
SetupTitle, FE Wake up 2V
DataValue, 0.425000005, 4.5634984000000006E-08, -1.39566171169281, 0.425000005, 0.425000005
DataValue, 0.426000005, 4.2696320000000005E-09, -1.3931976556777952, 0.426000005, 0.426000005
DataValue, 0.427000005, -3.7796827000000005E-08, -1.3963657617568972, 0.427000005, 0.427000005
DataValue, 0.428000005, 5.8956029E-08, -1.39566171169281, 0.428000005, 0.428000005
DataValue, 0.429000005, -4.3405688000000005E-08, -1.3967177867889402, 0.429000005, 0.429000005
DataValue, 0.430000005, 5.3347168E-08, -1.3953096866607671, 0.430000005, 0.430000005
DataValue, 0.431000005, -3.8497934000000004E-08, -1.3988298177719121, 0.431000005, 0.431000005
DataValue, 0.432000005, -4.5509012000000005E-08, -1.3910855054855351, 0.432000005, 0.432000005
DataValue, 0.433000005, -5.8128951000000005E-08, -1.392141580581665, 0.433000005, 0.433000005
DataValue, 0.434000005, -3.7796827000000005E-08, -1.3939017057418821, 0.434000005, 0.434000005
DataValue, 0.435000005, 1.8291786E-08, -1.392141580581665, 0.435000005, 0.435000005
DataValue, 0.436000005, -2.5176890000000002E-08, -1.3967177867889402, 0.436000005, 0.436000005
DataValue, 0.437000005, -4.8447670000000007E-09, -1.394253611564636, 0.437000005, 0.437000005
DataValue, 0.438000005, 7.64094E-10, -1.397773861885071, 0.438000005, 0.438000005
DataValue, 0.439000005, 3.0911721E-08, -1.3953096866607671, 0.439000005, 0.439000005
DataValue, 0.440000005, 2.1797323E-08, -1.3949576616287231, 0.440000005, 0.440000005
DataValue, 0.44100000500000003, 3.5685250000000004E-09, -1.3939017057418821, 0.44100000500000003, 0.44100000500000003
DataValue, 0.44200000500000003, 3.1612831E-08, -1.3960137367248542, 0.44200000500000003, 0.44200000500000003
DataValue, 0.44300000500000003, 7.074063E-09, -1.3970698118209841, 0.44300000500000003, 0.44300000500000003
DataValue, 0.44400000500000003, -1.5361382E-08, -1.3931976556777952, 0.44400000500000003, 0.44400000500000003
DataValue, 0.44500000500000003, 2.1663090000000002E-09, -1.3939017057418821, 0.44500000500000003, 0.44500000500000003
DataValue, 0.44600000500000003, -1.4660275000000002E-08, -1.39566171169281, 0.44600000500000003, 0.44600000500000003
DataValue, 0.44700000500000003, -1.2556952E-08, -1.3960137367248542, 0.44700000500000003, 0.44700000500000003
DataValue, 0.44800000500000003, -4.4807905000000006E-08, -1.3953096866607671, 0.44800000500000003, 0.44800000500000003
DataValue, 0.44900000500000004, -6.2469820000000005E-09, -1.3970698118209841, 0.44900000500000004, 0.44900000500000004
DataValue, 0.45000000500000004, 1.7590677E-08, -1.3963657617568972, 0.45000000500000004, 0.45000000500000004
DataValue, 0.45100000500000004, 2.7406184000000003E-08, -1.3946056365966801, 0.45100000500000004, 0.45100000500000004
DataValue, 0.45200000500000004, 2.1096216000000002E-08, -1.39566171169281, 0.45200000500000004, 0.45200000500000004
DataValue, 0.45300000500000004, -7.9863284E-08, -1.3960137367248542, 0.45300000500000004, 0.45300000500000004
DataValue, 0.45400000500000004, -1.1855843000000002E-08, -1.3946056365966801, 0.45400000500000004, 0.45400000500000004
DataValue, 0.45500000500000004, -1.3959167000000001E-08, -1.3970698118209841, 0.45500000500000004, 0.45500000500000004
DataValue, 0.45600000500000004, -3.2889073000000004E-08, -1.3960137367248542, 0.45600000500000004, 0.45600000500000004
DataValue, 0.45700000500000004, -1.339229E-09, -1.3988298177719121, 0.45700000500000004, 0.45700000500000004
DataValue, 0.45800000500000004, 1.8291786E-08, -1.3939017057418821, 0.45800000500000004, 0.45800000500000004
DataValue, 0.45900000500000004, -5.6025627000000005E-08, -1.39566171169281, 0.45900000500000004, 0.45900000500000004
DataValue, 0.46000000500000005, -4.1436600000000006E-09, -1.3946056365966801, 0.46000000500000005, 0.46000000500000005
DataValue, 0.46100000500000005, -2.2372459E-08, -1.3960137367248542, 0.46100000500000005, 0.46100000500000005
DataValue, 0.46200000500000005, -4.7612335E-08, -1.3939017057418821, 0.46200000500000005, 0.46200000500000005
DataValue, 0.46300000500000005, -1.6763597E-08, -1.394253611564636, 0.46300000500000005, 0.46300000500000005
DataValue, 0.46400000500000005, 1.1981816E-08, -1.3914375305175781, 0.46400000500000005, 0.46400000500000005
DataValue, 0.46500000500000005, -6.94809E-09, -1.3949576616287231, 0.46500000500000005, 0.46500000500000005
DataValue, 0.46600000500000005, -5.3922303000000005E-08, -1.3928456306457522, 0.46600000500000005, 0.46600000500000005
DataValue, 0.46700000500000005, 2.3199538E-08, -1.3967177867889402, 0.46700000500000005, 0.46700000500000005
DataValue, 0.46800000500000005, 7.64094E-10, -1.3949576616287231, 0.46800000500000005, 0.46800000500000005
DataValue, 0.46900000500000005, 6.3729550000000008E-09, -1.3949576616287231, 0.46900000500000005, 0.46900000500000005
DataValue, 0.47000000500000005, 6.2986000000000011E-11, -1.3960137367248542, 0.47000000500000005, 0.47000000500000005
DataValue, 0.47100000500000005, -7.0047776E-08, -1.397773861885071, 0.47100000500000005, 0.47100000500000005
DataValue, 0.47200000500000006, 6.3729550000000008E-09, -1.3960137367248542, 0.47200000500000006, 0.47200000500000006
DataValue, 0.47300000500000006, 1.1981816E-08, -1.39566171169281, 0.47300000500000006, 0.47300000500000006
DataValue, 0.474000005, 7.775171E-09, -1.3967177867889402, 0.474000005, 0.474000005
DataValue, 0.475000005, -6.3812100000000008E-10, -1.3974218368530271, 0.475000005, 0.475000005
DataValue, 0.476000005, 1.8291786E-08, -1.3949576616287231, 0.476000005, 0.476000005
DataValue, 0.477000005, -4.4807905000000006E-08, -1.3946056365966801, 0.477000005, 0.477000005
DataValue, 0.478000005, -3.9900151000000005E-08, -1.3960137367248542, 0.478000005, 0.478000005
DataValue, 0.479000005, -9.178212E-08, -1.3960137367248542, 0.479000005, 0.479000005
DataValue, 0.480000005, -6.2469820000000005E-09, -1.3970698118209841, 0.480000005, 0.480000005
DataValue, 0.481000005, -4.0601257E-08, -1.3949576616287231, 0.481000005, 0.481000005
DataValue, 0.482000005, -1.0453628000000001E-08, -1.3967177867889402, 0.482000005, 0.482000005
DataValue, 0.483000005, 5.2646062000000007E-08, -1.3946056365966801, 0.483000005, 0.483000005
DataValue, 0.484000005, -4.8447670000000007E-09, -1.3960137367248542, 0.484000005, 0.484000005
DataValue, 0.485000005, -8.8276579000000012E-08, -1.3928456306457522, 0.485000005, 0.485000005
DataValue, 0.486000005, 2.0395108000000003E-08, -1.3946056365966801, 0.486000005, 0.486000005
DataValue, 0.487000005, -3.0084642E-08, -1.3935496807098391, 0.487000005, 0.487000005
DataValue, 0.488000005, -3.7796827000000005E-08, -1.3928456306457522, 0.488000005, 0.488000005
DataValue, 0.489000005, 7.775171E-09, -1.394253611564636, 0.489000005, 0.489000005
DataValue, 0.490000005, -5.1117873000000004E-08, -1.3949576616287231, 0.490000005, 0.490000005
DataValue, 0.491000005, 4.2830553E-08, -1.3970698118209841, 0.491000005, 0.491000005
DataValue, 0.492000005, 2.3900647000000003E-08, -1.394253611564636, 0.492000005, 0.492000005
DataValue, 0.493000005, -7.6357750000000008E-08, -1.3963657617568972, 0.493000005, 0.493000005
DataValue, 0.494000005, -6.2469820000000005E-09, -1.3953096866607671, 0.494000005, 0.494000005
DataValue, 0.495000005, -5.8830057000000006E-08, -1.3960137367248542, 0.495000005, 0.495000005
DataValue, 0.496000005, -1.6763597E-08, -1.3974218368530271, 0.496000005, 0.496000005
DataValue, 0.497000005, -2.1671351000000002E-08, -1.3974218368530271, 0.497000005, 0.497000005
DataValue, 0.498000005, -5.2520086000000004E-08, -1.3931976556777952, 0.498000005, 0.498000005
DataValue, 0.499000005, -5.7427840000000005E-08, -1.397773861885071, 0.499000005, 0.499000005
DataValue, 0.50000000500000008, -5.4623410000000004E-08, -1.3963657617568972, 0.50000000500000008, 0.50000000500000008
DataValue, 0.50100000500000008, 2.5302862E-08, -1.394253611564636, 0.50100000500000008, 0.50100000500000008
DataValue, 0.50200000500000008, 4.4933877E-08, -1.398125886917114, 0.50200000500000008, 0.50200000500000008
DataValue, 0.50300000500000008, -2.2372459E-08, -1.3967177867889402, 0.50300000500000008, 0.50300000500000008
DataValue, 0.50400000500000008, -2.0403370000000003E-09, -1.394253611564636, 0.50400000500000008, 0.50400000500000008
DataValue, 0.50500000500000009, -1.8165812E-08, -1.3970698118209841, 0.50500000500000009, 0.50500000500000009
DataValue, 0.50600000500000009, 6.2986000000000011E-11, -1.398125886917114, 0.50600000500000009, 0.50600000500000009
DataValue, 0.50700000500000009, 2.0395108000000003E-08, -1.3970698118209841, 0.50700000500000009, 0.50700000500000009
DataValue, 0.508000005, -2.741444E-09, -1.394253611564636, 0.508000005, 0.508000005
DataValue, 0.509000005, 5.4749382000000005E-08, -1.3970698118209841, 0.509000005, 0.509000005
DataValue, 0.510000005, 7.775171E-09, -1.3939017057418821, 0.510000005, 0.510000005
DataValue, 0.511000005, 3.7221692E-08, -1.3935496807098391, 0.511000005, 0.511000005
DataValue, 0.512000005, -2.741444E-09, -1.3960137367248542, 0.512000005, 0.512000005
DataValue, 0.513000005, -4.5509012000000005E-08, -1.3984779119491582, 0.513000005, 0.513000005
DataValue, 0.514000005, -6.3812100000000008E-10, -1.3949576616287231, 0.514000005, 0.514000005
DataValue, 0.515000005, 2.3199538E-08, -1.3939017057418821, 0.515000005, 0.515000005
DataValue, 0.516000005, -7.649198E-09, -1.3991818428039551, 0.516000005, 0.516000005
DataValue, 0.517000005, -3.1486859E-08, -1.3970698118209841, 0.517000005, 0.517000005
DataValue, 0.518000005, -4.1436600000000006E-09, -1.3967177867889402, 0.518000005, 0.518000005
DataValue, 0.519000005, -4.9014549000000004E-08, -1.3949576616287231, 0.519000005, 0.519000005
DataValue, 0.520000005, 1.3384032000000001E-08, -1.394253611564636, 0.520000005, 0.520000005
DataValue, 0.521000005, -2.0403370000000003E-09, -1.394253611564636, 0.521000005, 0.521000005
DataValue, 0.522000005, 2.1663090000000002E-09, -1.397773861885071, 0.522000005, 0.522000005
DataValue, 0.523000005, -7.0047776E-08, -1.3963657617568972, 0.523000005, 0.523000005
DataValue, 0.524000005, -6.3812100000000008E-10, -1.3974218368530271, 0.524000005, 0.524000005
DataValue, 0.525000005, -5.3221196000000007E-08, -1.3953096866607671, 0.525000005, 0.525000005
DataValue, 0.526000005, -6.4438915000000008E-08, -1.3939017057418821, 0.526000005, 0.526000005
DataValue, 0.527000005, -3.1486859E-08, -1.3963657617568972, 0.527000005, 0.527000005
DataValue, 0.528000005, 5.6151599000000007E-08, -1.394253611564636, 0.528000005, 0.528000005
DataValue, 0.529000005, -2.3073566000000003E-08, -1.3991818428039551, 0.529000005, 0.529000005
DataValue, 0.530000005, 4.97074E-09, -1.39566171169281, 0.530000005, 0.530000005
DataValue, 0.531000005, -1.9568027000000002E-08, -1.3946056365966801, 0.531000005, 0.531000005
DataValue, 0.532000005, -1.5361382E-08, -1.3960137367248542, 0.532000005, 0.532000005
DataValue, 0.533000005, 5.1944951000000007E-08, -1.3963657617568972, 0.533000005, 0.533000005
DataValue, 0.534000005, -1.5361382E-08, -1.3953096866607671, 0.534000005, 0.534000005
DataValue, 0.535000005, 3.2313938E-08, -1.3960137367248542, 0.535000005, 0.535000005
DataValue, 0.536000005, -5.2520086000000004E-08, -1.3949576616287231, 0.536000005, 0.536000005
DataValue, 0.537000005, -1.7464705E-08, -1.397773861885071, 0.537000005, 0.537000005
DataValue, 0.538000005, 5.671847E-09, -1.3946056365966801, 0.538000005, 0.538000005
DataValue, 0.539000005, 5.4749382000000005E-08, -1.39566171169281, 0.539000005, 0.539000005
DataValue, 0.540000005, 4.97074E-09, -1.3935496807098391, 0.540000005, 0.540000005
DataValue, 0.541000005, 2.5302862E-08, -1.39566171169281, 0.541000005, 0.541000005
DataValue, 0.542000005, -1.3959167000000001E-08, -1.3953096866607671, 0.542000005, 0.542000005
DataValue, 0.543000005, 2.1797323E-08, -1.3974218368530271, 0.543000005, 0.543000005
DataValue, 0.544000005, -6.3812100000000008E-10, -1.3949576616287231, 0.544000005, 0.544000005
DataValue, 0.545000005, 3.0210614E-08, -1.39566171169281, 0.545000005, 0.545000005
DataValue, 0.546000005, -9.051413E-09, -1.3939017057418821, 0.546000005, 0.546000005
DataValue, 0.547000005, 6.5967107E-08, -1.3967177867889402, 0.547000005, 0.547000005
DataValue, 0.548000005, -1.4660275000000002E-08, -1.3970698118209841, 0.548000005, 0.548000005
DataValue, 0.549000005, -7.7058857E-08, -1.3953096866607671, 0.549000005, 0.549000005
DataValue, 0.550000005, -3.4291290000000006E-08, -1.398125886917114, 0.550000005, 0.550000005
DataValue, 0.551000005, -3.0785749000000005E-08, -1.3984779119491582, 0.551000005, 0.551000005
DataValue, 0.552000005, -3.5693503000000006E-08, -1.3946056365966801, 0.552000005, 0.552000005
DataValue, 0.553000005, -3.0785749000000005E-08, -1.3995338678359992, 0.553000005, 0.553000005
DataValue, 0.554000005, 1.1981816E-08, -1.3949576616287231, 0.554000005, 0.554000005
DataValue, 0.555000005, -5.2520086000000004E-08, -1.3963657617568972, 0.555000005, 0.555000005
DataValue, 0.556000005, 9.8784940000000011E-09, -1.3960137367248542, 0.556000005, 0.556000005
DataValue, 0.557000005, 4.7037197000000006E-08, -1.3963657617568972, 0.557000005, 0.557000005
DataValue, 0.558000005, -5.3221196000000007E-08, -1.3953096866607671, 0.558000005, 0.558000005
DataValue, 0.559000005, -2.3073566000000003E-08, -1.3974218368530271, 0.559000005, 0.559000005
DataValue, 0.560000005, -3.2889073000000004E-08, -1.3935496807098391, 0.560000005, 0.560000005
DataValue, 0.561000005, 2.8674170000000003E-09, -1.3967177867889402, 0.561000005, 0.561000005
DataValue, 0.562000005, 6.456488700000001E-08, -1.397773861885071, 0.562000005, 0.562000005
DataValue, 0.563000005, 2.7406184000000003E-08, -1.39566171169281, 0.563000005, 0.563000005
DataValue, 0.564000005, 7.6483722000000009E-08, -1.3963657617568972, 0.564000005, 0.564000005
DataValue, 0.565000005, -2.7280212E-08, -1.3949576616287231, 0.565000005, 0.565000005
DataValue, 0.566000005, -3.709572E-08, -1.398125886917114, 0.566000005, 0.566000005
DataValue, 0.567000005, 3.7922799E-08, -1.3946056365966801, 0.567000005, 0.567000005
DataValue, 0.568000005, 7.64094E-10, -1.3960137367248542, 0.568000005, 0.568000005
DataValue, 0.569000005, -2.7280212E-08, -1.3963657617568972, 0.569000005, 0.569000005
DataValue, 0.570000005, -2.0403370000000003E-09, -1.397773861885071, 0.570000005, 0.570000005
DataValue, 0.571000005, -2.0269136E-08, -1.3953096866607671, 0.571000005, 0.571000005
DataValue, 0.572000005, 2.8674170000000003E-09, -1.3963657617568972, 0.572000005, 0.572000005
DataValue, 0.573000005, -3.5693503000000006E-08, -1.39566171169281, 0.573000005, 0.573000005
DataValue, 0.574000005, -2.9383536E-08, -1.3949576616287231, 0.574000005, 0.574000005
DataValue, 0.575000005, -7.285221E-08, -1.3984779119491582, 0.575000005, 0.575000005
DataValue, 0.576000005, -8.350305E-09, -1.3935496807098391, 0.576000005, 0.576000005
DataValue, 0.577000005, -6.3812100000000008E-10, -1.3935496807098391, 0.577000005, 0.577000005
DataValue, 0.578000005, 1.9694001E-08, -1.39566171169281, 0.578000005, 0.578000005
DataValue, 0.579000005, 2.3900647000000003E-08, -1.3960137367248542, 0.579000005, 0.579000005
DataValue, 0.580000005, -4.9715656E-08, -1.3963657617568972, 0.580000005, 0.580000005
DataValue, 0.581000005, -1.9568027000000002E-08, -1.3998858928680422, 0.581000005, 0.581000005
DataValue, 0.582000005, -2.4475781000000003E-08, -1.394253611564636, 0.582000005, 0.582000005
DataValue, 0.583000005, -2.6579105000000003E-08, -1.3946056365966801, 0.583000005, 0.583000005
DataValue, 0.584000005, 1.6889571E-08, -1.3939017057418821, 0.584000005, 0.584000005
DataValue, 0.585000005, 1.4786247000000002E-08, -1.3928456306457522, 0.585000005, 0.585000005
DataValue, 0.586000005, -4.9715656E-08, -1.3963657617568972, 0.586000005, 0.586000005
DataValue, 0.587000005, 1.9694001E-08, -1.3963657617568972, 0.587000005, 0.587000005
DataValue, 0.588000005, -2.2372459E-08, -1.3984779119491582, 0.588000005, 0.588000005
DataValue, 0.589000005, 6.9472641000000011E-08, -1.3949576616287231, 0.589000005, 0.589000005
DataValue, 0.590000005, -6.3812100000000008E-10, -1.3974218368530271, 0.590000005, 0.590000005
DataValue, 0.591000005, -5.6726734000000004E-08, -1.3960137367248542, 0.591000005, 0.591000005
DataValue, 0.592000005, -3.2187966000000006E-08, -1.3928456306457522, 0.592000005, 0.592000005
DataValue, 0.593000005, 1.4786247000000002E-08, -1.394253611564636, 0.593000005, 0.593000005
DataValue, 0.594000005, -7.649198E-09, -1.3974218368530271, 0.594000005, 0.594000005
DataValue, 0.595000005, 3.6520586E-08, -1.3967177867889402, 0.595000005, 0.595000005
DataValue, 0.596000005, 9.177386E-09, -1.3963657617568972, 0.596000005, 0.596000005
DataValue, 0.59700000500000006, 2.1096216000000002E-08, -1.3970698118209841, 0.59700000500000006, 0.59700000500000006
DataValue, 0.59800000500000006, 2.8808399000000004E-08, -1.3963657617568972, 0.59800000500000006, 0.59800000500000006
DataValue, 0.59900000500000006, -2.8682427000000002E-08, -1.3939017057418821, 0.59900000500000006, 0.59900000500000006
DataValue, 0.60000000500000006, 4.7738308000000006E-08, -1.3939017057418821, 0.60000000500000006, 0.60000000500000006
DataValue, 0.60100000500000006, -1.6763597E-08, -1.3991818428039551, 0.60100000500000006, 0.60100000500000006
DataValue, 0.60200000500000006, -2.2372459E-08, -1.39566171169281, 0.60200000500000006, 0.60200000500000006
DataValue, 0.60300000500000006, -8.3368825000000011E-08, -1.3946056365966801, 0.60300000500000006, 0.60300000500000006
DataValue, 0.60400000500000006, 5.0542738000000007E-08, -1.3960137367248542, 0.60400000500000006, 0.60400000500000006
DataValue, 0.60500000500000006, 1.0579601000000001E-08, -1.3970698118209841, 0.60500000500000006, 0.60500000500000006
DataValue, 0.60600000500000006, 1.6188462E-08, -1.3931976556777952, 0.60600000500000006, 0.60600000500000006
DataValue, 0.60700000500000006, -2.741444E-09, -1.3946056365966801, 0.60700000500000006, 0.60700000500000006
DataValue, 0.60800000500000007, -5.5324517E-08, -1.3960137367248542, 0.60800000500000007, 0.60800000500000007
DataValue, 0.60900000500000007, -2.7280212E-08, -1.39566171169281, 0.60900000500000007, 0.60900000500000007
DataValue, 0.61000000500000007, 1.4786247000000002E-08, -1.39566171169281, 0.61000000500000007, 0.61000000500000007
DataValue, 0.61100000500000007, 7.7885936E-08, -1.3949576616287231, 0.61100000500000007, 0.61100000500000007
DataValue, 0.61200000500000007, -2.0970242000000003E-08, -1.3963657617568972, 0.61200000500000007, 0.61200000500000007
DataValue, 0.61300000500000007, 1.5487355000000002E-08, -1.3967177867889402, 0.61300000500000007, 0.61300000500000007
DataValue, 0.61400000500000007, -3.442552E-09, -1.3970698118209841, 0.61400000500000007, 0.61400000500000007
DataValue, 0.61500000500000007, 2.6705077E-08, -1.391789555549622, 0.61500000500000007, 0.61500000500000007
DataValue, 0.61600000500000007, -4.6911225000000005E-08, -1.3974218368530271, 0.61600000500000007, 0.61600000500000007
DataValue, 0.61700000500000007, -9.1081006E-08, -1.398125886917114, 0.61700000500000007, 0.61700000500000007
DataValue, 0.61800000500000007, -7.285221E-08, -1.3946056365966801, 0.61800000500000007, 0.61800000500000007
DataValue, 0.61900000500000008, 3.6520586E-08, -1.3963657617568972, 0.61900000500000008, 0.61900000500000008
DataValue, 0.62000000500000008, -1.339229E-09, -1.3946056365966801, 0.62000000500000008, 0.62000000500000008
DataValue, 0.62100000500000008, -5.2520086000000004E-08, -1.3946056365966801, 0.62100000500000008, 0.62100000500000008
DataValue, 0.62200000500000008, -1.886692E-08, -1.3988298177719121, 0.62200000500000008, 0.62200000500000008
DataValue, 0.62300000500000008, 1.6188462E-08, -1.3967177867889402, 0.62300000500000008, 0.62300000500000008
DataValue, 0.62400000500000008, 4.0727230000000005E-08, -1.3928456306457522, 0.62400000500000008, 0.62400000500000008
DataValue, 0.62500000500000008, 4.4232767000000005E-08, -1.398125886917114, 0.62500000500000008, 0.62500000500000008
DataValue, 0.62600000500000008, -6.2469820000000005E-09, -1.3939017057418821, 0.62600000500000008, 0.62600000500000008
DataValue, 0.62700000500000008, 3.8623906000000005E-08, -1.3946056365966801, 0.62700000500000008, 0.62700000500000008
DataValue, 0.62800000500000008, 1.8992893000000002E-08, -1.3949576616287231, 0.62800000500000008, 0.62800000500000008
DataValue, 0.62900000500000008, 8.1391477E-08, -1.3960137367248542, 0.62900000500000008, 0.62900000500000008
DataValue, 0.63000000500000009, -2.8682427000000002E-08, -1.3974218368530271, 0.63000000500000009, 0.63000000500000009
DataValue, 0.63100000500000009, 4.5634984000000006E-08, -1.3939017057418821, 0.63100000500000009, 0.63100000500000009
DataValue, 0.63200000500000009, 8.9103658E-08, -1.397773861885071, 0.63200000500000009, 0.63200000500000009
DataValue, 0.63300000500000009, 3.4417262E-08, -1.398125886917114, 0.63300000500000009, 0.63300000500000009
DataValue, 0.63400000500000009, -1.1154736000000002E-08, -1.39566171169281, 0.63400000500000009, 0.63400000500000009
DataValue, 0.63500000500000009, 4.2696320000000005E-09, -1.3974218368530271, 0.63500000500000009, 0.63500000500000009
DataValue, 0.63600000500000009, -3.0084642E-08, -1.3949576616287231, 0.63600000500000009, 0.63600000500000009
DataValue, 0.63700000500000009, -1.0453628000000001E-08, -1.3967177867889402, 0.63700000500000009, 0.63700000500000009
DataValue, 0.63800000500000009, -1.5361382E-08, -1.3949576616287231, 0.63800000500000009, 0.63800000500000009
DataValue, 0.63900000500000009, -3.0084642E-08, -1.3967177867889402, 0.63900000500000009, 0.63900000500000009
DataValue, 0.64000000500000009, -3.709572E-08, -1.39566171169281, 0.64000000500000009, 0.64000000500000009
DataValue, 0.64100000500000009, -5.1818979000000006E-08, -1.3953096866607671, 0.64100000500000009, 0.64100000500000009
DataValue, 0.642000005, -1.6763597E-08, -1.3946056365966801, 0.642000005, 0.642000005
DataValue, 0.643000005, 3.9325016E-08, -1.39566171169281, 0.643000005, 0.643000005
DataValue, 0.644000005, -6.0933381E-08, -1.3960137367248542, 0.644000005, 0.644000005
DataValue, 0.645000005, -4.0601257E-08, -1.3949576616287231, 0.645000005, 0.645000005
DataValue, 0.646000005, 1.3384032000000001E-08, -1.3974218368530271, 0.646000005, 0.646000005
DataValue, 0.647000005, -1.3959167000000001E-08, -1.397773861885071, 0.647000005, 0.647000005
DataValue, 0.648000005, 3.3716155E-08, -1.3946056365966801, 0.648000005, 0.648000005
DataValue, 0.649000005, -6.3812100000000008E-10, -1.398125886917114, 0.649000005, 0.649000005
DataValue, 0.650000005, 2.6705077E-08, -1.3939017057418821, 0.650000005, 0.650000005
DataValue, 0.651000005, -1.7464705E-08, -1.3946056365966801, 0.651000005, 0.651000005
DataValue, 0.652000005, -5.545875E-09, -1.3935496807098391, 0.652000005, 0.652000005
DataValue, 0.653000005, -5.4623410000000004E-08, -1.3967177867889402, 0.653000005, 0.653000005
DataValue, 0.654000005, 3.0911721E-08, -1.3924936056137092, 0.654000005, 0.654000005
DataValue, 0.655000005, 6.2461567000000011E-08, -1.3967177867889402, 0.655000005, 0.655000005
DataValue, 0.656000005, 4.97074E-09, -1.3946056365966801, 0.656000005, 0.656000005
DataValue, 0.657000005, 3.0210614E-08, -1.39566171169281, 0.657000005, 0.657000005
DataValue, 0.658000005, 3.0210614E-08, -1.39566171169281, 0.658000005, 0.658000005
DataValue, 0.659000005, -8.350305E-09, -1.3946056365966801, 0.659000005, 0.659000005
DataValue, 0.660000005, -4.6911225000000005E-08, -1.3967177867889402, 0.660000005, 0.660000005
DataValue, 0.661000005, -5.545875E-09, -1.3970698118209841, 0.661000005, 0.661000005
DataValue, 0.662000005, -4.7612335E-08, -1.3960137367248542, 0.662000005, 0.662000005
DataValue, 0.663000005, -3.9199044E-08, -1.3974218368530271, 0.663000005, 0.663000005
DataValue, 0.664000005, 1.6188462E-08, -1.3953096866607671, 0.664000005, 0.664000005
DataValue, 0.665000005, -1.886692E-08, -1.3974218368530271, 0.665000005, 0.665000005
DataValue, 0.666000005, 2.1096216000000002E-08, -1.3974218368530271, 0.666000005, 0.666000005
DataValue, 0.667000005, 4.7738308000000006E-08, -1.3974218368530271, 0.667000005, 0.667000005
DataValue, 0.668000005, -6.7243349000000011E-08, -1.3953096866607671, 0.668000005, 0.668000005
DataValue, 0.669000005, 2.0395108000000003E-08, -1.3967177867889402, 0.669000005, 0.669000005
DataValue, 0.670000005, 3.9325016E-08, -1.397773861885071, 0.670000005, 0.670000005
DataValue, 0.671000005, 2.9509508000000003E-08, -1.394253611564636, 0.671000005, 0.671000005
DataValue, 0.672000005, 3.0210614E-08, -1.3967177867889402, 0.672000005, 0.672000005
DataValue, 0.673000005, -2.3774675000000002E-08, -1.3960137367248542, 0.673000005, 0.673000005
DataValue, 0.674000005, -3.0785749000000005E-08, -1.3970698118209841, 0.674000005, 0.674000005
DataValue, 0.675000005, -3.1486859E-08, -1.394253611564636, 0.675000005, 0.675000005
DataValue, 0.676000005, -5.0416766000000006E-08, -1.39566171169281, 0.676000005, 0.676000005
DataValue, 0.677000005, 1.6188462E-08, -1.3949576616287231, 0.677000005, 0.677000005
DataValue, 0.678000005, 3.1612831E-08, -1.39566171169281, 0.678000005, 0.678000005
DataValue, 0.679000005, -1.3959167000000001E-08, -1.39566171169281, 0.679000005, 0.679000005
DataValue, 0.680000005, -4.1302364000000005E-08, -1.398125886917114, 0.680000005, 0.680000005
DataValue, 0.681000005, 1.0663134700000001E-07, -1.3967177867889402, 0.681000005, 0.681000005
DataValue, 0.682000005, -3.442552E-09, -1.3970698118209841, 0.682000005, 0.682000005
DataValue, 0.683000005, 2.9509508000000003E-08, -1.397773861885071, 0.683000005, 0.683000005
DataValue, 0.684000005, 4.9841631E-08, -1.394253611564636, 0.684000005, 0.684000005
DataValue, 0.685000005, 5.8956029E-08, -1.3970698118209841, 0.685000005, 0.685000005
DataValue, 0.686000005, -3.2889073000000004E-08, -1.3953096866607671, 0.686000005, 0.686000005
DataValue, 0.687000005, 5.1243845000000006E-08, -1.3949576616287231, 0.687000005, 0.687000005
DataValue, 0.688000005, 1.1504464200000001E-07, -1.3928456306457522, 0.688000005, 0.688000005
DataValue, 0.689000005, 1.6889571E-08, -1.3914375305175781, 0.689000005, 0.689000005
DataValue, 0.690000005, -2.5877997E-08, -1.3946056365966801, 0.690000005, 0.690000005
DataValue, 0.691000005, 2.3900647000000003E-08, -1.3935496807098391, 0.691000005, 0.691000005
DataValue, 0.692000005, 5.4048275000000007E-08, -1.3974218368530271, 0.692000005, 0.692000005
DataValue, 0.693000005, -2.8682427000000002E-08, -1.3949576616287231, 0.693000005, 0.693000005
DataValue, 0.694000005, -2.4475781000000003E-08, -1.39566171169281, 0.694000005, 0.694000005
DataValue, 0.695000005, 7.074063E-09, -1.3995338678359992, 0.695000005, 0.695000005
DataValue, 0.696000005, -6.2469820000000005E-09, -1.3953096866607671, 0.696000005, 0.696000005
DataValue, 0.697000005, 3.8623906000000005E-08, -1.3960137367248542, 0.697000005, 0.697000005
DataValue, 0.698000005, 3.3015045E-08, -1.3984779119491582, 0.698000005, 0.698000005
DataValue, 0.699000005, 4.4933877E-08, -1.3946056365966801, 0.699000005, 0.699000005
DataValue, 0.700000005, 2.8674170000000003E-09, -1.3928456306457522, 0.700000005, 0.700000005
DataValue, 0.701000005, 4.1428336E-08, -1.3939017057418821, 0.701000005, 0.701000005
DataValue, 0.702000005, -3.4992397000000004E-08, -1.3970698118209841, 0.702000005, 0.702000005
DataValue, 0.703000005, 2.2498432000000003E-08, -1.3960137367248542, 0.703000005, 0.703000005
