
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.000805, -1.1432198335E-05, 1.003678560256958, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1432198335E-05, 0.9601303935050961, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1432198335E-05, 0.91637903451919511, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1432198335E-05, 0.871664643287659, 0.000835, 0.000835
DataValue, 0.000845, -1.1432198335E-05, 0.82680869102478, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1432198335E-05, 0.78247725963592507, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1432198335E-05, 0.73680078983306907, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1432198335E-05, 0.690544903278351, 0.000875, 0.000875
DataValue, 0.000885, -1.1432198335E-05, 0.64424991607666, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1432198335E-05, 0.59627580642700206, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1432198335E-05, 0.546054124832153, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1432198335E-05, 0.49390897154808006, 0.000915, 0.000915
DataValue, 0.000925, -1.1432198335E-05, 0.43902516365051303, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1432198335E-05, 0.381162613630295, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1432198335E-05, 0.321971535682678, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1432198335E-05, 0.26252526044845603, 0.000955, 0.000955
DataValue, 0.000965, -1.1432198335E-05, 0.202516466379166, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1432198335E-05, 0.142000049352646, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1432198335E-05, 0.082747735083103, 0.000985, 0.000985
DataValue, 0.000995, -1.1432198335E-05, 0.023206060752273, 0.000995, 0.000995
DataValue, 0.001005, 7.5040629780000009E-06, -0.026610128581524003, 0.001005, 0.001005
DataValue, 0.001015, 1.1485608411E-05, -0.083669036626816, 0.001015, 0.001015
DataValue, 0.001025, 1.1485608411E-05, -0.14408546686172502, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1485608411E-05, -0.20484125614166301, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1485608411E-05, -0.26532420516014105, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1485608411E-05, -0.32489475607872004, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1485608411E-05, -0.38421642780304005, 0.001065, 0.001065
DataValue, 0.001075, 1.1485608411E-05, -0.44209691882133506, 0.001075, 0.001075
DataValue, 0.001085, 1.1485608411E-05, -0.49731725454330405, 0.001085, 0.001085
DataValue, 0.001095, 1.1485608411E-05, -0.54908746480941806, 0.001095, 0.001095
DataValue, 0.001105, 1.1485608411E-05, -0.59924936294555708, 0.001105, 0.001105
DataValue, 0.001115, 1.1485608411E-05, -0.647379398345947, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1485608411E-05, -0.694058418273926, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1485608411E-05, -0.74010169506073009, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1485608411E-05, -0.78565639257431008, 0.001145, 0.001145
DataValue, 0.001155, 1.1485608411E-05, -0.83010643720626809, 0.001155, 0.001155
DataValue, 0.001165, 1.1485608411E-05, -0.87439846992492709, 0.001165, 0.001165
DataValue, 0.001175, 1.1485608411E-05, -0.9190150499343871, 0.001175, 0.001175
DataValue, 0.001185, 1.1485608411E-05, -0.962576627731323, 0.001185, 0.001185
DataValue, 0.001195, 1.1485608411E-05, -1.0058885812759402, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1485608411E-05, -1.049707889556885, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1485608411E-05, -1.0932159423828132, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1485608411E-05, -1.13605272769928, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1485608411E-05, -1.1785603761672971, 0.001235, 0.001235
DataValue, 0.001245, 1.1485608411E-05, -1.2219856977462771, 0.001245, 0.001245
DataValue, 0.001255, 1.1485608411E-05, -1.2647126913070681, 0.001255, 0.001255
DataValue, 0.001265, 1.1485608411E-05, -1.3070400953292851, 0.001265, 0.001265
DataValue, 0.001275, 1.1485608411E-05, -1.349423408508301, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1485608411E-05, -1.3922116756439211, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1485608411E-05, -1.4343612194061282, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1485608411E-05, -1.4764767885208132, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1485608411E-05, -1.5185704231262212, 0.001315, 0.001315
DataValue, 0.001325, 1.1485608411E-05, -1.5602384805679321, 0.001325, 0.001325
DataValue, 0.001335, 1.1485608411E-05, -1.6005474328994751, 0.001335, 0.001335
DataValue, 0.001345, 1.1485608411E-05, -1.6413527727127082, 0.001345, 0.001345
DataValue, 0.001355, 1.1485608411E-05, -1.68221116065979, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1485608411E-05, -1.7238813638687132, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1485608411E-05, -1.7662094831466682, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1485608411E-05, -1.8066716194152832, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1485608411E-05, -1.8462677001953132, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1485608411E-05, -1.8849066495895392, 0.001405, 0.001405
DataValue, 0.001415, 1.1485608411E-05, -1.9238251447677612, 0.001415, 0.001415
DataValue, 0.001425, 1.1485608411E-05, -1.9617935419082642, 0.001425, 0.001425
DataValue, 0.001435, 1.1485608411E-05, -2.0033237934112553, 0.001435, 0.001435
DataValue, 0.001445, 1.1485608411E-05, -2.0596647262573242, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1485608411E-05, -2.1143019199371342, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1485608411E-05, -2.1545097827911381, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1485608411E-05, -2.191880464553833, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1485608411E-05, -2.22855806350708, 0.001485, 0.001485
DataValue, 0.001495, 1.1485608411E-05, -2.2612249851226811, 0.001495, 0.001495
DataValue, 0.001505, 1.1485608411E-05, -2.259803295135498, 0.001505, 0.001505
DataValue, 0.001515, 1.1485608411E-05, -2.2254166603088383, 0.001515, 0.001515
DataValue, 0.001525, 1.1485608411E-05, -2.1926803588867192, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1485608411E-05, -2.1624245643615723, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1485608411E-05, -2.12956976890564, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1485608411E-05, -2.094765424728394, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1485608411E-05, -2.058690071105957, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1485608411E-05, -2.0232219696044922, 0.001575, 0.001575
DataValue, 0.001585, 1.1485608411E-05, -1.9877716302871702, 0.001585, 0.001585
DataValue, 0.001595, 1.1485608411E-05, -1.9489738941192631, 0.001595, 0.001595
DataValue, 0.001605, 1.1485608411E-05, -1.91069221496582, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1485608411E-05, -1.8709609508514402, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1485608411E-05, -1.8301678895950322, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1485608411E-05, -1.7891324758529661, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1485608411E-05, -1.7482887506484992, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1485608411E-05, -1.70629608631134, 0.001655, 0.001655
DataValue, 0.001665, 1.1485608411E-05, -1.6633284091949461, 0.001665, 0.001665
DataValue, 0.001675, 1.1485608411E-05, -1.6200177669525151, 0.001675, 0.001675
DataValue, 0.001685, 1.1485608411E-05, -1.5762326717376711, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1485608411E-05, -1.5321600437164311, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1485608411E-05, -1.4880352020263672, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1485608411E-05, -1.4437375068664551, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1485608411E-05, -1.3990396261215212, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1485608411E-05, -1.3540306091308592, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1485608411E-05, -1.3094034194946291, 0.001745, 0.001745
DataValue, 0.001755, 1.1485608411E-05, -1.2640852928161621, 0.001755, 0.001755
DataValue, 0.001765, 1.1485608411E-05, -1.2183187007904051, 0.001765, 0.001765
DataValue, 0.001775, 1.1485608411E-05, -1.172590494155884, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1485608411E-05, -1.127063632011414, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1485608411E-05, -1.081069231033325, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1485608411E-05, -1.0345578193664551, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1485608411E-05, -0.988507807254791, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1485608411E-05, -0.94180911779403709, 0.001825, 0.001825
DataValue, 0.001835, 1.1485608411E-05, -0.89433771371841408, 0.001835, 0.001835
DataValue, 0.001845, 1.1485608411E-05, -0.84690707921981812, 0.001845, 0.001845
DataValue, 0.001855, 1.1485608411E-05, -0.7995997071266171, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1485608411E-05, -0.751330316066742, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1485608411E-05, -0.70290702581405606, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1485608411E-05, -0.654049038887024, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1485608411E-05, -0.60338026285171509, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1485608411E-05, -0.55200815200805708, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1485608411E-05, -0.49892386794090304, 0.001915, 0.001915
DataValue, 0.001925, 1.1485608411E-05, -0.44295832514762906, 0.001925, 0.001925
DataValue, 0.001935, 1.1485608411E-05, -0.385081678628921, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1485608411E-05, -0.32585611939430204, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1485608411E-05, -0.266000777482986, 0.001955, 0.001955
DataValue, 0.001965, 1.1485608411E-05, -0.206200733780861, 0.001965, 0.001965
DataValue, 0.001975, 1.1485608411E-05, -0.14640209078788802, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1485608411E-05, -0.08679106086492501, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1485608411E-05, -0.02741976454854, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.5729344640000005E-06, 0.023401075974107, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1432198335E-05, 0.079941466450691, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1432198335E-05, 0.140201598405838, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1432198335E-05, 0.201187595725059, 0.002035, 0.002035
DataValue, 0.002045, -1.1432198335E-05, 0.26179763674736, 0.002045, 0.002045
DataValue, 0.002055, -1.1432198335E-05, 0.32138085365295405, 0.002055, 0.002055
DataValue, 0.002065, -1.1432198335E-05, 0.38053777813911405, 0.002065, 0.002065
DataValue, 0.002075, -1.1432198335E-05, 0.43879988789558405, 0.002075, 0.002075
DataValue, 0.002085, -1.1432198335E-05, 0.49423635005950906, 0.002085, 0.002085
DataValue, 0.002095, -1.1432198335E-05, 0.54797220230102506, 0.002095, 0.002095
DataValue, 0.002105, -1.1432198335E-05, 0.599803328514099, 0.002105, 0.002105
DataValue, 0.002115, -1.1432198335E-05, 0.649679005146027, 0.002115, 0.002115
DataValue, 0.002125, -1.1432198335E-05, 0.698330402374268, 0.002125, 0.002125
DataValue, 0.002135, -1.1432198335E-05, 0.74703562259674106, 0.002135, 0.002135
DataValue, 0.002145, -1.1432198335E-05, 0.79518395662307706, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1432198335E-05, 0.842534303665161, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1432198335E-05, 0.88919746875762906, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1432198335E-05, 0.93661046028137207, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1432198335E-05, 0.983139514923096, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1432198335E-05, 1.0292145013809202, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1432198335E-05, 1.075538635253906, 0.002205, 0.002205
DataValue, 0.002215, -1.1432198335E-05, 1.1213423013687132, 0.002215, 0.002215
DataValue, 0.002225, -1.1432198335E-05, 1.16680645942688, 0.002225, 0.002225
DataValue, 0.002235, -1.1432198335E-05, 1.2121840715408332, 0.002235, 0.002235
DataValue, 0.002245, -1.1432198335E-05, 1.2572835683822632, 0.002245, 0.002245
DataValue, 0.002255, -1.1432198335E-05, 1.30215048789978, 0.002255, 0.002255
DataValue, 0.002265, -1.1432198335E-05, 1.3465698957443242, 0.002265, 0.002265
DataValue, 0.002275, -1.1432198335E-05, 1.39099109172821, 0.002275, 0.002275
DataValue, 0.002285, -1.1432198335E-05, 1.4342358112335212, 0.002285, 0.002285
DataValue, 0.002295, -1.1432198335E-05, 1.4778076410293581, 0.002295, 0.002295
DataValue, 0.002305, -1.1432198335E-05, 1.5214962959289551, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1432198335E-05, 1.5642263889312742, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1432198335E-05, 1.6079041957855231, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1432198335E-05, 1.6515600681304932, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1432198335E-05, 1.6946558952331541, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1432198335E-05, 1.7369499206542971, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1432198335E-05, 1.7789999246597292, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1432198335E-05, 1.8223989009857182, 0.002375, 0.002375
DataValue, 0.002385, -1.1432198335E-05, 1.8643404245376591, 0.002385, 0.002385
DataValue, 0.002395, -1.1432198335E-05, 1.9068361520767212, 0.002395, 0.002395
DataValue, 0.002405, -1.1432198335E-05, 1.9490864276885991, 0.002405, 0.002405
DataValue, 0.002415, -1.1432198335E-05, 1.9869619607925422, 0.002415, 0.002415
DataValue, 0.002425, -1.1432198335E-05, 2.0301144123077393, 0.002425, 0.002425
DataValue, 0.002435, -1.1432198335E-05, 2.055876731872559, 0.002435, 0.002435
DataValue, 0.002445, -1.1432198335E-05, 2.081308126449585, 0.002445, 0.002445
DataValue, 0.002455, -1.1432198335E-05, 2.115697860717773, 0.002455, 0.002455
DataValue, 0.002465, -1.1432198335E-05, 2.1510360240936284, 0.002465, 0.002465
DataValue, 0.002475, -1.1432198335E-05, 2.1884088516235352, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1432198335E-05, 2.221871137619019, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1432198335E-05, 2.2538609504699711, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1432198335E-05, 2.2526135444641113, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1432198335E-05, 2.2133924961090092, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1432198335E-05, 2.1740424633026123, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1432198335E-05, 2.1346614360809331, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1432198335E-05, 2.0953443050384521, 0.002545, 0.002545
DataValue, 0.002555, -1.1432198335E-05, 2.0551750659942631, 0.002555, 0.002555
DataValue, 0.002565, -1.1432198335E-05, 2.0146620273590092, 0.002565, 0.002565
DataValue, 0.002575, -1.1432198335E-05, 1.974283695220947, 0.002575, 0.002575
DataValue, 0.002585, -1.1432198335E-05, 1.9340434074401862, 0.002585, 0.002585
DataValue, 0.002595, -1.1432198335E-05, 1.8928142786026, 0.002595, 0.002595
DataValue, 0.002605, -1.1432198335E-05, 1.8513127565383911, 0.002605, 0.002605
DataValue, 0.002615, -1.1432198335E-05, 1.8099378347396851, 0.002615, 0.002615
DataValue, 0.002625, -1.1432198335E-05, 1.7683426141738892, 0.002625, 0.002625
DataValue, 0.002635, -1.1432198335E-05, 1.7265584468841551, 0.002635, 0.002635
DataValue, 0.002645, -1.1432198335E-05, 1.6846519708633421, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1432198335E-05, 1.6427593231201172, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1432198335E-05, 1.6001172065734861, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1432198335E-05, 1.5580376386642461, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1432198335E-05, 1.5161689519882202, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1432198335E-05, 1.47354793548584, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1432198335E-05, 1.4307709932327271, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1432198335E-05, 1.3883217573165891, 0.002715, 0.002715
DataValue, 0.002725, -1.1432198335E-05, 1.3461664915084841, 0.002725, 0.002725
DataValue, 0.002735, -1.1432198335E-05, 1.3032824993133552, 0.002735, 0.002735
DataValue, 0.002745, -1.1432198335E-05, 1.2606446743011481, 0.002745, 0.002745
DataValue, 0.002755, -1.1432198335E-05, 1.21829891204834, 0.002755, 0.002755
DataValue, 0.002765, -1.1432198335E-05, 1.175439238548279, 0.002765, 0.002765
DataValue, 0.002775, -1.1432198335E-05, 1.1323916912078862, 0.002775, 0.002775
DataValue, 0.002785, -1.1432198335E-05, 1.089524626731873, 0.002785, 0.002785
DataValue, 0.002795, -1.1432198335E-05, 1.0461717844009402, 0.002795, 0.002795
DataValue, 0.002805, -1.1432198335E-05, 1.002680659294128, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1432198335E-05, 0.95923238992691007, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1432198335E-05, 0.91538107395172108, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1432198335E-05, 0.870751142501831, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1432198335E-05, 0.826484501361847, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1432198335E-05, 0.78210729360580411, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1432198335E-05, 0.7365670204162601, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1432198335E-05, 0.69043892621994007, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1432198335E-05, 0.6438929438591, 0.002885, 0.002885
DataValue, 0.002895, -1.1432198335E-05, 0.596138894557953, 0.002895, 0.002895
DataValue, 0.002905, -1.1432198335E-05, 0.54595726728439309, 0.002905, 0.002905
DataValue, 0.002915, -1.1432198335E-05, 0.493965297937393, 0.002915, 0.002915
DataValue, 0.002925, -1.1432198335E-05, 0.439261376857758, 0.002925, 0.002925
DataValue, 0.002935, -1.1432198335E-05, 0.381022870540619, 0.002935, 0.002935
DataValue, 0.002945, -1.1432198335E-05, 0.32179871201515203, 0.002945, 0.002945
DataValue, 0.002955, -1.1432198335E-05, 0.262633681297302, 0.002955, 0.002955
DataValue, 0.002965, -1.1432198335E-05, 0.202387616038322, 0.002965, 0.002965
DataValue, 0.002975, -1.1432198335E-05, 0.142267227172852, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1432198335E-05, 0.08239571750164, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1432198335E-05, 0.023229645565152002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.479633041E-06, -0.026920607313514002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1485608411E-05, -0.084105186164379009, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1485608411E-05, -0.14449873566627502, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1485608411E-05, -0.20494720339775102, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1485608411E-05, -0.265432983636856, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1485608411E-05, -0.325112998485565, 0.003055, 0.003055
DataValue, 0.003065, 1.1485608411E-05, -0.38419881463050803, 0.003065, 0.003065
DataValue, 0.003075, 1.1485608411E-05, -0.442065954208374, 0.003075, 0.003075
DataValue, 0.003085, 1.1485608411E-05, -0.497058540582657, 0.003085, 0.003085
DataValue, 0.003095, 1.1485608411E-05, -0.549304306507111, 0.003095, 0.003095
DataValue, 0.003105, 1.1485608411E-05, -0.59909975528717008, 0.003105, 0.003105
DataValue, 0.003115, 1.1485608411E-05, -0.64674860239028908, 0.003115, 0.003115
DataValue, 0.003125, 1.1485608411E-05, -0.69314634799957309, 0.003125, 0.003125
DataValue, 0.003135, 1.1485608411E-05, -0.7392470240592961, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1485608411E-05, -0.78492176532745406, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1485608411E-05, -0.82942074537277211, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1485608411E-05, -0.87357652187347412, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1485608411E-05, -0.91816282272338912, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1485608411E-05, -0.961826801300049, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1485608411E-05, -1.0051201581954961, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1485608411E-05, -1.0486961603164671, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1485608411E-05, -1.0922932624816901, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1485608411E-05, -1.1351670026779182, 0.003225, 0.003225
DataValue, 0.003235, 1.1485608411E-05, -1.1779158115386961, 0.003235, 0.003235
DataValue, 0.003245, 1.1485608411E-05, -1.2212122678756712, 0.003245, 0.003245
DataValue, 0.003255, 1.1485608411E-05, -1.2638554573059082, 0.003255, 0.003255
DataValue, 0.003265, 1.1485608411E-05, -1.3060687780380251, 0.003265, 0.003265
DataValue, 0.003275, 1.1485608411E-05, -1.3487535715103152, 0.003275, 0.003275
DataValue, 0.003285, 1.1485608411E-05, -1.3913140296936042, 0.003285, 0.003285
DataValue, 0.003295, 1.1485608411E-05, -1.4335410594940192, 0.003295, 0.003295
DataValue, 0.003305, 1.1485608411E-05, -1.475907564163208, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1485608411E-05, -1.518234968185425, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1485608411E-05, -1.5599044561386111, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1485608411E-05, -1.601625323295593, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1485608411E-05, -1.643365263938904, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1485608411E-05, -1.6844729185104372, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1485608411E-05, -1.7256981134414671, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1485608411E-05, -1.7666456699371342, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1485608411E-05, -1.8079497814178471, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1485608411E-05, -1.8502753973007202, 0.003395, 0.003395
DataValue, 0.003405, 1.1485608411E-05, -1.8946677446365361, 0.003405, 0.003405
DataValue, 0.003415, 1.1485608411E-05, -1.9311076402664191, 0.003415, 0.003415
DataValue, 0.003425, 1.1485608411E-05, -1.9635022878646851, 0.003425, 0.003425
DataValue, 0.003435, 1.1485608411E-05, -1.9961767196655271, 0.003435, 0.003435
DataValue, 0.003445, 1.1485608411E-05, -2.0450270175933842, 0.003445, 0.003445
DataValue, 0.003455, 1.1485608411E-05, -2.1242318153381352, 0.003455, 0.003455
DataValue, 0.003465, 1.1485608411E-05, -2.1686055660247803, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1485608411E-05, -2.2116878032684331, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1485608411E-05, -2.2358119487762451, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1485608411E-05, -2.26263427734375, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1485608411E-05, -2.261400461196899, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1485608411E-05, -2.2315719127655034, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1485608411E-05, -2.1974680423736572, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1485608411E-05, -2.1651325225830083, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1485608411E-05, -2.1311452388763432, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1485608411E-05, -2.095702171325684, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1485608411E-05, -2.059323787689209, 0.003565, 0.003565
DataValue, 0.003575, 1.1485608411E-05, -2.0225331783294682, 0.003575, 0.003575
DataValue, 0.003585, 1.1485608411E-05, -1.9846003055572512, 0.003585, 0.003585
