
SetupTitle, Endurance Measure 1kHz After 25 000 Cycles(1)
DataValue, 0.0042450000000000005, -2.9456450000000004E-08, 1.4674630165100102, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.7691762E-08, 1.527235269546509, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.8454567000000003E-08, 1.5867254734039311, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.5096963E-08, 1.6470184326171882, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.5446816E-08, 1.7070295810699461, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.4849472E-08, 1.7669454813003542, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.3936630000000002E-08, 1.8272606134414671, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.2957883000000002E-08, 1.8870507478713992, 0.004315, 0.004315
DataValue, 0.004325, -2.2352127E-08, 1.9465308189392092, 0.004325, 0.004325
DataValue, 0.004335, -2.1472236E-08, 2.006736040115356, 0.004335, 0.004335
DataValue, 0.004345, -2.0629505E-08, 2.0672249794006352, 0.004345, 0.004345
DataValue, 0.004355, -2.1651019000000003E-08, 2.1268117427825932, 0.004355, 0.004355
DataValue, 0.004365, -1.9683009E-08, 2.1865241527557373, 0.004365, 0.004365
DataValue, 0.004375, -1.9495815000000002E-08, 2.24672794342041, 0.004375, 0.004375
DataValue, 0.004385, -1.9106698E-08, 2.3063774108886723, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.9045002E-08, 2.3662805557250981, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.9318433E-08, 2.4264593124389653, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.96136E-08, 2.4860239028930664, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.7654004000000002E-08, 2.5457923412323002, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.8632049E-08, 2.6059224605560303, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.9680906000000002E-08, 2.6661548614501953, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.9759430000000003E-08, 2.7259626388549814, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.9231496E-08, 2.7857363224029541, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.0282457000000003E-08, 2.8463699817657471, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.0031461E-08, 2.9063556194305424, 0.004485, 0.004485
DataValue, 0.004495, -2.0345556000000003E-08, 2.9660041332244873, 0.004495, 0.004495
DataValue, 0.004505, 1.7661490000000002E-08, 2.9664371013641362, 0.004505, 0.004505
DataValue, 0.004515, 2.4372492000000003E-08, 2.9065344333648682, 0.004515, 0.004515
DataValue, 0.004525, 2.5964006000000002E-08, 2.8465406894683842, 0.004525, 0.004525
DataValue, 0.004535, 2.5889689000000002E-08, 2.7866666316986084, 0.004535, 0.004535
DataValue, 0.004545, 2.7490318000000002E-08, 2.7268466949462891, 0.004545, 0.004545
DataValue, 0.004555, 2.8517441E-08, 2.6668944358825684, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.8328841E-08, 2.6065938472747803, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.8071536000000002E-08, 2.5468466281890874, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.9445006000000002E-08, 2.4868216514587402, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.9648326000000003E-08, 2.426855087280273, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.9514416000000002E-08, 2.366572380065918, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.9833419000000004E-08, 2.3071873188018803, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.9529138000000004E-08, 2.2474887371063232, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.0204305000000005E-08, 2.1873428821563721, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.9926667000000004E-08, 2.1273486614227304, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.9710025E-08, 2.067825555801392, 0.004655, 0.004655
DataValue, 0.004665, 3.0167147000000005E-08, 2.0071475505828862, 0.004665, 0.004665
DataValue, 0.004675, 2.9259212000000002E-08, 1.9472591876983643, 0.004675, 0.004675
DataValue, 0.004685, 2.9928071E-08, 1.8876291513442991, 0.004685, 0.004685
DataValue, 0.004695, 3.1553938E-08, 1.8276065587997441, 0.004695, 0.004695
DataValue, 0.004705, 3.1394787E-08, 1.7674305438995361, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.9036260000000003E-08, 1.7078825235366821, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.0657922000000004E-08, 1.6478040218353272, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.0939766E-08, 1.5875221490859992, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.0213421E-08, 1.5277882814407351, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.1209694E-08, 1.4682226181030271, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.0892092E-08, 1.4077839851379401, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.0539436E-08, 1.3478949069976811, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.0268104000000003E-08, 1.28835141658783, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.1037221E-08, 1.2279015779495242, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.0884379000000005E-08, 1.16780686378479, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.0039544E-08, 1.10784912109375, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.0553458E-08, 1.0480750799179082, 0.004825, 0.004825
DataValue, 0.004835, 3.1917814E-08, 0.98782449960708607, 0.004835, 0.004835
DataValue, 0.004845, 3.1328181E-08, 0.927633702754974, 0.004845, 0.004845
DataValue, 0.004855, 3.116973E-08, 0.86790895462036111, 0.004855, 0.004855
DataValue, 0.004865, 3.1411613E-08, 0.80789524316787709, 0.004865, 0.004865
DataValue, 0.004875, 3.1560948000000004E-08, 0.74772065877914407, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.1033014E-08, 0.6879191994667051, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.1515377000000006E-08, 0.62827509641647306, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.1418622000000004E-08, 0.567742109298706, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.0909618E-08, 0.507979035377502, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.2313238E-08, 0.448474675416946, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.1091908E-08, 0.38810786604881303, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.2372132E-08, 0.328178972005844, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.0763090000000004E-08, 0.268732011318207, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.0735045E-08, 0.2084049731493, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.005637E-08, 0.148007199168205, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.1967591000000004E-08, 0.08850037306547201, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.0638994000000005E-08, 0.028740448877215004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 15:35:04
MetaData, TestRecord.TestTarget, FlashIntA_2_8um_I3
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c19386b7-299c-483f-95ee-19b598fc0517
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.4184518E-08, -2.96998357772827
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.0767810499999999E-07, 2.96668457984924
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -8.058644E-09, 0.027926940470934, 5E-06, 5E-06
DataValue, 1.5E-05, -9.1355470000000011E-09, 0.08761399984359701, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -9.794587E-09, 0.14772875607013702, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.0391931000000001E-08, 0.20808851718902602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.2016398000000001E-08, 0.268078297376633, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.3113631E-08, 0.327325344085693, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.699917E-08, 0.38746261596679704, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.9320536000000002E-08, 0.44806388020515403, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.4470873E-08, 0.507140874862671, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.7948367E-08, 0.567063450813293, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.6046863000000004E-08, 0.62770056724548307, 0.000105, 0.000105
DataValue, 0.000115, -3.9646348E-08, 0.68725669384002708, 0.000115, 0.000115
DataValue, 0.000125, -4.5577721000000007E-08, 0.7469846010208131, 0.000125, 0.000125
DataValue, 0.000135, -4.5981558000000006E-08, 0.80739361047744707, 0.000135, 0.000135
DataValue, 0.000145, -4.6115471E-08, 0.86740630865097, 0.000145, 0.000145
DataValue, 0.000155, -4.6259899E-08, 0.926620602607727, 0.000155, 0.000155
DataValue, 0.000165, -4.4756021000000004E-08, 0.98683500289917, 0.000165, 0.000165
DataValue, 0.000175, -4.2572072E-08, 1.047630190849304, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.9453543E-08, 1.1075583696365361, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.9750113E-08, 1.1670528650283811, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.7442767E-08, 1.2270669937133791, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.6800554E-08, 1.287042021751404, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.5997786E-08, 1.3471831083297732, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.2227227000000004E-08, 1.4073601961135862, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.3055237E-08, 1.4678970575332642, 0.000245, 0.000245
DataValue, 0.000255, -3.0535453000000004E-08, 1.5271397829055791, 0.000255, 0.000255
DataValue, 0.000265, -3.0435899E-08, 1.58680260181427, 0.000265, 0.000265
DataValue, 0.000275, -2.8949550000000003E-08, 1.6474038362503052, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.855132E-08, 1.707141637802124, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.6443089000000003E-08, 1.7667071819305422, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.6429067000000003E-08, 1.8267930746078491, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.4975671000000002E-08, 1.8871370553970341, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.4148365000000003E-08, 1.9467610120773322, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.3079876000000002E-08, 2.0066032409667973, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.3378549000000002E-08, 2.0673379898071294, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.1078915000000002E-08, 2.1267216205596924, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.1677661000000002E-08, 2.186511754989624, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.1837513E-08, 2.2469184398651123, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.1695188E-08, 2.306493759155273, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.8657289000000002E-08, 2.3658032417297363, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.0212346E-08, 2.4262087345123291, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.0534154000000003E-08, 2.4864537715911874, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.9753822000000002E-08, 2.5463221073150644, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.0507512E-08, 2.6064038276672363, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.0403046000000002E-08, 2.666523694992065, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.9892640000000003E-08, 2.7260084152221684, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.0124707000000002E-08, 2.7858636379241943, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.0351866000000003E-08, 2.8464138507843022, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.1720428000000003E-08, 2.906480073928833, 0.000485, 0.000485
DataValue, 0.000495, -2.0727660000000003E-08, 2.9660384654998784, 0.000495, 0.000495
DataValue, 0.000505, 1.8626213000000003E-08, 2.9666845798492432, 0.000505, 0.000505
DataValue, 0.000515, 2.49481E-08, 2.9070165157318124, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.6553638E-08, 2.846664667129517, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.7337476E-08, 2.7864499092102051, 0.000535, 0.000535
DataValue, 0.000545, 2.733327E-08, 2.7267241477966313, 0.000545, 0.000545
DataValue, 0.000555, 2.8670982000000003E-08, 2.6669223308563232, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.9748586E-08, 2.6065940856933594, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.7945337E-08, 2.5470166206359863, 0.000575, 0.000575
DataValue, 0.000585, 2.9515116000000004E-08, 2.4870321750640874, 0.000585, 0.000585
DataValue, 0.000595, 3.0266001000000005E-08, 2.427067756652832, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.0298253E-08, 2.3670933246612553, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.9454821000000004E-08, 2.3074545860290532, 0.000615, 0.000615
DataValue, 0.000625, 3.0690874E-08, 2.2478752136230473, 0.000625, 0.000625
DataValue, 0.000635, 2.9667959E-08, 2.187755823135376, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.0076002000000005E-08, 2.1277720928192143, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.0718216E-08, 2.0680088996887211, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.9862864000000004E-08, 2.0074107646942143, 0.000665, 0.000665
DataValue, 0.000675, 3.0296150000000004E-08, 1.9474650621414191, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.0345930000000003E-08, 1.8878480195999152, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.1022498000000005E-08, 1.8280036449432371, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.0493162E-08, 1.7676516771316531, 0.000705, 0.000705
DataValue, 0.000715, 3.1386374E-08, 1.7081867456436162, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.0526113000000004E-08, 1.6483110189437871, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.011246E-08, 1.5880459547042851, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.1201282E-08, 1.5279701948165891, 0.000745, 0.000745
DataValue, 0.000755, 3.0371869000000003E-08, 1.4681152105331421, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.0841612E-08, 1.4080339670181272, 0.00076500000000000005, 0.00076500000000000005
