
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.000755, 3.5745191E-07, 1.4666259288787842, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.63845317E-07, 1.4063907861709601, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.6842635600000004E-07, 1.346365690231323, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.6691125200000004E-07, 1.2866307497024541, 0.000785, 0.000785
DataValue, 0.000795, 3.74232911E-07, 1.2265325784683232, 0.000795, 0.000795
DataValue, 0.000805, 3.76071227E-07, 1.1663026809692381, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.7775387800000004E-07, 1.106311559677124, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.8361304200000006E-07, 1.0464910268783572, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.9010601E-07, 0.986240804195404, 0.000835, 0.000835
DataValue, 0.000845, 3.92920953E-07, 0.92620837688446012, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.93744756E-07, 0.866453766822815, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.0568602300000005E-07, 0.806540369987488, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.05075355E-07, 0.74605596065521207, 0.000875, 0.000875
DataValue, 0.000885, 4.11447729E-07, 0.686159491539001, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.1865371300000003E-07, 0.626611113548279, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.2665053000000004E-07, 0.566195011138916, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.2929372100000005E-07, 0.506108045578003, 0.000915, 0.000915
DataValue, 0.000925, 4.3505190200000004E-07, 0.446824073791504, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.4851668700000005E-07, 0.38645726442337003, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.5436812E-07, 0.32633864879608104, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.6020835500000003E-07, 0.267086684703827, 0.000955, 0.000955
DataValue, 0.000965, 4.75695117E-07, 0.20696769654750802, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.88256887E-07, 0.14663152396678902, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.96452799E-07, 0.086991988122463, 0.000985, 0.000985
DataValue, 0.000995, 5.07699269E-07, 0.026898350566626, 0.000995, 0.000995
DataValue, 0.001005, 5.30657758E-07, -0.033336795866489, 0.001005, 0.001005
DataValue, 0.001015, 5.43535009E-07, -0.09317521750927, 0.001015, 0.001015
DataValue, 0.001025, 5.61744855E-07, -0.152754202485084, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.88635828E-07, -0.21294781565666202, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.11534745E-07, -0.27302983403205905, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 6.34305309E-07, -0.332783788442612, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.73557508E-07, -0.39268943667411804, 0.001065, 0.001065
DataValue, 0.001075, 7.11314954E-07, -0.4530248939991, 0.001075, 0.001075
DataValue, 0.001085, 7.49476953E-07, -0.512814402580261, 0.001085, 0.001085
DataValue, 0.001095, 7.97403288E-07, -0.572600722312927, 0.001095, 0.001095
DataValue, 0.001105, 8.65090328E-07, -0.63281089067459106, 0.001105, 0.001105
DataValue, 0.001115, 9.26773055E-07, -0.693255841732025, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.0099980730000002E-06, -0.752762317657471, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.112882842E-06, -0.812596142292023, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.2391705010000002E-06, -0.87283408641815208, 0.001145, 0.001145
DataValue, 0.001155, 1.3967388670000002E-06, -0.93257117271423307, 0.001155, 0.001155
DataValue, 0.001165, 1.6113941680000002E-06, -0.99206674098968506, 0.001165, 0.001165
DataValue, 0.001175, 1.923875061E-06, -1.0528051853179932, 0.001175, 0.001175
DataValue, 0.001185, 2.2920721680000003E-06, -1.113045334815979, 0.001185, 0.001185
DataValue, 0.001195, 2.783363698E-06, -1.1724982261657722, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.3852618340000003E-06, -1.2324898242950442, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.0170712050000005E-06, -1.292815089225769, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.5136453080000007E-06, -1.3524975776672361, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.8014312600000006E-06, -1.4123412370681761, 0.001235, 0.001235
DataValue, 0.001245, 4.862044534E-06, -1.4728837013244631, 0.001245, 0.001245
DataValue, 0.001255, 4.568235909E-06, -1.5327886343002322, 0.001255, 0.001255
DataValue, 0.001265, 4.125303349E-06, -1.5924757719039921, 0.001265, 0.001265
DataValue, 0.001275, 3.55408838E-06, -1.65267539024353, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.902530241E-06, -1.7123835086822512, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.318461156E-06, -1.7723433971405032, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.860226348E-06, -1.8324078321456911, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.5120465380000001E-06, -1.8927053213119511, 0.001315, 0.001315
DataValue, 0.001325, 1.275158411E-06, -1.9523602724075322, 0.001325, 0.001325
DataValue, 0.001335, 1.119332978E-06, -2.0120871067047124, 0.001335, 0.001335
DataValue, 0.001345, 1.031718398E-06, -2.0724971294403081, 0.001345, 0.001345
DataValue, 0.001355, 9.6663598E-07, -2.1325006484985352, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 9.33005879E-07, -2.192184209823608, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 9.3190516300000012E-07, -2.252038955688477, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 9.4002609800000012E-07, -2.3122556209564213, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 9.67620963E-07, -2.372066974639893, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.0127309910000001E-06, -2.431808710098267, 0.001405, 0.001405
DataValue, 0.001415, 1.0716885300000002E-06, -2.4920952320098881, 0.001415, 0.001415
DataValue, 0.001425, 1.149857098E-06, -2.5521659851074223, 0.001425, 0.001425
DataValue, 0.001435, 1.246776151E-06, -2.6113266944885254, 0.001435, 0.001435
DataValue, 0.001445, 1.373210353E-06, -2.6714680194854741, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.5112976830000002E-06, -2.7316763401031494, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.677831847E-06, -2.7914240360260014, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.878445346E-06, -2.8513548374176034, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.116867563E-06, -2.9116079807281494, 0.001485, 0.001485
DataValue, 0.001495, 2.384641675E-06, -2.9709563255310063, 0.001495, 0.001495
DataValue, 0.001505, 1.6557911520000002E-06, -2.9715118408203134, 0.001505, 0.001505
DataValue, 0.001515, 1.113431722E-06, -2.9119195938110352, 0.001515, 0.001515
DataValue, 0.001525, 7.9270654400000007E-07, -2.8519129753112793, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 5.6047304E-07, -2.7920019626617432, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 3.74880756E-07, -2.732316255569458, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 2.2787810400000003E-07, -2.6723895072937012, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1593224500000001E-07, -2.6122279167175293, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 2.5304965000000003E-08, -2.552665233612061, 0.001575, 0.001575
DataValue, 0.001585, -5.2412819000000006E-08, -2.492681741714478, 0.001585, 0.001585
DataValue, 0.001595, -1.1130445900000001E-07, -2.43248724937439, 0.001595, 0.001595
DataValue, 0.001605, -1.56593913E-07, -2.3730661869049072, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.9849351000000003E-07, -2.3131110668182373, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.341217E-07, -2.2528622150421143, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.54042959E-07, -2.192753791809082, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.77175303E-07, -2.1332371234893803, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.9665560000000004E-07, -2.0731716156005864, 0.001655, 0.001655
DataValue, 0.001665, -3.1051229100000004E-07, -2.0130665302276611, 0.001665, 0.001665
DataValue, 0.001675, -3.23031259E-07, -1.9533786773681641, 0.001675, 0.001675
DataValue, 0.001685, -3.32487105E-07, -1.8932758569717412, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.4316497000000004E-07, -1.8331463336944582, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.48764701E-07, -1.7732959985733032, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.5667812900000003E-07, -1.71367609500885, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.6601267100000003E-07, -1.65366804599762, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.68291268E-07, -1.5932407379150391, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.71019979E-07, -1.5337064266204832, 0.001745, 0.001745
DataValue, 0.001755, -3.8098340800000004E-07, -1.474084854125977, 0.001755, 0.001755
DataValue, 0.001765, -3.8887930000000003E-07, -1.4133917093276982, 0.001765, 0.001765
DataValue, 0.001775, -3.88424269E-07, -1.3535652160644531, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.9659778400000005E-07, -1.293931365013123, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.0112343000000004E-07, -1.2338296175003052, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.0630533200000005E-07, -1.1736817359924321, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.09646105E-07, -1.114293217658997, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.18425373E-07, -1.053941607475281, 0.001825, 0.001825
DataValue, 0.001835, -4.2384914400000004E-07, -0.99336457252502408, 0.001835, 0.001835
DataValue, 0.001845, -4.3066600600000005E-07, -0.93374723196029707, 0.001845, 0.001845
DataValue, 0.001855, -4.3666187800000003E-07, -0.87389475107193, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.4930706600000004E-07, -0.81344980001449607, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.5483389500000005E-07, -0.7533600330352781, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.62213052E-07, -0.693841934204102, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.78494883E-07, -0.633655726909637, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.85336955E-07, -0.573505401611328, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.97840517E-07, -0.51385319232940707, 0.001915, 0.001915
DataValue, 0.001925, -5.1393584500000008E-07, -0.453816950321197, 0.001925, 0.001925
DataValue, 0.001935, -5.31711066E-07, -0.39362403750419606, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.47525246E-07, -0.333619445562363, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.6737849300000008E-07, -0.273853540420532, 0.001955, 0.001955
DataValue, 0.001965, -5.9474342600000008E-07, -0.213959857821464, 0.001965, 0.001965
DataValue, 0.001975, -6.1719640600000009E-07, -0.15391339361667603, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.49244726E-07, -0.094035193324089009, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.885362040000001E-07, -0.034107707440853, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.3227761300000007E-07, 0.026125676929951002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.73903764E-07, 0.086010918021202, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -8.2731554600000007E-07, 0.145408615469933, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -8.83789085E-07, 0.206146091222763, 0.002035, 0.002035
DataValue, 0.002045, -9.3272007E-07, 0.26608589291572604, 0.002045, 0.002045
DataValue, 0.002055, -9.8231498700000016E-07, 0.325527608394623, 0.002055, 0.002055
DataValue, 0.002065, -1.053395408E-06, 0.385535001754761, 0.002065, 0.002065
DataValue, 0.002075, -1.155459927E-06, 0.44574865698814403, 0.002075, 0.002075
DataValue, 0.002085, -1.314715064E-06, 0.50521361827850308, 0.002085, 0.002085
DataValue, 0.002095, -1.5539470720000001E-06, 0.565235078334808, 0.002095, 0.002095
DataValue, 0.002105, -1.8560942860000001E-06, 0.625682473182678, 0.002105, 0.002105
DataValue, 0.002115, -2.1637970350000003E-06, 0.68535935878753707, 0.002115, 0.002115
DataValue, 0.002125, -2.472893129E-06, 0.745039343833923, 0.002125, 0.002125
DataValue, 0.002135, -2.750539352E-06, 0.805294215679169, 0.002135, 0.002135
DataValue, 0.002145, -2.9463888040000003E-06, 0.86549627780914307, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.072287427E-06, 0.92551350593566906, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.140982699E-06, 0.985414624214172, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.1403285450000003E-06, 1.0453941822052, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.0407250050000003E-06, 1.1052480936050422, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.924536147E-06, 1.1652206182479861, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.7973635500000002E-06, 1.2254970073699951, 0.002205, 0.002205
DataValue, 0.002215, -2.6167749640000003E-06, 1.2855600118637092, 0.002215, 0.002215
DataValue, 0.002225, -2.4440789730000003E-06, 1.345298051834106, 0.002225, 0.002225
DataValue, 0.002235, -2.2855549560000003E-06, 1.40533185005188, 0.002235, 0.002235
DataValue, 0.002245, -2.1267953800000003E-06, 1.465542316436768, 0.002245, 0.002245
DataValue, 0.002255, -1.9716444510000003E-06, 1.525367736816406, 0.002255, 0.002255
DataValue, 0.002265, -1.8325559950000002E-06, 1.585245609283447, 0.002265, 0.002265
DataValue, 0.002275, -1.7082201110000002E-06, 1.6452857255935671, 0.002275, 0.002275
DataValue, 0.002285, -1.5735254240000002E-06, 1.7054265737533572, 0.002285, 0.002285
DataValue, 0.002295, -1.4506268830000001E-06, 1.7650312185287482, 0.002295, 0.002295
DataValue, 0.002305, -1.3333568630000001E-06, 1.8255138397216801, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.2147230560000002E-06, 1.8855959177017212, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.0944985430000002E-06, 1.9449869394302373, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -9.85542215E-07, 2.004652738571167, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -8.8992726400000006E-07, 2.065334796905518, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -7.9606365900000009E-07, 2.1250724792480473, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -7.20035587E-07, 2.1850168704986572, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -6.629380780000001E-07, 2.245003461837769, 0.002375, 0.002375
DataValue, 0.002385, -6.08893174E-07, 2.304783821105957, 0.002385, 0.002385
DataValue, 0.002395, -5.72358488E-07, 2.3643357753753662, 0.002395, 0.002395
DataValue, 0.002405, -5.4880473500000007E-07, 2.42428994178772, 0.002405, 0.002405
DataValue, 0.002415, -5.24419534E-07, 2.4844472408294682, 0.002415, 0.002415
DataValue, 0.002425, -5.0370039200000009E-07, 2.5441684722900391, 0.002425, 0.002425
DataValue, 0.002435, -4.93226537E-07, 2.6042392253875732, 0.002435, 0.002435
DataValue, 0.002445, -4.9215736900000007E-07, 2.6645178794860844, 0.002445, 0.002445
DataValue, 0.002455, -4.78745847E-07, 2.7245078086853032, 0.002455, 0.002455
DataValue, 0.002465, -4.7402321000000006E-07, 2.784149169921875, 0.002465, 0.002465
DataValue, 0.002475, -4.8076015E-07, 2.8444914817810063, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.7545557900000005E-07, 2.90460467338562, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.7856707400000006E-07, 2.9644024372100835, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 3.8465458E-08, 2.9645638465881352, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.6135280100000002E-07, 2.9049322605133061, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.08681072E-07, 2.8451371192932133, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.32199724E-07, 2.7850255966186523, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.51067945E-07, 2.7251927852630624, 0.002545, 0.002545
DataValue, 0.002555, 2.66399752E-07, 2.6654949188232422, 0.002555, 0.002555
DataValue, 0.002565, 2.7650202100000005E-07, 2.6051123142242432, 0.002565, 0.002565
DataValue, 0.002575, 2.83588804E-07, 2.5449304580688481, 0.002575, 0.002575
DataValue, 0.002585, 2.91826126E-07, 2.485357284545898, 0.002585, 0.002585
DataValue, 0.002595, 3.01685816E-07, 2.4253945350646973, 0.002595, 0.002595
DataValue, 0.002605, 3.0317215800000003E-07, 2.3650121688842773, 0.002605, 0.002605
DataValue, 0.002615, 3.0799157E-07, 2.3055906295776372, 0.002615, 0.002615
DataValue, 0.002625, 3.14870846E-07, 2.2457709312438974, 0.002625, 0.002625
DataValue, 0.002635, 3.18125387E-07, 2.18558669090271, 0.002635, 0.002635
DataValue, 0.002645, 3.20979581E-07, 2.125935316085815, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.2327290000000005E-07, 2.0663547515869141, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.32825493E-07, 2.0058662891387939, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.31723356E-07, 1.9458543062210081, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.36105273E-07, 1.8861953020095832, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.4041991600000004E-07, 1.8259527683258061, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.4103055700000004E-07, 1.7659735679626472, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.4418977200000003E-07, 1.706339359283447, 0.002715, 0.002715
DataValue, 0.002725, 3.49328189E-07, 1.6464748382568362, 0.002725, 0.002725
DataValue, 0.002735, 3.53095942E-07, 1.5858595371246342, 0.002735, 0.002735
DataValue, 0.002745, 3.5509617600000005E-07, 1.52616012096405, 0.002745, 0.002745
DataValue, 0.002755, 3.5618151600000005E-07, 1.466526985168457, 0.002755, 0.002755
DataValue, 0.002765, 3.6321992500000004E-07, 1.406177401542664, 0.002765, 0.002765
DataValue, 0.002775, 3.667584E-07, 1.3463495969772341, 0.002775, 0.002775
DataValue, 0.002785, 3.6622978400000003E-07, 1.2868574857711792, 0.002785, 0.002785
DataValue, 0.002795, 3.73669934E-07, 1.226575493812561, 0.002795, 0.002795
DataValue, 0.002805, 3.7379965100000003E-07, 1.16618800163269, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.78049748E-07, 1.106408357620239, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.81545476E-07, 1.0467406511306761, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.89631339E-07, 0.98642629384994507, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.9096485700000004E-07, 0.92612886428833008, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.9556272200000006E-07, 0.86631578207016, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.0376008300000005E-07, 0.80642485618591309, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.0500032100000004E-07, 0.7463713884353641, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.1025794E-07, 0.686511099338531, 0.002885, 0.002885
DataValue, 0.002895, 4.1801007500000003E-07, 0.62698179483413707, 0.002895, 0.002895
DataValue, 0.002905, 4.23330789E-07, 0.566165089607239, 0.002905, 0.002905
DataValue, 0.002915, 4.2690012900000004E-07, 0.50621509552001909, 0.002915, 0.002915
DataValue, 0.002925, 4.3555459700000006E-07, 0.44660583138465904, 0.002925, 0.002925
DataValue, 0.002935, 4.4655007500000005E-07, 0.386549144983292, 0.002935, 0.002935
DataValue, 0.002945, 4.5325546700000004E-07, 0.32638722658157304, 0.002945, 0.002945
DataValue, 0.002955, 4.5932705500000003E-07, 0.26696240901947005, 0.002955, 0.002955
DataValue, 0.002965, 4.75878096E-07, 0.20687124133110002, 0.002965, 0.002965
DataValue, 0.002975, 4.83002054E-07, 0.14621473848819702, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.94157405E-07, 0.086822316050529008, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 5.0707387800000009E-07, 0.027171514928341002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.2873952E-07, -0.033294200897217005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.39068935E-07, -0.093053422868252009, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.5745408600000006E-07, -0.15276159346103702, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.8167034900000009E-07, -0.212627485394478, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 6.03505669E-07, -0.272902756929398, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 6.27537531E-07, -0.333022803068161, 0.003055, 0.003055
DataValue, 0.003065, 6.6390748500000006E-07, -0.392839759588242, 0.003065, 0.003065
DataValue, 0.003075, 7.0005165800000006E-07, -0.452977389097214, 0.003075, 0.003075
DataValue, 0.003085, 7.38268341E-07, -0.512811601161957, 0.003085, 0.003085
DataValue, 0.003095, 7.87200747E-07, -0.57245534658432007, 0.003095, 0.003095
DataValue, 0.003105, 8.473691080000001E-07, -0.632529258728027, 0.003105, 0.003105
DataValue, 0.003115, 9.06633716E-07, -0.69292175769805908, 0.003115, 0.003115
DataValue, 0.003125, 9.83182758E-07, -0.75269472599029508, 0.003125, 0.003125
DataValue, 0.003135, 1.082463882E-06, -0.812443733215332, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1985652010000001E-06, -0.87277358770370506, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.3396995660000002E-06, -0.932713031768799, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.534446938E-06, -0.992280721664429, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.804974886E-06, -1.052864789962769, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.144590781E-06, -1.113067507743835, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.591136763E-06, -1.1725912094116211, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.1806532660000004E-06, -1.2328270673751831, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.8133082400000002E-06, -1.2929499149322512, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.389185506E-06, -1.3521540164947512, 0.003225, 0.003225
DataValue, 0.003235, 4.802829153E-06, -1.4119635820388792, 0.003235, 0.003235
DataValue, 0.003245, 4.9746477090000008E-06, -1.4726823568344121, 0.003245, 0.003245
DataValue, 0.003255, 4.8272759160000007E-06, -1.5326348543167112, 0.003255, 0.003255
DataValue, 0.003265, 4.4484017960000006E-06, -1.592537045478821, 0.003265, 0.003265
DataValue, 0.003275, 3.9120805010000005E-06, -1.6528823375701902, 0.003275, 0.003275
DataValue, 0.003285, 3.2079894940000003E-06, -1.71273946762085, 0.003285, 0.003285
DataValue, 0.003295, 2.5503723010000004E-06, -1.7724511623382571, 0.003295, 0.003295
DataValue, 0.003305, 1.997385425E-06, -1.8324348926544192, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.577407943E-06, -1.8926999568939211, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.287595296E-06, -1.9526309967041022, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.108996571E-06, -2.01235818862915, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.006127945E-06, -2.0725865364074711, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 9.3547032500000012E-07, -2.132541179656982, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 9.0460190400000012E-07, -2.1919636726379403, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 9.0057267200000008E-07, -2.2520465850830083, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 9.12532187E-07, -2.3123042583465581, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 9.378295540000001E-07, -2.3722293376922612, 0.003395, 0.003395
DataValue, 0.003405, 9.9022679500000017E-07, -2.4317166805267334, 0.003405, 0.003405
DataValue, 0.003415, 1.047796104E-06, -2.4919052124023442, 0.003415, 0.003415
DataValue, 0.003425, 1.124526079E-06, -2.551802396774292, 0.003425, 0.003425
DataValue, 0.003435, 1.223313575E-06, -2.611242532730103, 0.003435, 0.003435
DataValue, 0.003445, 1.346204385E-06, -2.6719093322753911, 0.003445, 0.003445
DataValue, 0.003455, 1.480335413E-06, -2.7318871021270752, 0.003455, 0.003455
DataValue, 0.003465, 1.648381044E-06, -2.7914655208587651, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.8484478230000001E-06, -2.8513708114624023, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.0860054520000003E-06, -2.9116759300231934, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.3530967610000004E-06, -2.9712212085723881, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.6294021630000001E-06, -2.9716129302978525, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.0984974780000001E-06, -2.9119100570678711, 0.0035150000000000003, 0.0035150000000000003
