
SetupTitle, Endurance Measure 1kHz After 16 000 Cycles(1)
DataValue, 0.0042250000000000005, -1.4538744610000002E-06, 1.3476009368896482, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.3630501600000002E-06, 1.4074530601501472, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.268713277E-06, 1.4677790403366091, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.176519049E-06, 1.527536869049072, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.095353241E-06, 1.5872359275817871, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.026876021E-06, 1.6477913856506352, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -9.54482516E-07, 1.7075456380844121, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -8.9379739200000009E-07, 1.7670813798904421, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -8.4535224700000009E-07, 1.8273707628250122, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -7.7926864600000008E-07, 1.8874351978302002, 0.004315, 0.004315
DataValue, 0.004325, -7.2665329800000006E-07, 1.9469338655471802, 0.004325, 0.004325
DataValue, 0.004335, -6.79369236E-07, 2.0070114135742192, 0.004335, 0.004335
DataValue, 0.004345, -6.23430651E-07, 2.0677049160003662, 0.004345, 0.004345
DataValue, 0.004355, -5.7140704300000008E-07, 2.1271758079528813, 0.004355, 0.004355
DataValue, 0.004365, -5.2467680700000007E-07, 2.187089204788208, 0.004365, 0.004365
DataValue, 0.004375, -4.92643949E-07, 2.2473418712615971, 0.004375, 0.004375
DataValue, 0.004385, -4.56839757E-07, 2.3070683479309082, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.3419609600000004E-07, 2.36665153503418, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.14919128E-07, 2.4269783496856694, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.9544795500000006E-07, 2.4869568347930913, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.84312273E-07, 2.546483039855957, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.75559637E-07, 2.6066839694976811, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.7094145000000003E-07, 2.6671538352966313, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.61709965E-07, 2.726847887039185, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.5842038E-07, 2.7864575386047363, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.62552697E-07, 2.8466048240661621, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.61058625E-07, 2.9066560268402104, 0.004485, 0.004485
DataValue, 0.004495, -3.6158306200000003E-07, 2.9663307666778564, 0.004495, 0.004495
DataValue, 0.004505, 9.5466213000000008E-08, 2.9667501449584961, 0.004505, 0.004505
DataValue, 0.004515, 1.7945680500000002E-07, 2.9070756435394292, 0.004515, 0.004515
DataValue, 0.004525, 2.0647749500000003E-07, 2.8471407890319824, 0.004525, 0.004525
DataValue, 0.004535, 2.2071488100000002E-07, 2.7868261337280273, 0.004535, 0.004535
DataValue, 0.004545, 2.3115647700000002E-07, 2.72710394859314, 0.004545, 0.004545
DataValue, 0.004555, 2.40807935E-07, 2.66729998588562, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.48560781E-07, 2.6070225238800053, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.48993359E-07, 2.5473239421844482, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.5611871E-07, 2.487471342086792, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.6321041000000004E-07, 2.42717719078064, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.63214616E-07, 2.3671131134033203, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.66159276E-07, 2.3075077533721924, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.707242E-07, 2.247930765151978, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.7168752600000004E-07, 2.187490701675415, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.71903446E-07, 2.1278138160705571, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.74994647E-07, 2.0680747032165532, 0.004655, 0.004655
DataValue, 0.004665, 2.81334763E-07, 2.0075037479400644, 0.004665, 0.004665
DataValue, 0.004675, 2.79579893E-07, 1.9477657079696662, 0.004675, 0.004675
DataValue, 0.004685, 2.7956164700000004E-07, 1.8881479501724241, 0.004685, 0.004685
DataValue, 0.004695, 2.8546918400000003E-07, 1.8280797004699712, 0.004695, 0.004695
DataValue, 0.004705, 2.83578999E-07, 1.7676998376846311, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.8282741500000004E-07, 1.7082008123397832, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.89522291E-07, 1.6484595537185671, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.90045307E-07, 1.5882103443145752, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.8906725900000004E-07, 1.5284299850463872, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.9061391200000004E-07, 1.4685724973678591, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.9393717700000003E-07, 1.4081916809082031, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.9472309400000003E-07, 1.3482923507690432, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.94847212E-07, 1.2885739803314211, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.98906627E-07, 1.228359580039978, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.9950675200000004E-07, 1.1681395769119261, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.9983627300000005E-07, 1.108331084251404, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.0225371E-07, 1.048778772354126, 0.004825, 0.004825
DataValue, 0.004835, 3.0638042900000004E-07, 0.98835605382919312, 0.004835, 0.004835
DataValue, 0.004845, 3.05337181E-07, 0.928324341773987, 0.004845, 0.004845
DataValue, 0.004855, 3.0546127100000004E-07, 0.86850810050964311, 0.004855, 0.004855
DataValue, 0.004865, 3.13129277E-07, 0.80836975574493408, 0.004865, 0.004865
DataValue, 0.004875, 3.1221856000000004E-07, 0.74819517135620106, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.1125802E-07, 0.68860208988189708, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.1748527400000003E-07, 0.6286872625350951, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.1768229300000003E-07, 0.56815189123153709, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.1987394800000005E-07, 0.508275091648102, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.2268187100000004E-07, 0.44899600744247403, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.28128777E-07, 0.38905268907547, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.29528206E-07, 0.328840762376785, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.3288088700000004E-07, 0.269060790538788, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.3811184600000003E-07, 0.20893123745918302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.42589829E-07, 0.148598238825798, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.4445056900000004E-07, 0.089126609265804013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.5024803E-07, 0.029074864462018003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 15:06:58
MetaData, TestRecord.TestTarget, FlashIntA_2_25um_D1
MetaData, TestRecord.IterationIndex, 7
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 515e7646-0dbe-4968-bce2-1ec8e962f326
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.86502609E-06, -2.9700620174408
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.0165408539999995E-06, 2.9667501449585
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.89339147E-07, 0.028250090777874003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1731473500000003E-07, 0.088173002004623011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3700114600000002E-07, 0.147634759545326, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.7114788300000004E-07, 0.20813849568367002, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.10114757E-07, 0.268281072378159, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.80680547E-07, 0.327581256628036, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.8137224000000005E-07, 0.38754147291183505, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.3190424300000008E-07, 0.44800260663032504, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -8.330976020000001E-07, 0.507232427597046, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.100998588E-06, 0.567002892494202, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.4248794290000001E-06, 0.62765026092529308, 0.000105, 0.000105
DataValue, 0.000115, -1.730750228E-06, 0.68720704317092907, 0.000115, 0.000115
DataValue, 0.000125, -2.035634679E-06, 0.74674630165100109, 0.000125, 0.000125
DataValue, 0.000135, -2.2811912E-06, 0.80724650621414207, 0.000135, 0.000135
DataValue, 0.000145, -2.429073902E-06, 0.86722677946090709, 0.000145, 0.000145
DataValue, 0.000155, -2.4686758020000003E-06, 0.926990211009979, 0.000155, 0.000155
DataValue, 0.000165, -2.4599155490000003E-06, 0.98712962865829512, 0.000165, 0.000165
DataValue, 0.000175, -2.397014214E-06, 1.04741370677948, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.277765589E-06, 1.107302784919739, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.15334012E-06, 1.1672950983047492, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.0371105620000004E-06, 1.2273299694061282, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.908291779E-06, 1.2873661518096922, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.7874361900000002E-06, 1.3473197221755981, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.6822651790000002E-06, 1.4072668552398682, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.574538601E-06, 1.467487573623657, 0.000245, 0.000245
DataValue, 0.000255, -1.4616889530000002E-06, 1.5270979404449461, 0.000255, 0.000255
DataValue, 0.000265, -1.366825586E-06, 1.5868402719497681, 0.000265, 0.000265
DataValue, 0.000275, -1.283588745E-06, 1.6475478410720832, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1915795990000002E-06, 1.7074953317642212, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1085206780000001E-06, 1.7667304277420042, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.034803404E-06, 1.8271263837814331, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -9.64743208E-07, 1.8872063159942631, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -9.002293380000001E-07, 1.9466952085495002, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -8.489237190000001E-07, 2.006751537322998, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -7.99086138E-07, 2.067383766174316, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -7.41748863E-07, 2.126754999160767, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.96045049E-07, 2.1867563724517822, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.4495606E-07, 2.2469334602355961, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.96074813E-07, 2.3066670894622803, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.49814331E-07, 2.3663690090179443, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.16517332E-07, 2.426425457000732, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.79172854E-07, 2.4863097667694092, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.4915981300000004E-07, 2.5461938381195073, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.2891605300000003E-07, 2.606267929077148, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.13993661E-07, 2.6666944026947021, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.96238818E-07, 2.7264204025268564, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.87329152E-07, 2.786023855209351, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.8382009400000003E-07, 2.8459753990173344, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.7585550700000004E-07, 2.9063410758972172, 0.000485, 0.000485
DataValue, 0.000495, -3.7413849400000003E-07, 2.9663026332855233, 0.000495, 0.000495
DataValue, 0.000505, 9.2035691000000008E-08, 2.96645450592041, 0.000505, 0.000505
DataValue, 0.000515, 1.7929414800000003E-07, 2.9068877696990971, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.0639896500000003E-07, 2.8468186855316162, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.21758128E-07, 2.786423921585083, 0.000535, 0.000535
DataValue, 0.000545, 2.3283003300000002E-07, 2.726717472076416, 0.000545, 0.000545
DataValue, 0.000555, 2.4297153800000003E-07, 2.6670198440551762, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.49221927E-07, 2.6067023277282724, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.51867192E-07, 2.546725749969482, 0.000575, 0.000575
DataValue, 0.000585, 2.56293305E-07, 2.4872925281524663, 0.000585, 0.000585
DataValue, 0.000595, 2.63593932E-07, 2.4273300170898442, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.64796341E-07, 2.3670022487640381, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.6593772900000003E-07, 2.3075671195983891, 0.000615, 0.000615
DataValue, 0.000625, 2.72352167E-07, 2.2479188442230233, 0.000625, 0.000625
DataValue, 0.000635, 2.7437906200000004E-07, 2.1873245239257812, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.74123153E-07, 2.1276600360870361, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.75584966E-07, 2.06820821762085, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.83346225E-07, 2.007429838180542, 0.000665, 0.000665
DataValue, 0.000675, 2.8002719400000004E-07, 1.9477558135986333, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.80144974E-07, 1.8883483409881592, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.86895244E-07, 1.8277914524078371, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.8432288E-07, 1.7676931619644172, 0.000705, 0.000705
DataValue, 0.000715, 2.85855492E-07, 1.7084043025970461, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.89457802E-07, 1.64836311340332, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.9023601700000004E-07, 1.587998032569885, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.8921519400000003E-07, 1.5282764434814451, 0.000745, 0.000745
