
SetupTitle, Endurance Measure 1kHz After 12 000 Cycles(1)
DataValue, 0.000745, 3.4360223800000005E-07, 1.5293054580688481, 0.000745, 0.000745
DataValue, 0.000755, 3.4742888000000005E-07, 1.4695000648498542, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.5356495700000003E-07, 1.4093867540359502, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.5344157800000003E-07, 1.349368095397949, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.5695202900000003E-07, 1.2893018722534182, 0.000785, 0.000785
DataValue, 0.000795, 3.6294227400000004E-07, 1.2294402122497561, 0.000795, 0.000795
DataValue, 0.000805, 3.64164322E-07, 1.169366717338562, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.67287754E-07, 1.1092455387115481, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.7027516E-07, 1.049612760543823, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.7803923200000004E-07, 0.9893606901168821, 0.000835, 0.000835
DataValue, 0.000845, 3.7977096700000003E-07, 0.92927479743957508, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.8258312400000003E-07, 0.86956030130386308, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.90844974E-07, 0.809566617012024, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.9262087600000003E-07, 0.7492068409919741, 0.000875, 0.000875
DataValue, 0.000885, 3.9657933800000006E-07, 0.689213573932648, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.0735113800000006E-07, 0.62957543134689309, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.1032734500000005E-07, 0.56915545463562, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.1529469300000004E-07, 0.509198784828186, 0.000915, 0.000915
DataValue, 0.000925, 4.2284841600000003E-07, 0.450110495090485, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.33138581E-07, 0.38975143432617204, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.4026464300000006E-07, 0.32948178052902205, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.4818926900000004E-07, 0.26983380317688, 0.000955, 0.000955
DataValue, 0.000965, 4.6325536100000004E-07, 0.209817260503769, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.71130193E-07, 0.149519458413124, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.82584881E-07, 0.089939765632153, 0.000985, 0.000985
DataValue, 0.000995, 4.9793357E-07, 0.030164351686835, 0.000995, 0.000995
DataValue, 0.001005, 5.19033392E-07, -0.030347477644682003, 0.001005, 0.001005
DataValue, 0.001015, 5.34159085E-07, -0.090465754270554, 0.001015, 0.001015
DataValue, 0.001025, 5.52567371E-07, -0.15018765628337902, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.8089000300000007E-07, -0.210065513849258, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.0474940300000007E-07, -0.269856780767441, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 6.3471685500000009E-07, -0.329632192850113, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.7288584700000006E-07, -0.38952693343162503, 0.001065, 0.001065
DataValue, 0.001075, 7.1456321400000008E-07, -0.44979867339134205, 0.001075, 0.001075
DataValue, 0.001085, 7.6157454E-07, -0.509645223617554, 0.001085, 0.001085
DataValue, 0.001095, 8.16042245E-07, -0.56935727596283, 0.001095, 0.001095
DataValue, 0.001105, 8.9144703000000008E-07, -0.62956422567367509, 0.001105, 0.001105
DataValue, 0.001115, 9.65735012E-07, -0.6899057030677791, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.058327484E-06, -0.749629735946655, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.182226583E-06, -0.809583246707916, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.334533749E-06, -0.86990356445312511, 0.001145, 0.001145
DataValue, 0.001155, 1.53375629E-06, -0.92998486757278409, 0.001155, 0.001155
DataValue, 0.001165, 1.802116458E-06, -0.98970150947570812, 0.001165, 0.001165
DataValue, 0.001175, 2.203541953E-06, -1.049978613853455, 0.001175, 0.001175
DataValue, 0.001185, 2.706163286E-06, -1.1103453636169431, 0.001185, 0.001185
DataValue, 0.001195, 3.3870487640000002E-06, -1.1698173284530642, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.278692813E-06, -1.229761004447937, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.185815553E-06, -1.2902214527130131, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.8647210610000008E-06, -1.3494821786880491, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 6.13061502E-06, -1.4092956781387331, 0.001235, 0.001235
DataValue, 0.001245, 5.868518201E-06, -1.4699180126190192, 0.001245, 0.001245
DataValue, 0.001255, 5.041058557E-06, -1.5297708511352541, 0.001255, 0.001255
DataValue, 0.001265, 4.023781457E-06, -1.5895413160324101, 0.001265, 0.001265
DataValue, 0.001275, 3.1013651100000004E-06, -1.6501650810241701, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.290360044E-06, -1.7100398540496831, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.6875393380000001E-06, -1.7695769071578982, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.3210367340000002E-06, -1.8294540643692021, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.0902201670000002E-06, -1.8895258903503422, 0.001315, 0.001315
DataValue, 0.001325, 9.47996284E-07, -1.9494353532791142, 0.001325, 0.001325
DataValue, 0.001335, 8.624990070000001E-07, -2.0092842578887939, 0.001335, 0.001335
DataValue, 0.001345, 8.12725261E-07, -2.069572925567627, 0.001345, 0.001345
DataValue, 0.001355, 7.67869835E-07, -2.1296184062957764, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.475068170000001E-07, -2.189414501190186, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.44401632E-07, -2.2495346069335942, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.4415413600000008E-07, -2.309606552124023, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.5395212200000007E-07, -2.3692901134490971, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.7953274100000009E-07, -2.4287476539611821, 0.001405, 0.001405
DataValue, 0.001415, 8.11000575E-07, -2.4893980026245122, 0.001415, 0.001415
DataValue, 0.001425, 8.49771084E-07, -2.5491809844970703, 0.001425, 0.001425
DataValue, 0.001435, 9.00881844E-07, -2.6085300445556641, 0.001435, 0.001435
DataValue, 0.001445, 9.70731094E-07, -2.6688904762268071, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.045037266E-06, -2.7288742065429692, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.13502449E-06, -2.7887344360351562, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.246431907E-06, -2.8486824035644531, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.374054477E-06, -2.9088919162750244, 0.001485, 0.001485
DataValue, 0.001495, 1.5216249950000001E-06, -2.968488454818726, 0.001495, 0.001495
DataValue, 0.001505, 8.1441703500000005E-07, -2.9687397480010991, 0.001505, 0.001505
DataValue, 0.001515, 4.88990906E-07, -2.9092798233032231, 0.001515, 0.001515
DataValue, 0.001525, 3.00573845E-07, -2.8492491245269784, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.69623064E-07, -2.7892618179321294, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 6.4203817000000008E-08, -2.7295660972595224, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.0650539000000003E-08, -2.6696226596832284, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -8.1665831000000007E-08, -2.6095156669616704, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.3274363700000002E-07, -2.5500669479370122, 0.001575, 0.001575
DataValue, 0.001585, -1.7835559200000002E-07, -2.4901802539825444, 0.001585, 0.001585
DataValue, 0.001595, -2.1345164200000002E-07, -2.4298117160797124, 0.001595, 0.001595
DataValue, 0.001605, -2.3800302500000003E-07, -2.370421409606934, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.60240057E-07, -2.3105378150939941, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.8450398300000004E-07, -2.250339031219482, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.9590540900000003E-07, -2.190340518951416, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.0875739300000004E-07, -2.1309688091278081, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.23342562E-07, -2.0710856914520264, 0.001655, 0.001655
DataValue, 0.001665, -3.3106806500000003E-07, -2.0107135772705083, 0.001665, 0.001665
DataValue, 0.001675, -3.3677997600000005E-07, -1.9508261680603032, 0.001675, 0.001675
DataValue, 0.001685, -3.47030863E-07, -1.8907907009124763, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.55500958E-07, -1.8307744264602661, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.54992665E-07, -1.7707301378250122, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.6238722600000005E-07, -1.7111972570419312, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.6929944300000005E-07, -1.6512119770050051, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.70861528E-07, -1.5906815528869631, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.7396182500000005E-07, -1.5309487581253052, 0.001745, 0.001745
DataValue, 0.001755, -3.8013718000000006E-07, -1.4713401794433592, 0.001755, 0.001755
DataValue, 0.001765, -3.8735649400000004E-07, -1.4106899499893191, 0.001765, 0.001765
DataValue, 0.001775, -3.87003126E-07, -1.3507089614868162, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.9122798500000004E-07, -1.29107403755188, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.00164311E-07, -1.2310054302215581, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.99568364E-07, -1.1706607341766362, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.04138888E-07, -1.1111278533935551, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.1327501800000004E-07, -1.0511933565139771, 0.001825, 0.001825
DataValue, 0.001835, -4.19024104E-07, -0.99034041166305509, 0.001835, 0.001835
DataValue, 0.001845, -4.2057357100000005E-07, -0.93064564466476407, 0.001845, 0.001845
DataValue, 0.001855, -4.2927712200000003E-07, -0.870890617370605, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.38515599E-07, -0.810801565647125, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.41973469E-07, -0.7506382465362551, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.51856977E-07, -0.690948367118835, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.6499505400000005E-07, -0.630736470222473, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.71763542E-07, -0.570475578308105, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.8077419E-07, -0.51095575094223, 0.001915, 0.001915
DataValue, 0.001925, -4.94263475E-07, -0.45093604922294606, 0.001925, 0.001925
DataValue, 0.001935, -5.14657302E-07, -0.390405565500259, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.2363219500000006E-07, -0.33076214790344205, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.45457681E-07, -0.27115041017532304, 0.001955, 0.001955
DataValue, 0.001965, -5.71051601E-07, -0.21110078692436202, 0.001965, 0.001965
DataValue, 0.001975, -5.93739458E-07, -0.151101499795914, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.2008916800000009E-07, -0.091357059776783, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.6013853900000008E-07, -0.031148666515946003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.9798363700000007E-07, 0.028998475521803003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.3946745300000007E-07, 0.088503189384937009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.8733000900000008E-07, 0.14820256829261802, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -8.3788683E-07, 0.20882704854011502, 0.002035, 0.002035
DataValue, 0.002045, -8.650162040000001E-07, 0.26917165517807, 0.002045, 0.002045
DataValue, 0.002055, -8.92250739E-07, 0.328726351261139, 0.002055, 0.002055
DataValue, 0.002065, -9.3919902600000011E-07, 0.388657718896866, 0.002065, 0.002065
DataValue, 0.002075, -1.026430141E-06, 0.448710530996323, 0.002075, 0.002075
DataValue, 0.002085, -1.182563324E-06, 0.508073389530182, 0.002085, 0.002085
DataValue, 0.002095, -1.4227263140000001E-06, 0.568022668361664, 0.002095, 0.002095
DataValue, 0.002105, -1.7618864380000002E-06, 0.62842118740081809, 0.002105, 0.002105
DataValue, 0.002115, -2.1496859970000003E-06, 0.688392639160156, 0.002115, 0.002115
DataValue, 0.002125, -2.5893532440000004E-06, 0.74823319911956809, 0.002125, 0.002125
DataValue, 0.002135, -3.0157739270000004E-06, 0.80833071470260609, 0.002135, 0.002135
DataValue, 0.002145, -3.3595579230000003E-06, 0.86816138029098511, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.589376774E-06, 0.92787414789199807, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.7148022330000004E-06, 0.98779350519180309, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.7532768150000004E-06, 1.0481107234954832, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.6353210360000002E-06, 1.108098030090332, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.479588258E-06, 1.168026924133301, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.2910204480000004E-06, 1.2282634973526, 0.002205, 0.002205
DataValue, 0.002215, -3.0495646120000004E-06, 1.288287401199341, 0.002215, 0.002215
DataValue, 0.002225, -2.8066090180000003E-06, 1.3481512069702151, 0.002225, 0.002225
DataValue, 0.002235, -2.58623686E-06, 1.4082899093627932, 0.002235, 0.002235
DataValue, 0.002245, -2.3698848960000002E-06, 1.4682617187500002, 0.002245, 0.002245
DataValue, 0.002255, -2.166518016E-06, 1.5279867649078371, 0.002255, 0.002255
DataValue, 0.002265, -1.9857529880000003E-06, 1.5878576040267942, 0.002265, 0.002265
DataValue, 0.002275, -1.833664442E-06, 1.6481916904449461, 0.002275, 0.002275
DataValue, 0.002285, -1.665026275E-06, 1.7081909179687502, 0.002285, 0.002285
DataValue, 0.002295, -1.5160037490000001E-06, 1.7677189111709601, 0.002295, 0.002295
DataValue, 0.002305, -1.3819912970000002E-06, 1.8281004428863532, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.2372153150000002E-06, 1.8881688117980962, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.100759505E-06, 1.9476755857467651, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -9.7423333000000012E-07, 2.0076041221618652, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -8.6355510100000005E-07, 2.0681004524230961, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -7.6323289E-07, 2.127747774124146, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -6.828663570000001E-07, 2.1878969669342041, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -6.2398453300000009E-07, 2.248141765594482, 0.002375, 0.002375
DataValue, 0.002385, -5.72343026E-07, 2.3077917098999023, 0.002385, 0.002385
DataValue, 0.002395, -5.4094675800000008E-07, 2.3674170970916752, 0.002395, 0.002395
DataValue, 0.002405, -5.18051365E-07, 2.4273996353149414, 0.002405, 0.002405
DataValue, 0.002415, -4.9745142400000008E-07, 2.4873580932617192, 0.002415, 0.002415
DataValue, 0.002425, -4.8060661600000007E-07, 2.5470786094665532, 0.002425, 0.002425
DataValue, 0.002435, -4.7292877500000004E-07, 2.6070284843444824, 0.002435, 0.002435
DataValue, 0.002445, -4.69314557E-07, 2.6675457954406743, 0.002445, 0.002445
DataValue, 0.002455, -4.58141727E-07, 2.727256059646606, 0.002455, 0.002455
DataValue, 0.002465, -4.58065301E-07, 2.787063837051392, 0.002465, 0.002465
DataValue, 0.002475, -4.5890803300000004E-07, 2.8471701145172124, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.5585540000000005E-07, 2.9073309898376474, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.5859602000000006E-07, 2.9669280052185063, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 6.8798876E-08, 2.9674456119537354, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.7458270900000003E-07, 2.9078369140625004, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.14355836E-07, 2.8477449417114262, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.3484710700000003E-07, 2.7877631187438974, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.50539301E-07, 2.7278153896331792, 0.002545, 0.002545
DataValue, 0.002555, 2.66729984E-07, 2.6681065559387211, 0.002555, 0.002555
DataValue, 0.002565, 2.7418065E-07, 2.6077170372009282, 0.002565, 0.002565
DataValue, 0.002575, 2.80473103E-07, 2.5477561950683594, 0.002575, 0.002575
DataValue, 0.002585, 2.8695203E-07, 2.487951278686523, 0.002585, 0.002585
DataValue, 0.002595, 2.96783668E-07, 2.428156852722168, 0.002595, 0.002595
DataValue, 0.002605, 2.9973182300000005E-07, 2.3680958747863774, 0.002605, 0.002605
DataValue, 0.002615, 3.02614779E-07, 2.3082890510559082, 0.002615, 0.002615
DataValue, 0.002625, 3.0985370400000003E-07, 2.2483687400817871, 0.002625, 0.002625
DataValue, 0.002635, 3.1113322100000004E-07, 2.1883327960968022, 0.002635, 0.002635
DataValue, 0.002645, 3.1386966300000004E-07, 2.1287157535552983, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.17554679E-07, 2.068950891494751, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.2431546500000005E-07, 2.0082817077636723, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.24625347E-07, 1.9484229087829592, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.25846685E-07, 1.8891047239303591, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.3277922300000003E-07, 1.8288407325744631, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.3235366500000004E-07, 1.7686661481857302, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.36514034E-07, 1.7091977596282961, 0.002715, 0.002715
DataValue, 0.002725, 3.40630237E-07, 1.6493434906005862, 0.002725, 0.002725
DataValue, 0.002735, 3.4183122500000003E-07, 1.5888322591781621, 0.002735, 0.002735
DataValue, 0.002745, 3.43259387E-07, 1.5290868282318122, 0.002745, 0.002745
DataValue, 0.002755, 3.4656091E-07, 1.4693216085433962, 0.002755, 0.002755
DataValue, 0.002765, 3.5211368800000003E-07, 1.4090583324432371, 0.002765, 0.002765
DataValue, 0.002775, 3.5339388700000003E-07, 1.3491125106811521, 0.002775, 0.002775
DataValue, 0.002785, 3.55879337E-07, 1.2893831729888921, 0.002785, 0.002785
DataValue, 0.002795, 3.6116287600000004E-07, 1.2293322086334231, 0.002795, 0.002795
DataValue, 0.002805, 3.6301310000000004E-07, 1.1689382791519172, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.65097492E-07, 1.10900092124939, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.6866123300000005E-07, 1.0493863821029661, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.7717686000000004E-07, 0.98897737264633212, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.7788709100000004E-07, 0.92876261472702, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.8197455900000005E-07, 0.86918717622757, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.90070937E-07, 0.809325814247131, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.91963937E-07, 0.748934388160706, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.9607383000000005E-07, 0.68904632329940807, 0.002885, 0.002885
DataValue, 0.002895, 4.0619431700000006E-07, 0.629446923732758, 0.002895, 0.002895
DataValue, 0.002905, 4.09701954E-07, 0.56897312402725209, 0.002905, 0.002905
DataValue, 0.002915, 4.15837349E-07, 0.508999526500702, 0.002915, 0.002915
DataValue, 0.002925, 4.2107603800000004E-07, 0.44951593875885004, 0.002925, 0.002925
DataValue, 0.002935, 4.3130870600000003E-07, 0.389484614133835, 0.002935, 0.002935
DataValue, 0.002945, 4.3818164400000006E-07, 0.32895517349243203, 0.002945, 0.002945
DataValue, 0.002955, 4.46219161E-07, 0.269859850406647, 0.002955, 0.002955
DataValue, 0.002965, 4.5996014800000006E-07, 0.20967961847782102, 0.002965, 0.002965
DataValue, 0.002975, 4.6894135200000005E-07, 0.149155125021934, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.80022379E-07, 0.089661322534084, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.9350535400000006E-07, 0.030087964609265, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.1444465000000008E-07, -0.030416825786233004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.2784349700000008E-07, -0.090439356863499, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.47466129E-07, -0.150049313902855, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.7353469200000005E-07, -0.210247159004211, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.97978783E-07, -0.270251035690308, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 6.25552673E-07, -0.32998666167259205, 0.003055, 0.003055
DataValue, 0.003065, 6.62587979E-07, -0.389887750148773, 0.003065, 0.003065
DataValue, 0.003075, 7.0101145900000011E-07, -0.45006692409515403, 0.003075, 0.003075
DataValue, 0.003085, 7.444998E-07, -0.510130643844604, 0.003085, 0.003085
DataValue, 0.003095, 7.9743131200000006E-07, -0.569847941398621, 0.003095, 0.003095
DataValue, 0.003105, 8.70015583E-07, -0.63003945350647006, 0.003105, 0.003105
DataValue, 0.003115, 9.3848223100000012E-07, -0.690268635749817, 0.003115, 0.003115
DataValue, 0.003125, 1.022237939E-06, -0.750019013881683, 0.003125, 0.003125
DataValue, 0.003135, 1.137124286E-06, -0.80974519252777111, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.2755257330000002E-06, -0.87014752626419112, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.4481461220000002E-06, -0.93002396821975708, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.682880452E-06, -0.98960715532302812, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.025462663E-06, -1.0502333641052251, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.4621554080000004E-06, -1.1101077795028691, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.065314104E-06, -1.1693537235260012, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.890550033E-06, -1.2297015190124512, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.809439815E-06, -1.2899049520492552, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 5.6428748390000005E-06, -1.3493698835372932, 0.003225, 0.003225
DataValue, 0.003235, 6.1681612350000006E-06, -1.4092347621917731, 0.003235, 0.003235
DataValue, 0.003245, 6.20870378E-06, -1.4696723222732542, 0.003245, 0.003245
DataValue, 0.003255, 5.587071428E-06, -1.5294157266616821, 0.003255, 0.003255
DataValue, 0.003265, 4.6099748940000005E-06, -1.5893970727920532, 0.003265, 0.003265
DataValue, 0.003275, 3.5933496750000003E-06, -1.6499662399291992, 0.003275, 0.003275
DataValue, 0.003285, 2.658343419E-06, -1.7095364332199101, 0.003285, 0.003285
DataValue, 0.003295, 1.925015795E-06, -1.7692699432373051, 0.003295, 0.003295
DataValue, 0.003305, 1.4347094750000002E-06, -1.8294832706451421, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.128694862E-06, -1.8898413181304932, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 9.4171508600000011E-07, -1.9497264623641972, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 8.3465170100000006E-07, -2.0094902515411381, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.76127479E-07, -2.0698778629302983, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.3289646700000011E-07, -2.1298081874847412, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 7.1317919E-07, -2.189534187316895, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 7.12334383E-07, -2.2494785785675053, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 7.135150210000001E-07, -2.3096764087677, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.2584123200000007E-07, -2.3694062232971191, 0.003395, 0.003395
DataValue, 0.003405, 7.54082521E-07, -2.4290144443511963, 0.003405, 0.003405
DataValue, 0.003415, 7.8695677500000005E-07, -2.4892640113830571, 0.003415, 0.003415
DataValue, 0.003425, 8.26590394E-07, -2.5490202903747563, 0.003425, 0.003425
DataValue, 0.003435, 8.7799071500000009E-07, -2.608656644821167, 0.003435, 0.003435
DataValue, 0.003445, 9.485193E-07, -2.6691093444824223, 0.003445, 0.003445
DataValue, 0.003455, 1.024065796E-06, -2.7293212413787842, 0.003455, 0.003455
DataValue, 0.003465, 1.111364895E-06, -2.7887585163116464, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.223659865E-06, -2.8486595153808594, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.3514242030000001E-06, -2.909134149551392, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.499169912E-06, -2.9685876369476323, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 7.9805039400000008E-07, -2.9691710472106934, 0.0035050000000000003, 0.0035050000000000003
