
SetupTitle, Endurance Measure 1kHz After 18 000 Cycles(1)
DataValue, 0.001485, 1.1485608411E-05, -2.0645349025726323, 0.001485, 0.001485
DataValue, 0.001495, 1.1485608411E-05, -2.098125696182251, 0.001495, 0.001495
DataValue, 0.001505, 1.1485608411E-05, -2.0976860523223881, 0.001505, 0.001505
DataValue, 0.001515, 1.1485608411E-05, -2.0635612010955811, 0.001515, 0.001515
DataValue, 0.001525, 1.1485608411E-05, -2.0296406745910653, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1485608411E-05, -1.9956212043762212, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1485608411E-05, -1.9613926410675051, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1485608411E-05, -1.9266536235809331, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1485608411E-05, -1.8919262886047361, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1485608411E-05, -1.8572689294815061, 0.001575, 0.001575
DataValue, 0.001585, 1.1485608411E-05, -1.8219990730285651, 0.001585, 0.001585
DataValue, 0.001595, 1.1485608411E-05, -1.7863018512725832, 0.001595, 0.001595
DataValue, 0.001605, 1.1485608411E-05, -1.7509067058563232, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1485608411E-05, -1.7150686979293821, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1485608411E-05, -1.6792317628860471, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1485608411E-05, -1.6430085897445681, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1485608411E-05, -1.6065218448638921, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1485608411E-05, -1.5696781873703, 0.001655, 0.001655
DataValue, 0.001665, 1.1485608411E-05, -1.5323392152786262, 0.001665, 0.001665
DataValue, 0.001675, 1.1485608411E-05, -1.495277523994446, 0.001675, 0.001675
DataValue, 0.001685, 1.1485608411E-05, -1.457848787307739, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1485608411E-05, -1.4201891422271731, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1485608411E-05, -1.3819116353988652, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1485608411E-05, -1.343740820884705, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1485608411E-05, -1.3053992986679082, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1485608411E-05, -1.2665575742721562, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1485608411E-05, -1.2274243831634522, 0.001745, 0.001745
DataValue, 0.001755, 1.1485608411E-05, -1.1883386373519902, 0.001755, 0.001755
DataValue, 0.001765, 1.1485608411E-05, -1.1486665010452271, 0.001765, 0.001765
DataValue, 0.001775, 1.1485608411E-05, -1.1087454557418821, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1485608411E-05, -1.0686641931533811, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1485608411E-05, -1.027783989906311, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1485608411E-05, -0.98693537712097212, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1485608411E-05, -0.94612443447113, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1485608411E-05, -0.90458065271377608, 0.001825, 0.001825
DataValue, 0.001835, 1.1485608411E-05, -0.86228030920028709, 0.001835, 0.001835
DataValue, 0.001845, 1.1485608411E-05, -0.81998074054718006, 0.001845, 0.001845
DataValue, 0.001855, 1.1485608411E-05, -0.77716153860092207, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1485608411E-05, -0.733411312103271, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1485608411E-05, -0.68910729885101307, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1485608411E-05, -0.64406341314315807, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1485608411E-05, -0.59749948978424106, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1485608411E-05, -0.548838257789612, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1485608411E-05, -0.497520744800568, 0.001915, 0.001915
DataValue, 0.001925, 1.1485608411E-05, -0.442816466093063, 0.001925, 0.001925
DataValue, 0.001935, 1.1485608411E-05, -0.38502570986747703, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1485608411E-05, -0.32588604092598, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1485608411E-05, -0.26627746224403404, 0.001955, 0.001955
DataValue, 0.001965, 1.1485608411E-05, -0.206439405679703, 0.001965, 0.001965
DataValue, 0.001975, 1.1485608411E-05, -0.146504878997803, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1485608411E-05, -0.086876600980759, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1485608411E-05, -0.027088869363070003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.0095593400000009E-06, 0.02306349389255, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1432198335E-05, 0.079677455127239, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1432198335E-05, 0.139903455972671, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1432198335E-05, 0.20122949779033703, 0.002035, 0.002035
DataValue, 0.002045, -1.1432198335E-05, 0.26187860965728804, 0.002045, 0.002045
DataValue, 0.002055, -1.1432198335E-05, 0.32139599323272705, 0.002055, 0.002055
DataValue, 0.002065, -1.1432198335E-05, 0.380578607320785, 0.002065, 0.002065
DataValue, 0.002075, -1.1432198335E-05, 0.438272207975388, 0.002075, 0.002075
DataValue, 0.002085, -1.1432198335E-05, 0.492549121379852, 0.002085, 0.002085
DataValue, 0.002095, -1.1432198335E-05, 0.54396033287048307, 0.002095, 0.002095
DataValue, 0.002105, -1.1432198335E-05, 0.593428373336792, 0.002105, 0.002105
DataValue, 0.002115, -1.1432198335E-05, 0.64008766412735008, 0.002115, 0.002115
DataValue, 0.002125, -1.1432198335E-05, 0.68492633104324308, 0.002125, 0.002125
DataValue, 0.002135, -1.1432198335E-05, 0.72922682762146007, 0.002135, 0.002135
DataValue, 0.002145, -1.1432198335E-05, 0.7728746533393861, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1432198335E-05, 0.815542459487915, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1432198335E-05, 0.858012437820435, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1432198335E-05, 0.900339841842651, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1432198335E-05, 0.941790699958801, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1432198335E-05, 0.98329019546508811, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1432198335E-05, 1.0244911909103391, 0.002205, 0.002205
DataValue, 0.002215, -1.1432198335E-05, 1.064983129501343, 0.002215, 0.002215
DataValue, 0.002225, -1.1432198335E-05, 1.105410695075989, 0.002225, 0.002225
DataValue, 0.002235, -1.1432198335E-05, 1.1455370187759402, 0.002235, 0.002235
DataValue, 0.002245, -1.1432198335E-05, 1.1851282119750981, 0.002245, 0.002245
DataValue, 0.002255, -1.1432198335E-05, 1.224575400352478, 0.002255, 0.002255
DataValue, 0.002265, -1.1432198335E-05, 1.2639782428741462, 0.002265, 0.002265
DataValue, 0.002275, -1.1432198335E-05, 1.303083658218384, 0.002275, 0.002275
DataValue, 0.002285, -1.1432198335E-05, 1.341549873352051, 0.002285, 0.002285
DataValue, 0.002295, -1.1432198335E-05, 1.37988817691803, 0.002295, 0.002295
DataValue, 0.002305, -1.1432198335E-05, 1.4181442260742192, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1432198335E-05, 1.455973863601685, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1432198335E-05, 1.4938560724258421, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1432198335E-05, 1.5311629772186282, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1432198335E-05, 1.5687688589096072, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1432198335E-05, 1.6053580045700071, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1432198335E-05, 1.6423869132995612, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1432198335E-05, 1.6790560483932502, 0.002375, 0.002375
DataValue, 0.002385, -1.1432198335E-05, 1.7151685953140261, 0.002385, 0.002385
DataValue, 0.002395, -1.1432198335E-05, 1.750922799110413, 0.002395, 0.002395
DataValue, 0.002405, -1.1432198335E-05, 1.7865949869155882, 0.002405, 0.002405
DataValue, 0.002415, -1.1432198335E-05, 1.8223330974578862, 0.002415, 0.002415
DataValue, 0.002425, -1.1432198335E-05, 1.8577222824096682, 0.002425, 0.002425
DataValue, 0.002435, -1.1432198335E-05, 1.8926738500595091, 0.002435, 0.002435
DataValue, 0.002445, -1.1432198335E-05, 1.9278775453567512, 0.002445, 0.002445
DataValue, 0.002455, -1.1432198335E-05, 1.9627530574798582, 0.002455, 0.002455
DataValue, 0.002465, -1.1432198335E-05, 1.9974220991134641, 0.002465, 0.002465
DataValue, 0.002475, -1.1432198335E-05, 2.0313386917114262, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1432198335E-05, 2.0653386116027832, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1432198335E-05, 2.0989289283752441, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1432198335E-05, 2.0984072685241704, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1432198335E-05, 2.0645453929901123, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1432198335E-05, 2.030595064163208, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1432198335E-05, 1.9959312677383421, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1432198335E-05, 1.9618167877197272, 0.002545, 0.002545
DataValue, 0.002555, -1.1432198335E-05, 1.9274386167526252, 0.002555, 0.002555
DataValue, 0.002565, -1.1432198335E-05, 1.8922235965728762, 0.002565, 0.002565
DataValue, 0.002575, -1.1432198335E-05, 1.8570523262023932, 0.002575, 0.002575
DataValue, 0.002585, -1.1432198335E-05, 1.8216483592987061, 0.002585, 0.002585
DataValue, 0.002595, -1.1432198335E-05, 1.7860001325607302, 0.002595, 0.002595
DataValue, 0.002605, -1.1432198335E-05, 1.7501744031906132, 0.002605, 0.002605
DataValue, 0.002615, -1.1432198335E-05, 1.7149546146392822, 0.002615, 0.002615
DataValue, 0.002625, -1.1432198335E-05, 1.6787366867065432, 0.002625, 0.002625
DataValue, 0.002635, -1.1432198335E-05, 1.64188814163208, 0.002635, 0.002635
DataValue, 0.002645, -1.1432198335E-05, 1.6054773330688481, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1432198335E-05, 1.5690381526947022, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1432198335E-05, 1.5312678813934331, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1432198335E-05, 1.493671178817749, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1432198335E-05, 1.45624315738678, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1432198335E-05, 1.4181786775588992, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1432198335E-05, 1.3798449039459231, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1432198335E-05, 1.3419538736343382, 0.002715, 0.002715
DataValue, 0.002725, -1.1432198335E-05, 1.303083658218384, 0.002725, 0.002725
DataValue, 0.002735, -1.1432198335E-05, 1.263616681098938, 0.002735, 0.002735
DataValue, 0.002745, -1.1432198335E-05, 1.224875688552856, 0.002745, 0.002745
DataValue, 0.002755, -1.1432198335E-05, 1.185721278190613, 0.002755, 0.002755
DataValue, 0.002765, -1.1432198335E-05, 1.145671486854553, 0.002765, 0.002765
DataValue, 0.002775, -1.1432198335E-05, 1.1057596206665041, 0.002775, 0.002775
DataValue, 0.002785, -1.1432198335E-05, 1.0654305219650271, 0.002785, 0.002785
DataValue, 0.002795, -1.1432198335E-05, 1.0246967077255251, 0.002795, 0.002795
DataValue, 0.002805, -1.1432198335E-05, 0.98385941982269309, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1432198335E-05, 0.94284147024154707, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1432198335E-05, 0.900941431522369, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1432198335E-05, 0.858580589294434, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1432198335E-05, 0.81617677211761508, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1432198335E-05, 0.77337485551834106, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1432198335E-05, 0.72949045896530107, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1432198335E-05, 0.685331881046295, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1432198335E-05, 0.64011937379837, 0.002885, 0.002885
DataValue, 0.002895, -1.1432198335E-05, 0.59353220462799106, 0.002895, 0.002895
DataValue, 0.002905, -1.1432198335E-05, 0.54463267326355, 0.002905, 0.002905
DataValue, 0.002915, -1.1432198335E-05, 0.49334433674812306, 0.002915, 0.002915
DataValue, 0.002925, -1.1432198335E-05, 0.43868300318718, 0.002925, 0.002925
DataValue, 0.002935, -1.1432198335E-05, 0.380840867757797, 0.002935, 0.002935
DataValue, 0.002945, -1.1432198335E-05, 0.32174167037010204, 0.002945, 0.002945
DataValue, 0.002955, -1.1432198335E-05, 0.262316524982452, 0.002955, 0.002955
DataValue, 0.002965, -1.1432198335E-05, 0.202267587184906, 0.002965, 0.002965
DataValue, 0.002975, -1.1432198335E-05, 0.14204229414463002, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1432198335E-05, 0.08226300776004801, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1432198335E-05, 0.023001186549664, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.285706488E-06, -0.026893150061369, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1485608411E-05, -0.0842519775033, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1485608411E-05, -0.144446283578873, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1485608411E-05, -0.205055624246597, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1485608411E-05, -0.265634685754776, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1485608411E-05, -0.325408697128296, 0.003055, 0.003055
DataValue, 0.003065, 1.1485608411E-05, -0.38454976677894603, 0.003065, 0.003065
DataValue, 0.003075, 1.1485608411E-05, -0.44240352511405906, 0.003075, 0.003075
DataValue, 0.003085, 1.1485608411E-05, -0.49718984961509705, 0.003085, 0.003085
DataValue, 0.003095, 1.1485608411E-05, -0.54818457365036, 0.003095, 0.003095
DataValue, 0.003105, 1.1485608411E-05, -0.596821129322052, 0.003105, 0.003105
DataValue, 0.003115, 1.1485608411E-05, -0.643648386001587, 0.003115, 0.003115
DataValue, 0.003125, 1.1485608411E-05, -0.688725054264069, 0.003125, 0.003125
DataValue, 0.003135, 1.1485608411E-05, -0.73288047313690208, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1485608411E-05, -0.77640646696090709, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1485608411E-05, -0.81918656826019309, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1485608411E-05, -0.86134254932403609, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1485608411E-05, -0.904018461704254, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1485608411E-05, -0.94528490304946911, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1485608411E-05, -0.985780417919159, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1485608411E-05, -1.0271158218383791, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1485608411E-05, -1.067990899085999, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1485608411E-05, -1.1079249382019041, 0.003225, 0.003225
DataValue, 0.003235, 1.1485608411E-05, -1.1478205919265752, 0.003235, 0.003235
DataValue, 0.003245, 1.1485608411E-05, -1.1877405643463141, 0.003245, 0.003245
DataValue, 0.003255, 1.1485608411E-05, -1.2267699241638181, 0.003255, 0.003255
DataValue, 0.003265, 1.1485608411E-05, -1.2655092477798462, 0.003265, 0.003265
DataValue, 0.003275, 1.1485608411E-05, -1.3049730062484741, 0.003275, 0.003275
DataValue, 0.003285, 1.1485608411E-05, -1.343238472938538, 0.003285, 0.003285
DataValue, 0.003295, 1.1485608411E-05, -1.3810038566589362, 0.003295, 0.003295
DataValue, 0.003305, 1.1485608411E-05, -1.4191732406616211, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1485608411E-05, -1.457252144813538, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1485608411E-05, -1.4943048954010012, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1485608411E-05, -1.5315661430358891, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1485608411E-05, -1.5691096782684331, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1485608411E-05, -1.6058689355850222, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1485608411E-05, -1.6426239013671882, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1485608411E-05, -1.6789395809173582, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1485608411E-05, -1.7146382331848151, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1485608411E-05, -1.7505269050598151, 0.003395, 0.003395
DataValue, 0.003405, 1.1485608411E-05, -1.7865017652511601, 0.003405, 0.003405
DataValue, 0.003415, 1.1485608411E-05, -1.8218741416931152, 0.003415, 0.003415
DataValue, 0.003425, 1.1485608411E-05, -1.8567609786987311, 0.003425, 0.003425
DataValue, 0.003435, 1.1485608411E-05, -1.8916496038436892, 0.003435, 0.003435
DataValue, 0.003445, 1.1485608411E-05, -1.9267278909683232, 0.003445, 0.003445
DataValue, 0.003455, 1.1485608411E-05, -1.9612500667572022, 0.003455, 0.003455
DataValue, 0.003465, 1.1485608411E-05, -1.9954766035079961, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1485608411E-05, -2.0297789573669434, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1485608411E-05, -2.0636768341064453, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1485608411E-05, -2.097597599029541, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1485608411E-05, -2.0976521968841553, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1485608411E-05, -2.0635383129119873, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1485608411E-05, -2.0296890735626221, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1485608411E-05, -1.9957282543182371, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1485608411E-05, -1.9612821340560911, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1485608411E-05, -1.9263843297958372, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1485608411E-05, -1.8917382955551152, 0.003565, 0.003565
DataValue, 0.003575, 1.1485608411E-05, -1.8570679426193242, 0.003575, 0.003575
DataValue, 0.003585, 1.1485608411E-05, -1.8219807147979741, 0.003585, 0.003585
DataValue, 0.003595, 1.1485608411E-05, -1.7864986658096311, 0.003595, 0.003595
DataValue, 0.003605, 1.1485608411E-05, -1.7510390281677251, 0.003605, 0.003605
DataValue, 0.003615, 1.1485608411E-05, -1.7149666547775271, 0.003615, 0.003615
DataValue, 0.003625, 1.1485608411E-05, -1.678876519203186, 0.003625, 0.003625
DataValue, 0.003635, 1.1485608411E-05, -1.6426460742950442, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1485608411E-05, -1.6064511537551882, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1485608411E-05, -1.5696275234222412, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1485608411E-05, -1.5324718952178962, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1485608411E-05, -1.4950374364852912, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1485608411E-05, -1.457449316978455, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1485608411E-05, -1.4197392463684082, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1485608411E-05, -1.3814674615859992, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1485608411E-05, -1.343519806861877, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1485608411E-05, -1.3052538633346562, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1485608411E-05, -1.2662086486816411, 0.003735, 0.003735
DataValue, 0.003745, 1.1485608411E-05, -1.227158904075623, 0.003745, 0.003745
DataValue, 0.003755, 1.1485608411E-05, -1.1883087158203132, 0.003755, 0.003755
DataValue, 0.003765, 1.1485608411E-05, -1.1481834650039671, 0.003765, 0.003765
DataValue, 0.003775, 1.1485608411E-05, -1.1080368757247932, 0.003775, 0.003775
DataValue, 0.003785, 1.1485608411E-05, -1.0683305263519292, 0.003785, 0.003785
DataValue, 0.003795, 1.1485608411E-05, -1.027856111526489, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1485608411E-05, -0.986559808254242, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1485608411E-05, -0.94557178020477306, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1485608411E-05, -0.904531717300415, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1485608411E-05, -0.86196595430374112, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1485608411E-05, -0.819615006446838, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1485608411E-05, -0.777159810066223, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1485608411E-05, -0.7333155274391171, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1485608411E-05, -0.689030230045319, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1485608411E-05, -0.64404684305191007, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1485608411E-05, -0.59723865985870406, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1485608411E-05, -0.548516154289246, 0.003905, 0.003905
DataValue, 0.003915, 1.1485608411E-05, -0.497520744800568, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1485608411E-05, -0.44282418489456205, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1485608411E-05, -0.384959518909454, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1485608411E-05, -0.32587793469429005, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1485608411E-05, -0.266398578882217, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1485608411E-05, -0.206415817141533, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1485608411E-05, -0.14649854600429502, 0.003975, 0.003975
DataValue, 0.003985, 1.1485608411E-05, -0.086908638477325009, 0.003985, 0.003985
DataValue, 0.003995, 1.1485608411E-05, -0.027026563882828, 0.003995, 0.003995
DataValue, 0.004005, -7.0178066380000005E-06, 0.023181065917015003, 0.004005, 0.004005
DataValue, 0.004015, -1.1432198335E-05, 0.079527847468853011, 0.004015, 0.004015
DataValue, 0.004025, -1.1432198335E-05, 0.139884784817696, 0.004025, 0.004025
DataValue, 0.004035, -1.1432198335E-05, 0.201196044683456, 0.004035, 0.004035
DataValue, 0.004045, -1.1432198335E-05, 0.261467456817627, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1432198335E-05, 0.32099398970603904, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1432198335E-05, 0.380215674638748, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1432198335E-05, 0.438219398260117, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1432198335E-05, 0.49254527688026406, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1432198335E-05, 0.544133841991425, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1432198335E-05, 0.593252718448639, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1432198335E-05, 0.63972437381744407, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1432198335E-05, 0.684861600399017, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1432198335E-05, 0.72919374704361006, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1432198335E-05, 0.77259761095047008, 0.004145, 0.004145
DataValue, 0.004155, -1.1432198335E-05, 0.815470993518829, 0.004155, 0.004155
DataValue, 0.004165, -1.1432198335E-05, 0.85776317119598411, 0.004165, 0.004165
DataValue, 0.004175, -1.1432198335E-05, 0.90018528699874911, 0.004175, 0.004175
DataValue, 0.004185, -1.1432198335E-05, 0.941893875598907, 0.004185, 0.004185
DataValue, 0.004195, -1.1432198335E-05, 0.98334616422653209, 0.004195, 0.004195
DataValue, 0.004205, -1.1432198335E-05, 1.0241858959198, 0.004205, 0.004205
DataValue, 0.004215, -1.1432198335E-05, 1.0649863481521611, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1432198335E-05, 1.105713486671448, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1432198335E-05, 1.145578861236572, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1432198335E-05, 1.1852291822433472, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1432198335E-05, 1.2246806621551512, 0.004255, 0.004255
