
SetupTitle, Endurance Measure 1kHz After 12 000 Cycles(1)
DataValue, 0.0042650000000000006, -1.1432198335E-05, 1.2731866836547852, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1432198335E-05, 1.3128190040588381, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1432198335E-05, 1.3520824909210212, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1432198335E-05, 1.391054153442383, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1432198335E-05, 1.4301190376281741, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1432198335E-05, 1.4690980911254881, 0.004315, 0.004315
DataValue, 0.004325, -1.1432198335E-05, 1.5074828863143921, 0.004325, 0.004325
DataValue, 0.004335, -1.1432198335E-05, 1.545456647872925, 0.004335, 0.004335
DataValue, 0.004345, -1.1432198335E-05, 1.5838446617126472, 0.004345, 0.004345
DataValue, 0.004355, -1.1432198335E-05, 1.621423006057739, 0.004355, 0.004355
DataValue, 0.004365, -1.1432198335E-05, 1.6584687232971191, 0.004365, 0.004365
DataValue, 0.004375, -1.1432198335E-05, 1.6959439516067512, 0.004375, 0.004375
DataValue, 0.004385, -1.1432198335E-05, 1.7333501577377322, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1432198335E-05, 1.769799590110779, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1432198335E-05, 1.8059840202331541, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1432198335E-05, 1.8429083824157722, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1432198335E-05, 1.8788048028945921, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1432198335E-05, 1.9141770601272581, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1432198335E-05, 1.9504808187484741, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1432198335E-05, 1.9857375621795652, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1432198335E-05, 2.020555734634399, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1432198335E-05, 2.0556566715240483, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1432198335E-05, 2.0903410911560063, 0.004485, 0.004485
DataValue, 0.004495, -1.1432198335E-05, 2.1244001388549814, 0.004495, 0.004495
DataValue, 0.004505, -1.1432198335E-05, 2.124320507049561, 0.004505, 0.004505
DataValue, 0.004515, -1.1432198335E-05, 2.0896515846252441, 0.004515, 0.004515
DataValue, 0.004525, -1.1432198335E-05, 2.0548031330108643, 0.004525, 0.004525
DataValue, 0.004535, -1.1432198335E-05, 2.0196924209594731, 0.004535, 0.004535
DataValue, 0.004545, -1.1432198335E-05, 1.9851371049880981, 0.004545, 0.004545
DataValue, 0.004555, -1.1432198335E-05, 1.9500840902328491, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1432198335E-05, 1.9140514135360722, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1432198335E-05, 1.8784066438674931, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1432198335E-05, 1.8425626754760742, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1432198335E-05, 1.8058418035507202, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1432198335E-05, 1.769197344779968, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1432198335E-05, 1.7327091693878172, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1432198335E-05, 1.6956180334091191, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1432198335E-05, 1.6583445072174072, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1432198335E-05, 1.6215524673461912, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1432198335E-05, 1.5838326215744021, 0.004655, 0.004655
DataValue, 0.004665, -1.1432198335E-05, 1.545612215995789, 0.004665, 0.004665
DataValue, 0.004675, -1.1432198335E-05, 1.5076546669006352, 0.004675, 0.004675
DataValue, 0.004685, -1.1432198335E-05, 1.4690649509429932, 0.004685, 0.004685
DataValue, 0.004695, -1.1432198335E-05, 1.4300267696380622, 0.004695, 0.004695
DataValue, 0.004705, -1.1432198335E-05, 1.3914054632186892, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1432198335E-05, 1.3523770570755012, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1432198335E-05, 1.3130731582641602, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1432198335E-05, 1.273212671279907, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1432198335E-05, 1.2334433794021611, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1432198335E-05, 1.1932822465896611, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1432198335E-05, 1.1530507802963261, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1432198335E-05, 1.1125583648681641, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1432198335E-05, 1.0715788602828982, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1432198335E-05, 1.03023886680603, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1432198335E-05, 0.98846548795700107, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1432198335E-05, 0.94677346944809, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1432198335E-05, 0.904573500156403, 0.004825, 0.004825
DataValue, 0.004835, -1.1432198335E-05, 0.86160826683044411, 0.004835, 0.004835
DataValue, 0.004845, -1.1432198335E-05, 0.81869578361511208, 0.004845, 0.004845
DataValue, 0.004855, -1.1432198335E-05, 0.775289833545685, 0.004855, 0.004855
DataValue, 0.004865, -1.1432198335E-05, 0.7311819195747371, 0.004865, 0.004865
DataValue, 0.004875, -1.1432198335E-05, 0.686298489570618, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1432198335E-05, 0.640731871128082, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1432198335E-05, 0.593907117843628, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1432198335E-05, 0.544602751731873, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1432198335E-05, 0.49291875958442705, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1432198335E-05, 0.43868935108184803, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1432198335E-05, 0.380688428878784, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1432198335E-05, 0.321393877267837, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1432198335E-05, 0.262402415275574, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1432198335E-05, 0.202086642384529, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1432198335E-05, 0.141488581895828, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1432198335E-05, 0.082013428211212, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1432198335E-05, 0.022878333926201002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 14:52:22
MetaData, TestRecord.TestTarget, FlashIntA_2_25um_D2
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 18e86940-2f33-4bb0-bb9d-ec91cdaea1f5
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1432198334999999E-05, -2.12611317634583
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1485608411E-05, 2.12440013885498
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.0402965927E-05, 0.023031108081341, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1432198335E-05, 0.080632828176022, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1432198335E-05, 0.14063423871994002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1432198335E-05, 0.20125800371170002, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1432198335E-05, 0.261499136686325, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1432198335E-05, 0.320714831352234, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1432198335E-05, 0.37983444333076505, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1432198335E-05, 0.437833935022354, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1432198335E-05, 0.49258750677108804, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1432198335E-05, 0.544229924678802, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1432198335E-05, 0.59369236230850209, 0.000105, 0.000105
DataValue, 0.000115, -1.1432198335E-05, 0.6406336426734921, 0.000115, 0.000115
DataValue, 0.000125, -1.1432198335E-05, 0.68624889850616411, 0.000125, 0.000125
DataValue, 0.000135, -1.1432198335E-05, 0.73109954595565807, 0.000135, 0.000135
DataValue, 0.000145, -1.1432198335E-05, 0.77528309822082508, 0.000145, 0.000145
DataValue, 0.000155, -1.1432198335E-05, 0.81858700513839711, 0.000155, 0.000155
DataValue, 0.000165, -1.1432198335E-05, 0.86113655567169212, 0.000165, 0.000165
DataValue, 0.000175, -1.1432198335E-05, 0.90418452024459806, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1432198335E-05, 0.94629299640655506, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1432198335E-05, 0.98801070451736406, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1432198335E-05, 1.0296527147293091, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1432198335E-05, 1.0711392164230351, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1432198335E-05, 1.111790657043457, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1432198335E-05, 1.1525635719299321, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1432198335E-05, 1.192954540252686, 0.000245, 0.000245
DataValue, 0.000255, -1.1432198335E-05, 1.2329688072204592, 0.000255, 0.000255
DataValue, 0.000265, -1.1432198335E-05, 1.2729113101959231, 0.000265, 0.000265
DataValue, 0.000275, -1.1432198335E-05, 1.3128337860107422, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1432198335E-05, 1.352036714553833, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1432198335E-05, 1.390904545783997, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1432198335E-05, 1.4299962520599372, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1432198335E-05, 1.469043493270874, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1432198335E-05, 1.5069010257720952, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1432198335E-05, 1.5450577735900881, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1432198335E-05, 1.583425760269165, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1432198335E-05, 1.6209385395050051, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1432198335E-05, 1.6579939126968382, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1432198335E-05, 1.6951551437377932, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1432198335E-05, 1.732201933860779, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1432198335E-05, 1.7683436870574951, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1432198335E-05, 1.8052173852920532, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1432198335E-05, 1.8417798280715942, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1432198335E-05, 1.87772274017334, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1432198335E-05, 1.9133392572402952, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1432198335E-05, 1.9492212533950812, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1432198335E-05, 1.9841500520706181, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1432198335E-05, 2.0190973281860352, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1432198335E-05, 2.0541360378265381, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1432198335E-05, 2.0891330242156982, 0.000485, 0.000485
DataValue, 0.000495, -1.1432198335E-05, 2.1240160465240483, 0.000495, 0.000495
DataValue, 0.000505, -1.1432198335E-05, 2.123624324798584, 0.000505, 0.000505
DataValue, 0.000515, -1.1432198335E-05, 2.0890259742736821, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1432198335E-05, 2.0544309616088872, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1432198335E-05, 2.0195634365081792, 0.000535, 0.000535
DataValue, 0.000545, -1.1432198335E-05, 1.9846724271774292, 0.000545, 0.000545
DataValue, 0.000555, -1.1432198335E-05, 1.9495373964309692, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1432198335E-05, 1.9137395620346072, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1432198335E-05, 1.877984285354614, 0.000575, 0.000575
DataValue, 0.000585, -1.1432198335E-05, 1.8423281908035281, 0.000585, 0.000585
DataValue, 0.000595, -1.1432198335E-05, 1.8058313131332402, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1432198335E-05, 1.7690361738204961, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1432198335E-05, 1.7327105998992922, 0.000615, 0.000615
DataValue, 0.000625, -1.1432198335E-05, 1.6959513425827031, 0.000625, 0.000625
DataValue, 0.000635, -1.1432198335E-05, 1.658346891403198, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1432198335E-05, 1.6207386255264282, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1432198335E-05, 1.5836660861968992, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1432198335E-05, 1.5455390214920042, 0.000665, 0.000665
DataValue, 0.000675, -1.1432198335E-05, 1.5072582960128782, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1432198335E-05, 1.4688026905059812, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1432198335E-05, 1.4300063848495481, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1432198335E-05, 1.3912030458450322, 0.000705, 0.000705
DataValue, 0.000715, -1.1432198335E-05, 1.3524215221405032, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1432198335E-05, 1.3131973743438721, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1432198335E-05, 1.27327573299408, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1432198335E-05, 1.2332054376602171, 0.000745, 0.000745
DataValue, 0.000755, -1.1432198335E-05, 1.193450927734375, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1432198335E-05, 1.1529722213745122, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1432198335E-05, 1.1124534606933592, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1432198335E-05, 1.0716534852981572, 0.000785, 0.000785
DataValue, 0.000795, -1.1432198335E-05, 1.0301384925842292, 0.000795, 0.000795
