
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.000805, -1.1432198335E-05, 1.0063821077346802, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1432198335E-05, 0.9625441431999211, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1432198335E-05, 0.91837745904922508, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1432198335E-05, 0.873522937297821, 0.000835, 0.000835
DataValue, 0.000845, -1.1432198335E-05, 0.828884184360504, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1432198335E-05, 0.78366428613662709, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1432198335E-05, 0.737889230251312, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1432198335E-05, 0.691497087478638, 0.000875, 0.000875
DataValue, 0.000885, -1.1432198335E-05, 0.64457619190216109, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1432198335E-05, 0.59642225503921509, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1432198335E-05, 0.54597175121307406, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1432198335E-05, 0.49361646175384505, 0.000915, 0.000915
DataValue, 0.000925, -1.1432198335E-05, 0.43885797262191806, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1432198335E-05, 0.380929559469223, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1432198335E-05, 0.321156978607178, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1432198335E-05, 0.26204791665077204, 0.000955, 0.000955
DataValue, 0.000965, -1.1432198335E-05, 0.20220880210399603, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1432198335E-05, 0.141696259379387, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1432198335E-05, 0.082114808261394, 0.000985, 0.000985
DataValue, 0.000995, -1.1432198335E-05, 0.023140937089920002, 0.000995, 0.000995
DataValue, 0.001005, 7.54282928E-06, -0.027104711160064004, 0.001005, 0.001005
DataValue, 0.001015, 1.1485608411E-05, -0.084358282387257011, 0.001015, 0.001015
DataValue, 0.001025, 1.1485608411E-05, -0.144675448536873, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1485608411E-05, -0.205505147576332, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1485608411E-05, -0.265825480222702, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1485608411E-05, -0.325324207544327, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1485608411E-05, -0.38448992371559104, 0.001065, 0.001065
DataValue, 0.001075, 1.1485608411E-05, -0.44263234734535206, 0.001075, 0.001075
DataValue, 0.001085, 1.1485608411E-05, -0.497740030288696, 0.001085, 0.001085
DataValue, 0.001095, 1.1485608411E-05, -0.54979151487350508, 0.001095, 0.001095
DataValue, 0.001105, 1.1485608411E-05, -0.600003361701965, 0.001105, 0.001105
DataValue, 0.001115, 1.1485608411E-05, -0.648195028305054, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1485608411E-05, -0.6949743628501891, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1485608411E-05, -0.74144744873046908, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1485608411E-05, -0.78733479976654008, 0.001145, 0.001145
DataValue, 0.001155, 1.1485608411E-05, -0.832144618034363, 0.001155, 0.001155
DataValue, 0.001165, 1.1485608411E-05, -0.87666261196136508, 0.001165, 0.001165
DataValue, 0.001175, 1.1485608411E-05, -0.92181921005249012, 0.001175, 0.001175
DataValue, 0.001185, 1.1485608411E-05, -0.96567678451538108, 0.001185, 0.001185
DataValue, 0.001195, 1.1485608411E-05, -1.009259819984436, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1485608411E-05, -1.053009033203125, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1485608411E-05, -1.0966702699661262, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1485608411E-05, -1.13958477973938, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1485608411E-05, -1.1825913190841682, 0.001235, 0.001235
DataValue, 0.001245, 1.1485608411E-05, -1.22590184211731, 0.001245, 0.001245
DataValue, 0.001255, 1.1485608411E-05, -1.2682113647460942, 0.001255, 0.001255
DataValue, 0.001265, 1.1485608411E-05, -1.3104366064071662, 0.001265, 0.001265
DataValue, 0.001275, 1.1485608411E-05, -1.3528658151626591, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1485608411E-05, -1.3949707746505742, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1485608411E-05, -1.4370636940002441, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1485608411E-05, -1.4785895347595222, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1485608411E-05, -1.519899964332581, 0.001315, 0.001315
DataValue, 0.001325, 1.1485608411E-05, -1.5611287355422971, 0.001325, 0.001325
DataValue, 0.001335, 1.1485608411E-05, -1.6024416685104372, 0.001335, 0.001335
DataValue, 0.001345, 1.1485608411E-05, -1.6433420181274412, 0.001345, 0.001345
DataValue, 0.001355, 1.1485608411E-05, -1.6825258731842041, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1485608411E-05, -1.7230583429336552, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1485608411E-05, -1.7637084722518921, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1485608411E-05, -1.8039606809616091, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1485608411E-05, -1.8413753509521482, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1485608411E-05, -1.8783873319625852, 0.001405, 0.001405
DataValue, 0.001415, 1.1485608411E-05, -1.914649605751038, 0.001415, 0.001415
DataValue, 0.001425, 1.1485608411E-05, -1.9503312110900881, 0.001425, 0.001425
DataValue, 0.001435, 1.1485608411E-05, -1.9868437051773071, 0.001435, 0.001435
DataValue, 0.001445, 1.1485608411E-05, -2.0231084823608403, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1485608411E-05, -2.0580871105194092, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1485608411E-05, -2.0950257778167733, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1485608411E-05, -2.1310596466064453, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1485608411E-05, -2.1667757034301762, 0.001485, 0.001485
DataValue, 0.001495, 1.1485608411E-05, -2.2004663944244394, 0.001495, 0.001495
DataValue, 0.001505, 1.1485608411E-05, -2.1972310543060303, 0.001505, 0.001505
DataValue, 0.001515, 1.1485608411E-05, -2.1607275009155273, 0.001515, 0.001515
DataValue, 0.001525, 1.1485608411E-05, -2.1252822875976562, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1485608411E-05, -2.0899462699890141, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1485608411E-05, -2.0536906719207764, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1485608411E-05, -2.016463041305542, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1485608411E-05, -1.9784249067306521, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1485608411E-05, -1.9400101900100712, 0.001575, 0.001575
DataValue, 0.001585, 1.1485608411E-05, -1.9012901782989502, 0.001585, 0.001585
DataValue, 0.001595, 1.1485608411E-05, -1.8621389865875242, 0.001595, 0.001595
DataValue, 0.001605, 1.1485608411E-05, -1.8235468864440922, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1485608411E-05, -1.7843890190124512, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1485608411E-05, -1.7446175813674931, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1485608411E-05, -1.704583525657654, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1485608411E-05, -1.6649543046951292, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1485608411E-05, -1.6249876022338872, 0.001655, 0.001655
DataValue, 0.001665, 1.1485608411E-05, -1.5845824480056761, 0.001665, 0.001665
DataValue, 0.001675, 1.1485608411E-05, -1.5444502830505371, 0.001675, 0.001675
DataValue, 0.001685, 1.1485608411E-05, -1.5037705898284912, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1485608411E-05, -1.4630252122879031, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1485608411E-05, -1.4222733974456792, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1485608411E-05, -1.3815082311630251, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1485608411E-05, -1.340317487716675, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1485608411E-05, -1.2985771894454961, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1485608411E-05, -1.2571611404418952, 0.001745, 0.001745
DataValue, 0.001755, 1.1485608411E-05, -1.2153418064117432, 0.001755, 0.001755
DataValue, 0.001765, 1.1485608411E-05, -1.1733607053756712, 0.001765, 0.001765
DataValue, 0.001775, 1.1485608411E-05, -1.1313498020172121, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1485608411E-05, -1.0890371799468992, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1485608411E-05, -1.0464940071105962, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1485608411E-05, -1.0033308267593382, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1485608411E-05, -0.96011883020401012, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1485608411E-05, -0.917160987854004, 0.001825, 0.001825
DataValue, 0.001835, 1.1485608411E-05, -0.873084723949432, 0.001835, 0.001835
DataValue, 0.001845, 1.1485608411E-05, -0.829064846038818, 0.001845, 0.001845
DataValue, 0.001855, 1.1485608411E-05, -0.78470522165298506, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1485608411E-05, -0.7394356727600101, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1485608411E-05, -0.69372683763504006, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1485608411E-05, -0.647260427474976, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1485608411E-05, -0.599415183067322, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1485608411E-05, -0.54975950717926, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1485608411E-05, -0.49768090248107905, 0.001915, 0.001915
DataValue, 0.001925, 1.1485608411E-05, -0.44287839531898504, 0.001925, 0.001925
DataValue, 0.001935, 1.1485608411E-05, -0.384963750839233, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1485608411E-05, -0.32593110203743003, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1485608411E-05, -0.266275346279144, 0.001955, 0.001955
DataValue, 0.001965, 1.1485608411E-05, -0.206556618213654, 0.001965, 0.001965
DataValue, 0.001975, 1.1485608411E-05, -0.14653268456459, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1485608411E-05, -0.086898073554039, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1485608411E-05, -0.027208203449845002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.1649305940000004E-06, 0.023086374625564003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1432198335E-05, 0.079564109444618, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1432198335E-05, 0.139684498310089, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1432198335E-05, 0.201019689440727, 0.002035, 0.002035
DataValue, 0.002045, -1.1432198335E-05, 0.26151919364929205, 0.002045, 0.002045
DataValue, 0.002055, -1.1432198335E-05, 0.32098308205604503, 0.002055, 0.002055
DataValue, 0.002065, -1.1432198335E-05, 0.380125224590301, 0.002065, 0.002065
DataValue, 0.002075, -1.1432198335E-05, 0.43838486075401306, 0.002075, 0.002075
DataValue, 0.002085, -1.1432198335E-05, 0.49311131238937406, 0.002085, 0.002085
DataValue, 0.002095, -1.1432198335E-05, 0.54516667127609209, 0.002095, 0.002095
DataValue, 0.002105, -1.1432198335E-05, 0.595261633396149, 0.002105, 0.002105
DataValue, 0.002115, -1.1432198335E-05, 0.64282071590423606, 0.002115, 0.002115
DataValue, 0.002125, -1.1432198335E-05, 0.688998103141785, 0.002125, 0.002125
DataValue, 0.002135, -1.1432198335E-05, 0.734835147857666, 0.002135, 0.002135
DataValue, 0.002145, -1.1432198335E-05, 0.780372560024261, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1432198335E-05, 0.82458609342575107, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1432198335E-05, 0.86847746372222911, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1432198335E-05, 0.91271138191223111, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1432198335E-05, 0.9560300707817081, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1432198335E-05, 0.999180495738983, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1432198335E-05, 1.04231858253479, 0.002205, 0.002205
DataValue, 0.002215, -1.1432198335E-05, 1.085328936576843, 0.002215, 0.002215
DataValue, 0.002225, -1.1432198335E-05, 1.1277133226394651, 0.002225, 0.002225
DataValue, 0.002235, -1.1432198335E-05, 1.1699415445327761, 0.002235, 0.002235
DataValue, 0.002245, -1.1432198335E-05, 1.2119486331939702, 0.002245, 0.002245
DataValue, 0.002255, -1.1432198335E-05, 1.253816604614258, 0.002255, 0.002255
DataValue, 0.002265, -1.1432198335E-05, 1.2956318855285651, 0.002265, 0.002265
DataValue, 0.002275, -1.1432198335E-05, 1.3374893665313721, 0.002275, 0.002275
DataValue, 0.002285, -1.1432198335E-05, 1.3787012100219731, 0.002285, 0.002285
DataValue, 0.002295, -1.1432198335E-05, 1.4195673465728762, 0.002295, 0.002295
DataValue, 0.002305, -1.1432198335E-05, 1.4606612920761111, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1432198335E-05, 1.50169575214386, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1432198335E-05, 1.5420747995376591, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1432198335E-05, 1.5825355052948, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1432198335E-05, 1.623254179954529, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1432198335E-05, 1.6631114482879641, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1432198335E-05, 1.7030807733535771, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1432198335E-05, 1.7427268028259282, 0.002375, 0.002375
DataValue, 0.002385, -1.1432198335E-05, 1.7823799848556521, 0.002385, 0.002385
DataValue, 0.002395, -1.1432198335E-05, 1.8223657608032231, 0.002395, 0.002395
DataValue, 0.002405, -1.1432198335E-05, 1.8631309270858771, 0.002405, 0.002405
DataValue, 0.002415, -1.1432198335E-05, 1.9041548967361452, 0.002415, 0.002415
DataValue, 0.002425, -1.1432198335E-05, 1.9436048269271851, 0.002425, 0.002425
DataValue, 0.002435, -1.1432198335E-05, 1.9820762872695921, 0.002435, 0.002435
DataValue, 0.002445, -1.1432198335E-05, 2.020844459533691, 0.002445, 0.002445
DataValue, 0.002455, -1.1432198335E-05, 2.05925440788269, 0.002455, 0.002455
DataValue, 0.002465, -1.1432198335E-05, 2.0981228351593022, 0.002465, 0.002465
DataValue, 0.002475, -1.1432198335E-05, 2.14123797416687, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1432198335E-05, 2.180172443389893, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1432198335E-05, 2.2166011333465581, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1432198335E-05, 2.223821640014648, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1432198335E-05, 2.1785976886749272, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1432198335E-05, 2.1442770957946782, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1432198335E-05, 2.1111805438995361, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1432198335E-05, 2.077153205871582, 0.002545, 0.002545
DataValue, 0.002555, -1.1432198335E-05, 2.0422425270080571, 0.002555, 0.002555
DataValue, 0.002565, -1.1432198335E-05, 2.00429368019104, 0.002565, 0.002565
DataValue, 0.002575, -1.1432198335E-05, 1.9671540260314941, 0.002575, 0.002575
DataValue, 0.002585, -1.1432198335E-05, 1.9290690422058112, 0.002585, 0.002585
DataValue, 0.002595, -1.1432198335E-05, 1.8903938531875613, 0.002595, 0.002595
DataValue, 0.002605, -1.1432198335E-05, 1.8516978025436401, 0.002605, 0.002605
DataValue, 0.002615, -1.1432198335E-05, 1.8117532730102541, 0.002615, 0.002615
DataValue, 0.002625, -1.1432198335E-05, 1.7713922262191773, 0.002625, 0.002625
DataValue, 0.002635, -1.1432198335E-05, 1.7368066310882571, 0.002635, 0.002635
DataValue, 0.002645, -1.1432198335E-05, 1.7099833488464362, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1432198335E-05, 1.6682752370834351, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1432198335E-05, 1.6254419088363652, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1432198335E-05, 1.5834535360336302, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1432198335E-05, 1.54093599319458, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1432198335E-05, 1.4977877140045171, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1432198335E-05, 1.4542465209960942, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1432198335E-05, 1.4113562107086182, 0.002715, 0.002715
DataValue, 0.002725, -1.1432198335E-05, 1.3679741621017461, 0.002725, 0.002725
DataValue, 0.002735, -1.1432198335E-05, 1.3239648342132571, 0.002735, 0.002735
DataValue, 0.002745, -1.1432198335E-05, 1.280230760574341, 0.002745, 0.002745
DataValue, 0.002755, -1.1432198335E-05, 1.2365797758102421, 0.002755, 0.002755
DataValue, 0.002765, -1.1432198335E-05, 1.1926757097244261, 0.002765, 0.002765
DataValue, 0.002775, -1.1432198335E-05, 1.1484248638153081, 0.002775, 0.002775
DataValue, 0.002785, -1.1432198335E-05, 1.104103684425354, 0.002785, 0.002785
DataValue, 0.002795, -1.1432198335E-05, 1.0596961975097661, 0.002795, 0.002795
DataValue, 0.002805, -1.1432198335E-05, 1.014980792999268, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1432198335E-05, 0.97021001577377308, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1432198335E-05, 0.925192475318909, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1432198335E-05, 0.879180490970612, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1432198335E-05, 0.833553671836853, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1432198335E-05, 0.78804719448089611, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1432198335E-05, 0.740943312644958, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1432198335E-05, 0.69379293918609608, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1432198335E-05, 0.64643275737762407, 0.002885, 0.002885
DataValue, 0.002895, -1.1432198335E-05, 0.59780216217041, 0.002895, 0.002895
DataValue, 0.002905, -1.1432198335E-05, 0.546886265277863, 0.002905, 0.002905
DataValue, 0.002915, -1.1432198335E-05, 0.49395367503166204, 0.002915, 0.002915
DataValue, 0.002925, -1.1432198335E-05, 0.43869498372077903, 0.002925, 0.002925
DataValue, 0.002935, -1.1432198335E-05, 0.380762010812759, 0.002935, 0.002935
DataValue, 0.002945, -1.1432198335E-05, 0.32155439257621804, 0.002945, 0.002945
DataValue, 0.002955, -1.1432198335E-05, 0.26244604587554904, 0.002955, 0.002955
DataValue, 0.002965, -1.1432198335E-05, 0.20212712883949302, 0.002965, 0.002965
DataValue, 0.002975, -1.1432198335E-05, 0.141675844788551, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1432198335E-05, 0.082104951143265, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1432198335E-05, 0.022910015657544, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.625394119E-06, -0.02720327489078, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1485608411E-05, -0.084227688610554, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1485608411E-05, -0.14445860683918002, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1485608411E-05, -0.205457270145416, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1485608411E-05, -0.26574382185936, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1485608411E-05, -0.32534709572792003, 0.003055, 0.003055
DataValue, 0.003065, 1.1485608411E-05, -0.384680718183517, 0.003065, 0.003065
DataValue, 0.003075, 1.1485608411E-05, -0.44297379255294805, 0.003075, 0.003075
DataValue, 0.003085, 1.1485608411E-05, -0.49828284978866605, 0.003085, 0.003085
DataValue, 0.003095, 1.1485608411E-05, -0.550580739974976, 0.003095, 0.003095
DataValue, 0.003105, 1.1485608411E-05, -0.60104990005493208, 0.003105, 0.003105
DataValue, 0.003115, 1.1485608411E-05, -0.649945616722107, 0.003115, 0.003115
DataValue, 0.003125, 1.1485608411E-05, -0.6977419257164, 0.003125, 0.003125
DataValue, 0.003135, 1.1485608411E-05, -0.744705736637115, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1485608411E-05, -0.791339695453644, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1485608411E-05, -0.83724570274353, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1485608411E-05, -0.882500469684601, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1485608411E-05, -0.928368449211121, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1485608411E-05, -0.97331905364990212, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1485608411E-05, -1.0180257558822632, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1485608411E-05, -1.0628253221511841, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1485608411E-05, -1.1075228452682502, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1485608411E-05, -1.15175473690033, 0.003225, 0.003225
DataValue, 0.003235, 1.1485608411E-05, -1.1958791017532351, 0.003235, 0.003235
DataValue, 0.003245, 1.1485608411E-05, -1.240300297737122, 0.003245, 0.003245
DataValue, 0.003255, 1.1485608411E-05, -1.2839523553848271, 0.003255, 0.003255
DataValue, 0.003265, 1.1485608411E-05, -1.3276118040084841, 0.003265, 0.003265
DataValue, 0.003275, 1.1485608411E-05, -1.371298670768738, 0.003275, 0.003275
DataValue, 0.003285, 1.1485608411E-05, -1.414702296257019, 0.003285, 0.003285
DataValue, 0.003295, 1.1485608411E-05, -1.45788300037384, 0.003295, 0.003295
DataValue, 0.003305, 1.1485608411E-05, -1.5015251636505131, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1485608411E-05, -1.5467697381973271, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1485608411E-05, -1.5755476951599121, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1485608411E-05, -1.61213755607605, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1485608411E-05, -1.6525490283966062, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1485608411E-05, -1.6922911405563352, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1485608411E-05, -1.7322484254837041, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1485608411E-05, -1.7721290588378911, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1485608411E-05, -1.8098541498184202, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1485608411E-05, -1.8468468189239502, 0.003395, 0.003395
DataValue, 0.003405, 1.1485608411E-05, -1.8833609819412231, 0.003405, 0.003405
DataValue, 0.003415, 1.1485608411E-05, -1.9201818704605103, 0.003415, 0.003415
DataValue, 0.003425, 1.1485608411E-05, -1.9570062160491941, 0.003425, 0.003425
DataValue, 0.003435, 1.1485608411E-05, -1.9935573339462283, 0.003435, 0.003435
DataValue, 0.003445, 1.1485608411E-05, -2.0302078723907471, 0.003445, 0.003445
DataValue, 0.003455, 1.1485608411E-05, -2.0663721561431894, 0.003455, 0.003455
DataValue, 0.003465, 1.1485608411E-05, -2.1021933555603032, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1485608411E-05, -2.13778018951416, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1485608411E-05, -2.1730959415435791, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1485608411E-05, -2.2066159248352051, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1485608411E-05, -2.1879985332489014, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1485608411E-05, -2.1505391597747803, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1485608411E-05, -2.114992618560791, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1485608411E-05, -2.079288244247437, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1485608411E-05, -2.0438485145568852, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1485608411E-05, -2.0086855888366704, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1485608411E-05, -1.9726184606552122, 0.003565, 0.003565
DataValue, 0.003575, 1.1485608411E-05, -1.9357757568359382, 0.003575, 0.003575
DataValue, 0.003585, 1.1485608411E-05, -1.8978365659713752, 0.003585, 0.003585
