
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0035350000000000004, -1.2628464000000001E-08, -2.7902486324310303, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.4363706000000001E-08, -2.7305068969726562, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.3816141000000001E-08, -2.6704816818237314, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.5159463000000002E-08, -2.6102104187011723, 0.003565, 0.003565
DataValue, 0.003575, -1.5601161E-08, -2.5507392883300781, 0.003575, 0.003575
DataValue, 0.003585, -1.5438504E-08, -2.4908709526062012, 0.003585, 0.003585
DataValue, 0.003595, -1.5054997E-08, -2.4307949542999272, 0.003595, 0.003595
DataValue, 0.003605, -1.5727361000000002E-08, -2.37120532989502, 0.003605, 0.003605
DataValue, 0.003615, -1.6495774000000002E-08, -2.31104588508606, 0.003615, 0.003615
DataValue, 0.003625, -1.6920646000000003E-08, -2.251177072525024, 0.003625, 0.003625
DataValue, 0.003635, -1.6393413000000003E-08, -2.19135594367981, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.5161566E-08, -2.131726980209351, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.5748393000000003E-08, -2.071506023406982, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.6610755E-08, -2.0112078189849854, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.6061788E-08, -1.9514570236206061, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.6518209E-08, -1.8917024135589602, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -1.7143599000000002E-08, -1.8316246271133421, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.6542048000000002E-08, -1.7714502811431891, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -1.5677582000000002E-08, -1.7116242647171021, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -1.6058284000000002E-08, -1.6519149541854861, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -1.6747473000000003E-08, -1.5915509462356572, 0.003735, 0.003735
DataValue, 0.003745, -1.5751899000000002E-08, -1.5316910743713381, 0.003745, 0.003745
DataValue, 0.003755, -1.6185885E-08, -1.4721518754959111, 0.003755, 0.003755
DataValue, 0.003765, -1.6224446E-08, -1.4115306138992312, 0.003765, 0.003765
DataValue, 0.003775, -1.5441309E-08, -1.3513782024383552, 0.003775, 0.003775
DataValue, 0.003785, -1.6760092000000002E-08, -1.2916485071182251, 0.003785, 0.003785
DataValue, 0.003795, -1.5677582000000002E-08, -1.231894969940186, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.5717545000000003E-08, -1.1719931364059451, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.5443412E-08, -1.1120755672454832, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.6544853E-08, -1.0519593954086302, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.6096143E-08, -0.991404235363007, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.4592968000000002E-08, -0.93187063932418812, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.5278651000000002E-08, -0.871742129325867, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.5841641000000002E-08, -0.811495423316956, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.5983966000000002E-08, -0.751503109931946, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.4494112000000002E-08, -0.691729843616486, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.5887213E-08, -0.63165062665939309, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.4573337E-08, -0.571443974971771, 0.003905, 0.003905
DataValue, 0.003915, -1.6424963E-08, -0.51175731420517, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.5777839000000002E-08, -0.45190832018852206, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.6150830000000002E-08, -0.391766458749771, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.5159463000000002E-08, -0.331761866807938, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.5626402000000003E-08, -0.27169007062912004, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.5301788000000002E-08, -0.21180340647697402, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.52457E-08, -0.151962876319885, 0.003975, 0.003975
DataValue, 0.003985, -1.6312786E-08, -0.09217444062233, 0.003985, 0.003985
DataValue, 0.003995, -1.5922268E-08, -0.032376848161221, 0.003995, 0.003995
DataValue, 0.004005, -1.6679465000000003E-08, 0.028238827362657003, 0.004005, 0.004005
DataValue, 0.004015, -1.6923449000000003E-08, 0.088041342794895, 0.004015, 0.004015
DataValue, 0.004025, -1.6350645E-08, 0.147536560893059, 0.004025, 0.004025
DataValue, 0.004035, -1.7640684E-08, 0.20800226926803603, 0.004035, 0.004035
DataValue, 0.004045, -1.7515184E-08, 0.26818460226059004, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.7196882E-08, 0.327788949012756, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.7767583E-08, 0.387672781944275, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.7927436000000002E-08, 0.447784006595612, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.9159282E-08, 0.50737780332565308, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.9223084000000003E-08, 0.567104279994965, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.1526922000000003E-08, 0.627554833889008, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.110766E-08, 0.6876139640808101, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.2169138000000002E-08, 0.74733763933181807, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.4186225E-08, 0.80734926462173506, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.4135042E-08, 0.86741054058074907, 0.004145, 0.004145
DataValue, 0.004155, -2.6903017E-08, 0.927195072174072, 0.004155, 0.004155
DataValue, 0.004165, -3.0250103E-08, 0.98730987310409513, 0.004165, 0.004165
DataValue, 0.004175, -3.2761474000000004E-08, 1.0478726625442512, 0.004175, 0.004175
DataValue, 0.004185, -3.4255532E-08, 1.107720613479614, 0.004185, 0.004185
DataValue, 0.004195, -3.6817379E-08, 1.1673260927200322, 0.004195, 0.004195
DataValue, 0.004205, -4.0044579E-08, 1.2277202606201172, 0.004205, 0.004205
DataValue, 0.004215, -4.4090669000000005E-08, 1.287816047668457, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.8969678000000004E-08, 1.3477910757064822, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.7680943000000004E-08, 1.4075685739517212, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.8351099E-08, 1.4677625894546511, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.7133173000000012E-08, 1.52742075920105, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -7.6176164E-08, 1.5870035886764531, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.8020874E-08, 1.6475794315338141, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.8270572E-08, 1.7076519727706911, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.8746728000000006E-08, 1.76698911190033, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.0377603E-08, 1.8273478746414191, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.3128153E-08, 1.8874566555023191, 0.004315, 0.004315
DataValue, 0.004325, -3.1251286000000005E-08, 1.9472190141677861, 0.004325, 0.004325
DataValue, 0.004335, -2.6527223E-08, 2.0067543983459473, 0.004335, 0.004335
DataValue, 0.004345, -2.5837332E-08, 2.0674819946289062, 0.004345, 0.004345
DataValue, 0.004355, -2.4459656E-08, 2.1270656585693364, 0.004355, 0.004355
DataValue, 0.004365, -2.4495412E-08, 2.1870803833007812, 0.004365, 0.004365
DataValue, 0.004375, -2.3084082000000003E-08, 2.2471661567687993, 0.004375, 0.004375
DataValue, 0.004385, -2.2538622000000003E-08, 2.3066813945770264, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.2114451E-08, 2.3663702011108403, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.2082199000000003E-08, 2.426622629165649, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.2908106000000003E-08, 2.4867086410522461, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.191744E-08, 2.5464003086090092, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.2148104E-08, 2.6062512397766113, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.2390687E-08, 2.6667311191558842, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.2859728E-08, 2.7262766361236572, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.2186665E-08, 2.78610372543335, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.4046704000000002E-08, 2.8463432788848881, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.3588179000000003E-08, 2.9065952301025391, 0.004485, 0.004485
DataValue, 0.004495, -2.3227811E-08, 2.9662921428680424, 0.004495, 0.004495
DataValue, 0.004505, 1.7394367E-08, 2.9664747714996342, 0.004505, 0.004505
DataValue, 0.004515, 2.3562011000000003E-08, 2.9070694446563721, 0.004515, 0.004515
DataValue, 0.004525, 2.6052346000000002E-08, 2.847181081771851, 0.004525, 0.004525
DataValue, 0.004535, 2.7312938E-08, 2.7866864204406743, 0.004535, 0.004535
DataValue, 0.004545, 2.8152163000000002E-08, 2.7269940376281743, 0.004545, 0.004545
DataValue, 0.004555, 2.8262939000000003E-08, 2.66743016242981, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.9431686E-08, 2.6069233417510991, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.0060580000000005E-08, 2.5467102527618413, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.9627294000000002E-08, 2.487293004989624, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.9900026000000005E-08, 2.427190780639648, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.0391501E-08, 2.3674368858337402, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.0830396E-08, 2.3075752258300781, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.0209215E-08, 2.2475433349609384, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.0774306E-08, 2.1876451969146733, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.1033014E-08, 2.127893447875977, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.0334711000000004E-08, 2.0681955814361572, 0.004655, 0.004655
DataValue, 0.004665, 3.0768696000000005E-08, 2.0074977874755859, 0.004665, 0.004665
DataValue, 0.004675, 3.1431945000000005E-08, 1.9477139711380012, 0.004675, 0.004675
DataValue, 0.004685, 3.0573087E-08, 1.8882753849029541, 0.004685, 0.004685
DataValue, 0.004695, 3.0694380000000005E-08, 1.8284028768539431, 0.004695, 0.004695
DataValue, 0.004705, 3.0831796E-08, 1.7679613828659062, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.1488735E-08, 1.7081624269485471, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.0250579000000005E-08, 1.6483564376831061, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.0719619E-08, 1.5881121158599851, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.2640653E-08, 1.52843976020813, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.0390098E-08, 1.4684897661209111, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.1298736E-08, 1.4080184698104861, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.1496448000000003E-08, 1.3480814695358281, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.0543642000000004E-08, 1.2883951663970952, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.1703273E-08, 1.2283204793930052, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.2074158000000004E-08, 1.1681962013244631, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.1072979E-08, 1.1082195043563841, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.1915707E-08, 1.0483535528182981, 0.004825, 0.004825
DataValue, 0.004835, 3.1527296000000003E-08, 0.98804342746734608, 0.004835, 0.004835
DataValue, 0.004845, 3.2083275E-08, 0.9279814958572391, 0.004845, 0.004845
DataValue, 0.004855, 3.0817073000000004E-08, 0.86830955743789706, 0.004855, 0.004855
DataValue, 0.004865, 3.2470986E-08, 0.80811947584152211, 0.004865, 0.004865
DataValue, 0.004875, 3.111294E-08, 0.74773967266082808, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.1925524000000005E-08, 0.6881050467491151, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.1252462E-08, 0.628508806228638, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.0910321E-08, 0.568120539188385, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.147191E-08, 0.508148014545441, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.0869657000000004E-08, 0.44893088936805703, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.1493641000000005E-08, 0.38877037167549106, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.2735304E-08, 0.328497558832169, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.2629437000000004E-08, 0.26904633641243003, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.2036301E-08, 0.20921882987022403, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.1217407E-08, 0.148493677377701, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.245346E-08, 0.088908359408379, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.1984417E-08, 0.02898439578712, 0.004995, 0.004995
