
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.003595, 1.1485608411E-05, -1.9373446702957151, 0.003595, 0.003595
DataValue, 0.003605, 1.1485608411E-05, -1.8977071046829221, 0.003605, 0.003605
DataValue, 0.003615, 1.1485608411E-05, -1.8582830429077151, 0.003615, 0.003615
DataValue, 0.003625, 1.1485608411E-05, -1.8187792301177981, 0.003625, 0.003625
DataValue, 0.003635, 1.1485608411E-05, -1.7790141105651862, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1485608411E-05, -1.7368116378784182, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1485608411E-05, -1.6946814060211182, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1485608411E-05, -1.652623295783997, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1485608411E-05, -1.6093333959579472, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1485608411E-05, -1.5658235549926762, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1485608411E-05, -1.5219755172729492, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1485608411E-05, -1.4780527353286741, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1485608411E-05, -1.434578061103821, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1485608411E-05, -1.3905543088912962, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1485608411E-05, -1.3460950851440432, 0.003735, 0.003735
DataValue, 0.003745, 1.1485608411E-05, -1.3022487163543701, 0.003745, 0.003745
DataValue, 0.003755, 1.1485608411E-05, -1.2577652931213381, 0.003755, 0.003755
DataValue, 0.003765, 1.1485608411E-05, -1.212493896484375, 0.003765, 0.003765
DataValue, 0.003775, 1.1485608411E-05, -1.1680523157119751, 0.003775, 0.003775
DataValue, 0.003785, 1.1485608411E-05, -1.1234780550003052, 0.003785, 0.003785
DataValue, 0.003795, 1.1485608411E-05, -1.0781042575836182, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1485608411E-05, -1.0327244997024541, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1485608411E-05, -0.98711878061294511, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1485608411E-05, -0.9410181045532231, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1485608411E-05, -0.89370161294937112, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1485608411E-05, -0.84721338748931907, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1485608411E-05, -0.799967229366302, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1485608411E-05, -0.7516731619834901, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1485608411E-05, -0.70314884185791, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1485608411E-05, -0.654129981994629, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1485608411E-05, -0.6039016246795651, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1485608411E-05, -0.552359104156494, 0.003905, 0.003905
DataValue, 0.003915, 1.1485608411E-05, -0.49923610687255904, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1485608411E-05, -0.443420171737671, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1485608411E-05, -0.38502886891365, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1485608411E-05, -0.32582020759582503, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1485608411E-05, -0.26630669832229603, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1485608411E-05, -0.206495717167854, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1485608411E-05, -0.146631255745888, 0.003975, 0.003975
DataValue, 0.003985, 1.1485608411E-05, -0.087096258997917009, 0.003985, 0.003985
DataValue, 0.003995, 1.1485608411E-05, -0.027484536170959, 0.003995, 0.003995
DataValue, 0.004005, -7.6121782510000006E-06, 0.023064902052283003, 0.004005, 0.004005
DataValue, 0.004015, -1.1432198335E-05, 0.079677455127239, 0.004015, 0.004015
DataValue, 0.004025, -1.1432198335E-05, 0.139871060848236, 0.004025, 0.004025
DataValue, 0.004035, -1.1432198335E-05, 0.200998216867447, 0.004035, 0.004035
DataValue, 0.004045, -1.1432198335E-05, 0.261451959609985, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1432198335E-05, 0.321202397346497, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1432198335E-05, 0.38062226772308305, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1432198335E-05, 0.43900966644287104, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1432198335E-05, 0.49424761533737205, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1432198335E-05, 0.547790229320526, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1432198335E-05, 0.599392175674438, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1432198335E-05, 0.649552643299103, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1432198335E-05, 0.69851553440094, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1432198335E-05, 0.74708104133606, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1432198335E-05, 0.7951192259788511, 0.004145, 0.004145
DataValue, 0.004155, -1.1432198335E-05, 0.84228575229644809, 0.004155, 0.004155
DataValue, 0.004165, -1.1432198335E-05, 0.88886129856109608, 0.004165, 0.004165
DataValue, 0.004175, -1.1432198335E-05, 0.93601906299591109, 0.004175, 0.004175
DataValue, 0.004185, -1.1432198335E-05, 0.98234784603118908, 0.004185, 0.004185
DataValue, 0.004195, -1.1432198335E-05, 1.0279296636581421, 0.004195, 0.004195
DataValue, 0.004205, -1.1432198335E-05, 1.0733146667480471, 0.004205, 0.004205
DataValue, 0.004215, -1.1432198335E-05, 1.1172225475311282, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1432198335E-05, 1.1571947336196902, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1432198335E-05, 1.2009629011154182, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1432198335E-05, 1.2455548048019411, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1432198335E-05, 1.2886394262313841, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1432198335E-05, 1.3317620754241941, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1432198335E-05, 1.3749842643737791, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1432198335E-05, 1.4179857969284062, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1432198335E-05, 1.4602276086807251, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1432198335E-05, 1.5022836923599241, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1432198335E-05, 1.5423145294189451, 0.004315, 0.004315
DataValue, 0.004325, -1.1432198335E-05, 1.5832419395446782, 0.004325, 0.004325
DataValue, 0.004335, -1.1432198335E-05, 1.6255060434341431, 0.004335, 0.004335
DataValue, 0.004345, -1.1432198335E-05, 1.6672919988632202, 0.004345, 0.004345
DataValue, 0.004355, -1.1432198335E-05, 1.7090963125228882, 0.004355, 0.004355
DataValue, 0.004365, -1.1432198335E-05, 1.7492637634277342, 0.004365, 0.004365
DataValue, 0.004375, -1.1432198335E-05, 1.7901693582534792, 0.004375, 0.004375
DataValue, 0.004385, -1.1432198335E-05, 1.8307694196701052, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1432198335E-05, 1.8716719150543211, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1432198335E-05, 1.9129055738449101, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1432198335E-05, 1.9526658058166502, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1432198335E-05, 1.9923759698867802, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1432198335E-05, 2.033486127853394, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1432198335E-05, 2.075217485427856, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1432198335E-05, 2.1155071258544922, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1432198335E-05, 2.1538155078887944, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1432198335E-05, 2.1944155693054204, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1432198335E-05, 2.232366800308228, 0.004485, 0.004485
DataValue, 0.004495, -1.1432198335E-05, 2.266886949539185, 0.004495, 0.004495
DataValue, 0.004505, -1.1432198335E-05, 2.269294261932373, 0.004505, 0.004505
DataValue, 0.004515, -1.1432198335E-05, 2.2304010391235352, 0.004515, 0.004515
DataValue, 0.004525, -1.1432198335E-05, 2.1905183792114262, 0.004525, 0.004525
DataValue, 0.004535, -1.1432198335E-05, 2.1505053043365483, 0.004535, 0.004535
DataValue, 0.004545, -1.1432198335E-05, 2.1103212833404541, 0.004545, 0.004545
DataValue, 0.004555, -1.1432198335E-05, 2.0699200630187993, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1432198335E-05, 2.0286779403686523, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1432198335E-05, 1.9879151582717902, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1432198335E-05, 1.9470243453979492, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1432198335E-05, 1.9050821065902712, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1432198335E-05, 1.8631507158279421, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1432198335E-05, 1.8211629390716551, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1432198335E-05, 1.7787672281265261, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1432198335E-05, 1.7369798421859741, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1432198335E-05, 1.6943912506103522, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1432198335E-05, 1.6511038541793821, 0.004655, 0.004655
DataValue, 0.004665, -1.1432198335E-05, 1.6078186035156252, 0.004665, 0.004665
DataValue, 0.004675, -1.1432198335E-05, 1.5648956298828132, 0.004675, 0.004675
DataValue, 0.004685, -1.1432198335E-05, 1.5218915939331061, 0.004685, 0.004685
DataValue, 0.004695, -1.1432198335E-05, 1.4788795709609992, 0.004695, 0.004695
DataValue, 0.004705, -1.1432198335E-05, 1.4359604120254521, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1432198335E-05, 1.3933291435241701, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1432198335E-05, 1.3506850004196171, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1432198335E-05, 1.3072209358215332, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1432198335E-05, 1.2638360261917112, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1432198335E-05, 1.2209911346435551, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1432198335E-05, 1.1784293651580811, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1432198335E-05, 1.1349585056304932, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1432198335E-05, 1.091748952865601, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1432198335E-05, 1.048039555549622, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1432198335E-05, 1.004091143608093, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1432198335E-05, 0.960226118564606, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1432198335E-05, 0.91647130250930808, 0.004825, 0.004825
DataValue, 0.004835, -1.1432198335E-05, 0.87168467044830311, 0.004835, 0.004835
DataValue, 0.004845, -1.1432198335E-05, 0.82725751399993908, 0.004845, 0.004845
DataValue, 0.004855, -1.1432198335E-05, 0.782502949237823, 0.004855, 0.004855
DataValue, 0.004865, -1.1432198335E-05, 0.7367529273033141, 0.004865, 0.004865
DataValue, 0.004875, -1.1432198335E-05, 0.69018828868866, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1432198335E-05, 0.64410275220871, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1432198335E-05, 0.59618675708770708, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1432198335E-05, 0.545664072036743, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1432198335E-05, 0.49329715967178306, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1432198335E-05, 0.43865379691124, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1432198335E-05, 0.38053637742996205, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1432198335E-05, 0.321032017469406, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1432198335E-05, 0.26205882430076605, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1432198335E-05, 0.202173247933388, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1432198335E-05, 0.14170718193054202, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1432198335E-05, 0.081955701112747012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1432198335E-05, 0.022589679807425003, 0.004995, 0.004995
