
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0035250000000000004, 4.0699288200000005E-07, -2.8505079746246342, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 2.7630011300000005E-07, -2.7903280258178711, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.7242889800000002E-07, -2.7307388782501221, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 8.402343400000001E-08, -2.6708343029022221, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.8466361E-08, -2.6104700565338144, 0.003565, 0.003565
DataValue, 0.003575, -3.9597971E-08, -2.5510303974151611, 0.003575, 0.003575
DataValue, 0.003585, -8.4667278E-08, -2.4910378456115723, 0.003585, 0.003585
DataValue, 0.003595, -1.27029608E-07, -2.43048095703125, 0.003595, 0.003595
DataValue, 0.003605, -1.5370044100000002E-07, -2.3712549209594731, 0.003605, 0.003605
DataValue, 0.003615, -1.8019459E-07, -2.3114502429962163, 0.003615, 0.003615
DataValue, 0.003625, -2.05798344E-07, -2.251250267028809, 0.003625, 0.003625
DataValue, 0.003635, -2.2011286700000003E-07, -2.1912937164306641, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.3400811200000002E-07, -2.1316802501678471, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.4826232400000004E-07, -2.0717558860778813, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.58638721E-07, -2.011541604995728, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.6596248400000004E-07, -1.9517365694046021, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.7248629E-07, -1.8919677734375002, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.8300291900000003E-07, -1.8318231105804441, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.82244315E-07, -1.7715840339660651, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.89200699E-07, -1.711871385574341, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.95911008E-07, -1.6520906686782841, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.9489581300000003E-07, -1.5918030738830571, 0.003735, 0.003735
DataValue, 0.003745, -2.98478454E-07, -1.5320913791656492, 0.003745, 0.003745
DataValue, 0.003755, -3.0103120700000003E-07, -1.4723029136657722, 0.003755, 0.003755
DataValue, 0.003765, -3.08573021E-07, -1.4116443395614622, 0.003765, 0.003765
DataValue, 0.003775, -3.05544944E-07, -1.3518910408020022, 0.003775, 0.003775
DataValue, 0.003785, -3.0775692000000005E-07, -1.2922979593276982, 0.003785, 0.003785
DataValue, 0.003795, -3.1366235500000004E-07, -1.23192834854126, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.1355719400000005E-07, -1.1718844175338752, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.1648150400000004E-07, -1.1123753786087041, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.2041262400000004E-07, -1.0522391796112061, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.23566212E-07, -0.99148905277252208, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.2490672200000004E-07, -0.93184703588485707, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.2907479400000005E-07, -0.87192380428314209, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.3602768200000003E-07, -0.81167984008789107, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.3374206500000005E-07, -0.75174885988235507, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.40855507E-07, -0.69198679924011208, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.4907881700000005E-07, -0.631743907928467, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.5323356000000004E-07, -0.571449279785156, 0.003905, 0.003905
DataValue, 0.003915, -3.5530044300000003E-07, -0.51197165250778209, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.6553311100000003E-07, -0.45200195908546403, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.7549023100000003E-07, -0.391724556684494, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.8212832000000004E-07, -0.331640064716339, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.95782394E-07, -0.272061437368393, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.1484131E-07, -0.212146982550621, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.2965010000000003E-07, -0.152062848210335, 0.003975, 0.003975
DataValue, 0.003985, -4.5686570600000003E-07, -0.092317707836628, 0.003985, 0.003985
DataValue, 0.003995, -4.95633458E-07, -0.032460626214743, 0.003995, 0.003995
DataValue, 0.004005, -5.4104981500000006E-07, 0.027986079454422, 0.004005, 0.004005
DataValue, 0.004015, -5.976880860000001E-07, 0.087757267057896007, 0.004015, 0.004015
DataValue, 0.004025, -6.70753309E-07, 0.147152155637741, 0.004025, 0.004025
DataValue, 0.004035, -7.5302335700000006E-07, 0.20732569694519, 0.004035, 0.004035
DataValue, 0.004045, -8.1751125000000005E-07, 0.26777979731559703, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -8.79814479E-07, 0.32738623023033103, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -9.79813535E-07, 0.387386947870254, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1520286310000001E-06, 0.44734364748001104, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.404902036E-06, 0.50695359706878707, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.7518584630000001E-06, 0.56676495075225808, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.154830554E-06, 0.62748372554779008, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.508654461E-06, 0.68707329034805309, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.774102313E-06, 0.74660193920135509, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.9332984470000003E-06, 0.806827962398529, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.931907602E-06, 0.86706131696701, 0.004145, 0.004145
DataValue, 0.004155, -2.7976677760000003E-06, 0.9270077943801881, 0.004155, 0.004155
DataValue, 0.004165, -2.6449722550000003E-06, 0.98706942796707109, 0.004165, 0.004165
DataValue, 0.004175, -2.483067419E-06, 1.0474809408187871, 0.004175, 0.004175
DataValue, 0.004185, -2.28892236E-06, 1.107141971588135, 0.004185, 0.004185
DataValue, 0.004195, -2.10733765E-06, 1.1667037010192871, 0.004195, 0.004195
DataValue, 0.004205, -1.9616586540000004E-06, 1.226886034011841, 0.004205, 0.004205
DataValue, 0.004215, -1.8118010980000001E-06, 1.2872127294540412, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.6812696230000001E-06, 1.3469641208648682, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.5614832590000002E-06, 1.4069962501525881, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.4513742600000002E-06, 1.4674277305603032, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.34193283E-06, 1.5270687341690061, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.242936378E-06, 1.5870060920715332, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.16126364E-06, 1.6471725702285771, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.073080398E-06, 1.7070028781890871, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.00132138E-06, 1.766564607620239, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -9.4057389800000012E-07, 1.8266117572784422, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -8.69628821E-07, 1.8868722915649412, 0.004315, 0.004315
DataValue, 0.004325, -7.98585575E-07, 1.9465234279632571, 0.004325, 0.004325
DataValue, 0.004335, -7.36765401E-07, 2.00632905960083, 0.004335, 0.004335
DataValue, 0.004345, -6.77226637E-07, 2.06694483757019, 0.004345, 0.004345
DataValue, 0.004355, -6.1327512000000008E-07, 2.1269078254699711, 0.004355, 0.004355
DataValue, 0.004365, -5.62877403E-07, 2.1866536140441903, 0.004365, 0.004365
DataValue, 0.004375, -5.1656923E-07, 2.2468357086181641, 0.004375, 0.004375
DataValue, 0.004385, -4.7577458400000004E-07, 2.3065192699432373, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.4468885100000006E-07, 2.3662097454071054, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.23168359E-07, 2.4262206554412842, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.0624573200000006E-07, 2.4862699508666992, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.89226329E-07, 2.546058177947998, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.8143002700000004E-07, 2.6061780452728271, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.7643042100000003E-07, 2.6664361953735352, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.6784817300000004E-07, 2.7259690761566162, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.6338983000000005E-07, 2.7858200073242192, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.6671727300000005E-07, 2.8461732864379883, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.6453050700000004E-07, 2.9060137271881104, 0.004485, 0.004485
DataValue, 0.004495, -3.64633593E-07, 2.96593451499939, 0.004495, 0.004495
DataValue, 0.004505, 9.9293558000000014E-08, 2.9662921428680424, 0.004505, 0.004505
DataValue, 0.004515, 1.78208126E-07, 2.9067356586456303, 0.004515, 0.004515
DataValue, 0.004525, 2.08802362E-07, 2.8467824459075932, 0.004525, 0.004525
DataValue, 0.004535, 2.2005934900000002E-07, 2.7866544723510742, 0.004535, 0.004535
DataValue, 0.004545, 2.3152806200000002E-07, 2.7266113758087163, 0.004545, 0.004545
DataValue, 0.004555, 2.42314599E-07, 2.6668159961700444, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.4727074800000003E-07, 2.6065385341644292, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.54311971E-07, 2.5466716289520264, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.56952347E-07, 2.4867293834686284, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.63821789E-07, 2.4267678260803223, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.65774361E-07, 2.3668019771575932, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.68055089E-07, 2.30749773979187, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.72095548E-07, 2.247464656829834, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.7305046E-07, 2.1870944499969482, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.75710477E-07, 2.1274561882019043, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.7700610900000004E-07, 2.0679628849029541, 0.004655, 0.004655
DataValue, 0.004665, 2.82410952E-07, 2.0073957443237314, 0.004665, 0.004665
DataValue, 0.004675, 2.8195873400000003E-07, 1.9474918842315672, 0.004675, 0.004675
DataValue, 0.004685, 2.8241447600000004E-07, 1.8880085945129401, 0.004685, 0.004685
DataValue, 0.004695, 2.87660157E-07, 1.82797372341156, 0.004695, 0.004695
DataValue, 0.004705, 2.88177574E-07, 1.7677270174026492, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.8669683200000004E-07, 1.7081975936889651, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.90317359E-07, 1.6481322050094602, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.93137191E-07, 1.5878885984420781, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.9045477800000003E-07, 1.5281318426132202, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.94961495E-07, 1.4683954715728762, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.9838989200000005E-07, 1.40818464756012, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.9804076000000004E-07, 1.3481624126434331, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.97486878E-07, 1.2881507873535161, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.0328362800000003E-07, 1.2281472682952881, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.0294359000000004E-07, 1.168259263038635, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.0262739900000005E-07, 1.1081779003143311, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.0493683300000003E-07, 1.0481419563293462, 0.004825, 0.004825
DataValue, 0.004835, 3.1095726200000005E-07, 0.9878818988800051, 0.004835, 0.004835
DataValue, 0.004845, 3.09681241E-07, 0.92802375555038408, 0.004845, 0.004845
DataValue, 0.004855, 3.1024072200000003E-07, 0.868263483047485, 0.004855, 0.004855
DataValue, 0.004865, 3.1823475400000005E-07, 0.80826061964035, 0.004865, 0.004865
DataValue, 0.004875, 3.16863378E-07, 0.7480276226997371, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.1591687800000004E-07, 0.68821310997009311, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.2344888700000004E-07, 0.628389835357666, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.2307801200000005E-07, 0.567950189113617, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.26045807E-07, 0.508095562458038, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.29183962E-07, 0.44877213239669805, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.33948691E-07, 0.388840764760971, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.35470787E-07, 0.328575700521469, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.40093891E-07, 0.268777757883072, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.46129013E-07, 0.208577111363411, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.4986874200000004E-07, 0.148334220051765, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.5176452700000003E-07, 0.088550359010696009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.59281103E-07, 0.028751714155078004, 0.004995, 0.004995
