
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.003595, 1.1485608411E-05, -1.8863271474838261, 0.003595, 0.003595
DataValue, 0.003605, 1.1485608411E-05, -1.8466168642044072, 0.003605, 0.003605
DataValue, 0.003615, 1.1485608411E-05, -1.8067356348037722, 0.003615, 0.003615
DataValue, 0.003625, 1.1485608411E-05, -1.7660690546035771, 0.003625, 0.003625
DataValue, 0.003635, 1.1485608411E-05, -1.7255344390869141, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1485608411E-05, -1.6846805810928351, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1485608411E-05, -1.6439921855926512, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1485608411E-05, -1.6022952795028691, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1485608411E-05, -1.5611611604690552, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1485608411E-05, -1.5197314023971562, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1485608411E-05, -1.478021025657654, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1485608411E-05, -1.436406135559082, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1485608411E-05, -1.3943965435028081, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1485608411E-05, -1.3523395061492922, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1485608411E-05, -1.3101898431777952, 0.003735, 0.003735
DataValue, 0.003745, 1.1485608411E-05, -1.268112778663635, 0.003745, 0.003745
DataValue, 0.003755, 1.1485608411E-05, -1.2254565954208372, 0.003755, 0.003755
DataValue, 0.003765, 1.1485608411E-05, -1.182349801063538, 0.003765, 0.003765
DataValue, 0.003775, 1.1485608411E-05, -1.1396629810333252, 0.003775, 0.003775
DataValue, 0.003785, 1.1485608411E-05, -1.0966174602508552, 0.003785, 0.003785
DataValue, 0.003795, 1.1485608411E-05, -1.0528404712677, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1485608411E-05, -1.009315490722656, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1485608411E-05, -0.96576976776123, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1485608411E-05, -0.92185050249099709, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1485608411E-05, -0.876916110515594, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1485608411E-05, -0.83241218328475908, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1485608411E-05, -0.78746718168258711, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1485608411E-05, -0.741695284843445, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1485608411E-05, -0.69542390108108509, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1485608411E-05, -0.648517489433289, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1485608411E-05, -0.600154757499695, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1485608411E-05, -0.549990773200989, 0.003905, 0.003905
DataValue, 0.003915, 1.1485608411E-05, -0.49798187613487205, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1485608411E-05, -0.442799896001816, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1485608411E-05, -0.38481026887893705, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1485608411E-05, -0.325805425643921, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1485608411E-05, -0.265917003154755, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1485608411E-05, -0.20618946850299802, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1485608411E-05, -0.146178916096687, 0.003975, 0.003975
DataValue, 0.003985, 1.1485608411E-05, -0.086635120213032, 0.003985, 0.003985
DataValue, 0.003995, 1.1485608411E-05, -0.027145896106958, 0.003995, 0.003995
DataValue, 0.004005, -7.2388925220000009E-06, 0.023219788447022, 0.004005, 0.004005
DataValue, 0.004015, -1.1432198335E-05, 0.079864375293255, 0.004015, 0.004015
DataValue, 0.004025, -1.1432198335E-05, 0.139899581670761, 0.004025, 0.004025
DataValue, 0.004035, -1.1432198335E-05, 0.20108199119567902, 0.004035, 0.004035
DataValue, 0.004045, -1.1432198335E-05, 0.26171737909317, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1432198335E-05, 0.32114675641059903, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1432198335E-05, 0.380434274673462, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1432198335E-05, 0.43865695595741305, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1432198335E-05, 0.49340945482254006, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1432198335E-05, 0.54560810327529907, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1432198335E-05, 0.59621453285217307, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1432198335E-05, 0.644274890422821, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1432198335E-05, 0.69093525409698509, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1432198335E-05, 0.737456560134888, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1432198335E-05, 0.78309047222137407, 0.004145, 0.004145
DataValue, 0.004155, -1.1432198335E-05, 0.827785551548004, 0.004155, 0.004155
DataValue, 0.004165, -1.1432198335E-05, 0.87225604057312012, 0.004165, 0.004165
DataValue, 0.004175, -1.1432198335E-05, 0.91707360744476307, 0.004175, 0.004175
DataValue, 0.004185, -1.1432198335E-05, 0.96096044778823808, 0.004185, 0.004185
DataValue, 0.004195, -1.1432198335E-05, 1.00463604927063, 0.004195, 0.004195
DataValue, 0.004205, -1.1432198335E-05, 1.048376083374023, 0.004205, 0.004205
DataValue, 0.004215, -1.1432198335E-05, 1.0920407772064211, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1432198335E-05, 1.1348409652709961, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1432198335E-05, 1.1776063442230231, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1432198335E-05, 1.220345616340637, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1432198335E-05, 1.2625015974044802, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1432198335E-05, 1.304717063903809, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1432198335E-05, 1.347056031227112, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1432198335E-05, 1.3885984420776372, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1432198335E-05, 1.430081367492676, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1432198335E-05, 1.4720408916473391, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1432198335E-05, 1.5134661197662351, 0.004315, 0.004315
DataValue, 0.004325, -1.1432198335E-05, 1.5540816783905032, 0.004325, 0.004325
DataValue, 0.004335, -1.1432198335E-05, 1.5949200391769411, 0.004335, 0.004335
DataValue, 0.004345, -1.1432198335E-05, 1.6361269950866701, 0.004345, 0.004345
DataValue, 0.004355, -1.1432198335E-05, 1.6766380071640021, 0.004355, 0.004355
DataValue, 0.004365, -1.1432198335E-05, 1.7167185544967651, 0.004365, 0.004365
DataValue, 0.004375, -1.1432198335E-05, 1.7572288513183592, 0.004375, 0.004375
DataValue, 0.004385, -1.1432198335E-05, 1.7975592613220222, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1432198335E-05, 1.8373373746871951, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1432198335E-05, 1.8771643638610842, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1432198335E-05, 1.9167897701263432, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1432198335E-05, 1.9559159278869631, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1432198335E-05, 1.9949773550033572, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1432198335E-05, 2.0337328910827641, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1432198335E-05, 2.0718882083892822, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1432198335E-05, 2.1100716590881352, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1432198335E-05, 2.1481082439422612, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1432198335E-05, 2.1870765686035161, 0.004485, 0.004485
DataValue, 0.004495, -1.1432198335E-05, 2.22606897354126, 0.004495, 0.004495
DataValue, 0.004505, -1.1432198335E-05, 2.2274365425109863, 0.004505, 0.004505
DataValue, 0.004515, -1.1432198335E-05, 2.1924870014190674, 0.004515, 0.004515
DataValue, 0.004525, -1.1432198335E-05, 2.157828807830811, 0.004525, 0.004525
DataValue, 0.004535, -1.1432198335E-05, 2.1272225379943852, 0.004535, 0.004535
DataValue, 0.004545, -1.1432198335E-05, 2.0973093509674072, 0.004545, 0.004545
DataValue, 0.004555, -1.1432198335E-05, 2.0644359588623051, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1432198335E-05, 2.028958797454834, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1432198335E-05, 1.9890916347503662, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1432198335E-05, 1.9477752447128303, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1432198335E-05, 1.9090126752853391, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1432198335E-05, 1.8694182634353642, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1432198335E-05, 1.8294835090637212, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1432198335E-05, 1.7901190519332892, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1432198335E-05, 1.7501677274703982, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1432198335E-05, 1.7095187902450562, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1432198335E-05, 1.6685733795166022, 0.004655, 0.004655
DataValue, 0.004665, -1.1432198335E-05, 1.6266180276870732, 0.004665, 0.004665
DataValue, 0.004675, -1.1432198335E-05, 1.5852522850036621, 0.004675, 0.004675
DataValue, 0.004685, -1.1432198335E-05, 1.54363214969635, 0.004685, 0.004685
DataValue, 0.004695, -1.1432198335E-05, 1.5015025138854981, 0.004695, 0.004695
DataValue, 0.004705, -1.1432198335E-05, 1.4585626125335691, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1432198335E-05, 1.4162939786911011, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1432198335E-05, 1.3734825849533081, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1432198335E-05, 1.3298934698104861, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1432198335E-05, 1.2866019010543821, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1432198335E-05, 1.2429815530776982, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1432198335E-05, 1.1989831924438481, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1432198335E-05, 1.1547552347183232, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1432198335E-05, 1.110137939453125, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1432198335E-05, 1.0652834177017212, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1432198335E-05, 1.0202662944793701, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1432198335E-05, 0.97511565685272206, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1432198335E-05, 0.92955958843231212, 0.004825, 0.004825
DataValue, 0.004835, -1.1432198335E-05, 0.882956266403198, 0.004835, 0.004835
DataValue, 0.004845, -1.1432198335E-05, 0.837088227272034, 0.004845, 0.004845
DataValue, 0.004855, -1.1432198335E-05, 0.790834844112396, 0.004855, 0.004855
DataValue, 0.004865, -1.1432198335E-05, 0.743518650531769, 0.004865, 0.004865
DataValue, 0.004875, -1.1432198335E-05, 0.695686399936676, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1432198335E-05, 0.64757889509201, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1432198335E-05, 0.59837031364440907, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1432198335E-05, 0.547146379947662, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1432198335E-05, 0.49425712227821306, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1432198335E-05, 0.438963204622269, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1432198335E-05, 0.38059303164482106, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1432198335E-05, 0.32136958837509205, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1432198335E-05, 0.26239606738090504, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1432198335E-05, 0.20249393582344102, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1432198335E-05, 0.141849040985107, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1432198335E-05, 0.082195073366165008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1432198335E-05, 0.022996962070465, 0.004995, 0.004995
