
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0035150000000000003, -4.5563699000000004E-08, -2.909003734588623, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.4851644900000002E-07, -2.8488059043884282, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.05307572E-07, -2.7887558937072754, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.42755846E-07, -2.7294201850891113, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.7468496500000003E-07, -2.6694297790527344, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.92774956E-07, -2.6090002059936523, 0.003565, 0.003565
DataValue, 0.003575, -3.0564589800000004E-07, -2.549679279327393, 0.003575, 0.003575
DataValue, 0.003585, -3.19473827E-07, -2.4899747371673584, 0.003585, 0.003585
DataValue, 0.003595, -3.3075255600000003E-07, -2.4293427467346191, 0.003595, 0.003595
DataValue, 0.003605, -3.37534374E-07, -2.3699784278869633, 0.003605, 0.003605
DataValue, 0.003615, -3.4328624600000004E-07, -2.310343980789185, 0.003615, 0.003615
DataValue, 0.003625, -3.5413870600000004E-07, -2.2499194145202641, 0.003625, 0.003625
DataValue, 0.003635, -3.5432100300000005E-07, -2.1898124217987061, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.5901982200000004E-07, -2.1302883625030522, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.67220679E-07, -2.0704755783081064, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.69792332E-07, -2.0100293159484863, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.7107395200000004E-07, -1.9501940011978152, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.7742319100000004E-07, -1.8903967142105103, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.8472941800000004E-07, -1.8302165269851691, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.82906563E-07, -1.7701753377914431, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.8835835900000005E-07, -1.7106385231018071, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.95450058E-07, -1.6508402824401862, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.96330648E-07, -1.5903199911117552, 0.003735, 0.003735
DataValue, 0.003745, -3.9814932500000004E-07, -1.5307261943817141, 0.003745, 0.003745
DataValue, 0.003755, -4.0567641700000004E-07, -1.4707983732223511, 0.003755, 0.003755
DataValue, 0.003765, -4.1476838000000005E-07, -1.4100595712661741, 0.003765, 0.003765
DataValue, 0.003775, -4.12401448E-07, -1.3504225015640261, 0.003775, 0.003775
DataValue, 0.003785, -4.1912295500000004E-07, -1.2907692193984992, 0.003785, 0.003785
DataValue, 0.003795, -4.2751872800000005E-07, -1.2304069995880131, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.3097310300000003E-07, -1.170478820800781, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.3471419500000003E-07, -1.111064195632935, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.43738145E-07, -1.0508139133453371, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.5033488000000006E-07, -0.99016934633255, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.5500775100000004E-07, -0.93087059259414706, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.6596957800000004E-07, -0.87068855762481712, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.7592601500000005E-07, -0.810108125209808, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.79927223E-07, -0.75059139728546109, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.89944682E-07, -0.690717101097107, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.0710355E-07, -0.630289733409882, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.1383420900000006E-07, -0.570186972618103, 0.003905, 0.003905
DataValue, 0.003915, -5.2454362300000008E-07, -0.51066780090332009, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.42158944E-07, -0.45056572556495705, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.60642945E-07, -0.39037704467773404, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.7354191100000009E-07, -0.33086916804313704, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.9454430400000008E-07, -0.270648807287216, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.19130731E-07, -0.21060056984424602, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.391501870000001E-07, -0.150734692811966, 0.003975, 0.003975
DataValue, 0.003985, -6.65540597E-07, -0.090966671705246013, 0.003985, 0.003985
DataValue, 0.003995, -7.02948853E-07, -0.030927248299122002, 0.003995, 0.003995
DataValue, 0.004005, -7.34057721E-07, 0.029016781598330002, 0.004005, 0.004005
DataValue, 0.004015, -7.69899032E-07, 0.089252628386021007, 0.004015, 0.004015
DataValue, 0.004025, -8.1200966E-07, 0.149073451757431, 0.004025, 0.004025
DataValue, 0.004035, -8.6102062400000006E-07, 0.20935435593128202, 0.004035, 0.004035
DataValue, 0.004045, -8.9968949600000006E-07, 0.269411385059357, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -9.4422034600000011E-07, 0.32929030060768105, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -9.9052920200000014E-07, 0.389012902975082, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.032521368E-06, 0.44899848103523204, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.0796252350000002E-06, 0.50878411531448409, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.145611463E-06, 0.568821430206299, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.23896325E-06, 0.628957629203796, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.3383396440000002E-06, 0.68884885311126709, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.46572313E-06, 0.74856936931610107, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.6175669090000001E-06, 0.808581709861755, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.755363314E-06, 0.868701040744781, 0.004145, 0.004145
DataValue, 0.004155, -1.875450494E-06, 0.928604900836945, 0.004155, 0.004155
DataValue, 0.004165, -1.9770843660000003E-06, 0.98854756355285611, 0.004165, 0.004165
DataValue, 0.004175, -2.0369568570000002E-06, 1.0488829612731931, 0.004175, 0.004175
DataValue, 0.004185, -2.018855639E-06, 1.108981609344482, 0.004185, 0.004185
DataValue, 0.004195, -1.9656627050000002E-06, 1.1687548160552981, 0.004195, 0.004195
DataValue, 0.004205, -1.91187587E-06, 1.228704571723938, 0.004205, 0.004205
DataValue, 0.004215, -1.864968226E-06, 1.2889671325683592, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.919844635E-06, 1.3485335111618042, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.125820174E-06, 1.4086354970932011, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.448305167E-06, 1.4690625667572022, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.7616422360000003E-06, 1.5287038087844851, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.9636810270000004E-06, 1.5884271860122681, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.990349685E-06, 1.6490544080734251, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.837045486E-06, 1.708800315856934, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.626641844E-06, 1.7681769132614142, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.41317548E-06, 1.8286362886428831, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.1797914090000004E-06, 1.8890522718429572, 0.004315, 0.004315
DataValue, 0.004325, -1.9569697540000003E-06, 1.9484711885452271, 0.004325, 0.004325
DataValue, 0.004335, -1.7612056810000001E-06, 2.008434534072876, 0.004335, 0.004335
DataValue, 0.004345, -1.587994916E-06, 2.069184303283691, 0.004345, 0.004345
DataValue, 0.004355, -1.419395403E-06, 2.12858247756958, 0.004355, 0.004355
DataValue, 0.004365, -1.2833054370000002E-06, 2.18835711479187, 0.004365, 0.004365
DataValue, 0.004375, -1.173141868E-06, 2.2487716674804692, 0.004375, 0.004375
DataValue, 0.004385, -1.0676131980000002E-06, 2.3084661960601811, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.80877076E-07, 2.36818528175354, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -9.130434930000001E-07, 2.42832612991333, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.47408614E-07, 2.4883015155792241, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.89914964E-07, 2.547827005386353, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.46193166E-07, 2.6079926490783691, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.16258E-07, 2.668423175811768, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.78006245E-07, 2.7280106544494633, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.57217015E-07, 2.7880141735076904, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.4451296600000006E-07, 2.8480544090271, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.29696444E-07, 2.9079208374023442, 0.004485, 0.004485
DataValue, 0.004495, -6.2993484600000009E-07, 2.96781849861145, 0.004495, 0.004495
DataValue, 0.004505, -2.6178071E-08, 2.9683628082275391, 0.004505, 0.004505
DataValue, 0.004515, 1.3406148000000002E-07, 2.9084782600402832, 0.004515, 0.004515
DataValue, 0.004525, 1.96561729E-07, 2.848563432693481, 0.004525, 0.004525
DataValue, 0.004535, 2.26761244E-07, 2.7887213230133061, 0.004535, 0.004535
DataValue, 0.004545, 2.4904244400000004E-07, 2.7284765243530273, 0.004545, 0.004545
DataValue, 0.004555, 2.69565248E-07, 2.6687614917755131, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.80522869E-07, 2.6086301803588872, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.8966391600000003E-07, 2.5485415458679204, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.9905734800000005E-07, 2.488796710968018, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.09001877E-07, 2.4291157722473153, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.13978319E-07, 2.369052648544312, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.1930673600000004E-07, 2.3092222213745122, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.2591958600000003E-07, 2.2493398189544682, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.3116668900000003E-07, 2.189118385314941, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.3484047900000004E-07, 2.1289942264556894, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.3997611100000003E-07, 2.0694859027862553, 0.004655, 0.004655
DataValue, 0.004665, 3.4764551100000004E-07, 2.00933313369751, 0.004665, 0.004665
DataValue, 0.004675, 3.4964577400000003E-07, 1.9492497444152832, 0.004675, 0.004675
DataValue, 0.004685, 3.5356987400000003E-07, 1.8894248008728032, 0.004685, 0.004685
DataValue, 0.004695, 3.6131081100000003E-07, 1.8293008804321291, 0.004695, 0.004695
DataValue, 0.004705, 3.62235568E-07, 1.7688027620315552, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.67280734E-07, 1.7093867063522341, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.73047357E-07, 1.6499210596084601, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.7657321200000005E-07, 1.5895764827728272, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.8034028200000005E-07, 1.5294282436370852, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.85780879E-07, 1.4696190357208252, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.9380856300000003E-07, 1.4095025062561042, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.9601422900000005E-07, 1.3493913412094121, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.01773832E-07, 1.29005491733551, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.1070103400000004E-07, 1.229988694190979, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.1578337600000005E-07, 1.16973876953125, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.17236066E-07, 1.1099404096603391, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.2764540400000005E-07, 1.0501207113265991, 0.004825, 0.004825
DataValue, 0.004835, 4.3808069000000003E-07, 0.98948496580123912, 0.004835, 0.004835
DataValue, 0.004845, 4.4241704700000005E-07, 0.929528951644897, 0.004845, 0.004845
DataValue, 0.004855, 4.4900605200000005E-07, 0.8700259923934941, 0.004855, 0.004855
DataValue, 0.004865, 4.6394455900000003E-07, 0.809852480888367, 0.004865, 0.004865
DataValue, 0.004875, 4.7060225900000003E-07, 0.7494149208068851, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.7745209E-07, 0.68977606296539307, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.93421226E-07, 0.630389273166656, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.0523135500000008E-07, 0.56954479217529308, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.1554047800000006E-07, 0.509645819664001, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.3077621900000009E-07, 0.45041990280151406, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.5105016400000007E-07, 0.390016853809357, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.6789497200000007E-07, 0.329742282629013, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.83746328E-07, 0.270705759525299, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.134698080000001E-07, 0.210168227553368, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.33959644E-07, 0.149661675095558, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.5734929E-07, 0.09041639417409901, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.9126537E-07, 0.030533263459802003, 0.004995, 0.004995
