
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0015795000000000002, -2.49601442E-07, -1.6027278900146482, 0.0015795000000000002, 0.0015795000000000002
DataValue, 0.0015805, -2.58379316E-07, -1.597958087921143, 0.0015805, 0.0015805
DataValue, 0.0015815, -2.5973244500000004E-07, -1.592903137207031, 0.0015815, 0.0015815
DataValue, 0.0015825000000000001, -2.60223231E-07, -1.5879150629043581, 0.0015825000000000001, 0.0015825000000000001
DataValue, 0.0015835, -2.52819547E-07, -1.5828284025192261, 0.0015835, 0.0015835
DataValue, 0.0015845000000000002, -2.6234056300000004E-07, -1.5779178142547612, 0.0015845000000000002, 0.0015845000000000002
DataValue, 0.0015855, -2.61506244E-07, -1.5729614496231081, 0.0015855, 0.0015855
DataValue, 0.0015865, -2.5326122E-07, -1.5679486989974982, 0.0015865, 0.0015865
DataValue, 0.0015875000000000002, -2.57776378E-07, -1.5628973245620732, 0.0015875000000000002, 0.0015875000000000002
DataValue, 0.0015885, -2.59767518E-07, -1.5581873655319212, 0.0015885, 0.0015885
DataValue, 0.0015895000000000002, -2.5363280500000004E-07, -1.552952885627747, 0.0015895000000000002, 0.0015895000000000002
DataValue, 0.0015905000000000001, -2.7162323600000003E-07, -1.5481266975402832, 0.0015905000000000001, 0.0015905000000000001
DataValue, 0.0015915, -2.53015855E-07, -1.5431843996047971, 0.0015915, 0.0015915
DataValue, 0.0015925000000000002, -2.64030234E-07, -1.5382914543151862, 0.0015925000000000002, 0.0015925000000000002
DataValue, 0.0015935, -2.54565293E-07, -1.5334018468856812, 0.0015935, 0.0015935
DataValue, 0.0015945, -2.5473355E-07, -1.5284243822097781, 0.0015945, 0.0015945
DataValue, 0.0015955000000000001, -2.69933565E-07, -1.5232744216918952, 0.0015955000000000001, 0.0015955000000000001
DataValue, 0.0015965, -2.6757786000000004E-07, -1.5184658765792851, 0.0015965, 0.0015965
DataValue, 0.0015975000000000002, -2.56268976E-07, -1.5133968591690061, 0.0015975000000000002, 0.0015975000000000002
DataValue, 0.0015985, -2.69134318E-07, -1.5084439516067512, 0.0015985, 0.0015985
DataValue, 0.0015995, -2.5829518800000004E-07, -1.5032939910888672, 0.0015995, 0.0015995
DataValue, 0.0016005000000000001, -2.7105534200000004E-07, -1.4982320070266721, 0.0016005000000000001, 0.0016005000000000001
DataValue, 0.0016015, -2.64871574E-07, -1.4931559562683112, 0.0016015, 0.0016015
DataValue, 0.0016025000000000002, -2.63742777E-07, -1.4885269403457642, 0.0016025000000000002, 0.0016025000000000002
DataValue, 0.0016035, -2.73333939E-07, -1.4834896326065061, 0.0016035, 0.0016035
DataValue, 0.0016045, -2.6424058300000004E-07, -1.478410005569458, 0.0016045, 0.0016045
DataValue, 0.0016055000000000002, -2.6843321200000003E-07, -1.4735698699951172, 0.0016055000000000002, 0.0016055000000000002
DataValue, 0.0016065, -2.6352543600000005E-07, -1.4686099290847781, 0.0016065, 0.0016065
DataValue, 0.0016075000000000002, -2.6205313500000004E-07, -1.4635760784149172, 0.0016075000000000002, 0.0016075000000000002
DataValue, 0.0016085000000000001, -2.75163842E-07, -1.4586654901504521, 0.0016085000000000001, 0.0016085000000000001
DataValue, 0.0016095, -2.62529881E-07, -1.4533711671829221, 0.0016095, 0.0016095
DataValue, 0.0016105000000000002, -2.72036885E-07, -1.448330283164978, 0.0016105000000000002, 0.0016105000000000002
DataValue, 0.0016115, -2.7134981900000004E-07, -1.4436132907867432, 0.0016115, 0.0016115
DataValue, 0.0016125, -2.6536236E-07, -1.43847382068634, 0.0016125, 0.0016125
DataValue, 0.0016135000000000001, -2.8077269600000003E-07, -1.4333274364471442, 0.0016135000000000001, 0.0016135000000000001
DataValue, 0.0016145, -2.98889319E-07, -1.427578926086426, 0.0016145, 0.0016145
DataValue, 0.0016155000000000002, -2.6726235100000003E-07, -1.4225944280624392, 0.0016155000000000002, 0.0016155000000000002
DataValue, 0.0016165, -2.6449998800000003E-07, -1.4178352355957031, 0.0016165, 0.0016165
DataValue, 0.0016175, -2.7311659800000005E-07, -1.4129421710968022, 0.0016175, 0.0016175
DataValue, 0.0016185000000000002, -2.69835425E-07, -1.4079470634460451, 0.0016185000000000002, 0.0016185000000000002
DataValue, 0.0016195, -2.76523991E-07, -1.4028041362762451, 0.0016195, 0.0016195
DataValue, 0.0016205000000000002, -2.70143914E-07, -1.3977913856506352, 0.0016205000000000002, 0.0016205000000000002
DataValue, 0.0016215000000000001, -2.68538372E-07, -1.3932504653930662, 0.0016215000000000001, 0.0016215000000000001
DataValue, 0.0016225, -2.7681844E-07, -1.3879595994949341, 0.0016225, 0.0016225
DataValue, 0.0016235000000000002, -2.7396492900000004E-07, -1.3827849626541142, 0.0016235000000000002, 0.0016235000000000002
DataValue, 0.0016245, -2.6546752E-07, -1.3780961036682131, 0.0016245, 0.0016245
DataValue, 0.0016255000000000002, -2.74771224E-07, -1.3729144334793091, 0.0016255000000000002, 0.0016255000000000002
DataValue, 0.0016265000000000001, -2.78557195E-07, -1.367944002151489, 0.0016265000000000001, 0.0016265000000000001
DataValue, 0.0016275, -2.7251366000000004E-07, -1.3630545139312742, 0.0016275, 0.0016275
DataValue, 0.0016285000000000002, -2.71104426E-07, -1.3578728437423711, 0.0016285000000000002, 0.0016285000000000002
DataValue, 0.0016295, -2.7309556600000004E-07, -1.352965712547302, 0.0016295, 0.0016295
DataValue, 0.0016305, -2.78655364E-07, -1.3478791713714602, 0.0016305, 0.0016305
DataValue, 0.0016315000000000001, -2.67514736E-07, -1.3428981304168701, 0.0016315000000000001, 0.0016315000000000001
DataValue, 0.0016325, -2.7660109900000004E-07, -1.3378325700759892, 0.0016325, 0.0016325
DataValue, 0.0016335000000000002, -2.7338302300000004E-07, -1.3332633972167971, 0.0016335000000000002, 0.0016335000000000002
DataValue, 0.0016345, -2.69519916E-07, -1.328127503395081, 0.0016345, 0.0016345
DataValue, 0.0016355, -2.8481108E-07, -1.3229458332061772, 0.0016355, 0.0016355
DataValue, 0.0016365000000000002, -2.7092212900000004E-07, -1.3182147741317751, 0.0016365000000000002, 0.0016365000000000002
DataValue, 0.0016375, -2.75156822E-07, -1.3129838705062871, 0.0016375, 0.0016375
DataValue, 0.0016385000000000002, -2.74469727E-07, -1.307950019836426, 0.0016385000000000002, 0.0016385000000000002
DataValue, 0.0016395000000000001, -2.7513579000000004E-07, -1.3030499219894411, 0.0016395000000000001, 0.0016395000000000001
DataValue, 0.0016405, -2.75921025E-07, -1.29819917678833, 0.0016405, 0.0016405
DataValue, 0.0016415000000000002, -2.8747527400000004E-07, -1.293334364891052, 0.0016415000000000002, 0.0016415000000000002
DataValue, 0.0016425, -2.72121014E-07, -1.2884764671325681, 0.0016425, 0.0016425
DataValue, 0.0016435, -2.75907013E-07, -1.283238530158997, 0.0016435, 0.0016435
DataValue, 0.0016445000000000001, -2.80835792E-07, -1.2781765460968022, 0.0016445000000000001, 0.0016445000000000001
DataValue, 0.0016455, -2.88393721E-07, -1.2734102010726931, 0.0016455, 0.0016455
DataValue, 0.0016465000000000002, -2.73179694E-07, -1.268298983573914, 0.0016465000000000002, 0.0016465000000000002
DataValue, 0.0016475, -2.8530885700000004E-07, -1.263103246688843, 0.0016475, 0.0016475
DataValue, 0.0016485, -2.72857193E-07, -1.2583475112915041, 0.0016485, 0.0016485
DataValue, 0.0016495000000000001, -2.78557195E-07, -1.2533136606216431, 0.0016495000000000001, 0.0016495000000000001
DataValue, 0.0016505, -2.8934724100000003E-07, -1.247949004173279, 0.0016505, 0.0016505
DataValue, 0.0016515000000000002, -2.7427341800000004E-07, -1.2431263923645022, 0.0016515000000000002, 0.0016515000000000002
DataValue, 0.0016525, -2.83927676E-07, -1.2381769418716431, 0.0016525, 0.0016525
DataValue, 0.0016535, -2.7123061800000005E-07, -1.233361482620239, 0.0016535, 0.0016535
DataValue, 0.0016545000000000002, -2.8750332600000005E-07, -1.2279016971588141, 0.0016545000000000002, 0.0016545000000000002
DataValue, 0.0016555, -3.02079343E-07, -1.2228537797927861, 0.0016555, 0.0016555
DataValue, 0.0016565000000000002, -2.8242732200000005E-07, -1.2176861763000491, 0.0016565000000000002, 0.0016565000000000002
DataValue, 0.0016575000000000001, -2.81263482E-07, -1.2127087116241462, 0.0016575000000000001, 0.0016575000000000001
DataValue, 0.0016585, -2.78213662E-07, -1.2077381610870361, 0.0016585, 0.0016585
DataValue, 0.0016595000000000002, -2.7339703500000004E-07, -1.202852249145508, 0.0016595000000000002, 0.0016595000000000002
DataValue, 0.0016605, -2.8720185700000004E-07, -1.1977972984313972, 0.0016605, 0.0016605
DataValue, 0.0016615, -2.82574547E-07, -1.1927704811096191, 0.0016615, 0.0016615
DataValue, 0.0016625000000000001, -2.7428043800000005E-07, -1.1880534887313841, 0.0016625000000000001, 0.0016625000000000001
DataValue, 0.0016635, -2.78949813E-07, -1.1833224296569822, 0.0016635, 0.0016635
DataValue, 0.0016645000000000002, -2.88730263E-07, -1.1779823303222661, 0.0016645000000000002, 0.0016645000000000002
DataValue, 0.0016655, -2.8106717300000003E-07, -1.172983765602112, 0.0016655, 0.0016655
DataValue, 0.0016665, -2.85638379E-07, -1.1680378913879401, 0.0016665, 0.0016665
DataValue, 0.0016675000000000002, -2.8761550700000004E-07, -1.1630744934082031, 0.0016675000000000002, 0.0016675000000000002
DataValue, 0.0016685, -2.7906901300000004E-07, -1.1577661037445071, 0.0016685, 0.0016685
DataValue, 0.0016695000000000002, -2.9109298800000003E-07, -1.152968049049377, 0.0016695000000000002, 0.0016695000000000002
DataValue, 0.0016705000000000001, -2.7239445900000005E-07, -1.1479694843292241, 0.0016705000000000001, 0.0016705000000000001
DataValue, 0.0016715, -2.92782659E-07, -1.1431926488876341, 0.0016715, 0.0016715
DataValue, 0.0016725000000000002, -2.71258671E-07, -1.1383876800537112, 0.0016725000000000002, 0.0016725000000000002
DataValue, 0.0016735, -2.8019778100000003E-07, -1.13351571559906, 0.0016735, 0.0016735
DataValue, 0.0016745000000000002, -2.8530885700000004E-07, -1.1283410787582402, 0.0016745000000000002, 0.0016745000000000002
DataValue, 0.0016755000000000001, -2.85056473E-07, -1.1231242418289191, 0.0016755000000000001, 0.0016755000000000001
DataValue, 0.0016765, -2.8165609900000003E-07, -1.118291020393372, 0.0016765, 0.0016765
DataValue, 0.0016775000000000002, -2.91899283E-07, -1.113211512565613, 0.0016775000000000002, 0.0016775000000000002
DataValue, 0.0016785, -2.78557195E-07, -1.1084909439086912, 0.0016785, 0.0016785
DataValue, 0.0016795, -2.8658487800000003E-07, -1.103523969650269, 0.0016795, 0.0016795
DataValue, 0.0016805000000000001, -2.8920001700000003E-07, -1.0984479188919072, 0.0016805000000000001, 0.0016805000000000001
DataValue, 0.0016815, -2.82146857E-07, -1.0934845209121702, 0.0016815, 0.0016815
DataValue, 0.0016825000000000002, -2.80534323E-07, -1.0881831645965581, 0.0016825000000000002, 0.0016825000000000002
DataValue, 0.0016835, -2.97409969E-07, -1.083121180534363, 0.0016835, 0.0016835
DataValue, 0.0016845, -2.8311438900000004E-07, -1.0782879590988161, 0.0016845, 0.0016845
DataValue, 0.0016855000000000002, -2.8456568700000004E-07, -1.0732471942901611, 0.0016855000000000002, 0.0016855000000000002
DataValue, 0.0016865, -2.85112549E-07, -1.068600535392761, 0.0016865, 0.0016865
DataValue, 0.0016875000000000002, -2.99204828E-07, -1.0636512041091921, 0.0016875000000000002, 0.0016875000000000002
DataValue, 0.0016885000000000001, -2.7655201500000003E-07, -1.058698296546936, 0.0016885000000000001, 0.0016885000000000001
DataValue, 0.0016895, -2.95418829E-07, -1.053622245788574, 0.0016895, 0.0016895
DataValue, 0.0016905000000000002, -2.84053868E-07, -1.0484018325805662, 0.0016905000000000002, 0.0016905000000000002
DataValue, 0.0016915, -2.8375942E-07, -1.043632030487061, 0.0016915, 0.0016915
DataValue, 0.0016925000000000002, -2.99429161E-07, -1.03828489780426, 0.0016925000000000002, 0.0016925000000000002
DataValue, 0.0016935000000000001, -2.80758684E-07, -1.0334377288818362, 0.0016935000000000001, 0.0016935000000000001
DataValue, 0.0016945, -2.91773063E-07, -1.0284038782119751, 0.0016945, 0.0016945
DataValue, 0.0016955000000000002, -3.14972738E-07, -1.022912383079529, 0.0016955000000000002, 0.0016955000000000002
DataValue, 0.0016965, -2.87846859E-07, -1.0178152322769172, 0.0016965, 0.0016965
DataValue, 0.0016975, -2.94381181E-07, -1.012401223182678, 0.0016975, 0.0016975
DataValue, 0.0016985000000000001, -2.95425849E-07, -1.0075681209564211, 0.0016985000000000001, 0.0016985000000000001
DataValue, 0.0016995, -2.83773431E-07, -1.0028334856033332, 0.0016995, 0.0016995
DataValue, 0.0017005000000000002, -2.91170124E-07, -0.9979721307754521, 0.0017005000000000002, 0.0017005000000000002
DataValue, 0.0017015, -2.96232116E-07, -0.99267429113388106, 0.0017015, 0.0017015
DataValue, 0.0017025, -2.91632858E-07, -0.987555980682373, 0.0017025, 0.0017025
DataValue, 0.0017035000000000002, -2.8558929400000004E-07, -0.98284602165222212, 0.0017035000000000002, 0.0017035000000000002
DataValue, 0.0017045, -2.9511736E-07, -0.97772771120071411, 0.0017045, 0.0017045
DataValue, 0.0017055000000000002, -2.8968378300000005E-07, -0.97234892845153809, 0.0017055000000000002, 0.0017055000000000002
DataValue, 0.0017065000000000001, -2.96077872E-07, -0.96774101257324208, 0.0017065000000000001, 0.0017065000000000001
DataValue, 0.0017075, -2.9152067800000003E-07, -0.9625663757324221, 0.0017075, 0.0017075
DataValue, 0.0017085000000000002, -2.86998528E-07, -0.95779657363891613, 0.0017085000000000002, 0.0017085000000000002
DataValue, 0.0017095, -2.83668271E-07, -0.953012704849243, 0.0017095, 0.0017095
DataValue, 0.0017105000000000002, -2.98426585E-07, -0.94793313741684, 0.0017105000000000002, 0.0017105000000000002
DataValue, 0.0017115000000000001, -2.8589079200000004E-07, -0.94319146871566806, 0.0017115000000000001, 0.0017115000000000001
DataValue, 0.0017125, -3.01630649E-07, -0.93848854303360008, 0.0017125, 0.0017125
DataValue, 0.0017135000000000002, -2.81754239E-07, -0.933465301990509, 0.0017135000000000002, 0.0017135000000000002
DataValue, 0.0017145, -2.8802213600000003E-07, -0.92855113744735707, 0.0017145, 0.0017145
DataValue, 0.0017155, -3.0240886400000003E-07, -0.923422276973724, 0.0017155, 0.0017155
DataValue, 0.0017165000000000001, -2.86374558E-07, -0.91857147216796908, 0.0017165000000000001, 0.0017165000000000001
DataValue, 0.0017175, -2.8368930300000003E-07, -0.91348135471344, 0.0017175, 0.0017175
DataValue, 0.0017185000000000002, -3.04967926E-07, -0.9089192152023311, 0.0017185000000000002, 0.0017185000000000002
DataValue, 0.0017195, -2.80835792E-07, -0.903818547725677, 0.0017195, 0.0017195
DataValue, 0.0017205, -3.03236192E-07, -0.898714303970337, 0.0017205, 0.0017205
DataValue, 0.0017215000000000002, -2.90034336E-07, -0.89411342144012407, 0.0017215000000000002, 0.0017215000000000002
DataValue, 0.0017225, -2.9967455400000004E-07, -0.88888603448867809, 0.0017225, 0.0017225
DataValue, 0.0017235000000000002, -2.89326209E-07, -0.8835952281951901, 0.0017235000000000002, 0.0017235000000000002
DataValue, 0.0017245000000000001, -2.92495201E-07, -0.87856489419937112, 0.0017245000000000001, 0.0017245000000000001
DataValue, 0.0017255, -3.01602597E-07, -0.87351703643798806, 0.0017255, 0.0017255
DataValue, 0.0017265000000000002, -2.90440966E-07, -0.86843740940094, 0.0017265000000000002, 0.0017265000000000002
DataValue, 0.0017275, -2.95089308E-07, -0.86371690034866311, 0.0017275, 0.0017275
DataValue, 0.0017285, -2.8747527400000004E-07, -0.85859858989715609, 0.0017285, 0.0017285
DataValue, 0.0017295000000000001, -2.9908562700000003E-07, -0.8535436391830441, 0.0017295000000000001, 0.0017295000000000001
DataValue, 0.0017305, -2.9984281000000005E-07, -0.848207116127014, 0.0017305, 0.0017305
DataValue, 0.0017315000000000002, -2.9096679600000004E-07, -0.84316623210907, 0.0017315000000000002, 0.0017315000000000002
DataValue, 0.0017325, -3.00908511E-07, -0.83857595920562711, 0.0017325, 0.0017325
DataValue, 0.0017335, -3.0202326700000005E-07, -0.83347523212432906, 0.0017335, 0.0017335
DataValue, 0.0017345000000000002, -2.94928071E-07, -0.828265428543091, 0.0017345000000000002, 0.0017345000000000002
DataValue, 0.0017355, -2.9867899800000004E-07, -0.823319613933563, 0.0017355, 0.0017355
DataValue, 0.0017365000000000002, -3.2594505200000003E-07, -0.817792952060699, 0.0017365000000000002, 0.0017365000000000002
DataValue, 0.0017375000000000001, -2.95411809E-07, -0.81274503469467207, 0.0017375000000000001, 0.0017375000000000001
DataValue, 0.0017385, -3.0346754400000004E-07, -0.80754578113555908, 0.0017385, 0.0017385
DataValue, 0.0017395000000000002, -2.9736091300000004E-07, -0.80244505405426, 0.0017395000000000002, 0.0017395000000000002
DataValue, 0.0017405, -3.0371995800000003E-07, -0.79749923944473311, 0.0017405, 0.0017405
DataValue, 0.0017415000000000002, -2.94654626E-07, -0.79264497756958008, 0.0017415000000000002, 0.0017415000000000002
DataValue, 0.0017425000000000001, -2.9197639200000004E-07, -0.78800541162490811, 0.0017425000000000001, 0.0017425000000000001
DataValue, 0.0017435, -2.9851071300000004E-07, -0.782753348350525, 0.0017435, 0.0017435
DataValue, 0.0017445000000000002, -3.0531146000000003E-07, -0.77790254354476907, 0.0017445000000000002, 0.0017445000000000002
DataValue, 0.0017455, -2.9344872100000004E-07, -0.77278071641922008, 0.0017455, 0.0017455
DataValue, 0.0017465, -3.05255384E-07, -0.76767295598983809, 0.0017465, 0.0017465
DataValue, 0.0017475000000000001, -2.9298598700000003E-07, -0.762846827507019, 0.0017475000000000001, 0.0017475000000000001
DataValue, 0.0017485, -2.9912067100000005E-07, -0.757883429527283, 0.0017485, 0.0017485
DataValue, 0.0017495000000000002, -2.99457213E-07, -0.75271934270858809, 0.0017495000000000002, 0.0017495000000000002
DataValue, 0.0017505, -2.9593064700000005E-07, -0.74784392118454, 0.0017505, 0.0017505
DataValue, 0.0017515, -3.0695906600000004E-07, -0.743126928806305, 0.0017515, 0.0017515
DataValue, 0.0017525000000000002, -2.94542446E-07, -0.73809307813644409, 0.0017525000000000002, 0.0017525000000000002
DataValue, 0.0017535, -2.9851071300000004E-07, -0.73297482728958108, 0.0017535, 0.0017535
DataValue, 0.0017545000000000002, -3.0188303400000005E-07, -0.72816979885101307, 0.0017545000000000002, 0.0017545000000000002
DataValue, 0.0017555000000000001, -2.9358193400000004E-07, -0.7231782078742981, 0.0017555000000000001, 0.0017555000000000001
DataValue, 0.0017565, -3.02696321E-07, -0.71822887659072909, 0.0017565, 0.0017565
DataValue, 0.0017575000000000002, -3.00656097E-07, -0.71328306198120106, 0.0017575000000000002, 0.0017575000000000002
