
SetupTitle, Endurance Measure 1kHz After 75 000 Cycles(1)
DataValue, 0.004275, -1.1432198335E-05, 1.028245687484741, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1432198335E-05, 1.051516056060791, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1432198335E-05, 1.074662566184998, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1432198335E-05, 1.0976097583770752, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1432198335E-05, 1.1207518577575681, 0.004315, 0.004315
DataValue, 0.004325, -1.1432198335E-05, 1.1435157060623171, 0.004325, 0.004325
DataValue, 0.004335, -1.1432198335E-05, 1.1660250425338752, 0.004335, 0.004335
DataValue, 0.004345, -1.1432198335E-05, 1.189164400100708, 0.004345, 0.004345
DataValue, 0.004355, -1.1432198335E-05, 1.2113846540451052, 0.004355, 0.004355
DataValue, 0.004365, -1.1432198335E-05, 1.2332683801651, 0.004365, 0.004365
DataValue, 0.004375, -1.1432198335E-05, 1.2559255361557011, 0.004375, 0.004375
DataValue, 0.004385, -1.1432198335E-05, 1.2787530422210691, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1432198335E-05, 1.3007941246032722, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1432198335E-05, 1.3231697082519531, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1432198335E-05, 1.3454205989837651, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1432198335E-05, 1.3671751022338872, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1432198335E-05, 1.3890672922134402, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1432198335E-05, 1.4115445613861082, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1432198335E-05, 1.4331259727478032, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1432198335E-05, 1.4547295570373542, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1432198335E-05, 1.477014541625977, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1432198335E-05, 1.4986948966979981, 0.004485, 0.004485
DataValue, 0.004495, -1.1432198335E-05, 1.5199077129364012, 0.004495, 0.004495
DataValue, 0.004505, -1.1432198335E-05, 1.5203322172164921, 0.004505, 0.004505
DataValue, 0.004515, -1.1432198335E-05, 1.4988279342651372, 0.004515, 0.004515
DataValue, 0.004525, -1.1432198335E-05, 1.4766329526901252, 0.004525, 0.004525
DataValue, 0.004535, -1.1432198335E-05, 1.4549759626388552, 0.004535, 0.004535
DataValue, 0.004545, -1.1432198335E-05, 1.4333022832870481, 0.004545, 0.004545
DataValue, 0.004555, -1.1432198335E-05, 1.4111862182617192, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1432198335E-05, 1.3891395330429082, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1432198335E-05, 1.3674712181091311, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1432198335E-05, 1.3454617261886601, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1432198335E-05, 1.3231542110443122, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1432198335E-05, 1.3010187149047852, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1432198335E-05, 1.278919577598572, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1432198335E-05, 1.2564141750335691, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1432198335E-05, 1.2342631816864012, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1432198335E-05, 1.2118538618087771, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1432198335E-05, 1.1891245841979981, 0.004655, 0.004655
DataValue, 0.004665, -1.1432198335E-05, 1.1662449836730962, 0.004665, 0.004665
DataValue, 0.004675, -1.1432198335E-05, 1.1436465978622441, 0.004675, 0.004675
DataValue, 0.004685, -1.1432198335E-05, 1.121004700660706, 0.004685, 0.004685
DataValue, 0.004695, -1.1432198335E-05, 1.0982651710510252, 0.004695, 0.004695
DataValue, 0.004705, -1.1432198335E-05, 1.0750800371170042, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1432198335E-05, 1.0517952442169192, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1432198335E-05, 1.0284861326217651, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1432198335E-05, 1.005074262619019, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1432198335E-05, 0.98164063692092907, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1432198335E-05, 0.958187222480774, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1432198335E-05, 0.93418473005294811, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1432198335E-05, 0.90989035367965709, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1432198335E-05, 0.885375618934631, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1432198335E-05, 0.86099046468734708, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1432198335E-05, 0.83599913120269809, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1432198335E-05, 0.81082999706268311, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1432198335E-05, 0.78529828786850009, 0.004825, 0.004825
DataValue, 0.004835, -1.1432198335E-05, 0.75836241245269809, 0.004835, 0.004835
DataValue, 0.004845, -1.1432198335E-05, 0.73113793134689309, 0.004845, 0.004845
DataValue, 0.004855, -1.1432198335E-05, 0.703690886497498, 0.004855, 0.004855
DataValue, 0.004865, -1.1432198335E-05, 0.67491573095321711, 0.004865, 0.004865
DataValue, 0.004875, -1.1432198335E-05, 0.64470154047012307, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1432198335E-05, 0.61239671707153309, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1432198335E-05, 0.576773464679718, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1432198335E-05, 0.53645849227905307, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1432198335E-05, 0.49060952663421603, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1432198335E-05, 0.43899524211883506, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1432198335E-05, 0.381908893585205, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1432198335E-05, 0.322809338569641, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1432198335E-05, 0.263643622398376, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1432198335E-05, 0.203476399183273, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1432198335E-05, 0.14306877553463002, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1432198335E-05, 0.083521112799644012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1432198335E-05, 0.023919595405459, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 12:05:28
MetaData, TestRecord.TestTarget, FlashIntA_2_25um_E19
MetaData, TestRecord.IterationIndex, 10
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, b404b67e-688d-45f3-bc5c-6b222b86fc2e
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1432198334999999E-05, -1.52288472652435
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1485608411E-05, 1.52106750011444
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.0997656318000002E-05, 0.023344401270151003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1432198335E-05, 0.081125646829605, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1432198335E-05, 0.141129866242409, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1432198335E-05, 0.20211270451545702, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1432198335E-05, 0.262256324291229, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1432198335E-05, 0.32156705856323203, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1432198335E-05, 0.38071870803833, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1432198335E-05, 0.43779733777046204, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1432198335E-05, 0.49015438556671104, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1432198335E-05, 0.53571999073028609, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1432198335E-05, 0.57595819234848, 0.000105, 0.000105
DataValue, 0.000115, -1.1432198335E-05, 0.611754298210144, 0.000115, 0.000115
DataValue, 0.000125, -1.1432198335E-05, 0.643857061862946, 0.000125, 0.000125
DataValue, 0.000135, -1.1432198335E-05, 0.674432039260864, 0.000135, 0.000135
DataValue, 0.000145, -1.1432198335E-05, 0.703499376773834, 0.000145, 0.000145
DataValue, 0.000155, -1.1432198335E-05, 0.730890095233917, 0.000155, 0.000155
DataValue, 0.000165, -1.1432198335E-05, 0.757778465747833, 0.000165, 0.000165
DataValue, 0.000175, -1.1432198335E-05, 0.784473538398743, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1432198335E-05, 0.810427308082581, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1432198335E-05, 0.83549892902374312, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1432198335E-05, 0.86040544509887706, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1432198335E-05, 0.885250329971313, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1432198335E-05, 0.90953129529953, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1432198335E-05, 0.93363875150680509, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1432198335E-05, 0.95785844326019309, 0.000245, 0.000245
DataValue, 0.000255, -1.1432198335E-05, 0.98140442371368408, 0.000255, 0.000255
DataValue, 0.000265, -1.1432198335E-05, 1.00499963760376, 0.000265, 0.000265
DataValue, 0.000275, -1.1432198335E-05, 1.028727650642395, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1432198335E-05, 1.0516297817230231, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1432198335E-05, 1.0747716426849372, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1432198335E-05, 1.0979688167572022, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1432198335E-05, 1.121137380599976, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1432198335E-05, 1.143968343734741, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1432198335E-05, 1.1665265560150151, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1432198335E-05, 1.189553022384644, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1432198335E-05, 1.2120816707611082, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1432198335E-05, 1.234440922737122, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1432198335E-05, 1.256858348846436, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1432198335E-05, 1.2788512706756592, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1432198335E-05, 1.3010149002075202, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1432198335E-05, 1.3234907388687132, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1432198335E-05, 1.3457212448120122, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1432198335E-05, 1.3676460981369021, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1432198335E-05, 1.3893271684646611, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1432198335E-05, 1.4116058349609382, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1432198335E-05, 1.4333143234252932, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1432198335E-05, 1.4549347162246702, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1432198335E-05, 1.4769691228866582, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1432198335E-05, 1.49905526638031, 0.000485, 0.000485
DataValue, 0.000495, -1.1432198335E-05, 1.5205874443054201, 0.000495, 0.000495
DataValue, 0.000505, -1.1432198335E-05, 1.520409941673279, 0.000505, 0.000505
DataValue, 0.000515, -1.1432198335E-05, 1.4989665746688841, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1432198335E-05, 1.476734399795532, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1432198335E-05, 1.4546724557876591, 0.000535, 0.000535
DataValue, 0.000545, -1.1432198335E-05, 1.4331245422363281, 0.000545, 0.000545
DataValue, 0.000555, -1.1432198335E-05, 1.4115713834762571, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1432198335E-05, 1.3895746469497681, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1432198335E-05, 1.3676651716232302, 0.000575, 0.000575
DataValue, 0.000585, -1.1432198335E-05, 1.345649719238281, 0.000585, 0.000585
DataValue, 0.000595, -1.1432198335E-05, 1.3234851360321052, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1432198335E-05, 1.30096447467804, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1432198335E-05, 1.2787696123123171, 0.000615, 0.000615
DataValue, 0.000625, -1.1432198335E-05, 1.256869316101074, 0.000625, 0.000625
DataValue, 0.000635, -1.1432198335E-05, 1.234365701675415, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1432198335E-05, 1.2118024826049811, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1432198335E-05, 1.1894499063491821, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1432198335E-05, 1.1668958663940432, 0.000665, 0.000665
DataValue, 0.000675, -1.1432198335E-05, 1.143901109695435, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1432198335E-05, 1.1211845874786381, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1432198335E-05, 1.0982426404953, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1432198335E-05, 1.0752172470092771, 0.000705, 0.000705
DataValue, 0.000715, -1.1432198335E-05, 1.0521494150161741, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1432198335E-05, 1.029030442237854, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1432198335E-05, 1.0055474042892461, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1432198335E-05, 0.9817054271698, 0.000745, 0.000745
DataValue, 0.000755, -1.1432198335E-05, 0.95799714326858509, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1432198335E-05, 0.934006214141846, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1432198335E-05, 0.910011112689972, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1432198335E-05, 0.8856952786445621, 0.000785, 0.000785
DataValue, 0.000795, -1.1432198335E-05, 0.86105978488922108, 0.000795, 0.000795
DataValue, 0.000805, -1.1432198335E-05, 0.836103320121765, 0.000805, 0.000805
