
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.000755, 4.611945E-08, 1.4684423208236692, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.7973177E-08, 1.4080117940902712, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.7893952E-08, 1.3483260869979861, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.7874323E-08, 1.2885285615921021, 0.000785, 0.000785
DataValue, 0.000795, 4.8717755000000005E-08, 1.2282779216766362, 0.000795, 0.000795
DataValue, 0.000805, 4.7438935E-08, 1.168060302734375, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.7584063E-08, 1.1081690788269041, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.8299892E-08, 1.0482324361801152, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.846115E-08, 0.98815923929214511, 0.000835, 0.000835
DataValue, 0.000845, 4.7950042E-08, 0.92789244651794411, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.9197311000000004E-08, 0.8679867982864381, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.8714949000000003E-08, 0.80830043554306008, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.9286353000000005E-08, 0.748093068599701, 0.000875, 0.000875
DataValue, 0.000885, 4.857543E-08, 0.68845283985137906, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.0627570000000004E-08, 0.62865209579467807, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.0288936E-08, 0.56814378499984708, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.9025541E-08, 0.50830709934234608, 0.000915, 0.000915
DataValue, 0.000925, 5.0380081E-08, 0.44869643449783303, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.9763806000000006E-08, 0.38838455080986, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.0857533000000005E-08, 0.32816806435585005, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.0406722000000007E-08, 0.268960446119309, 0.000955, 0.000955
DataValue, 0.000965, 5.2179825E-08, 0.20867250859737402, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.1264177E-08, 0.14838913083076502, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.2261854E-08, 0.088746435940266, 0.000985, 0.000985
DataValue, 0.000995, 5.2914583000000004E-08, 0.028984043747187, 0.000995, 0.000995
DataValue, 0.001005, 5.4320306000000004E-08, -0.031495049595833005, 0.001005, 0.001005
DataValue, 0.001015, 5.5118164000000004E-08, -0.091143034398556, 0.001015, 0.001015
DataValue, 0.001025, 5.5835400000000005E-08, -0.15095470845699302, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.7675106000000006E-08, -0.21096314489841503, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.7883334000000003E-08, -0.27085930109024003, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 6.0606439000000011E-08, -0.330922663211822, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.0633781E-08, -0.39076143503189104, 0.001065, 0.001065
DataValue, 0.001075, 6.3068022E-08, -0.450894147157669, 0.001075, 0.001075
DataValue, 0.001085, 6.5586406E-08, -0.51110112667083707, 0.001085, 0.001085
DataValue, 0.001095, 6.7825042000000007E-08, -0.570769190788269, 0.001095, 0.001095
DataValue, 0.001105, 7.159489700000001E-08, -0.631033897399902, 0.001105, 0.001105
DataValue, 0.001115, 7.4236674E-08, -0.69128030538559, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 7.8340257E-08, -0.750764966011047, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 8.3536165E-08, -0.81066322326660112, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 8.8164171E-08, -0.871142685413361, 0.001145, 0.001145
DataValue, 0.001155, 9.360266500000001E-08, -0.930860340595245, 0.001155, 0.001155
DataValue, 0.001165, 9.9935768000000008E-08, -0.99031192064285312, 0.001165, 0.001165
DataValue, 0.001175, 1.0823198E-07, -1.0508227348327641, 0.001175, 0.001175
DataValue, 0.001185, 1.16563243E-07, -1.1109093427658081, 0.001185, 0.001185
DataValue, 0.001195, 1.2807332400000002E-07, -1.170453786849976, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.53245892E-07, -1.2305231094360352, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.0418697500000002E-07, -1.29066002368927, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.97181884E-07, -1.3503414392471311, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.75964646E-07, -1.4106994867324831, 0.001235, 0.001235
DataValue, 0.001245, 3.61865375E-07, -1.4713886976242072, 0.001245, 0.001245
DataValue, 0.001255, 2.82018334E-07, -1.5309725999832151, 0.001255, 0.001255
DataValue, 0.001265, 2.0009531500000002E-07, -1.5907371044158942, 0.001265, 0.001265
DataValue, 0.001275, 1.50300536E-07, -1.6509300470352171, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1794582400000001E-07, -1.7108776569366462, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 9.9316694E-08, -1.7706818580627441, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 8.9633694000000009E-08, -1.8304438591003422, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 8.1963577E-08, -1.890818119049072, 0.001315, 0.001315
DataValue, 0.001325, 7.7409183E-08, -1.9507325887680052, 0.001325, 0.001325
DataValue, 0.001335, 7.3855269E-08, -2.010118722915649, 0.001335, 0.001335
DataValue, 0.001345, 7.159489700000001E-08, -2.070759773254395, 0.001345, 0.001345
DataValue, 0.001355, 6.7977183E-08, -2.1308062076568604, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.7215780000000007E-08, -2.1902611255645752, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.7723377000000008E-08, -2.250340461730957, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.5774302E-08, -2.3106184005737314, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.6061055E-08, -2.370561838150024, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.626297E-08, -2.42979097366333, 0.001405, 0.001405
DataValue, 0.001415, 6.6422125E-08, -2.4900331497192383, 0.001415, 0.001415
DataValue, 0.001425, 6.6755149E-08, -2.5501599311828613, 0.001425, 0.001425
DataValue, 0.001435, 6.7930209E-08, -2.6098546981811523, 0.001435, 0.001435
DataValue, 0.001445, 6.9600944000000011E-08, -2.6700844764709473, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.955117E-08, -2.7301344871521, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 7.2096192000000007E-08, -2.7896096706390381, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 7.5073793E-08, -2.8496634960174561, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 7.6800625E-08, -2.9097638130187993, 0.001485, 0.001485
DataValue, 0.001495, 7.9675161E-08, -2.9691748619079594, 0.001495, 0.001495
DataValue, 0.001505, -3.9553800000000005E-10, -2.9696898460388184, 0.001505, 0.001505
DataValue, 0.001515, -1.5492489E-08, -2.9099960327148442, 0.001515, 0.001515
DataValue, 0.001525, -2.1533232000000003E-08, -2.8501276969909672, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.4862793000000003E-08, -2.7903568744659424, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.6288145000000003E-08, -2.7306280136108403, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.8742022E-08, -2.670534610748291, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.8929918000000002E-08, -2.6104578971862793, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.1472133000000005E-08, -2.5507800579071054, 0.001575, 0.001575
DataValue, 0.001585, -3.0137226E-08, -2.4907734394073491, 0.001585, 0.001585
DataValue, 0.001595, -3.1159441E-08, -2.4309096336364751, 0.001595, 0.001595
DataValue, 0.001605, -3.1728739000000005E-08, -2.3712694644927983, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.258269E-08, -2.3113400936126713, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.2168334E-08, -2.2511546611785893, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.2089108000000005E-08, -2.1912562847137451, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.2692061E-08, -2.131260871887207, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.3274684000000004E-08, -2.07169508934021, 0.001655, 0.001655
DataValue, 0.001665, -3.2598816E-08, -2.011559009552002, 0.001665, 0.001665
DataValue, 0.001675, -3.2674535E-08, -1.9514880180358891, 0.001675, 0.001675
DataValue, 0.001685, -3.3439441000000004E-08, -1.8917844295501711, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.1769403000000004E-08, -1.8316165208816531, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.3390364E-08, -1.7714298963546751, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.3421212E-08, -1.7117147445678711, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.3122543E-08, -1.6522078514099121, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.3806824E-08, -1.591543555259705, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.2973205E-08, -1.5316661596298222, 0.001745, 0.001745
DataValue, 0.001755, -3.2997747000000004E-08, -1.4721462726593022, 0.001755, 0.001755
DataValue, 0.001765, -3.4180513E-08, -1.4118350744247441, 0.001765, 0.001765
DataValue, 0.001775, -3.2340807E-08, -1.3517318964004521, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.3594386E-08, -1.2920093536376951, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.2676638000000006E-08, -1.2318569421768191, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.4958742000000006E-08, -1.171608090400696, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.2809847E-08, -1.1122093200683592, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.3594386E-08, -1.0521888732910161, 0.001825, 0.001825
DataValue, 0.001835, -3.3908485E-08, -0.991098642349243, 0.001835, 0.001835
DataValue, 0.001845, -3.3247339000000005E-08, -0.931703090667725, 0.001845, 0.001845
DataValue, 0.001855, -3.3365126E-08, -0.87236452102661111, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.2386378000000004E-08, -0.81178230047225908, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.4254832000000004E-08, -0.75163125991821311, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.2297340000000004E-08, -0.691960036754608, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.4336161000000006E-08, -0.63180375099182107, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.3265568E-08, -0.57151722908020008, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.3770366E-08, -0.511938214302063, 0.001915, 0.001915
DataValue, 0.001925, -3.353199E-08, -0.45208185911178606, 0.001925, 0.001925
DataValue, 0.001935, -3.4262545000000004E-08, -0.391623169183731, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.4864794E-08, -0.331758707761765, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.3233317E-08, -0.271843194961548, 0.001955, 0.001955
DataValue, 0.001965, -3.5244796000000003E-08, -0.21173934638500203, 0.001965, 0.001965
DataValue, 0.001975, -3.5650036E-08, -0.151947736740112, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.5192212E-08, -0.092339530587196, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.6396013000000005E-08, -0.032414864748716, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.6740960000000005E-08, 0.028157863765955003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.8045719E-08, 0.087743543088436, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.8687233000000006E-08, 0.1476009786129, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.8670407E-08, 0.20811808109283403, 0.002035, 0.002035
DataValue, 0.002045, -3.921657E-08, 0.268225461244583, 0.002045, 0.002045
DataValue, 0.002055, -4.109063E-08, 0.327837884426117, 0.002055, 0.002055
DataValue, 0.002065, -4.0733767E-08, 0.38792306184768705, 0.002065, 0.002065
DataValue, 0.002075, -4.1768601000000004E-08, 0.44769600033760104, 0.002075, 0.002075
DataValue, 0.002085, -4.3527681000000005E-08, 0.50698703527450606, 0.002085, 0.002085
DataValue, 0.002095, -4.5551779E-08, 0.56712609529495206, 0.002095, 0.002095
DataValue, 0.002105, -4.8290307000000006E-08, 0.627685129642487, 0.002105, 0.002105
DataValue, 0.002115, -4.9551598000000003E-08, 0.687477767467499, 0.002115, 0.002115
DataValue, 0.002125, -5.4025367000000004E-08, 0.747443616390228, 0.002125, 0.002125
DataValue, 0.002135, -5.9127327000000006E-08, 0.80743271112442, 0.002135, 0.002135
DataValue, 0.002145, -6.3286997E-08, 0.86739081144332908, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -7.0581322E-08, 0.927267611026764, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -7.6779116E-08, 0.98717993497848511, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -8.6683663E-08, 1.0475660562515261, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -9.5695697000000011E-08, 1.1076259613037112, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.05289658E-07, 1.167397141456604, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1661114E-07, 1.2272295951843262, 0.002205, 0.002205
DataValue, 0.002215, -1.29067729E-07, 1.2874460220336912, 0.002215, 0.002215
DataValue, 0.002225, -1.46058369E-07, 1.3476178646087651, 0.002225, 0.002225
DataValue, 0.002235, -1.76180052E-07, 1.4073724746704102, 0.002235, 0.002235
DataValue, 0.002245, -2.1826403400000002E-07, 1.4675470590591431, 0.002245, 0.002245
DataValue, 0.002255, -2.58418567E-07, 1.5274144411087041, 0.002255, 0.002255
DataValue, 0.002265, -2.74229251E-07, 1.5870205163955691, 0.002265, 0.002265
DataValue, 0.002275, -2.5813253E-07, 1.6473232507705691, 0.002275, 0.002275
DataValue, 0.002285, -2.1933884400000002E-07, 1.7075735330581672, 0.002285, 0.002285
DataValue, 0.002295, -1.70346837E-07, 1.7669916152954102, 0.002295, 0.002295
DataValue, 0.002305, -1.3577943E-07, 1.8271595239639282, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.0688538100000001E-07, 1.8872506618499763, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -8.6506979000000011E-08, 1.9469434022903442, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -7.4451435000000012E-08, 2.0067465305328374, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -6.5544562000000008E-08, 2.067357063293457, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.0958619E-08, 2.1269183158874512, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.5434594E-08, 2.1867718696594243, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.4765035E-08, 2.2469630241394043, 0.002375, 0.002375
DataValue, 0.002385, -5.2032817000000005E-08, 2.3068287372589111, 0.002385, 0.002385
DataValue, 0.002395, -5.0311598000000005E-08, 2.3661994934082031, 0.002395, 0.002395
DataValue, 0.002405, -4.8057537E-08, 2.4264259338378911, 0.002405, 0.002405
DataValue, 0.002415, -4.8526580000000007E-08, 2.4868543148040771, 0.002415, 0.002415
DataValue, 0.002425, -4.5836430000000006E-08, 2.5463738441467294, 0.002425, 0.002425
DataValue, 0.002435, -4.665392E-08, 2.6063854694366464, 0.002435, 0.002435
DataValue, 0.002445, -4.6130193E-08, 2.666770219802856, 0.002445, 0.002445
DataValue, 0.002455, -4.500281E-08, 2.7261533737182622, 0.002455, 0.002455
DataValue, 0.002465, -4.5766317000000006E-08, 2.7860443592071533, 0.002465, 0.002465
DataValue, 0.002475, -4.6554362000000004E-08, 2.8465094566345224, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.6656023E-08, 2.9067459106445312, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.6907722E-08, 2.9662094116210942, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 2.2015367E-08, 2.9666748046875004, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 3.3022758E-08, 2.9071965217590332, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 3.7911583000000005E-08, 2.8468046188354492, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 3.8885421000000006E-08, 2.7866835594177251, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 4.0089223000000004E-08, 2.7272088527679443, 0.002545, 0.002545
DataValue, 0.002555, 4.1787306E-08, 2.6671462059021, 0.002555, 0.002555
DataValue, 0.002565, 4.2728193E-08, 2.60663104057312, 0.002565, 0.002565
DataValue, 0.002575, 4.2678412000000006E-08, 2.5468406677246094, 0.002575, 0.002575
DataValue, 0.002585, 4.3351477000000005E-08, 2.4873242378234863, 0.002585, 0.002585
DataValue, 0.002595, 4.4625388E-08, 2.4270813465118413, 0.002595, 0.002595
DataValue, 0.002605, 4.5928747E-08, 2.3671967983245854, 0.002605, 0.002605
DataValue, 0.002615, 4.4151442000000005E-08, 2.3073055744171143, 0.002615, 0.002615
DataValue, 0.002625, 4.6240739E-08, 2.2473704814910893, 0.002625, 0.002625
DataValue, 0.002635, 4.5534726E-08, 2.187430858612061, 0.002635, 0.002635
DataValue, 0.002645, 4.5777309E-08, 2.1278233528137211, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 4.6472106E-08, 2.0680806636810303, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 4.6298933000000005E-08, 2.0074920654296879, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.5556458E-08, 1.9475632905960081, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.7065946E-08, 1.8878508806228642, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.7533582000000006E-08, 1.827852249145508, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.6486829000000006E-08, 1.76784873008728, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.7095391E-08, 1.7080969810485842, 0.002715, 0.002715
DataValue, 0.002725, 4.6833176E-08, 1.6480107307434082, 0.002725, 0.002725
DataValue, 0.002735, 4.6583583000000005E-08, 1.5877139568328862, 0.002735, 0.002735
DataValue, 0.002745, 4.775864E-08, 1.5280051231384282, 0.002745, 0.002745
DataValue, 0.002755, 4.7124839000000005E-08, 1.4680649042129521, 0.002755, 0.002755
DataValue, 0.002765, 4.7692033E-08, 1.4078807830810551, 0.002765, 0.002765
DataValue, 0.002775, 4.8595059E-08, 1.3478530645370481, 0.002775, 0.002775
DataValue, 0.002785, 4.7384248E-08, 1.2880867719650271, 0.002785, 0.002785
DataValue, 0.002795, 4.8885319E-08, 1.2283430099487311, 0.002795, 0.002795
DataValue, 0.002805, 4.8507420000000007E-08, 1.1680364608764651, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.9173472000000005E-08, 1.1081061363220222, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.8252918E-08, 1.048248291015625, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.8357386000000005E-08, 0.987883269786835, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.8963141E-08, 0.927725255489349, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.9145431E-08, 0.86834514141082808, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.9716832000000007E-08, 0.80838632583618208, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.8637126E-08, 0.74787586927413907, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.9981150000000004E-08, 0.688137114048004, 0.002885, 0.002885
DataValue, 0.002895, 4.9393623E-08, 0.62876015901565507, 0.002895, 0.002895
DataValue, 0.002905, 4.9477755000000006E-08, 0.568273305892944, 0.002905, 0.002905
DataValue, 0.002915, 5.0754473E-08, 0.508208930492401, 0.002915, 0.002915
DataValue, 0.002925, 4.9707015000000004E-08, 0.448772817850113, 0.002925, 0.002925
DataValue, 0.002935, 5.0689270000000005E-08, 0.388516217470169, 0.002935, 0.002935
DataValue, 0.002945, 5.2019971000000006E-08, 0.32825607061386103, 0.002945, 0.002945
DataValue, 0.002955, 5.0698382000000004E-08, 0.26911324262619, 0.002955, 0.002955
DataValue, 0.002965, 5.2449749000000006E-08, 0.208955183625221, 0.002965, 0.002965
DataValue, 0.002975, 5.2455359E-08, 0.148460239171982, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 5.3715951000000004E-08, 0.088801696896553012, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 5.4084033000000004E-08, 0.029098097234964003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.4639308E-08, -0.031328193843365, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.5091522E-08, -0.091208510100842008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.513429E-08, -0.150879368185997, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.7867911000000007E-08, -0.21106031537056003, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.8452635000000007E-08, -0.27117824554443404, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 6.0466213E-08, -0.330639660358429, 0.003055, 0.003055
DataValue, 0.003065, 6.1471603E-08, -0.390251725912094, 0.003065, 0.003065
DataValue, 0.003075, 6.299932E-08, -0.45071604847908003, 0.003075, 0.003075
DataValue, 0.003085, 6.5275813E-08, -0.510663568973541, 0.003085, 0.003085
DataValue, 0.003095, 6.668504E-08, -0.57057696580886808, 0.003095, 0.003095
DataValue, 0.003105, 7.0806848000000011E-08, -0.63090789318084706, 0.003105, 0.003105
DataValue, 0.003115, 7.3885417000000007E-08, -0.69104057550430309, 0.003115, 0.003115
DataValue, 0.003125, 7.7046707000000011E-08, -0.750670254230499, 0.003125, 0.003125
DataValue, 0.003135, 8.2903064E-08, -0.81060129404068, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 8.6846093E-08, -0.87107652425766, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 9.1509861E-08, -0.93086916208267212, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 9.925359E-08, -0.99054354429245006, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.0679610800000001E-07, -1.051205992698669, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.12639142E-07, -1.111053943634033, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.2358063400000002E-07, -1.170782208442688, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.4154721800000001E-07, -1.2310845851898191, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.76758235E-07, -1.2907547950744631, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.5260195E-07, -1.350615382194519, 0.003225, 0.003225
DataValue, 0.003235, 3.4861653800000005E-07, -1.4106484651565552, 0.003235, 0.003235
DataValue, 0.003245, 3.8083734900000003E-07, -1.4709941148757941, 0.003245, 0.003245
DataValue, 0.003255, 3.1824456000000005E-07, -1.5312018394470222, 0.003255, 0.003255
DataValue, 0.003265, 2.3993084100000004E-07, -1.5910719633102421, 0.003265, 0.003265
DataValue, 0.003275, 1.7403444000000002E-07, -1.6510719060897832, 0.003275, 0.003275
DataValue, 0.003285, 1.34533337E-07, -1.7107955217361452, 0.003285, 0.003285
DataValue, 0.003295, 1.1169544900000001E-07, -1.7708258628845222, 0.003295, 0.003295
DataValue, 0.003305, 9.512757500000001E-08, -1.8308818340301512, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 8.5211809E-08, -1.8910441398620612, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 8.0644796E-08, -1.9511021375656132, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 7.6185046000000012E-08, -2.0106832981109624, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.2086372E-08, -2.0704784393310551, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.0405818E-08, -2.1308662891387939, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.8268143E-08, -2.1906368732452393, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.6997032000000011E-08, -2.2502784729003911, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.6675923E-08, -2.3103818893432622, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 6.5821276E-08, -2.3705484867095952, 0.003395, 0.003395
DataValue, 0.003405, 6.6945852E-08, -2.4298758506774902, 0.003405, 0.003405
DataValue, 0.003415, 6.4986253E-08, -2.4900138378143311, 0.003415, 0.003415
DataValue, 0.003425, 6.8449026000000008E-08, -2.550372838973999, 0.003425, 0.003425
DataValue, 0.003435, 6.7022974E-08, -2.6099226474761963, 0.003435, 0.003435
DataValue, 0.003445, 6.905408200000001E-08, -2.6703343391418461, 0.003445, 0.003445
DataValue, 0.003455, 7.0649101000000009E-08, -2.7304904460906982, 0.003455, 0.003455
DataValue, 0.003465, 7.0651204E-08, -2.7897496223449711, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 7.488589700000001E-08, -2.8496754169464111, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 7.5458701E-08, -2.9098074436187744, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 7.9637303E-08, -2.9696357250213623, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.204616E-09, -2.9696755409240723, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.5192414E-08, -2.9102878570556641, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.0963233000000002E-08, -2.8505251407623291, 0.0035250000000000004, 0.0035250000000000004
