
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0035150000000000003, 5.63505353E-07, -2.9106893539428711, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 3.9064235600000003E-07, -2.8505277633666992, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 2.64214407E-07, -2.7904164791107182, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.6154770300000002E-07, -2.7308595180511483, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 7.493637400000001E-08, -2.6709616184234624, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1634768E-08, -2.61041259765625, 0.003565, 0.003565
DataValue, 0.003575, -4.2286018000000005E-08, -2.5509927272796631, 0.003575, 0.003575
DataValue, 0.003585, -8.8786280000000008E-08, -2.4912254810333252, 0.003585, 0.003585
DataValue, 0.003595, -1.2740399300000002E-07, -2.4310345649719243, 0.003595, 0.003595
DataValue, 0.003605, -1.56033721E-07, -2.3716225624084473, 0.003605, 0.003605
DataValue, 0.003615, -1.81714597E-07, -2.3117203712463383, 0.003615, 0.003615
DataValue, 0.003625, -2.0623304E-07, -2.2513918876647954, 0.003625, 0.003625
DataValue, 0.003635, -2.19808584E-07, -2.191407442092896, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.3287933E-07, -2.131772518157959, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.48189423E-07, -2.0719931125640874, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.57070354E-07, -2.011583805084229, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.6323377300000004E-07, -1.9518656730651862, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.7144165E-07, -1.891997337341309, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.80708889E-07, -1.8316376209259031, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.80652102E-07, -1.771428108215332, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.87718564E-07, -1.7116763591766362, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.93811894E-07, -1.6519396305084231, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.93711651E-07, -1.5916942358016972, 0.003735, 0.003735
DataValue, 0.003745, -2.94614665E-07, -1.53228497505188, 0.003745, 0.003745
DataValue, 0.003755, -3.0165728000000005E-07, -1.4721976518630981, 0.003755, 0.003755
DataValue, 0.003765, -3.04449799E-07, -1.411487340927124, 0.003765, 0.003765
DataValue, 0.003775, -3.0456479300000004E-07, -1.3518023490905762, 0.003775, 0.003775
DataValue, 0.003785, -3.0613387E-07, -1.2919960021972661, 0.003785, 0.003785
DataValue, 0.003795, -3.13867787E-07, -1.231722831726074, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.1127999000000004E-07, -1.1718406677246092, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.1386358000000005E-07, -1.1123331785202031, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.1993727100000004E-07, -1.0522032976150511, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.22278254E-07, -0.99143379926681507, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.23273127E-07, -0.93193292617797807, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.27326234E-07, -0.87169355154037509, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.3346725600000003E-07, -0.81165206432342507, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.3300099700000005E-07, -0.75214594602584806, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.3855099E-07, -0.692068815231323, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.4705050200000005E-07, -0.63194489479064908, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.4832442000000003E-07, -0.57186675071716309, 0.003905, 0.003905
DataValue, 0.003915, -3.5539088100000003E-07, -0.511981546878815, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.62196545E-07, -0.45196321606636003, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.7276854E-07, -0.391863614320755, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.8108856900000003E-07, -0.33211880922317505, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.9231332500000004E-07, -0.272115290164947, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.1093053900000004E-07, -0.21211178600788103, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.28391616E-07, -0.152272298932075, 0.003975, 0.003975
DataValue, 0.003985, -4.53452714E-07, -0.092211753129959009, 0.003985, 0.003985
DataValue, 0.003995, -4.9063874E-07, -0.032474357634783, 0.003995, 0.003995
DataValue, 0.004005, -5.33312345E-07, 0.027899483218789004, 0.004005, 0.004005
DataValue, 0.004015, -5.88539308E-07, 0.087745651602745, 0.004015, 0.004015
DataValue, 0.004025, -6.5733343000000008E-07, 0.14741334319114702, 0.004025, 0.004025
DataValue, 0.004035, -7.3410609500000008E-07, 0.207646384835243, 0.004035, 0.004035
DataValue, 0.004045, -7.9973818900000009E-07, 0.26769495010376004, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -8.5643745300000009E-07, 0.327285200357437, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -9.54170446E-07, 0.387200027704239, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1138799890000002E-06, 0.44748622179031405, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.3686197920000001E-06, 0.506963491439819, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.7056723890000001E-06, 0.566746294498444, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.108287617E-06, 0.62722855806350708, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.453867182E-06, 0.686830401420593, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.7302373840000002E-06, 0.74656075239181507, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.9202487890000003E-06, 0.806670606136322, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.921056421E-06, 0.866818070411682, 0.004145, 0.004145
DataValue, 0.004155, -2.8181968900000003E-06, 0.92673641443252608, 0.004155, 0.004155
DataValue, 0.004165, -2.670997219E-06, 0.986593842506409, 0.004165, 0.004165
DataValue, 0.004175, -2.513689878E-06, 1.047132134437561, 0.004175, 0.004175
DataValue, 0.004185, -2.310679974E-06, 1.106902599334717, 0.004185, 0.004185
DataValue, 0.004195, -2.138438049E-06, 1.1665512323379521, 0.004195, 0.004195
DataValue, 0.004205, -1.9921014880000003E-06, 1.2269049882888792, 0.004205, 0.004205
DataValue, 0.004215, -1.830503152E-06, 1.2870299816131592, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.69976272E-06, 1.3468790054321291, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.57720558E-06, 1.4069589376449592, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.4575181240000001E-06, 1.4672542810440061, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.3473488710000001E-06, 1.52689802646637, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.25182919E-06, 1.5866881608963011, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.17056527E-06, 1.6471471786499021, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.0806608090000001E-06, 1.7071123123168952, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.000531938E-06, 1.7666554450988772, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -9.377007470000001E-07, 1.8268870115280151, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -8.699898900000001E-07, 1.8870493173599241, 0.004315, 0.004315
DataValue, 0.004325, -8.019487720000001E-07, 1.9464462995529182, 0.004325, 0.004325
DataValue, 0.004335, -7.38483834E-07, 2.006452322006226, 0.004335, 0.004335
DataValue, 0.004345, -6.79771631E-07, 2.0671355724334721, 0.004345, 0.004345
DataValue, 0.004355, -6.11597329E-07, 2.1263692378997803, 0.004355, 0.004355
DataValue, 0.004365, -5.5974692300000008E-07, 2.1862654685974121, 0.004365, 0.004365
DataValue, 0.004375, -5.16006253E-07, 2.2467982769012451, 0.004375, 0.004375
DataValue, 0.004385, -4.7303115000000004E-07, 2.3064670562744141, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.4703406800000004E-07, 2.3659319877624512, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.2471430100000003E-07, 2.4262971878051762, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.0256210800000005E-07, 2.4863283634185791, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.89888896E-07, 2.545782327651978, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.76996212E-07, 2.6058371067047124, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.76260061E-07, 2.6662526130676274, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.6426831700000005E-07, 2.72618842124939, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.6523584900000004E-07, 2.7861959934234624, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.6597481300000003E-07, 2.8460326194763184, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.6246154900000004E-07, 2.9057908058166504, 0.004485, 0.004485
DataValue, 0.004495, -3.6486704900000005E-07, 2.9656624794006352, 0.004495, 0.004495
DataValue, 0.004505, 9.5650599E-08, 2.9660396575927734, 0.004505, 0.004505
DataValue, 0.004515, 1.7532026700000003E-07, 2.9063174724578862, 0.004515, 0.004515
DataValue, 0.004525, 2.0539567900000002E-07, 2.846551895141602, 0.004525, 0.004525
DataValue, 0.004535, 2.18024027E-07, 2.7864775657653813, 0.004535, 0.004535
DataValue, 0.004545, 2.2970309E-07, 2.7265150547027592, 0.004545, 0.004545
DataValue, 0.004555, 2.40997934E-07, 2.6670293807983403, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.47093368E-07, 2.6064341068267822, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.5260826E-07, 2.5462203025817871, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.5604720100000003E-07, 2.4868016242980961, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.60841375E-07, 2.4269349575042733, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.6275259300000003E-07, 2.366797924041748, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.66807803E-07, 2.3068792819976811, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.7036452400000005E-07, 2.2477221488952641, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.7210327900000004E-07, 2.1873798370361333, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.7317247500000003E-07, 2.1272954940795903, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.77629397E-07, 2.0678970813751221, 0.004655, 0.004655
DataValue, 0.004665, 2.78779908E-07, 2.0070765018463144, 0.004665, 0.004665
DataValue, 0.004675, 2.8058528300000004E-07, 1.9472260475158691, 0.004675, 0.004675
DataValue, 0.004685, 2.8087274000000004E-07, 1.8876717090606692, 0.004685, 0.004685
DataValue, 0.004695, 2.84408401E-07, 1.8276755809783942, 0.004695, 0.004695
DataValue, 0.004705, 2.8697167E-07, 1.7673894166946411, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.86414974E-07, 1.7079107761383061, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.88085033E-07, 1.6480733156204221, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.8984899800000004E-07, 1.587529182434082, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.9265132200000005E-07, 1.5277522802352912, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.9202453800000004E-07, 1.4682130813598631, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.9758291500000003E-07, 1.4077798128128052, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.9570185200000003E-07, 1.3475679159164431, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.97312994E-07, 1.287890672683716, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.02151335E-07, 1.228152275085449, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.0117681100000003E-07, 1.1677983999252322, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.01374513E-07, 1.1080567836761481, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.03111165E-07, 1.0483247041702271, 0.004825, 0.004825
DataValue, 0.004835, 3.0973311E-07, 0.98744571208953813, 0.004835, 0.004835
DataValue, 0.004845, 3.0870390300000003E-07, 0.927316904067993, 0.004845, 0.004845
DataValue, 0.004855, 3.1017131600000004E-07, 0.867996275424957, 0.004855, 0.004855
DataValue, 0.004865, 3.13259704E-07, 0.80805683135986306, 0.004865, 0.004865
DataValue, 0.004875, 3.16775754E-07, 0.74788713455200206, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.15468895E-07, 0.688168048858643, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.22110481E-07, 0.628376126289368, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.2302611400000004E-07, 0.56754463911056507, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.2410721900000003E-07, 0.508004009723663, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.27445207E-07, 0.44832682609558105, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.3462455900000004E-07, 0.387970954179764, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.34032109E-07, 0.32806563377380404, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.3774517800000005E-07, 0.26891294121742204, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.4757189800000004E-07, 0.20852395892143202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.4673126900000003E-07, 0.14809450507164002, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.5000405800000004E-07, 0.08859471231699001, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.59529992E-07, 0.028638012707233002, 0.004995, 0.004995
