
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0035150000000000003, -1.577714E-08, -2.9121987819671631, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.26200888E-07, -2.8520810604095463, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.8489132E-07, -2.7923321723937993, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.2972294300000003E-07, -2.732762336730957, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.6077290700000004E-07, -2.6728837490081792, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.79921551E-07, -2.6125802993774414, 0.003565, 0.003565
DataValue, 0.003575, -2.9390724900000004E-07, -2.5531075000762944, 0.003575, 0.003575
DataValue, 0.003585, -3.07611089E-07, -2.4930195808410653, 0.003585, 0.003585
DataValue, 0.003595, -3.1775192600000005E-07, -2.4329493045806894, 0.003595, 0.003595
DataValue, 0.003605, -3.22456344E-07, -2.3734416961669922, 0.003605, 0.003605
DataValue, 0.003615, -3.31760049E-07, -2.3135275840759282, 0.003615, 0.003615
DataValue, 0.003625, -3.41065856E-07, -2.253539085388184, 0.003625, 0.003625
DataValue, 0.003635, -3.43842942E-07, -2.1935620307922363, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.4631995E-07, -2.13379979133606, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.5330998600000003E-07, -2.073749303817749, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.56123536E-07, -2.0135550498962402, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.5910815700000003E-07, -1.9537855386734011, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.65826168E-07, -1.8938627243041992, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.73711515E-07, -1.8337795734405522, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.7049483100000003E-07, -1.7736399173736572, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.76307725E-07, -1.7137113809585571, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.8242419E-07, -1.6540577411651611, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.8396453300000004E-07, -1.5938566923141482, 0.003735, 0.003735
DataValue, 0.003745, -3.88417249E-07, -1.5340453386306761, 0.003745, 0.003745
DataValue, 0.003755, -3.9374847900000003E-07, -1.4742770195007322, 0.003755, 0.003755
DataValue, 0.003765, -4.01497118E-07, -1.4138017892837522, 0.003765, 0.003765
DataValue, 0.003775, -4.01874331E-07, -1.3537771701812742, 0.003775, 0.003775
DataValue, 0.003785, -4.0686129000000005E-07, -1.294117212295532, 0.003785, 0.003785
DataValue, 0.003795, -4.12767434E-07, -1.2338932752609251, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.1703435700000005E-07, -1.1738327741622932, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.2133424900000004E-07, -1.1142892837524412, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.2873026000000004E-07, -1.054564952850342, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.41280065E-07, -0.99393802881240811, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.3789373200000005E-07, -0.93389755487442, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.4607634200000005E-07, -0.8739461302757261, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.5774908100000003E-07, -0.813519835472107, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.64215418E-07, -0.75378769636154208, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.6941062200000005E-07, -0.694115817546844, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.85088094E-07, -0.63401758670806907, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.92279355E-07, -0.573438167572021, 0.003905, 0.003905
DataValue, 0.003915, -4.97014639E-07, -0.513679981231689, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.12421479E-07, -0.45394822955131503, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.2971006400000007E-07, -0.39369338750839206, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.3743349300000009E-07, -0.333932399749756, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.5442342300000009E-07, -0.27405244112014804, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.76021762E-07, -0.213969007134438, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.91187415E-07, -0.154017239809036, 0.003975, 0.003975
DataValue, 0.003985, -6.09603376E-07, -0.094192892313004012, 0.003985, 0.003985
DataValue, 0.003995, -6.36682273E-07, -0.034333702176809006, 0.003995, 0.003995
DataValue, 0.004005, -6.6151199E-07, 0.026001416146755003, 0.004005, 0.004005
DataValue, 0.004015, -6.86915939E-07, 0.085582166910172008, 0.004015, 0.004015
DataValue, 0.004025, -7.16482361E-07, 0.145211488008499, 0.004025, 0.004025
DataValue, 0.004035, -7.5400072300000008E-07, 0.20567473769187902, 0.004035, 0.004035
DataValue, 0.004045, -7.79919958E-07, 0.266022890806198, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -8.13432223E-07, 0.325496256351471, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -8.5103403100000008E-07, 0.385428339242935, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.8773913400000007E-07, 0.445701837539673, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -9.3805618900000007E-07, 0.505015075206757, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.003569764E-06, 0.56492000818252608, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.090635465E-06, 0.625363528728485, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.177774038E-06, 0.68512558937072709, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.292869229E-06, 0.74494361877441406, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.418563897E-06, 0.80512350797653209, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.5436105510000002E-06, 0.864925980567932, 0.004145, 0.004145
DataValue, 0.004155, -1.6547305680000002E-06, 0.9248020648956301, 0.004155, 0.004155
DataValue, 0.004165, -1.760282998E-06, 0.984903812408447, 0.004165, 0.004165
DataValue, 0.004175, -1.8455783670000002E-06, 1.0453307628631592, 0.004175, 0.004175
DataValue, 0.004185, -1.8775558600000002E-06, 1.1050671339035032, 0.004185, 0.004185
DataValue, 0.004195, -1.8954656300000002E-06, 1.1650594472885132, 0.004195, 0.004195
DataValue, 0.004205, -1.921664079E-06, 1.2252149581909182, 0.004205, 0.004205
DataValue, 0.004215, -1.963201157E-06, 1.285347700119019, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.0785339530000003E-06, 1.3449780941009522, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.288440101E-06, 1.4048013687133791, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.5437959720000003E-06, 1.4652966260910032, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.7708288140000003E-06, 1.524920701980591, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.906216196E-06, 1.5849541425704961, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.9046912E-06, 1.6453850269317631, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.729041398E-06, 1.7050766944885252, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.494974524E-06, 1.7646095752716062, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.252194918E-06, 1.8249431848526, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.0046568350000003E-06, 1.8854353427886961, 0.004315, 0.004315
DataValue, 0.004325, -1.7883960480000002E-06, 1.944892525672913, 0.004325, 0.004325
DataValue, 0.004335, -1.599366215E-06, 2.004610538482666, 0.004335, 0.004335
DataValue, 0.004345, -1.4488986150000002E-06, 2.0653185844421391, 0.004345, 0.004345
DataValue, 0.004355, -1.2974846870000001E-06, 2.125009298324585, 0.004355, 0.004355
DataValue, 0.004365, -1.183755217E-06, 2.1846249103546143, 0.004365, 0.004365
DataValue, 0.004375, -1.077639013E-06, 2.2449519634246831, 0.004375, 0.004375
DataValue, 0.004385, -9.8743589700000016E-07, 2.3047144412994394, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.1238655400000008E-07, 2.3643631935119633, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.49451624E-07, 2.4245679378509521, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.9828970500000008E-07, 2.4847218990325932, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.50639629E-07, 2.5444824695587163, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.13444479E-07, 2.604108572006226, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.9207328600000009E-07, 2.6643261909484863, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.62266416E-07, 2.7241470813751221, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.42729333E-07, 2.784088134765625, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.38550034E-07, 2.8444366455078134, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.2927227900000008E-07, 2.9046146869659424, 0.004485, 0.004485
DataValue, 0.004495, -6.2779435000000009E-07, 2.9641120433807373, 0.004495, 0.004495
DataValue, 0.004505, -5.5296475000000003E-08, 2.964507102966309, 0.004505, 0.004505
DataValue, 0.004515, 1.1880538200000001E-07, 2.9047999382019043, 0.004515, 0.004515
DataValue, 0.004525, 1.8598622400000003E-07, 2.8447341918945312, 0.004525, 0.004525
DataValue, 0.004535, 2.2085861000000002E-07, 2.7845718860626221, 0.004535, 0.004535
DataValue, 0.004545, 2.43352957E-07, 2.7247884273529053, 0.004545, 0.004545
DataValue, 0.004555, 2.6363810000000004E-07, 2.6652078628540044, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.78836723E-07, 2.6047976016998291, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.88648721E-07, 2.54491114616394, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.98586912E-07, 2.4850177764892583, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.0941552600000005E-07, 2.425118207931519, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.17858962E-07, 2.3649220466613774, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.19096415E-07, 2.3053727149963383, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.2886075E-07, 2.2456941604614262, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.32458825E-07, 2.1856768131256104, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.39744048E-07, 2.1258351802825932, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.42159353E-07, 2.066097736358643, 0.004655, 0.004655
DataValue, 0.004665, 3.529438E-07, 2.0054466724395752, 0.004665, 0.004665
DataValue, 0.004675, 3.5155488800000004E-07, 1.9457937479019172, 0.004675, 0.004675
DataValue, 0.004685, 3.5600342600000005E-07, 1.8861058950424192, 0.004685, 0.004685
DataValue, 0.004695, 3.6517951700000004E-07, 1.8259592056274412, 0.004695, 0.004695
DataValue, 0.004705, 3.68194293E-07, 1.7655427455902102, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.69434531E-07, 1.7062144279479981, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.7967493000000005E-07, 1.6462682485580442, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.8246673700000003E-07, 1.5856039524078371, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.85374932E-07, 1.5259795188903811, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.8858530600000003E-07, 1.4662168025970461, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.97340727E-07, 1.4060091972351072, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.0278902700000004E-07, 1.3461172580718992, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.06397646E-07, 1.2862358093261721, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.13996247E-07, 1.2263249158859251, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.1980001700000005E-07, 1.1659553050994871, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.21606757E-07, 1.1060622930526731, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.3143839400000005E-07, 1.046175599098206, 0.004825, 0.004825
DataValue, 0.004835, 4.4176641700000004E-07, 0.98581588268280007, 0.004835, 0.004835
DataValue, 0.004845, 4.44290407E-07, 0.92587643861770608, 0.004845, 0.004845
DataValue, 0.004855, 4.5236927800000005E-07, 0.866190791130066, 0.004855, 0.004855
DataValue, 0.004865, 4.6524721100000006E-07, 0.806192934513092, 0.004865, 0.004865
DataValue, 0.004875, 4.69812136E-07, 0.74603134393692, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.78380343E-07, 0.68593168258667, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.89857484E-07, 0.626671671867371, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.03275317E-07, 0.566169679164886, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.11626865E-07, 0.506172478199005, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.25809583E-07, 0.44682934880256603, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.43372323E-07, 0.386559009552002, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.5466159700000009E-07, 0.32668712735176103, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.7037550500000006E-07, 0.26698881387710605, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.9513649800000008E-07, 0.20679979026317602, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.17902913E-07, 0.146261557936668, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.3417769500000009E-07, 0.086449883878231007, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.6180064100000006E-07, 0.026834636926651, 0.004995, 0.004995
