
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0035250000000000004, -8.4079744000000007E-08, -2.8516111373901372, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.47764865E-07, -2.7919793128967294, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.9363763200000002E-07, -2.7323265075683594, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.2656796300000002E-07, -2.6721863746643071, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.49537635E-07, -2.6117985248565674, 0.003565, 0.003565
DataValue, 0.003575, -2.64562374E-07, -2.5523500442504883, 0.003575, 0.003575
DataValue, 0.003585, -2.8245605700000005E-07, -2.49225926399231, 0.003585, 0.003585
DataValue, 0.003595, -2.95094225E-07, -2.4322795867919922, 0.003595, 0.003595
DataValue, 0.003605, -2.98658648E-07, -2.3727293014526372, 0.003605, 0.003605
DataValue, 0.003615, -3.11528197E-07, -2.31296181678772, 0.003615, 0.003615
DataValue, 0.003625, -3.1868089000000004E-07, -2.25267505645752, 0.003625, 0.003625
DataValue, 0.003635, -3.2393848E-07, -2.192794561386108, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.2554334000000003E-07, -2.1331675052642822, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.3282782400000004E-07, -2.073336124420166, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.39166547E-07, -2.013130903244019, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.3868067800000004E-07, -1.9535387754440312, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.4373636E-07, -1.8934986591339111, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.49484736E-07, -1.8333410024642942, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.5255419600000004E-07, -1.7731931209564211, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.56496514E-07, -1.7135004997253422, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.60187158E-07, -1.6538953781127932, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.61548018E-07, -1.5933808088302612, 0.003735, 0.003735
DataValue, 0.003745, -3.6512224700000003E-07, -1.53355610370636, 0.003745, 0.003745
DataValue, 0.003755, -3.70452767E-07, -1.4738253355026252, 0.003755, 0.003755
DataValue, 0.003765, -3.78505007E-07, -1.4132713079452521, 0.003765, 0.003765
DataValue, 0.003775, -3.7638065500000003E-07, -1.3534255027771, 0.003775, 0.003775
DataValue, 0.003785, -3.8178689000000003E-07, -1.29390561580658, 0.003785, 0.003785
DataValue, 0.003795, -3.8978160400000004E-07, -1.2338461875915532, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.9023453300000005E-07, -1.173553586006165, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.9697357600000004E-07, -1.1138613224029541, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.98630306E-07, -1.0538275241851811, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.1177887100000003E-07, -0.9933392405509951, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.12174302E-07, -0.93374055624008212, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.18584506E-07, -0.87380284070968606, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.29009987E-07, -0.81345224380493208, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.3159425900000006E-07, -0.75360113382339511, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.38512814E-07, -0.69393980503082309, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.5291426400000006E-07, -0.633877158164978, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.5827070500000006E-07, -0.573598682880402, 0.003905, 0.003905
DataValue, 0.003915, -4.65818829E-07, -0.513688802719116, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.7750700100000007E-07, -0.453540593385696, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.93743983E-07, -0.39358389377594005, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.02308012E-07, -0.33378103375434903, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.16375735E-07, -0.27399155497551003, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.34791695E-07, -0.21371766924858102, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.5242946900000006E-07, -0.15396197140216802, 0.003975, 0.003975
DataValue, 0.003985, -5.7043251900000009E-07, -0.09396267682313901, 0.003985, 0.003985
DataValue, 0.003995, -5.9673880100000008E-07, -0.034107003360987, 0.003995, 0.003995
DataValue, 0.004005, -6.2093607800000007E-07, 0.026218609884381003, 0.004005, 0.004005
DataValue, 0.004015, -6.45043713E-07, 0.085859552025795011, 0.004015, 0.004015
DataValue, 0.004025, -6.7463111000000006E-07, 0.145583927631378, 0.004025, 0.004025
DataValue, 0.004035, -7.1483754E-07, 0.20616053044796, 0.004035, 0.004035
DataValue, 0.004045, -7.4013632900000009E-07, 0.266304850578308, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.74602768E-07, 0.32573530077934304, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -8.1540793E-07, 0.385633915662765, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.5955878100000008E-07, 0.445736348628998, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -9.1328468E-07, 0.505415678024292, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -9.86661917E-07, 0.56512278318405107, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.091978788E-06, 0.62553393840789806, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.197666506E-06, 0.68517595529556308, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.32096261E-06, 0.745133697986603, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.47072069E-06, 0.80536252260208108, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.616788722E-06, 0.86517590284347512, 0.004145, 0.004145
DataValue, 0.004155, -1.775743158E-06, 0.925383627414703, 0.004155, 0.004155
DataValue, 0.004165, -1.953683523E-06, 0.98508757352829013, 0.004165, 0.004165
DataValue, 0.004175, -2.176717771E-06, 1.0456634759902952, 0.004175, 0.004175
DataValue, 0.004185, -2.3834134030000004E-06, 1.1054244041442871, 0.004185, 0.004185
DataValue, 0.004195, -2.593203817E-06, 1.165094256401062, 0.004195, 0.004195
DataValue, 0.004205, -2.788180382E-06, 1.225283265113831, 0.004205, 0.004205
DataValue, 0.004215, -2.9034363250000004E-06, 1.285490989685059, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.9661146070000004E-06, 1.345255494117737, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.000471679E-06, 1.405145645141602, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.9885550250000003E-06, 1.4654314517974851, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.8840513550000003E-06, 1.5252161026000981, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.726015964E-06, 1.5848541259765632, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.520707085E-06, 1.6452952623367312, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.240128879E-06, 1.70535933971405, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.9448825700000003E-06, 1.7648978233337402, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.665414061E-06, 1.8250823020935061, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.421560341E-06, 1.8853149414062502, 0.004315, 0.004315
DataValue, 0.004325, -1.228297265E-06, 1.94478976726532, 0.004325, 0.004325
DataValue, 0.004335, -1.085974532E-06, 2.0046708583831792, 0.004335, 0.004335
DataValue, 0.004345, -9.75446255E-07, 2.0652389526367192, 0.004345, 0.004345
DataValue, 0.004355, -8.7682008100000012E-07, 2.124984502792358, 0.004355, 0.004355
DataValue, 0.004365, -8.056590560000001E-07, 2.1846606731414804, 0.004365, 0.004365
DataValue, 0.004375, -7.52437984E-07, 2.2451682090759282, 0.004375, 0.004375
DataValue, 0.004385, -6.9958707600000007E-07, 2.3049242496490483, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.5699475700000006E-07, 2.3642621040344243, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.2875483300000008E-07, 2.4244015216827393, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.9801760700000006E-07, 2.4845438003540044, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.7324047E-07, 2.5442357063293461, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.58831289E-07, 2.604172945022583, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.49162337E-07, 2.6646900177001953, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.318891E-07, 2.7242660522460942, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.2784020000000008E-07, 2.7841315269470224, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.26818724E-07, 2.8444197177886963, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.22565074E-07, 2.9043846130371094, 0.004485, 0.004485
DataValue, 0.004495, -5.2244240600000006E-07, 2.9638445377349854, 0.004495, 0.004495
DataValue, 0.004505, -2.998751E-09, 2.9642620086669922, 0.004505, 0.004505
DataValue, 0.004515, 1.3403554500000001E-07, 2.9048905372619633, 0.004515, 0.004515
DataValue, 0.004525, 1.8717179300000002E-07, 2.84499454498291, 0.004525, 0.004525
DataValue, 0.004535, 2.1536543200000003E-07, 2.7846574783325204, 0.004535, 0.004535
DataValue, 0.004545, 2.33420351E-07, 2.7248661518096924, 0.004545, 0.004545
DataValue, 0.004555, 2.5591398900000004E-07, 2.6650910377502441, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.645846E-07, 2.6049196720123291, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.72472761E-07, 2.544926643371582, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.83363761E-07, 2.484984397888184, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.9278243100000004E-07, 2.42504358291626, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.97308105E-07, 2.3650732040405273, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.0126165000000004E-07, 2.3053824901580811, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.12735267E-07, 2.2455117702484131, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.13338205E-07, 2.1852099895477304, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.1607885400000003E-07, 2.125624418258667, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.2144231500000003E-07, 2.0660231113433842, 0.004655, 0.004655
DataValue, 0.004665, 3.2894979500000004E-07, 2.0056004524230961, 0.004665, 0.004665
DataValue, 0.004675, 3.31649034E-07, 1.9454810619354253, 0.004675, 0.004675
DataValue, 0.004685, 3.3261727600000004E-07, 1.8859328031539921, 0.004685, 0.004685
DataValue, 0.004695, 3.4121075000000004E-07, 1.8256208896636961, 0.004695, 0.004695
DataValue, 0.004705, 3.4055941E-07, 1.7655586004257202, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.44323666E-07, 1.7060893774032591, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.50028586E-07, 1.6463238000869751, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.5425134100000003E-07, 1.5860460996627812, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.5603847E-07, 1.5261633396148682, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.61000218E-07, 1.4663182497024541, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.6712228300000004E-07, 1.4058715105056761, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.6869207100000005E-07, 1.3463696241378782, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.69951948E-07, 1.2866216897964482, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.80923581E-07, 1.2263773679733281, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.82388919E-07, 1.1661447286605842, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.85552994E-07, 1.1064062118530271, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.9100552800000004E-07, 1.0465854406356812, 0.004825, 0.004825
DataValue, 0.004835, 3.9929190600000006E-07, 0.98585355281829812, 0.004835, 0.004835
DataValue, 0.004845, 4.0202624500000004E-07, 0.92591971158981312, 0.004845, 0.004845
DataValue, 0.004855, 4.0612209800000003E-07, 0.86660581827163707, 0.004855, 0.004855
DataValue, 0.004865, 4.17569083E-07, 0.806484401226044, 0.004865, 0.004865
DataValue, 0.004875, 4.2021858300000003E-07, 0.746254146099091, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.2519502600000003E-07, 0.68634074926376309, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.3837516700000003E-07, 0.62676000595092807, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.42794232E-07, 0.566224575042725, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.5047136200000005E-07, 0.50624006986618009, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.5959276900000004E-07, 0.446742415428162, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.7294398100000004E-07, 0.386454820632935, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.8165031800000007E-07, 0.326805412769318, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.93713571E-07, 0.26699760556221, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.10118127E-07, 0.206730782985687, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.25856592E-07, 0.146555483341217, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.4070534400000008E-07, 0.086971573531628, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.57658836E-07, 0.027282752096653002, 0.004995, 0.004995
