
SetupTitle, Endurance Measure 1kHz After 55 000 Cycles(1)
DataValue, 0.0042650000000000006, -1.1432198335E-05, 1.0838687419891362, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1432198335E-05, 1.1121253967285161, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1432198335E-05, 1.138319253921509, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1432198335E-05, 1.1659021377563481, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1432198335E-05, 1.1921125650405882, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1432198335E-05, 1.2164459228515632, 0.004315, 0.004315
DataValue, 0.004325, -1.1432198335E-05, 1.235137939453125, 0.004325, 0.004325
DataValue, 0.004335, -1.1432198335E-05, 1.2583509683609011, 0.004335, 0.004335
DataValue, 0.004345, -1.1432198335E-05, 1.282012343406677, 0.004345, 0.004345
DataValue, 0.004355, -1.1432198335E-05, 1.3266820907592771, 0.004355, 0.004355
DataValue, 0.004365, -1.1432198335E-05, 1.3757766485214231, 0.004365, 0.004365
DataValue, 0.004375, -1.1432198335E-05, 1.4067469835281372, 0.004375, 0.004375
DataValue, 0.004385, -1.1432198335E-05, 1.4442099332809451, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1432198335E-05, 1.4738897085189822, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1432198335E-05, 1.5007714033126831, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1432198335E-05, 1.5290702581405642, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1432198335E-05, 1.5580654144287112, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1432198335E-05, 1.58512556552887, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1432198335E-05, 1.6114827394485471, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1432198335E-05, 1.6365141868591311, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1432198335E-05, 1.6615239381790161, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1432198335E-05, 1.6868203878402712, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1432198335E-05, 1.7198479175567631, 0.004485, 0.004485
DataValue, 0.004495, -1.1432198335E-05, 1.752745509147644, 0.004495, 0.004495
DataValue, 0.004505, -1.1432198335E-05, 1.7536534070968632, 0.004505, 0.004505
DataValue, 0.004515, -1.1432198335E-05, 1.7440754175186162, 0.004515, 0.004515
DataValue, 0.004525, -1.1432198335E-05, 1.6715228557586672, 0.004525, 0.004525
DataValue, 0.004535, -1.1432198335E-05, 1.6464171409606931, 0.004535, 0.004535
DataValue, 0.004545, -1.1432198335E-05, 1.621489524841309, 0.004545, 0.004545
DataValue, 0.004555, -1.1432198335E-05, 1.5977456569671631, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1432198335E-05, 1.5734281539916992, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1432198335E-05, 1.5497719049453742, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1432198335E-05, 1.5252364873886111, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1432198335E-05, 1.4989950656890871, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1432198335E-05, 1.4723060131073, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1432198335E-05, 1.4432699680328371, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1432198335E-05, 1.416184186935425, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1432198335E-05, 1.3888558149337771, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1432198335E-05, 1.3610469102859502, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1432198335E-05, 1.3331074714660651, 0.004655, 0.004655
DataValue, 0.004665, -1.1432198335E-05, 1.3044124841690061, 0.004665, 0.004665
DataValue, 0.004675, -1.1432198335E-05, 1.2761327028274541, 0.004675, 0.004675
DataValue, 0.004685, -1.1432198335E-05, 1.2475173473358152, 0.004685, 0.004685
DataValue, 0.004695, -1.1432198335E-05, 1.2186161279678351, 0.004695, 0.004695
DataValue, 0.004705, -1.1432198335E-05, 1.1896044015884402, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1432198335E-05, 1.1603332757949831, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1432198335E-05, 1.130881547927856, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1432198335E-05, 1.1008169651031492, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1432198335E-05, 1.0709660053253172, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1432198335E-05, 1.0407862663269041, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1432198335E-05, 1.0103985071182251, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1432198335E-05, 0.97985237836837813, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1432198335E-05, 0.94924783706665006, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1432198335E-05, 0.918289422988892, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1432198335E-05, 0.88681292533874512, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1432198335E-05, 0.855429351329803, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1432198335E-05, 0.82408374547958407, 0.004825, 0.004825
DataValue, 0.004835, -1.1432198335E-05, 0.7914737462997441, 0.004835, 0.004835
DataValue, 0.004845, -1.1432198335E-05, 0.758405745029449, 0.004845, 0.004845
DataValue, 0.004855, -1.1432198335E-05, 0.72512370347976707, 0.004855, 0.004855
DataValue, 0.004865, -1.1432198335E-05, 0.690967619419098, 0.004865, 0.004865
DataValue, 0.004875, -1.1432198335E-05, 0.6557174921035771, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1432198335E-05, 0.618816077709198, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1432198335E-05, 0.579619467258453, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1432198335E-05, 0.536296248435974, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1432198335E-05, 0.48845237493515004, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1432198335E-05, 0.436145693063736, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1432198335E-05, 0.378924131393433, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1432198335E-05, 0.31988725066185003, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1432198335E-05, 0.260770112276077, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1432198335E-05, 0.20040999352932, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1432198335E-05, 0.140167817473412, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1432198335E-05, 0.080916903913021, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1432198335E-05, 0.020722942426801002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 14:37:43
MetaData, TestRecord.TestTarget, FlashIntA_1_25um_D1
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 26e2c6c7-5fa6-45ae-b71c-1d8e7e5cdb8d
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1432198334999999E-05, -1.70579028129578
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1485608411E-05, 1.75365340709686
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.0838056369E-05, 0.021202739328146, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1432198335E-05, 0.079274751245975009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1432198335E-05, 0.139192029833794, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1432198335E-05, 0.19978763163089702, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1432198335E-05, 0.25988125801086404, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1432198335E-05, 0.319123387336731, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1432198335E-05, 0.37777763605117803, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1432198335E-05, 0.43516144156456005, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1432198335E-05, 0.487947940826416, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1432198335E-05, 0.53556787967681907, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1432198335E-05, 0.57896119356155407, 0.000105, 0.000105
DataValue, 0.000115, -1.1432198335E-05, 0.618038475513458, 0.000115, 0.000115
DataValue, 0.000125, -1.1432198335E-05, 0.65464138984680209, 0.000125, 0.000125
DataValue, 0.000135, -1.1432198335E-05, 0.68969261646270708, 0.000135, 0.000135
DataValue, 0.000145, -1.1432198335E-05, 0.72387194633483909, 0.000145, 0.000145
DataValue, 0.000155, -1.1432198335E-05, 0.75678116083145108, 0.000155, 0.000155
DataValue, 0.000165, -1.1432198335E-05, 0.788861393928528, 0.000165, 0.000165
DataValue, 0.000175, -1.1432198335E-05, 0.820750176906586, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1432198335E-05, 0.851542711257935, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1432198335E-05, 0.8819748163223271, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1432198335E-05, 0.91255408525466908, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1432198335E-05, 0.94228249788284313, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1432198335E-05, 0.97159093618392911, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1432198335E-05, 1.001056432723999, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1432198335E-05, 1.03006637096405, 0.000245, 0.000245
DataValue, 0.000255, -1.1432198335E-05, 1.0584254264831541, 0.000255, 0.000255
DataValue, 0.000265, -1.1432198335E-05, 1.0860917568206792, 0.000265, 0.000265
DataValue, 0.000275, -1.1432198335E-05, 1.1135855913162231, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1432198335E-05, 1.1412092447280882, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1432198335E-05, 1.168582081794739, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1432198335E-05, 1.1959501504898071, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1432198335E-05, 1.2236189842224121, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1432198335E-05, 1.2505453824996951, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1432198335E-05, 1.275417685508728, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1432198335E-05, 1.2866213321685791, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1432198335E-05, 1.30881941318512, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1432198335E-05, 1.3241887092590332, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1432198335E-05, 1.3436404466629031, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1432198335E-05, 1.3472809791564941, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1432198335E-05, 1.3626046180725102, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1432198335E-05, 1.3960027694702151, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1432198335E-05, 1.4481372833251951, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1432198335E-05, 1.4814238548278811, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1432198335E-05, 1.49673593044281, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1432198335E-05, 1.5283493995666502, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1432198335E-05, 1.551283121109009, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1432198335E-05, 1.5756697654724121, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1432198335E-05, 1.6049309968948362, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1432198335E-05, 1.6301480531692512, 0.000485, 0.000485
DataValue, 0.000495, -1.1432198335E-05, 1.6537214517593382, 0.000495, 0.000495
DataValue, 0.000505, -1.1432198335E-05, 1.657403230667114, 0.000505, 0.000505
DataValue, 0.000515, -1.1432198335E-05, 1.6360548734664921, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1432198335E-05, 1.612772583961487, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1432198335E-05, 1.5893518924713141, 0.000535, 0.000535
DataValue, 0.000545, -1.1432198335E-05, 1.5657066106796271, 0.000545, 0.000545
DataValue, 0.000555, -1.1432198335E-05, 1.5395202636718752, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1432198335E-05, 1.5143380165100102, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1432198335E-05, 1.4898874759674072, 0.000575, 0.000575
DataValue, 0.000585, -1.1432198335E-05, 1.4652156829833982, 0.000585, 0.000585
DataValue, 0.000595, -1.1432198335E-05, 1.4397487640380862, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1432198335E-05, 1.4147303104400641, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1432198335E-05, 1.3892909288406372, 0.000615, 0.000615
DataValue, 0.000625, -1.1432198335E-05, 1.3632335662841801, 0.000625, 0.000625
DataValue, 0.000635, -1.1432198335E-05, 1.3370292186737061, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1432198335E-05, 1.310418963432312, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1432198335E-05, 1.284014940261841, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1432198335E-05, 1.2578217983245852, 0.000665, 0.000665
DataValue, 0.000675, -1.1432198335E-05, 1.231600880622864, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1432198335E-05, 1.2056063413620002, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1432198335E-05, 1.1789474487304692, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1432198335E-05, 1.1520242691040041, 0.000705, 0.000705
DataValue, 0.000715, -1.1432198335E-05, 1.1247575283050542, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1432198335E-05, 1.0976132154464722, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1432198335E-05, 1.0699300765991211, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1432198335E-05, 1.0423010587692261, 0.000745, 0.000745
DataValue, 0.000755, -1.1432198335E-05, 1.014688968658447, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1432198335E-05, 0.986537873744965, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1432198335E-05, 0.95790600776672408, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1432198335E-05, 0.929395198822021, 0.000785, 0.000785
DataValue, 0.000795, -1.1432198335E-05, 0.90031695365905806, 0.000795, 0.000795
