
SetupTitle, Endurance Measure 1kHz After 14 000 Cycles(1)
DataValue, 0.0042250000000000005, -1.5156426800000002E-06, 1.347022652626038, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.4196449460000001E-06, 1.4070631265640261, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.322662797E-06, 1.4673714637756352, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.222354626E-06, 1.5271074771881101, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1405459190000002E-06, 1.5868237018585212, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.0704280840000002E-06, 1.6473946571350102, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -9.9352291700000012E-07, 1.7072077989578252, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -9.2686440200000012E-07, 1.7666484117507941, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -8.6860239900000006E-07, 1.8269419670104981, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -8.06372043E-07, 1.8873319625854492, 0.004315, 0.004315
DataValue, 0.004325, -7.4984035300000006E-07, 1.9469342231750491, 0.004325, 0.004325
DataValue, 0.004335, -6.94813195E-07, 2.0067610740661621, 0.004335, 0.004335
DataValue, 0.004345, -6.36425682E-07, 2.067273855209351, 0.004345, 0.004345
DataValue, 0.004355, -5.84920883E-07, 2.126737117767334, 0.004355, 0.004355
DataValue, 0.004365, -5.3687819000000008E-07, 2.186765193939209, 0.004365, 0.004365
DataValue, 0.004375, -4.98063457E-07, 2.2470934391021733, 0.004375, 0.004375
DataValue, 0.004385, -4.62148535E-07, 2.3067786693573002, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.3689885800000004E-07, 2.366393089294434, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.1828866400000005E-07, 2.4265396595001221, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.0078620600000003E-07, 2.48652195930481, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.8560301600000005E-07, 2.5460355281829834, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.7756061000000004E-07, 2.6058001518249512, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.71386648E-07, 2.6661860942840581, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.64951887E-07, 2.7260911464691162, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.6002168700000005E-07, 2.7859904766082764, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.6490070000000004E-07, 2.846104621887207, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.61617424E-07, 2.9061024188995361, 0.004485, 0.004485
DataValue, 0.004495, -3.63213132E-07, 2.9658932685852051, 0.004495, 0.004495
DataValue, 0.004505, 1.0394821E-07, 2.9663600921630864, 0.004505, 0.004505
DataValue, 0.004515, 1.7711720100000003E-07, 2.9065983295440674, 0.004515, 0.004515
DataValue, 0.004525, 2.08010107E-07, 2.8464837074279794, 0.004525, 0.004525
DataValue, 0.004535, 2.21778464E-07, 2.7866160869598393, 0.004535, 0.004535
DataValue, 0.004545, 2.30844492E-07, 2.7268600463867192, 0.004545, 0.004545
DataValue, 0.004555, 2.4376450400000004E-07, 2.6670541763305664, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.48285943E-07, 2.6065297126770024, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.51843375E-07, 2.5468003749847412, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.55878945E-07, 2.48702335357666, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.6424385200000004E-07, 2.4269556999206543, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.64710081E-07, 2.3666648864746094, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.6628899300000004E-07, 2.3073005676269531, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.7290673200000003E-07, 2.247816801071167, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.73622561E-07, 2.1875348091125493, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.75437031E-07, 2.127561092376709, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.7727253400000003E-07, 2.0680007934570312, 0.004655, 0.004655
DataValue, 0.004665, 2.8185849000000004E-07, 2.0075397491455083, 0.004665, 0.004665
DataValue, 0.004675, 2.80691125E-07, 1.9474735260009772, 0.004675, 0.004675
DataValue, 0.004685, 2.8317936100000004E-07, 1.888052225112915, 0.004685, 0.004685
DataValue, 0.004695, 2.85849893E-07, 1.8276956081390381, 0.004695, 0.004695
DataValue, 0.004705, 2.8549232E-07, 1.7674674987792971, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.86733979E-07, 1.708067774772644, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.9164664300000005E-07, 1.6481909751892092, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.9316734600000003E-07, 1.5876263380050661, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.91785454E-07, 1.527964234352112, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.9359503600000003E-07, 1.468332767486572, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.9759203800000004E-07, 1.4082068204879761, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.9643732100000005E-07, 1.3480730056762702, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.98467711E-07, 1.288130402565002, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.02400935E-07, 1.228229284286499, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.0140677200000004E-07, 1.1680808067321782, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.0248787700000003E-07, 1.1081176996231081, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.04089895E-07, 1.048351407051086, 0.004825, 0.004825
DataValue, 0.004835, 3.1004580600000003E-07, 0.98790407180786111, 0.004835, 0.004835
DataValue, 0.004845, 3.09447785E-07, 0.92809134721756, 0.004845, 0.004845
DataValue, 0.004855, 3.09179939E-07, 0.8682169914245601, 0.004855, 0.004855
DataValue, 0.004865, 3.1660326300000005E-07, 0.80799490213394209, 0.004865, 0.004865
DataValue, 0.004875, 3.1349245000000003E-07, 0.747694253921509, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.16547187E-07, 0.688081800937653, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.2132592800000003E-07, 0.628373622894287, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.2236008E-07, 0.567836821079254, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.2416403400000003E-07, 0.507797718048096, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.26338863E-07, 0.448513746261597, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.33086319E-07, 0.38828247785568204, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.33556756E-07, 0.328378587961197, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.35616619E-07, 0.269197016954422, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.45171998E-07, 0.20897911489009902, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.4647678100000004E-07, 0.148173704743385, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.4947891000000005E-07, 0.08866476267576201, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.5626985100000004E-07, 0.028758401051164003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 14:48:56
MetaData, TestRecord.TestTarget, FlashIntA_2_25um_E2
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, a709ed67-8e48-445c-b0a7-8c1db3d57fa7
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.937434374E-06, -2.96984171867371
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.150377547E-06, 2.96668791770935
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9397276700000001E-07, 0.028140613809228002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1856341400000002E-07, 0.088083237409592008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.40817258E-07, 0.14768439531326302, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.7201446100000005E-07, 0.20792870223522203, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.10996057E-07, 0.268174409866333, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.7674101300000005E-07, 0.32770797610282904, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.7287480200000003E-07, 0.38754007220268205, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.1096704900000007E-07, 0.447725594043732, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -8.0899280900000007E-07, 0.507391154766083, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.054632889E-06, 0.567049026489258, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.3750426430000002E-06, 0.62727040052413907, 0.000105, 0.000105
DataValue, 0.000115, -1.6919040040000002E-06, 0.6870701313018801, 0.000115, 0.000115
DataValue, 0.000125, -2.010654953E-06, 0.747285544872284, 0.000125, 0.000125
DataValue, 0.000135, -2.2893570990000004E-06, 0.80730700492858909, 0.000135, 0.000135
DataValue, 0.000145, -2.45371416E-06, 0.867122948169708, 0.000145, 0.000145
DataValue, 0.000155, -2.5484514480000003E-06, 0.92688041925430309, 0.000155, 0.000155
DataValue, 0.000165, -2.551969601E-06, 0.98688566684722911, 0.000165, 0.000165
DataValue, 0.000175, -2.5041399570000003E-06, 1.0473482608795171, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.3834147670000002E-06, 1.1073669195175171, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.265446483E-06, 1.1671096086502082, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.146640327E-06, 1.2272961139678962, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.009674063E-06, 1.2874710559844971, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.8740033740000001E-06, 1.347270727157593, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.761100521E-06, 1.4072960615158081, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.6466489110000001E-06, 1.4678262472152712, 0.000245, 0.000245
DataValue, 0.000255, -1.5279163110000002E-06, 1.5274748802185061, 0.000255, 0.000255
DataValue, 0.000265, -1.4256254420000001E-06, 1.586985230445862, 0.000265, 0.000265
DataValue, 0.000275, -1.331310955E-06, 1.647615432739258, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.231328156E-06, 1.7075277566909792, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.146759814E-06, 1.7668983936309812, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.074894953E-06, 1.8274418115615851, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -9.9798762700000013E-07, 1.8879199028015141, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -9.31926422E-07, 1.9470845460891721, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -8.7793904400000006E-07, 2.0073144435882573, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -8.22397283E-07, 2.0678286552429204, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -7.6443393500000011E-07, 2.1269440650939941, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.082457500000001E-07, 2.186646699905396, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.57660109E-07, 2.2472574710845952, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.0591907E-07, 2.3066575527191162, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.57722842E-07, 2.36626410484314, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.20941342E-07, 2.4265451431274414, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.81922598E-07, 2.486611127853394, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.5175812600000005E-07, 2.5461583137512211, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.3138393800000003E-07, 2.606070756912231, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.15746428E-07, 2.6667287349700932, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.9888550400000004E-07, 2.7264871597290044, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.8970029000000005E-07, 2.7862174510955811, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.8596618900000005E-07, 2.8464579582214364, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.77847357E-07, 2.9064917564392094, 0.000485, 0.000485
DataValue, 0.000495, -3.74619447E-07, 2.9662106037139893, 0.000495, 0.000495
DataValue, 0.000505, 9.8291672E-08, 2.966687917709351, 0.000505, 0.000505
DataValue, 0.000515, 1.7824739E-07, 2.9070525169372563, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.0724029100000002E-07, 2.8471043109893803, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.2070997800000002E-07, 2.7869493961334233, 0.000535, 0.000535
DataValue, 0.000545, 2.3310977300000002E-07, 2.7270183563232422, 0.000545, 0.000545
DataValue, 0.000555, 2.43024118E-07, 2.6670937538146973, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.4800479500000003E-07, 2.6070430278778081, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.54157726E-07, 2.5470337867736821, 0.000575, 0.000575
DataValue, 0.000585, 2.5880956400000003E-07, 2.4870367050170903, 0.000585, 0.000585
DataValue, 0.000595, 2.63633893E-07, 2.4272336959838872, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.6639835900000003E-07, 2.3669736385345463, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.67957631E-07, 2.3072743415832524, 0.000615, 0.000615
DataValue, 0.000625, 2.73075699E-07, 2.2476603984832764, 0.000625, 0.000625
DataValue, 0.000635, 2.7305608800000003E-07, 2.1875410079956064, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.7682313000000004E-07, 2.1278460025787354, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.7744570700000003E-07, 2.0681173801422124, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.81966464E-07, 2.007621288299561, 0.000665, 0.000665
DataValue, 0.000675, 2.8237028E-07, 1.9476252794265752, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.82740473E-07, 1.8880698680877692, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.86515245E-07, 1.8279652595520022, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.8787539500000003E-07, 1.7675619125366211, 0.000705, 0.000705
DataValue, 0.000715, 2.87251396E-07, 1.7079466581344602, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.9139565100000003E-07, 1.6483602523803711, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.91890643E-07, 1.587931871414185, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.92647826E-07, 1.5278854370117192, 0.000745, 0.000745
