
SetupTitle, Endurance Measure 1kHz After 25 000 Cycles(1)
DataValue, 0.004235, -1.9643698580000003E-06, 1.405223488807678, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.8255989290000002E-06, 1.4654128551483152, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.686645646E-06, 1.5251404047012331, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.5693271960000001E-06, 1.5848299264907841, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.465733021E-06, 1.6454508304595952, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.3519095320000002E-06, 1.7052209377288821, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.247986461E-06, 1.7648707628250122, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.153046014E-06, 1.8251843452453611, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.0504501230000002E-06, 1.8853019475936892, 0.004315, 0.004315
DataValue, 0.004325, -9.5276266200000009E-07, 1.9447573423385622, 0.004325, 0.004325
DataValue, 0.004335, -8.6513188100000012E-07, 2.004647970199585, 0.004335, 0.004335
DataValue, 0.004345, -7.91190303E-07, 2.0654044151306152, 0.004345, 0.004345
DataValue, 0.004355, -7.1030069600000009E-07, 2.124752521514893, 0.004355, 0.004355
DataValue, 0.004365, -6.52444612E-07, 2.1845567226409912, 0.004365, 0.004365
DataValue, 0.004375, -6.06493984E-07, 2.2448685169219971, 0.004375, 0.004375
DataValue, 0.004385, -5.64480843E-07, 2.3045768737792973, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.31674573E-07, 2.3641729354858403, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.1196997200000006E-07, 2.4242560863494873, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.90800005E-07, 2.484318733215332, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.77089827E-07, 2.5441997051239014, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.6693429600000003E-07, 2.6044018268585214, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.65920493E-07, 2.6646270751953134, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.5437397500000003E-07, 2.7242162227630624, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.5381517600000005E-07, 2.7839722633361821, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.57270232E-07, 2.8442509174346924, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.5382429900000005E-07, 2.9042556285858154, 0.004485, 0.004485
DataValue, 0.004495, -4.5580631500000003E-07, 2.96415376663208, 0.004495, 0.004495
DataValue, 0.004505, 4.8686907000000005E-08, 2.9647140502929692, 0.004505, 0.004505
DataValue, 0.004515, 1.5941003500000002E-07, 2.9050436019897461, 0.004515, 0.004515
DataValue, 0.004525, 2.01881036E-07, 2.8449523448944092, 0.004525, 0.004525
DataValue, 0.004535, 2.2598511900000003E-07, 2.7845816612243652, 0.004535, 0.004535
DataValue, 0.004545, 2.38926845E-07, 2.7250204086303711, 0.004545, 0.004545
DataValue, 0.004555, 2.5923444000000004E-07, 2.6652491092681894, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.65901264E-07, 2.604644775390625, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.7282681E-07, 2.5446755886077881, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.82006425E-07, 2.485260009765625, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.89880546E-07, 2.42509913444519, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.93360159E-07, 2.3652033805847172, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.98588304E-07, 2.3056542873382573, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.0356548600000005E-07, 2.2459845542907724, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.07122207E-07, 2.1856706142425542, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.0947723E-07, 2.1260032653808594, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.1328772800000004E-07, 2.0664312839508061, 0.004655, 0.004655
DataValue, 0.004665, 3.2048251300000003E-07, 2.0055167675018311, 0.004665, 0.004665
DataValue, 0.004675, 3.2153906200000004E-07, 1.9459415674209601, 0.004675, 0.004675
DataValue, 0.004685, 3.2285714700000005E-07, 1.8864357471466062, 0.004685, 0.004685
DataValue, 0.004695, 3.29756062E-07, 1.8260707855224612, 0.004695, 0.004695
DataValue, 0.004705, 3.28868452E-07, 1.7660384178161621, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.31585255E-07, 1.706292510032654, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.36469157E-07, 1.646420001983643, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.38920245E-07, 1.5859673023223881, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.4112522900000004E-07, 1.52658748626709, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.43026613E-07, 1.4666976928710942, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.50079063E-07, 1.4063403606414802, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.48737132E-07, 1.3462252616882322, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.5288067600000004E-07, 1.2867846488952641, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.57703613E-07, 1.2266315221786501, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.60394466E-07, 1.1666269302368162, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.6233862500000004E-07, 1.10667872428894, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.6676542E-07, 1.0468035936355591, 0.004825, 0.004825
DataValue, 0.004835, 3.72988467E-07, 0.98621296882629406, 0.004835, 0.004835
DataValue, 0.004845, 3.7400155900000003E-07, 0.9261200428009031, 0.004845, 0.004845
DataValue, 0.004855, 3.76610387E-07, 0.866484344005585, 0.004855, 0.004855
DataValue, 0.004865, 3.8462053500000005E-07, 0.806423485279083, 0.004865, 0.004865
DataValue, 0.004875, 3.8672806100000003E-07, 0.746109485626221, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.89616616E-07, 0.686295330524445, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.9962563400000003E-07, 0.62670719623565707, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.02704899E-07, 0.56622987985611006, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.0629177500000005E-07, 0.506394982337952, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.1222034500000006E-07, 0.44684237241745006, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.2235555500000005E-07, 0.38664701581001304, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.26656158E-07, 0.32662308216095004, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.33504567E-07, 0.267252117395401, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.4821732100000005E-07, 0.206800848245621, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.53237931E-07, 0.14654281735420202, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.6266222900000003E-07, 0.087184190750122, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.7474162600000005E-07, 0.027183132246137002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 14:35:36
MetaData, TestRecord.TestTarget, FlashIntA_1_25um_D1
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 666f78ad-1015-4eba-b2b9-2a0c63b69a25
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.9683799309999995E-06, -2.97136926651001
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.7289890970000005E-06, 2.96471405029297
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.15299053E-07, 0.026257330551744004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.50383181E-07, 0.086123913526535, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.7925901200000004E-07, 0.14569656550884202, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.1896343000000005E-07, 0.206001758575439, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.57493491E-07, 0.266136586666107, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.2090098900000006E-07, 0.32559660077095004, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.04053048E-07, 0.38571768999099704, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.12297072E-07, 0.44592574238777205, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.5911532300000006E-07, 0.505184054374695, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -9.476319180000001E-07, 0.565232634544373, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.183406084E-06, 0.62558037042617809, 0.000105, 0.000105
DataValue, 0.000115, -1.431447345E-06, 0.685049533843994, 0.000115, 0.000115
DataValue, 0.000125, -1.7010323750000001E-06, 0.744969308376312, 0.000125, 0.000125
DataValue, 0.000135, -1.9792887540000003E-06, 0.80514669418335, 0.000135, 0.000135
DataValue, 0.000145, -2.225702701E-06, 0.86533468961715709, 0.000145, 0.000145
DataValue, 0.000155, -2.438902584E-06, 0.9248714447021481, 0.000155, 0.000155
DataValue, 0.000165, -2.5948577330000002E-06, 0.98492109775543213, 0.000165, 0.000165
DataValue, 0.000175, -2.726844059E-06, 1.045315623283386, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.745756319E-06, 1.1052407026290891, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.732513167E-06, 1.165191769599915, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.6813982E-06, 1.225110769271851, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.579614147E-06, 1.2852716445922852, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.4506721270000003E-06, 1.3451801538467412, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.3234674700000002E-06, 1.404973149299622, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.1760272380000003E-06, 1.465428352355957, 0.000245, 0.000245
DataValue, 0.000255, -2.023274192E-06, 1.5252406597137451, 0.000255, 0.000255
DataValue, 0.000265, -1.8769578670000001E-06, 1.58482563495636, 0.000265, 0.000265
DataValue, 0.000275, -1.7570298500000002E-06, 1.6451393365859992, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.6275563440000001E-06, 1.7054712772369391, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.5088910460000002E-06, 1.764753103256226, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.412506322E-06, 1.8248425722122192, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.308952619E-06, 1.8851593732833862, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.208325443E-06, 1.9445067644119261, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1185121590000001E-06, 2.004442691802979, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.032734531E-06, 2.0652530193328862, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.4279710100000007E-07, 2.1247563362121582, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.60749992E-07, 2.1844546794891362, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -7.8415257600000007E-07, 2.2446446418762211, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.1704676000000008E-07, 2.3047242164611821, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.54250641E-07, 2.3641166687011723, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.0592958600000006E-07, 2.4241290092468262, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.68282928E-07, 2.4843490123748784, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.33892887E-07, 2.5440423488616943, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.13140776E-07, 2.6037530899047852, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.98400709E-07, 2.6643767356872563, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.80922097E-07, 2.7242498397827153, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.73295444E-07, 2.7837996482849121, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.73300361E-07, 2.8439481258392334, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.6891281600000003E-07, 2.9042112827301034, 0.000485, 0.000485
DataValue, 0.000495, -4.66440724E-07, 2.9636950492858891, 0.000495, 0.000495
DataValue, 0.000505, 4.6354319000000005E-08, 2.9642262458801274, 0.000505, 0.000505
DataValue, 0.000515, 1.57315824E-07, 2.9047436714172363, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.02993689E-07, 2.8444964885711674, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.2470138100000003E-07, 2.7841892242431641, 0.000535, 0.000535
DataValue, 0.000545, 2.43737162E-07, 2.7245800495147714, 0.000545, 0.000545
DataValue, 0.000555, 2.5834123100000004E-07, 2.66508936882019, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.6772556800000005E-07, 2.6044681072235112, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.7410632700000003E-07, 2.5445666313171391, 0.000575, 0.000575
DataValue, 0.000585, 2.81765239E-07, 2.4850373268127441, 0.000585, 0.000585
DataValue, 0.000595, 2.9195302900000005E-07, 2.424674272537231, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.94542929E-07, 2.3645071983337402, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.9914429E-07, 2.3050918579101562, 0.000615, 0.000615
DataValue, 0.000625, 3.05737501E-07, 2.245514869689941, 0.000625, 0.000625
DataValue, 0.000635, 3.0604110200000003E-07, 2.1848182678222661, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.1054710800000003E-07, 2.1254222393035893, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.14664703E-07, 2.066069602966309, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.21837035E-07, 2.0053684711456303, 0.000665, 0.000665
DataValue, 0.000675, 3.19779986E-07, 1.9455628395080571, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.23753881E-07, 1.8860669136047361, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.29167136E-07, 1.8257362842559812, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.3061982700000004E-07, 1.765718340873718, 0.000705, 0.000705
DataValue, 0.000715, 3.3205918700000004E-07, 1.7061569690704352, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.37822996E-07, 1.645972847938538, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.400406E-07, 1.5859471559524541, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.4116797600000005E-07, 1.5263470411300661, 0.000745, 0.000745
DataValue, 0.000755, 3.43620457E-07, 1.466241836547852, 0.000755, 0.000755
