
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0035150000000000003, -8.273885E-09, -2.9102833271026611, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.1705807E-08, -2.8501653671264653, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.2355733000000001E-08, -2.7902562618255624, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.2620752000000001E-08, -2.7306339740753174, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.5104776E-08, -2.6705276966094971, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.4497617E-08, -2.6103823184967041, 0.003565, 0.003565
DataValue, 0.003575, -1.4450643000000002E-08, -2.5507643222808842, 0.003575, 0.003575
DataValue, 0.003585, -1.4933006E-08, -2.4907817840576172, 0.003585, 0.003585
DataValue, 0.003595, -1.6143819E-08, -2.4305200576782231, 0.003595, 0.003595
DataValue, 0.003605, -1.6886993000000002E-08, -2.3709342479705811, 0.003605, 0.003605
DataValue, 0.003615, -1.5759611000000002E-08, -2.3110835552215581, 0.003615, 0.003615
DataValue, 0.003625, -1.5423781000000003E-08, -2.2510733604431152, 0.003625, 0.003625
DataValue, 0.003635, -1.6054077E-08, -2.191121101379395, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.5447618E-08, -2.1315047740936284, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.5762415000000002E-08, -2.071713924407959, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.6567288E-08, -2.011265754699707, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.7210203000000002E-08, -1.9513989686965942, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.6169059E-08, -1.8917379379272461, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -1.5538062E-08, -1.8317699432373051, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.5566807E-08, -1.7714210748672492, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -1.6115774E-08, -1.7116048336029051, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -1.5236585000000003E-08, -1.6519966125488281, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -1.7269796000000003E-08, -1.5912408828735352, 0.003735, 0.003735
DataValue, 0.003745, -1.5976955E-08, -1.5314288139343262, 0.003745, 0.003745
DataValue, 0.003755, -1.5331935E-08, -1.4720170497894292, 0.003755, 0.003755
DataValue, 0.003765, -1.6629686E-08, -1.4114302396774292, 0.003765, 0.003765
DataValue, 0.003775, -1.6304371E-08, -1.351420044898987, 0.003775, 0.003775
DataValue, 0.003785, -1.555629E-08, -1.291927695274353, 0.003785, 0.003785
DataValue, 0.003795, -1.5399243000000002E-08, -1.2316375970840452, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.6864558E-08, -1.1714545488357542, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.5190311000000002E-08, -1.11208713054657, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.5759611000000002E-08, -1.0516562461853032, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.6488762E-08, -0.99106734991073608, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.6038651E-08, -0.931431651115417, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.4877618000000002E-08, -0.87167072296142611, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.6300866000000002E-08, -0.81138026714324907, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.6164851E-08, -0.75163692235946611, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.4889537000000001E-08, -0.691913247108459, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.6652121E-08, -0.63156229257583607, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.5713338000000002E-08, -0.571219742298126, 0.003905, 0.003905
DataValue, 0.003915, -1.6592526000000003E-08, -0.51158905029296908, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.5464446000000002E-08, -0.45157283544540405, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.6832306E-08, -0.39159324765205406, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.5564002E-08, -0.33180692791938804, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.6129095000000002E-08, -0.27181890606880205, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.6781826000000002E-08, -0.211740404367447, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.6096845000000002E-08, -0.151937186717987, 0.003975, 0.003975
DataValue, 0.003985, -1.5714740000000002E-08, -0.092300809919834012, 0.003985, 0.003985
DataValue, 0.003995, -1.7228432000000003E-08, -0.032241322100163006, 0.003995, 0.003995
DataValue, 0.004005, -1.7587398000000002E-08, 0.028239179402590003, 0.004005, 0.004005
DataValue, 0.004015, -1.7683451000000002E-08, 0.087803386151791007, 0.004015, 0.004015
DataValue, 0.004025, -1.7820167E-08, 0.147771343588829, 0.004025, 0.004025
DataValue, 0.004035, -1.8831164E-08, 0.20809449255466503, 0.004035, 0.004035
DataValue, 0.004045, -1.9051312E-08, 0.268068790435791, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.8484116000000003E-08, 0.327762544155121, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.0989173000000002E-08, 0.38761892914772, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.9680206E-08, 0.447726994752884, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.9820426E-08, 0.50739717483520508, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.1570392000000003E-08, 0.56742566823959306, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.2457995000000003E-08, 0.627679824829102, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.2884267E-08, 0.687233090400696, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.4696631E-08, 0.747178196907043, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.6384196000000003E-08, 0.807252466678619, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.7283718E-08, 0.8674098253250121, 0.004145, 0.004145
DataValue, 0.004155, -2.9228591000000002E-08, 0.927353501319885, 0.004155, 0.004155
DataValue, 0.004165, -3.1517708000000004E-08, 0.98722678422927812, 0.004165, 0.004165
DataValue, 0.004175, -3.2837193000000003E-08, 1.0474809408187871, 0.004175, 0.004175
DataValue, 0.004185, -3.5612878000000003E-08, 1.1072869300842292, 0.004185, 0.004185
DataValue, 0.004195, -3.7648192E-08, 1.167322158813477, 0.004195, 0.004195
DataValue, 0.004205, -3.9026570000000005E-08, 1.2274788618087771, 0.004205, 0.004205
DataValue, 0.004215, -3.9661774E-08, 1.2876548767089842, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.2098122000000003E-08, 1.3474253416061401, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.0949708000000006E-08, 1.4073182344436652, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.4998604000000004E-08, 1.4677125215530402, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.9259235000000003E-08, 1.5273088216781621, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.6604740000000006E-08, 1.5869916677474982, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.0242087E-08, 1.6475523710250852, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.8717880000000005E-08, 1.707518935203552, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.5377100000000006E-08, 1.7668966054916382, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.9111303E-08, 1.8270517587661741, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.2752959E-08, 1.8871718645095832, 0.004315, 0.004315
DataValue, 0.004325, -3.7479925E-08, 1.9469614028930662, 0.004325, 0.004325
DataValue, 0.004335, -3.4657969000000005E-08, 2.0069549083709721, 0.004335, 0.004335
DataValue, 0.004345, -3.2227227000000004E-08, 2.0676712989807133, 0.004345, 0.004345
DataValue, 0.004355, -2.9763536000000002E-08, 2.1270067691802983, 0.004355, 0.004355
DataValue, 0.004365, -2.8207777000000002E-08, 2.1868972778320312, 0.004365, 0.004365
DataValue, 0.004375, -2.7191172000000004E-08, 2.2472131252288823, 0.004375, 0.004375
DataValue, 0.004385, -2.6140912E-08, 2.306815624237061, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.5239288E-08, 2.3663055896759033, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.6125488E-08, 2.4269344806671143, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.4801096000000002E-08, 2.486950159072876, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.4251428E-08, 2.5462503433227544, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.4423899000000002E-08, 2.6061489582061772, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.4017258000000002E-08, 2.6667490005493164, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.3893863E-08, 2.7265026569366464, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.4329951E-08, 2.786414623260498, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.6603644000000004E-08, 2.8467504978179932, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.5304491E-08, 2.906743049621582, 0.004485, 0.004485
DataValue, 0.004495, -2.5809289000000002E-08, 2.9661035537719731, 0.004495, 0.004495
DataValue, 0.004505, 1.6951267E-08, 2.9667699337005624, 0.004505, 0.004505
DataValue, 0.004515, 2.3083155000000002E-08, 2.9070813655853271, 0.004515, 0.004515
DataValue, 0.004525, 2.6932236000000002E-08, 2.8473021984100342, 0.004525, 0.004525
DataValue, 0.004535, 2.6348914000000002E-08, 2.7870883941650391, 0.004535, 0.004535
DataValue, 0.004545, 2.7383049000000003E-08, 2.7275128364562993, 0.004545, 0.004545
DataValue, 0.004555, 2.9028548000000003E-08, 2.6673762798309331, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.1178143000000006E-08, 2.6067624092102051, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.0113160000000004E-08, 2.5470535755157471, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.0565374E-08, 2.4873921871185303, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.0151021E-08, 2.4271390438079834, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.0382388000000005E-08, 2.366977214813232, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.0789732E-08, 2.307559728622437, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.0714713000000005E-08, 2.2474772930145264, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.1405303E-08, 2.187791109085083, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.0357850000000005E-08, 2.1281306743621831, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.2365818E-08, 2.0681459903717041, 0.004655, 0.004655
DataValue, 0.004665, 3.2245229000000005E-08, 2.0075562000274663, 0.004665, 0.004665
DataValue, 0.004675, 3.0952386E-08, 1.9477009773254401, 0.004675, 0.004675
DataValue, 0.004685, 3.1648586E-08, 1.8879698514938352, 0.004685, 0.004685
DataValue, 0.004695, 3.1675228000000004E-08, 1.8277776241302493, 0.004695, 0.004695
DataValue, 0.004705, 3.1875746000000005E-08, 1.7678660154342651, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.0955192E-08, 1.7083525657653811, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.2271171E-08, 1.6482219696044922, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.2839068E-08, 1.5880089998245242, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.1534306E-08, 1.5284932851791382, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.1832979E-08, 1.468541145324707, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.1118550000000004E-08, 1.4082212448120122, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.194025E-08, 1.3481508493423462, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.2614011000000004E-08, 1.2883661985397341, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.1333087000000005E-08, 1.2286858558654792, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.1904491E-08, 1.1683205366134641, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.2606302000000005E-08, 1.1079949140548711, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.2454160000000005E-08, 1.048337340354919, 0.004825, 0.004825
DataValue, 0.004835, 3.2219990000000003E-08, 0.9880068302154541, 0.004835, 0.004835
DataValue, 0.004845, 3.2344087E-08, 0.928163826465607, 0.004845, 0.004845
DataValue, 0.004855, 3.1609325E-08, 0.86834794282913208, 0.004855, 0.004855
DataValue, 0.004865, 3.1982314E-08, 0.80816769599914506, 0.004865, 0.004865
DataValue, 0.004875, 3.2240322E-08, 0.747948408126831, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.2888845000000004E-08, 0.68831378221511808, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.1922720000000004E-08, 0.628992140293121, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.2794198E-08, 0.56800752878189109, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.2900765000000006E-08, 0.508251130580902, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.2061539E-08, 0.449007630348206, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.2834862000000005E-08, 0.388879835605621, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.2904971E-08, 0.32844159007072404, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.1575674E-08, 0.269004106521606, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.3531062000000004E-08, 0.208923146128654, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.2506041E-08, 0.148566901683807, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.3464456E-08, 0.088963277637959012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.2180729000000005E-08, 0.028937226161361, 0.004995, 0.004995
