
SetupTitle, Endurance Measure 1kHz After 14 000 Cycles(1)
DataValue, 0.004215, -2.6800814790000002E-06, 1.28547728061676, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.512549827E-06, 1.3449379205703742, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.3608208720000002E-06, 1.405175566673279, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.193596401E-06, 1.4655318260192871, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.0360967030000003E-06, 1.5251977443695071, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.9031996320000002E-06, 1.5852875709533691, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.7661056970000001E-06, 1.6458637714385991, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.6200895060000002E-06, 1.7053748369216921, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.488128419E-06, 1.7650766372680662, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.3614137520000001E-06, 1.8250727653503422, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.2220539250000002E-06, 1.8850104808807371, 0.004315, 0.004315
DataValue, 0.004325, -1.0932982380000002E-06, 1.9446985721588141, 0.004325, 0.004325
DataValue, 0.004335, -9.7488259600000016E-07, 2.0049457550048833, 0.004335, 0.004335
DataValue, 0.004345, -8.6885546600000008E-07, 2.0653896331787114, 0.004345, 0.004345
DataValue, 0.004355, -7.75095657E-07, 2.12481689453125, 0.004355, 0.004355
DataValue, 0.004365, -7.0458384E-07, 2.1848211288452153, 0.004365, 0.004365
DataValue, 0.004375, -6.45574403E-07, 2.2449929714202881, 0.004375, 0.004375
DataValue, 0.004385, -5.9890521700000007E-07, 2.3046588897705083, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.6635696E-07, 2.3644979000091553, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.4126292100000008E-07, 2.4244353771209721, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.20474373E-07, 2.4844310283660893, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.05895571E-07, 2.5442414283752441, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.9236206200000006E-07, 2.6042797565460214, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.90172511E-07, 2.6646335124969482, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.80255324E-07, 2.7243278026580811, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.7789683300000006E-07, 2.7842578887939453, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.79001756E-07, 2.8442683219909672, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.79161599E-07, 2.90427827835083, 0.004485, 0.004485
DataValue, 0.004495, -4.80802214E-07, 2.9640934467315674, 0.004495, 0.004495
DataValue, 0.004505, 4.0244167E-08, 2.9645581245422363, 0.004505, 0.004505
DataValue, 0.004515, 1.62445829E-07, 2.9050667285919194, 0.004515, 0.004515
DataValue, 0.004525, 2.08807279E-07, 2.8451125621795654, 0.004525, 0.004525
DataValue, 0.004535, 2.3263160600000002E-07, 2.7847027778625493, 0.004535, 0.004535
DataValue, 0.004545, 2.516162E-07, 2.7248091697692871, 0.004545, 0.004545
DataValue, 0.004555, 2.6603447600000004E-07, 2.6652710437774663, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.77876183E-07, 2.6046869754791264, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.85999931E-07, 2.5445587635040283, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.90146971E-07, 2.4853188991546631, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.0275850800000003E-07, 2.4253363609313974, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.0676182E-07, 2.3649461269378662, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.08283944E-07, 2.3055160045623784, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.15376326E-07, 2.245997428894043, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.1985570100000003E-07, 2.1854817867279053, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.2095997000000003E-07, 2.125665664672852, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.2700279500000003E-07, 2.0663013458251953, 0.004655, 0.004655
DataValue, 0.004665, 3.33896082E-07, 2.005593061447144, 0.004665, 0.004665
DataValue, 0.004675, 3.34029295E-07, 1.9455842971801762, 0.004675, 0.004675
DataValue, 0.004685, 3.36922767E-07, 1.8863984346389771, 0.004685, 0.004685
DataValue, 0.004695, 3.4493783100000004E-07, 1.8260915279388432, 0.004695, 0.004695
DataValue, 0.004705, 3.4141547200000003E-07, 1.7656887769699101, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.4591377600000004E-07, 1.7062104940414431, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.5192087500000004E-07, 1.6461503505706792, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.5333221100000003E-07, 1.5857434272766111, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.5830515800000005E-07, 1.5259331464767461, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.57677663E-07, 1.4663431644439702, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.6666446600000003E-07, 1.4060422182083132, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.6698978100000003E-07, 1.3461630344390871, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.6894798E-07, 1.28650975227356, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.77299557E-07, 1.226279139518738, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.7750149300000005E-07, 1.1658961772918701, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.81842739E-07, 1.106147885322571, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.82854438E-07, 1.0464727878570561, 0.004825, 0.004825
DataValue, 0.004835, 3.9527176900000003E-07, 0.98626154661178611, 0.004835, 0.004835
DataValue, 0.004845, 3.95205859E-07, 0.92633968591690108, 0.004845, 0.004845
DataValue, 0.004855, 3.95965856E-07, 0.86664068698883012, 0.004855, 0.004855
DataValue, 0.004865, 4.0865100500000004E-07, 0.806156992912292, 0.004865, 0.004865
DataValue, 0.004875, 4.1183193400000003E-07, 0.74573636054992709, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.10999007E-07, 0.6861732006073, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.24844472E-07, 0.62657696008682207, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.2681458000000004E-07, 0.566367149353027, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.3323953500000004E-07, 0.50645411014556907, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.4273045300000005E-07, 0.44703808426857006, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.5217646500000006E-07, 0.386735022068024, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.60707554E-07, 0.326418191194534, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.66161453E-07, 0.26693356037139904, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.8312688300000009E-07, 0.20661884546279902, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.92201309E-07, 0.14640271663665802, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.02558066E-07, 0.086817383766174011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.17399826E-07, 0.027146521955729003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 14:40:03
MetaData, TestRecord.TestTarget, FlashIntA_1_25um_E2
MetaData, TestRecord.IterationIndex, 6
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 29da60d9-7c62-4ad4-a1b6-b4790a6353f6
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.186147296E-06, -2.97185611724854
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.988914952E-06, 2.96493339538574
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1583611000000003E-07, 0.026530846953392, 5E-06, 5E-06
DataValue, 1.5E-05, -2.5330049900000004E-07, 0.086178831756115, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.84754975E-07, 0.145964801311493, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.2002279200000005E-07, 0.206468537449837, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.5222677800000004E-07, 0.266485780477524, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.9902502600000006E-07, 0.325838774442673, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.6344138100000006E-07, 0.38585463166236905, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.34974674E-07, 0.44607323408126803, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.3429502E-07, 0.50549590587616, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -7.62854313E-07, 0.565343141555786, 9.5E-05, 9.5E-05
DataValue, 0.000105, -9.2716800300000007E-07, 0.625676512718201, 0.000105, 0.000105
DataValue, 0.000115, -1.1185920810000002E-06, 0.685368835926056, 0.000115, 0.000115
DataValue, 0.000125, -1.358819645E-06, 0.74527025222778309, 0.000125, 0.000125
DataValue, 0.000135, -1.6391561530000002E-06, 0.805316746234894, 0.000135, 0.000135
DataValue, 0.000145, -1.924853905E-06, 0.865156233310699, 0.000145, 0.000145
DataValue, 0.000155, -2.217759857E-06, 0.925139665603638, 0.000155, 0.000155
DataValue, 0.000165, -2.4945293260000003E-06, 0.985106229782104, 0.000165, 0.000165
DataValue, 0.000175, -2.752607543E-06, 1.0455131530761721, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.906548389E-06, 1.1054685115814211, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.00595002E-06, 1.165427565574646, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.041545369E-06, 1.2256497144699101, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.9835525770000004E-06, 1.2855951786041262, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.8713473060000002E-06, 1.345397353172302, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.7474902710000003E-06, 1.4052931070327761, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.597414777E-06, 1.4655082225799561, 0.000245, 0.000245
DataValue, 0.000255, -2.4288192440000003E-06, 1.5254719257354741, 0.000255, 0.000255
DataValue, 0.000265, -2.274803592E-06, 1.5853068828582762, 0.000265, 0.000265
DataValue, 0.000275, -2.1288951760000004E-06, 1.6454726457595832, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.96660767E-06, 1.7053191661834721, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.8335396130000001E-06, 1.7648116350173952, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.7032332380000001E-06, 1.8249175548553471, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.5727955540000002E-06, 1.885050296783447, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.4391167720000002E-06, 1.9447405338287351, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.316401267E-06, 2.00469183921814, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.198133532E-06, 2.065308570861816, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.0702879080000001E-06, 2.12496018409729, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.5206576100000006E-07, 2.184684038162231, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.5504927900000011E-07, 2.2449183464050293, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.65238099E-07, 2.3047881126403813, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.91069317E-07, 2.36439061164856, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.3561026300000007E-07, 2.4243559837341313, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.94189544E-07, 2.484411239624023, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.5315581400000007E-07, 2.5439274311065674, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.3614974100000006E-07, 2.6039423942565922, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.19389801E-07, 2.6643927097320561, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.06412277E-07, 2.7242040634155273, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.9662202200000009E-07, 2.7840304374694824, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.95744928E-07, 2.8440907001495361, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.94152005E-07, 2.9043729305267334, 0.000485, 0.000485
DataValue, 0.000495, -4.8931156E-07, 2.964230060577393, 0.000495, 0.000495
DataValue, 0.000505, 3.3211357000000003E-08, 2.9649333953857422, 0.000505, 0.000505
DataValue, 0.000515, 1.6132686700000002E-07, 2.9050512313842773, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.0799679100000002E-07, 2.8450570106506352, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.3282090900000003E-07, 2.7847862243652344, 0.000535, 0.000535
DataValue, 0.000545, 2.52344648E-07, 2.72498893737793, 0.000545, 0.000545
DataValue, 0.000555, 2.66537882E-07, 2.6654722690582284, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.76444524E-07, 2.605005264282227, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.8600064200000005E-07, 2.5450189113616943, 0.000575, 0.000575
DataValue, 0.000585, 2.9179878400000004E-07, 2.4853522777557373, 0.000585, 0.000585
DataValue, 0.000595, 3.0378703300000003E-07, 2.4253263473510742, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.0636852000000004E-07, 2.3650045394897461, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.0799296300000005E-07, 2.3054401874542241, 0.000615, 0.000615
DataValue, 0.000625, 3.1900526700000003E-07, 2.2458541393280034, 0.000625, 0.000625
DataValue, 0.000635, 3.1824456000000005E-07, 2.1855659484863281, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.2350638400000003E-07, 2.125861644744873, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.27605051E-07, 2.0661952495574951, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.31744388E-07, 2.0056593418121342, 0.000665, 0.000665
DataValue, 0.000675, 3.3618943000000004E-07, 1.9458193778991701, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.3790712500000004E-07, 1.8861974477767942, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.42763002E-07, 1.82612669467926, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.4596917000000003E-07, 1.7657757997512822, 0.000705, 0.000705
DataValue, 0.000715, 3.4720523E-07, 1.7065097093582151, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.50801201E-07, 1.6466188430786131, 0.00072500000000000006, 0.00072500000000000006
