
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
DataValue, 0.004275, -1.1432198335E-05, 1.0279529094696052, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1432198335E-05, 1.050916910171509, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1432198335E-05, 1.0735265016555791, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1432198335E-05, 1.0966557264328, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1432198335E-05, 1.119855642318726, 0.004315, 0.004315
DataValue, 0.004325, -1.1432198335E-05, 1.1422379016876221, 0.004325, 0.004325
DataValue, 0.004335, -1.1432198335E-05, 1.1646531820297241, 0.004335, 0.004335
DataValue, 0.004345, -1.1432198335E-05, 1.1870273351669312, 0.004345, 0.004345
DataValue, 0.004355, -1.1432198335E-05, 1.2089061737060551, 0.004355, 0.004355
DataValue, 0.004365, -1.1432198335E-05, 1.2312848567962651, 0.004365, 0.004365
DataValue, 0.004375, -1.1432198335E-05, 1.2537652254104612, 0.004375, 0.004375
DataValue, 0.004385, -1.1432198335E-05, 1.2756190299987791, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1432198335E-05, 1.2972701787948611, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1432198335E-05, 1.3194003105163572, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1432198335E-05, 1.3411858081817631, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1432198335E-05, 1.3627992868423462, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1432198335E-05, 1.3848131895065312, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1432198335E-05, 1.4063702821731572, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1432198335E-05, 1.427308917045593, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1432198335E-05, 1.4486435651779182, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1432198335E-05, 1.4700957536697392, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1432198335E-05, 1.49130392074585, 0.004485, 0.004485
DataValue, 0.004495, -1.1432198335E-05, 1.5121446847915652, 0.004495, 0.004495
DataValue, 0.004505, -1.1432198335E-05, 1.512078523635864, 0.004505, 0.004505
DataValue, 0.004515, -1.1432198335E-05, 1.491071939468384, 0.004515, 0.004515
DataValue, 0.004525, -1.1432198335E-05, 1.4698908329010012, 0.004525, 0.004525
DataValue, 0.004535, -1.1432198335E-05, 1.4490257501602171, 0.004535, 0.004535
DataValue, 0.004545, -1.1432198335E-05, 1.4279100894927981, 0.004545, 0.004545
DataValue, 0.004555, -1.1432198335E-05, 1.4067258834838872, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1432198335E-05, 1.3856668472290041, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1432198335E-05, 1.3642503023147581, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1432198335E-05, 1.3427469730377202, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1432198335E-05, 1.32098400592804, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1432198335E-05, 1.2989292144775391, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1432198335E-05, 1.2769584655761721, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1432198335E-05, 1.2543144226074221, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1432198335E-05, 1.2326037883758552, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1432198335E-05, 1.2105412483215332, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1432198335E-05, 1.1882755756378172, 0.004655, 0.004655
DataValue, 0.004665, -1.1432198335E-05, 1.165815949440002, 0.004665, 0.004665
DataValue, 0.004675, -1.1432198335E-05, 1.1432647705078132, 0.004675, 0.004675
DataValue, 0.004685, -1.1432198335E-05, 1.120747327804565, 0.004685, 0.004685
DataValue, 0.004695, -1.1432198335E-05, 1.0981324911117552, 0.004695, 0.004695
DataValue, 0.004705, -1.1432198335E-05, 1.0749888420104981, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1432198335E-05, 1.0516508817672732, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1432198335E-05, 1.028652667999268, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1432198335E-05, 1.0054259300231931, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1432198335E-05, 0.981929659843445, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1432198335E-05, 0.95825445652008012, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1432198335E-05, 0.93448007106781006, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1432198335E-05, 0.91027969121933006, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1432198335E-05, 0.8857952356338501, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1432198335E-05, 0.861418545246124, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1432198335E-05, 0.83639091253280606, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1432198335E-05, 0.81108343601226807, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1432198335E-05, 0.785480678081512, 0.004825, 0.004825
DataValue, 0.004835, -1.1432198335E-05, 0.75875353813171409, 0.004835, 0.004835
DataValue, 0.004845, -1.1432198335E-05, 0.7316370606422421, 0.004845, 0.004845
DataValue, 0.004855, -1.1432198335E-05, 0.7039464712142941, 0.004855, 0.004855
DataValue, 0.004865, -1.1432198335E-05, 0.674998462200165, 0.004865, 0.004865
DataValue, 0.004875, -1.1432198335E-05, 0.644518852233887, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1432198335E-05, 0.61227947473526, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1432198335E-05, 0.576907217502594, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1432198335E-05, 0.536423325538635, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1432198335E-05, 0.490808069705963, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1432198335E-05, 0.439104378223419, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1432198335E-05, 0.38186523318290705, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1432198335E-05, 0.32270020246505704, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1432198335E-05, 0.26367530226707503, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1432198335E-05, 0.20348696410656, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1432198335E-05, 0.142820596694946, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1432198335E-05, 0.08352357894182201, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1432198335E-05, 0.023628830909729, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 12:06:39
MetaData, TestRecord.TestTarget, FlashIntA_2_25um_E19
MetaData, TestRecord.IterationIndex, 10
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 415c322a-1872-407d-99fb-c61af2175f8f
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1432198334999999E-05, -1.52864122390747
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1485608411E-05, 1.5127135515213
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.104704279E-05, 0.023654880002141002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1432198335E-05, 0.081579744815826, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1432198335E-05, 0.141456544399261, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1432198335E-05, 0.202335521578789, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1432198335E-05, 0.262632966041565, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1432198335E-05, 0.32173779606819103, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1432198335E-05, 0.381025314331055, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1432198335E-05, 0.438126474618912, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1432198335E-05, 0.49006494879722606, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1432198335E-05, 0.536035358905792, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1432198335E-05, 0.57617783546447709, 0.000105, 0.000105
DataValue, 0.000115, -1.1432198335E-05, 0.6115670204162601, 0.000115, 0.000115
DataValue, 0.000125, -1.1432198335E-05, 0.644061207771301, 0.000125, 0.000125
DataValue, 0.000135, -1.1432198335E-05, 0.67456126213073708, 0.000135, 0.000135
DataValue, 0.000145, -1.1432198335E-05, 0.703418433666229, 0.000145, 0.000145
DataValue, 0.000155, -1.1432198335E-05, 0.73121607303619407, 0.000155, 0.000155
DataValue, 0.000165, -1.1432198335E-05, 0.758136451244354, 0.000165, 0.000165
DataValue, 0.000175, -1.1432198335E-05, 0.78489071130752608, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1432198335E-05, 0.810332953929901, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1432198335E-05, 0.83538275957107511, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1432198335E-05, 0.86024457216262806, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1432198335E-05, 0.884592413902283, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1432198335E-05, 0.909092366695404, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1432198335E-05, 0.9332972764968871, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1432198335E-05, 0.957310736179352, 0.000245, 0.000245
DataValue, 0.000255, -1.1432198335E-05, 0.980770111083984, 0.000255, 0.000255
DataValue, 0.000265, -1.1432198335E-05, 1.004164338111877, 0.000265, 0.000265
DataValue, 0.000275, -1.1432198335E-05, 1.0276445150375371, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1432198335E-05, 1.0506367683410651, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1432198335E-05, 1.0733276605606081, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1432198335E-05, 1.0963984727859502, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1432198335E-05, 1.1193956136703491, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1432198335E-05, 1.1420228481292731, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1432198335E-05, 1.16453742980957, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1432198335E-05, 1.18694281578064, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1432198335E-05, 1.2089941501617432, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1432198335E-05, 1.2311549186706541, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1432198335E-05, 1.2532942295074461, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1432198335E-05, 1.2754409313201902, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1432198335E-05, 1.297190189361572, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1432198335E-05, 1.3193929195404051, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1432198335E-05, 1.341444253921509, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1432198335E-05, 1.3637176752090452, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1432198335E-05, 1.385558485984802, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1432198335E-05, 1.4074816703796391, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1432198335E-05, 1.428702592849731, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1432198335E-05, 1.4499731063842771, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1432198335E-05, 1.4710950851440432, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1432198335E-05, 1.491865396499634, 0.000485, 0.000485
DataValue, 0.000495, -1.1432198335E-05, 1.5124713182449341, 0.000495, 0.000495
DataValue, 0.000505, -1.1432198335E-05, 1.5127135515213011, 0.000505, 0.000505
DataValue, 0.000515, -1.1432198335E-05, 1.4917442798614502, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1432198335E-05, 1.4704966545104981, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1432198335E-05, 1.44917368888855, 0.000535, 0.000535
DataValue, 0.000545, -1.1432198335E-05, 1.428014397621155, 0.000545, 0.000545
DataValue, 0.000555, -1.1432198335E-05, 1.4073411226272581, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1432198335E-05, 1.38553524017334, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1432198335E-05, 1.364382266998291, 0.000575, 0.000575
DataValue, 0.000585, -1.1432198335E-05, 1.342877984046936, 0.000585, 0.000585
DataValue, 0.000595, -1.1432198335E-05, 1.3209192752838141, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1432198335E-05, 1.2984634637832642, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1432198335E-05, 1.2765177488327031, 0.000615, 0.000615
DataValue, 0.000625, -1.1432198335E-05, 1.2546079158782961, 0.000625, 0.000625
DataValue, 0.000635, -1.1432198335E-05, 1.232229948043823, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1432198335E-05, 1.2104057073593142, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1432198335E-05, 1.1883649826049811, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1432198335E-05, 1.165873646736145, 0.000665, 0.000665
DataValue, 0.000675, -1.1432198335E-05, 1.1431411504745481, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1432198335E-05, 1.1207040548324592, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1432198335E-05, 1.0979142189025881, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1432198335E-05, 1.0748744010925291, 0.000705, 0.000705
DataValue, 0.000715, -1.1432198335E-05, 1.0519666671752932, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1432198335E-05, 1.028949022293091, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1432198335E-05, 1.0056301355361941, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1432198335E-05, 0.98217499256134011, 0.000745, 0.000745
DataValue, 0.000755, -1.1432198335E-05, 0.958592414855957, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1432198335E-05, 0.934569835662842, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1432198335E-05, 0.91044300794601407, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1432198335E-05, 0.886254608631134, 0.000785, 0.000785
DataValue, 0.000795, -1.1432198335E-05, 0.861549496650696, 0.000795, 0.000795
DataValue, 0.000805, -1.1432198335E-05, 0.83634090423584007, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1432198335E-05, 0.81120562553405806, 0.00081500000000000008, 0.00081500000000000008
