
SetupTitle, Endurance Measure 1kHz After 14 000 Cycles(1)
DataValue, 0.004235, -1.3992903400000002E-06, 1.4070916175842292, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.301186558E-06, 1.4674239158630371, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.2076699250000002E-06, 1.5273270606994631, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.129462817E-06, 1.5874760150909422, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.055195867E-06, 1.6475594043731692, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -9.75772309E-07, 1.7073098421096802, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -9.1464482900000009E-07, 1.7670990228652952, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -8.6002995700000006E-07, 1.8273439407348631, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -7.9792164300000007E-07, 1.8873805999755862, 0.004315, 0.004315
DataValue, 0.004325, -7.3815778E-07, 1.9470778703689582, 0.004325, 0.004325
DataValue, 0.004335, -6.86346652E-07, 2.0070750713348393, 0.004335, 0.004335
DataValue, 0.004345, -6.3536981500000007E-07, 2.06709098815918, 0.004345, 0.004345
DataValue, 0.004355, -5.7899512700000009E-07, 2.1268866062164311, 0.004355, 0.004355
DataValue, 0.004365, -5.3326959900000009E-07, 2.1869592666625981, 0.004365, 0.004365
DataValue, 0.004375, -4.95702182E-07, 2.2470028400421143, 0.004375, 0.004375
DataValue, 0.004385, -4.5951378500000004E-07, 2.3068346977233891, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.33116384E-07, 2.3665673732757573, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.1426358200000003E-07, 2.4264342784881592, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.97687302E-07, 2.4863686561584473, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.8195443600000005E-07, 2.546433687210083, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.7492864600000005E-07, 2.6064743995666504, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.7023824000000003E-07, 2.6666040420532231, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.61619527E-07, 2.7262995243072514, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.60334383E-07, 2.7861440181732182, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.6201214500000005E-07, 2.8463978767395024, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.59904618E-07, 2.9064846038818364, 0.004485, 0.004485
DataValue, 0.004495, -3.6316475900000004E-07, 2.9662265777587891, 0.004495, 0.004495
DataValue, 0.004505, 9.8650638000000011E-08, 2.9664456844329834, 0.004505, 0.004505
DataValue, 0.004515, 1.7880476800000002E-07, 2.90688419342041, 0.004515, 0.004515
DataValue, 0.004525, 2.0672358400000002E-07, 2.8470518589019784, 0.004525, 0.004525
DataValue, 0.004535, 2.2057956500000002E-07, 2.7870490550994873, 0.004535, 0.004535
DataValue, 0.004545, 2.31578554E-07, 2.7270634174346924, 0.004545, 0.004545
DataValue, 0.004555, 2.42032058E-07, 2.6673953533172612, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.4931796400000004E-07, 2.6067926883697514, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.51343465E-07, 2.5470035076141362, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.5456927200000004E-07, 2.487587690353394, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.6335064300000004E-07, 2.427573442459106, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.629356E-07, 2.3672130107879643, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.65941225E-07, 2.307847261428833, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.7041710400000004E-07, 2.2480230331420903, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.73325298E-07, 2.1874725818634033, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.7319561E-07, 2.1279022693634033, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.7482076300000004E-07, 2.06862473487854, 0.004655, 0.004655
DataValue, 0.004665, 2.79016888E-07, 2.00817084312439, 0.004665, 0.004665
DataValue, 0.004675, 2.8002719400000004E-07, 1.9481817483901982, 0.004675, 0.004675
DataValue, 0.004685, 2.8110127900000003E-07, 1.8883137702941901, 0.004685, 0.004685
DataValue, 0.004695, 2.8443085400000004E-07, 1.8282331228256232, 0.004695, 0.004695
DataValue, 0.004705, 2.84845214E-07, 1.767860054969788, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.8507025700000003E-07, 1.7084338665008552, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.87777226E-07, 1.6484936475753782, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.8919768600000005E-07, 1.5881434679031372, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.89961889E-07, 1.5284183025360112, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.8968213400000005E-07, 1.4684789180755622, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.96287283E-07, 1.408190965652466, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.94615148E-07, 1.3482134342193601, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.95950059E-07, 1.2886306047439582, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.9868718300000003E-07, 1.2287759780883791, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.9921230300000003E-07, 1.16835081577301, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.0136118300000005E-07, 1.1084275245666502, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.01419391E-07, 1.0482075214385991, 0.004825, 0.004825
DataValue, 0.004835, 3.0753022900000004E-07, 0.988069832324982, 0.004835, 0.004835
DataValue, 0.004845, 3.0570805600000004E-07, 0.92856234312057506, 0.004845, 0.004845
DataValue, 0.004855, 3.07072412E-07, 0.86860561370849609, 0.004855, 0.004855
DataValue, 0.004865, 3.11339363E-07, 0.808376789093018, 0.004865, 0.004865
DataValue, 0.004875, 3.11370201E-07, 0.74801421165466309, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.1216174500000004E-07, 0.688114583492279, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.1890991200000004E-07, 0.62861549854278609, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.1791435600000004E-07, 0.568402528762817, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.2202913800000003E-07, 0.508310973644257, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.2408340200000003E-07, 0.44867497682571406, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.2646576600000003E-07, 0.388658791780472, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.2999793100000003E-07, 0.328562676906586, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.33129094E-07, 0.26890590786933904, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.41625821E-07, 0.209011152386665, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.4167209200000003E-07, 0.14859999716281902, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.4529611500000004E-07, 0.088916458189487013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.51573135E-07, 0.029209686443210002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 15:06:48
MetaData, TestRecord.TestTarget, FlashIntA_2_25um_D1
MetaData, TestRecord.IterationIndex, 7
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 500ec0e7-d3bf-41ae-ab5a-36ff486d8168
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.8639126410000002E-06, -2.96967625617981
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.008927474E-06, 2.96670746803284
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8696799500000002E-07, 0.028598938137293, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1506419000000003E-07, 0.088108934462070007, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3570198900000002E-07, 0.147863581776619, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.6891487400000004E-07, 0.208400756120682, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.06466887E-07, 0.268330693244934, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.6801503700000003E-07, 0.327820628881454, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.6687822E-07, 0.38811597228050204, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.00581529E-07, 0.44806492328643804, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.83644282E-07, 0.507388353347778, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.033990202E-06, 0.56715041399002109, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.3329726020000001E-06, 0.6278551220893861, 0.000105, 0.000105
DataValue, 0.000115, -1.6477348480000001E-06, 0.687554121017456, 0.000115, 0.000115
DataValue, 0.000125, -1.9534893450000002E-06, 0.747089147567749, 0.000125, 0.000125
DataValue, 0.000135, -2.221325076E-06, 0.807378113269806, 0.000135, 0.000135
DataValue, 0.000145, -2.4063565430000004E-06, 0.86748760938644409, 0.000145, 0.000145
DataValue, 0.000155, -2.477667522E-06, 0.92728310823440507, 0.000155, 0.000155
DataValue, 0.000165, -2.503262976E-06, 0.98719334602355913, 0.000165, 0.000165
DataValue, 0.000175, -2.4570031200000002E-06, 1.0473495721817021, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.3528073140000002E-06, 1.107304573059082, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.229303618E-06, 1.16750168800354, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.1094620020000003E-06, 1.2276192903518681, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.976398835E-06, 1.287530899047852, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.8530662370000001E-06, 1.3473467826843262, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.7344534630000001E-06, 1.407328844070435, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.6220035380000002E-06, 1.4676741361618042, 0.000245, 0.000245
DataValue, 0.000255, -1.5049943160000001E-06, 1.5275734663009641, 0.000255, 0.000255
DataValue, 0.000265, -1.401389568E-06, 1.5872559547424321, 0.000265, 0.000265
DataValue, 0.000275, -1.315881036E-06, 1.6476632356643681, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.218684361E-06, 1.7077772617340092, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.136320293E-06, 1.7672320604324341, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.057189138E-06, 1.8271059989929201, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -9.85891347E-07, 1.8874285221099851, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -9.19333104E-07, 1.9471721649169922, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -8.65116476E-07, 2.007104873657227, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -8.1464304500000008E-07, 2.0677871704101562, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -7.5543869100000006E-07, 2.1271944046020512, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.03451576E-07, 2.186934232711792, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.53696077E-07, 2.2471070289611821, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.0275289100000008E-07, 2.3068287372589111, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.54429732E-07, 2.3664314746856694, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.1546987800000008E-07, 2.4265241622924814, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.7946662100000007E-07, 2.4866812229156494, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.47595653E-07, 2.546467542648315, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.2978121E-07, 2.6065266132354741, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.14274098E-07, 2.6669714450836182, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.95105133E-07, 2.72674560546875, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.85820357E-07, 2.7864730358123784, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.8324518000000003E-07, 2.8466272354125981, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.73597231E-07, 2.9065670967102051, 0.000485, 0.000485
DataValue, 0.000495, -3.7259675900000004E-07, 2.9662144184112553, 0.000495, 0.000495
DataValue, 0.000505, 9.1524583E-08, 2.9666111469268803, 0.000505, 0.000505
DataValue, 0.000515, 1.76773668E-07, 2.9071159362792973, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.0931418E-07, 2.8471746444702153, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.2108086700000001E-07, 2.7869729995727544, 0.000535, 0.000535
DataValue, 0.000545, 2.3222286000000002E-07, 2.727341890335083, 0.000545, 0.000545
DataValue, 0.000555, 2.4399938100000005E-07, 2.667413711547852, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.48009712E-07, 2.606902122497559, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.51952741E-07, 2.5471427440643311, 0.000575, 0.000575
DataValue, 0.000585, 2.5721104200000003E-07, 2.4875154495239262, 0.000585, 0.000585
DataValue, 0.000595, 2.63957105E-07, 2.4273450374603271, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.66394153E-07, 2.3672165870666504, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.6780196500000004E-07, 2.307547807693481, 0.000615, 0.000615
DataValue, 0.000625, 2.70863012E-07, 2.2480401992797852, 0.000625, 0.000625
DataValue, 0.000635, 2.70418496E-07, 2.1878194808959961, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.74508778E-07, 2.1278009414672852, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.7643122300000004E-07, 2.0683672428131104, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.81857069E-07, 2.0078330039978032, 0.000665, 0.000665
DataValue, 0.000675, 2.79011289E-07, 1.9478125572204592, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.8226023100000003E-07, 1.8884161710739142, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.8392534500000003E-07, 1.8282581567764282, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.8577977700000005E-07, 1.7680835723876951, 0.000705, 0.000705
DataValue, 0.000715, 2.8435232500000004E-07, 1.7084032297134402, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.90315938E-07, 1.64845883846283, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.90660182E-07, 1.5881687402725222, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.89961889E-07, 1.5282807350158691, 0.000745, 0.000745
DataValue, 0.000755, 2.91167794E-07, 1.4684493541717532, 0.000755, 0.000755
