
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.004235, -2.7110545E-08, 1.4073865413665772, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.5458734E-08, 1.4675872325897221, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.4623015000000003E-08, 1.5273193120956421, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.5068919000000002E-08, 1.5869067907333372, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.3954158E-08, 1.6473369598388672, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.2596813E-08, 1.7073429822921751, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.1621572000000003E-08, 1.766939163208008, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.1332715E-08, 1.8268729448318481, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.1194598000000003E-08, 1.8872284889221191, 0.004315, 0.004315
DataValue, 0.004325, -1.8920906E-08, 1.9468662738800051, 0.004325, 0.004325
DataValue, 0.004335, -1.9303711000000003E-08, 2.00675368309021, 0.004335, 0.004335
DataValue, 0.004345, -1.8624338E-08, 2.067251443862915, 0.004345, 0.004345
DataValue, 0.004355, -1.8701458E-08, 2.1268236637115483, 0.004355, 0.004355
DataValue, 0.004365, -1.8146181E-08, 2.1869602203369141, 0.004365, 0.004365
DataValue, 0.004375, -1.8407695E-08, 2.2469170093536381, 0.004375, 0.004375
DataValue, 0.004385, -1.7470313E-08, 2.306496381759644, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.8864817000000002E-08, 2.3662748336791992, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.8328469E-08, 2.426282644271851, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.7313967E-08, 2.486302375793457, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.887323E-08, 2.5461883544921884, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.8784190000000002E-08, 2.6059992313385014, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.8892861E-08, 2.6661932468414311, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.8977696000000002E-08, 2.7261588573455811, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.9300906000000002E-08, 2.786060094833374, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.9055518E-08, 2.8460595607757573, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.9007842000000003E-08, 2.906287670135498, 0.004485, 0.004485
DataValue, 0.004495, -2.1727439E-08, 2.9661042690277104, 0.004495, 0.004495
DataValue, 0.004505, 1.9768319E-08, 2.9663348197937012, 0.004505, 0.004505
DataValue, 0.004515, 2.3936403000000003E-08, 2.906651496887207, 0.004515, 0.004515
DataValue, 0.004525, 2.7746923000000002E-08, 2.8467550277709961, 0.004525, 0.004525
DataValue, 0.004535, 2.7207070000000002E-08, 2.786590576171875, 0.004535, 0.004535
DataValue, 0.004545, 2.7659285E-08, 2.7268764972686772, 0.004545, 0.004545
DataValue, 0.004555, 2.8731279E-08, 2.6670901775360112, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.8961942000000003E-08, 2.6067063808441162, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.9076924000000002E-08, 2.5468218326568604, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.9785744000000004E-08, 2.4872763156890874, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.9784342000000004E-08, 2.427129983901978, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.0025522E-08, 2.366907119750977, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.9311796000000002E-08, 2.3072783946990971, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.0664932E-08, 2.2478413581848153, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.0093531000000004E-08, 2.1876547336578374, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.9971538000000004E-08, 2.1276576519012451, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.0883680000000004E-08, 2.0681765079498291, 0.004655, 0.004655
DataValue, 0.004665, 3.0624971000000005E-08, 2.007477760314941, 0.004665, 0.004665
DataValue, 0.004675, 3.1312055000000004E-08, 1.9475153684616091, 0.004675, 0.004675
DataValue, 0.004685, 3.0589213E-08, 1.88808810710907, 0.004685, 0.004685
DataValue, 0.004695, 3.0875967000000004E-08, 1.8279913663864142, 0.004695, 0.004695
DataValue, 0.004705, 3.0101244000000004E-08, 1.7674372196197512, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.0632680000000004E-08, 1.7077316045761111, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.1383568E-08, 1.648167729377747, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.0399914E-08, 1.587937116622925, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.1509767000000004E-08, 1.5279251337051392, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.1067369000000005E-08, 1.4683370590209961, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.1828069000000004E-08, 1.4079465866088872, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.1579177E-08, 1.3479655981063841, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.0464417000000005E-08, 1.2883546352386481, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.1958475E-08, 1.2281923294067381, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.1004269E-08, 1.1676716804504401, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.0877370000000005E-08, 1.108208894729614, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.1239139E-08, 1.048520445823669, 0.004825, 0.004825
DataValue, 0.004835, 3.1976004E-08, 0.98788678646087613, 0.004835, 0.004835
DataValue, 0.004845, 3.0521207E-08, 0.927902281284332, 0.004845, 0.004845
DataValue, 0.004855, 3.1345007E-08, 0.86848521232605, 0.004855, 0.004855
DataValue, 0.004865, 3.1138882E-08, 0.80814552307128906, 0.004865, 0.004865
DataValue, 0.004875, 3.1720802E-08, 0.747849822044373, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.1150801000000005E-08, 0.688214898109436, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.2475192E-08, 0.628242671489716, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.0318585000000005E-08, 0.56786638498306308, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.1167627E-08, 0.50808286666870106, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.0964305E-08, 0.44858238101005504, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.2284493E-08, 0.38837224245071406, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.039851E-08, 0.32840815186500505, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.1758660000000004E-08, 0.268855214118957, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.1967591000000004E-08, 0.208704546093941, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.1089105000000005E-08, 0.14829620718956002, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.2244529E-08, 0.088488757610321, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.1749547E-08, 0.028690110892057002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 15:37:00
MetaData, TestRecord.TestTarget, FlashIntA_2_8um_I3
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c411112a-394f-4953-93e2-d232aa6473d4
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.5753595999999994E-08, -2.96997880935669
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1558519499999999E-07, 2.96655607223511
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -8.2500470000000012E-09, 0.028410257771611002, 5E-06, 5E-06
DataValue, 1.5E-05, -9.107501000000001E-09, 0.087976224720478, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -9.277871E-09, 0.14766152203083002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1897209000000001E-08, 0.20817510783672302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.3375845E-08, 0.26806846261024503, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.5772232000000002E-08, 0.32763969898223905, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.0724856000000002E-08, 0.387944549322128, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.6834307000000003E-08, 0.44786357879638705, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.2835789E-08, 0.507267951965332, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.8952251E-08, 0.567313373088837, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.3392369000000004E-08, 0.627901971340179, 0.000105, 0.000105
DataValue, 0.000115, -4.5568605000000006E-08, 0.68751859664917, 0.000115, 0.000115
DataValue, 0.000125, -4.5164768000000007E-08, 0.74729293584823608, 0.000125, 0.000125
DataValue, 0.000135, -4.424281E-08, 0.8075453639030461, 0.000135, 0.000135
DataValue, 0.000145, -4.2178048000000004E-08, 0.86737883090972911, 0.000145, 0.000145
DataValue, 0.000155, -3.8176125E-08, 0.92721796035766613, 0.000155, 0.000155
DataValue, 0.000165, -3.7493948E-08, 0.987323224544525, 0.000165, 0.000165
DataValue, 0.000175, -3.6853137E-08, 1.047735452651978, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.4452544000000004E-08, 1.1075816154479981, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.1779923E-08, 1.1672003269195561, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.3058040000000003E-08, 1.2272306680679321, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.0187707E-08, 1.287350654602051, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.8107520000000002E-08, 1.3471816778182981, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.9253830000000004E-08, 1.4070708751678471, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.8688037000000004E-08, 1.467470049858093, 0.000245, 0.000245
DataValue, 0.000255, -2.6579805E-08, 1.5270271301269531, 0.000255, 0.000255
DataValue, 0.000265, -2.6138808000000002E-08, 1.587110280990601, 0.000265, 0.000265
DataValue, 0.000275, -2.4147663E-08, 1.6474316120147712, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.4479988E-08, 1.7073084115982062, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.2757368E-08, 1.7666361331939702, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.4343974E-08, 1.8269666433334351, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.2116554000000002E-08, 1.8868353366851811, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.1092937000000002E-08, 1.9467667341232302, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.1259801000000003E-08, 2.0067324638366704, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.0049688E-08, 2.0673763751983643, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.0871386000000003E-08, 2.1268599033355713, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.9800796E-08, 2.1866521835327153, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.8803119E-08, 2.2468507289886483, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.9343673000000003E-08, 2.3064219951629643, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.9043599000000003E-08, 2.3662939071655273, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.8470093000000002E-08, 2.4265620708465581, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.9474079E-08, 2.486466646194458, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.8329873000000002E-08, 2.54623556137085, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.9021865E-08, 2.606114387512207, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.9881423E-08, 2.666686058044434, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.9916479E-08, 2.726445198059082, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.0138730000000002E-08, 2.7861647605896, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.0323823E-08, 2.84637451171875, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.9924892E-08, 2.9064342975616464, 0.000485, 0.000485
DataValue, 0.000495, -2.0365889000000003E-08, 2.966032981872559, 0.000495, 0.000495
DataValue, 0.000505, 1.9290162E-08, 2.9664671421051034, 0.000505, 0.000505
DataValue, 0.000515, 2.4784743E-08, 2.9068441390991211, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.639098E-08, 2.8466303348541264, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.7722384000000002E-08, 2.7867250442504883, 0.000535, 0.000535
DataValue, 0.000545, 2.7659285E-08, 2.7269141674041752, 0.000545, 0.000545
DataValue, 0.000555, 2.7908879000000003E-08, 2.6670331954956064, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.9454821000000004E-08, 2.6067357063293461, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.9393124000000004E-08, 2.5467996597290044, 0.000575, 0.000575
DataValue, 0.000585, 3.0113863E-08, 2.4872009754180913, 0.000585, 0.000585
DataValue, 0.000595, 2.9914048E-08, 2.4269320964813232, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.9395927000000004E-08, 2.3668510913848881, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.0622164E-08, 2.3073372840881352, 0.000615, 0.000615
DataValue, 0.000625, 3.0831796E-08, 2.247899055480957, 0.000625, 0.000625
DataValue, 0.000635, 3.1140985E-08, 2.1876950263977051, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.0185376E-08, 2.12774920463562, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.0390098E-08, 2.0682394504547124, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.0976928000000004E-08, 2.0075886249542241, 0.000665, 0.000665
DataValue, 0.000675, 3.0161537000000004E-08, 1.9474738836288452, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.0882276E-08, 1.8879832029342651, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.0296150000000004E-08, 1.8280638456344602, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.0864047E-08, 1.7677942514419562, 0.000705, 0.000705
DataValue, 0.000715, 3.0768696000000005E-08, 1.7080522775650022, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.1603015E-08, 1.6482127904891972, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.0735045E-08, 1.5879504680633552, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.1756556E-08, 1.52785861492157, 0.000745, 0.000745
DataValue, 0.000755, 3.0786225000000004E-08, 1.4680445194244391, 0.000755, 0.000755
