
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0035350000000000004, -5.2429960000000006E-09, -2.7905774116516113, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -8.698756E-09, -2.7310755252838144, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -8.856505E-09, -2.6707181930541992, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.0053997000000001E-08, -2.6104674339294434, 0.003565, 0.003565
DataValue, 0.003575, -1.1894405E-08, -2.55112886428833, 0.003575, 0.003575
DataValue, 0.003585, -1.2323483E-08, -2.4911494255065922, 0.003585, 0.003585
DataValue, 0.003595, -1.4275367000000002E-08, -2.430942058563232, 0.003595, 0.003595
DataValue, 0.003605, -1.367031E-08, -2.3715150356292733, 0.003605, 0.003605
DataValue, 0.003615, -1.4133041000000001E-08, -2.311812162399292, 0.003615, 0.003615
DataValue, 0.003625, -1.4537581000000001E-08, -2.2514030933380131, 0.003625, 0.003625
DataValue, 0.003635, -1.5516326000000003E-08, -2.1916072368621831, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.5040275000000003E-08, -2.13191032409668, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.5643929E-08, -2.0721504688262939, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.5074630000000002E-08, -2.011811256408691, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.5376806E-08, -1.9519772529602051, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.4461861000000001E-08, -1.8922628164291382, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -1.4689020000000002E-08, -1.8319392204284672, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.5310903000000003E-08, -1.7719724178314211, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -1.4818725000000002E-08, -1.7119826078414921, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -1.5386622000000003E-08, -1.6523293256759641, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -1.4729684E-08, -1.5920395851135252, 0.003735, 0.003735
DataValue, 0.003745, -1.6020424E-08, -1.5323042869567871, 0.003745, 0.003745
DataValue, 0.003755, -1.620201E-08, -1.4723427295684812, 0.003755, 0.003755
DataValue, 0.003765, -1.4431714000000001E-08, -1.4118051528930662, 0.003765, 0.003765
DataValue, 0.003775, -1.5225368E-08, -1.3520298004150391, 0.003775, 0.003775
DataValue, 0.003785, -1.4907766000000002E-08, -1.2924057245254521, 0.003785, 0.003785
DataValue, 0.003795, -1.5138429E-08, -1.2322093248367312, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.5336143000000002E-08, -1.1719967126846311, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.589142E-08, -1.1124444007873542, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.6190793000000003E-08, -1.052412748336792, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.4085366000000001E-08, -0.99161964654922508, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.5503005E-08, -0.932064592838287, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.6554667E-08, -0.87236839532852206, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.4273964000000001E-08, -0.811997354030609, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.5871789E-08, -0.75200301408767711, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.5430791E-08, -0.692245900630951, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.6476845000000003E-08, -0.632146298885345, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.5362785E-08, -0.57202410697937, 0.003905, 0.003905
DataValue, 0.003915, -1.5475663E-08, -0.51236313581466708, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.5617987E-08, -0.45212796330452004, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.5888615E-08, -0.39205157756805403, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.6828100000000002E-08, -0.332215636968613, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.5798172000000002E-08, -0.272456765174866, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.6485959E-08, -0.212212800979614, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.6451605E-08, -0.152116000652313, 0.003975, 0.003975
DataValue, 0.003985, -1.7365148E-08, -0.092270188033581, 0.003985, 0.003985
DataValue, 0.003995, -1.7811052E-08, -0.032501462846994005, 0.003995, 0.003995
DataValue, 0.004005, -1.8078174E-08, 0.027945244684815, 0.004005, 0.004005
DataValue, 0.004015, -2.0542569000000002E-08, 0.08767031878233, 0.004015, 0.004015
DataValue, 0.004025, -2.1108361000000002E-08, 0.14730633795261403, 0.004025, 0.004025
DataValue, 0.004035, -2.2474119E-08, 0.20776183903217302, 0.004035, 0.004035
DataValue, 0.004045, -2.3642164E-08, 0.26795053482055703, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.3594490000000003E-08, 0.32756751775741605, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.5211243E-08, 0.387746006250381, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.8164308000000002E-08, 0.447602391242981, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.2152208E-08, 0.50705850124359109, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.6910627E-08, 0.567015588283539, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -4.3349601E-08, 0.62743127346038807, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -4.7789715000000005E-08, 0.687030375003815, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -5.233219E-08, 0.746897995471954, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -5.5361678000000006E-08, 0.807011365890503, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -5.4771345E-08, 0.86708599328994707, 0.004145, 0.004145
DataValue, 0.004155, -5.3404886000000004E-08, 0.926731824874878, 0.004155, 0.004155
DataValue, 0.004165, -5.0885106E-08, 0.986806809902191, 0.004165, 0.004165
DataValue, 0.004175, -4.8586873000000006E-08, 1.0472844839096072, 0.004175, 0.004175
DataValue, 0.004185, -4.5358973000000004E-08, 1.1071553230285651, 0.004185, 0.004185
DataValue, 0.004195, -4.3294211E-08, 1.1668906211853032, 0.004195, 0.004195
DataValue, 0.004205, -4.1821185000000004E-08, 1.2271074056625371, 0.004205, 0.004205
DataValue, 0.004215, -3.9165389E-08, 1.2873291969299321, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.7960184E-08, 1.34712815284729, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.5477562E-08, 1.4068216085433962, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.4101991000000004E-08, 1.4671883583068852, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.2161324E-08, 1.5270067453384402, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.0667263E-08, 1.5865392684936521, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.9580546000000003E-08, 1.646858215332031, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.7707186E-08, 1.7070201635360722, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.8066154E-08, 1.7664794921875002, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.6189991000000002E-08, 1.8267828226089482, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.4743604000000003E-08, 1.887156009674072, 0.004315, 0.004315
DataValue, 0.004325, -2.2905301000000002E-08, 1.9468518495559692, 0.004325, 0.004325
DataValue, 0.004335, -2.3142276000000002E-08, 2.0065522193908691, 0.004335, 0.004335
DataValue, 0.004345, -2.2999249000000003E-08, 2.06706166267395, 0.004345, 0.004345
DataValue, 0.004355, -2.2734932000000003E-08, 2.12669849395752, 0.004355, 0.004355
DataValue, 0.004365, -2.1247180000000003E-08, 2.1864893436431894, 0.004365, 0.004365
DataValue, 0.004375, -2.0878398E-08, 2.2467944622039804, 0.004375, 0.004375
DataValue, 0.004385, -2.0189209E-08, 2.30660343170166, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.0619689000000002E-08, 2.365963459014893, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.8499540000000002E-08, 2.425970315933228, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.0142936000000003E-08, 2.4862453937530522, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.0067917E-08, 2.5459210872650151, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.8916699E-08, 2.6057724952697754, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.0180796000000002E-08, 2.666251659393311, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.0204634E-08, 2.7259140014648442, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.0489985000000002E-08, 2.7856521606445312, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.0529246E-08, 2.8459718227386483, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.0634413E-08, 2.906141042709351, 0.004485, 0.004485
DataValue, 0.004495, -2.1226848000000003E-08, 2.9657313823699951, 0.004495, 0.004495
DataValue, 0.004505, 1.9300678000000002E-08, 2.9660513401031494, 0.004505, 0.004505
DataValue, 0.004515, 2.4268727000000003E-08, 2.9064691066741943, 0.004515, 0.004515
DataValue, 0.004525, 2.6202382E-08, 2.8466331958770752, 0.004525, 0.004525
DataValue, 0.004535, 2.7242125000000003E-08, 2.7864882946014404, 0.004535, 0.004535
DataValue, 0.004545, 2.8207550000000002E-08, 2.7268004417419434, 0.004545, 0.004545
DataValue, 0.004555, 2.8324635000000003E-08, 2.6670260429382324, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.9431686E-08, 2.6064460277557373, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.9283751000000003E-08, 2.5465304851531982, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.8360391000000003E-08, 2.486897230148315, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.0248476E-08, 2.4268264770507812, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.8919175000000002E-08, 2.3667836189270024, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.052892E-08, 2.3072116374969482, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.9083234E-08, 2.2477061748504643, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.1077885E-08, 2.187392950057983, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.9732460000000002E-08, 2.1275358200073242, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.0591316E-08, 2.0680336952209473, 0.004655, 0.004655
DataValue, 0.004665, 2.9900026000000005E-08, 2.00734543800354, 0.004665, 0.004665
DataValue, 0.004675, 3.0052867000000005E-08, 1.9474713802337651, 0.004675, 0.004675
DataValue, 0.004685, 3.1391981000000005E-08, 1.8879188299179082, 0.004685, 0.004685
DataValue, 0.004695, 2.999187E-08, 1.8278435468673711, 0.004695, 0.004695
DataValue, 0.004705, 3.0691574000000004E-08, 1.7673584222793581, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.1220210000000005E-08, 1.7080751657485962, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.0948179E-08, 1.6479966640472412, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.1103827E-08, 1.5875794887542731, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.0173457000000005E-08, 1.5280128717422492, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.2435231E-08, 1.468127965927124, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.1084195E-08, 1.40774667263031, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.1140285E-08, 1.34801459312439, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.0395007E-08, 1.2883564233779912, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.2137962E-08, 1.228011012077332, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.1192869E-08, 1.1678255796432502, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.0570284E-08, 1.1081578731536872, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.1889066E-08, 1.0484616756439211, 0.004825, 0.004825
DataValue, 0.004835, 3.1441761000000004E-08, 0.98787027597427413, 0.004835, 0.004835
DataValue, 0.004845, 3.1099621E-08, 0.9278899431228641, 0.004845, 0.004845
DataValue, 0.004855, 3.1527996E-08, 0.868110656738281, 0.004855, 0.004855
DataValue, 0.004865, 3.1853311000000004E-08, 0.80797237157821611, 0.004865, 0.004865
DataValue, 0.004875, 3.0741354000000004E-08, 0.747866034507751, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.2061539E-08, 0.687889993190765, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.1410913000000005E-08, 0.6282184123992921, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.2416299E-08, 0.56796532869339, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.2362315E-08, 0.507803022861481, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.1073679000000004E-08, 0.44863659143447904, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.1401797000000004E-08, 0.38826873898506203, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.1681537E-08, 0.328259587287903, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.0812867E-08, 0.26864540576934803, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.1706080000000005E-08, 0.20877565443515803, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.3690913E-08, 0.14840708673000302, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.087176E-08, 0.088765792548656, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.2067149E-08, 0.028836900368333, 0.004995, 0.004995
