
SetupTitle, Endurance Measure 1kHz After 18 000 Cycles(1)
DataValue, 0.004235, -1.3492277730000002E-06, 1.4071774482727051, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.246906095E-06, 1.467664361000061, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1665842980000002E-06, 1.5275213718414311, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.0865704780000002E-06, 1.587057828903198, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.016634201E-06, 1.6474112272262571, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -9.4476160900000012E-07, 1.7075231075286872, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -8.81885569E-07, 1.7669546604156492, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -8.28148472E-07, 1.8270591497421271, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -7.71419764E-07, 1.8872246742248542, 0.004315, 0.004315
DataValue, 0.004325, -7.15992996E-07, 1.9466705322265632, 0.004325, 0.004325
DataValue, 0.004335, -6.6361951700000006E-07, 2.006636381149292, 0.004335, 0.004335
DataValue, 0.004345, -6.167350650000001E-07, 2.067367315292358, 0.004345, 0.004345
DataValue, 0.004355, -5.6681898300000006E-07, 2.1271030902862553, 0.004355, 0.004355
DataValue, 0.004365, -5.22459231E-07, 2.1868445873260502, 0.004365, 0.004365
DataValue, 0.004375, -4.88028547E-07, 2.2472479343414311, 0.004375, 0.004375
DataValue, 0.004385, -4.5425406400000006E-07, 2.3068022727966313, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.30292317E-07, 2.366428136825562, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.15796222E-07, 2.4264705181121831, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.9683754900000005E-07, 2.486663818359375, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.8304747800000004E-07, 2.546497106552124, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.75868126E-07, 2.6063306331634521, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.706526E-07, 2.6669518947601323, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.62234402E-07, 2.72659707069397, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.5862578300000003E-07, 2.786314964294434, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.6261087600000004E-07, 2.8465902805328374, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.59737754E-07, 2.9065828323364262, 0.004485, 0.004485
DataValue, 0.004495, -3.61823538E-07, 2.9661169052124023, 0.004495, 0.004495
DataValue, 0.004505, 9.8012634E-08, 2.9665040969848633, 0.004505, 0.004505
DataValue, 0.004515, 1.77230788E-07, 2.907011985778809, 0.004515, 0.004515
DataValue, 0.004525, 2.06409482E-07, 2.847040176391602, 0.004525, 0.004525
DataValue, 0.004535, 2.1921451300000003E-07, 2.7868850231170654, 0.004535, 0.004535
DataValue, 0.004545, 2.3040699700000002E-07, 2.7272200584411621, 0.004545, 0.004545
DataValue, 0.004555, 2.42487772E-07, 2.6674845218658452, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.4592179700000003E-07, 2.60713005065918, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.50238543E-07, 2.5472011566162114, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.55083876E-07, 2.4876070022583012, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.61858673E-07, 2.4272298812866211, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.6280869700000005E-07, 2.3671658039093022, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.6592090300000003E-07, 2.3077008724212651, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.6940330100000003E-07, 2.2479875087738042, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.70606421E-07, 2.1875014305114751, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.73199817E-07, 2.12783145904541, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.73809775E-07, 2.06829047203064, 0.004655, 0.004655
DataValue, 0.004665, 2.8158294200000004E-07, 2.0077106952667241, 0.004665, 0.004665
DataValue, 0.004675, 2.79329583E-07, 1.9477941989898682, 0.004675, 0.004675
DataValue, 0.004685, 2.8023120500000005E-07, 1.8883721828460691, 0.004685, 0.004685
DataValue, 0.004695, 2.84878155E-07, 1.8279719352722172, 0.004695, 0.004695
DataValue, 0.004705, 2.8459700700000004E-07, 1.7676460742950442, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.84484145E-07, 1.7081117630004881, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.87559885E-07, 1.6482437849044802, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.8974665200000004E-07, 1.5879780054092412, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.89617645E-07, 1.5283240079879761, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.90522763E-07, 1.4685595035552981, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.97596245E-07, 1.4082996845245361, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.93301952E-07, 1.3484261035919192, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.9574181300000004E-07, 1.288503885269165, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.00051539E-07, 1.2285953760147101, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.9909801900000004E-07, 1.1684961318969731, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.0091951000000005E-07, 1.108500003814697, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.0389640000000003E-07, 1.048755526542664, 0.004825, 0.004825
DataValue, 0.004835, 3.0641479E-07, 0.988271534442902, 0.004835, 0.004835
DataValue, 0.004845, 3.0600531900000004E-07, 0.92812055349350009, 0.004845, 0.004845
DataValue, 0.004855, 3.0723649E-07, 0.86834442615509011, 0.004855, 0.004855
DataValue, 0.004865, 3.1224027500000004E-07, 0.80819201469421409, 0.004865, 0.004865
DataValue, 0.004875, 3.1359132900000005E-07, 0.74799555540084806, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.13742049E-07, 0.688109993934631, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.1884400200000003E-07, 0.628560900688171, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.1894498400000005E-07, 0.567995250225067, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.21604972E-07, 0.50814658403396606, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.24623954E-07, 0.44882878661155706, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.28500363E-07, 0.38850846886634804, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.3200660700000005E-07, 0.32858169078826904, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.3302532600000005E-07, 0.26938885450363204, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.42463636E-07, 0.208875969052315, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.42188798E-07, 0.14848770201206202, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.4582333800000005E-07, 0.088940039277077013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.51748412E-07, 0.029112881049514, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 14:55:33
MetaData, TestRecord.TestTarget, FlashIntA_2_25um_D3
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e3abe926-ed07-4507-9982-5e0251ee6a38
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.916900257E-06, -2.97000813484192
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.1885799620000005E-06, 2.96665716171265
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9325973700000002E-07, 0.028203625231981003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1897916700000002E-07, 0.088121250271797014, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.40636382E-07, 0.147533029317856, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.7666840200000003E-07, 0.20778542757034302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.21028892E-07, 0.26824024319648704, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.9945129500000003E-07, 0.32768651843071, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.2039376900000008E-07, 0.38770410418510404, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.89316551E-07, 0.44819939136505105, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -9.217393430000001E-07, 0.50714790821075406, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.2199344610000001E-06, 0.566783249378204, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.568410198E-06, 0.627642869949341, 0.000105, 0.000105
DataValue, 0.000115, -1.8813482260000001E-06, 0.68730986118316606, 0.000115, 0.000115
DataValue, 0.000125, -2.1759417450000003E-06, 0.74670964479446411, 0.000125, 0.000125
DataValue, 0.000135, -2.398772722E-06, 0.807088792324066, 0.000135, 0.000135
DataValue, 0.000145, -2.5052036110000002E-06, 0.86746299266815208, 0.000145, 0.000145
DataValue, 0.000155, -2.5088388610000003E-06, 0.926926136016846, 0.000155, 0.000155
DataValue, 0.000165, -2.460451924E-06, 0.98692721128463712, 0.000165, 0.000165
DataValue, 0.000175, -2.385830157E-06, 1.0474773645401, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.2492326930000003E-06, 1.1070711612701421, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.13138901E-06, 1.1669353246688841, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.016560302E-06, 1.227347850799561, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.8751392190000001E-06, 1.2874432802200322, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.7636364190000002E-06, 1.347103953361511, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.65899894E-06, 1.4072102308273322, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.5504471090000001E-06, 1.4675917625427251, 0.000245, 0.000245
DataValue, 0.000255, -1.4418925500000002E-06, 1.5270631313323981, 0.000255, 0.000255
DataValue, 0.000265, -1.3452174700000001E-06, 1.5870605707168581, 0.000265, 0.000265
DataValue, 0.000275, -1.2611462810000002E-06, 1.6473555564880371, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.170310725E-06, 1.7071717977523802, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.0835599370000001E-06, 1.7667902708053591, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.018602916E-06, 1.8269677162170412, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -9.4944289200000012E-07, 1.8869191408157351, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -8.838402440000001E-07, 1.9464241266250613, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -8.3594198900000007E-07, 2.0067789554595952, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -7.85755276E-07, 2.0673084259033203, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -7.2901116300000008E-07, 2.1265625953674321, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.7508688100000006E-07, 2.1866452693939213, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.35900562E-07, 2.2471559047698983, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.81514939E-07, 2.30645227432251, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.4098598000000006E-07, 2.36630654335022, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.07312507E-07, 2.426307201385498, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.74835076E-07, 2.4862041473388672, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.4428853100000003E-07, 2.5459167957305913, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.2753345000000004E-07, 2.6059689521789551, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.12440016E-07, 2.6661417484283452, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.9569826500000004E-07, 2.7260391712188721, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.85865917E-07, 2.7861871719360352, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.8036293400000005E-07, 2.8461477756500244, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.7703827600000004E-07, 2.9061446189880371, 0.000485, 0.000485
DataValue, 0.000495, -3.7492654300000004E-07, 2.9662129878997803, 0.000495, 0.000495
DataValue, 0.000505, 9.402192800000001E-08, 2.9664442539215092, 0.000505, 0.000505
DataValue, 0.000515, 1.7668251900000002E-07, 2.906706809997559, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.0745764600000002E-07, 2.8468863964080811, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.2025145100000003E-07, 2.7865519523620614, 0.000535, 0.000535
DataValue, 0.000545, 2.30976298E-07, 2.726789236068726, 0.000545, 0.000545
DataValue, 0.000555, 2.40791792E-07, 2.6670258045196533, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.4756099E-07, 2.6065585613250732, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.52187618E-07, 2.5466411113739014, 0.000575, 0.000575
DataValue, 0.000585, 2.55211489E-07, 2.4870374202728271, 0.000585, 0.000585
DataValue, 0.000595, 2.63494371E-07, 2.4271693229675293, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.64784404E-07, 2.3666892051696782, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.65827651E-07, 2.3073713779449463, 0.000615, 0.000615
DataValue, 0.000625, 2.71111901E-07, 2.2481145858764653, 0.000625, 0.000625
DataValue, 0.000635, 2.72161458E-07, 2.1874492168426514, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.7355946500000004E-07, 2.1274676322937012, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.7565718600000003E-07, 2.0681877136230473, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.8146377E-07, 2.0075056552886963, 0.000665, 0.000665
DataValue, 0.000675, 2.78848631E-07, 1.9473890066146851, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.8185638700000003E-07, 1.8880033493041992, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.8376129500000003E-07, 1.8277266025543211, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.86265646E-07, 1.7676594257354741, 0.000705, 0.000705
DataValue, 0.000715, 2.84111849E-07, 1.7081117630004881, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.90261255E-07, 1.6481096744537351, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.8981816100000004E-07, 1.5876932144165041, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.90081061E-07, 1.5280599594116211, 0.000745, 0.000745
DataValue, 0.000755, 2.92679374E-07, 1.4683965444564822, 0.000755, 0.000755
