
SetupTitle, Endurance Measure 1kHz After 275 000 Cycles
DataValue, 0.0035350000000000004, -2.3583338300000003E-07, -2.7742180824279794, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.37892252E-07, -2.7147736549377441, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.43485601E-07, -2.6546962261199951, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.3578151300000002E-07, -2.5944671630859384, 0.003565, 0.003565
DataValue, 0.003575, -2.4690581300000004E-07, -2.535101175308228, 0.003575, 0.003575
DataValue, 0.003585, -2.4132859300000004E-07, -2.4751625061035161, 0.003585, 0.003585
DataValue, 0.003595, -2.44407431E-07, -2.4146804809570312, 0.003595, 0.003595
DataValue, 0.003605, -2.50039335E-07, -2.3549797534942631, 0.003605, 0.003605
DataValue, 0.003615, -2.46151529E-07, -2.2951352596282963, 0.003615, 0.003615
DataValue, 0.003625, -2.4950657E-07, -2.2350351810455322, 0.003625, 0.003625
DataValue, 0.003635, -2.4451537700000003E-07, -2.175353050231934, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.4673477100000004E-07, -2.1155965328216553, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.44549739E-07, -2.05582070350647, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.50346375E-07, -1.9952940940856931, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.4803586E-07, -1.9356302022933962, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.4380244700000003E-07, -1.8758319616317751, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.47862715E-07, -1.8156013488769531, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.46940175E-07, -1.7553724050521851, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.41940569E-07, -1.6957529783248901, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.45268978E-07, -1.6360250711441042, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.4468153000000004E-07, -1.575357913970947, 0.003735, 0.003735
DataValue, 0.003745, -2.47465238E-07, -1.5157809257507322, 0.003745, 0.003745
DataValue, 0.003755, -2.4256448200000003E-07, -1.4560670852661131, 0.003755, 0.003755
DataValue, 0.003765, -2.4126831E-07, -1.3953676223754881, 0.003765, 0.003765
DataValue, 0.003775, -2.42986488E-07, -1.335412263870239, 0.003775, 0.003775
DataValue, 0.003785, -2.40894678E-07, -1.2759329080581672, 0.003785, 0.003785
DataValue, 0.003795, -2.44298064E-07, -1.2157673835754401, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.40746772E-07, -1.1556602716445921, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.41690316E-07, -1.0960186719894411, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.38924827E-07, -1.0359454154968262, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.42133353E-07, -0.97533065080642711, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.3792169700000002E-07, -0.91579180955886808, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.3373385700000003E-07, -0.85612410306930509, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.4317716900000004E-07, -0.79558783769607511, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.3626731100000002E-07, -0.73540830612182606, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.3655401500000002E-07, -0.675508201122284, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.3778849800000002E-07, -0.615433871746063, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.3352846800000003E-07, -0.555263459682465, 0.003905, 0.003905
DataValue, 0.003915, -2.3061856800000003E-07, -0.49564996361732505, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.34830239E-07, -0.435648858547211, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.3690522300000003E-07, -0.375563979148865, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.2794633000000003E-07, -0.31552588939666704, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.3215238800000003E-07, -0.255525857210159, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.25435315E-07, -0.19580568373203303, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.2919412900000003E-07, -0.135857746005058, 0.003975, 0.003975
DataValue, 0.003985, -2.27276161E-07, -0.076109409332275, 0.003985, 0.003985
DataValue, 0.003995, -2.2697823000000002E-07, -0.015955168753862003, 0.003995, 0.003995
DataValue, 0.004005, -2.3043000400000002E-07, 0.044157177209854, 0.004005, 0.004005
DataValue, 0.004015, -2.2871043400000003E-07, 0.10400126874446901, 0.004015, 0.004015
DataValue, 0.004025, -2.28687298E-07, 0.163759812712669, 0.004025, 0.004025
DataValue, 0.004035, -2.2977876300000002E-07, 0.224093243479729, 0.004035, 0.004035
DataValue, 0.004045, -2.3091018900000002E-07, 0.28414258360862704, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.2985868500000002E-07, 0.34357583522796603, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.3784878100000003E-07, 0.40389236807823203, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.3455895400000002E-07, 0.46425923705101, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.3362170500000001E-07, 0.523406267166138, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.3461152000000002E-07, 0.58352917432785, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.3754033400000002E-07, 0.64420163631439209, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.3831705700000002E-07, 0.703976392745972, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.3525785800000002E-07, 0.76381444931030307, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.45683253E-07, 0.8239387869834901, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.4170643100000004E-07, 0.883970856666565, 0.004145, 0.004145
DataValue, 0.004155, -2.43555689E-07, 0.94373363256454512, 0.004155, 0.004155
DataValue, 0.004165, -2.41574639E-07, 1.0037273168563841, 0.004165, 0.004165
DataValue, 0.004175, -2.43073401E-07, 1.0642170906066901, 0.004175, 0.004175
DataValue, 0.004185, -2.4364823E-07, 1.1238305568695071, 0.004185, 0.004185
DataValue, 0.004195, -2.4736778E-07, 1.1839753389358521, 0.004195, 0.004195
DataValue, 0.004205, -2.5333409300000003E-07, 1.2441264390945441, 0.004205, 0.004205
DataValue, 0.004215, -2.43327861E-07, 1.3039863109588621, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.52950628E-07, 1.3638293743133552, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.52387025E-07, 1.42402195930481, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.4935585000000004E-07, 1.484265923500061, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.5000008500000003E-07, 1.544063925743103, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.5202459100000003E-07, 1.6038756370544431, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.58467566E-07, 1.6644434928894041, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.52973763E-07, 1.7243224382400511, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.54832827E-07, 1.7837359905242922, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.56048395E-07, 1.8438441753387451, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.53204405E-07, 1.9041782617568972, 0.004315, 0.004315
DataValue, 0.004325, -2.5656783000000004E-07, 1.9639924764633181, 0.004325, 0.004325
DataValue, 0.004335, -2.6603638E-07, 2.024020910263062, 0.004335, 0.004335
DataValue, 0.004345, -2.58832102E-07, 2.084376335144043, 0.004345, 0.004345
DataValue, 0.004355, -2.5451737400000004E-07, 2.143759965896606, 0.004355, 0.004355
DataValue, 0.004365, -2.55892076E-07, 2.2038102149963383, 0.004365, 0.004365
DataValue, 0.004375, -2.6400343200000004E-07, 2.2640278339385991, 0.004375, 0.004375
DataValue, 0.004385, -2.5771609600000003E-07, 2.3234817981719971, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.5897509200000004E-07, 2.3829448223114014, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.6402307200000003E-07, 2.4433109760284424, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.61312977E-07, 2.5035228729248051, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.5903750600000003E-07, 2.5633447170257573, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.590333E-07, 2.6230068206787114, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.64468923E-07, 2.6834254264831543, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.60252335E-07, 2.7433969974517822, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.6981410900000003E-07, 2.8032989501953134, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.66221434E-07, 2.8633921146392822, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.6478997500000005E-07, 2.923358678817749, 0.004485, 0.004485
DataValue, 0.004495, -2.70485685E-07, 2.9831514358520512, 0.004495, 0.004495
DataValue, 0.004505, 9.3549176E-08, 2.9836428165435791, 0.004505, 0.004505
DataValue, 0.004515, 1.34036668E-07, 2.9238822460174561, 0.004515, 0.004515
DataValue, 0.004525, 1.43184849E-07, 2.8639223575592041, 0.004525, 0.004525
DataValue, 0.004535, 1.42301573E-07, 2.8034977912902832, 0.004535, 0.004535
DataValue, 0.004545, 1.47508672E-07, 2.743829727172852, 0.004545, 0.004545
DataValue, 0.004555, 1.52135328E-07, 2.6842305660247803, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.5752399900000002E-07, 2.623831987380981, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.49384576E-07, 2.563851118087769, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.61909512E-07, 2.5042188167572021, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.5940059900000001E-07, 2.4443247318267822, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.54906431E-07, 2.3843183517456064, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.60080575E-07, 2.3246743679046631, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.6039462E-07, 2.2647960186004643, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.63149593E-07, 2.20439600944519, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.5883978200000002E-07, 2.1446936130523682, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.6305635600000002E-07, 2.0850780010223393, 0.004655, 0.004655
DataValue, 0.004665, 1.6339004100000003E-07, 2.0243134498596191, 0.004665, 0.004665
DataValue, 0.004675, 1.6675417700000002E-07, 1.9645296335220341, 0.004675, 0.004675
DataValue, 0.004685, 1.5682438500000002E-07, 1.9050848484039311, 0.004685, 0.004685
DataValue, 0.004695, 1.64278219E-07, 1.8448038101196291, 0.004695, 0.004695
DataValue, 0.004705, 1.62586687E-07, 1.7844827175140381, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.63995708E-07, 1.724838972091675, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.68124657E-07, 1.6646997928619391, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.57845761E-07, 1.6045994758605962, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.6033433800000002E-07, 1.5449211597442631, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.64749295E-07, 1.4850475788116462, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.6589474700000003E-07, 1.42469334602356, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.5801960300000002E-07, 1.3648481369018561, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.63850601E-07, 1.304862260818481, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.6724629900000001E-07, 1.244964599609375, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.60656811E-07, 1.184744238853455, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.60060239E-07, 1.124897241592407, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.5935152900000002E-07, 1.065115809440613, 0.004825, 0.004825
DataValue, 0.004835, 1.6423265900000002E-07, 1.0045377016067512, 0.004835, 0.004835
DataValue, 0.004845, 1.61607375E-07, 0.944507420063019, 0.004845, 0.004845
DataValue, 0.004855, 1.6230207200000002E-07, 0.88473302125930808, 0.004855, 0.004855
DataValue, 0.004865, 1.57681725E-07, 0.82502168416976907, 0.004865, 0.004865
DataValue, 0.004875, 1.60522916E-07, 0.764788568019867, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.6161718E-07, 0.704638540744781, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.60466826E-07, 0.644782483577728, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.59056398E-07, 0.58441174030304, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.58492085E-07, 0.524529993534088, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.5793898500000002E-07, 0.465076327323914, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.5810162800000002E-07, 0.40501257777214006, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.58808248E-07, 0.344845294952393, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.5416054600000002E-07, 0.285380363464356, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.5918047300000002E-07, 0.22519971430301702, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.57948108E-07, 0.16468358039856001, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.5546793E-07, 0.104917638003826, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.55036815E-07, 0.04510734602809, 0.004995, 0.004995
