
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.000745, 2.7591642000000004E-07, 1.529102206230164, 0.000745, 0.000745
DataValue, 0.000755, 2.76341211E-07, 1.4694936275482182, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.7753287700000003E-07, 1.4091819524765021, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.7802707300000003E-07, 1.349142789840698, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.78686002E-07, 1.289303302764893, 0.000785, 0.000785
DataValue, 0.000795, 2.8377164100000003E-07, 1.2293736934661872, 0.000795, 0.000795
DataValue, 0.000805, 2.8162242000000005E-07, 1.1693224906921391, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.8403872E-07, 1.109417200088501, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.83536821E-07, 1.0493994951248171, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.89307309E-07, 0.98896104097366311, 0.000835, 0.000835
DataValue, 0.000845, 2.86562965E-07, 0.92914724349975608, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.8838692900000003E-07, 0.869314730167389, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.9510795200000004E-07, 0.809363961219788, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.96064087E-07, 0.748856544494629, 0.000875, 0.000875
DataValue, 0.000885, 2.95072908E-07, 0.689211010932922, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.9626738800000005E-07, 0.629796743392944, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.9699921800000005E-07, 0.56926715373992909, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.00558099E-07, 0.509280443191528, 0.000915, 0.000915
DataValue, 0.000925, 3.0550285100000005E-07, 0.449659585952759, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.0694337700000004E-07, 0.389686971902847, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.0994218E-07, 0.32960307598114, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.12183232E-07, 0.27017796039581304, 0.000955, 0.000955
DataValue, 0.000965, 3.2017726400000003E-07, 0.21004796028137202, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.1928559000000004E-07, 0.149738401174545, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.2136262000000004E-07, 0.089901335537434013, 0.000985, 0.000985
DataValue, 0.000995, 3.3371887300000004E-07, 0.030113913118839004, 0.000995, 0.000995
DataValue, 0.001005, 3.3952792900000003E-07, -0.030182614922523002, 0.001005, 0.001005
DataValue, 0.001015, 3.4702566200000004E-07, -0.090078480541706, 0.001015, 0.001015
DataValue, 0.001025, 3.4829443500000005E-07, -0.149779289960861, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.5848603400000004E-07, -0.20974205434322402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.7002985200000003E-07, -0.269887536764145, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.8490193800000005E-07, -0.32957920432090804, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.0086615600000005E-07, -0.38950991630554205, 0.001065, 0.001065
DataValue, 0.001075, 4.12396645E-07, -0.449981063604355, 0.001075, 0.001075
DataValue, 0.001085, 4.3032781600000003E-07, -0.509629428386688, 0.001085, 0.001085
DataValue, 0.001095, 4.5446691400000005E-07, -0.569377064704895, 0.001095, 0.001095
DataValue, 0.001105, 4.86789304E-07, -0.62981760501861606, 0.001105, 0.001105
DataValue, 0.001115, 5.17854801E-07, -0.689896523952484, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 5.63936112E-07, -0.74991458654403709, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.2399226400000008E-07, -0.809599876403809, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 6.9331963500000007E-07, -0.869714379310608, 0.001145, 0.001145
DataValue, 0.001155, 7.7399096200000006E-07, -0.9297155141830441, 0.001155, 0.001155
DataValue, 0.001165, 8.93107142E-07, -0.989423036575317, 0.001165, 0.001165
DataValue, 0.001175, 1.060051432E-06, -1.0500385761260991, 0.001175, 0.001175
DataValue, 0.001185, 1.2692139530000002E-06, -1.1101460456848151, 0.001185, 0.001185
DataValue, 0.001195, 1.562314424E-06, -1.1695764064788821, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.9301376140000002E-06, -1.2294497489929201, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.298729896E-06, -1.2897181510925291, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.6283385070000003E-06, -1.3497277498245242, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.92644313E-06, -1.4096961021423342, 0.001235, 0.001235
DataValue, 0.001245, 3.1420022420000005E-06, -1.4699641466140752, 0.001245, 0.001245
DataValue, 0.001255, 3.1337347080000003E-06, -1.529714941978455, 0.001255, 0.001255
DataValue, 0.001265, 2.9862364950000002E-06, -1.589487552642822, 0.001265, 0.001265
DataValue, 0.001275, 2.788734037E-06, -1.6497185230255131, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.462571047E-06, -1.7095175981521611, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.0445334030000002E-06, -1.7693613767623901, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.6379639190000001E-06, -1.8295234441757202, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.340886115E-06, -1.8899481296539311, 0.001315, 0.001315
DataValue, 0.001325, 1.141064899E-06, -1.9498196840286262, 0.001325, 0.001325
DataValue, 0.001335, 9.9985584300000017E-07, -2.009400367736816, 0.001335, 0.001335
DataValue, 0.001345, 8.9979522500000009E-07, -2.0696473121643071, 0.001345, 0.001345
DataValue, 0.001355, 8.2053145400000009E-07, -2.1298565864562993, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.750775240000001E-07, -2.1892111301422124, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.7294299700000006E-07, -2.249228954315186, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.6783703700000008E-07, -2.3095135688781743, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 8.0806370300000009E-07, -2.3693995475769043, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 8.6950007E-07, -2.4285140037536621, 0.001405, 0.001405
DataValue, 0.001415, 9.59041017E-07, -2.4888346195220952, 0.001415, 0.001415
DataValue, 0.001425, 1.0363196450000002E-06, -2.5488977432250981, 0.001425, 0.001425
DataValue, 0.001435, 1.1366529410000001E-06, -2.60820460319519, 0.001435, 0.001435
DataValue, 0.001445, 1.2648195020000002E-06, -2.6685245037078862, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.3949781990000002E-06, -2.7287158966064453, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.508208925E-06, -2.7883365154266362, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.7014934880000002E-06, -2.8481900691986084, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.959793508E-06, -2.9085376262664804, 0.001485, 0.001485
DataValue, 0.001495, 2.227270897E-06, -2.9682698249816903, 0.001495, 0.001495
DataValue, 0.001505, 1.628242671E-06, -2.9685890674591064, 0.001505, 0.001505
DataValue, 0.001515, 1.238913228E-06, -2.9088709354400644, 0.001515, 0.001515
DataValue, 0.001525, 9.6893256800000014E-07, -2.848574161529541, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 7.6061127200000009E-07, -2.7887933254241943, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 5.8115654200000005E-07, -2.7290158271789551, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 4.24978623E-07, -2.6694340705871582, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 3.12340262E-07, -2.6091539859771733, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 2.15023306E-07, -2.5495285987854004, 0.001575, 0.001575
DataValue, 0.001585, 1.35214833E-07, -2.4895031452178964, 0.001585, 0.001585
DataValue, 0.001595, 6.8115924E-08, -2.4295558929443364, 0.001595, 0.001595
DataValue, 0.001605, 6.0528730000000005E-09, -2.36989688873291, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -4.0896250000000005E-08, -2.3102281093597412, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -8.5197755E-08, -2.2502930164337163, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.1652824800000001E-07, -2.1899368762969971, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.5161040800000002E-07, -2.1300947666168213, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.7189128700000002E-07, -2.0706391334533691, 0.001655, 0.001655
DataValue, 0.001665, -1.9260957600000003E-07, -2.010359525680542, 0.001665, 0.001665
DataValue, 0.001675, -2.0813638500000003E-07, -1.9504939317703252, 0.001675, 0.001675
DataValue, 0.001685, -2.2656946900000003E-07, -1.8907561302185061, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.46002145E-07, -1.8305553197860722, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.47427266E-07, -1.7704524993896482, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.59074113E-07, -1.7107861042022712, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.67172567E-07, -1.6506896018981931, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.73002655E-07, -1.5904842615127561, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.79687953E-07, -1.530827522277832, 0.001745, 0.001745
DataValue, 0.001755, -2.8161918000000005E-07, -1.4708601236343382, 0.001755, 0.001755
DataValue, 0.001765, -2.8928934600000003E-07, -1.4102717638015752, 0.001765, 0.001765
DataValue, 0.001775, -2.91129425E-07, -1.3501895666122441, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.9676323300000005E-07, -1.2908725738525391, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.998041E-07, -1.2306950092315672, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.02003087E-07, -1.1703189611434941, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.04260254E-07, -1.1107431650161741, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.13199223E-07, -1.0511180162429812, 0.001825, 0.001825
DataValue, 0.001835, -3.17463304E-07, -0.99042153358459506, 0.001835, 0.001835
DataValue, 0.001845, -3.1768061600000003E-07, -0.93093442916870106, 0.001845, 0.001845
DataValue, 0.001855, -3.1794206700000003E-07, -0.870906889438629, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.2753573E-07, -0.81056177616119407, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.2731424E-07, -0.750726103782654, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.3789629600000004E-07, -0.69111156463623, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.45445898E-07, -0.63072735071182207, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.51092325E-07, -0.57027488946914706, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.5762900600000005E-07, -0.510624766349792, 0.001915, 0.001915
DataValue, 0.001925, -3.6633522900000004E-07, -0.45101830363273604, 0.001925, 0.001925
DataValue, 0.001935, -3.8290718900000005E-07, -0.390770345926285, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.9204593300000004E-07, -0.330581545829773, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.1811551900000004E-07, -0.270925462245941, 0.001955, 0.001955
DataValue, 0.001965, -4.45495289E-07, -0.21080391108989702, 0.001965, 0.001965
DataValue, 0.001975, -4.7927289900000006E-07, -0.150680258870125, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.2639376200000008E-07, -0.091278709471226, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.89928163E-07, -0.031170897185802002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.8473843800000008E-07, 0.029400251805782002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -8.0404385000000009E-07, 0.089039452373981, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -9.3358221400000012E-07, 0.148434653878212, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.052822427E-06, 0.20914629101753202, 0.002035, 0.002035
DataValue, 0.002045, -1.079187882E-06, 0.269374161958694, 0.002045, 0.002045
DataValue, 0.002055, -1.093547553E-06, 0.3285271525383, 0.002055, 0.002055
DataValue, 0.002065, -1.221724574E-06, 0.38885253667831404, 0.002065, 0.002065
DataValue, 0.002075, -1.4674651540000002E-06, 0.449083924293518, 0.002075, 0.002075
DataValue, 0.002085, -1.745495183E-06, 0.508186221122742, 0.002085, 0.002085
DataValue, 0.002095, -1.966830951E-06, 0.568383812904358, 0.002095, 0.002095
DataValue, 0.002105, -2.143490974E-06, 0.628850042819977, 0.002105, 0.002105
DataValue, 0.002115, -2.138167702E-06, 0.688048422336578, 0.002115, 0.002115
DataValue, 0.002125, -2.0597519780000002E-06, 0.748116135597229, 0.002125, 0.002125
DataValue, 0.002135, -1.976761723E-06, 0.80866861343383811, 0.002135, 0.002135
DataValue, 0.002145, -1.8528263580000002E-06, 0.86869508028030407, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.725109882E-06, 0.927805781364441, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.6251326540000002E-06, 0.98804318904876709, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.5315099520000002E-06, 1.048513650894165, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.4282829850000002E-06, 1.1080232858657841, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.3399975390000002E-06, 1.168029308319092, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.275032332E-06, 1.2287142276763921, 0.002205, 0.002205
DataValue, 0.002215, -1.194194169E-06, 1.2885533571243291, 0.002215, 0.002215
DataValue, 0.002225, -1.114706038E-06, 1.3482950925827031, 0.002225, 0.002225
DataValue, 0.002235, -1.052789571E-06, 1.4082380533218382, 0.002235, 0.002235
DataValue, 0.002245, -9.80783739E-07, 1.4684832096099851, 0.002245, 0.002245
DataValue, 0.002255, -8.963480700000001E-07, 1.5282576084136961, 0.002255, 0.002255
DataValue, 0.002265, -8.36283505E-07, 1.5883344411849982, 0.002265, 0.002265
DataValue, 0.002275, -7.78823107E-07, 1.648591876029968, 0.002275, 0.002275
DataValue, 0.002285, -7.1822580600000008E-07, 1.7083637714385991, 0.002285, 0.002285
DataValue, 0.002295, -6.6895012200000009E-07, 1.7680611610412602, 0.002295, 0.002295
DataValue, 0.002305, -6.2672495500000007E-07, 1.8281861543655402, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.7917088700000006E-07, 1.8883035182952881, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.39784651E-07, 1.9480975866317751, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.1091672E-07, 2.008122444152832, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.80109179E-07, 2.0685386657714844, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.55210909E-07, 2.128111839294434, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.3205670900000005E-07, 2.1878230571746831, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.17539326E-07, 2.2481215000152592, 0.002375, 0.002375
DataValue, 0.002385, -3.9639482500000005E-07, 2.3079407215118413, 0.002385, 0.002385
DataValue, 0.002395, -3.91937959E-07, 2.3677957057952881, 0.002395, 0.002395
DataValue, 0.002405, -3.8218937000000005E-07, 2.427435159683228, 0.002405, 0.002405
DataValue, 0.002415, -3.6798815E-07, 2.4874811172485352, 0.002415, 0.002415
DataValue, 0.002425, -3.6893726500000005E-07, 2.5473713874816903, 0.002425, 0.002425
DataValue, 0.002435, -3.5970811E-07, 2.6069233417510991, 0.002435, 0.002435
DataValue, 0.002445, -3.60779921E-07, 2.667507648468018, 0.002445, 0.002445
DataValue, 0.002455, -3.53003202E-07, 2.727311372756958, 0.002455, 0.002455
DataValue, 0.002465, -3.53984575E-07, 2.787236213684082, 0.002465, 0.002465
DataValue, 0.002475, -3.545629E-07, 2.8474552631378174, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.5790517900000004E-07, 2.9078729152679443, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.6287235600000004E-07, 2.967375755310059, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 9.2170197000000011E-08, 2.9677078723907471, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.67439083E-07, 2.90819787979126, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.9303622900000002E-07, 2.8484449386596684, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.1233783800000003E-07, 2.7877058982849121, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.1630259500000002E-07, 2.7281525135040283, 0.002545, 0.002545
DataValue, 0.002555, 2.2794664300000003E-07, 2.6684107780456543, 0.002555, 0.002555
DataValue, 0.002565, 2.3427934100000002E-07, 2.6077058315277104, 0.002565, 0.002565
DataValue, 0.002575, 2.3587198000000002E-07, 2.5479886531829834, 0.002575, 0.002575
DataValue, 0.002585, 2.42485072E-07, 2.488752126693726, 0.002585, 0.002585
DataValue, 0.002595, 2.47998315E-07, 2.428569078445435, 0.002595, 0.002595
DataValue, 0.002605, 2.53955278E-07, 2.3681812286376953, 0.002605, 0.002605
DataValue, 0.002615, 2.48049474E-07, 2.3086380958557133, 0.002615, 0.002615
DataValue, 0.002625, 2.55312386E-07, 2.2487888336181641, 0.002625, 0.002625
DataValue, 0.002635, 2.60065747E-07, 2.1885898113250732, 0.002635, 0.002635
DataValue, 0.002645, 2.56642835E-07, 2.1290407180786133, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.6378586400000004E-07, 2.0691289901733403, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.63651287E-07, 2.0085272789001474, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.65295796E-07, 1.9489133358001711, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.6349357500000004E-07, 1.8892502784729002, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.6802331400000004E-07, 1.8290938138961792, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.73115973E-07, 1.7691429853439331, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.66305904E-07, 1.7095277309417731, 0.002715, 0.002715
DataValue, 0.002725, 2.7417866000000005E-07, 1.6494231224060061, 0.002725, 0.002725
DataValue, 0.002735, 2.7025316700000003E-07, 1.5888122320175171, 0.002735, 0.002735
DataValue, 0.002745, 2.7997089100000004E-07, 1.5294578075408942, 0.002745, 0.002745
DataValue, 0.002755, 2.71630597E-07, 1.4694366455078132, 0.002755, 0.002755
DataValue, 0.002765, 2.8172686900000005E-07, 1.4091436862945561, 0.002765, 0.002765
DataValue, 0.002775, 2.77709518E-07, 1.3495551347732542, 0.002775, 0.002775
DataValue, 0.002785, 2.7999263400000003E-07, 1.2896536588668821, 0.002785, 0.002785
DataValue, 0.002795, 2.91957036E-07, 1.2290642261505131, 0.002795, 0.002795
DataValue, 0.002805, 2.7532198000000004E-07, 1.169289827346802, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.7960217600000005E-07, 1.109414339065552, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.86118535E-07, 1.049418091773987, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.89910844E-07, 0.989298701286316, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.85545127E-07, 0.9292771220207211, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.93110162E-07, 0.869092226028442, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.0036534300000003E-07, 0.809047758579254, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.84570746E-07, 0.74917161464691207, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.9797217800000003E-07, 0.68936520814895608, 0.002885, 0.002885
DataValue, 0.002895, 2.9842081500000004E-07, 0.62944501638412509, 0.002895, 0.002895
DataValue, 0.002905, 3.0192291E-07, 0.569162607192993, 0.002905, 0.002905
DataValue, 0.002915, 3.00501341E-07, 0.509255468845367, 0.002915, 0.002915
DataValue, 0.002925, 2.99018751E-07, 0.44961732625961304, 0.002925, 0.002925
DataValue, 0.002935, 3.02919034E-07, 0.39009150862693803, 0.002935, 0.002935
DataValue, 0.002945, 3.2280596E-07, 0.329727023839951, 0.002945, 0.002945
DataValue, 0.002955, 3.0950127400000003E-07, 0.26996248960495, 0.002955, 0.002955
DataValue, 0.002965, 3.2158834500000004E-07, 0.21018491685390503, 0.002965, 0.002965
DataValue, 0.002975, 3.19779105E-07, 0.14962081611156503, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.28186701E-07, 0.089600309729576014, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.2951155E-07, 0.029847742989659, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.4207951700000005E-07, -0.029881235212088002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.4113176600000004E-07, -0.090028129518032, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.5326510800000003E-07, -0.150000035762787, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.60195742E-07, -0.210005760192871, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.7922677600000005E-07, -0.270198076963425, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.7282399000000005E-07, -0.32990768551826505, 0.003055, 0.003055
DataValue, 0.003065, 3.9082456700000005E-07, -0.389335632324219, 0.003065, 0.003065
DataValue, 0.003075, 4.1109493100000006E-07, -0.44987544417381303, 0.003075, 0.003075
DataValue, 0.003085, 4.2463023000000005E-07, -0.50985509157180808, 0.003085, 0.003085
DataValue, 0.003095, 4.4745147000000004E-07, -0.5693168640136721, 0.003095, 0.003095
DataValue, 0.003105, 4.79771074E-07, -0.629624307155609, 0.003105, 0.003105
DataValue, 0.003115, 5.1122071900000006E-07, -0.69005322456359908, 0.003115, 0.003115
DataValue, 0.003125, 5.49388631E-07, -0.749744534492493, 0.003125, 0.003125
DataValue, 0.003135, 5.98839563E-07, -0.809511184692383, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 6.6661704100000009E-07, -0.86979818344116211, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 7.4878357700000007E-07, -0.92975670099258412, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 8.4157500200000008E-07, -0.9889639019966121, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.004586807E-06, -1.049673795700073, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1876551300000002E-06, -1.1099957227706911, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.441318204E-06, -1.169331312179565, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.7958143420000002E-06, -1.229594826698303, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.180672254E-06, -1.2900508642196662, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.555867241E-06, -1.349334120750427, 0.003225, 0.003225
DataValue, 0.003235, 2.879700787E-06, -1.4090580940246582, 0.003235, 0.003235
DataValue, 0.003245, 3.2110392570000003E-06, -1.469847559928894, 0.003245, 0.003245
DataValue, 0.003255, 3.370774721E-06, -1.5292627811431891, 0.003255, 0.003255
DataValue, 0.003265, 3.2052548700000004E-06, -1.5892002582550051, 0.003265, 0.003265
DataValue, 0.003275, 3.051111889E-06, -1.6498030424118042, 0.003275, 0.003275
DataValue, 0.003285, 2.7206847340000004E-06, -1.7096675634384162, 0.003285, 0.003285
DataValue, 0.003295, 2.2599354000000003E-06, -1.76897406578064, 0.003295, 0.003295
DataValue, 0.003305, 1.7803654370000002E-06, -1.8292421102523802, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.3782464520000002E-06, -1.8898164033889771, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.066516688E-06, -1.9493370056152342, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 8.87985038E-07, -2.0093626976013184, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.7588293800000011E-07, -2.0694141387939453, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.0998481800000007E-07, -2.1292955875396733, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.8594664500000008E-07, -2.1893026828765874, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.9394980100000006E-07, -2.249308824539185, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 7.0870413500000006E-07, -2.30949068069458, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.4768024700000008E-07, -2.3694548606872563, 0.003395, 0.003395
DataValue, 0.003405, 8.12192525E-07, -2.4291732311248784, 0.003405, 0.003405
DataValue, 0.003415, 8.8155354700000011E-07, -2.4887351989746094, 0.003415, 0.003415
DataValue, 0.003425, 9.72969588E-07, -2.5488152503967294, 0.003425, 0.003425
DataValue, 0.003435, 1.082106564E-06, -2.6088554859161381, 0.003435, 0.003435
DataValue, 0.003445, 1.1959471070000002E-06, -2.6688601970672612, 0.003445, 0.003445
DataValue, 0.003455, 1.314335577E-06, -2.7287232875823983, 0.003455, 0.003455
DataValue, 0.003465, 1.4657425710000002E-06, -2.78863525390625, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.6337882020000001E-06, -2.8483805656433114, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.8288062620000002E-06, -2.9086234569549561, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.0721327020000003E-06, -2.9684503078460693, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.5125150410000002E-06, -2.9684731960296631, 0.0035050000000000003, 0.0035050000000000003
