
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.004215, -1.325520088E-06, 1.2881942987442021, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.246008878E-06, 1.3479155302047732, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.16639103E-06, 1.4078134298324592, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.082425683E-06, 1.4684592485427861, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.000433031E-06, 1.5284097194671631, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -9.281734490000001E-07, 1.58793306350708, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -8.5623071300000008E-07, 1.648256301879883, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -7.9113522100000011E-07, 1.7082849740982062, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -7.35307424E-07, 1.7677189111709601, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.81036511E-07, 1.8279383182525641, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -6.3690953300000006E-07, 1.8879017829895022, 0.004315, 0.004315
DataValue, 0.004325, -5.90227501E-07, 1.9476951360702521, 0.004325, 0.004325
DataValue, 0.004335, -5.53318557E-07, 2.0077614784240723, 0.004335, 0.004335
DataValue, 0.004345, -5.2067866800000007E-07, 2.0681872367858891, 0.004345, 0.004345
DataValue, 0.004355, -4.83947076E-07, 2.1277837753295903, 0.004355, 0.004355
DataValue, 0.004365, -4.5397158000000005E-07, 2.187583446502686, 0.004365, 0.004365
DataValue, 0.004375, -4.3615466400000003E-07, 2.2476687431335454, 0.004375, 0.004375
DataValue, 0.004385, -4.1347991E-07, 2.3073933124542241, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.01006616E-07, 2.3670613765716553, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.8563052800000006E-07, 2.4271669387817383, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.7505967000000005E-07, 2.48740816116333, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.6666537500000004E-07, 2.5471882820129403, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.5940317400000003E-07, 2.6069366931915283, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.60665666E-07, 2.6673588752746582, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.5181364000000005E-07, 2.7273652553558354, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.5447106900000004E-07, 2.7869586944580083, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.5298987200000005E-07, 2.8470346927642822, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.5552113800000005E-07, 2.9073991775512704, 0.004485, 0.004485
DataValue, 0.004495, -3.54933718E-07, 2.9670419692993164, 0.004495, 0.004495
DataValue, 0.004505, 9.2773043E-08, 2.9670808315277104, 0.004505, 0.004505
DataValue, 0.004515, 1.67472038E-07, 2.907575368881226, 0.004515, 0.004515
DataValue, 0.004525, 1.9235416500000002E-07, 2.8476791381835942, 0.004525, 0.004525
DataValue, 0.004535, 2.0792934700000002E-07, 2.787553071975708, 0.004535, 0.004535
DataValue, 0.004545, 2.2163919800000002E-07, 2.7280187606811523, 0.004545, 0.004545
DataValue, 0.004555, 2.2932057700000002E-07, 2.6684675216674814, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.3520954100000003E-07, 2.6080086231231694, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.38087082E-07, 2.548069953918457, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.3865769100000004E-07, 2.4882409572601323, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.48919406E-07, 2.4281024932861333, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.5111347700000004E-07, 2.3678784370422363, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.5186983500000003E-07, 2.3083291053771973, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.56379963E-07, 2.248792409896851, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.6201027500000005E-07, 2.1884925365448002, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.58611209E-07, 2.1287543773651123, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.5958488E-07, 2.0691909790039062, 0.004655, 0.004655
DataValue, 0.004665, 2.6510301200000003E-07, 2.008380651473999, 0.004665, 0.004665
DataValue, 0.004675, 2.6433053800000003E-07, 1.9484355449676512, 0.004675, 0.004675
DataValue, 0.004685, 2.66629058E-07, 1.8889886140823362, 0.004685, 0.004685
DataValue, 0.004695, 2.71988796E-07, 1.8288342952728272, 0.004695, 0.004695
DataValue, 0.004705, 2.6955916600000003E-07, 1.7688419818878172, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.68354881E-07, 1.7093393802642822, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.7411977000000003E-07, 1.6494699716567991, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.73812049E-07, 1.588841438293457, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.7723075400000004E-07, 1.5290656089782722, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.7411977000000003E-07, 1.4692672491073611, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.8201287700000003E-07, 1.4089883565902712, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.76730958E-07, 1.3490312099456792, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.81234065E-07, 1.2892191410064702, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.79640034E-07, 1.2293151617050171, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.87178409E-07, 1.16909396648407, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.85953803E-07, 1.1091101169586182, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.84045711E-07, 1.0495220422744751, 0.004825, 0.004825
DataValue, 0.004835, 2.9308282000000004E-07, 0.98874592781066906, 0.004835, 0.004835
DataValue, 0.004845, 2.8786888600000003E-07, 0.9289997220039371, 0.004845, 0.004845
DataValue, 0.004855, 2.91332441E-07, 0.8695228099823, 0.004855, 0.004855
DataValue, 0.004865, 2.96725119E-07, 0.80945479869842507, 0.004865, 0.004865
DataValue, 0.004875, 2.9545003600000004E-07, 0.749116718769073, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.96962753E-07, 0.689200401306152, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.0106420500000003E-07, 0.62941157817840609, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.02070845E-07, 0.568998873233795, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.02521556E-07, 0.50926989316940308, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.04597165E-07, 0.44968491792678805, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.13123962E-07, 0.389370799064636, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.1529629E-07, 0.329517543315887, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.1303983400000004E-07, 0.26995438337326, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.25454266E-07, 0.20988388359546703, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.2357562000000004E-07, 0.149408504366875, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.29278834E-07, 0.089855916798115013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.3457408200000005E-07, 0.030021669343114003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/10/2021 12:20:03
MetaData, TestRecord.TestTarget, FlashNumA_2_25um_E1
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, d2e0b23f-8c24-4905-adb8-4bf98fc6c8b3
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.128978394E-06, -2.96875023841858
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.407919166E-06, 2.96720790863037
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.93368749E-07, 0.029202383011580003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1462258800000002E-07, 0.08907395601272601, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.2845931400000002E-07, 0.148483946919441, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.5997067600000003E-07, 0.208841383457184, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.9601528700000003E-07, 0.26905483007431, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.51836775E-07, 0.328330338001251, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.4830972E-07, 0.38850715756416304, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.59293767E-07, 0.44869735836982705, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.3138613700000011E-07, 0.508185863494873, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -9.41980034E-07, 0.568059921264648, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.173538976E-06, 0.62859410047531106, 0.000105, 0.000105
DataValue, 0.000115, -1.411375251E-06, 0.688279032707214, 0.000115, 0.000115
DataValue, 0.000125, -1.571955977E-06, 0.748153805732727, 0.000125, 0.000125
DataValue, 0.000135, -1.7142943990000002E-06, 0.808101415634155, 0.000135, 0.000135
DataValue, 0.000145, -1.7821511160000002E-06, 0.868216276168823, 0.000145, 0.000145
DataValue, 0.000155, -1.793865181E-06, 0.92798393964767412, 0.000155, 0.000155
DataValue, 0.000165, -1.803892815E-06, 0.98780375719070412, 0.000165, 0.000165
DataValue, 0.000175, -1.7908453170000002E-06, 1.04842209815979, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.724181743E-06, 1.108137369155884, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.6874873840000001E-06, 1.1679539680480962, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.6229519130000001E-06, 1.2280277013778691, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.5539302470000002E-06, 1.2881512641906741, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.4893204250000002E-06, 1.3479402065277102, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.422132527E-06, 1.4079543352127082, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.3428070820000002E-06, 1.4684022665023802, 0.000245, 0.000245
DataValue, 0.000255, -1.2596246960000002E-06, 1.5281629562377932, 0.000255, 0.000255
DataValue, 0.000265, -1.1859814320000002E-06, 1.5880907773971562, 0.000265, 0.000265
DataValue, 0.000275, -1.101829639E-06, 1.6481933593750002, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.018883609E-06, 1.7080346345901492, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -9.37614971E-07, 1.7676154375076292, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -8.7366351000000008E-07, 1.8279224634170532, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -8.0397092E-07, 1.8880701065063481, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.4611449500000011E-07, 1.9477473497390752, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -6.96010261E-07, 2.007302045822144, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -6.51750781E-07, 2.068148136138916, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.09307619E-07, 2.127899169921875, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.5690412600000006E-07, 2.1872167587280273, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.36764105E-07, 2.2476606369018564, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.00101237E-07, 2.3075404167175293, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.7235067800000004E-07, 2.367092609405518, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.4872121000000006E-07, 2.427062034606934, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.3025588100000003E-07, 2.4869949817657471, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.1204569400000004E-07, 2.5469629764556894, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.9637168900000003E-07, 2.6069784164428711, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.91535593E-07, 2.6671988964080811, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.77832777E-07, 2.7270553112030034, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.73530128E-07, 2.7867052555084233, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.71524607E-07, 2.8469471931457524, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.6426311600000003E-07, 2.90700364112854, 0.000485, 0.000485
DataValue, 0.000495, -3.6711540500000003E-07, 2.9667825698852544, 0.000495, 0.000495
DataValue, 0.000505, 8.6460680000000013E-08, 2.9671609401702881, 0.000505, 0.000505
DataValue, 0.000515, 1.69757243E-07, 2.9075415134429932, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.94064569E-07, 2.847528457641602, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.1066037400000002E-07, 2.7873685359954834, 0.000535, 0.000535
DataValue, 0.000545, 2.19018219E-07, 2.7276120185852051, 0.000545, 0.000545
DataValue, 0.000555, 2.2920981700000002E-07, 2.667971134185791, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.3548013E-07, 2.6075460910797124, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.38625432E-07, 2.5475163459777832, 0.000575, 0.000575
DataValue, 0.000585, 2.45605833E-07, 2.4876642227172852, 0.000585, 0.000585
DataValue, 0.000595, 2.4778660200000003E-07, 2.4276638031005864, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.5388726500000004E-07, 2.3676087856292733, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.52281325E-07, 2.3083128929138184, 0.000615, 0.000615
DataValue, 0.000625, 2.5632110100000003E-07, 2.2486982345581064, 0.000625, 0.000625
DataValue, 0.000635, 2.79326002E-07, 2.1882014274597172, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.3814456500000003E-07, 2.1284432411193852, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.63596604E-07, 2.06890082359314, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.67832661E-07, 2.0084128379821782, 0.000665, 0.000665
DataValue, 0.000675, 2.6502661400000004E-07, 1.9485880136489873, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.64191755E-07, 1.8890231847763062, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.7038143500000003E-07, 1.8290741443634031, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.5249372E-07, 1.7686617374420171, 0.000705, 0.000705
DataValue, 0.000715, 2.8910261600000003E-07, 1.709063768386841, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.7466165900000003E-07, 1.6492400169372561, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.7219979900000003E-07, 1.5890413522720341, 0.00073500000000000008, 0.00073500000000000008
