
SetupTitle, Endurance Measure 1kHz After 190 000 Cycles(1)
DataValue, 0.0042250000000000005, -2.4915115700000005E-07, 1.3640550374984741, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.53245048E-07, 1.42423141002655, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.53885787E-07, 1.484529972076416, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.57109008E-07, 1.54409384727478, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.55725212E-07, 1.6040868759155271, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.60252335E-07, 1.6646269559860232, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.4887847900000003E-07, 1.7240471839904792, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.59266017E-07, 1.7840785980224612, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.6494208800000005E-07, 1.8444968461990361, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.57472834E-07, 1.9042779207229612, 0.004315, 0.004315
DataValue, 0.004325, -2.6148052300000003E-07, 1.9635791778564451, 0.004325, 0.004325
DataValue, 0.004335, -2.62441603E-07, 2.0238790512084961, 0.004335, 0.004335
DataValue, 0.004345, -2.63102635E-07, 2.0843830108642583, 0.004345, 0.004345
DataValue, 0.004355, -2.60273367E-07, 2.1436595916748051, 0.004355, 0.004355
DataValue, 0.004365, -2.63573014E-07, 2.2038028240203862, 0.004365, 0.004365
DataValue, 0.004375, -2.63292634E-07, 2.264068603515625, 0.004375, 0.004375
DataValue, 0.004385, -2.58053973E-07, 2.3232963085174561, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.6637286500000004E-07, 2.3834228515625, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.6812398300000004E-07, 2.4434893131256104, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.5856923000000003E-07, 2.5031499862670903, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.5802734200000003E-07, 2.5629303455352783, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.6835951400000004E-07, 2.6233301162719731, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.6913411900000004E-07, 2.6836800575256352, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.6076477900000004E-07, 2.7434403896331792, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.6951968800000003E-07, 2.8032727241516113, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.6655160900000003E-07, 2.8632318973541264, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.6884671900000004E-07, 2.9233405590057373, 0.004485, 0.004485
DataValue, 0.004495, -2.73322655E-07, 2.9836971759796143, 0.004495, 0.004495
DataValue, 0.004505, 9.7116619E-08, 2.9837067127227783, 0.004505, 0.004505
DataValue, 0.004515, 1.31825686E-07, 2.9235954284667973, 0.004515, 0.004515
DataValue, 0.004525, 1.38619868E-07, 2.8639400005340581, 0.004525, 0.004525
DataValue, 0.004535, 1.4664783500000001E-07, 2.8038990497589111, 0.004535, 0.004535
DataValue, 0.004545, 1.52260114E-07, 2.7440173625946054, 0.004545, 0.004545
DataValue, 0.004555, 1.58153497E-07, 2.6842443943023682, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.46025343E-07, 2.6242685317993164, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.5702627800000002E-07, 2.5640971660614014, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.5907602300000002E-07, 2.5042934417724614, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.5543778900000002E-07, 2.444820880889893, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.6469391500000002E-07, 2.3843958377838144, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.55237302E-07, 2.3245055675506592, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.6254531900000002E-07, 2.2649962902069092, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.61013617E-07, 2.20472526550293, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.61367623E-07, 2.1447322368621831, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.60586708E-07, 2.0853524208068852, 0.004655, 0.004655
DataValue, 0.004665, 1.6041005300000003E-07, 2.0248656272888184, 0.004665, 0.004665
DataValue, 0.004675, 1.67430656E-07, 1.9645948410034182, 0.004675, 0.004675
DataValue, 0.004685, 1.63343771E-07, 1.9051681756973271, 0.004685, 0.004685
DataValue, 0.004695, 1.61504317E-07, 1.8453198671340942, 0.004695, 0.004695
DataValue, 0.004705, 1.63774899E-07, 1.7847273349761961, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.61641026E-07, 1.7252068519592292, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.6147348E-07, 1.6655369997024541, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.63520426E-07, 1.6050757169723511, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.6561013200000001E-07, 1.5450884103775022, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.60013983E-07, 1.485720276832581, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.62065135E-07, 1.4254438877105711, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.6611696200000003E-07, 1.3651516437530522, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.6288531400000002E-07, 1.3055940866470341, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.59657873E-07, 1.245547294616699, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.6275842500000001E-07, 1.185105085372925, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.6235675600000002E-07, 1.125506639480591, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.6048856800000002E-07, 1.065438032150269, 0.004825, 0.004825
DataValue, 0.004835, 1.63151E-07, 1.0048338174819951, 0.004835, 0.004835
DataValue, 0.004845, 1.5986746900000002E-07, 0.945225596427917, 0.004845, 0.004845
DataValue, 0.004855, 1.5637994000000002E-07, 0.88547128438949607, 0.004855, 0.004855
DataValue, 0.004865, 1.6458456300000002E-07, 0.825347661972046, 0.004865, 0.004865
DataValue, 0.004875, 1.6328839100000002E-07, 0.76521772146225009, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.56303543E-07, 0.7056056261062621, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.6086571E-07, 0.64564573764801, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.5992425500000002E-07, 0.584947228431702, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.57589184E-07, 0.525117576122284, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.53691573E-07, 0.465753316879272, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.59324884E-07, 0.40562301874160805, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.5879422200000002E-07, 0.345559597015381, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.57011556E-07, 0.285961925983429, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.53364198E-07, 0.22563062608242002, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.5489941100000003E-07, 0.165375337004662, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.56327374E-07, 0.10573684424161901, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.54180185E-07, 0.045875508338213, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 10:58:41
MetaData, TestRecord.TestTarget, FlashNumA_1_25um_E3
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 1a0fb524-f70a-4817-bf4c-e6e0f9dd7b0d
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.7522170899999995E-07, -2.95368885993958
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.23695068E-07, 2.9837601184845
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.7807161600000002E-07, 0.045165080577135, 5E-06, 5E-06
DataValue, 1.5E-05, -1.93437742E-07, 0.10482822358608201, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.9600483400000002E-07, 0.16455930471420302, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.06533997E-07, 0.22505150735378302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.0587013700000002E-07, 0.28503465652465804, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.0890760800000001E-07, 0.344418257474899, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.1694889100000002E-07, 0.40454787015914906, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.16641851E-07, 0.464600712060928, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.2058012000000002E-07, 0.52421808242797807, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.2326288700000002E-07, 0.58420723676681507, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.2505607000000002E-07, 0.6446508169174191, 0.000105, 0.000105
DataValue, 0.000115, -2.2826529300000002E-07, 0.704342484474182, 0.000115, 0.000115
DataValue, 0.000125, -2.2825617E-07, 0.76402819156646706, 0.000125, 0.000125
DataValue, 0.000135, -2.33628015E-07, 0.82422220706939708, 0.000135, 0.000135
DataValue, 0.000145, -2.3499217100000003E-07, 0.88434159755706809, 0.000145, 0.000145
DataValue, 0.000155, -2.31435948E-07, 0.94419413805007912, 0.000155, 0.000155
DataValue, 0.000165, -2.42232886E-07, 1.0042325258255012, 0.000165, 0.000165
DataValue, 0.000175, -2.3820629700000003E-07, 1.0645790100097661, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.41693812E-07, 1.124189019203186, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.3973379400000004E-07, 1.1840584278106692, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.4602184100000004E-07, 1.2443827390670781, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.47762472E-07, 1.3044830560684202, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.4642562800000004E-07, 1.3640979528427122, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.53016537E-07, 1.4241596460342412, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.4864013400000004E-07, 1.4845719337463381, 0.000245, 0.000245
DataValue, 0.000255, -2.4896610300000004E-07, 1.5441315174102781, 0.000255, 0.000255
DataValue, 0.000265, -2.53653042E-07, 1.6042361259460451, 0.000265, 0.000265
DataValue, 0.000275, -2.58722736E-07, 1.6644512414932251, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.51861962E-07, 1.7244801521301272, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.59647379E-07, 1.7841035127639771, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.59180496E-07, 1.8442106246948242, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.5693447000000003E-07, 1.9044525623321531, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.59613728E-07, 1.9642142057418821, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.6426491200000004E-07, 2.0239076614379883, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.6153239200000003E-07, 2.0843269824981689, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.62294378E-07, 2.1440997123718262, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.6350574E-07, 2.20379114151001, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.66163255E-07, 2.2642335891723633, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.6486918600000003E-07, 2.3241233825683594, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.6107602500000004E-07, 2.38365650177002, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.70418383E-07, 2.443894624710083, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.61597592E-07, 2.503941535949707, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.64763344E-07, 2.5632472038269043, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.67790995E-07, 2.6235029697418213, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.6844784900000003E-07, 2.6837518215179443, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.67576496E-07, 2.7435042858123784, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.64648378E-07, 2.8033614158630371, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.70853718E-07, 2.863544225692749, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.69934674E-07, 2.9236752986907963, 0.000485, 0.000485
DataValue, 0.000495, -2.74616013E-07, 2.9833345413208012, 0.000495, 0.000495
DataValue, 0.000505, 9.4330105000000009E-08, 2.9837601184844971, 0.000505, 0.000505
DataValue, 0.000515, 1.31761894E-07, 2.9242672920227051, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.4415854800000002E-07, 2.8642268180847172, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.44917038E-07, 2.8042793273925781, 0.000535, 0.000535
DataValue, 0.000545, 1.4926540400000002E-07, 2.744403600692749, 0.000545, 0.000545
DataValue, 0.000555, 1.55715384E-07, 2.6846413612365723, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.53911685E-07, 2.6243665218353271, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.55231689E-07, 2.56435489654541, 0.000575, 0.000575
DataValue, 0.000585, 1.5576095800000002E-07, 2.5043737888336182, 0.000585, 0.000585
DataValue, 0.000595, 1.6425998700000002E-07, 2.4445641040802, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.59767225E-07, 2.384293794631958, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.58746559E-07, 2.3247463703155522, 0.000615, 0.000615
DataValue, 0.000625, 1.6089023800000002E-07, 2.26511812210083, 0.000625, 0.000625
DataValue, 0.000635, 1.6224879600000001E-07, 2.2048649787902832, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.6081664000000002E-07, 2.1448473930358891, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.62771755E-07, 2.0853433609008794, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.65371787E-07, 2.024849653244019, 0.000665, 0.000665
DataValue, 0.000675, 1.6133117200000002E-07, 1.9647053480148322, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.62536907E-07, 1.9049925804138181, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.63571599E-07, 1.8450340032577521, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.6264697E-07, 1.7848531007766721, 0.000705, 0.000705
DataValue, 0.000715, 1.58991909E-07, 1.7252300977706911, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.6890558600000002E-07, 1.6654683351516721, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.62805392E-07, 1.6051173210144041, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.6219621600000002E-07, 1.5452351570129401, 0.000745, 0.000745
