
SetupTitle, Endurance Measure 1kHz After 200 000 Cycles
DataValue, 0.0035150000000000003, -1.9648362600000002E-07, -2.4094367027282724, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.0312288000000003E-07, -2.3597252368927, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.05031739E-07, -2.310034036636353, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.0540186100000003E-07, -2.2599701881408691, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.09005051E-07, -2.209613561630249, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.07891858E-07, -2.1600527763366704, 0.003565, 0.003565
DataValue, 0.003575, -2.11553925E-07, -2.110244512557983, 0.003575, 0.003575
DataValue, 0.003585, -2.0966049900000002E-07, -2.0603048801422124, 0.003585, 0.003585
DataValue, 0.003595, -2.1021219300000002E-07, -2.00990891456604, 0.003595, 0.003595
DataValue, 0.003605, -2.1157005400000002E-07, -1.9600381851196291, 0.003605, 0.003605
DataValue, 0.003615, -2.09555353E-07, -1.9102816581726072, 0.003615, 0.003615
DataValue, 0.003625, -2.1267413800000001E-07, -1.8606292009353642, 0.003625, 0.003625
DataValue, 0.003635, -2.1369690700000002E-07, -1.8104695081710822, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.1101625700000002E-07, -1.7603757381439211, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.0905483200000001E-07, -1.7100178003311162, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.1245051600000002E-07, -1.6602101325988772, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.11919854E-07, -1.6101821660995481, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.0781263300000003E-07, -1.5601956844329832, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.1261455200000002E-07, -1.5106140375137331, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.09076561E-07, -1.460554361343384, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.08838912E-07, -1.4103407859802251, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.1294192700000003E-07, -1.3600592613220222, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.06209435E-07, -1.3103543519973762, 0.003735, 0.003735
DataValue, 0.003745, -2.06438656E-07, -1.2606052160263062, 0.003745, 0.003745
DataValue, 0.003755, -2.10728132E-07, -1.2105841636657722, 0.003755, 0.003755
DataValue, 0.003765, -2.06374864E-07, -1.1601932048797612, 0.003765, 0.003765
DataValue, 0.003775, -2.0490554700000002E-07, -1.1107126474380491, 0.003775, 0.003775
DataValue, 0.003785, -2.03022637E-07, -1.0607310533523562, 0.003785, 0.003785
DataValue, 0.003795, -2.05944445E-07, -1.0102454423904421, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.0628233700000003E-07, -0.95994240045547508, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.9979729900000003E-07, -0.91027277708053611, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.05469163E-07, -0.86021661758422807, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.0234335800000003E-07, -0.81009882688522306, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.02786396E-07, -0.76006585359573409, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.98016735E-07, -0.710265576839447, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.9826559600000003E-07, -0.660335779190063, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.0224521800000002E-07, -0.61039650440216109, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.9526947900000002E-07, -0.56015121936798107, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.0415477300000001E-07, -0.51057416200637806, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.9259022100000001E-07, -0.460500031709671, 0.003905, 0.003905
DataValue, 0.003915, -1.91413221E-07, -0.41045090556144703, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.9784988600000003E-07, -0.36013701558113104, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.9465609600000002E-07, -0.30999210476875305, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.8855030200000001E-07, -0.26035133004188504, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.9612331000000003E-07, -0.21048840880394, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.8852996700000002E-07, -0.16033682227134702, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.8941885600000002E-07, -0.11033872514963102, 0.003975, 0.003975
DataValue, 0.003985, -1.87158093E-07, -0.060757443308830004, 0.003985, 0.003985
DataValue, 0.003995, -1.88316861E-07, -0.010609369724989002, 0.003995, 0.003995
DataValue, 0.004005, -1.91707642E-07, 0.03957637026906, 0.004005, 0.004005
DataValue, 0.004015, -1.8822923700000002E-07, 0.089511811733246, 0.004015, 0.004015
DataValue, 0.004025, -1.9204623E-07, 0.139318749308586, 0.004025, 0.004025
DataValue, 0.004035, -1.88825098E-07, 0.18927003443241103, 0.004035, 0.004035
DataValue, 0.004045, -1.9151556800000003E-07, 0.23974479734897602, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.90139488E-07, 0.289833724498749, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.9471288200000003E-07, 0.339099586009979, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.9326249400000002E-07, 0.38908395171165505, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.9236449600000001E-07, 0.439771711826324, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.0052493700000001E-07, 0.489358603954315, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.9085311500000002E-07, 0.53863042593002308, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.93901101E-07, 0.588772892951965, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.02051041E-07, 0.63927477598190308, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.9430768800000003E-07, 0.6890067458152771, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.99057737E-07, 0.73868906497955311, 0.004145, 0.004145
DataValue, 0.004155, -1.98662363E-07, 0.78905540704727206, 0.004155, 0.004155
DataValue, 0.004165, -2.0193046200000002E-07, 0.839335799217224, 0.004165, 0.004165
DataValue, 0.004175, -1.9895398400000002E-07, 0.889242768287659, 0.004175, 0.004175
DataValue, 0.004185, -1.9600483400000002E-07, 0.938816606998444, 0.004185, 0.004185
DataValue, 0.004195, -2.0379235400000002E-07, 0.98865628242492709, 0.004195, 0.004195
DataValue, 0.004205, -2.0572782900000002E-07, 1.0389726161956792, 0.004205, 0.004205
DataValue, 0.004215, -2.01474805E-07, 1.089330196380615, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.0533175900000003E-07, 1.139189600944519, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.0365564500000002E-07, 1.18910813331604, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.07600934E-07, 1.2390403747558592, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.0610077900000002E-07, 1.289122939109802, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.05385035E-07, 1.3391675949096682, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.08054487E-07, 1.3892910480499272, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.1038323400000001E-07, 1.439307808876038, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.11052708E-07, 1.4893716573715212, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.0529530800000002E-07, 1.53901207447052, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.1104219200000003E-07, 1.5890345573425291, 0.004315, 0.004315
DataValue, 0.004325, -2.1405301700000003E-07, 1.6392600536346442, 0.004325, 0.004325
DataValue, 0.004335, -2.1327139200000002E-07, 1.6895154714584351, 0.004335, 0.004335
DataValue, 0.004345, -2.12243023E-07, 1.7390763759613042, 0.004345, 0.004345
DataValue, 0.004355, -2.12472244E-07, 1.7889289855957031, 0.004355, 0.004355
DataValue, 0.004365, -2.1981601600000002E-07, 1.8390574455261231, 0.004365, 0.004365
DataValue, 0.004375, -2.1448694600000002E-07, 1.8893265724182131, 0.004375, 0.004375
DataValue, 0.004385, -2.1165276100000003E-07, 1.9388198852539063, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.1794572500000002E-07, 1.9885996580123901, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.2060605400000002E-07, 2.038801908493042, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.15476078E-07, 2.0893018245697021, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.2158396000000002E-07, 2.1389534473419189, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.1742488300000003E-07, 2.1888899803161621, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.1887527200000001E-07, 2.2387697696685791, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.2241957300000002E-07, 2.2891392707824711, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.21906433E-07, 2.33863639831543, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.23429723E-07, 2.3882894515991211, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.2599121500000001E-07, 2.4382696151733403, 0.004485, 0.004485
DataValue, 0.004495, -2.2814751300000002E-07, 2.488519668579102, 0.004495, 0.004495
DataValue, 0.004505, 7.436536E-08, 2.4889929294586182, 0.004505, 0.004505
DataValue, 0.004515, 1.0516981100000001E-07, 2.4388983249664311, 0.004515, 0.004515
DataValue, 0.004525, 1.1001589000000001E-07, 2.388757705688477, 0.004525, 0.004525
DataValue, 0.004535, 1.11968902E-07, 2.3392636775970463, 0.004535, 0.004535
DataValue, 0.004545, 1.13168326E-07, 2.2898750305175781, 0.004545, 0.004545
DataValue, 0.004555, 1.18333368E-07, 2.2394924163818364, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.1503090700000001E-07, 2.1893184185028081, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.20934814E-07, 2.1395220756530762, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.2508688500000002E-07, 2.0899991989135742, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.1990292100000002E-07, 2.039688348770142, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.20587103E-07, 1.9894280433654792, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.2460599000000001E-07, 1.9396632909774783, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.19994056E-07, 1.8900574445724492, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.23916905E-07, 1.8397340774536131, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.2479947000000002E-07, 1.7893602848052981, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.26168544E-07, 1.7399173974990851, 0.004655, 0.004655
DataValue, 0.004665, 1.2314438900000002E-07, 1.6902076005935671, 0.004665, 0.004665
DataValue, 0.004675, 1.25074266E-07, 1.6399219036102302, 0.004675, 0.004675
DataValue, 0.004685, 1.2171503300000002E-07, 1.5898143053054812, 0.004685, 0.004685
DataValue, 0.004695, 1.2201296300000002E-07, 1.5398957729339602, 0.004695, 0.004695
DataValue, 0.004705, 1.2554815500000001E-07, 1.4900856018066411, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.2726492600000002E-07, 1.439785480499268, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.2322290400000001E-07, 1.3899228572845461, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.21691897E-07, 1.3402479887008671, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.23711501E-07, 1.2903255224227912, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.2170382E-07, 1.2400856018066411, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.2366243100000001E-07, 1.189908027648926, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.23516628E-07, 1.139817595481873, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.24347324E-07, 1.090158939361572, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.25991889E-07, 1.0399597883224492, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.20773578E-07, 0.989825427532196, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.2067543800000001E-07, 0.939598858356476, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.20219781E-07, 0.89002674818038907, 0.004825, 0.004825
DataValue, 0.004835, 1.24010839E-07, 0.84037190675735507, 0.004835, 0.004835
DataValue, 0.004845, 1.22416751E-07, 0.789862990379333, 0.004845, 0.004845
DataValue, 0.004855, 1.23286E-07, 0.73962229490280107, 0.004855, 0.004855
DataValue, 0.004865, 1.1981740000000002E-07, 0.689863622188568, 0.004865, 0.004865
DataValue, 0.004875, 1.1865863300000001E-07, 0.640265762805939, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.2224850800000001E-07, 0.58979982137680009, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.18387341E-07, 0.53964328765869107, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.1977113000000002E-07, 0.48997822403907804, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.22645972E-07, 0.44037193059921304, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.20418861E-07, 0.390104532241821, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.1489981900000001E-07, 0.339763194322586, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.1676941400000001E-07, 0.290441006422043, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.15122745E-07, 0.24087415635585802, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.17553142E-07, 0.19000193476676902, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.2099089E-07, 0.14002953469753302, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.1681988400000001E-07, 0.090553507208824, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.1402286000000001E-07, 0.040561743080616004, 0.004995, 0.004995
