
SetupTitle, Endurance Measure 1kHz After 180 000 Cycles
DataValue, 0.0042250000000000005, -5.4364170400000006E-07, 1.138719320297241, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.2540212900000008E-07, 1.1885751485824592, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.26126939E-07, 1.2389369010925291, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.13803229E-07, 1.289253950119019, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.95354755E-07, 1.3388552665710451, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.81370307E-07, 1.3886322975158691, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.80367873E-07, 1.4387972354888921, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.5186763500000003E-07, 1.4889785051345832, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.40290478E-07, 1.5388206243515021, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.2919839400000006E-07, 1.5885899066925051, 0.004315, 0.004315
DataValue, 0.004325, -4.1798716700000005E-07, 1.6386753320693972, 0.004325, 0.004325
DataValue, 0.004335, -4.00985584E-07, 1.6888986825942991, 0.004335, 0.004335
DataValue, 0.004345, -3.86187963E-07, 1.7388134002685551, 0.004345, 0.004345
DataValue, 0.004355, -3.79712048E-07, 1.7885326147079472, 0.004355, 0.004355
DataValue, 0.004365, -3.6273851800000005E-07, 1.8385564088821411, 0.004365, 0.004365
DataValue, 0.004375, -3.57303577E-07, 1.8889864683151252, 0.004375, 0.004375
DataValue, 0.004385, -3.4890408100000004E-07, 1.9385758638381962, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.39846338E-07, 1.9881293773651121, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.3854036000000005E-07, 2.0383098125457764, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.2528078000000004E-07, 2.0889170169830322, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.2208416200000005E-07, 2.1385879516601562, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.1975753200000005E-07, 2.188215017318726, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.11639127E-07, 2.2382299900054932, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.121053E-07, 2.288466215133667, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.03974986E-07, 2.3380196094512944, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.09576052E-07, 2.3877396583557133, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.1772668800000003E-07, 2.4379806518554692, 0.004485, 0.004485
DataValue, 0.004495, -3.06429939E-07, 2.4879100322723393, 0.004495, 0.004495
DataValue, 0.004505, 5.3106547000000005E-08, 2.4881329536437993, 0.004505, 0.004505
DataValue, 0.004515, 1.1093000300000001E-07, 2.4380936622619633, 0.004515, 0.004515
DataValue, 0.004525, 1.1874836000000001E-07, 2.3881726264953613, 0.004525, 0.004525
DataValue, 0.004535, 1.34803585E-07, 2.3383283615112314, 0.004535, 0.004535
DataValue, 0.004545, 1.35100109E-07, 2.289110660552979, 0.004545, 0.004545
DataValue, 0.004555, 1.4213122800000002E-07, 2.2389576435089111, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.42127021E-07, 2.1885762214660653, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.47787674E-07, 2.138952255249023, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.56143003E-07, 2.0894536972045903, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.54370156E-07, 2.0391972064971919, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.57910947E-07, 1.9890573024749763, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.60217269E-07, 1.9392039775848391, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.62034993E-07, 1.8893849849700932, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.6574892900000002E-07, 1.8393059968948362, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.6225089900000002E-07, 1.7890526056289671, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.63395654E-07, 1.7394565343856812, 0.004655, 0.004655
DataValue, 0.004665, 1.6743626900000001E-07, 1.6896594762802122, 0.004665, 0.004665
DataValue, 0.004675, 1.7124764900000002E-07, 1.6395279169082642, 0.004675, 0.004675
DataValue, 0.004685, 1.6815830900000003E-07, 1.5896899700164802, 0.004685, 0.004685
DataValue, 0.004695, 1.67883513E-07, 1.5399509668350222, 0.004695, 0.004695
DataValue, 0.004705, 1.7312845600000003E-07, 1.4900441169738772, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.7441411200000003E-07, 1.4395263195037842, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.6950704700000002E-07, 1.3895092010498051, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.7595422700000002E-07, 1.3396582603454592, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.7570957300000002E-07, 1.2897986173629761, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.7708636300000002E-07, 1.2396005392074592, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.7844000400000002E-07, 1.1892067193984992, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.7446528500000002E-07, 1.1392818689346311, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.79466994E-07, 1.0894685983657841, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.804449E-07, 1.0396267175674441, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.81123468E-07, 0.9892857670784001, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.8212311700000002E-07, 0.939360201358795, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.7898889800000002E-07, 0.889517664909363, 0.004825, 0.004825
DataValue, 0.004835, 1.85900845E-07, 0.8397276401519771, 0.004835, 0.004835
DataValue, 0.004845, 1.8425348000000002E-07, 0.789433479309082, 0.004845, 0.004845
DataValue, 0.004855, 1.8245258100000002E-07, 0.739404737949371, 0.004855, 0.004855
DataValue, 0.004865, 1.8496780300000002E-07, 0.68957841396331809, 0.004865, 0.004865
DataValue, 0.004875, 1.91897982E-07, 0.63979649543762207, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.86306039E-07, 0.5893224477767941, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.94970511E-07, 0.539614081382751, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.9155589800000003E-07, 0.490078538656235, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.90723796E-07, 0.44023957848548906, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.92111798E-07, 0.38993024826049805, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.0121861200000002E-07, 0.339732557535171, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.9670901000000003E-07, 0.29033750295639005, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.0186003300000002E-07, 0.24064461886882801, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.0631213700000002E-07, 0.18972873687744102, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.0691571500000002E-07, 0.13935711979866, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.1069205000000001E-07, 0.089702613651752, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.1072008800000003E-07, 0.040194913744926, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 11:31:07
MetaData, TestRecord.TestTarget, FlashNumA_2_25um_E13
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 3c179118-a22c-4b78-8d34-a06105eef094
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -8.953128369999999E-07, -2.45956325531006
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.318260161E-06, 2.48844504356384
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9029792500000002E-07, 0.039917856454849, 5E-06, 5E-06
DataValue, 1.5E-05, -2.0155403E-07, 0.089680083096027013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.0932681400000002E-07, 0.13924974203109702, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.34464309E-07, 0.189343959093094, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.56308454E-07, 0.23972262442112002, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.9360566600000005E-07, 0.28969606757164, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.4148038700000004E-07, 0.33929353952407804, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.1655499700000003E-07, 0.38928636908531206, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.97404528E-07, 0.43972241878509505, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.8348985E-07, 0.48961982131004306, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.64406684E-07, 0.53893321752548207, 0.000105, 0.000105
DataValue, 0.000115, -7.291700970000001E-07, 0.58877885341644309, 0.000115, 0.000115
DataValue, 0.000125, -7.89160367E-07, 0.63963526487350508, 0.000125, 0.000125
DataValue, 0.000135, -7.9305800700000011E-07, 0.68942636251449607, 0.000135, 0.000135
DataValue, 0.000145, -7.6963095800000008E-07, 0.738594353199005, 0.000145, 0.000145
DataValue, 0.000155, -7.5282287100000008E-07, 0.788823366165161, 0.000155, 0.000155
DataValue, 0.000165, -7.30180943E-07, 0.839201688766479, 0.000165, 0.000165
DataValue, 0.000175, -6.95286133E-07, 0.889067411422729, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.5681121E-07, 0.93884128332138106, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -6.35841218E-07, 0.98899918794632, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.07997833E-07, 1.0390117168426512, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -5.89580907E-07, 1.08918309211731, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -5.7434868900000007E-07, 1.1393976211547852, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.60832518E-07, 1.1889384984970091, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.51139692E-07, 1.2388520240783691, 0.000245, 0.000245
DataValue, 0.000255, -5.43919271E-07, 1.2894017696380622, 0.000255, 0.000255
DataValue, 0.000265, -5.2125705E-07, 1.3390129804611211, 0.000265, 0.000265
DataValue, 0.000275, -5.21658023E-07, 1.3888703584671021, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.15035595E-07, 1.4391785860061652, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.10587711E-07, 1.4891597032547002, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.90932109E-07, 1.5386818647384641, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.7946429000000008E-07, 1.5886951684951782, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.7322319600000005E-07, 1.6389023065567021, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.4954029500000005E-07, 1.6889792680740361, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.4445235400000006E-07, 1.7389372587203982, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.2732881400000004E-07, 1.7887917757034302, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.1432718900000005E-07, 1.8386102914810181, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.03737744E-07, 1.8889017105102541, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.8705371700000005E-07, 1.9389131069183352, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.7544569400000004E-07, 1.9883779287338261, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.68724415E-07, 2.038730144500732, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.59679291E-07, 2.0892882347106934, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.4893213300000005E-07, 2.1386430263519292, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.44240277E-07, 2.1883418560028081, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.3880675700000004E-07, 2.238742589950562, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.32353949E-07, 2.2889695167541504, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.2549036200000003E-07, 2.3382613658905034, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.2506625300000005E-07, 2.3881189823150644, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.3103185600000003E-07, 2.4383692741394043, 0.000485, 0.000485
DataValue, 0.000495, -3.23178455E-07, 2.4881074428558354, 0.000495, 0.000495
DataValue, 0.000505, 4.5198462E-08, 2.4884450435638432, 0.000505, 0.000505
DataValue, 0.000515, 1.0167037300000001E-07, 2.4385113716125493, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.24071832E-07, 2.38837742805481, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.27455593E-07, 2.3386771678924561, 0.000535, 0.000535
DataValue, 0.000545, 1.3342820200000001E-07, 2.289507389068604, 0.000545, 0.000545
DataValue, 0.000555, 1.4576104900000002E-07, 2.2391984462738042, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.43444922E-07, 2.1889264583587651, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.4587321600000002E-07, 2.1393101215362553, 0.000575, 0.000575
DataValue, 0.000585, 1.4913081300000002E-07, 2.0896174907684331, 0.000585, 0.000585
DataValue, 0.000595, 1.6361576600000003E-07, 2.0390479564666752, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.49275209E-07, 1.9892404079437263, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.5806728000000002E-07, 1.9394437074661262, 0.000615, 0.000615
DataValue, 0.000625, 1.63258946E-07, 1.8896043300628662, 0.000625, 0.000625
DataValue, 0.000635, 1.6174827500000002E-07, 1.8392964601516721, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.61650135E-07, 1.7892941236495972, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.61569517E-07, 1.7393867969512942, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.68668635E-07, 1.6899188756942751, 0.000665, 0.000665
DataValue, 0.000675, 1.7008328300000002E-07, 1.6397117376327521, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.68678454E-07, 1.5890949964523322, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.65819742E-07, 1.5395796298980711, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.6621581300000002E-07, 1.490175724029541, 0.000705, 0.000705
DataValue, 0.000715, 1.7516069300000001E-07, 1.4397319555282591, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.7542566900000002E-07, 1.3896564245224001, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.68881741E-07, 1.3399505615234382, 0.00073500000000000008, 0.00073500000000000008
