
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.000745, 2.0018836700000003E-07, 1.5297187566757202, 0.000745, 0.000745
DataValue, 0.000755, 2.0151813400000003E-07, 1.4698488712310791, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.02650227E-07, 1.40939998626709, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.0023604500000003E-07, 1.349409341812134, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.9796975400000003E-07, 1.289929986000061, 0.000785, 0.000785
DataValue, 0.000795, 1.9818425300000001E-07, 1.2296732664108281, 0.000795, 0.000795
DataValue, 0.000805, 1.9809382900000002E-07, 1.1693069934844971, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.94575591E-07, 1.109510064125061, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.9746013900000002E-07, 1.0495452880859382, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.98566994E-07, 0.98913568258285511, 0.000835, 0.000835
DataValue, 0.000845, 1.94680041E-07, 0.9291718602180481, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.93597714E-07, 0.869564354419708, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.9630421400000002E-07, 0.80953437089920011, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.9358650100000002E-07, 0.74922376871109009, 0.000875, 0.000875
DataValue, 0.000885, 1.91984753E-07, 0.689538776874542, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.94426988E-07, 0.63002598285675, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.9046152E-07, 0.569474518299103, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.92603025E-07, 0.509561777114868, 0.000915, 0.000915
DataValue, 0.000925, 1.92970333E-07, 0.45004686713218706, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.8778726500000002E-07, 0.38979011774063105, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.8711851600000001E-07, 0.329822421073914, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.89692528E-07, 0.270374774932861, 0.000955, 0.000955
DataValue, 0.000965, 1.9104473400000002E-07, 0.210406720638275, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.9060732400000002E-07, 0.149794742465019, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.85614212E-07, 0.08993548899889, 0.000985, 0.000985
DataValue, 0.000995, 1.8878967E-07, 0.030268475413322, 0.000995, 0.000995
DataValue, 0.001005, 1.8943808300000002E-07, -0.030246691778302002, 0.001005, 0.001005
DataValue, 0.001015, 1.9080359000000001E-07, -0.090049609541893, 0.001015, 0.001015
DataValue, 0.001025, 1.9254764500000002E-07, -0.149686336517334, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.94640776E-07, -0.209670230746269, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.97652213E-07, -0.270003020763397, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.9474522600000001E-07, -0.32929894328117404, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.02487598E-07, -0.38911628723144503, 0.001065, 0.001065
DataValue, 0.001075, 1.9903454500000003E-07, -0.44954589009285, 0.001075, 0.001075
DataValue, 0.001085, 2.02432929E-07, -0.50944143533706709, 0.001085, 0.001085
DataValue, 0.001095, 2.0789990200000002E-07, -0.5692502856254581, 0.001095, 0.001095
DataValue, 0.001105, 2.1038208300000002E-07, -0.62967818975448608, 0.001105, 0.001105
DataValue, 0.001115, 2.11273743E-07, -0.68956208229064908, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.1145739000000002E-07, -0.74951004981994607, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.1602430400000002E-07, -0.809619247913361, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.1804244500000001E-07, -0.869958400726318, 0.001145, 0.001145
DataValue, 0.001155, 2.2274323900000002E-07, -0.92976307868957508, 0.001155, 0.001155
DataValue, 0.001165, 2.2379822400000002E-07, -0.9893550872802731, 0.001165, 0.001165
DataValue, 0.001175, 2.3230185800000003E-07, -1.0499769449234011, 0.001175, 0.001175
DataValue, 0.001185, 2.2949302500000001E-07, -1.1098713874816901, 0.001185, 0.001185
DataValue, 0.001195, 2.3600095700000003E-07, -1.1694289445877082, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.3811793400000001E-07, -1.2296011447906492, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.43340253E-07, -1.28989839553833, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.52875765E-07, -1.349203824996948, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.54414402E-07, -1.408979654312134, 0.001235, 0.001235
DataValue, 0.001245, 2.6255986500000003E-07, -1.4700027704238892, 0.001245, 0.001245
DataValue, 0.001255, 2.5888809300000003E-07, -1.5299243927001951, 0.001255, 0.001255
DataValue, 0.001265, 2.65475251E-07, -1.5895206928253172, 0.001265, 0.001265
DataValue, 0.001275, 2.65940002E-07, -1.6495200395584111, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.6248625300000003E-07, -1.7095911502838141, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.61246896E-07, -1.7695342302322392, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.60238181E-07, -1.8296920061111452, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.5920422800000003E-07, -1.8897463083267212, 0.001315, 0.001315
DataValue, 0.001325, 2.5231145200000004E-07, -1.9495805501937871, 0.001325, 0.001325
DataValue, 0.001335, 2.4836001E-07, -2.0093638896942143, 0.001335, 0.001335
DataValue, 0.001345, 2.53520653E-07, -2.0697391033172612, 0.001345, 0.001345
DataValue, 0.001355, 2.50328384E-07, -2.1296708583831792, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.51690381E-07, -2.1892893314361572, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.5310077900000003E-07, -2.249229907989502, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.46803125E-07, -2.3093507289886483, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.51744353E-07, -2.36915135383606, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.5479855E-07, -2.4285345077514653, 0.001405, 0.001405
DataValue, 0.001415, 2.55684597E-07, -2.4892539978027344, 0.001415, 0.001415
DataValue, 0.001425, 2.5843175400000003E-07, -2.5491328239440922, 0.001425, 0.001425
DataValue, 0.001435, 2.59459398E-07, -2.608451366424561, 0.001435, 0.001435
DataValue, 0.001445, 2.7398940000000003E-07, -2.6686122417449951, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.73603149E-07, -2.7286522388458252, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.83075565E-07, -2.7883987426757812, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.9746817600000003E-07, -2.8482344150543213, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.13490574E-07, -2.9081995487213144, 0.001485, 0.001485
DataValue, 0.001495, 3.2860168600000005E-07, -2.9679155349731454, 0.001495, 0.001495
DataValue, 0.001505, -1.0256253800000001E-07, -2.9681944847106934, 0.001505, 0.001505
DataValue, 0.001515, -1.57969737E-07, -2.9088122844696054, 0.001515, 0.001515
DataValue, 0.001525, -1.80828138E-07, -2.8483600616455083, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.89877142E-07, -2.788737535476685, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.02358166E-07, -2.7291567325592041, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.0619816600000002E-07, -2.6694629192352304, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.0998138E-07, -2.6092061996459961, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.1163990000000002E-07, -2.5495336055755624, 0.001575, 0.001575
DataValue, 0.001585, -2.15420314E-07, -2.4897696971893311, 0.001585, 0.001585
DataValue, 0.001595, -2.2095738900000002E-07, -2.4294629096984863, 0.001595, 0.001595
DataValue, 0.001605, -2.1815205300000001E-07, -2.3700206279754643, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.1786043200000003E-07, -2.3100409507751474, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.21471211E-07, -2.24981689453125, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.1762069500000002E-07, -2.1900589466094971, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.1993534500000002E-07, -2.1303505897521973, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.2153359700000002E-07, -2.070205450057983, 0.001655, 0.001655
DataValue, 0.001665, -2.1947690200000002E-07, -2.0101158618927, 0.001665, 0.001665
DataValue, 0.001675, -2.1657203300000003E-07, -1.9505280256271362, 0.001675, 0.001675
DataValue, 0.001685, -2.1454619100000003E-07, -1.8905674219131472, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.2104291000000002E-07, -1.8303821086883552, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.1579533900000002E-07, -1.7703746557235722, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.1298929200000003E-07, -1.7104847431182861, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.1785203300000003E-07, -1.6507076025009162, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.1481817200000003E-07, -1.5904603004455571, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.10115957E-07, -1.5306282043457031, 0.001745, 0.001745
DataValue, 0.001755, -2.10786098E-07, -1.4708467721939091, 0.001755, 0.001755
DataValue, 0.001765, -2.1174224700000001E-07, -1.4102333784103391, 0.001765, 0.001765
DataValue, 0.001775, -2.0692789300000002E-07, -1.3502293825149541, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.10875129E-07, -1.2904704809188841, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.0930492900000001E-07, -1.2305032014846802, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.03937489E-07, -1.17045271396637, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.02571968E-07, -1.1109015941619871, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.0496162300000002E-07, -1.0506159067153931, 0.001825, 0.001825
DataValue, 0.001835, -2.0098494200000002E-07, -0.99020183086395308, 0.001835, 0.001835
DataValue, 0.001845, -1.9805973700000001E-07, -0.930566489696503, 0.001845, 0.001845
DataValue, 0.001855, -2.00303589E-07, -0.87103325128555309, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -1.9693816E-07, -0.810549437999725, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.9594766300000002E-07, -0.7505162954330441, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.9348300400000003E-07, -0.690790116786957, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.9320332E-07, -0.63105195760726907, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.9099520900000001E-07, -0.57068258523941007, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.8808403E-07, -0.51056313514709506, 0.001915, 0.001915
DataValue, 0.001925, -1.8837143E-07, -0.45069473981857305, 0.001925, 0.001925
DataValue, 0.001935, -1.8858033000000002E-07, -0.39079430699348405, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.83592121E-07, -0.33093434572219804, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.82349268E-07, -0.270888835191727, 0.001955, 0.001955
DataValue, 0.001965, -1.85082413E-07, -0.21078561246395103, 0.001965, 0.001965
DataValue, 0.001975, -1.8011103000000002E-07, -0.15094783902168302, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.82185246E-07, -0.091316387057304008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.8287642000000002E-07, -0.031095201149583, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.8158029E-07, 0.029394267126918002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.81231201E-07, 0.089141555130482011, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.8115690600000002E-07, 0.148967355489731, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.84340777E-07, 0.209074467420578, 0.002035, 0.002035
DataValue, 0.002045, -1.81443596E-07, 0.26917099952697704, 0.002045, 0.002045
DataValue, 0.002055, -1.8624744800000002E-07, 0.32883310317993203, 0.002055, 0.002055
DataValue, 0.002065, -1.8842681000000002E-07, 0.38890534639358504, 0.002065, 0.002065
DataValue, 0.002075, -1.84373022E-07, 0.44894415140152005, 0.002075, 0.002075
DataValue, 0.002085, -1.86935821E-07, 0.508421778678894, 0.002085, 0.002085
DataValue, 0.002095, -1.90470175E-07, 0.568317949771881, 0.002095, 0.002095
DataValue, 0.002105, -1.9232568600000002E-07, 0.62888169288635209, 0.002105, 0.002105
DataValue, 0.002115, -1.9095946900000002E-07, 0.688648343086243, 0.002115, 0.002115
DataValue, 0.002125, -1.95355341E-07, 0.74843049049377408, 0.002125, 0.002125
DataValue, 0.002135, -1.9820834E-07, 0.80847811698913608, 0.002135, 0.002135
DataValue, 0.002145, -1.9950447000000002E-07, 0.86842679977417, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.9655262000000002E-07, 0.92818009853363, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.02164699E-07, 0.98820865154266313, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.0456136E-07, 1.0486410856246951, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.0802703200000002E-07, 1.108601331710815, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.0896494800000002E-07, 1.1683915853500371, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.13003318E-07, 1.228425860404968, 0.002205, 0.002205
DataValue, 0.002215, -2.1279021200000002E-07, 1.288634777069092, 0.002215, 0.002215
DataValue, 0.002225, -2.13770889E-07, 1.3484094142913821, 0.002225, 0.002225
DataValue, 0.002235, -2.2323979500000003E-07, 1.408435583114624, 0.002235, 0.002235
DataValue, 0.002245, -2.1922385000000002E-07, 1.4686821699142461, 0.002245, 0.002245
DataValue, 0.002255, -2.2272597300000001E-07, 1.5285481214523322, 0.002255, 0.002255
DataValue, 0.002265, -2.27180024E-07, 1.5883249044418342, 0.002265, 0.002265
DataValue, 0.002275, -2.2939653400000003E-07, 1.6486760377883911, 0.002275, 0.002275
DataValue, 0.002285, -2.3194671400000003E-07, 1.7085838317871092, 0.002285, 0.002285
DataValue, 0.002295, -2.3230983E-07, 1.7680698633193972, 0.002295, 0.002295
DataValue, 0.002305, -2.4409968100000003E-07, 1.828351616859436, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.4312532800000003E-07, 1.8885535001754761, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.4916849400000004E-07, 1.9480398893356321, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.54939692E-07, 2.0080571174621582, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.56859011E-07, 2.0682921409606934, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.6104527300000003E-07, 2.127966165542603, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.6335573E-07, 2.1878223419189453, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.62624582E-07, 2.2482330799102783, 0.002375, 0.002375
DataValue, 0.002385, -2.63337483E-07, 2.3081340789794922, 0.002385, 0.002385
DataValue, 0.002395, -2.59285116E-07, 2.3676013946533203, 0.002395, 0.002395
DataValue, 0.002405, -2.62581125E-07, 2.4279553890228271, 0.002405, 0.002405
DataValue, 0.002415, -2.51831551E-07, 2.4877419471740723, 0.002415, 0.002415
DataValue, 0.002425, -2.50543138E-07, 2.547336101531982, 0.002425, 0.002425
DataValue, 0.002435, -2.49999175E-07, 2.6072630882263184, 0.002435, 0.002435
DataValue, 0.002445, -2.47905319E-07, 2.6677637100219731, 0.002445, 0.002445
DataValue, 0.002455, -2.4860980800000005E-07, 2.727812767028809, 0.002455, 0.002455
DataValue, 0.002465, -2.4771185300000004E-07, 2.787492036819458, 0.002465, 0.002465
DataValue, 0.002475, -2.4702700300000004E-07, 2.8476619720458984, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.45749106E-07, 2.90764856338501, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.4759759800000004E-07, 2.9674057960510254, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.4151879700000002E-07, 2.9678845405578613, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.8218429400000002E-07, 2.9083228111267094, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.9157818100000002E-07, 2.8481147289276123, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.95409768E-07, 2.7878499031066903, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.9853826000000002E-07, 2.7281947135925293, 0.002545, 0.002545
DataValue, 0.002555, 2.0344234000000002E-07, 2.668517112731934, 0.002555, 0.002555
DataValue, 0.002565, 2.0299791000000002E-07, 2.6079013347625732, 0.002565, 0.002565
DataValue, 0.002575, 2.038433E-07, 2.548048734664917, 0.002575, 0.002575
DataValue, 0.002585, 2.0147537300000003E-07, 2.488477468490601, 0.002585, 0.002585
DataValue, 0.002595, 2.04292633E-07, 2.428447961807251, 0.002595, 0.002595
DataValue, 0.002605, 2.0658065100000002E-07, 2.3683178424835214, 0.002605, 0.002605
DataValue, 0.002615, 2.06779731E-07, 2.308645486831665, 0.002615, 0.002615
DataValue, 0.002625, 2.0540299800000002E-07, 2.2490496635437012, 0.002625, 0.002625
DataValue, 0.002635, 2.05294342E-07, 2.1889503002166752, 0.002635, 0.002635
DataValue, 0.002645, 2.05347618E-07, 2.1292746067047124, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.0469148900000002E-07, 2.069674015045166, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.0463541300000002E-07, 2.008945226669312, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.0609836300000002E-07, 1.9488158226013181, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.0443423E-07, 1.8892580270767212, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.0600654700000002E-07, 1.829211473464966, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.0172072400000002E-07, 1.7689987421035771, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.04870247E-07, 1.7094728946685791, 0.002715, 0.002715
DataValue, 0.002725, 2.00998713E-07, 1.6496491432189941, 0.002725, 0.002725
DataValue, 0.002735, 2.0349772E-07, 1.5892096757888792, 0.002735, 0.002735
DataValue, 0.002745, 2.0407112800000002E-07, 1.529642701148987, 0.002745, 0.002745
DataValue, 0.002755, 2.0065242300000002E-07, 1.4699443578720091, 0.002755, 0.002755
DataValue, 0.002765, 2.0231235000000002E-07, 1.409503817558289, 0.002765, 0.002765
DataValue, 0.002775, 2.0035240300000003E-07, 1.349528431892395, 0.002775, 0.002775
DataValue, 0.002785, 2.0052344500000003E-07, 1.289458274841309, 0.002785, 0.002785
DataValue, 0.002795, 2.0118237400000001E-07, 1.2295060157775881, 0.002795, 0.002795
DataValue, 0.002805, 1.99295314E-07, 1.1693570613861082, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.9835039200000002E-07, 1.1098431348800661, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.9734237400000003E-07, 1.04956066608429, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.9833005600000002E-07, 0.98915362358093306, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.9782535800000001E-07, 0.92925709486007713, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.9539643900000002E-07, 0.86946016550064109, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.9885300200000002E-07, 0.80936080217361406, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.95493172E-07, 0.748989939689636, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.9468214400000002E-07, 0.689449727535248, 0.002885, 0.002885
DataValue, 0.002895, 1.9530460800000002E-07, 0.629640817642212, 0.002895, 0.002895
DataValue, 0.002905, 1.91955309E-07, 0.56953895092010509, 0.002905, 0.002905
DataValue, 0.002915, 1.96040645E-07, 0.50955015420913707, 0.002915, 0.002915
DataValue, 0.002925, 1.9416130200000002E-07, 0.44978597760200506, 0.002925, 0.002925
DataValue, 0.002935, 1.9384445700000002E-07, 0.38994011282920804, 0.002935, 0.002935
DataValue, 0.002945, 1.94649189E-07, 0.329904109239578, 0.002945, 0.002945
DataValue, 0.002955, 1.9137348800000003E-07, 0.27010437846183805, 0.002955, 0.002955
DataValue, 0.002965, 1.9509431600000002E-07, 0.210062742233276, 0.002965, 0.002965
DataValue, 0.002975, 1.93538128E-07, 0.14959123730659502, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.9096832200000002E-07, 0.089950978755951011, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.9127956800000002E-07, 0.030274813994765, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.96546054E-07, -0.030081216245890004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.96473152E-07, -0.089958421885967, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.92519607E-07, -0.149749010801315, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.95748342E-07, -0.20986457169055903, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.99019837E-07, -0.26970937848091103, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.9756389200000001E-07, -0.329630941152573, 0.003055, 0.003055
DataValue, 0.003065, 1.99727126E-07, -0.389504969120026, 0.003065, 0.003065
DataValue, 0.003075, 2.04841498E-07, -0.44963639974594105, 0.003075, 0.003075
DataValue, 0.003085, 2.0292782200000002E-07, -0.509368181228638, 0.003085, 0.003085
DataValue, 0.003095, 2.04316464E-07, -0.56910419464111306, 0.003095, 0.003095
DataValue, 0.003105, 2.11649464E-07, -0.62955880165100109, 0.003105, 0.003105
DataValue, 0.003115, 2.07414118E-07, -0.68975043296814009, 0.003115, 0.003115
DataValue, 0.003125, 2.11025593E-07, -0.749344229698181, 0.003125, 0.003125
DataValue, 0.003135, 2.1796043400000001E-07, -0.8091404438018801, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.1954605200000003E-07, -0.86964678764343306, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.1979279600000002E-07, -0.9294437170028691, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.1989583800000002E-07, -0.989151239395142, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.2962551300000003E-07, -1.0496910810470581, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.2931777700000003E-07, -1.1096320152282722, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.31685704E-07, -1.1693862676620481, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.41266065E-07, -1.2296123504638672, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.4141957100000003E-07, -1.2898265123367312, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.45685044E-07, -1.3496086597442631, 0.003225, 0.003225
DataValue, 0.003235, 2.54378676E-07, -1.4093172550201421, 0.003235, 0.003235
DataValue, 0.003245, 2.5680125800000003E-07, -1.4698342084884641, 0.003245, 0.003245
DataValue, 0.003255, 2.58227772E-07, -1.529518127441406, 0.003255, 0.003255
DataValue, 0.003265, 2.62972037E-07, -1.5891851186752322, 0.003265, 0.003265
DataValue, 0.003275, 2.71016518E-07, -1.649624228477478, 0.003275, 0.003275
DataValue, 0.003285, 2.6464107300000005E-07, -1.709508061408997, 0.003285, 0.003285
DataValue, 0.003295, 2.62067061E-07, -1.7692941427230842, 0.003295, 0.003295
DataValue, 0.003305, 2.61303683E-07, -1.8294050693511961, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.56524373E-07, -1.8894397020339973, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.53810157E-07, -1.9493492841720581, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.5194555100000004E-07, -2.009232759475708, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.55433633E-07, -2.0696110725402832, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.4766322300000003E-07, -2.1295967102050781, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.50420214E-07, -2.1891970634460454, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.5352486E-07, -2.2491838932037354, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.47167634E-07, -2.30926775932312, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.46938413E-07, -2.3693752288818364, 0.003395, 0.003395
DataValue, 0.003405, 2.53954568E-07, -2.4289937019348153, 0.003405, 0.003405
DataValue, 0.003415, 2.57556223E-07, -2.4891877174377441, 0.003415, 0.003415
DataValue, 0.003425, 2.5410108200000004E-07, -2.549200057983398, 0.003425, 0.003425
DataValue, 0.003435, 2.58979924E-07, -2.6086199283599854, 0.003435, 0.003435
DataValue, 0.003445, 2.68068192E-07, -2.66863226890564, 0.003445, 0.003445
DataValue, 0.003455, 2.74311162E-07, -2.7288548946380624, 0.003455, 0.003455
DataValue, 0.003465, 2.8029404600000004E-07, -2.7885510921478271, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.9760696E-07, -2.8483221530914311, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.0531848000000003E-07, -2.908415794372559, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.24973399E-07, -2.968055248260498, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.0157204900000001E-07, -2.9684286117553711, 0.0035050000000000003, 0.0035050000000000003
