
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0015265, -1.7983204300000002E-07, -2.8002469539642334, 0.0015265, 0.0015265
DataValue, 0.0015275, -1.47895193E-07, -2.7927758693695073, 0.0015275, 0.0015275
DataValue, 0.0015285000000000001, -2.0584556600000002E-07, -2.7849454879760742, 0.0015285000000000001, 0.0015285000000000001
DataValue, 0.0015295, -2.06034827E-07, -2.7778511047363281, 0.0015295, 0.0015295
DataValue, 0.0015305000000000002, -1.4886255400000002E-07, -2.7703590393066411, 0.0015305000000000002, 0.0015305000000000002
DataValue, 0.0015315, -1.7355121400000003E-07, -2.763247013092041, 0.0015315, 0.0015315
DataValue, 0.0015325, -2.2179295900000002E-07, -2.7554836273193364, 0.0015325, 0.0015325
DataValue, 0.0015335000000000001, -2.0094569200000003E-07, -2.7480196952819824, 0.0015335000000000001, 0.0015335000000000001
DataValue, 0.0015345, -1.7659348800000002E-07, -2.7408125400543213, 0.0015345, 0.0015345
DataValue, 0.0015355000000000002, -2.4293464700000004E-07, -2.7333767414093022, 0.0015355000000000002, 0.0015355000000000002
DataValue, 0.0015365, -2.0421929E-07, -2.7259831428527832, 0.0015365, 0.0015365
DataValue, 0.0015375, -2.00069451E-07, -2.7185261249542241, 0.0015375, 0.0015375
DataValue, 0.0015385000000000002, -2.3569347700000003E-07, -2.7109739780426034, 0.0015385000000000002, 0.0015385000000000002
DataValue, 0.0015395, -2.07843371E-07, -2.7035486698150644, 0.0015395, 0.0015395
DataValue, 0.0015405000000000002, -2.3849040100000004E-07, -2.6959965229034424, 0.0015405000000000002, 0.0015405000000000002
DataValue, 0.0015415000000000001, -2.13304034E-07, -2.6886839866638184, 0.0015415000000000001, 0.0015415000000000001
DataValue, 0.0015425, -2.5540515500000004E-07, -2.68106484413147, 0.0015425, 0.0015425
DataValue, 0.0015435000000000002, -2.4625029500000004E-07, -2.6738262176513672, 0.0015435000000000002, 0.0015435000000000002
DataValue, 0.0015445, -2.2819294500000002E-07, -2.66645359992981, 0.0015445, 0.0015445
DataValue, 0.0015455, -2.38693701E-07, -2.658679723739624, 0.0015455, 0.0015455
DataValue, 0.0015465000000000001, -2.5872782300000003E-07, -2.650501012802124, 0.0015465000000000001, 0.0015465000000000001
DataValue, 0.0015475, -2.67819587E-07, -2.6428785324096684, 0.0015475, 0.0015475
DataValue, 0.0015485000000000002, -2.2699426000000002E-07, -2.63554835319519, 0.0015485000000000002, 0.0015485000000000002
DataValue, 0.0015495, -2.52418971E-07, -2.6279363632202153, 0.0015495, 0.0015495
DataValue, 0.0015505, -2.7637159400000004E-07, -2.6206271648406982, 0.0015505, 0.0015505
DataValue, 0.0015515000000000001, -2.2915330100000002E-07, -2.61323356628418, 0.0015515000000000001, 0.0015515000000000001
DataValue, 0.0015525, -2.61132186E-07, -2.6056287288665771, 0.0015525, 0.0015525
DataValue, 0.0015535000000000002, -2.5432564100000004E-07, -2.598354816436768, 0.0015535000000000002, 0.0015535000000000002
DataValue, 0.0015545000000000001, -2.6029101700000005E-07, -2.5908308029174814, 0.0015545000000000001, 0.0015545000000000001
DataValue, 0.0015555, -2.56835165E-07, -2.5832540988922124, 0.0015555, 0.0015555
DataValue, 0.0015565000000000002, -2.51710958E-07, -2.5758957862854004, 0.0015565000000000002, 0.0015565000000000002
DataValue, 0.0015575, -3.2806917700000003E-07, -2.5682027339935303, 0.0015575, 0.0015575
DataValue, 0.0015585, -2.2798965900000003E-07, -2.5613477230072021, 0.0015585, 0.0015585
DataValue, 0.0015595000000000001, -2.9718381700000005E-07, -2.553982257843018, 0.0015595000000000001, 0.0015595000000000001
DataValue, 0.0015605, -2.5736790100000004E-07, -2.54665207862854, 0.0015605, 0.0015605
DataValue, 0.0015615000000000002, -2.6123734600000004E-07, -2.538917064666748, 0.0015615000000000002, 0.0015615000000000002
DataValue, 0.0015625, -3.04193662E-07, -2.531322717666626, 0.0015625, 0.0015625
DataValue, 0.0015635, -2.9631459600000003E-07, -2.5240628719329834, 0.0015635, 0.0015635
DataValue, 0.0015645000000000001, -2.6109015000000003E-07, -2.5164191722869873, 0.0015645000000000001, 0.0015645000000000001
DataValue, 0.0015655, -2.6735693800000004E-07, -2.5087296962738042, 0.0015655, 0.0015655
DataValue, 0.0015665000000000002, -3.2256645000000005E-07, -2.5014874935150151, 0.0015665000000000002, 0.0015665000000000002
DataValue, 0.0015675, -2.4915237900000003E-07, -2.4936468601226811, 0.0015675, 0.0015675
DataValue, 0.0015685, -2.8675316300000004E-07, -2.4861757755279541, 0.0015685, 0.0015685
DataValue, 0.0015695000000000002, -3.3156010200000004E-07, -2.4785249233245854, 0.0015695000000000002, 0.0015695000000000002
DataValue, 0.0015705, -2.57143597E-07, -2.4713320732116704, 0.0015705, 0.0015705
DataValue, 0.0015715000000000002, -3.0171219100000003E-07, -2.4639136791229252, 0.0015715000000000002, 0.0015715000000000002
DataValue, 0.0015725000000000001, -3.24858689E-07, -2.4564425945281982, 0.0015725000000000001, 0.0015725000000000001
DataValue, 0.0015735, -2.7234796100000004E-07, -2.4487462043762211, 0.0015735, 0.0015735
DataValue, 0.0015745000000000002, -2.9090298900000003E-07, -2.4410252571105961, 0.0015745000000000002, 0.0015745000000000002
DataValue, 0.0015755, -3.2403852400000003E-07, -2.4338004589080811, 0.0015755, 0.0015755
DataValue, 0.0015765, -2.93917225E-07, -2.4258542060852051, 0.0015765, 0.0015765
DataValue, 0.0015775000000000001, -2.99483048E-07, -2.418654203414917, 0.0015775000000000001, 0.0015775000000000001
DataValue, 0.0015785, -2.98740019E-07, -2.4112393856048584, 0.0015785, 0.0015785
DataValue, 0.0015795000000000002, -3.21073372E-07, -2.4040288925170903, 0.0015795000000000002, 0.0015795000000000002
DataValue, 0.0015805, -3.11820372E-07, -2.3966562747955322, 0.0015805, 0.0015805
DataValue, 0.0015815, -2.70062742E-07, -2.3893013000488281, 0.0015815, 0.0015815
DataValue, 0.0015825000000000001, -3.00113925E-07, -2.38193941116333, 0.0015825000000000001, 0.0015825000000000001
DataValue, 0.0015835, -3.10138006E-07, -2.3742465972900391, 0.0015835, 0.0015835
DataValue, 0.0015845000000000002, -3.05525532E-07, -2.366955041885376, 0.0015845000000000002, 0.0015845000000000002
DataValue, 0.0015855, -3.0919869700000003E-07, -2.359533309936523, 0.0015855, 0.0015855
DataValue, 0.0015865, -3.0869398400000005E-07, -2.3522417545318604, 0.0015865, 0.0015865
DataValue, 0.0015875000000000002, -2.8354267600000003E-07, -2.3444254398345952, 0.0015875000000000002, 0.0015875000000000002
DataValue, 0.0015885, -3.2824442500000004E-07, -2.3366374969482422, 0.0015885, 0.0015885
DataValue, 0.0015895000000000002, -3.18451697E-07, -2.32939887046814, 0.0015895000000000002, 0.0015895000000000002
DataValue, 0.0015905000000000001, -3.11953556E-07, -2.3216426372528081, 0.0015905000000000001, 0.0015905000000000001
DataValue, 0.0015915, -3.17918932E-07, -2.314322948455811, 0.0015915, 0.0015915
DataValue, 0.0015925000000000002, -3.21893509E-07, -2.306654691696167, 0.0015925000000000002, 0.0015925000000000002
DataValue, 0.0015935, -3.0074483000000003E-07, -2.2994687557220463, 0.0015935, 0.0015935
DataValue, 0.0015945, -3.09969778E-07, -2.2917335033416752, 0.0015945, 0.0015945
DataValue, 0.0015955000000000001, -3.46484057E-07, -2.2843081951141362, 0.0015955000000000001, 0.0015955000000000001
DataValue, 0.0015965, -3.21634161E-07, -2.2765729427337651, 0.0015965, 0.0015965
DataValue, 0.0015975000000000002, -2.89991732E-07, -2.2693378925323491, 0.0015975000000000002, 0.0015975000000000002
DataValue, 0.0015985, -3.28854298E-07, -2.261687278747559, 0.0015985, 0.0015985
DataValue, 0.0015995, -3.3163721E-07, -2.254483699798584, 0.0015995, 0.0015995
DataValue, 0.0016005000000000001, -3.29947824E-07, -2.246347188949585, 0.0016005000000000001, 0.0016005000000000001
DataValue, 0.0016015, -3.1771566000000005E-07, -2.238531112670898, 0.0016015, 0.0016015
DataValue, 0.0016025000000000002, -3.56192686E-07, -2.2311937808990483, 0.0016025000000000002, 0.0016025000000000002
DataValue, 0.0016035, -3.0573582400000003E-07, -2.2237648963928223, 0.0016035, 0.0016035
DataValue, 0.0016045, -3.1492572800000004E-07, -2.2163290977478032, 0.0016045, 0.0016045
DataValue, 0.0016055000000000002, -3.4057475800000004E-07, -2.2088227272033691, 0.0016055000000000002, 0.0016055000000000002
DataValue, 0.0016065, -3.17652564E-07, -2.201798677444458, 0.0016065, 0.0016065
DataValue, 0.0016075000000000002, -3.2298004300000005E-07, -2.1942958831787114, 0.0016075000000000002, 0.0016075000000000002
DataValue, 0.0016085000000000001, -3.15241181E-07, -2.1868529319763184, 0.0016085000000000001, 0.0016085000000000001
DataValue, 0.0016095, -3.4405863400000005E-07, -2.1795897483825684, 0.0016095, 0.0016095
DataValue, 0.0016105000000000002, -3.1393733500000004E-07, -2.1719002723693852, 0.0016105000000000002, 0.0016105000000000002
DataValue, 0.0016115, -3.57174059E-07, -2.1646018028259282, 0.0016115, 0.0016115
DataValue, 0.0016125, -2.99342844E-07, -2.1572010517120361, 0.0016125, 0.0016125
DataValue, 0.0016135000000000001, -3.41345839E-07, -2.149814367294312, 0.0016135000000000001, 0.0016135000000000001
DataValue, 0.0016145, -3.33824261E-07, -2.1423327922821054, 0.0016145, 0.0016145
DataValue, 0.0016155000000000002, -2.96665092E-07, -2.13481593132019, 0.0016155000000000002, 0.0016155000000000002
DataValue, 0.0016165, -3.47857963E-07, -2.1273272037506104, 0.0016165, 0.0016165
DataValue, 0.0016175, -3.3306722000000003E-07, -2.1196694374084473, 0.0016175, 0.0016175
DataValue, 0.0016185000000000002, -3.0104624200000004E-07, -2.1123919486999512, 0.0016185000000000002, 0.0016185000000000002
DataValue, 0.0016195, -3.5818348500000004E-07, -2.1045689582824711, 0.0016195, 0.0016195
DataValue, 0.0016205000000000002, -3.3643192400000005E-07, -2.096889972686768, 0.0016205000000000002, 0.0016205000000000002
DataValue, 0.0016215000000000001, -3.3796007400000005E-07, -2.0895316600799561, 0.0016215000000000001, 0.0016215000000000001
DataValue, 0.0016225, -3.1755442400000004E-07, -2.0820217132568364, 0.0016225, 0.0016225
DataValue, 0.0016235000000000002, -3.57706796E-07, -2.074529647827148, 0.0016235000000000002, 0.0016235000000000002
DataValue, 0.0016245, -3.15640733E-07, -2.0667943954467773, 0.0016245, 0.0016245
DataValue, 0.0016255000000000002, -3.42838916E-07, -2.0596542358398442, 0.0016255000000000002, 0.0016255000000000002
DataValue, 0.0016265000000000001, -3.4443016300000003E-07, -2.0520775318145752, 0.0016265000000000001, 0.0016265000000000001
DataValue, 0.0016275, -3.4351188600000005E-07, -2.04464864730835, 0.0016275, 0.0016275
DataValue, 0.0016285000000000002, -3.2795702500000004E-07, -2.0366706848144531, 0.0016285000000000002, 0.0016285000000000002
DataValue, 0.0016295, -3.606159E-07, -2.0293228626251221, 0.0016295, 0.0016295
DataValue, 0.0016305, -3.56725423E-07, -2.022179126739502, 0.0016305, 0.0016305
DataValue, 0.0016315000000000001, -2.8733498400000005E-07, -2.014102458953857, 0.0016315000000000001, 0.0016315000000000001
DataValue, 0.0016325, -3.54222919E-07, -2.0067510604858403, 0.0016325, 0.0016325
DataValue, 0.0016335000000000002, -3.50647895E-07, -1.9996215105056761, 0.0016335000000000002, 0.0016335000000000002
DataValue, 0.0016345, -3.15668785E-07, -1.9917982816696171, 0.0016345, 0.0016345
DataValue, 0.0016355, -3.74214977E-07, -1.9845595359802251, 0.0016355, 0.0016355
DataValue, 0.0016365000000000002, -3.3114650900000004E-07, -1.9771906137466431, 0.0016365000000000002, 0.0016365000000000002
DataValue, 0.0016375, -3.26779372E-07, -1.9696807861328132, 0.0016375, 0.0016375
DataValue, 0.0016385000000000002, -3.36481008E-07, -1.9621462821960451, 0.0016385000000000002, 0.0016385000000000002
DataValue, 0.0016395000000000001, -3.5638896600000004E-07, -1.9546998739242552, 0.0016395000000000001, 0.0016395000000000001
DataValue, 0.0016405, -3.1332749E-07, -1.9473555088043211, 0.0016405, 0.0016405
DataValue, 0.0016415000000000002, -3.4722708600000004E-07, -1.9399089813232422, 0.0016415000000000002, 0.0016415000000000002
DataValue, 0.0016425, -3.4417078600000004E-07, -1.9323147535324101, 0.0016425, 0.0016425
DataValue, 0.0016435, -3.25678826E-07, -1.9248822927474982, 0.0016435, 0.0016435
DataValue, 0.0016445000000000001, -3.6054578300000004E-07, -1.9172985553741462, 0.0016445000000000001, 0.0016445000000000001
DataValue, 0.0016455, -3.48951517E-07, -1.9099471569061282, 0.0016455, 0.0016455
DataValue, 0.0016465000000000002, -3.59907887E-07, -1.9023457765579221, 0.0016465000000000002, 0.0016465000000000002
DataValue, 0.0016475, -3.13460674E-07, -1.8950190544128422, 0.0016475, 0.0016475
DataValue, 0.0016485, -3.4794209100000005E-07, -1.8874423503875732, 0.0016485, 0.0016485
DataValue, 0.0016495000000000001, -3.6482180100000003E-07, -1.8799923658370972, 0.0016495000000000001, 0.0016495000000000001
DataValue, 0.0016505, -3.3210685000000004E-07, -1.8725636005401611, 0.0016505, 0.0016505
DataValue, 0.0016515000000000002, -3.4564988E-07, -1.8650678396224982, 0.0016515000000000002, 0.0016515000000000002
DataValue, 0.0016525, -3.59066718E-07, -1.8573855161666872, 0.0016525, 0.0016525
DataValue, 0.0016535, -3.1989571900000003E-07, -1.8498333692550661, 0.0016535, 0.0016535
DataValue, 0.0016545000000000002, -3.53003202E-07, -1.84203839302063, 0.0016545000000000002, 0.0016545000000000002
DataValue, 0.0016555, -3.6348993100000005E-07, -1.8343490362167361, 0.0016555, 0.0016555
DataValue, 0.0016565000000000002, -3.7413087700000003E-07, -1.826828598976135, 0.0016565000000000002, 0.0016565000000000002
DataValue, 0.0016575000000000001, -3.3073993700000005E-07, -1.8193751573562622, 0.0016575000000000001, 0.0016575000000000001
DataValue, 0.0016585, -3.43126345E-07, -1.8119568824768071, 0.0016585, 0.0016585
DataValue, 0.0016595000000000002, -3.6316748700000003E-07, -1.8042498826980591, 0.0016595000000000002, 0.0016595000000000002
DataValue, 0.0016605, -3.25636762E-07, -1.7968808412551882, 0.0016605, 0.0016605
DataValue, 0.0016615, -3.4102336600000005E-07, -1.7890189886093142, 0.0016615, 0.0016615
DataValue, 0.0016625000000000001, -3.8174354700000003E-07, -1.7818435430526731, 0.0016625000000000001, 0.0016625000000000001
DataValue, 0.0016635, -3.2075090000000005E-07, -1.7741084098815922, 0.0016635, 0.0016635
DataValue, 0.0016645000000000002, -3.4060278200000005E-07, -1.7666373252868652, 0.0016645000000000002, 0.0016645000000000002
DataValue, 0.0016655, -3.59802755E-07, -1.7590465545654301, 0.0016655, 0.0016655
DataValue, 0.0016665, -3.6700186E-07, -1.75176203250885, 0.0016665, 0.0016665
DataValue, 0.0016675000000000002, -3.3460938200000004E-07, -1.7442240715026862, 0.0016675000000000002, 0.0016675000000000002
DataValue, 0.0016685, -3.43161389E-07, -1.7367600202560432, 0.0016685, 0.0016685
DataValue, 0.0016695000000000002, -3.4185754300000005E-07, -1.7295036315917971, 0.0016695000000000002, 0.0016695000000000002
DataValue, 0.0016705000000000001, -3.62578646E-07, -1.7221593856811521, 0.0016705000000000001, 0.0016705000000000001
DataValue, 0.0016715, -3.5706190700000003E-07, -1.7147058248519902, 0.0016715, 0.0016715
DataValue, 0.0016725000000000002, -3.37567513E-07, -1.7073262929916382, 0.0016725000000000002, 0.0016725000000000002
DataValue, 0.0016735, -3.4609851700000003E-07, -1.6997214555740361, 0.0016735, 0.0016735
DataValue, 0.0016745000000000002, -3.3824747400000005E-07, -1.6923911571502692, 0.0016745000000000002, 0.0016745000000000002
DataValue, 0.0016755000000000001, -3.6622375900000004E-07, -1.6849763393402102, 0.0016755000000000001, 0.0016755000000000001
DataValue, 0.0016765, -3.50108138E-07, -1.6773327589035032, 0.0016765, 0.0016765
DataValue, 0.0016775000000000002, -3.7093437300000003E-07, -1.6699496507644651, 0.0016775000000000002, 0.0016775000000000002
DataValue, 0.0016785, -3.74782786E-07, -1.662788391113281, 0.0016785, 0.0016785
DataValue, 0.0016795, -3.18746089E-07, -1.6552680730819702, 0.0016795, 0.0016795
DataValue, 0.0016805000000000001, -3.4555174000000003E-07, -1.6480821371078491, 0.0016805000000000001, 0.0016805000000000001
DataValue, 0.0016815, -3.8594947700000005E-07, -1.6405616998672492, 0.0016815, 0.0016815
DataValue, 0.0016825000000000002, -3.41864563E-07, -1.6324005126953132, 0.0016825000000000002, 0.0016825000000000002
DataValue, 0.0016835, -3.5434209200000005E-07, -1.6249012947082522, 0.0016835, 0.0016835
DataValue, 0.0016845, -3.4918284100000004E-07, -1.6174408197402952, 0.0016845, 0.0016845
DataValue, 0.0016855000000000002, -3.51720388E-07, -1.61018443107605, 0.0016855000000000002, 0.0016855000000000002
DataValue, 0.0016865, -3.5706190700000003E-07, -1.602304935455322, 0.0016865, 0.0016865
DataValue, 0.0016875000000000002, -3.7491597E-07, -1.5949430465698242, 0.0016875000000000002, 0.0016875000000000002
DataValue, 0.0016885000000000001, -3.36354816E-07, -1.5873134136199951, 0.0016885000000000001, 0.0016885000000000001
DataValue, 0.0016895, -3.61569221E-07, -1.579954981803894, 0.0016895, 0.0016895
DataValue, 0.0016905000000000002, -3.6873328200000004E-07, -1.5723220109939582, 0.0016905000000000002, 0.0016905000000000002
DataValue, 0.0016915, -3.4667331800000004E-07, -1.5649600028991701, 0.0016915, 0.0016915
DataValue, 0.0016925000000000002, -3.5859005700000003E-07, -1.5577740669250491, 0.0016925000000000002, 0.0016925000000000002
DataValue, 0.0016935000000000001, -3.6610458700000005E-07, -1.5499861240386961, 0.0016935000000000001, 0.0016935000000000001
DataValue, 0.0016945, -3.16923547E-07, -1.5425995588302612, 0.0016945, 0.0016945
DataValue, 0.0016955000000000002, -3.5346585000000004E-07, -1.5352973937988281, 0.0016955000000000002, 0.0016955000000000002
DataValue, 0.0016965, -3.91297959E-07, -1.527562260627747, 0.0016965, 0.0016965
DataValue, 0.0016975, -3.4474561500000004E-07, -1.5202566385269172, 0.0016975, 0.0016975
DataValue, 0.0016985000000000001, -3.26877512E-07, -1.5123666524887092, 0.0016985000000000001, 0.0016985000000000001
DataValue, 0.0016995, -4.02219314E-07, -1.5052827596664431, 0.0016995, 0.0016995
DataValue, 0.0017005000000000002, -3.50514711E-07, -1.4977236986160281, 0.0017005000000000002, 0.0017005000000000002
DataValue, 0.0017015, -3.5822552000000005E-07, -1.4898970127105711, 0.0017015, 0.0017015
DataValue, 0.0017025, -3.6414886000000004E-07, -1.4825913906097412, 0.0017025, 0.0017025
DataValue, 0.0017035000000000002, -3.3309524400000004E-07, -1.4751836061477661, 0.0017035000000000002, 0.0017035000000000002
DataValue, 0.0017045, -3.74074801E-07, -1.4677301645278931, 0.0017045, 0.0017045
DataValue, 0.0017055000000000002, -3.5017822600000005E-07, -1.4601147174835212, 0.0017055000000000002, 0.0017055000000000002
