
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.0034950000000000003, 2.67623761E-07, -2.9677968025207524, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.38019033E-07, -2.9685475826263432, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.8318274900000002E-07, -2.9086668491363534, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.9111158200000002E-07, -2.8483290672302251, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.9367998E-07, -2.789023637771606, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.0420175400000003E-07, -2.729144811630249, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.1026737300000002E-07, -2.6688551902771, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.0695172500000002E-07, -2.6090638637542733, 0.003565, 0.003565
DataValue, 0.003575, -2.1106089300000002E-07, -2.5494704246521, 0.003575, 0.003575
DataValue, 0.003585, -2.1135109300000002E-07, -2.4895038604736333, 0.003585, 0.003585
DataValue, 0.003595, -2.13873236E-07, -2.4294290542602544, 0.003595, 0.003595
DataValue, 0.003605, -2.0833756800000002E-07, -2.3698208332061772, 0.003605, 0.003605
DataValue, 0.003615, -2.1578692600000002E-07, -2.3097102642059331, 0.003615, 0.003615
DataValue, 0.003625, -2.15259789E-07, -2.2497217655181894, 0.003625, 0.003625
DataValue, 0.003635, -2.08947426E-07, -2.1900315284729004, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.1447748100000002E-07, -2.1298787593841553, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.1403447200000001E-07, -2.070144414901733, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.0706949000000002E-07, -2.0102577209472661, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.12507729E-07, -1.9501003026962283, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.1452936500000003E-07, -1.8903273344039921, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.1199881000000002E-07, -1.8303458690643311, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.0750900400000002E-07, -1.7699943780899052, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.13226926E-07, -1.7101889848709111, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.1025265100000003E-07, -1.6508240699768071, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.07232816E-07, -1.5905008316040041, 0.003735, 0.003735
DataValue, 0.003745, -2.1043490500000002E-07, -1.53047251701355, 0.003745, 0.003745
DataValue, 0.003755, -2.08073999E-07, -1.470804810523987, 0.003755, 0.003755
DataValue, 0.003765, -2.05788794E-07, -1.4103266000747681, 0.003765, 0.003765
DataValue, 0.003775, -2.0973813300000003E-07, -1.3499231338500981, 0.003775, 0.003775
DataValue, 0.003785, -2.0546143300000003E-07, -1.290377259254456, 0.003785, 0.003785
DataValue, 0.003795, -2.0471277700000003E-07, -1.2305594682693481, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.03537226E-07, -1.1704808473587041, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.0653112600000002E-07, -1.1106336116790772, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.0411904700000002E-07, -1.050602912902832, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.00658988E-07, -0.98975431919097911, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.02973638E-07, -0.93023413419723511, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.0050757100000002E-07, -0.87078964710235607, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.0116719700000002E-07, -0.81028115749359109, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.00730483E-07, -0.749993801116943, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.9750315500000003E-07, -0.690590500831604, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.99009563E-07, -0.630722761154175, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.98359757E-07, -0.57008582353591908, 0.003905, 0.003905
DataValue, 0.003915, -1.9647200100000002E-07, -0.51036137342453, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.90428821E-07, -0.450442999601364, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.9594907000000002E-07, -0.390169352293014, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.9478683600000002E-07, -0.33043473958969105, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.91514644E-07, -0.27065646648407005, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.91955564E-07, -0.210469081997871, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.90384654E-07, -0.15066547691822002, 0.003975, 0.003975
DataValue, 0.003985, -1.89121479E-07, -0.09115619212389, 0.003985, 0.003985
DataValue, 0.003995, -1.91232147E-07, -0.030807552859187, 0.003995, 0.003995
DataValue, 0.004005, -1.9030405E-07, 0.029779439792037003, 0.004005, 0.004005
DataValue, 0.004015, -1.9263691800000003E-07, 0.089173592627048, 0.004015, 0.004015
DataValue, 0.004025, -1.9002014500000003E-07, 0.148639217019081, 0.004025, 0.004025
DataValue, 0.004035, -1.95765409E-07, 0.20948851108551, 0.004035, 0.004035
DataValue, 0.004045, -1.9406341800000002E-07, 0.269489645957947, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.9270211700000003E-07, 0.32899257540702803, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.9583130500000002E-07, 0.389333128929138, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.9699143600000001E-07, 0.44921138882637, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.99875984E-07, 0.508466839790344, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.9955913900000002E-07, 0.568667590618134, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.0157938300000002E-07, 0.629127144813538, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.00862274E-07, 0.68862968683242809, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.03557548E-07, 0.748487174510956, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.0573270400000002E-07, 0.808817148208618, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.05382221E-07, 0.86859542131423906, 0.004145, 0.004145
DataValue, 0.004155, -2.0847846800000003E-07, 0.92839235067367509, 0.004155, 0.004155
DataValue, 0.004165, -2.1079591800000002E-07, 0.988615691661835, 0.004165, 0.004165
DataValue, 0.004175, -2.1121650200000003E-07, 1.0488696098327641, 0.004175, 0.004175
DataValue, 0.004185, -2.1216354200000003E-07, 1.1087718009948731, 0.004185, 0.004185
DataValue, 0.004195, -2.1445926300000003E-07, 1.1689246892929082, 0.004195, 0.004195
DataValue, 0.004205, -2.1650473100000002E-07, 1.228880763053894, 0.004205, 0.004205
DataValue, 0.004215, -2.1983932200000002E-07, 1.2890040874481201, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.2303370900000001E-07, 1.3487875461578371, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.21457185E-07, 1.40866756439209, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.20137935E-07, 1.4688631296157841, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.23838427E-07, 1.5284709930419922, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.2332250200000001E-07, 1.5882161855697632, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.2812565700000001E-07, 1.6486520767211912, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.26758033E-07, 1.7086510658264162, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.2721717100000003E-07, 1.7680611610412602, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.2950239000000002E-07, 1.8280956745147712, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.2825112500000003E-07, 1.8883577585220341, 0.004315, 0.004315
DataValue, 0.004325, -2.2836329100000002E-07, 1.9483693838119511, 0.004325, 0.004325
DataValue, 0.004335, -2.29878808E-07, 2.007933616638184, 0.004335, 0.004335
DataValue, 0.004345, -2.3058960600000003E-07, 2.0684678554534912, 0.004345, 0.004345
DataValue, 0.004355, -2.34116257E-07, 2.1285591125488281, 0.004355, 0.004355
DataValue, 0.004365, -2.2895351000000002E-07, 2.1881644725799561, 0.004365, 0.004365
DataValue, 0.004375, -2.2993769700000002E-07, 2.2482349872589111, 0.004375, 0.004375
DataValue, 0.004385, -2.3068635400000002E-07, 2.3079407215118413, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.2933835500000003E-07, 2.3677356243133554, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.2909581800000003E-07, 2.427559614181519, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.2954444000000002E-07, 2.4877943992614751, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.2843198600000002E-07, 2.547284841537476, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.29161003E-07, 2.6070940494537354, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.3166632000000003E-07, 2.668013334274292, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.31971256E-07, 2.7276983261108403, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.2650147E-07, 2.7871849536895752, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.3609654000000003E-07, 2.8477284908294682, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.40148921E-07, 2.9078967571258554, 0.004485, 0.004485
DataValue, 0.004495, -2.3327227400000001E-07, 2.9672152996063232, 0.004495, 0.004495
DataValue, 0.004505, 1.41376489E-07, 2.96777606010437, 0.004505, 0.004505
DataValue, 0.004515, 1.75708593E-07, 2.9082903861999512, 0.004515, 0.004515
DataValue, 0.004525, 1.88183321E-07, 2.8481991291046143, 0.004525, 0.004525
DataValue, 0.004535, 1.9445361900000002E-07, 2.7878410816192631, 0.004535, 0.004535
DataValue, 0.004545, 1.93907553E-07, 2.7284729480743413, 0.004545, 0.004545
DataValue, 0.004555, 1.97868118E-07, 2.6686756610870361, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.0034329400000002E-07, 2.6078865528106694, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.98966561E-07, 2.5486009120941162, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.0240698000000003E-07, 2.4886178970336914, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.0516185400000002E-07, 2.4281795024871831, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.05468893E-07, 2.368522167205811, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.99110261E-07, 2.3090589046478271, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.0672784700000002E-07, 2.2489447593688974, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.0784382600000002E-07, 2.1886997222900391, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.0186932700000001E-07, 2.129447460174561, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.0586985300000003E-07, 2.069424152374268, 0.004655, 0.004655
DataValue, 0.004665, 2.11887098E-07, 2.0089941024780273, 0.004665, 0.004665
DataValue, 0.004675, 2.0219599200000002E-07, 1.9494006633758552, 0.004675, 0.004675
DataValue, 0.004685, 2.0496347000000002E-07, 1.8894118070602421, 0.004685, 0.004685
DataValue, 0.004695, 2.0765105500000003E-07, 1.8292424678802493, 0.004695, 0.004695
DataValue, 0.004705, 2.06479001E-07, 1.7691487073898322, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.0445946800000002E-07, 1.7093200683593752, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.0865346100000001E-07, 1.6492738723754881, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.07107789E-07, 1.5893677473068242, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.9961216000000003E-07, 1.529706716537476, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.0556491600000001E-07, 1.469592928886414, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.0800294500000003E-07, 1.4092841148376472, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.02846508E-07, 1.3497712612152102, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.0585793000000003E-07, 1.2897455692291262, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.0647830500000003E-07, 1.2295436859130862, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.0340940000000001E-07, 1.1695038080215452, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.01774697E-07, 1.1094428300857542, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.0426600100000001E-07, 1.049508213996887, 0.004825, 0.004825
DataValue, 0.004835, 2.04509945E-07, 0.98945182561874412, 0.004835, 0.004835
DataValue, 0.004845, 2.0225768100000002E-07, 0.92936372756958008, 0.004845, 0.004845
DataValue, 0.004855, 2.0548149800000002E-07, 0.86970907449722312, 0.004855, 0.004855
DataValue, 0.004865, 2.05173066E-07, 0.809935390949249, 0.004865, 0.004865
DataValue, 0.004875, 1.9844642900000002E-07, 0.74938464164733909, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.01484497E-07, 0.688886702060699, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.0506792000000002E-07, 0.62962001562118508, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.0029071400000003E-07, 0.569333374500275, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.02424516E-07, 0.509126961231232, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.99199278E-07, 0.44972646236419705, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.0164922900000002E-07, 0.38993692398071306, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.99558187E-07, 0.329568922519684, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.99638095E-07, 0.269980788230896, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.98833362E-07, 0.210215196013451, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.9817935000000002E-07, 0.14968065917491902, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.0001873200000002E-07, 0.089745715260506009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.9762907800000002E-07, 0.030231859534979002, 0.004995, 0.004995
