
SetupTitle, Endurance Measure 2V 1kHz After 60 000 Cycles(1)
DataValue, 0.0014650000000000002, 6.21658785E-07, -1.8452508449554441, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 5.66688414E-07, -1.8849245309829712, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.4447832600000008E-07, -1.9249269962310791, 0.001485, 0.001485
DataValue, 0.001495, 5.27897384E-07, -1.9647690057754521, 0.001495, 0.001495
DataValue, 0.001505, 2.7666218E-08, -1.9650323390960691, 0.001505, 0.001505
DataValue, 0.001515, -6.1504274000000007E-08, -1.9252146482467651, 0.001515, 0.001515
DataValue, 0.001525, -8.6470024E-08, -1.8854737281799321, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.24040625E-07, -1.8456392288208012, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.5233055700000002E-07, -1.8054536581039431, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.6556281E-07, -1.76524555683136, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.8911671900000003E-07, -1.7252036333084111, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.0611268800000002E-07, -1.685485243797302, 0.001575, 0.001575
DataValue, 0.001585, -2.1674699700000002E-07, -1.6458600759506232, 0.001585, 0.001585
DataValue, 0.001595, -2.33989027E-07, -1.6055850982666022, 0.001595, 0.001595
DataValue, 0.001605, -2.3713725700000002E-07, -1.565540075302124, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.40055556E-07, -1.5256984233856201, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.58800554E-07, -1.4859135150909422, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.63777025E-07, -1.446052551269531, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.72521419E-07, -1.405295252799988, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.7746773400000005E-07, -1.3653079271316531, 0.001655, 0.001655
DataValue, 0.001665, -2.7452418300000003E-07, -1.3258337974548342, 0.001665, 0.001665
DataValue, 0.001675, -2.8174108000000003E-07, -1.2862622737884522, 0.001675, 0.001675
DataValue, 0.001685, -2.8083817900000003E-07, -1.2460255622863772, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.9202138300000003E-07, -1.2057925462722781, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.9691372600000005E-07, -1.1658375263214111, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.94498761E-07, -1.125851988792419, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.06272909E-07, -1.0861592292785651, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.92549942E-07, -1.045948386192322, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.1212982800000004E-07, -1.005761384963989, 0.001745, 0.001745
DataValue, 0.001755, -3.08873638E-07, -0.965655744075775, 0.001755, 0.001755
DataValue, 0.001765, -3.05208772E-07, -0.9260366559028621, 0.001765, 0.001765
DataValue, 0.001775, -3.25647392E-07, -0.8860337734222411, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.14921266E-07, -0.845891177654266, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.3173287800000003E-07, -0.80555635690689109, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.2648301800000004E-07, -0.7652922868728641, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.29575869E-07, -0.725546419620514, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.34575446E-07, -0.68603080511093106, 0.001825, 0.001825
DataValue, 0.001835, -3.4445199E-07, -0.645768165588379, 0.001835, 0.001835
DataValue, 0.001845, -3.6312897600000004E-07, -0.605540752410889, 0.001845, 0.001845
DataValue, 0.001855, -3.53047767E-07, -0.56540024280548107, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.69632232E-07, -0.5256184935569761, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.7566582E-07, -0.486043363809586, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.81344705E-07, -0.44589230418205306, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.1638324400000004E-07, -0.40574899315834, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.1702958200000004E-07, -0.365897178649902, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.43001966E-07, -0.32614743709564203, 0.001915, 0.001915
DataValue, 0.001925, -4.74438735E-07, -0.28611537814140303, 0.001925, 0.001925
DataValue, 0.001935, -4.9645535700000008E-07, -0.24615055322647103, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.38245331E-07, -0.205981537699699, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.88786008E-07, -0.16614133119583102, 0.001955, 0.001955
DataValue, 0.001965, -6.6624681900000008E-07, -0.12624233961105302, 0.001965, 0.001965
DataValue, 0.001975, -7.54187738E-07, -0.086265549063683, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -8.92911203E-07, -0.046311285346746, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.04503863E-06, -0.0063366023823620008, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.195991899E-06, 0.033985901623964004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.297528911E-06, 0.074095770716667009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.3049553900000002E-06, 0.11359096318483301, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.19534343E-06, 0.153528332710266, 0.002035, 0.002035
DataValue, 0.002045, -1.086448606E-06, 0.193403735756874, 0.002045, 0.002045
DataValue, 0.002055, -1.120762363E-06, 0.233987107872963, 0.002055, 0.002055
DataValue, 0.002065, -1.241460041E-06, 0.273968130350113, 0.002065, 0.002065
DataValue, 0.002075, -1.5006448850000002E-06, 0.31356823444366505, 0.002075, 0.002075
DataValue, 0.002085, -1.7615971050000002E-06, 0.35344645380973805, 0.002085, 0.002085
DataValue, 0.002095, -2.056306357E-06, 0.393530637025833, 0.002095, 0.002095
DataValue, 0.002105, -2.299732387E-06, 0.434138268232346, 0.002105, 0.002105
DataValue, 0.002115, -2.4128578390000003E-06, 0.47386619448661804, 0.002115, 0.002115
DataValue, 0.002125, -2.4679859510000003E-06, 0.513290643692017, 0.002125, 0.002125
DataValue, 0.002135, -2.4229818790000004E-06, 0.55320543050766, 0.002135, 0.002135
DataValue, 0.002145, -2.3982552190000003E-06, 0.5932593345642091, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.2805297700000002E-06, 0.633862793445587, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.1653195290000003E-06, 0.673661470413208, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.056932999E-06, 0.71276092529296908, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.9585982050000003E-06, 0.752990484237671, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.902934514E-06, 0.79338306188583407, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.847473527E-06, 0.83379465341568, 0.002205, 0.002205
DataValue, 0.002215, -1.7726309810000002E-06, 0.87340635061264, 0.002215, 0.002215
DataValue, 0.002225, -1.735702426E-06, 0.913138151168823, 0.002225, 0.002225
DataValue, 0.002235, -1.730350959E-06, 0.95317018032074008, 0.002235, 0.002235
DataValue, 0.002245, -1.7025622580000001E-06, 0.993105113506317, 0.002245, 0.002245
DataValue, 0.002255, -1.715528128E-06, 1.03349769115448, 0.002255, 0.002255
DataValue, 0.002265, -1.680135597E-06, 1.0733209848403931, 0.002265, 0.002265
DataValue, 0.002275, -1.6821327340000001E-06, 1.1135997772216801, 0.002275, 0.002275
DataValue, 0.002285, -1.6671108370000001E-06, 1.153522729873657, 0.002285, 0.002285
DataValue, 0.002295, -1.6769354260000002E-06, 1.1933052539825442, 0.002295, 0.002295
DataValue, 0.002305, -1.6886275490000001E-06, 1.233353853225708, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.635496005E-06, 1.2735854387283332, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.579940999E-06, 1.31359076499939, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.511199343E-06, 1.3535405397415161, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.4355800890000002E-06, 1.393523573875427, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.339623054E-06, 1.4335176944732671, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.2430267590000002E-06, 1.4735462665557861, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.131227691E-06, 1.5135247707366941, 0.002375, 0.002375
DataValue, 0.002385, -1.027679559E-06, 1.5532009601593022, 0.002385, 0.002385
DataValue, 0.002395, -9.1292781700000008E-07, 1.5931534767150881, 0.002395, 0.002395
DataValue, 0.002405, -8.20126104E-07, 1.633297443389893, 0.002405, 0.002405
DataValue, 0.002415, -7.32077922E-07, 1.6736583709716801, 0.002415, 0.002415
DataValue, 0.002425, -6.4189868E-07, 1.713660836219788, 0.002425, 0.002425
DataValue, 0.002435, -5.5537725500000009E-07, 1.7531313896179201, 0.002435, 0.002435
DataValue, 0.002445, -4.96066264E-07, 1.7930814027786262, 0.002445, 0.002445
DataValue, 0.002455, -4.4745618800000005E-07, 1.8331584930419922, 0.002455, 0.002455
DataValue, 0.002465, -3.9516018500000004E-07, 1.8734887838363652, 0.002465, 0.002465
DataValue, 0.002475, -3.83652434E-07, 1.9134342670440672, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.6641108600000003E-07, 1.9530994892120361, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.5873154E-07, 1.9931699037551882, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 8.6938662000000013E-08, 1.9933205842971802, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.44937374E-07, 1.9534183740615851, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.6643241500000001E-07, 1.9138886928558352, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.7937235000000003E-07, 1.8742816448211672, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.78184848E-07, 1.833730936050415, 0.002545, 0.002545
DataValue, 0.002555, 1.8959096300000002E-07, 1.7936450242996223, 0.002555, 0.002555
DataValue, 0.002565, 1.8323071100000002E-07, 1.7538336515426642, 0.002565, 0.002565
DataValue, 0.002575, 1.9033964800000002E-07, 1.7142958641052251, 0.002575, 0.002575
DataValue, 0.002585, 1.9799256300000002E-07, 1.6744134426116941, 0.002585, 0.002585
DataValue, 0.002595, 1.92657183E-07, 1.6338666677474982, 0.002595, 0.002595
DataValue, 0.002605, 2.0388805000000003E-07, 1.5938025712966921, 0.002605, 0.002605
DataValue, 0.002615, 2.0257786600000002E-07, 1.5539839267730711, 0.002615, 0.002615
DataValue, 0.002625, 2.0200865000000002E-07, 1.5142830610275271, 0.002625, 0.002625
DataValue, 0.002635, 2.0569525800000003E-07, 1.47428023815155, 0.002635, 0.002635
DataValue, 0.002645, 2.0056386100000002E-07, 1.4341626167297361, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.0584316500000002E-07, 1.393975615501404, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.13088796E-07, 1.354261517524719, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.12804892E-07, 1.314278364181519, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.1288971700000003E-07, 1.274149417877197, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.1970632200000003E-07, 1.2340385913848881, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.1176669E-07, 1.1937969923019411, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.1458404800000003E-07, 1.1541177034378052, 0.002715, 0.002715
DataValue, 0.002725, 2.2082304E-07, 1.1145141124725342, 0.002725, 0.002725
DataValue, 0.002735, 2.2503539300000003E-07, 1.074202179908752, 0.002735, 0.002735
DataValue, 0.002745, 2.2535645900000002E-07, 1.034110903739929, 0.002745, 0.002745
DataValue, 0.002755, 2.3173353700000002E-07, 0.99412459135055509, 0.002755, 0.002755
DataValue, 0.002765, 2.21102042E-07, 0.954009115695953, 0.002765, 0.002765
DataValue, 0.002775, 2.20086278E-07, 0.91402631998062112, 0.002775, 0.002775
DataValue, 0.002785, 2.3165993900000002E-07, 0.874316394329071, 0.002785, 0.002785
DataValue, 0.002795, 2.3896655E-07, 0.8343924283981321, 0.002795, 0.002795
DataValue, 0.002805, 2.3713622000000002E-07, 0.79396849870681807, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.4038399700000003E-07, 0.75388753414154008, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.42053801E-07, 0.714041352272034, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.3752808400000002E-07, 0.67452853918075606, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.4740390400000003E-07, 0.63438344001770008, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.5246518500000004E-07, 0.5939944386482241, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.5676379800000004E-07, 0.553921520709991, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.57801986E-07, 0.51427459716796908, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.6935671800000003E-07, 0.47468081116676303, 0.002885, 0.002885
DataValue, 0.002895, 2.59122686E-07, 0.43483003973960904, 0.002895, 0.002895
DataValue, 0.002905, 2.6612505600000003E-07, 0.394611060619354, 0.002905, 0.002905
DataValue, 0.002915, 2.76701201E-07, 0.35423573851585405, 0.002915, 0.002915
DataValue, 0.002925, 2.80035181E-07, 0.31471273303031905, 0.002925, 0.002925
DataValue, 0.002935, 2.96077786E-07, 0.274886608123779, 0.002935, 0.002935
DataValue, 0.002945, 2.91930633E-07, 0.23512913286685902, 0.002945, 0.002945
DataValue, 0.002955, 3.08656013E-07, 0.19416627287864702, 0.002955, 0.002955
DataValue, 0.002965, 3.1361003E-07, 0.154171869158745, 0.002965, 0.002965
DataValue, 0.002975, 3.2080450300000004E-07, 0.11462070047855401, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.3539529900000005E-07, 0.074900895357132, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.4440887500000005E-07, 0.034637182950974, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.77135507E-07, -0.0052251969464120005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.7734790200000004E-07, -0.045218538492918, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.0468026400000005E-07, -0.085544563829899, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.2683845400000003E-07, -0.125261202454567, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.39248424E-07, -0.16496022045612302, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.01566035E-07, -0.20514261722564703, 0.003055, 0.003055
DataValue, 0.003065, 5.44962745E-07, -0.24529367685318002, 0.003065, 0.003065
DataValue, 0.003075, 5.75738454E-07, -0.28486666083335904, 0.003075, 0.003075
DataValue, 0.003085, 6.4266595200000006E-07, -0.32491281628608704, 0.003085, 0.003085
DataValue, 0.003095, 7.13089321E-07, -0.36511528491973905, 0.003095, 0.003095
DataValue, 0.003105, 8.10058566E-07, -0.405058264732361, 0.003105, 0.003105
DataValue, 0.003115, 9.07089429E-07, -0.44517129659652704, 0.003115, 0.003115
DataValue, 0.003125, 1.023308414E-06, -0.48539102077484103, 0.003125, 0.003125
DataValue, 0.003135, 1.1581117860000002E-06, -0.52484750747680708, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.2867504890000002E-06, -0.56470000743866, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.452387096E-06, -0.60509538650512706, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.529065571E-06, -0.644966900348663, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.5617501960000002E-06, -0.68500918149948109, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.6282401700000002E-06, -0.725236296653748, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.6690775060000002E-06, -0.76464384794235207, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.7286625960000001E-06, -0.804742455482483, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.7915760960000002E-06, -0.845230758190155, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.916277824E-06, -0.88513469696044911, 0.003225, 0.003225
DataValue, 0.003235, 2.011892093E-06, -0.92467671632766713, 0.003235, 0.003235
DataValue, 0.003245, 2.18872583E-06, -0.96482247114181507, 0.003245, 0.003245
DataValue, 0.003255, 2.4271321310000002E-06, -1.005129456520081, 0.003255, 0.003255
DataValue, 0.003265, 2.628835091E-06, -1.0449597835540772, 0.003265, 0.003265
DataValue, 0.003275, 2.8033612130000004E-06, -1.0852257013320921, 0.003275, 0.003275
DataValue, 0.003285, 2.9464245020000004E-06, -1.125208377838135, 0.003285, 0.003285
DataValue, 0.003295, 2.946451787E-06, -1.1647437810897832, 0.003295, 0.003295
DataValue, 0.003305, 2.9572290710000004E-06, -1.204905033111572, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.000556489E-06, -1.2452113628387451, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 3.024917987E-06, -1.2853609323501591, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.967128694E-06, -1.3248829841613772, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.833656708E-06, -1.3648445606231692, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.654798209E-06, -1.4047819375991821, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.2864073800000003E-06, -1.4454600811004641, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.9197107120000003E-06, -1.4855744838714602, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.584268716E-06, -1.5251950025558472, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.306174795E-06, -1.5647834539413452, 0.003395, 0.003395
DataValue, 0.003405, 1.108647893E-06, -1.6049320697784422, 0.003405, 0.003405
DataValue, 0.003415, 9.67070605E-07, -1.6452281475067141, 0.003415, 0.003415
DataValue, 0.003425, 8.3279996900000009E-07, -1.6849515438079832, 0.003425, 0.003425
DataValue, 0.003435, 7.01698639E-07, -1.7248498201370242, 0.003435, 0.003435
DataValue, 0.003445, 6.1996161100000007E-07, -1.7649775743484502, 0.003445, 0.003445
DataValue, 0.003455, 5.6093807600000005E-07, -1.8049650192260742, 0.003455, 0.003455
DataValue, 0.003465, 5.05923538E-07, -1.8449966907501221, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.82378027E-07, -1.8852730989456181, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.82118651E-07, -1.9251474142074592, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.87740749E-07, -1.9649833440780642, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 2.8153419000000002E-08, -1.9653065204620361, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -5.0122686000000004E-08, -1.9254448413848881, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -9.6513382000000008E-08, -1.8853547573089602, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.24840469E-07, -1.8457338809967041, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.50172838E-07, -1.8054215908050542, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.6438860900000002E-07, -1.7649593353271482, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.00213691E-07, -1.7253983020782471, 0.003565, 0.003565
DataValue, 0.003575, -2.04397324E-07, -1.6857365369796751, 0.003575, 0.003575
DataValue, 0.003585, -2.13622599E-07, -1.6457573175430302, 0.003585, 0.003585
DataValue, 0.003595, -2.2738692000000002E-07, -1.6055861711502082, 0.003595, 0.003595
DataValue, 0.003605, -2.36957106E-07, -1.5658245086669922, 0.003605, 0.003605
DataValue, 0.003615, -2.53858445E-07, -1.5257076025009162, 0.003615, 0.003615
DataValue, 0.003625, -2.50911398E-07, -1.485719561576843, 0.003625, 0.003625
DataValue, 0.003635, -2.58106553E-07, -1.4461398124694822, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.71773445E-07, -1.4054857492446902, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.7867275800000005E-07, -1.3651969432830811, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.7085931700000004E-07, -1.3258676528930662, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.7476883700000003E-07, -1.2861509323120122, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.9520327900000003E-07, -1.246004104614258, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.9390500300000005E-07, -1.2058309316635132, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.95686959E-07, -1.165765762329102, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.92547838E-07, -1.125787138938904, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.9888497E-07, -1.0860716104507451, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.0109876500000004E-07, -1.0462077856063841, 0.003735, 0.003735
DataValue, 0.003745, -3.0986979000000004E-07, -1.005512118339539, 0.003745, 0.003745
DataValue, 0.003755, -3.1203731500000003E-07, -0.96532768011093106, 0.003755, 0.003755
DataValue, 0.003765, -3.05826376E-07, -0.92594474554061912, 0.003765, 0.003765
DataValue, 0.003775, -3.1849569400000005E-07, -0.88578349351882912, 0.003775, 0.003775
DataValue, 0.003785, -3.2382126800000004E-07, -0.8458616137504581, 0.003785, 0.003785
DataValue, 0.003795, -3.2164675200000005E-07, -0.80590069293975808, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.28587447E-07, -0.76553875207901, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.32239694E-07, -0.725535869598389, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.3559192000000003E-07, -0.68608325719833407, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.4319367600000004E-07, -0.645973742008209, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.6324041700000005E-07, -0.60560268163681008, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.5274843E-07, -0.565423130989075, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.6174097300000004E-07, -0.52557975053787209, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.7824483500000005E-07, -0.48578530550003, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.8245579500000004E-07, -0.44577050209045405, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.0879132300000003E-07, -0.40576729178428605, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.2232218800000003E-07, -0.365330010652542, 0.003905, 0.003905
DataValue, 0.003915, -4.38784014E-07, -0.325404614210129, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.6268982600000003E-07, -0.28587949275970503, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.90659374E-07, -0.245679512619972, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.30637237E-07, -0.205819249153137, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.7643910600000008E-07, -0.16583189368248003, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.59010993E-07, -0.12586916983127602, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -7.3904385500000009E-07, -0.085795924067497, 0.003975, 0.003975
DataValue, 0.003985, -8.57984105E-07, -0.046240173280239, 0.003985, 0.003985
DataValue, 0.003995, -9.91783622E-07, -0.0063200565055010005, 0.003995, 0.003995
DataValue, 0.004005, -1.172546604E-06, 0.034472074359655006, 0.004005, 0.004005
DataValue, 0.004015, -1.301185989E-06, 0.074362970888615, 0.004015, 0.004015
DataValue, 0.004025, -1.3084408010000001E-06, 0.11370608210563701, 0.004025, 0.004025
DataValue, 0.004035, -1.2781242730000002E-06, 0.153640627861023, 0.004035, 0.004035
DataValue, 0.004045, -1.2142370450000002E-06, 0.193554058670998, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.2392056310000001E-06, 0.23406350612640403, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.393486514E-06, 0.27447119355201705, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.652036303E-06, 0.31403714418411305, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.911949539E-06, 0.353398591279983, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.16276726E-06, 0.39365068078041104, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.380746082E-06, 0.43389114737510703, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.4542223400000003E-06, 0.473365932703018, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.459180678E-06, 0.51286250352859508, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.451388127E-06, 0.553241729736328, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.371276196E-06, 0.59311288595199607, 0.004145, 0.004145
DataValue, 0.004155, -2.2325680220000003E-06, 0.63371735811233509, 0.004155, 0.004155
DataValue, 0.004165, -2.1428725180000003E-06, 0.67377620935440108, 0.004165, 0.004165
DataValue, 0.004175, -2.0603440590000003E-06, 0.71341329813003507, 0.004175, 0.004175
DataValue, 0.004185, -1.9263145530000003E-06, 0.753134489059448, 0.004185, 0.004185
DataValue, 0.004195, -1.878038915E-06, 0.793639361858368, 0.004195, 0.004195
DataValue, 0.004205, -1.8528453440000002E-06, 0.83375871181488, 0.004205, 0.004205
DataValue, 0.004215, -1.749257194E-06, 0.87331378459930409, 0.004215, 0.004215
