
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.00076500000000000005, 1.8825905100000002E-07, 1.4244806766510012, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.79032355E-07, 1.3647911548614502, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.8008668700000002E-07, 1.304986834526062, 0.000785, 0.000785
DataValue, 0.000795, 1.88923607E-07, 1.2448984384536741, 0.000795, 0.000795
DataValue, 0.000805, 1.85234185E-07, 1.18487024307251, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.8488579200000002E-07, 1.1248680353164671, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.81089831E-07, 1.0650031566619871, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.8602843E-07, 1.0043835639953611, 0.000835, 0.000835
DataValue, 0.000845, 1.88860511E-07, 0.94449090957641613, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.86259768E-07, 0.88487458229064908, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.8567092800000003E-07, 0.82494103908538807, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.8340526300000002E-07, 0.76435488462448109, 0.000875, 0.000875
DataValue, 0.000885, 1.8674556700000001E-07, 0.704556167125702, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.9009218000000002E-07, 0.644940912723541, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.8586860100000002E-07, 0.584472298622131, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.88297605E-07, 0.524559915065765, 0.000915, 0.000915
DataValue, 0.000925, 1.87182991E-07, 0.46501719951629605, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.8964073000000002E-07, 0.405003756284714, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.88702785E-07, 0.344779103994369, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.8840064800000001E-07, 0.285282135009766, 0.000955, 0.000955
DataValue, 0.000965, 1.91093221E-07, 0.22512367367744401, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.9738899900000002E-07, 0.164500162005424, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.9291795200000002E-07, 0.10504120588302601, 0.000985, 0.000985
DataValue, 0.000995, 1.95618938E-07, 0.045202400535345, 0.000995, 0.000995
DataValue, 0.001005, 1.98622772E-07, -0.014935648068786, 0.001005, 0.001005
DataValue, 0.001015, 2.0355436400000002E-07, -0.074844509363174008, 0.001015, 0.001015
DataValue, 0.001025, 2.1094861300000002E-07, -0.13463896512985202, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.0725079300000002E-07, -0.194839328527451, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.1261421100000003E-07, -0.25479570031166104, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.15920181E-07, -0.31474331021308904, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.28752853E-07, -0.37468525767326405, 0.001065, 0.001065
DataValue, 0.001075, 2.31269482E-07, -0.43469095230102506, 0.001075, 0.001075
DataValue, 0.001085, 2.3673665300000002E-07, -0.494825452566147, 0.001085, 0.001085
DataValue, 0.001095, 2.4735342700000004E-07, -0.554659008979797, 0.001095, 0.001095
DataValue, 0.001105, 2.5700632000000004E-07, -0.61478859186172508, 0.001105, 0.001105
DataValue, 0.001115, 2.68214762E-07, -0.67501008510589611, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.7870046900000003E-07, -0.73471122980117809, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.03111705E-07, -0.794577479362488, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.2153704400000003E-07, -0.854860246181488, 0.001145, 0.001145
DataValue, 0.001155, 3.5058826600000003E-07, -0.914796531200409, 0.001155, 0.001155
DataValue, 0.001165, 3.94041052E-07, -0.97460228204727206, 0.001165, 0.001165
DataValue, 0.001175, 4.46974269E-07, -1.0352050065994261, 0.001175, 0.001175
DataValue, 0.001185, 5.16476518E-07, -1.0952286720275881, 0.001185, 0.001185
DataValue, 0.001195, 6.1821964400000007E-07, -1.155057549476624, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 7.42455995E-07, -1.2151896953582762, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 8.87745784E-07, -1.2751421928405762, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 9.95200025E-07, -1.3346666097640991, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.085741019E-06, -1.3947092294692991, 0.001235, 0.001235
DataValue, 0.001245, 1.083736151E-06, -1.4552986621856692, 0.001245, 0.001245
DataValue, 0.001255, 1.0018491140000002E-06, -1.5150325298309331, 0.001255, 0.001255
DataValue, 0.001265, 8.9553401500000008E-07, -1.5749030113220222, 0.001265, 0.001265
DataValue, 0.001275, 7.91307968E-07, -1.6351019144058232, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 6.98570716E-07, -1.6950048208236692, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 5.96047414E-07, -1.754801392555237, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 5.17600938E-07, -1.8150415420532231, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 4.4149095400000004E-07, -1.8749810457229612, 0.001315, 0.001315
DataValue, 0.001325, 3.8789389100000005E-07, -1.9347515106201172, 0.001325, 0.001325
DataValue, 0.001335, 3.5980446E-07, -1.9946149587631232, 0.001335, 0.001335
DataValue, 0.001345, 3.4075662800000004E-07, -2.0550589561462402, 0.001345, 0.001345
DataValue, 0.001355, 3.24148999E-07, -2.1150658130645752, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 3.0920981E-07, -2.1748151779174814, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 3.0588140000000003E-07, -2.2348039150238042, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 3.02524967E-07, -2.2950270175933842, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.91434304E-07, -2.3548121452331543, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.91013009E-07, -2.4143128395080571, 0.001405, 0.001405
DataValue, 0.001415, 2.93620758E-07, -2.4746079444885254, 0.001415, 0.001415
DataValue, 0.001425, 2.98306304E-07, -2.5345110893249512, 0.001425, 0.001425
DataValue, 0.001435, 2.9673952900000003E-07, -2.5941257476806641, 0.001435, 0.001435
DataValue, 0.001445, 3.06944145E-07, -2.6545951366424561, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.1466225900000003E-07, -2.7148504257202153, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.2204317800000003E-07, -2.7742764949798584, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 3.3843699000000004E-07, -2.833942174911499, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.49574606E-07, -2.89434289932251, 0.001485, 0.001485
DataValue, 0.001495, 3.6566768800000005E-07, -2.9540588855743413, 0.001495, 0.001495
DataValue, 0.001505, -8.7121258000000012E-08, -2.9545013904571533, 0.001505, 0.001505
DataValue, 0.001515, -1.5403470900000002E-07, -2.8948454856872563, 0.001515, 0.001515
DataValue, 0.001525, -1.8235267900000002E-07, -2.8345463275909424, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.0727496500000001E-07, -2.77471137046814, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.21820912E-07, -2.715228796005249, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.31126805E-07, -2.6550858020782471, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.3825397500000003E-07, -2.5947542190551762, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.4282806500000003E-07, -2.535214900970459, 0.001575, 0.001575
DataValue, 0.001585, -2.5554857100000004E-07, -2.4753401279449463, 0.001585, 0.001585
DataValue, 0.001595, -2.5561306000000003E-07, -2.4152028560638432, 0.001595, 0.001595
DataValue, 0.001605, -2.56913438E-07, -2.3555164337158203, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.61431438E-07, -2.29539966583252, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.61906735E-07, -2.2349648475646973, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.6820740100000004E-07, -2.1754646301269531, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.6742787900000004E-07, -2.1157951354980473, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.68890176E-07, -2.055557012557983, 0.001655, 0.001655
DataValue, 0.001665, -2.702144E-07, -1.9953011274337771, 0.001665, 0.001665
DataValue, 0.001675, -2.67892631E-07, -1.9357752799987791, 0.001675, 0.001675
DataValue, 0.001685, -2.7341869200000004E-07, -1.8759727478027342, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.72995294E-07, -1.8159180879592902, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.71485305E-07, -1.7555660009384162, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.7087824600000004E-07, -1.6956392526626591, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.73880659E-07, -1.6359905004501341, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.72851594E-07, -1.575743675231934, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.7252983200000004E-07, -1.5159584283828742, 0.001745, 0.001745
DataValue, 0.001755, -2.71942383E-07, -1.4560621976852421, 0.001755, 0.001755
DataValue, 0.001765, -2.74009665E-07, -1.3954862356185911, 0.001765, 0.001765
DataValue, 0.001775, -2.71892617E-07, -1.3355112075805662, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.72671429E-07, -1.2760279178619391, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.7345936400000004E-07, -1.2160743474960332, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.73182451E-07, -1.1554628610610962, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.70718402E-07, -1.0959911346435551, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.7417650000000005E-07, -1.0360362529754641, 0.001825, 0.001825
DataValue, 0.001835, -2.7235387300000005E-07, -0.97547602653503407, 0.001835, 0.001835
DataValue, 0.001845, -2.73068906E-07, -0.91573792695999112, 0.001845, 0.001845
DataValue, 0.001855, -2.71386483E-07, -0.85585618019104, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.75145283E-07, -0.795706510543823, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.74398701E-07, -0.735919117927551, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.7212183800000003E-07, -0.676094353199005, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.76488407E-07, -0.61589014530181907, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.7468263400000005E-07, -0.555591583251953, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.7147058300000003E-07, -0.495679885149002, 0.001915, 0.001915
DataValue, 0.001925, -2.8296435100000005E-07, -0.435654848814011, 0.001925, 0.001925
DataValue, 0.001935, -2.7824376E-07, -0.375503420829773, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.7825706200000004E-07, -0.31544491648674, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.80558481E-07, -0.255813121795654, 0.001955, 0.001955
DataValue, 0.001965, -2.87649186E-07, -0.195897564291954, 0.001965, 0.001965
DataValue, 0.001975, -2.8949776300000003E-07, -0.135841190814972, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.9017493800000003E-07, -0.075934797525406009, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.9812576900000004E-07, -0.015932638198137002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.0151656500000005E-07, 0.044493731111288, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.0993217600000003E-07, 0.104245588183403, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.17078957E-07, 0.16389112174511, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.30186424E-07, 0.224197089672089, 0.002035, 0.002035
DataValue, 0.002045, -3.3182470800000005E-07, 0.28441894054412803, 0.002045, 0.002045
DataValue, 0.002055, -3.45138261E-07, 0.34384864568710305, 0.002055, 0.002055
DataValue, 0.002065, -3.4855219200000004E-07, 0.40396979451179504, 0.002065, 0.002065
DataValue, 0.002075, -3.5384269400000003E-07, 0.464389830827713, 0.002075, 0.002075
DataValue, 0.002085, -3.6520114600000004E-07, 0.523869216442108, 0.002085, 0.002085
DataValue, 0.002095, -3.8894785300000005E-07, 0.583453118801117, 0.002095, 0.002095
DataValue, 0.002105, -4.2543678100000005E-07, 0.64411997795105, 0.002105, 0.002105
DataValue, 0.002115, -4.6674725200000006E-07, 0.703846096992493, 0.002115, 0.002115
DataValue, 0.002125, -5.23352355E-07, 0.763655006885529, 0.002125, 0.002125
DataValue, 0.002135, -5.87574618E-07, 0.82394474744796709, 0.002135, 0.002135
DataValue, 0.002145, -6.46225999E-07, 0.88390821218490612, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -6.96194661E-07, 0.94386672973632812, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -7.4113353300000008E-07, 1.00396740436554, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -7.67504105E-07, 1.0644627809524541, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -7.8379486000000011E-07, 1.1242942810058592, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -7.7922777600000006E-07, 1.1842541694641111, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -7.7496844100000007E-07, 1.2443746328353882, 0.002205, 0.002205
DataValue, 0.002215, -7.53424331E-07, 1.3045221567153931, 0.002215, 0.002215
DataValue, 0.002225, -7.2733485E-07, 1.3640979528427122, 0.002225, 0.002225
DataValue, 0.002235, -7.0968695800000008E-07, 1.4238966703414921, 0.002235, 0.002235
DataValue, 0.002245, -6.79152379E-07, 1.4842768907547002, 0.002245, 0.002245
DataValue, 0.002255, -6.4818181000000008E-07, 1.544174790382385, 0.002255, 0.002255
DataValue, 0.002265, -6.1248289300000005E-07, 1.6039192676544192, 0.002265, 0.002265
DataValue, 0.002275, -5.88182388E-07, 1.6640661954879761, 0.002275, 0.002275
DataValue, 0.002285, -5.58358693E-07, 1.7241052389144902, 0.002285, 0.002285
DataValue, 0.002295, -5.28438193E-07, 1.7837644815444951, 0.002295, 0.002295
DataValue, 0.002305, -5.1182706800000006E-07, 1.8439292907714842, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -4.85070927E-07, 1.904223680496216, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.70886022E-07, 1.9638129472732542, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.4990412100000004E-07, 2.023699283599854, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.2608800800000005E-07, 2.084231853485107, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.0616743000000004E-07, 2.1440727710723881, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.8804773800000004E-07, 2.2039144039154053, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.73895062E-07, 2.2639229297637944, 0.002375, 0.002375
DataValue, 0.002385, -3.52491156E-07, 2.323808908462524, 0.002385, 0.002385
DataValue, 0.002395, -3.39863163E-07, 2.3832263946533203, 0.002395, 0.002395
DataValue, 0.002405, -3.35112418E-07, 2.4433162212371831, 0.002405, 0.002405
DataValue, 0.002415, -3.2516371100000005E-07, 2.5032792091369633, 0.002415, 0.002415
DataValue, 0.002425, -3.24612017E-07, 2.5630719661712651, 0.002425, 0.002425
DataValue, 0.002435, -3.16872161E-07, 2.6231310367584233, 0.002435, 0.002435
DataValue, 0.002445, -3.19889324E-07, 2.6836061477661133, 0.002445, 0.002445
DataValue, 0.002455, -3.204417E-07, 2.7437684535980233, 0.002455, 0.002455
DataValue, 0.002465, -3.1275934000000004E-07, 2.8034307956695561, 0.002465, 0.002465
DataValue, 0.002475, -3.22986381E-07, 2.8636689186096191, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.1722967700000004E-07, 2.9237735271453862, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.23262555E-07, 2.9834756851196294, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 6.6010024E-08, 2.9835879802703862, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.21044167E-07, 2.9240596294403081, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.3800719500000002E-07, 2.8641669750213623, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.50388416E-07, 2.804101943969727, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.4800568200000002E-07, 2.7443127632141113, 0.002545, 0.002545
DataValue, 0.002555, 1.60070059E-07, 2.684436559677124, 0.002555, 0.002555
DataValue, 0.002565, 1.62504662E-07, 2.623659610748291, 0.002565, 0.002565
DataValue, 0.002575, 1.6519022900000002E-07, 2.5636816024780273, 0.002575, 0.002575
DataValue, 0.002585, 1.7180495600000002E-07, 2.5042600631713872, 0.002585, 0.002585
DataValue, 0.002595, 1.67100481E-07, 2.4442322254180913, 0.002595, 0.002595
DataValue, 0.002605, 1.73017696E-07, 2.3839082717895512, 0.002605, 0.002605
DataValue, 0.002615, 1.75683638E-07, 2.324275016784668, 0.002615, 0.002615
DataValue, 0.002625, 1.7492865800000002E-07, 2.2645978927612314, 0.002625, 0.002625
DataValue, 0.002635, 1.7784695700000002E-07, 2.204531192779541, 0.002635, 0.002635
DataValue, 0.002645, 1.7426199900000003E-07, 2.144511461257935, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.7538991400000002E-07, 2.084994792938232, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.83394036E-07, 2.0244286060333252, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.7997942300000003E-07, 1.9644205570220952, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.7698892000000003E-07, 1.9049630165100102, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.8362116800000003E-07, 1.8447682857513432, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.84927856E-07, 1.7845679521560671, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.78593524E-07, 1.72515082359314, 0.002715, 0.002715
DataValue, 0.002725, 1.79410208E-07, 1.6653450727462771, 0.002725, 0.002725
DataValue, 0.002735, 1.8390437600000002E-07, 1.6047244071960451, 0.002735, 0.002735
DataValue, 0.002745, 1.8486827E-07, 1.5450384616851811, 0.002745, 0.002745
DataValue, 0.002755, 1.83934517E-07, 1.4855297803878782, 0.002755, 0.002755
DataValue, 0.002765, 1.8584125900000002E-07, 1.4248936176300051, 0.002765, 0.002765
DataValue, 0.002775, 1.81905094E-07, 1.3648830652236941, 0.002775, 0.002775
DataValue, 0.002785, 1.8368355400000002E-07, 1.3052604198455811, 0.002785, 0.002785
DataValue, 0.002795, 1.85568567E-07, 1.244874835014343, 0.002795, 0.002795
DataValue, 0.002805, 1.8623173000000002E-07, 1.1848152875900271, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.8572910700000003E-07, 1.1248106956481931, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.85086975E-07, 1.0650285482406621, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.91691186E-07, 1.004680275917053, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.82836743E-07, 0.944434881210327, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.8717038600000003E-07, 0.884755909442902, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.87537012E-07, 0.824884355068207, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.89792161E-07, 0.76486253738403309, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.8749143700000002E-07, 0.70461213588714611, 0.002885, 0.002885
DataValue, 0.002895, 1.8910236600000003E-07, 0.64488214254379306, 0.002895, 0.002895
DataValue, 0.002905, 1.88596928E-07, 0.584700107574463, 0.002905, 0.002905
DataValue, 0.002915, 1.88921504E-07, 0.524707794189453, 0.002915, 0.002915
DataValue, 0.002925, 1.87495644E-07, 0.46550124883651706, 0.002925, 0.002925
DataValue, 0.002935, 1.9701255400000002E-07, 0.40525969862937905, 0.002935, 0.002935
DataValue, 0.002945, 1.89932351E-07, 0.345041394233704, 0.002945, 0.002945
DataValue, 0.002955, 1.8858781900000003E-07, 0.28580456972122203, 0.002955, 0.002955
DataValue, 0.002965, 1.9700763700000002E-07, 0.22546797990798903, 0.002965, 0.002965
DataValue, 0.002975, 1.96179045E-07, 0.164828613400459, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.95447896E-07, 0.10529503226280201, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.96658547E-07, 0.045358706265688005, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.0414742600000002E-07, -0.014841651543975001, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.0499003000000001E-07, -0.074702285230160009, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.07348933E-07, -0.13477484881877902, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.1216065700000002E-07, -0.194869250059128, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.11565506E-07, -0.254488736391067, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.1962360100000002E-07, -0.314065605401993, 0.003055, 0.003055
DataValue, 0.003065, 2.26457047E-07, -0.37447473406791704, 0.003065, 0.003065
DataValue, 0.003075, 2.3042476000000003E-07, -0.434545189142227, 0.003075, 0.003075
DataValue, 0.003085, 2.3465254600000002E-07, -0.49468287825584406, 0.003085, 0.003085
DataValue, 0.003095, 2.44161043E-07, -0.554337203502655, 0.003095, 0.003095
DataValue, 0.003105, 2.58908869E-07, -0.61461365222930908, 0.003105, 0.003105
DataValue, 0.003115, 2.67442971E-07, -0.67470556497573808, 0.003115, 0.003115
DataValue, 0.003125, 2.71128158E-07, -0.734654545783997, 0.003125, 0.003125
DataValue, 0.003135, 2.9389204300000005E-07, -0.79466724395751909, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.13246204E-07, -0.85507887601852406, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.3349275000000003E-07, -0.914732813835144, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.7150007900000003E-07, -0.97463428974151611, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.2053778800000005E-07, -1.0353095531463621, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.7772891800000008E-07, -1.095255374908447, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 5.6504598E-07, -1.1549751758575442, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 6.78787558E-07, -1.2150530815124512, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 8.14465068E-07, -1.275059819221497, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 9.509123520000001E-07, -1.334819436073303, 0.003225, 0.003225
DataValue, 0.003235, 1.067903099E-06, -1.3946250677108771, 0.003235, 0.003235
DataValue, 0.003245, 1.1129106950000001E-06, -1.4551647901535032, 0.003245, 0.003245
DataValue, 0.003255, 1.05829713E-06, -1.5148209333419802, 0.003255, 0.003255
DataValue, 0.003265, 9.8026566800000014E-07, -1.5743770599365232, 0.003265, 0.003265
DataValue, 0.003275, 8.761707590000001E-07, -1.6348618268966682, 0.003275, 0.003275
DataValue, 0.003285, 7.6559280200000007E-07, -1.6948130130767822, 0.003285, 0.003285
DataValue, 0.003295, 6.6918300900000008E-07, -1.7546126842498782, 0.003295, 0.003295
DataValue, 0.003305, 5.7092535100000007E-07, -1.8146796226501472, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 4.8840252E-07, -1.8747901916503911, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 4.12160034E-07, -1.9345906972885132, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 3.68499769E-07, -1.9945037364959721, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 3.4120597500000003E-07, -2.054846048355103, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 3.0853823300000003E-07, -2.1149146556854252, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.98812438E-07, -2.1747443675994873, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.9101650500000005E-07, -2.234479665756226, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.82672374E-07, -2.2947039604187012, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.77845942E-07, -2.3547501564025883, 0.003395, 0.003395
DataValue, 0.003405, 2.8020204500000004E-07, -2.4140357971191411, 0.003405, 0.003405
DataValue, 0.003415, 2.8518340400000003E-07, -2.4742014408111572, 0.003415, 0.003415
DataValue, 0.003425, 2.8142810000000004E-07, -2.5344333648681641, 0.003425, 0.003425
DataValue, 0.003435, 2.9171329200000004E-07, -2.5938785076141362, 0.003435, 0.003435
DataValue, 0.003445, 2.9335998900000004E-07, -2.6541290283203134, 0.003445, 0.003445
DataValue, 0.003455, 3.0869244900000004E-07, -2.7144088745117192, 0.003455, 0.003455
DataValue, 0.003465, 3.1964782500000003E-07, -2.774155855178833, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.26709085E-07, -2.8340857028961182, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.42777639E-07, -2.8941590785980233, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.6133826600000004E-07, -2.953873872756958, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -8.8654367E-08, -2.9541130065917973, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.5732243200000002E-07, -2.8947248458862314, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.92794914E-07, -2.8346166610717773, 0.0035250000000000004, 0.0035250000000000004
