
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.00073500000000000008, 3.74038081E-07, 1.5884896516799931, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.74156542E-07, 1.5286921262741091, 0.000745, 0.000745
DataValue, 0.000755, 3.7616766200000005E-07, 1.4690222740173342, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.81614313E-07, 1.4085785150527952, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.8101006800000003E-07, 1.348668575286865, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.89654616E-07, 1.288781523704529, 0.000785, 0.000785
DataValue, 0.000795, 3.9440729400000003E-07, 1.2290627956390381, 0.000795, 0.000795
DataValue, 0.000805, 3.95550586E-07, 1.168945789337158, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.96368648E-07, 1.1090549230575562, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.98372066E-07, 1.0491819381713872, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.1416382100000004E-07, 0.98870861530303911, 0.000835, 0.000835
DataValue, 0.000845, 4.1164449300000004E-07, 0.92858743667602506, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.14550072E-07, 0.86878627538681008, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.24655468E-07, 0.80896538496017412, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.2693855600000004E-07, 0.74875444173812911, 0.000875, 0.000875
DataValue, 0.000885, 4.30608907E-07, 0.688921928405762, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.4186603500000004E-07, 0.62919157743454, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.43310057E-07, 0.56874680519104, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.50589084E-07, 0.508819222450256, 0.000915, 0.000915
DataValue, 0.000925, 4.5597335000000005E-07, 0.44935503602027904, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.7232239800000005E-07, 0.389233142137527, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.7726433600000009E-07, 0.329251021146774, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.8346805700000007E-07, 0.26990896463394204, 0.000955, 0.000955
DataValue, 0.000965, 5.0110202200000009E-07, 0.20970714092254603, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.0784478800000008E-07, 0.149338439106941, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.25397411E-07, 0.089927040040493011, 0.000985, 0.000985
DataValue, 0.000995, 5.36328571E-07, 0.030019557103515, 0.000995, 0.000995
DataValue, 0.001005, 5.6031973400000007E-07, -0.03036886267364, 0.001005, 0.001005
DataValue, 0.001015, 5.76790796E-07, -0.090350985527039, 0.001015, 0.001015
DataValue, 0.001025, 5.9128223000000008E-07, -0.150135949254036, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 6.21163792E-07, -0.21007405221462203, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.5328777100000006E-07, -0.27037903666496305, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 6.80795097E-07, -0.33004817366600003, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 7.24346592E-07, -0.389963030815124, 0.001065, 0.001065
DataValue, 0.001075, 7.69327357E-07, -0.450247585773468, 0.001075, 0.001075
DataValue, 0.001085, 8.2054828E-07, -0.5099156498909, 0.001085, 0.001085
DataValue, 0.001095, 8.8209259300000012E-07, -0.56960272789001509, 0.001095, 0.001095
DataValue, 0.001105, 9.7561996900000015E-07, -0.629957020282745, 0.001105, 0.001105
DataValue, 0.001115, 1.068596475E-06, -0.69018661975860607, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1868216920000001E-06, -0.749876916408539, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.3487602930000002E-06, -0.809794247150421, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.568904395E-06, -0.87005347013473511, 0.001145, 0.001145
DataValue, 0.001155, 1.84472276E-06, -0.92974859476089511, 0.001155, 0.001155
DataValue, 0.001165, 2.265505373E-06, -0.98936176300048806, 0.001165, 0.001165
DataValue, 0.001175, 2.9183559040000004E-06, -1.050045967102051, 0.001175, 0.001175
DataValue, 0.001185, 3.856421699E-06, -1.109724164009094, 0.001185, 0.001185
DataValue, 0.001195, 5.1727565730000006E-06, -1.169588088989258, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 6.8238396120000008E-06, -1.2295194864273071, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 8.490747859E-06, -1.2896716594696052, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 9.9025801320000011E-06, -1.3491330146789551, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.0787652172000002E-05, -1.4089968204498291, 0.001235, 0.001235
DataValue, 0.001245, 1.0168087101000002E-05, -1.4696658849716191, 0.001245, 0.001245
DataValue, 0.001255, 8.595774489E-06, -1.5297708511352541, 0.001255, 0.001255
DataValue, 0.001265, 7.146794815E-06, -1.5894846916198731, 0.001265, 0.001265
DataValue, 0.001275, 5.568649158E-06, -1.6500829458236692, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.8698508430000005E-06, -1.7097641229629521, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.64509822E-06, -1.7695845365524292, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.9321958010000002E-06, -1.8297853469848631, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.549724743E-06, -1.8901593685150151, 0.001315, 0.001315
DataValue, 0.001325, 1.320771389E-06, -1.9502298831939702, 0.001325, 0.001325
DataValue, 0.001335, 1.191675324E-06, -2.0098602771759033, 0.001335, 0.001335
DataValue, 0.001345, 1.138307198E-06, -2.0699255466461182, 0.001345, 0.001345
DataValue, 0.001355, 1.111609549E-06, -2.129744291305542, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1383745E-06, -2.1898577213287354, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.201867576E-06, -2.2495744228363042, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.2848192910000002E-06, -2.309672594070435, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.4118509170000001E-06, -2.3693511486053471, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.561254521E-06, -2.428940057754517, 0.001405, 0.001405
DataValue, 0.001415, 1.734154466E-06, -2.4891271591186523, 0.001415, 0.001415
DataValue, 0.001425, 1.931067118E-06, -2.5490508079528813, 0.001425, 0.001425
DataValue, 0.001435, 2.161946895E-06, -2.6085319519042973, 0.001435, 0.001435
DataValue, 0.001445, 2.441477818E-06, -2.668717622756958, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.753483614E-06, -2.7286865711212163, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.1531913010000003E-06, -2.7884252071380624, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 3.5987418410000004E-06, -2.8484354019165044, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.101531886E-06, -2.9084985256195073, 0.001485, 0.001485
DataValue, 0.001495, 4.647914011E-06, -2.9677436351776123, 0.001495, 0.001495
DataValue, 0.001505, 3.917471531E-06, -2.9684169292449951, 0.001505, 0.001505
DataValue, 0.001515, 3.1429149200000003E-06, -2.9089031219482422, 0.001515, 0.001515
DataValue, 0.001525, 2.564592933E-06, -2.8488516807556152, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 2.0904492430000004E-06, -2.789420366287231, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.7150917980000002E-06, -2.7293660640716553, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.3765227320000002E-06, -2.669482946395874, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.099687893E-06, -2.6092114448547363, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 8.48628986E-07, -2.5499734878540044, 0.001575, 0.001575
DataValue, 0.001585, 6.4948005700000006E-07, -2.4898478984832764, 0.001585, 0.001585
DataValue, 0.001595, 4.6950373200000005E-07, -2.4294917583465581, 0.001595, 0.001595
DataValue, 0.001605, 3.27932952E-07, -2.3701212406158452, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 2.07711338E-07, -2.31027364730835, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 9.9821442E-08, -2.2499639987945561, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.9012671E-08, -2.1902709007263184, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -5.3028188000000004E-08, -2.1308155059814453, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.1821622100000001E-07, -2.0706467628479, 0.001655, 0.001655
DataValue, 0.001665, -1.68056204E-07, -2.0104963779449463, 0.001665, 0.001665
DataValue, 0.001675, -2.0286988400000002E-07, -1.9505720138549811, 0.001675, 0.001675
DataValue, 0.001685, -2.46562252E-07, -1.890754342079163, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.8082143900000003E-07, -1.8305627107620242, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.04880615E-07, -1.7706210613250732, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.2129767600000004E-07, -1.7108392715454102, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.4531129200000004E-07, -1.6512324810028081, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.5928403000000003E-07, -1.5909433364868162, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.73570771E-07, -1.5310084819793701, 0.001745, 0.001745
DataValue, 0.001755, -3.88158952E-07, -1.471004843711853, 0.001755, 0.001755
DataValue, 0.001765, -4.00067989E-07, -1.4106210470199592, 0.001765, 0.001765
DataValue, 0.001775, -4.0234337500000006E-07, -1.350560307502747, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.2049396100000005E-07, -1.290830016136169, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.2698016500000005E-07, -1.2304112911224372, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.3253757600000003E-07, -1.1705179214477541, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.3980469400000004E-07, -1.110952615737915, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.49797227E-07, -1.0510377883911131, 0.001825, 0.001825
DataValue, 0.001835, -4.6455994600000004E-07, -0.9904067516326901, 0.001835, 0.001835
DataValue, 0.001845, -4.63401221E-07, -0.93080800771713212, 0.001845, 0.001845
DataValue, 0.001855, -4.7748540100000007E-07, -0.87080299854278609, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.89061449E-07, -0.810546278953552, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.9613720400000007E-07, -0.75076097249984708, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.1228715800000006E-07, -0.69109010696411111, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.2659004300000006E-07, -0.630675613880157, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.4024099000000007E-07, -0.570613920688629, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.5098081500000007E-07, -0.511056065559387, 0.001915, 0.001915
DataValue, 0.001925, -5.7911341900000007E-07, -0.45135909318923906, 0.001925, 0.001925
DataValue, 0.001935, -6.0662773600000007E-07, -0.3911072909832, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -6.2591180900000007E-07, -0.33116319775581404, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -6.67459858E-07, -0.271299362182617, 0.001955, 0.001955
DataValue, 0.001965, -7.13923896E-07, -0.211093321442604, 0.001965, 0.001965
DataValue, 0.001975, -7.6927011600000011E-07, -0.15108162164688102, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -8.3137098300000008E-07, -0.091325886547565, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -9.3702965400000009E-07, -0.031122662127018003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.071698534E-06, 0.029103098437190004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.2249638530000002E-06, 0.08898346871137601, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.4079502080000001E-06, 0.148386776447296, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.535326078E-06, 0.208900883793831, 0.002035, 0.002035
DataValue, 0.002045, -1.5875858710000002E-06, 0.26877704262733504, 0.002045, 0.002045
DataValue, 0.002055, -1.7587165080000002E-06, 0.32831412553787204, 0.002055, 0.002055
DataValue, 0.002065, -2.204031489E-06, 0.388253659009933, 0.002065, 0.002065
DataValue, 0.002075, -2.9305695080000003E-06, 0.44840407371521, 0.002075, 0.002075
DataValue, 0.002085, -3.860762263E-06, 0.50792145729064908, 0.002085, 0.002085
DataValue, 0.002095, -4.9176110220000005E-06, 0.56750327348709106, 0.002095, 0.002095
DataValue, 0.002105, -5.739480912E-06, 0.627848744392395, 0.002105, 0.002105
DataValue, 0.002115, -6.1243813430000008E-06, 0.687643527984619, 0.002115, 0.002115
DataValue, 0.002125, -6.1537093640000006E-06, 0.747391521930695, 0.002125, 0.002125
DataValue, 0.002135, -5.9436824810000007E-06, 0.807438790798187, 0.002135, 0.002135
DataValue, 0.002145, -5.5913810680000007E-06, 0.867511034011841, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -5.2273003350000008E-06, 0.9275709986686711, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -4.9043223950000007E-06, 0.98769921064376809, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -4.607356914E-06, 1.0483667850494391, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.30036971E-06, 1.1082242727279661, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.010626526E-06, 1.1678472757339482, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.7287738910000005E-06, 1.2283970117568972, 0.002205, 0.002205
DataValue, 0.002215, -3.4404260990000005E-06, 1.2887245416641242, 0.002215, 0.002215
DataValue, 0.002225, -3.138164629E-06, 1.3481954336166382, 0.002225, 0.002225
DataValue, 0.002235, -2.859418146E-06, 1.4079821109771731, 0.002235, 0.002235
DataValue, 0.002245, -2.5705517150000003E-06, 1.4680825471878052, 0.002245, 0.002245
DataValue, 0.002255, -2.2959782200000003E-06, 1.5277689695358281, 0.002255, 0.002255
DataValue, 0.002265, -2.055682899E-06, 1.5877414941787722, 0.002265, 0.002265
DataValue, 0.002275, -1.8337560730000001E-06, 1.6478887796401982, 0.002275, 0.002275
DataValue, 0.002285, -1.6268326140000002E-06, 1.7080526351928711, 0.002285, 0.002285
DataValue, 0.002295, -1.4434074270000002E-06, 1.7673593759536741, 0.002295, 0.002295
DataValue, 0.002305, -1.2971919430000002E-06, 1.827669024467468, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.148635079E-06, 1.8879098892211912, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.02011245E-06, 1.9474589824676512, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -9.1289825800000012E-07, 2.007368803024292, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -8.2138547000000011E-07, 2.0680005550384521, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -7.4471461200000011E-07, 2.12779974937439, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -6.8505949E-07, 2.1876521110534672, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -6.33212551E-07, 2.2475564479827881, 0.002375, 0.002375
DataValue, 0.002385, -5.9494584500000009E-07, 2.3073933124542241, 0.002385, 0.002385
DataValue, 0.002395, -5.6750860700000006E-07, 2.3669707775115971, 0.002395, 0.002395
DataValue, 0.002405, -5.43469753E-07, 2.426870584487915, 0.002405, 0.002405
DataValue, 0.002415, -5.23795222E-07, 2.486979722976685, 0.002415, 0.002415
DataValue, 0.002425, -5.0811138400000006E-07, 2.5469753742218022, 0.002425, 0.002425
DataValue, 0.002435, -4.9631245200000008E-07, 2.6069648265838623, 0.002435, 0.002435
DataValue, 0.002445, -4.9242686400000008E-07, 2.6671662330627441, 0.002445, 0.002445
DataValue, 0.002455, -4.84469979E-07, 2.7269530296325684, 0.002455, 0.002455
DataValue, 0.002465, -4.81942948E-07, 2.7866058349609384, 0.002465, 0.002465
DataValue, 0.002475, -4.8424010400000006E-07, 2.8469169139862061, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.81904408E-07, 2.90712571144104, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.8786347400000008E-07, 2.9667296409606934, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 7.2619045E-08, 2.9669659137725835, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.92450912E-07, 2.9074373245239262, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.3182099100000002E-07, 2.8474378585815434, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.58522192E-07, 2.787361860275269, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.66639574E-07, 2.7273519039154053, 0.002545, 0.002545
DataValue, 0.002555, 2.8730320900000003E-07, 2.667526483535767, 0.002555, 0.002555
DataValue, 0.002565, 2.9887363E-07, 2.6072263717651372, 0.002565, 0.002565
DataValue, 0.002575, 3.0228534300000004E-07, 2.5475413799285893, 0.002575, 0.002575
DataValue, 0.002585, 3.0796542200000004E-07, 2.4879212379455571, 0.002585, 0.002585
DataValue, 0.002595, 3.18524343E-07, 2.4279665946960454, 0.002595, 0.002595
DataValue, 0.002605, 3.2559586300000003E-07, 2.3677535057067871, 0.002605, 0.002605
DataValue, 0.002615, 3.25478112E-07, 2.3077197074890141, 0.002615, 0.002615
DataValue, 0.002625, 3.3442967200000004E-07, 2.2481329441070561, 0.002625, 0.002625
DataValue, 0.002635, 3.36286575E-07, 2.1879527568817143, 0.002635, 0.002635
DataValue, 0.002645, 3.36438688E-07, 2.128201007843018, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.46748777E-07, 2.0685279369354252, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.50425438E-07, 2.008033275604248, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.4928353900000004E-07, 1.9483360052108771, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.5142784300000003E-07, 1.888773560523987, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.61512889E-07, 1.8286329507827761, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.5875032700000003E-07, 1.76820969581604, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.6570199300000003E-07, 1.7088134288787842, 0.002715, 0.002715
DataValue, 0.002725, 3.6662868300000003E-07, 1.648947477340698, 0.002725, 0.002725
DataValue, 0.002735, 3.6957212E-07, 1.5885143280029301, 0.002735, 0.002735
DataValue, 0.002745, 3.7374647400000004E-07, 1.5289720296859741, 0.002745, 0.002745
DataValue, 0.002755, 3.7338057300000004E-07, 1.4691792726516721, 0.002755, 0.002755
DataValue, 0.002765, 3.80552336E-07, 1.4090292453765871, 0.002765, 0.002765
DataValue, 0.002775, 3.8635647600000005E-07, 1.348784446716309, 0.002775, 0.002775
DataValue, 0.002785, 3.83106709E-07, 1.2891674041748051, 0.002785, 0.002785
DataValue, 0.002795, 3.9598029400000004E-07, 1.2291877269744871, 0.002795, 0.002795
DataValue, 0.002805, 3.90793019E-07, 1.1689239740371702, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.94710099E-07, 1.1089569330215452, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.9963734400000005E-07, 1.049419522285461, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.11080208E-07, 0.988840997219086, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.13035934E-07, 0.92868107557296709, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.0801057800000004E-07, 0.86908519268035911, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.22069519E-07, 0.80887490510940507, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.25402021E-07, 0.7487657070159911, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.29225878E-07, 0.68901878595352206, 0.002885, 0.002885
DataValue, 0.002895, 4.4273105000000004E-07, 0.62970381975173906, 0.002895, 0.002895
DataValue, 0.002905, 4.38176045E-07, 0.569007694721222, 0.002905, 0.002905
DataValue, 0.002915, 4.4925931800000005E-07, 0.50895482301712, 0.002915, 0.002915
DataValue, 0.002925, 4.5519243500000003E-07, 0.449552536010742, 0.002925, 0.002925
DataValue, 0.002935, 4.6829384800000006E-07, 0.38933804631233204, 0.002935, 0.002935
DataValue, 0.002945, 4.7116225200000006E-07, 0.32924750447273204, 0.002945, 0.002945
DataValue, 0.002955, 4.8275023800000007E-07, 0.269700169563293, 0.002955, 0.002955
DataValue, 0.002965, 4.9658837E-07, 0.20965398848056802, 0.002965, 0.002965
DataValue, 0.002975, 5.0994214000000006E-07, 0.149345129728317, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 5.1466537300000009E-07, 0.08967565745115301, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 5.30687032E-07, 0.029915342107415, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.5440835900000008E-07, -0.030744530260563, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.64327991E-07, -0.090572088956833011, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.87988325E-07, -0.15017643570900002, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 6.14367025E-07, -0.21006666123867002, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 6.4065955000000008E-07, -0.27017518877983104, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 6.66781034E-07, -0.33002704381942705, 0.003055, 0.003055
DataValue, 0.003065, 7.1038437000000006E-07, -0.38996762037277205, 0.003065, 0.003065
DataValue, 0.003075, 7.52055769E-07, -0.45020392537117004, 0.003075, 0.003075
DataValue, 0.003085, 8.00369719E-07, -0.50991916656494107, 0.003085, 0.003085
DataValue, 0.003095, 8.591871960000001E-07, -0.56968408823013306, 0.003095, 0.003095
DataValue, 0.003105, 9.4884239800000009E-07, -0.630085170269012, 0.003105, 0.003105
DataValue, 0.003115, 1.0304811440000001E-06, -0.68992823362350508, 0.003115, 0.003115
DataValue, 0.003125, 1.1407389590000001E-06, -0.749524831771851, 0.003125, 0.003125
DataValue, 0.003135, 1.295611582E-06, -0.809547424316406, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.4818365340000001E-06, -0.86977744102478, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.738089054E-06, -0.929747939109802, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.088431984E-06, -0.98934102058410611, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.66269285E-06, -1.0499441623687742, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.4492911710000004E-06, -1.1098059415817261, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.642818112E-06, -1.1694116592407231, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 6.2385133790000009E-06, -1.2294402122497561, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 7.9160981840000014E-06, -1.2894808053970341, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 9.5469549710000013E-06, -1.3489358425140381, 0.003225, 0.003225
DataValue, 0.003235, 1.0862787349E-05, -1.4089834690093992, 0.003235, 0.003235
DataValue, 0.003245, 1.0862202544000002E-05, -1.469767689704895, 0.003245, 0.003245
DataValue, 0.003255, 9.3887783810000009E-06, -1.5294491052627561, 0.003255, 0.003255
DataValue, 0.003265, 7.914315574E-06, -1.5891633033752441, 0.003265, 0.003265
DataValue, 0.003275, 6.3530137600000008E-06, -1.649799227714539, 0.003275, 0.003275
DataValue, 0.003285, 4.5022143240000006E-06, -1.7099717855453491, 0.003285, 0.003285
DataValue, 0.003295, 2.9458428800000004E-06, -1.769571900367737, 0.003295, 0.003295
DataValue, 0.003305, 2.0132793E-06, -1.8296368122100832, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.4996352320000001E-06, -1.8899888992309573, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.2359325860000002E-06, -1.9497154951095581, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.0952458070000002E-06, -2.0093040466308594, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.0651441470000001E-06, -2.06971549987793, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.064019784E-06, -2.1297576427459721, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.0944024780000002E-06, -2.18951678276062, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1717519330000002E-06, -2.2495391368865971, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.2607193870000002E-06, -2.3096542358398442, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.385341875E-06, -2.3691973686218262, 0.003395, 0.003395
DataValue, 0.003405, 1.5186508340000001E-06, -2.428884744644165, 0.003405, 0.003405
DataValue, 0.003415, 1.6981771300000002E-06, -2.489391565322876, 0.003415, 0.003415
DataValue, 0.003425, 1.9042854550000002E-06, -2.54911732673645, 0.003425, 0.003425
DataValue, 0.003435, 2.1390246730000002E-06, -2.6086316108703613, 0.003435, 0.003435
DataValue, 0.003445, 2.437491275E-06, -2.6688802242279053, 0.003445, 0.003445
DataValue, 0.003455, 2.758117944E-06, -2.7290306091308594, 0.003455, 0.003455
DataValue, 0.003465, 3.1575282260000004E-06, -2.7884681224823002, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.5994469270000003E-06, -2.8482685089111333, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.142214038E-06, -2.9083921909332284, 0.0034850000000000003, 0.0034850000000000003
