
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0042250000000000005, -3.890300832E-06, 1.13836407661438, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.0792733670000005E-06, 1.188390970230103, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.279651876E-06, 1.2386542558670042, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.420092409E-06, 1.28880512714386, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.4968555810000006E-06, 1.3383646011352541, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.5217148000000006E-06, 1.3882908821105962, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.4995908870000006E-06, 1.4385364055633552, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.3512882260000004E-06, 1.4887425899505622, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.0951140360000005E-06, 1.5383911132812502, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.786458365E-06, 1.5884437561035161, 0.004315, 0.004315
DataValue, 0.004325, -3.4539204990000004E-06, 1.6387721300125122, 0.004325, 0.004325
DataValue, 0.004335, -3.052685315E-06, 1.6891785860061652, 0.004335, 0.004335
DataValue, 0.004345, -2.669085234E-06, 1.7388478517532351, 0.004345, 0.004345
DataValue, 0.004355, -2.293547595E-06, 1.7881953716278081, 0.004355, 0.004355
DataValue, 0.004365, -1.9749409150000002E-06, 1.8382889032363892, 0.004365, 0.004365
DataValue, 0.004375, -1.6678616250000002E-06, 1.8889181613922121, 0.004375, 0.004375
DataValue, 0.004385, -1.422418563E-06, 1.9384177923202521, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.2045862830000002E-06, 1.9878011941909792, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.024849553E-06, 2.0381813049316411, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.851902750000001E-07, 2.0888595581054692, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.737837680000001E-07, 2.1384000778198242, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.851095690000001E-07, 2.1881470680236821, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.19169839E-07, 2.238436222076416, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.713483800000001E-07, 2.288823127746582, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.4360032200000008E-07, 2.3382494449615483, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.13044029E-07, 2.3879487514495854, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.06594745E-07, 2.4377601146698002, 0.004485, 0.004485
DataValue, 0.004495, -5.0085765200000006E-07, 2.4880187511444092, 0.004495, 0.004495
DataValue, 0.004505, 1.5467252E-08, 2.4886953830718994, 0.004505, 0.004505
DataValue, 0.004515, 1.1781040900000001E-07, 2.4383928775787354, 0.004515, 0.004515
DataValue, 0.004525, 1.5571468700000002E-07, 2.388263463973999, 0.004525, 0.004525
DataValue, 0.004535, 1.8550687700000003E-07, 2.3384430408477783, 0.004535, 0.004535
DataValue, 0.004545, 1.9717728600000002E-07, 2.2892007827758794, 0.004545, 0.004545
DataValue, 0.004555, 2.11349601E-07, 2.2389383316040044, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.1772737600000002E-07, 2.1887423992156982, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.3508506800000003E-07, 2.1389939785003662, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.2664352200000001E-07, 2.0893797874450684, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.45137556E-07, 2.03895378112793, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.50394407E-07, 1.9888052940368652, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.49685684E-07, 1.9390947818756101, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.5014765E-07, 1.8894810676574712, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.66413167E-07, 1.8391313552856452, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.6419309100000003E-07, 1.7888251543045042, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.54015134E-07, 1.7393471002578742, 0.004655, 0.004655
DataValue, 0.004665, 2.7592867E-07, 1.6896291971206672, 0.004665, 0.004665
DataValue, 0.004675, 2.81207974E-07, 1.6395039558410651, 0.004675, 0.004675
DataValue, 0.004685, 2.7711757900000004E-07, 1.5893579721450812, 0.004685, 0.004685
DataValue, 0.004695, 2.8164191700000004E-07, 1.5394556522369391, 0.004695, 0.004695
DataValue, 0.004705, 2.8283713500000005E-07, 1.4898575544357302, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.8977922300000003E-07, 1.4398858547210691, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.9223835400000004E-07, 1.3895401954650881, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.00646974E-07, 1.339346766471863, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.94727641E-07, 1.289584159851074, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.0886070600000005E-07, 1.23956036567688, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.0829568200000003E-07, 1.189360499382019, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.1477370000000003E-07, 1.1394610404968262, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.0821226500000004E-07, 1.089636087417603, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.2454508400000004E-07, 1.039516925811768, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.3352080200000004E-07, 0.98938047885894809, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.34382349E-07, 0.9393841028213501, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.30522596E-07, 0.88956344127655007, 0.004825, 0.004825
DataValue, 0.004835, 3.44893266E-07, 0.83959776163101207, 0.004835, 0.004835
DataValue, 0.004845, 3.51843795E-07, 0.7890944480896, 0.004845, 0.004845
DataValue, 0.004855, 3.5154727100000005E-07, 0.73879462480545011, 0.004855, 0.004855
DataValue, 0.004865, 3.6263512E-07, 0.68923765420913707, 0.004865, 0.004865
DataValue, 0.004875, 3.7082290300000003E-07, 0.639872193336487, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.8411755600000006E-07, 0.5893030762672421, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.8850237200000005E-07, 0.5390712022781371, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.9728740800000005E-07, 0.489404380321503, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.01972954E-07, 0.439644277095795, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.2086375600000004E-07, 0.389351487159729, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.3767607800000005E-07, 0.339551955461502, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.44921E-07, 0.29002171754837003, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.63544723E-07, 0.240021154284477, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.8432752900000009E-07, 0.18924468755722002, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.05159448E-07, 0.13952997326850902, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.1820381900000006E-07, 0.089765630662441, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.50484572E-07, 0.03977457433939, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 14:18:06
MetaData, TestRecord.TestTarget, FlashNumA_3_25um_D9
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 74a2c488-be4c-4619-bfea-c689be3f62a2
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.017269359E-06, -2.46035051345825
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 6.254212622E-06, 2.4886953830719
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.3968613000000004E-07, 0.039334516972303, 5E-06, 5E-06
DataValue, 1.5E-05, -2.6751340000000004E-07, 0.089542083442211012, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.86348126E-07, 0.138696685433388, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.0291857900000005E-07, 0.188732460141182, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.2813179000000005E-07, 0.23966170847415902, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.4547966300000004E-07, 0.289411634206772, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.5311435900000005E-07, 0.338788002729416, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.8723948100000004E-07, 0.38929870724678, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.13403967E-07, 0.43918976187706005, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.1470852400000003E-07, 0.488554179668426, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.8227184400000006E-07, 0.53869414329528809, 0.000105, 0.000105
DataValue, 0.000115, -5.31291278E-07, 0.58875423669815108, 0.000115, 0.000115
DataValue, 0.000125, -5.73079149E-07, 0.63892763853073109, 0.000125, 0.000125
DataValue, 0.000135, -6.4727260000000006E-07, 0.68890213966369607, 0.000135, 0.000135
DataValue, 0.000145, -7.4384223600000009E-07, 0.73839581012725808, 0.000145, 0.000145
DataValue, 0.000155, -8.556392E-07, 0.788215398788452, 0.000155, 0.000155
DataValue, 0.000165, -9.89611181E-07, 0.83877569437027011, 0.000165, 0.000165
DataValue, 0.000175, -1.152320351E-06, 0.88904488086700406, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.3303795190000001E-06, 0.938084363937378, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.535375077E-06, 0.988213419914246, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.8139189710000002E-06, 1.0387575626373291, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.0588522600000004E-06, 1.088536381721497, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.3055949900000002E-06, 1.1383020877838141, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.6441553020000003E-06, 1.1886757612228391, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.984093499E-06, 1.2387253046035771, 0.000245, 0.000245
DataValue, 0.000255, -3.2744019340000004E-06, 1.28870165348053, 0.000255, 0.000255
DataValue, 0.000265, -3.5668363130000002E-06, 1.3385542631149292, 0.000265, 0.000265
DataValue, 0.000275, -3.895851023E-06, 1.3883042335510252, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.2015294640000005E-06, 1.4386317729949951, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.4835533120000006E-06, 1.489348411560059, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.746588274E-06, 1.5389691591262822, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.916290436E-06, 1.5882627964019782, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.0172693590000006E-06, 1.6384158134460451, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.977005574E-06, 1.6889581680297852, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.775708931E-06, 1.7385095357894902, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.468864518E-06, 1.7882548570632941, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.1073308240000005E-06, 1.8389599323272712, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.664049473E-06, 1.8888781070709231, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.1952088190000003E-06, 1.9385610818862922, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.737984005E-06, 1.988474369049072, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.3245945610000002E-06, 2.0387189388275151, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.9428682660000004E-06, 2.0892429351806641, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.62035974E-06, 2.1388602256774902, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.354380061E-06, 2.1886951923370361, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.137547997E-06, 2.2385964393615723, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -9.6995631800000018E-07, 2.2888932228088383, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -8.3137234700000006E-07, 2.3384008407592773, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -7.3584163800000007E-07, 2.3880712985992432, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.60530077E-07, 2.4383115768432622, 0.000485, 0.000485
DataValue, 0.000495, -6.0058539500000008E-07, 2.488511323928833, 0.000495, 0.000495
DataValue, 0.000505, -3.9911082000000005E-08, 2.488652229309082, 0.000505, 0.000505
DataValue, 0.000515, 1.0515368800000001E-07, 2.4384150505065922, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.5243396900000002E-07, 2.3886597156524663, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.8148519100000002E-07, 2.3385581970214844, 0.000535, 0.000535
DataValue, 0.000545, 1.8923555000000002E-07, 2.289183616638184, 0.000545, 0.000545
DataValue, 0.000555, 2.01963076E-07, 2.2392904758453374, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.22305673E-07, 2.1890969276428223, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.2952676200000003E-07, 2.1389305591583252, 0.000575, 0.000575
DataValue, 0.000585, 2.3472405500000002E-07, 2.0894026756286621, 0.000585, 0.000585
DataValue, 0.000595, 2.45141763E-07, 2.03918719291687, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.42324404E-07, 1.9890999794006352, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.58899064E-07, 1.9396111965179441, 0.000615, 0.000615
DataValue, 0.000625, 2.51884757E-07, 1.8896842002868652, 0.000625, 0.000625
DataValue, 0.000635, 2.66446136E-07, 1.8391503095626831, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.60584272E-07, 1.7893092632293701, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.6662627300000003E-07, 1.7398797273635862, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.76866615E-07, 1.6895675659179692, 0.000665, 0.000665
DataValue, 0.000675, 2.78699758E-07, 1.6393163204193122, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.7233880900000004E-07, 1.5894864797592161, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.8230576300000003E-07, 1.5395553112030032, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.0052220300000004E-07, 1.489834666252136, 0.000705, 0.000705
DataValue, 0.000715, 2.83808731E-07, 1.4398900270462041, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.9823198100000003E-07, 1.389564156532288, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.0535144900000003E-07, 1.3394161462783811, 0.00073500000000000008, 0.00073500000000000008
