
SetupTitle, Endurance Measure 1kHz After 160 000 Cycles(1)(1)
DataValue, 0.0014750000000000002, 1.916666406E-06, -2.3598108291625981, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.1257424120000004E-06, -2.409049510955811, 0.001485, 0.001485
DataValue, 0.001495, 2.3931324900000003E-06, -2.4596414566040044, 0.001495, 0.001495
DataValue, 0.001505, 1.8247379780000002E-06, -2.460013628005981, 0.001505, 0.001505
DataValue, 0.001515, 1.4098008020000002E-06, -2.4091942310333252, 0.001515, 0.001515
DataValue, 0.001525, 1.129330485E-06, -2.359866619110107, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 8.9875027200000011E-07, -2.3103346824646, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 7.24737276E-07, -2.2604835033416752, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 5.6671717600000006E-07, -2.210135698318481, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 4.39894762E-07, -2.160674095153809, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 3.29848206E-07, -2.1105945110321054, 0.001575, 0.001575
DataValue, 0.001585, 2.3540403E-07, -2.0607542991638184, 0.001585, 0.001585
DataValue, 0.001595, 1.4187256200000002E-07, -2.010570764541626, 0.001595, 0.001595
DataValue, 0.001605, 6.0810642E-08, -1.9606835842132571, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 8.8882790000000012E-09, -1.9106255769729612, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.8650668E-08, -1.8609651327133181, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -8.6736407000000011E-08, -1.8106064796447752, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.31308681E-07, -1.7602717876434331, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.6748356300000002E-07, -1.7106955051422121, 0.001655, 0.001655
DataValue, 0.001665, -2.0335983200000002E-07, -1.6610825061798102, 0.001665, 0.001665
DataValue, 0.001675, -2.40740462E-07, -1.6107749938964842, 0.001675, 0.001675
DataValue, 0.001685, -2.57735707E-07, -1.5610190629959111, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.7065252100000004E-07, -1.5112068653106692, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.0435916200000004E-07, -1.4611845016479492, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.17369171E-07, -1.4104776382446291, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.3177983000000004E-07, -1.3605331182479861, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.4621430700000003E-07, -1.3108258247375491, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.5961412000000004E-07, -1.260968804359436, 0.001745, 0.001745
DataValue, 0.001755, -3.7540505100000004E-07, -1.210967540740967, 0.001755, 0.001755
DataValue, 0.001765, -3.71295727E-07, -1.1607611179351811, 0.001765, 0.001765
DataValue, 0.001775, -3.9123594300000005E-07, -1.1105369329452521, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.87835343E-07, -1.061048626899719, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.1656832700000005E-07, -1.0107516050338752, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.1675409100000004E-07, -0.960120916366577, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.21534253E-07, -0.910843431949615, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.21570007E-07, -0.8612174391746521, 0.001825, 0.001825
DataValue, 0.001835, -4.46985098E-07, -0.81034171581268311, 0.001835, 0.001835
DataValue, 0.001845, -4.50107393E-07, -0.76019150018692, 0.001845, 0.001845
DataValue, 0.001855, -4.4372120600000004E-07, -0.71096581220626809, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.8026345200000007E-07, -0.66067022085189808, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.9400461E-07, -0.610455989837646, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.98287761E-07, -0.56053394079208407, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.1654626500000006E-07, -0.51079386472702, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.3050689500000007E-07, -0.46065917611122104, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.6072667600000008E-07, -0.41103598475456204, 0.001915, 0.001915
DataValue, 0.001925, -5.9703336300000007E-07, -0.36057037115097, 0.001925, 0.001925
DataValue, 0.001935, -6.25945063E-07, -0.31050962209701505, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -6.5725777200000007E-07, -0.260779052972794, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -7.0855554700000009E-07, -0.21091614663600902, 0.001955, 0.001955
DataValue, 0.001965, -7.74289902E-07, -0.16045264899730702, 0.001965, 0.001965
DataValue, 0.001975, -8.2795634200000008E-07, -0.110700272023678, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -8.94364348E-07, -0.061202075332403, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -9.99031386E-07, -0.010947332717478001, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.1108879790000002E-06, 0.039438016712666, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.2008000570000001E-06, 0.089267492294312009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.2702028020000001E-06, 0.13870619237422902, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.286817451E-06, 0.18865500390529602, 0.002035, 0.002035
DataValue, 0.002045, -1.2591885930000002E-06, 0.239218145608902, 0.002045, 0.002045
DataValue, 0.002055, -1.2295624860000001E-06, 0.28934472799301103, 0.002055, 0.002055
DataValue, 0.002065, -1.290750106E-06, 0.338973551988602, 0.002065, 0.002065
DataValue, 0.002075, -1.410164941E-06, 0.38907760381698603, 0.002075, 0.002075
DataValue, 0.002085, -1.61567425E-06, 0.43895670771598805, 0.002085, 0.002085
DataValue, 0.002095, -1.8602304410000002E-06, 0.48869886994361905, 0.002095, 0.002095
DataValue, 0.002105, -2.106080728E-06, 0.53843367099762007, 0.002105, 0.002105
DataValue, 0.002115, -2.3195548240000002E-06, 0.588550388813019, 0.002115, 0.002115
DataValue, 0.002125, -2.531679002E-06, 0.63915508985519409, 0.002125, 0.002125
DataValue, 0.002135, -2.626755531E-06, 0.688760995864868, 0.002135, 0.002135
DataValue, 0.002145, -2.654564469E-06, 0.738372564315796, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.668891057E-06, 0.78867799043655407, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.647994734E-06, 0.839113354682922, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.57286456E-06, 0.88887453079223611, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.4863061300000002E-06, 0.9388208389282231, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.420415512E-06, 0.98904389142990112, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.35727407E-06, 1.0388613939285281, 0.002205, 0.002205
DataValue, 0.002215, -2.251440037E-06, 1.088830947875977, 0.002215, 0.002215
DataValue, 0.002225, -2.1761647990000003E-06, 1.1390026807785032, 0.002225, 0.002225
DataValue, 0.002235, -2.116388487E-06, 1.188852906227112, 0.002235, 0.002235
DataValue, 0.002245, -2.042055485E-06, 1.239173531532288, 0.002245, 0.002245
DataValue, 0.002255, -1.961301223E-06, 1.289312362670898, 0.002255, 0.002255
DataValue, 0.002265, -1.889459782E-06, 1.3389630317687991, 0.002265, 0.002265
DataValue, 0.002275, -1.78800974E-06, 1.388773441314697, 0.002275, 0.002275
DataValue, 0.002285, -1.721173362E-06, 1.4393049478530882, 0.002285, 0.002285
DataValue, 0.002295, -1.6221495120000001E-06, 1.4892512559890752, 0.002295, 0.002295
DataValue, 0.002305, -1.502243208E-06, 1.5387308597564702, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.4147839240000001E-06, 1.5887352228164671, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.328317239E-06, 1.6393047571182251, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.220839863E-06, 1.6893056631088261, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1232313000000001E-06, 1.7390221357345581, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.047450041E-06, 1.7885540723800661, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -9.69475423E-07, 1.8383775949478152, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -8.9684522200000007E-07, 1.8888674974441531, 0.002375, 0.002375
DataValue, 0.002385, -8.3268184900000011E-07, 1.9387800693511961, 0.002385, 0.002385
DataValue, 0.002395, -7.74611635E-07, 1.9882071018218992, 0.002395, 0.002395
DataValue, 0.002405, -7.1841731100000009E-07, 2.03844428062439, 0.002405, 0.002405
DataValue, 0.002415, -6.7311179900000009E-07, 2.0890650749206543, 0.002415, 0.002415
DataValue, 0.002425, -6.29608564E-07, 2.1387283802032471, 0.002425, 0.002425
DataValue, 0.002435, -5.8602188300000006E-07, 2.1884558200836182, 0.002435, 0.002435
DataValue, 0.002445, -5.5964642300000006E-07, 2.2387416362762451, 0.002445, 0.002445
DataValue, 0.002455, -5.5034331600000005E-07, 2.2886695861816411, 0.002455, 0.002455
DataValue, 0.002465, -5.20323283E-07, 2.3380217552185063, 0.002465, 0.002465
DataValue, 0.002475, -5.1322138000000007E-07, 2.3883109092712402, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.16401883E-07, 2.4381964206695561, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.10730672E-07, 2.4881124496459961, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 8.608577E-09, 2.4887957572937012, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.34552621E-07, 2.4387409687042241, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.62038489E-07, 2.3882842063903813, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.7798154800000001E-07, 2.338901042938232, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.0137142100000003E-07, 2.2896246910095224, 0.002545, 0.002545
DataValue, 0.002555, 2.1531380400000002E-07, 2.2391376495361333, 0.002555, 0.002555
DataValue, 0.002565, 2.2620959300000002E-07, 2.189128160476685, 0.002565, 0.002565
DataValue, 0.002575, 2.2489169300000002E-07, 2.1397163867950439, 0.002575, 0.002575
DataValue, 0.002585, 2.3783091800000003E-07, 2.089613676071167, 0.002585, 0.002585
DataValue, 0.002595, 2.46578111E-07, 2.0390560626983643, 0.002595, 0.002595
DataValue, 0.002605, 2.48961555E-07, 1.9894875288009641, 0.002605, 0.002605
DataValue, 0.002615, 2.54008114E-07, 1.9398108720779421, 0.002615, 0.002615
DataValue, 0.002625, 2.52859166E-07, 1.8899035453796391, 0.002625, 0.002625
DataValue, 0.002635, 2.63034309E-07, 1.8397445678710942, 0.002635, 0.002635
DataValue, 0.002645, 2.7473907900000003E-07, 1.7893909215927122, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.66374627E-07, 1.7392815351486211, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.66444033E-07, 1.6900889873504641, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.76841405E-07, 1.6401665210723881, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.81259162E-07, 1.5895383358001711, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.88499166E-07, 1.5398366451263432, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.92199104E-07, 1.4901962280273442, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.92684206E-07, 1.4399473667144782, 0.002715, 0.002715
DataValue, 0.002725, 2.8518059000000004E-07, 1.389767646789551, 0.002725, 0.002725
DataValue, 0.002735, 2.9558006500000003E-07, 1.33999240398407, 0.002735, 0.002735
DataValue, 0.002745, 3.0215764500000003E-07, 1.290022492408752, 0.002745, 0.002745
DataValue, 0.002755, 3.12348931E-07, 1.2394808530807502, 0.002755, 0.002755
DataValue, 0.002765, 3.0407071000000003E-07, 1.1895911693573, 0.002765, 0.002765
DataValue, 0.002775, 3.10393091E-07, 1.1396884918212891, 0.002775, 0.002775
DataValue, 0.002785, 3.22882272E-07, 1.0896371603012092, 0.002785, 0.002785
DataValue, 0.002795, 3.1977120300000003E-07, 1.039910554885864, 0.002795, 0.002795
DataValue, 0.002805, 3.2209786100000003E-07, 0.9900127649307251, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.35777344E-07, 0.93959748744964611, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.3192318900000005E-07, 0.889520168304443, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.44654921E-07, 0.84005188941955611, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.5545397700000005E-07, 0.78952640295028709, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.44129887E-07, 0.739209711551666, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.5694643000000005E-07, 0.689702332019806, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.7178679700000005E-07, 0.639842629432678, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.73192336E-07, 0.58941924571991, 0.002885, 0.002885
DataValue, 0.002895, 3.81586204E-07, 0.539675652980804, 0.002895, 0.002895
DataValue, 0.002905, 3.8431102200000003E-07, 0.48995006084442105, 0.002905, 0.002905
DataValue, 0.002915, 4.1253997600000003E-07, 0.440024107694626, 0.002915, 0.002915
DataValue, 0.002925, 4.01866401E-07, 0.38987216353416404, 0.002925, 0.002925
DataValue, 0.002935, 4.16539933E-07, 0.34009268879890403, 0.002935, 0.002935
DataValue, 0.002945, 4.3117421500000006E-07, 0.290081560611725, 0.002945, 0.002945
DataValue, 0.002955, 4.4945093700000006E-07, 0.240393623709679, 0.002955, 0.002955
DataValue, 0.002965, 4.6856953900000004E-07, 0.18991462886333502, 0.002965, 0.002965
DataValue, 0.002975, 4.7984457300000006E-07, 0.139850690960884, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.94241192E-07, 0.090017698705196, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 5.04966636E-07, 0.040546957403421006, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.55303359E-07, -0.010084118694067001, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.6321562200000009E-07, -0.060192409902811, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.86081853E-07, -0.10988282412290601, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 6.2456518900000006E-07, -0.16017311811447102, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 6.75534125E-07, -0.21004766225814803, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 6.93668539E-07, -0.25987184047699, 0.003055, 0.003055
DataValue, 0.003065, 7.3990924000000006E-07, -0.30959853529930104, 0.003065, 0.003065
DataValue, 0.003075, 8.1392744300000008E-07, -0.359551906585693, 0.003075, 0.003075
DataValue, 0.003085, 8.68139296E-07, -0.40971407294273404, 0.003085, 0.003085
DataValue, 0.003095, 9.44406281E-07, -0.45996704697608903, 0.003095, 0.003095
DataValue, 0.003105, 1.030084377E-06, -0.50982713699340809, 0.003105, 0.003105
DataValue, 0.003115, 1.117873808E-06, -0.559226393699646, 0.003115, 0.003115
DataValue, 0.003125, 1.2326235040000002E-06, -0.609379768371582, 0.003125, 0.003125
DataValue, 0.003135, 1.3823057540000002E-06, -0.65976756811142, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.530225745E-06, -0.70960307121276811, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.705342129E-06, -0.759215295314789, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.949646048E-06, -0.8096150755882261, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.1757341530000003E-06, -0.859865605831146, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.3938903270000002E-06, -0.90963310003280606, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.6259726840000004E-06, -0.95937877893447909, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.861523853E-06, -1.0098074674606321, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.9743478080000003E-06, -1.0601576566696171, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.0577259620000003E-06, -1.110004305839539, 0.003225, 0.003225
DataValue, 0.003235, 3.1526908510000003E-06, -1.1597831249237061, 0.003235, 0.003235
DataValue, 0.003245, 3.200550282E-06, -1.209608316421509, 0.003245, 0.003245
DataValue, 0.003255, 3.1529671110000004E-06, -1.2601855993270872, 0.003255, 0.003255
DataValue, 0.003265, 3.0552505450000003E-06, -1.310086131095886, 0.003265, 0.003265
DataValue, 0.003275, 2.92862228E-06, -1.3594839572906492, 0.003275, 0.003275
DataValue, 0.003285, 2.8540139280000002E-06, -1.4098725318908691, 0.003285, 0.003285
DataValue, 0.003295, 2.8132221810000003E-06, -1.46056342124939, 0.003295, 0.003295
DataValue, 0.003305, 2.7381875040000003E-06, -1.5102014541625981, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.597642833E-06, -1.5596169233322141, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.393872137E-06, -1.6101088523864751, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.100412075E-06, -1.6601908206939702, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.8156914620000002E-06, -1.709638237953186, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.554254936E-06, -1.7597539424896243, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.37297468E-06, -1.8098707199096682, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.2331856850000002E-06, -1.8599240779876711, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.142289989E-06, -1.9101616144180302, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1440481560000002E-06, -1.9600297212600712, 0.003395, 0.003395
DataValue, 0.003405, 1.1600045580000001E-06, -2.009421586990356, 0.003405, 0.003405
DataValue, 0.003415, 1.17408149E-06, -2.0595908164978032, 0.003415, 0.003415
DataValue, 0.003425, 1.23162738E-06, -2.10996675491333, 0.003425, 0.003425
DataValue, 0.003435, 1.3315309390000002E-06, -2.159611701965332, 0.003435, 0.003435
DataValue, 0.003445, 1.4497505840000002E-06, -2.2091879844665532, 0.003445, 0.003445
DataValue, 0.003455, 1.546435897E-06, -2.2596960067749023, 0.003455, 0.003455
DataValue, 0.003465, 1.6971677040000002E-06, -2.3095567226409912, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.918743465E-06, -2.359236478805542, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.125548235E-06, -2.4091346263885502, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.3809357120000003E-06, -2.459563255310059, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.781378501E-06, -2.4595179557800293, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.4256954730000002E-06, -2.4092690944671631, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.138547987E-06, -2.36022162437439, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 9.2827184500000012E-07, -2.3100688457489014, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 7.3700005000000007E-07, -2.2603685855865483, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 5.68534176E-07, -2.209913969039917, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 4.4400758300000004E-07, -2.1601865291595463, 0.003565, 0.003565
DataValue, 0.003575, 3.3565959300000004E-07, -2.1104493141174321, 0.003575, 0.003575
DataValue, 0.003585, 2.45213954E-07, -2.0606131553649902, 0.003585, 0.003585
DataValue, 0.003595, 1.4256095E-07, -2.0100419521331792, 0.003595, 0.003595
DataValue, 0.003605, 8.657554E-08, -1.9601322412490851, 0.003605, 0.003605
DataValue, 0.003615, 1.8711523000000003E-08, -1.9106920957565312, 0.003615, 0.003615
DataValue, 0.003625, -2.9086097E-08, -1.8606661558151252, 0.003625, 0.003625
DataValue, 0.003635, -8.3871377E-08, -1.8105522394180302, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.24466126E-07, -1.7605165243148802, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.6570720600000002E-07, -1.7106944322586062, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.8845777600000001E-07, -1.6609663963317871, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.19210349E-07, -1.6105601787567141, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.4659178200000005E-07, -1.560576915740967, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.54198426E-07, -1.5109298229217532, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.9048897E-07, -1.4608609676361082, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.9535749500000004E-07, -1.4103041887283332, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.1631626E-07, -1.3602191209793091, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.3404268200000003E-07, -1.3107680082321171, 0.003735, 0.003735
DataValue, 0.003745, -3.4730439300000005E-07, -1.260789632797241, 0.003745, 0.003745
DataValue, 0.003755, -3.5840977800000003E-07, -1.210351824760437, 0.003755, 0.003755
DataValue, 0.003765, -3.61131782E-07, -1.1603555679321291, 0.003765, 0.003765
DataValue, 0.003775, -3.84788052E-07, -1.110709071159363, 0.003775, 0.003775
DataValue, 0.003785, -3.8622931700000005E-07, -1.0610570907592771, 0.003785, 0.003785
DataValue, 0.003795, -3.98735324E-07, -1.010605573654175, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.0531151100000005E-07, -0.960129380226135, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.18468744E-07, -0.91059738397598311, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.3099089500000004E-07, -0.860761225223541, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.3652113400000003E-07, -0.810393452644348, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.3878191E-07, -0.76002430915832508, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.6157453000000004E-07, -0.710657060146332, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.7073950800000006E-07, -0.660511434078217, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.8248915600000009E-07, -0.61027997732162509, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.9685633E-07, -0.560132920742035, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.0773599E-07, -0.510197520256042, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.35336824E-07, -0.460422605276108, 0.003905, 0.003905
DataValue, 0.003915, -5.58969248E-07, -0.41064029932022106, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.9433659800000006E-07, -0.360202491283417, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.0919376200000006E-07, -0.310709208250046, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.5192728E-07, -0.26102831959724404, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -7.0046729700000007E-07, -0.21102176606655101, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -7.5196345500000006E-07, -0.160786390304565, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -8.13402721E-07, -0.11072210222482701, 0.003975, 0.003975
DataValue, 0.003985, -8.9451646100000007E-07, -0.060951769351959006, 0.003985, 0.003985
DataValue, 0.003995, -9.7997372000000011E-07, -0.011002955958247001, 0.003995, 0.003995
DataValue, 0.004005, -1.0847430760000002E-06, 0.039467237889767005, 0.004005, 0.004005
DataValue, 0.004015, -1.1826277840000001E-06, 0.089392818510532, 0.004015, 0.004015
DataValue, 0.004025, -1.2673181120000002E-06, 0.138773784041405, 0.004025, 0.004025
DataValue, 0.004035, -1.3230813920000001E-06, 0.188661694526672, 0.004035, 0.004035
DataValue, 0.004045, -1.3398032480000002E-06, 0.239609971642494, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.3483584100000002E-06, 0.289448231458664, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.412841357E-06, 0.338790476322174, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.562229954E-06, 0.389011085033417, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.801994131E-06, 0.439508020877838, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.009556056E-06, 0.48905795812606806, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.247221346E-06, 0.53864455223083507, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.4532396310000004E-06, 0.58862078189849809, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.6266538950000003E-06, 0.638912498950958, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.686829248E-06, 0.688514590263367, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.7049720760000003E-06, 0.73813527822494507, 0.004145, 0.004145
DataValue, 0.004155, -2.6593320400000003E-06, 0.788240015506744, 0.004155, 0.004155
DataValue, 0.004165, -2.6326333680000003E-06, 0.838979542255402, 0.004165, 0.004165
DataValue, 0.004175, -2.5599583750000004E-06, 0.88896393775939908, 0.004175, 0.004175
DataValue, 0.004185, -2.4650978500000004E-06, 0.93853461742401112, 0.004185, 0.004185
DataValue, 0.004195, -2.3771435740000004E-06, 0.988463759422302, 0.004195, 0.004195
DataValue, 0.004205, -2.30151727E-06, 1.0388592481613161, 0.004205, 0.004205
DataValue, 0.004215, -2.222599051E-06, 1.0889655351638792, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.136653848E-06, 1.1387290954589842, 0.0042250000000000005, 0.0042250000000000005
