
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0011475, 2.4869376600000004E-07, -0.356156498193741, 0.0011475, 0.0011475
DataValue, 0.0011485, 2.2968473E-07, -0.36360999941825906, 0.0011485, 0.0011485
DataValue, 0.0011495000000000001, 2.4421106600000004E-07, -0.371088147163391, 0.0011495000000000001, 0.0011495000000000001
DataValue, 0.0011505, 2.4569709500000003E-07, -0.378552198410034, 0.0011505, 0.0011505
DataValue, 0.0011515000000000002, 2.3671344700000002E-07, -0.38642114400863603, 0.0011515000000000002, 0.0011515000000000002
DataValue, 0.0011525, 2.4333570500000004E-07, -0.39368098974227905, 0.0011525, 0.0011525
DataValue, 0.0011535, 2.50091347E-07, -0.40075421333313005, 0.0011535, 0.0011535
DataValue, 0.0011545000000000001, 2.48162365E-07, -0.40851753950119, 0.0011545000000000001, 0.0011545000000000001
DataValue, 0.0011555, 2.50174196E-07, -0.416597723960876, 0.0011555, 0.0011555
DataValue, 0.0011565, 2.6087624900000004E-07, -0.423801243305206, 0.0011565, 0.0011565
DataValue, 0.0011575000000000001, 2.43025454E-07, -0.431018859148025, 0.0011575000000000001, 0.0011575000000000001
DataValue, 0.0011585, 2.4746182700000003E-07, -0.43883499503135703, 0.0011585, 0.0011585
DataValue, 0.0011595000000000002, 2.48803275E-07, -0.44613355398178106, 0.0011595000000000002, 0.0011595000000000002
DataValue, 0.0011605, 2.45520198E-07, -0.453657478094101, 0.0011605, 0.0011605
DataValue, 0.0011615, 2.4432969800000003E-07, -0.461153209209442, 0.0011615, 0.0011615
DataValue, 0.0011625000000000001, 2.4779313900000003E-07, -0.46853628754615806, 0.0011625000000000001, 0.0011625000000000001
DataValue, 0.0011635, 2.53130821E-07, -0.47602850198745705, 0.0011635, 0.0011635
DataValue, 0.0011645000000000002, 2.40732163E-07, -0.48346790671348605, 0.0011645000000000002, 0.0011645000000000002
DataValue, 0.0011655, 2.5219512200000004E-07, -0.49123474955558805, 0.0011655, 0.0011655
DataValue, 0.0011665, 2.49700378E-07, -0.49859318137168906, 0.0011665, 0.0011665
DataValue, 0.0011675000000000001, 2.42873824E-07, -0.506324827671051, 0.0011675000000000001, 0.0011675000000000001
DataValue, 0.0011685, 2.58189857E-07, -0.51354593038559, 0.0011685, 0.0011685
DataValue, 0.0011695, 2.54708823E-07, -0.521203637123108, 0.0011695, 0.0011695
DataValue, 0.0011705, 2.47079242E-07, -0.528417706489563, 0.0011705, 0.0011705
DataValue, 0.0011715, 2.4121931100000003E-07, -0.535804331302643, 0.0011715, 0.0011715
DataValue, 0.0011725000000000002, 2.47013958E-07, -0.5433880686759951, 0.0011725000000000002, 0.0011725000000000002
DataValue, 0.0011735, 2.52227409E-07, -0.550788760185242, 0.0011735, 0.0011735
DataValue, 0.0011745, 2.4490668700000004E-07, -0.55844998359680209, 0.0011745, 0.0011745
DataValue, 0.0011755000000000001, 2.5618575700000003E-07, -0.565744996070862, 0.0011755000000000001, 0.0011755000000000001
DataValue, 0.0011765, 2.5172551E-07, -0.573374569416046, 0.0011765, 0.0011765
DataValue, 0.0011775000000000002, 2.50450768E-07, -0.58071184158325206, 0.0011775000000000002, 0.0011775000000000002
DataValue, 0.0011785, 2.5114007900000003E-07, -0.58816885948181108, 0.0011785, 0.0011785
DataValue, 0.0011795, 2.55418513E-07, -0.59550970792770408, 0.0011795, 0.0011795
DataValue, 0.0011805000000000001, 2.55323755E-07, -0.60275900363922108, 0.0011805000000000001, 0.0011805000000000001
DataValue, 0.0011815, 2.49943952E-07, -0.610385000705719, 0.0011815, 0.0011815
DataValue, 0.0011825000000000002, 2.6748307400000004E-07, -0.61855673789978, 0.0011825000000000002, 0.0011825000000000002
DataValue, 0.0011835, 2.5641458E-07, -0.62615454196929909, 0.0011835, 0.0011835
DataValue, 0.0011845, 2.56877883E-07, -0.633752405643463, 0.0011845, 0.0011845
DataValue, 0.0011855000000000001, 2.65615853E-07, -0.641339719295502, 0.0011855000000000001, 0.0011855000000000001
DataValue, 0.0011865, 2.51642689E-07, -0.648891746997833, 0.0011865, 0.0011865
DataValue, 0.0011875, 2.51184304E-07, -0.656141042709351, 0.0011875, 0.0011875
DataValue, 0.0011885, 2.57279396E-07, -0.663629770278931, 0.0011885, 0.0011885
DataValue, 0.0011895, 2.59176801E-07, -0.67131561040878307, 0.0011895, 0.0011895
DataValue, 0.0011905000000000002, 2.52979902E-07, -0.67878669500350908, 0.0011905000000000002, 0.0011905000000000002
DataValue, 0.0011915, 2.5483237200000004E-07, -0.6861380934715271, 0.0011915, 0.0011915
DataValue, 0.0011925, 2.53369507E-07, -0.6937535405159001, 0.0011925, 0.0011925
DataValue, 0.0011935000000000001, 2.52707565E-07, -0.701288044452667, 0.0011935000000000001, 0.0011935000000000001
DataValue, 0.0011945, 2.58573806E-07, -0.7087626457214351, 0.0011945, 0.0011945
DataValue, 0.0011955000000000002, 2.60004413E-07, -0.716219663619995, 0.0011955000000000002, 0.0011955000000000002
DataValue, 0.0011965, 2.56915087E-07, -0.723870277404785, 0.0011965, 0.0011965
DataValue, 0.0011975, 2.60923258E-07, -0.731133699417114, 0.0011975, 0.0011975
DataValue, 0.0011985000000000001, 2.55983593E-07, -0.73860126733779907, 0.0011985000000000001, 0.0011985000000000001
DataValue, 0.0011995, 2.4945609300000003E-07, -0.745868146419525, 0.0011995, 0.0011995
DataValue, 0.0012005000000000002, 2.5994194200000004E-07, -0.75341314077377308, 0.0012005000000000002, 0.0012005000000000002
DataValue, 0.0012015, 2.66197787E-07, -0.76080328226089511, 0.0012015, 0.0012015
DataValue, 0.0012025, 2.50735042E-07, -0.76843631267547607, 0.0012025, 0.0012025
DataValue, 0.0012035000000000001, 2.6414596700000003E-07, -0.77597433328628507, 0.0012035000000000001, 0.0012035000000000001
DataValue, 0.0012045, 2.7379016400000003E-07, -0.783033490180969, 0.0012045, 0.0012045
DataValue, 0.0012055, 2.4678723800000004E-07, -0.790610194206238, 0.0012055, 0.0012055
DataValue, 0.0012065, 2.5189118E-07, -0.7979933023452761, 0.0012065, 0.0012065
DataValue, 0.0012075, 2.62457746E-07, -0.80540806055069, 0.0012075, 0.0012075
DataValue, 0.0012085000000000002, 2.62327177E-07, -0.812984764575958, 0.0012085000000000002, 0.0012085000000000002
DataValue, 0.0012095, 2.6354015900000004E-07, -0.821399450302124, 0.0012095, 0.0012095
DataValue, 0.0012105, 2.7650813200000003E-07, -0.82877194881439209, 0.0012105, 0.0012105
DataValue, 0.0012115000000000001, 2.63451028E-07, -0.83612334728241011, 0.0012115000000000001, 0.0012115000000000001
DataValue, 0.0012125, 2.5470953300000004E-07, -0.8437669277191161, 0.0012125, 0.0012125
DataValue, 0.0012135000000000002, 2.7127504200000005E-07, -0.8510901927948, 0.0012135000000000002, 0.0012135000000000002
DataValue, 0.0012145, 2.62878928E-07, -0.858691513538361, 0.0012145, 0.0012145
DataValue, 0.0012155, 2.51233445E-07, -0.866475999355316, 0.0012155, 0.0012155
DataValue, 0.0012165000000000001, 2.73547982E-07, -0.873415410518646, 0.0012165000000000001, 0.0012165000000000001
DataValue, 0.0012175, 2.6805796000000004E-07, -0.8813230991363521, 0.0012175, 0.0012175
DataValue, 0.0012185000000000002, 2.56473555E-07, -0.88862520456314109, 0.0012185000000000002, 0.0012185000000000002
DataValue, 0.0012195, 2.60586319E-07, -0.896170258522034, 0.0012195, 0.0012195
DataValue, 0.0012205, 2.72400968E-07, -0.90368711948394809, 0.0012205, 0.0012205
DataValue, 0.0012215000000000002, 2.53279637E-07, -0.91111594438552812, 0.0012215000000000002, 0.0012215000000000002
DataValue, 0.0012225, 2.6770698E-07, -0.918872237205505, 0.0012225, 0.0012225
DataValue, 0.0012235, 2.6716296E-07, -0.92602646350860607, 0.0012235, 0.0012235
DataValue, 0.0012245000000000001, 2.6076674E-07, -0.9336771368980411, 0.0012245000000000001, 0.0012245000000000001
DataValue, 0.0012255, 2.63418741E-07, -0.94122916460037209, 0.0012255, 0.0012255
DataValue, 0.0012265000000000002, 2.62796078E-07, -0.9482812881469731, 0.0012265000000000002, 0.0012265000000000002
DataValue, 0.0012275, 2.67633993E-07, -0.955879151821136, 0.0012275, 0.0012275
DataValue, 0.0012285, 2.6166452500000003E-07, -0.963413596153259, 0.0012285, 0.0012285
DataValue, 0.0012295000000000001, 2.6488581300000004E-07, -0.970754444599152, 0.0012295000000000001, 0.0012295000000000001
DataValue, 0.0012305, 2.66611238E-07, -0.97828537225723311, 0.0012305, 0.0012305
DataValue, 0.0012315000000000002, 2.66141626E-07, -0.985805749893188, 0.0012315000000000002, 0.0012315000000000002
DataValue, 0.0012325, 2.72895164E-07, -0.993160665035248, 0.0012325, 0.0012325
DataValue, 0.0012335, 2.58878458E-07, -1.0003994703292851, 0.0012335, 0.0012335
DataValue, 0.0012345000000000001, 2.7018489800000003E-07, -1.0082331895828252, 0.0012345000000000001, 0.0012345000000000001
DataValue, 0.0012355, 2.74427521E-07, -1.0156127214431761, 0.0012355, 0.0012355
DataValue, 0.0012365, 2.73498131E-07, -1.0233654975891111, 0.0012365, 0.0012365
DataValue, 0.0012375, 2.7522637E-07, -1.0314315557479861, 0.0012375, 0.0012375
DataValue, 0.0012385, 2.69343246E-07, -1.038821697235107, 0.0012385, 0.0012385
DataValue, 0.0012395000000000002, 2.77708494E-07, -1.0464335680007941, 0.0012395000000000002, 0.0012395000000000002
DataValue, 0.0012405, 2.65279624E-07, -1.0538343191146851, 0.0012405, 0.0012405
DataValue, 0.0012415, 2.6865953400000003E-07, -1.0613158941268921, 0.0012415, 0.0012415
DataValue, 0.0012425000000000001, 2.74657083E-07, -1.0687060356140141, 0.0012425000000000001, 0.0012425000000000001
DataValue, 0.0012435, 2.68749403E-07, -1.076219439506531, 0.0012435, 0.0012435
DataValue, 0.0012445000000000002, 2.65229772E-07, -1.083950996398926, 0.0012445000000000002, 0.0012445000000000002
DataValue, 0.0012455, 2.80217989E-07, -1.0915664434432981, 0.0012455, 0.0012455
DataValue, 0.0012465, 2.77689537E-07, -1.0986925363540652, 0.0012465, 0.0012465
DataValue, 0.0012475000000000001, 2.65081667E-07, -1.1064629554748542, 0.0012475000000000001, 0.0012475000000000001
DataValue, 0.0012485, 2.7358657900000003E-07, -1.113849520683289, 0.0012485, 0.0012485
DataValue, 0.0012495000000000002, 2.7161618700000003E-07, -1.1211023330688481, 0.0012495000000000002, 0.0012495000000000002
DataValue, 0.0012505, 2.63663708E-07, -1.128679037094116, 0.0012505, 0.0012505
DataValue, 0.0012515, 2.78983947E-07, -1.136216998100281, 0.0012515, 0.0012515
DataValue, 0.0012525000000000001, 2.7064820100000004E-07, -1.1436036825180052, 0.0012525000000000001, 0.0012525000000000001
DataValue, 0.0012535, 2.70933896E-07, -1.1512191295623782, 0.0012535, 0.0012535
DataValue, 0.0012545, 2.73431453E-07, -1.1586796045303351, 0.0012545, 0.0012545
DataValue, 0.0012555, 2.7933774E-07, -1.165890216827393, 0.0012555, 0.0012555
DataValue, 0.0012565, 2.70408833E-07, -1.1731042861938481, 0.0012565, 0.0012565
DataValue, 0.0012575000000000002, 2.67728041E-07, -1.1805788278579712, 0.0012575000000000002, 0.0012575000000000002
DataValue, 0.0012585, 2.7571493900000005E-07, -1.1880006790161131, 0.0012585, 0.0012585
DataValue, 0.0012595, 2.70483923E-07, -1.1955422163009641, 0.0012595, 0.0012595
DataValue, 0.0012605000000000001, 2.7763408600000003E-07, -1.202900648117065, 0.0012605000000000001, 0.0012605000000000001
DataValue, 0.0012615, 2.73116285E-07, -1.2105864286422732, 0.0012615, 0.0012615
DataValue, 0.0012625000000000002, 2.7489713300000004E-07, -1.218142032623291, 0.0012625000000000002, 0.0012625000000000002
DataValue, 0.0012635, 2.78576096E-07, -1.225820899009705, 0.0012635, 0.0012635
DataValue, 0.0012645, 2.8382183400000004E-07, -1.2335947751998901, 0.0012645, 0.0012645
DataValue, 0.0012655000000000001, 2.7832268800000003E-07, -1.2409636974334721, 0.0012655000000000001, 0.0012655000000000001
DataValue, 0.0012665, 2.73361252E-07, -1.248332738876343, 0.0012665, 0.0012665
DataValue, 0.0012675000000000002, 2.8342944300000004E-07, -1.2559481859207151, 0.0012675000000000002, 0.0012675000000000002
DataValue, 0.0012685, 2.75448883E-07, -1.2631305456161501, 0.0012685, 0.0012685
DataValue, 0.0012695, 2.7659658E-07, -1.2710276842117312, 0.0012695, 0.0012695
DataValue, 0.0012705000000000001, 2.93990411E-07, -1.278389692306519, 0.0012705000000000001, 0.0012705000000000001
DataValue, 0.0012715, 2.73406187E-07, -1.2859170436859131, 0.0012715, 0.0012715
DataValue, 0.0012725, 2.6793091500000003E-07, -1.2933493852615361, 0.0012725, 0.0012725
DataValue, 0.0012735000000000001, 2.80378742E-07, -1.3009507656097412, 0.0012735000000000001, 0.0012735000000000001
DataValue, 0.0012745, 2.9093968100000004E-07, -1.3084360361099241, 0.0012745, 0.0012745
DataValue, 0.0012755000000000002, 2.7396564E-07, -1.3162697553634641, 0.0012755000000000002, 0.0012755000000000002
DataValue, 0.0012765, 2.8437077000000004E-07, -1.3236774206161501, 0.0012765, 0.0012765
DataValue, 0.0012775, 2.8592771200000003E-07, -1.3310077190399172, 0.0012775, 0.0012775
DataValue, 0.0012785000000000001, 2.72509084E-07, -1.338334441184998, 0.0012785000000000001, 0.0012785000000000001
DataValue, 0.0012795, 2.8086097400000003E-07, -1.3456788063049321, 0.0012795, 0.0012795
DataValue, 0.0012805000000000002, 2.81852834E-07, -1.3532449007034302, 0.0012805000000000002, 0.0012805000000000002
DataValue, 0.0012815, 2.73630121E-07, -1.3608745336532591, 0.0012815, 0.0012815
DataValue, 0.0012825, 2.78507315E-07, -1.3685110807418821, 0.0012825, 0.0012825
DataValue, 0.0012835000000000001, 2.90453926E-07, -1.3756793737411501, 0.0012835000000000001, 0.0012835000000000001
DataValue, 0.0012845, 2.78328315E-07, -1.3831046819686892, 0.0012845, 0.0012845
DataValue, 0.0012855000000000002, 2.81034374E-07, -1.3907237052917481, 0.0012855000000000002, 0.0012855000000000002
DataValue, 0.0012865, 2.8495549000000003E-07, -1.3985080718994141, 0.0012865, 0.0012865
DataValue, 0.0012875, 2.7874807500000004E-07, -1.4060847759246831, 0.0012875, 0.0012875
DataValue, 0.0012885000000000002, 2.8675742700000004E-07, -1.4132847785949712, 0.0012885000000000002, 0.0012885000000000002
DataValue, 0.0012895, 2.90764206E-07, -1.4207664728164671, 0.0012895, 0.0012895
DataValue, 0.0012905, 2.8077533900000004E-07, -1.42858612537384, 0.0012905, 0.0012905
DataValue, 0.0012915000000000001, 2.95150045E-07, -1.4363423585891721, 0.0012915000000000001, 0.0012915000000000001
DataValue, 0.0012925, 2.91339092E-07, -1.4440318346023562, 0.0012925, 0.0012925
DataValue, 0.0012935000000000002, 2.9057537200000005E-07, -1.4516472816467292, 0.0012935000000000002, 0.0012935000000000002
DataValue, 0.0012945, 2.7892988900000004E-07, -1.4592661857604981, 0.0012945, 0.0012945
DataValue, 0.0012955, 2.97368217E-07, -1.4663852453231812, 0.0012955, 0.0012955
DataValue, 0.0012965000000000001, 2.88042713E-07, -1.4738774299621582, 0.0012965000000000001, 0.0012965000000000001
DataValue, 0.0012975, 2.8816555200000003E-07, -1.4815633296966551, 0.0012975, 0.0012975
DataValue, 0.0012985000000000002, 2.97479829E-07, -1.4887597560882571, 0.0012985000000000002, 0.0012985000000000002
DataValue, 0.0012995, 2.8302019900000004E-07, -1.4963717460632322, 0.0012995, 0.0012995
DataValue, 0.0013005, 2.80856767E-07, -1.5039625167846682, 0.0013005, 0.0013005
DataValue, 0.0013015000000000001, 2.9539219800000003E-07, -1.5113279819488532, 0.0013015000000000001, 0.0013015000000000001
DataValue, 0.0013025, 2.99549214E-07, -1.518887042999268, 0.0013025, 0.0013025
DataValue, 0.0013035000000000002, 2.87995675E-07, -1.5263229608535771, 0.0013035000000000002, 0.0013035000000000002
DataValue, 0.0013045, 2.8056967900000003E-07, -1.5336039066314702, 0.0013045, 0.0013045
DataValue, 0.0013055, 2.9287988900000003E-07, -1.5412721633911131, 0.0013055, 0.0013055
DataValue, 0.0013065000000000002, 2.8939749100000004E-07, -1.5486130714416502, 0.0013065000000000002, 0.0013065000000000002
DataValue, 0.0013075, 2.91037964E-07, -1.5562285184860232, 0.0013075, 0.0013075
DataValue, 0.0013085, 2.8832630500000003E-07, -1.5636361837387092, 0.0013085, 0.0013085
DataValue, 0.0013095000000000001, 2.95719332E-07, -1.570850253105164, 0.0013095000000000001, 0.0013095000000000001
DataValue, 0.0013105, 2.90922145E-07, -1.5782932043075562, 0.0013105, 0.0013105
DataValue, 0.0013115000000000002, 2.87815965E-07, -1.5856058597564702, 0.0013115000000000002, 0.0013115000000000002
DataValue, 0.0013125, 3.01878998E-07, -1.5930206775665281, 0.0013125, 0.0013125
DataValue, 0.0013135, 2.8488179300000004E-07, -1.60074520111084, 0.0013135, 0.0013135
DataValue, 0.0013145000000000001, 2.89453652E-07, -1.6082375049591062, 0.0013145000000000001, 0.0013145000000000001
DataValue, 0.0013155, 2.99355463E-07, -1.6157437562942512, 0.0013155, 0.0013155
DataValue, 0.0013165000000000002, 2.97340137E-07, -1.6230951547622681, 0.0013165000000000002, 0.0013165000000000002
DataValue, 0.0013175, 2.9514160400000003E-07, -1.6307951211929321, 0.0013175, 0.0013175
DataValue, 0.0013185, 3.06686019E-07, -1.6388013362884522, 0.0013185, 0.0013185
DataValue, 0.0013195000000000001, 3.03099711E-07, -1.6464872360229492, 0.0013195000000000001, 0.0013195000000000001
DataValue, 0.0013205, 2.9440315100000004E-07, -1.6537752151489262, 0.0013205, 0.0013205
DataValue, 0.0013215, 3.0230648900000003E-07, -1.6610808372497561, 0.0013215, 0.0013215
DataValue, 0.0013225, 2.97941028E-07, -1.6684886217117312, 0.0013225, 0.0013225
DataValue, 0.0013235, 2.96257014E-07, -1.675952672958374, 0.0013235, 0.0013235
DataValue, 0.0013245000000000002, 3.0153646E-07, -1.68356454372406, 0.0013245000000000002, 0.0013245000000000002
DataValue, 0.0013255, 3.02549381E-07, -1.6912363767623901, 0.0013255, 0.0013255
DataValue, 0.0013265, 3.0449450600000004E-07, -1.6987215280532841, 0.0013265, 0.0013265
DataValue, 0.0013275000000000001, 2.9473378000000005E-07, -1.7059602737426762, 0.0013275000000000001, 0.0013275000000000001
DataValue, 0.0013285, 3.02929124E-07, -1.7135158777236941, 0.0013285, 0.0013285
DataValue, 0.0013295000000000002, 3.0570115000000003E-07, -1.7212580442428591, 0.0013295000000000002, 0.0013295000000000002
DataValue, 0.0013305, 3.0452537200000003E-07, -1.7286128997802732, 0.0013305, 0.0013305
DataValue, 0.0013315, 3.1042463900000004E-07, -1.7359185218811042, 0.0013315, 0.0013315
DataValue, 0.0013325000000000001, 3.0150906100000004E-07, -1.7435797452926642, 0.0013325000000000001, 0.0013325000000000001
DataValue, 0.0013335, 3.0003496900000005E-07, -1.7509592771530151, 0.0013335, 0.0013335
DataValue, 0.0013345000000000002, 3.0699627E-07, -1.7584198713302612, 0.0013345000000000002, 0.0013345000000000002
DataValue, 0.0013355, 3.07396391E-07, -1.7653874158859251, 0.0013355, 0.0013355
DataValue, 0.0013365, 3.06882555E-07, -1.7732599973678591, 0.0013365, 0.0013365
DataValue, 0.0013375000000000002, 3.20789752E-07, -1.7806887626647951, 0.0013375000000000002, 0.0013375000000000002
DataValue, 0.0013385, 3.1039374400000004E-07, -1.7881281375885012, 0.0013385, 0.0013385
DataValue, 0.0013395, 2.98262506E-07, -1.7957648038864142, 0.0013395, 0.0013395
DataValue, 0.0013405000000000001, 3.1800860300000004E-07, -1.8030668497085571, 0.0013405000000000001, 0.0013405000000000001
DataValue, 0.0013415, 3.0844933000000004E-07, -1.8103513717651372, 0.0013415, 0.0013415
DataValue, 0.0013425000000000002, 2.9882619400000005E-07, -1.8182730674743652, 0.0013425000000000002, 0.0013425000000000002
DataValue, 0.0013435, 3.1351888200000004E-07, -1.8257828950881962, 0.0013435, 0.0013435
DataValue, 0.0013445, 3.1578969100000004E-07, -1.8332223892211912, 0.0013445, 0.0013445
DataValue, 0.0013455000000000001, 3.1542117500000003E-07, -1.8413271903991701, 0.0013455000000000001, 0.0013455000000000001
DataValue, 0.0013465, 3.28657308E-07, -1.8486362695693972, 0.0013465, 0.0013465
DataValue, 0.0013475000000000002, 3.2115968900000004E-07, -1.8560440540313721, 0.0013475000000000002, 0.0013475000000000002
DataValue, 0.0013485, 3.06593364E-07, -1.8634729385375981, 0.0013485, 0.0013485
DataValue, 0.0013495, 3.2424478E-07, -1.8709404468536381, 0.0013495, 0.0013495
DataValue, 0.0013505000000000001, 3.2677255000000005E-07, -1.8780699968338011, 0.0013505000000000001, 0.0013505000000000001
DataValue, 0.0013515, 3.1115817500000004E-07, -1.8857735395431521, 0.0013515, 0.0013515
DataValue, 0.0013525000000000002, 3.28262104E-07, -1.8934558629989622, 0.0013525000000000002, 0.0013525000000000002
DataValue, 0.0013535, 3.26029152E-07, -1.9010008573532102, 0.0013535, 0.0013535
DataValue, 0.0013545, 3.1946163400000003E-07, -1.9085741043090823, 0.0013545, 0.0013545
DataValue, 0.0013555000000000002, 3.2044508200000004E-07, -1.9161472320556641, 0.0013555000000000002, 0.0013555000000000002
DataValue, 0.0013565, 3.2444484100000005E-07, -1.9235937595367432, 0.0013565, 0.0013565
DataValue, 0.0013575, 3.30450092E-07, -1.9309381246566773, 0.0013575, 0.0013575
DataValue, 0.0013585000000000001, 3.19473571E-07, -1.9384584426879881, 0.0013585000000000001, 0.0013585000000000001
DataValue, 0.0013595, 3.36160525E-07, -1.9459999799728391, 0.0013595, 0.0013595
DataValue, 0.0013605000000000002, 3.22715209E-07, -1.9532949924468992, 0.0013605000000000002, 0.0013605000000000002
DataValue, 0.0013615, 3.22120655E-07, -1.9606604576110842, 0.0013615, 0.0013615
DataValue, 0.0013625, 3.3745985200000005E-07, -1.9683005809783942, 0.0013625, 0.0013625
DataValue, 0.0013635000000000001, 3.30582054E-07, -1.9758808612823491, 0.0013635000000000001, 0.0013635000000000001
DataValue, 0.0013645, 3.3284587200000003E-07, -1.9833308458328252, 0.0013645, 0.0013645
DataValue, 0.0013655000000000002, 3.3341658E-07, -1.9907280206680302, 0.0013655000000000002, 0.0013655000000000002
DataValue, 0.0013665, 3.3337727200000004E-07, -1.9982519149780271, 0.0013665, 0.0013665
DataValue, 0.0013675, 3.31275601E-07, -2.0057299137115483, 0.0013675, 0.0013675
DataValue, 0.0013685000000000001, 3.4910323200000005E-07, -2.013253927230835, 0.0013685000000000001, 0.0013685000000000001
DataValue, 0.0013695, 3.4339279900000005E-07, -2.020753145217896, 0.0013695, 0.0013695
DataValue, 0.0013705000000000002, 3.27781947E-07, -2.0279285907745361, 0.0013705000000000002, 0.0013705000000000002
DataValue, 0.0013715, 3.3430174500000005E-07, -2.0353608131408691, 0.0013715, 0.0013715
DataValue, 0.0013725, 3.4494200900000005E-07, -2.0435113906860352, 0.0013725, 0.0013725
DataValue, 0.0013735000000000002, 3.51727834E-07, -2.0509719848632812, 0.0013735000000000002, 0.0013735000000000002
DataValue, 0.0013745, 3.45116803E-07, -2.0584220886230473, 0.0013745, 0.0013745
DataValue, 0.0013755, 3.48967035E-07, -2.0659599304199223, 0.0013755, 0.0013755
DataValue, 0.0013765000000000001, 3.46027235E-07, -2.073328971862793, 0.0013765000000000001, 0.0013765000000000001
DataValue, 0.0013775, 3.41956593E-07, -2.080905675888062, 0.0013775, 0.0013775
DataValue, 0.0013785000000000002, 3.52118832E-07, -2.088542222976685, 0.0013785000000000002, 0.0013785000000000002
DataValue, 0.0013795, 3.48731191E-07, -2.0960028171539311, 0.0013795, 0.0013795
DataValue, 0.0013805, 3.4546286500000004E-07, -2.1035268306732182, 0.0013805, 0.0013805
DataValue, 0.0013815000000000001, 3.46581089E-07, -2.1110470294952393, 0.0013815000000000001, 0.0013815000000000001
DataValue, 0.0013825, 3.63239252E-07, -2.1183738708496094, 0.0013825, 0.0013825
DataValue, 0.0013835000000000002, 3.48697483E-07, -2.125890731811523, 0.0013835000000000002, 0.0013835000000000002
DataValue, 0.0013845, 3.4833456700000005E-07, -2.1335518360137939, 0.0013845, 0.0013845
DataValue, 0.0013855, 3.58496123E-07, -2.1410055160522461, 0.0013855, 0.0013855
DataValue, 0.0013865000000000002, 3.45721901E-07, -2.1482686996459961, 0.0013865000000000002, 0.0013865000000000002
DataValue, 0.0013875, 3.57829265E-07, -2.1557152271270752, 0.0013875, 0.0013875
DataValue, 0.0013885000000000002, 3.56174752E-07, -2.1632180213928223, 0.0013885000000000002, 0.0013885000000000002
DataValue, 0.0013895000000000001, 3.48775416E-07, -2.1705236434936523, 0.0013895000000000001, 0.0013895000000000001
DataValue, 0.0013905, 3.49159393E-07, -2.1780333518981934, 0.0013905, 0.0013905
DataValue, 0.0013915000000000002, 3.5262283400000005E-07, -2.1855678558349614, 0.0013915000000000002, 0.0013915000000000002
DataValue, 0.0013925, 3.55239024E-07, -2.192919254302979, 0.0013925, 0.0013925
DataValue, 0.0013935, 3.52330829E-07, -2.2006509304046631, 0.0013935, 0.0013935
DataValue, 0.0013945000000000001, 3.54793997E-07, -2.2076468467712402, 0.0013945000000000001, 0.0013945000000000001
DataValue, 0.0013955, 3.57270494E-07, -2.2152163982391362, 0.0013955, 0.0013955
DataValue, 0.0013965000000000002, 3.6446064700000004E-07, -2.2227754592895512, 0.0013965000000000002, 0.0013965000000000002
DataValue, 0.0013975, 3.6314239100000005E-07, -2.2302291393280034, 0.0013975, 0.0013975
DataValue, 0.0013985, 3.5503407500000004E-07, -2.23734450340271, 0.0013985, 0.0013985
DataValue, 0.0013995000000000001, 3.51874547E-07, -2.244900226593018, 0.0013995000000000001, 0.0013995000000000001
DataValue, 0.0014005, 3.6847444600000005E-07, -2.2528219223022461, 0.0014005, 0.0014005
DataValue, 0.0014015000000000002, 3.60279103E-07, -2.2603774070739751, 0.0014015000000000002, 0.0014015000000000002
DataValue, 0.0014025, 3.5258142400000003E-07, -2.2680139541625981, 0.0014025, 0.0014025
DataValue, 0.0014035, 3.65019417E-07, -2.2754569053649902, 0.0014035, 0.0014035
DataValue, 0.0014045000000000002, 3.5993795700000003E-07, -2.2827661037445073, 0.0014045000000000002, 0.0014045000000000002
DataValue, 0.0014055, 3.4176284200000005E-07, -2.2906138896942143, 0.0014055, 0.0014055
DataValue, 0.0014065, 3.4857816900000004E-07, -2.297863245010376, 0.0014065, 0.0014065
DataValue, 0.0014075000000000001, 3.69760443E-07, -2.3054153919219971, 0.0014075000000000001, 0.0014075000000000001
DataValue, 0.0014085, 3.45634845E-07, -2.3130695819854741, 0.0014085, 0.0014085
DataValue, 0.0014095000000000002, 3.51489177E-07, -2.3203468322753911, 0.0014095000000000002, 0.0014095000000000002
DataValue, 0.0014105, 3.6436588900000004E-07, -2.3277580738067631, 0.0014105, 0.0014105
DataValue, 0.0014115, 3.44451337E-07, -2.3355391025543213, 0.0014115, 0.0014115
DataValue, 0.0014125000000000001, 3.46192905E-07, -2.3432354927062993, 0.0014125000000000001, 0.0014125000000000001
DataValue, 0.0014135, 3.59640325E-07, -2.3505375385284424, 0.0014135, 0.0014135
DataValue, 0.0014145000000000002, 3.4660496300000005E-07, -2.358029842376709, 0.0014145000000000002, 0.0014145000000000002
DataValue, 0.0014155, 3.42734353E-07, -2.365578413009644, 0.0014155, 0.0014155
DataValue, 0.0014165, 3.56811427E-07, -2.3727254867553711, 0.0014165, 0.0014165
DataValue, 0.0014175000000000001, 3.4541582700000004E-07, -2.3800277709960942, 0.0014175000000000001, 0.0014175000000000001
DataValue, 0.0014185, 3.4010059800000003E-07, -2.3875374794006352, 0.0014185, 0.0014185
