
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0035150000000000003, -2.0283828000000002E-07, -2.4093656539916992, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.2201439300000002E-07, -2.3597555160522461, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.33569821E-07, -2.3098418712615971, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.3868790300000004E-07, -2.2598614692687993, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.5010663800000004E-07, -2.2094905376434331, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.4368117100000003E-07, -2.1599199771881104, 0.003565, 0.003565
DataValue, 0.003575, -2.4972177900000004E-07, -2.1102159023284912, 0.003575, 0.003575
DataValue, 0.003585, -2.57798121E-07, -2.0602586269378662, 0.003585, 0.003585
DataValue, 0.003595, -2.5553455900000003E-07, -2.0099756717681894, 0.003595, 0.003595
DataValue, 0.003605, -2.54469029E-07, -1.9599565267562871, 0.003605, 0.003605
DataValue, 0.003615, -2.6066453500000005E-07, -1.9100605249404912, 0.003615, 0.003615
DataValue, 0.003625, -2.6349241000000005E-07, -1.8601095676422121, 0.003625, 0.003625
DataValue, 0.003635, -2.59580077E-07, -1.8099879026412962, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.6008268600000004E-07, -1.7601077556610112, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.64492741E-07, -1.71034836769104, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.6206655E-07, -1.6604210138320921, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.6960592E-07, -1.6103584766387942, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.5964806100000003E-07, -1.5602118968963621, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.6775595100000004E-07, -1.5102968215942381, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.60764068E-07, -1.4605870246887212, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.70701577E-07, -1.4099816083908081, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.66557208E-07, -1.3600441217422492, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.6461472700000003E-07, -1.3102068901062012, 0.003735, 0.003735
DataValue, 0.003745, -2.7031885E-07, -1.2605752944946291, 0.003745, 0.003745
DataValue, 0.003755, -2.73010727E-07, -1.2101860046386721, 0.003755, 0.003755
DataValue, 0.003765, -2.68739456E-07, -1.160083055496216, 0.003765, 0.003765
DataValue, 0.003775, -2.6469533100000004E-07, -1.1105686426162722, 0.003775, 0.003775
DataValue, 0.003785, -2.71062618E-07, -1.0605924129486082, 0.003785, 0.003785
DataValue, 0.003795, -2.7228657E-07, -1.0100500583648682, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.7245411600000004E-07, -0.960051536560059, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.7050319300000004E-07, -0.91061776876449607, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.68914022E-07, -0.86042147874832109, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.77816838E-07, -0.81014841794967607, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.6894414900000004E-07, -0.760170042514801, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.7239451600000004E-07, -0.71052539348602306, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.74213647E-07, -0.6604284048080441, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.7891530900000004E-07, -0.610409498214722, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.77153674E-07, -0.559990704059601, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.7671063700000003E-07, -0.510305941104889, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.75575019E-07, -0.46036028861999506, 0.003905, 0.003905
DataValue, 0.003915, -2.8508418400000005E-07, -0.41029351949691806, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.81554605E-07, -0.36048907041549705, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.84845157E-07, -0.310376197099686, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.9278899700000003E-07, -0.26018658280372603, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.9125377000000003E-07, -0.210405334830284, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.9513665800000003E-07, -0.160165727138519, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.9486398E-07, -0.110472150146961, 0.003975, 0.003975
DataValue, 0.003985, -3.0578220800000004E-07, -0.060816586017609, 0.003985, 0.003985
DataValue, 0.003995, -3.13832601E-07, -0.010697732679546, 0.003995, 0.003995
DataValue, 0.004005, -3.13386039E-07, 0.039660509675741, 0.004005, 0.004005
DataValue, 0.004015, -3.2235266200000005E-07, 0.089519202709198012, 0.004015, 0.004015
DataValue, 0.004025, -3.24942192E-07, 0.139102593064308, 0.004025, 0.004025
DataValue, 0.004035, -3.3207496100000003E-07, 0.18920771777629802, 0.004035, 0.004035
DataValue, 0.004045, -3.4612458E-07, 0.23974761366844202, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.42236774E-07, 0.28938347101211503, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.5119006700000004E-07, 0.33905872702598605, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.6134210300000004E-07, 0.389083594083786, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.71716339E-07, 0.43955484032630904, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.74767126E-07, 0.48943957686424305, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.91399283E-07, 0.53897899389267, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -4.16182047E-07, 0.589099228382111, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -4.37681308E-07, 0.639322996139526, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -4.6183319600000005E-07, 0.688939452171326, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -4.95050529E-07, 0.738527774810791, 0.004145, 0.004145
DataValue, 0.004155, -5.34037838E-07, 0.78881281614303611, 0.004155, 0.004155
DataValue, 0.004165, -5.78727224E-07, 0.839088678359985, 0.004165, 0.004165
DataValue, 0.004175, -6.20393109E-07, 0.888812899589539, 0.004175, 0.004175
DataValue, 0.004185, -6.734441060000001E-07, 0.938803255558014, 0.004185, 0.004185
DataValue, 0.004195, -7.2509095600000007E-07, 0.98898017406463612, 0.004195, 0.004195
DataValue, 0.004205, -8.04166916E-07, 1.039081454277039, 0.004205, 0.004205
DataValue, 0.004215, -8.5294243500000011E-07, 1.0891063213348391, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -8.98489134E-07, 1.138719320297241, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -9.4696110900000006E-07, 1.1888588666915891, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -9.91595016E-07, 1.238977789878845, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.0358792220000001E-06, 1.289278984069824, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1126061280000002E-06, 1.339104890823364, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.326715392E-06, 1.3888361454010012, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.72806358E-06, 1.438922643661499, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.1165117230000003E-06, 1.4893635511398322, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.1817218110000002E-06, 1.5390194654464722, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.942391464E-06, 1.5885993242263792, 0.004315, 0.004315
DataValue, 0.004325, -1.570710765E-06, 1.6389392614364622, 0.004325, 0.004325
DataValue, 0.004335, -1.238944151E-06, 1.6892141103744511, 0.004335, 0.004335
DataValue, 0.004345, -9.84883627E-07, 1.7389116287231452, 0.004345, 0.004345
DataValue, 0.004355, -8.13233044E-07, 1.7885832786560061, 0.004355, 0.004355
DataValue, 0.004365, -7.0992740600000007E-07, 1.8387954235076902, 0.004365, 0.004365
DataValue, 0.004375, -6.2937090200000007E-07, 1.8893132209777832, 0.004375, 0.004375
DataValue, 0.004385, -5.74550597E-07, 1.9389839172363281, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.20225854E-07, 1.9886254072189331, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.8759949300000007E-07, 2.0385804176330571, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.55516386E-07, 2.0887315273284912, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.2449534000000006E-07, 2.1386995315551762, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.0694135400000006E-07, 2.1886177062988281, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.95828948E-07, 2.238418340682983, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.7816491300000003E-07, 2.2887346744537354, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.7181166600000005E-07, 2.3382456302642822, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.69163956E-07, 2.3879704475402832, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.67488553E-07, 2.4380662441253662, 0.004485, 0.004485
DataValue, 0.004495, -3.6486886800000003E-07, 2.488240003585815, 0.004495, 0.004495
DataValue, 0.004505, 2.9148852E-08, 2.4886093139648442, 0.004505, 0.004505
DataValue, 0.004515, 9.3038146E-08, 2.4384365081787114, 0.004515, 0.004515
DataValue, 0.004525, 1.1798987E-07, 2.38850212097168, 0.004525, 0.004525
DataValue, 0.004535, 1.3020425600000002E-07, 2.338798046112061, 0.004535, 0.004535
DataValue, 0.004545, 1.4142321400000002E-07, 2.2892510890960693, 0.004545, 0.004545
DataValue, 0.004555, 1.4438637700000002E-07, 2.239344596862793, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.55556265E-07, 2.1894207000732422, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.5695758300000002E-07, 2.139410018920898, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.5722817200000003E-07, 2.089775562286377, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.68673552E-07, 2.0394785404205322, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.6091057400000002E-07, 1.9892710447311401, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.65537926E-07, 1.9396027326583862, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.71980204E-07, 1.8900915384292603, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.7447018800000002E-07, 1.83988082408905, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.6855787500000002E-07, 1.7895320653915412, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.6931217300000002E-07, 1.7396459579467771, 0.004655, 0.004655
DataValue, 0.004665, 1.7842107500000001E-07, 1.6897189617156982, 0.004665, 0.004665
DataValue, 0.004675, 1.7707934300000002E-07, 1.6396775245666502, 0.004675, 0.004675
DataValue, 0.004685, 1.7723147000000002E-07, 1.5896164178848271, 0.004685, 0.004685
DataValue, 0.004695, 1.78675549E-07, 1.5396852493286131, 0.004695, 0.004695
DataValue, 0.004705, 1.79424219E-07, 1.4900377988815312, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.7974178900000002E-07, 1.4395929574966431, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.8345502900000002E-07, 1.3896349668502812, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.7931766600000002E-07, 1.339951872825623, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.8038601000000002E-07, 1.290135502815247, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.89566435E-07, 1.239989161491394, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.90012273E-07, 1.1898601055145262, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.8327486400000002E-07, 1.1398676633834841, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.85176006E-07, 1.0898361206054692, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.9478193300000003E-07, 1.0399671792984011, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.90650184E-07, 0.989648044109344, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.8841186E-07, 0.93949747085571311, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.91568517E-07, 0.889891564846039, 0.004825, 0.004825
DataValue, 0.004835, 1.99696714E-07, 0.839881837368011, 0.004835, 0.004835
DataValue, 0.004845, 1.93536252E-07, 0.789533078670502, 0.004845, 0.004845
DataValue, 0.004855, 1.97241079E-07, 0.739640593528748, 0.004855, 0.004855
DataValue, 0.004865, 1.9622110900000002E-07, 0.68983435630798307, 0.004865, 0.004865
DataValue, 0.004875, 2.0205841600000002E-07, 0.639955639839172, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.02404721E-07, 0.58959454298019409, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.06738349E-07, 0.539630591869354, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.04341603E-07, 0.49024999141693104, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.0950874100000001E-07, 0.44046700000762906, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.1194615800000003E-07, 0.39010629057884205, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.1384518300000002E-07, 0.33999553322792003, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.18742443E-07, 0.290077328681946, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.21250644E-07, 0.240511551499367, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.3097996400000002E-07, 0.189885050058365, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.3380292200000003E-07, 0.140125289559364, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.3377488400000002E-07, 0.090473592281342011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.4259148300000004E-07, 0.040343478322029, 0.004995, 0.004995
