
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0035250000000000004, -2.8860816300000005E-07, -2.3603479862213144, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -3.01736662E-07, -2.3104031085968022, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.15139971E-07, -2.260176420211792, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.2665894900000004E-07, -2.210163831710815, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.1484344700000004E-07, -2.160663366317749, 0.003565, 0.003565
DataValue, 0.003575, -3.31571641E-07, -2.1107609272003174, 0.003575, 0.003575
DataValue, 0.003585, -3.32432478E-07, -2.060622930526733, 0.003585, 0.003585
DataValue, 0.003595, -3.32736704E-07, -2.010764598846436, 0.003595, 0.003595
DataValue, 0.003605, -3.2980790400000003E-07, -1.9604595899581911, 0.003605, 0.003605
DataValue, 0.003615, -3.4211902300000005E-07, -1.9106459617614751, 0.003615, 0.003615
DataValue, 0.003625, -3.39827409E-07, -1.8610731363296511, 0.003625, 0.003625
DataValue, 0.003635, -3.45614239E-07, -1.8107110261917112, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.6126849100000004E-07, -1.7605704069137571, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.42355946E-07, -1.7112171649932861, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.48722523E-07, -1.6613173484802251, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.6152505300000004E-07, -1.6108527183532722, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.5213082600000005E-07, -1.560934901237488, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.6116193800000003E-07, -1.5114620923995972, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.6453869300000003E-07, -1.4611848592758181, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.7228204500000006E-07, -1.4108543395996092, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.58090119E-07, -1.3609267473220832, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.6343252E-07, -1.3108669519424441, 0.003735, 0.003735
DataValue, 0.003745, -3.80591814E-07, -1.261161088943481, 0.003745, 0.003745
DataValue, 0.003755, -3.69674297E-07, -1.2111080884933472, 0.003755, 0.003755
DataValue, 0.003765, -3.8082524200000005E-07, -1.1604248285293581, 0.003765, 0.003765
DataValue, 0.003775, -3.8322409100000003E-07, -1.1108914613723762, 0.003775, 0.003775
DataValue, 0.003785, -3.7850702500000003E-07, -1.0613541603088381, 0.003785, 0.003785
DataValue, 0.003795, -3.9534245400000005E-07, -1.0105770826339722, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.87552149E-07, -0.960395872592926, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.91214201E-07, -0.91080123186111406, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.01199372E-07, -0.860572874546051, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.1274782300000003E-07, -0.81014740467071511, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.99448254E-07, -0.76026016473770108, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.0681376800000004E-07, -0.710861265659332, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.2747532800000006E-07, -0.66079556941986106, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.20217077E-07, -0.610806584358215, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.3183979400000003E-07, -0.560676515102386, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.3491093000000006E-07, -0.51036012172699008, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.5144003000000003E-07, -0.46034303307533303, 0.003905, 0.003905
DataValue, 0.003915, -4.55660796E-07, -0.410719156265259, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.6484473200000004E-07, -0.36069464683532704, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.7479906600000004E-07, -0.31067508459091203, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.8692163500000008E-07, -0.26077729463577304, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.0517729700000007E-07, -0.21066091954708102, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.23889355E-07, -0.16079869866371202, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.25325731E-07, -0.110935434699058, 0.003975, 0.003975
DataValue, 0.003985, -5.52657355E-07, -0.061235871165991, 0.003985, 0.003985
DataValue, 0.003995, -5.86019098E-07, -0.010922337882221, 0.003995, 0.003995
DataValue, 0.004005, -5.97471512E-07, 0.039082452654839006, 0.004005, 0.004005
DataValue, 0.004015, -6.1828586700000006E-07, 0.088956631720066, 0.004015, 0.004015
DataValue, 0.004025, -6.42751786E-07, 0.138780117034912, 0.004025, 0.004025
DataValue, 0.004035, -6.72276883E-07, 0.18858917057514202, 0.004035, 0.004035
DataValue, 0.004045, -7.00929945E-07, 0.23924489319324502, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.04968443E-07, 0.28940424323082004, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.38370886E-07, 0.338757395744324, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.76899014E-07, 0.388512223958969, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.60153705E-07, 0.43921336531639105, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -9.4943004600000011E-07, 0.48895376920700107, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.045888212E-06, 0.53811436891555808, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.2088484030000001E-06, 0.588483154773712, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.3969831800000001E-06, 0.639112114906311, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.5895496970000002E-06, 0.688401222229004, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.864734486E-06, 0.73819303512573209, 0.004145, 0.004145
DataValue, 0.004155, -2.2049798640000003E-06, 0.7885301113128661, 0.004155, 0.004155
DataValue, 0.004165, -2.6046218410000004E-06, 0.838688731193542, 0.004165, 0.004165
DataValue, 0.004175, -2.9262064340000003E-06, 0.8885362148284911, 0.004175, 0.004175
DataValue, 0.004185, -3.330738537E-06, 0.93848466873168912, 0.004185, 0.004185
DataValue, 0.004195, -3.973285857E-06, 0.98854261636734009, 0.004195, 0.004195
DataValue, 0.004205, -5.064851848E-06, 1.0384073257446291, 0.004205, 0.004205
DataValue, 0.004215, -7.356142305E-06, 1.0883786678314211, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.0343415852E-05, 1.138158798217773, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.0530385225E-05, 1.1879305839538572, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -8.1976031650000013E-06, 1.2383314371109011, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.3150732790000009E-06, 1.288698077201843, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.1004230950000008E-06, 1.3383448123931891, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.2468259380000004E-06, 1.388396739959717, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.652461828E-06, 1.4387804269790652, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.1098568340000004E-06, 1.4884366989135742, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.5960898710000002E-06, 1.5382537841796882, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.227514415E-06, 1.5881634950637822, 0.004315, 0.004315
DataValue, 0.004325, -1.9442359190000003E-06, 1.6384150981903081, 0.004325, 0.004325
DataValue, 0.004335, -1.640505388E-06, 1.6885769367218022, 0.004335, 0.004335
DataValue, 0.004345, -1.4242496040000002E-06, 1.7387168407440192, 0.004345, 0.004345
DataValue, 0.004355, -1.26841951E-06, 1.7880506515502932, 0.004355, 0.004355
DataValue, 0.004365, -1.1362020590000002E-06, 1.8378766775131232, 0.004365, 0.004365
DataValue, 0.004375, -1.023718141E-06, 1.8886643648147581, 0.004375, 0.004375
DataValue, 0.004385, -9.14205714E-07, 1.9384920597076421, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.306811880000001E-07, 1.9881993532180791, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.664098120000001E-07, 2.0386431217193604, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.99527959E-07, 2.0886209011077881, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.3164571900000006E-07, 2.1380443572998051, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.98158465E-07, 2.18819522857666, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.67220809E-07, 2.2384176254272461, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.24893892E-07, 2.2882630825042733, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.9286967400000008E-07, 2.3378779888153081, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.8005875900000008E-07, 2.3880949020385742, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.6003438600000005E-07, 2.4378161430358891, 0.004485, 0.004485
DataValue, 0.004495, -4.5268501500000003E-07, 2.4879493713378911, 0.004495, 0.004495
DataValue, 0.004505, 8.3915211E-08, 2.488497257232666, 0.004505, 0.004505
DataValue, 0.004515, 1.64703735E-07, 2.4382696151733403, 0.004515, 0.004515
DataValue, 0.004525, 1.9616152300000002E-07, 2.3882331848144531, 0.004525, 0.004525
DataValue, 0.004535, 2.0612427000000003E-07, 2.338871955871582, 0.004535, 0.004535
DataValue, 0.004545, 2.1865130900000003E-07, 2.28928804397583, 0.004545, 0.004545
DataValue, 0.004555, 2.2849558000000002E-07, 2.2388842105865483, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.27552718E-07, 2.1890828609466553, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.3056846E-07, 2.1394708156585693, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.4113688800000004E-07, 2.0894632339477544, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.4970393000000003E-07, 2.0390808582305913, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.4911716400000003E-07, 1.9888781309127812, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.4676109E-07, 1.9388691186904912, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.56370527E-07, 1.8894170522689822, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.610862E-07, 1.8392316102981572, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.50880902E-07, 1.7889583110809331, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.67972212E-07, 1.7394949197769172, 0.004655, 0.004655
DataValue, 0.004665, 2.59027331E-07, 1.690009713172913, 0.004665, 0.004665
DataValue, 0.004675, 2.6835638800000003E-07, 1.6395106315612791, 0.004675, 0.004675
DataValue, 0.004685, 2.73554349E-07, 1.5889496803283691, 0.004685, 0.004685
DataValue, 0.004695, 2.69747176E-07, 1.539289116859436, 0.004695, 0.004695
DataValue, 0.004705, 2.70229464E-07, 1.4896389245986941, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.77897811E-07, 1.439311265945435, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.7886662200000004E-07, 1.3893595933914191, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.80394119E-07, 1.3396499156951902, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.86248934E-07, 1.2893503904342651, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.8721703400000004E-07, 1.2389763593673711, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.8471512800000003E-07, 1.1891483068466191, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.94654029E-07, 1.1393188238143921, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.8875013000000004E-07, 1.08953857421875, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.9859091900000003E-07, 1.0394401550292971, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.0498270600000004E-07, 0.98897206783294711, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.05195812E-07, 0.93912923336029008, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.0110192000000005E-07, 0.88967609405517611, 0.004825, 0.004825
DataValue, 0.004835, 3.1185962300000005E-07, 0.839610040187836, 0.004835, 0.004835
DataValue, 0.004845, 3.1618975500000004E-07, 0.78875297307968106, 0.004845, 0.004845
DataValue, 0.004855, 3.16906892E-07, 0.7388752698898311, 0.004855, 0.004855
DataValue, 0.004865, 3.27020331E-07, 0.689502775669098, 0.004865, 0.004865
DataValue, 0.004875, 3.3451834700000005E-07, 0.639666616916656, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.3238725900000004E-07, 0.58908200263977006, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.3732237600000005E-07, 0.53899413347244307, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.50836444E-07, 0.48925969004631004, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.54820969E-07, 0.439969897270203, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.6037155800000003E-07, 0.38992604613304105, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.7320143100000004E-07, 0.339506536722183, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.83344343E-07, 0.290022432804108, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.0430100500000003E-07, 0.24030102789402003, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.9860250900000003E-07, 0.189319670200348, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.2930742000000004E-07, 0.139406055212021, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.3836797700000005E-07, 0.09020322561264, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.6108837600000005E-07, 0.04011570289731, 0.004995, 0.004995
