
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.00073500000000000008, 1.1744378300000001E-07, 1.3400828838348391, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.22940392E-07, 1.2902330160140991, 0.000745, 0.000745
DataValue, 0.000755, 1.18832482E-07, 1.2400630712509162, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.23957562E-07, 1.1900093555450442, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.1843290800000001E-07, 1.1398229598999021, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.18469359E-07, 1.089788556098938, 0.000785, 0.000785
DataValue, 0.000795, 1.2388676400000002E-07, 1.0399098396301272, 0.000795, 0.000795
DataValue, 0.000805, 1.1568915400000001E-07, 0.98963922262191806, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.1827938800000001E-07, 0.9395478367805481, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.1753631700000001E-07, 0.889666616916656, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.21635821E-07, 0.83991390466690108, 0.000835, 0.000835
DataValue, 0.000845, 1.17963936E-07, 0.789585888385773, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.18383838E-07, 0.739356517791748, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.1521878200000001E-07, 0.689916431903839, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.1771857800000002E-07, 0.639944016933441, 0.000875, 0.000875
DataValue, 0.000885, 1.1753281400000001E-07, 0.5893946290016171, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.14539503E-07, 0.53947955369949308, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.1499235300000001E-07, 0.489839851856232, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.1772699100000001E-07, 0.43997800350189203, 0.000915, 0.000915
DataValue, 0.000925, 1.1597446600000001E-07, 0.38974612951278703, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.1413291600000001E-07, 0.339746624231338, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.1192614100000001E-07, 0.290051281452179, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.1148029700000001E-07, 0.24037742614746102, 0.000955, 0.000955
DataValue, 0.000965, 1.1979356900000002E-07, 0.18979810178279902, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.14103472E-07, 0.139676079154015, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.1313117200000001E-07, 0.089788161218166, 0.000985, 0.000985
DataValue, 0.000995, 1.13527243E-07, 0.040044240653515, 0.000995, 0.000995
DataValue, 0.001005, 1.1280941E-07, -0.010158400051296, 0.001005, 0.001005
DataValue, 0.001015, 1.1617635900000001E-07, -0.060173045843840006, 0.001015, 0.001015
DataValue, 0.001025, 1.1482060800000001E-07, -0.10990957915782901, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1704911900000001E-07, -0.159953445196152, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1747883400000001E-07, -0.21018037199974102, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.22865387E-07, -0.260031312704086, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.2003612000000002E-07, -0.309749186038971, 0.001065, 0.001065
DataValue, 0.001075, 1.1719071600000001E-07, -0.35959380865097, 0.001075, 0.001075
DataValue, 0.001085, 1.25510297E-07, -0.40986755490303, 0.001085, 0.001085
DataValue, 0.001095, 1.23274774E-07, -0.459912121295929, 0.001095, 0.001095
DataValue, 0.001105, 1.24665576E-07, -0.509764492511749, 0.001105, 0.001105
DataValue, 0.001115, 1.25135259E-07, -0.55959326028823808, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.3355087E-07, -0.609770894050598, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.2726492600000002E-07, -0.65970915555954, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.3057159300000002E-07, -0.709687888622284, 0.001145, 0.001145
DataValue, 0.001155, 1.2992174400000002E-07, -0.759612739086151, 0.001155, 0.001155
DataValue, 0.001165, 1.35824948E-07, -0.80972349643707309, 0.001165, 0.001165
DataValue, 0.001175, 1.3438928200000002E-07, -0.8601271510124211, 0.001175, 0.001175
DataValue, 0.001185, 1.4014456400000002E-07, -0.910219252109528, 0.001185, 0.001185
DataValue, 0.001195, 1.31808861E-07, -0.959726989269257, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.40764257E-07, -1.0099796056747441, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.41158935E-07, -1.06047797203064, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.4072080000000002E-07, -1.11010468006134, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.4219151E-07, -1.1596792936325071, 0.001235, 0.001235
DataValue, 0.001245, 1.4502710100000002E-07, -1.2100962400436401, 0.001245, 0.001245
DataValue, 0.001255, 1.4692824400000002E-07, -1.2602831125259402, 0.001255, 0.001255
DataValue, 0.001265, 1.44260198E-07, -1.31001889705658, 0.001265, 0.001265
DataValue, 0.001275, 1.45621556E-07, -1.3598741292953491, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5139227100000001E-07, -1.4101713895797732, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.44701133E-07, -1.4603004455566411, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.4897658200000002E-07, -1.5103161334991462, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.49936966E-07, -1.5602896213531492, 0.001315, 0.001315
DataValue, 0.001325, 1.5227834600000002E-07, -1.610370516777039, 0.001325, 0.001325
DataValue, 0.001335, 1.492661E-07, -1.6604657173156741, 0.001335, 0.001335
DataValue, 0.001345, 1.49557025E-07, -1.7102395296096802, 0.001345, 0.001345
DataValue, 0.001355, 1.4672564E-07, -1.7602366209030151, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.59468598E-07, -1.8101410865783691, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.50123441E-07, -1.8604053258895872, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.5048306100000002E-07, -1.9103674888610842, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.56071508E-07, -1.9599114656448362, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.53043842E-07, -2.0099704265594482, 0.001405, 0.001405
DataValue, 0.001415, 1.5318264000000002E-07, -2.0602867603302, 0.001415, 0.001415
DataValue, 0.001425, 1.5829439800000002E-07, -2.1101734638214111, 0.001425, 0.001425
DataValue, 0.001435, 1.5859022500000002E-07, -2.1599078178405762, 0.001435, 0.001435
DataValue, 0.001445, 1.6116924E-07, -2.209736585617065, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.612772E-07, -2.2602124214172363, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.62006941E-07, -2.3100600242614751, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.6262873700000002E-07, -2.3598413467407231, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.69006526E-07, -2.4097485542297363, 0.001485, 0.001485
DataValue, 0.001495, 1.7622832600000003E-07, -2.4599604606628422, 0.001495, 0.001495
DataValue, 0.001505, -1.72992799E-07, -2.460152387619019, 0.001505, 0.001505
DataValue, 0.001515, -2.0176152300000002E-07, -2.4101259708404541, 0.001515, 0.001515
DataValue, 0.001525, -2.0170544700000003E-07, -2.36048698425293, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.0674710300000002E-07, -2.3105242252349854, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.07975276E-07, -2.260597944259644, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.1965338700000002E-07, -2.2104556560516362, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.1011545900000002E-07, -2.1607425212860112, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.15982197E-07, -2.1107866764068604, 0.001575, 0.001575
DataValue, 0.001585, -2.1070219700000003E-07, -2.0605738162994394, 0.001585, 0.001585
DataValue, 0.001595, -2.1379084100000002E-07, -2.010183572769165, 0.001595, 0.001595
DataValue, 0.001605, -2.22615853E-07, -1.9605426788330083, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.1662432900000002E-07, -1.9111356735229492, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.1500849800000002E-07, -1.8609035015106201, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.1676733300000002E-07, -1.8108043670654301, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.1382379600000002E-07, -1.7607780694961552, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.1549009000000002E-07, -1.7109785079956061, 0.001655, 0.001655
DataValue, 0.001665, -2.1630606300000002E-07, -1.6611909866333012, 0.001665, 0.001665
DataValue, 0.001675, -2.1653670500000002E-07, -1.6111917495727541, 0.001675, 0.001675
DataValue, 0.001685, -2.12509406E-07, -1.5610201358795171, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.14410534E-07, -1.5110540390014651, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.10940541E-07, -1.4613263607025151, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.1777678700000003E-07, -1.4110110998153691, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.0656203500000002E-07, -1.3605570793151862, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.14008864E-07, -1.3109750747680662, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.09452296E-07, -1.2612818479537962, 0.001745, 0.001745
DataValue, 0.001755, -2.1300641600000002E-07, -1.210926413536072, 0.001755, 0.001755
DataValue, 0.001765, -2.0370892200000002E-07, -1.16063117980957, 0.001765, 0.001765
DataValue, 0.001775, -2.06557829E-07, -1.1110421419143681, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.0935766500000002E-07, -1.0609444379806521, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.0986028900000002E-07, -1.010595321655273, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.0165146E-07, -0.9605799913406371, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.0226204400000002E-07, -0.911004304885864, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.0217231600000003E-07, -0.860936522483826, 0.001825, 0.001825
DataValue, 0.001835, -2.05277786E-07, -0.810551166534424, 0.001835, 0.001835
DataValue, 0.001845, -2.0123857800000002E-07, -0.760458707809448, 0.001845, 0.001845
DataValue, 0.001855, -1.9414085300000001E-07, -0.71053630113601707, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.0280462800000002E-07, -0.66052097082138106, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.98980615E-07, -0.610555946826935, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.9406093100000002E-07, -0.560279369354248, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.95612273E-07, -0.51047384738922108, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.93292635E-07, -0.46041873097419705, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.9749798200000003E-07, -0.41048222780227706, 0.001915, 0.001915
DataValue, 0.001925, -1.89955131E-07, -0.36046582460403404, 0.001925, 0.001925
DataValue, 0.001935, -1.90596552E-07, -0.310843348503113, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.8941885600000002E-07, -0.260894179344177, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.8815423200000003E-07, -0.210815817117691, 0.001955, 0.001955
DataValue, 0.001965, -1.8764109200000002E-07, -0.160767719149589, 0.001965, 0.001965
DataValue, 0.001975, -1.87589222E-07, -0.11087840795517001, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.83198097E-07, -0.061007395386696008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.89521202E-07, -0.010780110955238, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.8806660800000002E-07, 0.039395771920681, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.8555138600000002E-07, 0.089101679623127011, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.81680406E-07, 0.13898570835590401, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.87474257E-07, 0.1888327896595, 0.002035, 0.002035
DataValue, 0.002045, -1.89211349E-07, 0.23948006331920602, 0.002045, 0.002045
DataValue, 0.002055, -1.8859306300000002E-07, 0.289477109909058, 0.002055, 0.002055
DataValue, 0.002065, -1.91102671E-07, 0.33886054158210704, 0.002065, 0.002065
DataValue, 0.002075, -1.86544014E-07, 0.388700574636459, 0.002075, 0.002075
DataValue, 0.002085, -1.90227112E-07, 0.43912288546562206, 0.002085, 0.002085
DataValue, 0.002095, -1.89777069E-07, 0.489111483097076, 0.002095, 0.002095
DataValue, 0.002105, -1.9357723600000002E-07, 0.53870826959610008, 0.002105, 0.002105
DataValue, 0.002115, -1.9260143300000003E-07, 0.588397622108459, 0.002115, 0.002115
DataValue, 0.002125, -1.9481522900000002E-07, 0.63898044824600209, 0.002125, 0.002125
DataValue, 0.002135, -1.97503596E-07, 0.688703238964081, 0.002135, 0.002135
DataValue, 0.002145, -1.9453972300000002E-07, 0.73851758241653409, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.9597749200000002E-07, 0.788578689098358, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.0005036600000003E-07, 0.839162945747375, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.9992838000000002E-07, 0.88873296976089511, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.0061467900000003E-07, 0.938373029232025, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.0278359600000002E-07, 0.98835599422454812, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.0755747700000002E-07, 1.0389170646667481, 0.002205, 0.002205
DataValue, 0.002215, -2.0321260800000002E-07, 1.0891348123550422, 0.002215, 0.002215
DataValue, 0.002225, -2.0407274800000002E-07, 1.1389952898025511, 0.002225, 0.002225
DataValue, 0.002235, -2.0931349800000002E-07, 1.1888127326965332, 0.002235, 0.002235
DataValue, 0.002245, -2.1318237500000002E-07, 1.2391055822372441, 0.002245, 0.002245
DataValue, 0.002255, -2.1083118900000001E-07, 1.28950572013855, 0.002255, 0.002255
DataValue, 0.002265, -2.1130716700000002E-07, 1.3394168615341191, 0.002265, 0.002265
DataValue, 0.002275, -2.137579E-07, 1.38905930519104, 0.002275, 0.002275
DataValue, 0.002285, -2.1564361E-07, 1.4390405416488652, 0.002285, 0.002285
DataValue, 0.002295, -2.1529871200000002E-07, 1.48930549621582, 0.002295, 0.002295
DataValue, 0.002305, -2.1899724300000002E-07, 1.5390363931655882, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.1971227700000003E-07, 1.588722229003906, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.23293029E-07, 1.6388967037200932, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.2206136000000003E-07, 1.6892021894454961, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.2112620000000003E-07, 1.7388126850128172, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.2433403E-07, 1.7885847091674811, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.27170304E-07, 1.8388155698776252, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.2975983400000002E-07, 1.8891220092773442, 0.002375, 0.002375
DataValue, 0.002385, -2.2499087E-07, 1.9387522935867312, 0.002385, 0.002385
DataValue, 0.002395, -2.3210191100000002E-07, 1.9885257482528691, 0.002395, 0.002395
DataValue, 0.002405, -2.3507279E-07, 2.0385749340057373, 0.002405, 0.002405
DataValue, 0.002415, -2.2929366100000003E-07, 2.0891306400299072, 0.002415, 0.002415
DataValue, 0.002425, -2.2863331100000002E-07, 2.139006614685059, 0.002425, 0.002425
DataValue, 0.002435, -2.3166028E-07, 2.1887388229370122, 0.002435, 0.002435
DataValue, 0.002445, -2.3761325000000003E-07, 2.2387080192565922, 0.002445, 0.002445
DataValue, 0.002455, -2.3397571200000002E-07, 2.2890241146087651, 0.002455, 0.002455
DataValue, 0.002465, -2.3001641100000002E-07, 2.3385486602783203, 0.002465, 0.002465
DataValue, 0.002475, -2.35388939E-07, 2.3882865905761723, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.3445660700000002E-07, 2.4383432865142822, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.3636404500000002E-07, 2.4886922836303711, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 7.3179251000000007E-08, 2.4888134002685551, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.0263496400000001E-07, 2.43847918510437, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.1259420100000001E-07, 2.3886981010437012, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.0984344100000001E-07, 2.3389956951141362, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.12376888E-07, 2.2894272804260254, 0.002545, 0.002545
DataValue, 0.002555, 1.2395335600000002E-07, 2.2389707565307622, 0.002555, 0.002555
DataValue, 0.002565, 1.19914134E-07, 2.1890022754669194, 0.002565, 0.002565
DataValue, 0.002575, 1.1754823200000001E-07, 2.1394519805908203, 0.002575, 0.002575
DataValue, 0.002585, 1.2017491700000002E-07, 2.0899844169616704, 0.002585, 0.002585
DataValue, 0.002595, 1.20777784E-07, 2.0395529270172124, 0.002595, 0.002595
DataValue, 0.002605, 1.2598629000000002E-07, 1.9891830682754521, 0.002605, 0.002605
DataValue, 0.002615, 1.1880584300000001E-07, 1.9395745992660523, 0.002615, 0.002615
DataValue, 0.002625, 1.2243496900000002E-07, 1.8898566961288452, 0.002625, 0.002625
DataValue, 0.002635, 1.2345424200000002E-07, 1.8393844366073611, 0.002635, 0.002635
DataValue, 0.002645, 1.22369769E-07, 1.7889206409454352, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.2403538100000002E-07, 1.7393671274185181, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.1837892800000001E-07, 1.6897492408752441, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.2491094000000002E-07, 1.6393307447433472, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.2192533900000001E-07, 1.589121460914612, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.23171034E-07, 1.5396207571029661, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.23323147E-07, 1.4896800518035891, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.1968911900000002E-07, 1.4391883611679082, 0.002715, 0.002715
DataValue, 0.002725, 1.21818786E-07, 1.3889974355697632, 0.002725, 0.002725
DataValue, 0.002735, 1.2041256500000002E-07, 1.339287996292114, 0.002735, 0.002735
DataValue, 0.002745, 1.2058009700000002E-07, 1.289892196655273, 0.002745, 0.002745
DataValue, 0.002755, 1.25323126E-07, 1.2397191524505622, 0.002755, 0.002755
DataValue, 0.002765, 1.1869789100000001E-07, 1.1895133256912231, 0.002765, 0.002765
DataValue, 0.002775, 1.2043499E-07, 1.139553904533386, 0.002775, 0.002775
DataValue, 0.002785, 1.1870910300000001E-07, 1.0895836353302002, 0.002785, 0.002785
DataValue, 0.002795, 1.18364206E-07, 1.0395863056182861, 0.002795, 0.002795
DataValue, 0.002805, 1.2070978500000001E-07, 0.98952269554138206, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.1752930400000001E-07, 0.939333081245422, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.2129162E-07, 0.88948458433151212, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.1956574E-07, 0.83957558870315507, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.1713814300000002E-07, 0.78930956125259411, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.1607190900000001E-07, 0.73929983377456709, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.1817142800000001E-07, 0.68960905075073209, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.20563982E-07, 0.63975709676742509, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.18434308E-07, 0.589058399200439, 0.002885, 0.002885
DataValue, 0.002895, 1.1520826600000001E-07, 0.53927153348922707, 0.002895, 0.002895
DataValue, 0.002905, 1.1768352700000002E-07, 0.48992928862571705, 0.002905, 0.002905
DataValue, 0.002915, 1.16930643E-07, 0.44005087018013006, 0.002915, 0.002915
DataValue, 0.002925, 1.1386793400000001E-07, 0.389693677425384, 0.002925, 0.002925
DataValue, 0.002935, 1.1610415400000001E-07, 0.33953046798706105, 0.002935, 0.002935
DataValue, 0.002945, 1.17959026E-07, 0.28983548283577004, 0.002945, 0.002945
DataValue, 0.002955, 1.15840578E-07, 0.240275681018829, 0.002955, 0.002955
DataValue, 0.002965, 1.1717038700000001E-07, 0.18938478827476502, 0.002965, 0.002965
DataValue, 0.002975, 1.1359313800000001E-07, 0.139466613531113, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.1605438E-07, 0.090040229260921, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.1365833100000001E-07, 0.040363896638155004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.1603966500000001E-07, -0.010305202566087001, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.2297825E-07, -0.060511361807585005, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1431588100000001E-07, -0.11014192551374401, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1506806200000001E-07, -0.160018920898437, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.2202278300000001E-07, -0.21003462374210402, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1684231500000001E-07, -0.259911984205246, 0.003055, 0.003055
DataValue, 0.003065, 1.2027585700000002E-07, -0.30958056449890103, 0.003065, 0.003065
DataValue, 0.003075, 1.20691567E-07, -0.359665989875793, 0.003075, 0.003075
DataValue, 0.003085, 1.28500105E-07, -0.41000697016716003, 0.003085, 0.003085
DataValue, 0.003095, 1.2439078000000002E-07, -0.46011525392532304, 0.003095, 0.003095
DataValue, 0.003105, 1.22247798E-07, -0.509903907775879, 0.003105, 0.003105
DataValue, 0.003115, 1.2393933000000002E-07, -0.559570372104645, 0.003115, 0.003115
DataValue, 0.003125, 1.25940716E-07, -0.60971421003341708, 0.003125, 0.003125
DataValue, 0.003135, 1.29684807E-07, -0.65988552570343006, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.30880025E-07, -0.71005892753601108, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.32575067E-07, -0.75963318347930908, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.31084022E-07, -0.80986291170120206, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.33483582E-07, -0.86032503843307506, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.36876466E-07, -0.91042065620422408, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.3243837300000001E-07, -0.95977556705474809, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.42516086E-07, -1.0101380348205571, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.38016304E-07, -1.0604134798049931, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.3919400000000002E-07, -1.1103633642196662, 0.003225, 0.003225
DataValue, 0.003235, 1.40434082E-07, -1.1601819992065432, 0.003235, 0.003235
DataValue, 0.003245, 1.41678385E-07, -1.2103134393692021, 0.003245, 0.003245
DataValue, 0.003255, 1.4491774900000002E-07, -1.2604475021362311, 0.003255, 0.003255
DataValue, 0.003265, 1.41072007E-07, -1.3101216554641721, 0.003265, 0.003265
DataValue, 0.003275, 1.44077234E-07, -1.359805107116699, 0.003275, 0.003275
DataValue, 0.003285, 1.5095132300000002E-07, -1.4100257158279421, 0.003285, 0.003285
DataValue, 0.003295, 1.4703618900000002E-07, -1.4605392217636111, 0.003295, 0.003295
DataValue, 0.003305, 1.47418248E-07, -1.5105468034744261, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.46349905E-07, -1.5602431297302251, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.45354477E-07, -1.610031843185425, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.53079597E-07, -1.6603283882141111, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.4697310700000002E-07, -1.7100942134857182, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.5389206000000002E-07, -1.7598198652267461, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.47611715E-07, -1.8099213838577271, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.49467994E-07, -1.8603127002716062, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.5357801400000003E-07, -1.9103355407714842, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.4885391400000002E-07, -1.9600543975830083, 0.003395, 0.003395
DataValue, 0.003405, 1.5693724700000002E-07, -2.01017689704895, 0.003405, 0.003405
DataValue, 0.003415, 1.4821949900000002E-07, -2.0603742599487314, 0.003415, 0.003415
DataValue, 0.003425, 1.5669469600000002E-07, -2.1103301048278813, 0.003425, 0.003425
DataValue, 0.003435, 1.57474929E-07, -2.1602389812469482, 0.003435, 0.003435
DataValue, 0.003445, 1.61449648E-07, -2.2097256183624272, 0.003445, 0.003445
DataValue, 0.003455, 1.56833494E-07, -2.2601654529571533, 0.003455, 0.003455
DataValue, 0.003465, 1.56028747E-07, -2.310154914855957, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.6669248700000001E-07, -2.3600127696990971, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.70427469E-07, -2.409754753112793, 0.0034850000000000003, 0.0034850000000000003
