
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.000595, -1.1483934031000001E-05, 1.9568036794662482, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1483934031000001E-05, 1.9146674871444702, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1483934031000001E-05, 1.8721798658370972, 0.000615, 0.000615
DataValue, 0.000625, -1.1483934031000001E-05, 1.8293585777282722, 0.000625, 0.000625
DataValue, 0.000635, -1.1483934031000001E-05, 1.7860394716262822, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1483934031000001E-05, 1.7427362203598023, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1483934031000001E-05, 1.6995385885238652, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1483934031000001E-05, 1.6553424596786501, 0.000665, 0.000665
DataValue, 0.000675, -1.1483934031000001E-05, 1.6112344264984131, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1483934031000001E-05, 1.5678136348724372, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1483934031000001E-05, 1.5234738588333132, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1483934031000001E-05, 1.4789888858795171, 0.000705, 0.000705
DataValue, 0.000715, -1.1483934031000001E-05, 1.4349427223205571, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1483934031000001E-05, 1.3910899162292481, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1483934031000001E-05, 1.34631335735321, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1483934031000001E-05, 1.3019371032714842, 0.000745, 0.000745
DataValue, 0.000755, -1.1483934031000001E-05, 1.257784366607666, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1483934031000001E-05, 1.2128310203552251, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1483934031000001E-05, 1.1685202121734621, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1483934031000001E-05, 1.1243772506713872, 0.000785, 0.000785
DataValue, 0.000795, -1.1483934031000001E-05, 1.0793296098709111, 0.000795, 0.000795
DataValue, 0.000805, -1.1483934031000001E-05, 1.0341489315032961, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1483934031000001E-05, 0.989123821258545, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1483934031000001E-05, 0.94387412071228, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1483934031000001E-05, 0.89762669801712, 0.000835, 0.000835
DataValue, 0.000845, -1.1483934031000001E-05, 0.85209637880325306, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1483934031000001E-05, 0.80609542131423906, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1483934031000001E-05, 0.75880134105682406, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1483934031000001E-05, 0.711477756500244, 0.000875, 0.000875
DataValue, 0.000885, -1.1483934031000001E-05, 0.664347052574158, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1483934031000001E-05, 0.614978730678558, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1483934031000001E-05, 0.56372982263565108, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1483934031000001E-05, 0.51082843542099, 0.000915, 0.000915
DataValue, 0.000925, -1.1483934031000001E-05, 0.45559260249137906, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1483934031000001E-05, 0.39725595712661704, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1483934031000001E-05, 0.33802303671836803, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1483934031000001E-05, 0.27878338098526, 0.000955, 0.000955
DataValue, 0.000965, -1.1483934031000001E-05, 0.21834857761859902, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1483934031000001E-05, 0.158198907971382, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1483934031000001E-05, 0.09896244853735, 0.000985, 0.000985
DataValue, 0.000995, -1.1483934031000001E-05, 0.039626713842154, 0.000995, 0.000995
DataValue, 0.001005, 7.958589777E-06, -0.010991690680385, 0.001005, 0.001005
DataValue, 0.001015, 1.1483935850000001E-05, -0.068259514868259, 0.001015, 0.001015
DataValue, 0.001025, 1.1483935850000001E-05, -0.128235265612602, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1483935850000001E-05, -0.18888378143310503, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1483935850000001E-05, -0.24897640943527202, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1483935850000001E-05, -0.30881488323211703, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1483935850000001E-05, -0.368230521678925, 0.001065, 0.001065
DataValue, 0.001075, 1.1483935850000001E-05, -0.425984859466553, 0.001075, 0.001075
DataValue, 0.001085, 1.1483935850000001E-05, -0.48162907361984203, 0.001085, 0.001085
DataValue, 0.001095, 1.1483935850000001E-05, -0.534525215625763, 0.001095, 0.001095
DataValue, 0.001105, 1.1483935850000001E-05, -0.585018992424011, 0.001105, 0.001105
DataValue, 0.001115, 1.1483935850000001E-05, -0.634048581123352, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1483935850000001E-05, -0.68259310722351108, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1483935850000001E-05, -0.73008394241333008, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1483935850000001E-05, -0.7771970629692081, 0.001145, 0.001145
DataValue, 0.001155, 1.1483935850000001E-05, -0.82405489683151212, 0.001155, 0.001155
DataValue, 0.001165, 1.1483935850000001E-05, -0.8705807924270631, 0.001165, 0.001165
DataValue, 0.001175, 1.1483935850000001E-05, -0.91726648807525613, 0.001175, 0.001175
DataValue, 0.001185, 1.1483935850000001E-05, -0.96386700868606612, 0.001185, 0.001185
DataValue, 0.001195, 1.1483935850000001E-05, -1.0098862648010252, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1483935850000001E-05, -1.055924654006958, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1483935850000001E-05, -1.1023755073547361, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1483935850000001E-05, -1.1486401557922361, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1483935850000001E-05, -1.1943827867507941, 0.001235, 0.001235
DataValue, 0.001245, 1.1483935850000001E-05, -1.2412317991256712, 0.001245, 0.001245
DataValue, 0.001255, 1.1483935850000001E-05, -1.2876563072204592, 0.001255, 0.001255
DataValue, 0.001265, 1.1483935850000001E-05, -1.3333333730697632, 0.001265, 0.001265
DataValue, 0.001275, 1.1483935850000001E-05, -1.3795372247695921, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1483935850000001E-05, -1.4264426231384282, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1483935850000001E-05, -1.4721256494522101, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1483935850000001E-05, -1.5183351039886481, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1483935850000001E-05, -1.565270662307739, 0.001315, 0.001315
DataValue, 0.001325, 1.1483935850000001E-05, -1.6116670370101931, 0.001325, 0.001325
DataValue, 0.001335, 1.1483935850000001E-05, -1.6569931507110602, 0.001335, 0.001335
DataValue, 0.001345, 1.1483935850000001E-05, -1.7034507989883421, 0.001345, 0.001345
DataValue, 0.001355, 1.1483935850000001E-05, -1.7494101524353032, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1483935850000001E-05, -1.794915556907654, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1483935850000001E-05, -1.8405120372772221, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1483935850000001E-05, -1.8853223323822022, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1483935850000001E-05, -1.9292931556701662, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1483935850000001E-05, -1.9725677967071531, 0.001405, 0.001405
DataValue, 0.001415, 1.1483935850000001E-05, -2.0152533054351811, 0.001415, 0.001415
DataValue, 0.001425, 1.1483935850000001E-05, -2.055564165115356, 0.001425, 0.001425
DataValue, 0.001435, 1.1483935850000001E-05, -2.0946826934814453, 0.001435, 0.001435
DataValue, 0.001445, 1.1483935850000001E-05, -2.1339623928070073, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1483935850000001E-05, -2.1708369255065922, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1483935850000001E-05, -2.206405401229858, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1483935850000001E-05, -2.241051197052002, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1483935850000001E-05, -2.2740590572357182, 0.001485, 0.001485
DataValue, 0.001495, 1.1483935850000001E-05, -2.3052339553833012, 0.001495, 0.001495
DataValue, 0.001505, 1.1483935850000001E-05, -2.3047270774841313, 0.001505, 0.001505
DataValue, 0.001515, 1.1483935850000001E-05, -2.273779153823853, 0.001515, 0.001515
DataValue, 0.001525, 1.1483935850000001E-05, -2.2418348789215092, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1483935850000001E-05, -2.2091803550720224, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1483935850000001E-05, -2.175124883651733, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1483935850000001E-05, -2.1383736133575439, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1483935850000001E-05, -2.0993859767913823, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1483935850000001E-05, -2.059818029403687, 0.001575, 0.001575
DataValue, 0.001585, 1.1483935850000001E-05, -2.018094539642334, 0.001585, 0.001585
DataValue, 0.001595, 1.1483935850000001E-05, -1.9752508401870732, 0.001595, 0.001595
DataValue, 0.001605, 1.1483935850000001E-05, -1.9322094917297361, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1483935850000001E-05, -1.8881175518035891, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1483935850000001E-05, -1.8431773185729981, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1483935850000001E-05, -1.7978494167327881, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1483935850000001E-05, -1.7522702217102051, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1483935850000001E-05, -1.706236839294434, 0.001655, 0.001655
DataValue, 0.001665, 1.1483935850000001E-05, -1.6605104207992552, 0.001665, 0.001665
DataValue, 0.001675, 1.1483935850000001E-05, -1.6147012710571291, 0.001675, 0.001675
DataValue, 0.001685, 1.1483935850000001E-05, -1.5679364204406741, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1483935850000001E-05, -1.5218822956085212, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1483935850000001E-05, -1.4756908416748051, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1483935850000001E-05, -1.4291790723800661, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1483935850000001E-05, -1.382892847061157, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1483935850000001E-05, -1.3363673686981201, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1483935850000001E-05, -1.2903075218200681, 0.001745, 0.001745
DataValue, 0.001755, 1.1483935850000001E-05, -1.2440720796585081, 0.001755, 0.001755
DataValue, 0.001765, 1.1483935850000001E-05, -1.197689890861511, 0.001765, 0.001765
DataValue, 0.001775, 1.1483935850000001E-05, -1.1509521007537842, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1483935850000001E-05, -1.104898929595947, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1483935850000001E-05, -1.058957457542419, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1483935850000001E-05, -1.0121819972991941, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1483935850000001E-05, -0.96556490659713712, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1483935850000001E-05, -0.91974490880966209, 0.001825, 0.001825
DataValue, 0.001835, 1.1483935850000001E-05, -0.872444152832031, 0.001835, 0.001835
DataValue, 0.001845, 1.1483935850000001E-05, -0.825546860694885, 0.001845, 0.001845
DataValue, 0.001855, 1.1483935850000001E-05, -0.778798878192902, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1483935850000001E-05, -0.731322109699249, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1483935850000001E-05, -0.683346152305603, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1483935850000001E-05, -0.6352015733718871, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1483935850000001E-05, -0.58605259656906106, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1483935850000001E-05, -0.534712135791779, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1483935850000001E-05, -0.48194661736488303, 0.001915, 0.001915
DataValue, 0.001925, 1.1483935850000001E-05, -0.42701038718223605, 0.001925, 0.001925
DataValue, 0.001935, 1.1483935850000001E-05, -0.36863607168197604, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1483935850000001E-05, -0.309177130460739, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1483935850000001E-05, -0.249954044818878, 0.001955, 0.001955
DataValue, 0.001965, 1.1483935850000001E-05, -0.190292313694954, 0.001965, 0.001965
DataValue, 0.001975, 1.1483935850000001E-05, -0.129995137453079, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1483935850000001E-05, -0.070366501808166, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1483935850000001E-05, -0.010924098081887, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.151377875E-06, 0.040787756443024, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1483934031000001E-05, 0.097115270793438013, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1483934031000001E-05, 0.15633834898471802, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1483934031000001E-05, 0.21734419465065002, 0.002035, 0.002035
DataValue, 0.002045, -1.1483934031000001E-05, 0.277716338634491, 0.002045, 0.002045
DataValue, 0.002055, -1.1483934031000001E-05, 0.337001383304596, 0.002055, 0.002055
DataValue, 0.002065, -1.1483934031000001E-05, 0.39679512381553605, 0.002065, 0.002065
DataValue, 0.002075, -1.1483934031000001E-05, 0.45537504553794905, 0.002075, 0.002075
DataValue, 0.002085, -1.1483934031000001E-05, 0.51041549444198608, 0.002085, 0.002085
DataValue, 0.002095, -1.1483934031000001E-05, 0.563372850418091, 0.002095, 0.002095
DataValue, 0.002105, -1.1483934031000001E-05, 0.61480551958084106, 0.002105, 0.002105
DataValue, 0.002115, -1.1483934031000001E-05, 0.66363906860351607, 0.002115, 0.002115
DataValue, 0.002125, -1.1483934031000001E-05, 0.71130174398422208, 0.002125, 0.002125
DataValue, 0.002135, -1.1483934031000001E-05, 0.759646236896515, 0.002135, 0.002135
DataValue, 0.002145, -1.1483934031000001E-05, 0.806634724140167, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1483934031000001E-05, 0.85255300998687711, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1483934031000001E-05, 0.898206830024719, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1483934031000001E-05, 0.94475001096725508, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1483934031000001E-05, 0.98976594209671009, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1483934031000001E-05, 1.0352103710174561, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1483934031000001E-05, 1.0808198451995852, 0.002205, 0.002205
DataValue, 0.002215, -1.1483934031000001E-05, 1.1256418228149412, 0.002215, 0.002215
DataValue, 0.002225, -1.1483934031000001E-05, 1.1704533100128172, 0.002225, 0.002225
DataValue, 0.002235, -1.1483934031000001E-05, 1.2154481410980231, 0.002235, 0.002235
DataValue, 0.002245, -1.1483934031000001E-05, 1.259843111038208, 0.002245, 0.002245
DataValue, 0.002255, -1.1483934031000001E-05, 1.304296135902405, 0.002255, 0.002255
DataValue, 0.002265, -1.1483934031000001E-05, 1.3493592739105231, 0.002265, 0.002265
DataValue, 0.002275, -1.1483934031000001E-05, 1.394020676612854, 0.002275, 0.002275
DataValue, 0.002285, -1.1483934031000001E-05, 1.4383572340011601, 0.002285, 0.002285
DataValue, 0.002295, -1.1483934031000001E-05, 1.482396245002747, 0.002295, 0.002295
DataValue, 0.002305, -1.1483934031000001E-05, 1.5266309976577761, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1483934031000001E-05, 1.5709102153778081, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1483934031000001E-05, 1.6151674985885622, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1483934031000001E-05, 1.6590203046798711, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1483934031000001E-05, 1.7030448913574221, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1483934031000001E-05, 1.7464960813522341, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1483934031000001E-05, 1.7895225286483771, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1483934031000001E-05, 1.8326332569122312, 0.002375, 0.002375
DataValue, 0.002385, -1.1483934031000001E-05, 1.8755666017532351, 0.002385, 0.002385
DataValue, 0.002395, -1.1483934031000001E-05, 1.9180238246917731, 0.002395, 0.002395
DataValue, 0.002405, -1.1483934031000001E-05, 1.9599601030349731, 0.002405, 0.002405
DataValue, 0.002415, -1.1483934031000001E-05, 2.0018525123596191, 0.002415, 0.002415
DataValue, 0.002425, -1.1483934031000001E-05, 2.0429444313049321, 0.002425, 0.002425
DataValue, 0.002435, -1.1483934031000001E-05, 2.083773136138916, 0.002435, 0.002435
DataValue, 0.002445, -1.1483934031000001E-05, 2.1248106956481934, 0.002445, 0.002445
DataValue, 0.002455, -1.1483934031000001E-05, 2.164674043655396, 0.002455, 0.002455
DataValue, 0.002465, -1.1483934031000001E-05, 2.2043018341064453, 0.002465, 0.002465
DataValue, 0.002475, -1.1483934031000001E-05, 2.244022130966187, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1483934031000001E-05, 2.2826812267303471, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1483934031000001E-05, 2.3204693794250493, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1483934031000001E-05, 2.3201322555541992, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1483934031000001E-05, 2.2819111347198491, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1483934031000001E-05, 2.2425217628479004, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1483934031000001E-05, 2.2028696537017822, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1483934031000001E-05, 2.1636261940002441, 0.002545, 0.002545
DataValue, 0.002555, -1.1483934031000001E-05, 2.1236622333526611, 0.002555, 0.002555
DataValue, 0.002565, -1.1483934031000001E-05, 2.0824825763702393, 0.002565, 0.002565
DataValue, 0.002575, -1.1483934031000001E-05, 2.041613101959229, 0.002575, 0.002575
DataValue, 0.002585, -1.1483934031000001E-05, 2.0009639263153081, 0.002585, 0.002585
DataValue, 0.002595, -1.1483934031000001E-05, 1.9593553543090823, 0.002595, 0.002595
DataValue, 0.002605, -1.1483934031000001E-05, 1.9172781705856321, 0.002605, 0.002605
DataValue, 0.002615, -1.1483934031000001E-05, 1.8755379915237431, 0.002615, 0.002615
DataValue, 0.002625, -1.1483934031000001E-05, 1.8320618867874152, 0.002625, 0.002625
DataValue, 0.002635, -1.1483934031000001E-05, 1.7887790203094482, 0.002635, 0.002635
DataValue, 0.002645, -1.1483934031000001E-05, 1.7462918758392332, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1483934031000001E-05, 1.7030839920043952, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1483934031000001E-05, 1.6586713790893561, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1483934031000001E-05, 1.6146887540817261, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1483934031000001E-05, 1.570913672447205, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1483934031000001E-05, 1.5265916585922241, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1483934031000001E-05, 1.4824697971343992, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1483934031000001E-05, 1.4380699396133421, 0.002715, 0.002715
DataValue, 0.002725, -1.1483934031000001E-05, 1.3933420181274412, 0.002725, 0.002725
DataValue, 0.002735, -1.1483934031000001E-05, 1.3491923809051512, 0.002735, 0.002735
DataValue, 0.002745, -1.1483934031000001E-05, 1.3053669929504401, 0.002745, 0.002745
DataValue, 0.002755, -1.1483934031000001E-05, 1.2609210014343262, 0.002755, 0.002755
DataValue, 0.002765, -1.1483934031000001E-05, 1.2160218954086302, 0.002765, 0.002765
DataValue, 0.002775, -1.1483934031000001E-05, 1.1711905002593992, 0.002775, 0.002775
DataValue, 0.002785, -1.1483934031000001E-05, 1.1261589527130131, 0.002785, 0.002785
DataValue, 0.002795, -1.1483934031000001E-05, 1.080888152122498, 0.002795, 0.002795
DataValue, 0.002805, -1.1483934031000001E-05, 1.0361418724060061, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1483934031000001E-05, 0.99101078510284413, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1483934031000001E-05, 0.9451020359992981, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1483934031000001E-05, 0.89907288551330611, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1483934031000001E-05, 0.8532856106758121, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1483934031000001E-05, 0.80702197551727306, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1483934031000001E-05, 0.76015251874923706, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1483934031000001E-05, 0.712423324584961, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1483934031000001E-05, 0.664341390132904, 0.002885, 0.002885
DataValue, 0.002895, -1.1483934031000001E-05, 0.615306496620178, 0.002895, 0.002895
DataValue, 0.002905, -1.1483934031000001E-05, 0.564294517040253, 0.002905, 0.002905
DataValue, 0.002915, -1.1483934031000001E-05, 0.511651873588562, 0.002915, 0.002915
DataValue, 0.002925, -1.1483934031000001E-05, 0.45610377192497203, 0.002925, 0.002925
DataValue, 0.002935, -1.1483934031000001E-05, 0.397866755723953, 0.002935, 0.002935
DataValue, 0.002945, -1.1483934031000001E-05, 0.33852082490921004, 0.002945, 0.002945
DataValue, 0.002955, -1.1483934031000001E-05, 0.278840065002441, 0.002955, 0.002955
DataValue, 0.002965, -1.1483934031000001E-05, 0.219151943922043, 0.002965, 0.002965
DataValue, 0.002975, -1.1483934031000001E-05, 0.158671706914902, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1483934031000001E-05, 0.09892126172781, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1483934031000001E-05, 0.040142107754946005, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.9706687760000009E-06, -0.010427010245621001, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1483935850000001E-05, -0.068415470421314, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1483935850000001E-05, -0.12857112288475, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1483935850000001E-05, -0.18840816617012002, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1483935850000001E-05, -0.24879933893680603, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1483935850000001E-05, -0.30852934718132, 0.003055, 0.003055
DataValue, 0.003065, 1.1483935850000001E-05, -0.36781933903694103, 0.003065, 0.003065
DataValue, 0.003075, 1.1483935850000001E-05, -0.42622390389442405, 0.003075, 0.003075
DataValue, 0.003085, 1.1483935850000001E-05, -0.48174348473548906, 0.003085, 0.003085
DataValue, 0.003095, 1.1483935850000001E-05, -0.534226298332214, 0.003095, 0.003095
DataValue, 0.003105, 1.1483935850000001E-05, -0.58505767583847, 0.003105, 0.003105
DataValue, 0.003115, 1.1483935850000001E-05, -0.634817481040955, 0.003115, 0.003115
DataValue, 0.003125, 1.1483935850000001E-05, -0.682675123214722, 0.003125, 0.003125
DataValue, 0.003135, 1.1483935850000001E-05, -0.730493009090424, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1483935850000001E-05, -0.77797967195510909, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1483935850000001E-05, -0.824725925922394, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1483935850000001E-05, -0.871100783348083, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1483935850000001E-05, -0.91798925399780307, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1483935850000001E-05, -0.96476155519485507, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1483935850000001E-05, -1.011091351509094, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1483935850000001E-05, -1.057658791542053, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1483935850000001E-05, -1.1040182113647461, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1483935850000001E-05, -1.1499058008193972, 0.003225, 0.003225
DataValue, 0.003235, 1.1483935850000001E-05, -1.1961594820022581, 0.003235, 0.003235
DataValue, 0.003245, 1.1483935850000001E-05, -1.2427555322647101, 0.003245, 0.003245
DataValue, 0.003255, 1.1483935850000001E-05, -1.2890676259994511, 0.003255, 0.003255
DataValue, 0.003265, 1.1483935850000001E-05, -1.3347542285919192, 0.003265, 0.003265
DataValue, 0.003275, 1.1483935850000001E-05, -1.3812372684478762, 0.003275, 0.003275
DataValue, 0.003285, 1.1483935850000001E-05, -1.4281351566314702, 0.003285, 0.003285
