
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.000755, 2.7884652800000004E-07, 1.4695386886596682, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.80378174E-07, 1.4095027446746831, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.81333627E-07, 1.349495649337769, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.85334124E-07, 1.2896466255187991, 0.000785, 0.000785
DataValue, 0.000795, 2.86607815E-07, 1.2294222116470341, 0.000795, 0.000795
DataValue, 0.000805, 2.8750929500000005E-07, 1.1689324378967292, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.8742655900000004E-07, 1.1092178821563721, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.8865750300000004E-07, 1.0496125221252441, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.9606059100000004E-07, 0.9890860319137571, 0.000835, 0.000835
DataValue, 0.000845, 2.98401176E-07, 0.92904090881347612, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.95777397E-07, 0.86959004402160611, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.0115325E-07, 0.809291779994965, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.06595695E-07, 0.749006509780884, 0.000875, 0.000875
DataValue, 0.000885, 3.05222443E-07, 0.689532458782196, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.0717609400000005E-07, 0.6298386454582211, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.1532644600000003E-07, 0.569049954414368, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.1543999100000004E-07, 0.50945335626602206, 0.000915, 0.000915
DataValue, 0.000925, 3.2013659300000004E-07, 0.45012468099594105, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.3031560100000004E-07, 0.389405310153961, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.2776051700000004E-07, 0.329700618982315, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.3198884400000004E-07, 0.270495176315308, 0.000955, 0.000955
DataValue, 0.000965, 3.45339089E-07, 0.20990818738937403, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.51188106E-07, 0.14956553280353502, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.57375001E-07, 0.09021257609129, 0.000985, 0.000985
DataValue, 0.000995, 3.67964759E-07, 0.030277630314231002, 0.000995, 0.000995
DataValue, 0.001005, 3.8197882200000005E-07, -0.030422380194068004, 0.001005, 0.001005
DataValue, 0.001015, 3.87582503E-07, -0.089954197406769007, 0.001015, 0.001015
DataValue, 0.001025, 3.9843234800000005E-07, -0.149790555238724, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.20857532E-07, -0.209940627217293, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.39136386E-07, -0.26956221461296104, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.5420335900000004E-07, -0.32927992939949, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.81182155E-07, -0.389728546142578, 0.001065, 0.001065
DataValue, 0.001075, 5.04273942E-07, -0.44965329766273504, 0.001075, 0.001075
DataValue, 0.001085, 5.28701833E-07, -0.50958573818206809, 0.001085, 0.001085
DataValue, 0.001095, 5.6438057100000009E-07, -0.569745361804962, 0.001095, 0.001095
DataValue, 0.001105, 6.1168930200000006E-07, -0.630029559135437, 0.001105, 0.001105
DataValue, 0.001115, 6.50092034E-07, -0.689837396144867, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 6.92390131E-07, -0.749704718589783, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 7.56718748E-07, -0.8099089860916141, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 8.1501889300000006E-07, -0.869877398014069, 0.001145, 0.001145
DataValue, 0.001155, 8.7320552200000008E-07, -0.92999505996704113, 0.001155, 0.001155
DataValue, 0.001165, 9.60987677E-07, -0.989676177501678, 0.001165, 0.001165
DataValue, 0.001175, 1.07479741E-06, -1.049799799919128, 0.001175, 0.001175
DataValue, 0.001185, 1.215877433E-06, -1.109815716743469, 0.001185, 0.001185
DataValue, 0.001195, 1.4674704970000002E-06, -1.1698256731033332, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.9415483620000003E-06, -1.229597926139832, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.7097892140000003E-06, -1.2897455692291262, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.645872539E-06, -1.3495368957519531, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.088865808E-06, -1.4094014167785651, 0.001235, 0.001235
DataValue, 0.001245, 3.5454886530000004E-06, -1.469726085662842, 0.001245, 0.001245
DataValue, 0.001255, 2.5340084450000003E-06, -1.5297722816467292, 0.001255, 0.001255
DataValue, 0.001265, 1.703034968E-06, -1.5896645784378052, 0.001265, 0.001265
DataValue, 0.001275, 1.185365704E-06, -1.6496626138687132, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 8.92254036E-07, -1.7099865674972532, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 7.2753675800000006E-07, -1.7699887752532961, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 6.2780981100000006E-07, -1.8293942213058472, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 5.6392912000000008E-07, -1.8896619081497192, 0.001315, 0.001315
DataValue, 0.001325, 5.17997137E-07, -1.9497454166412351, 0.001325, 0.001325
DataValue, 0.001335, 4.91867922E-07, -2.0093269348144531, 0.001335, 0.001335
DataValue, 0.001345, 4.69172875E-07, -2.0697331428527832, 0.001345, 0.001345
DataValue, 0.001355, 4.5263945500000004E-07, -2.1298589706420903, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.4355329000000005E-07, -2.1891574859619141, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.3017431E-07, -2.2486708164215092, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.2676683200000005E-07, -2.3094043731689453, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.22792255E-07, -2.3691086769104004, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.14809449E-07, -2.428747415542603, 0.001405, 0.001405
DataValue, 0.001415, 4.15374416E-07, -2.4892532825469971, 0.001415, 0.001415
DataValue, 0.001425, 4.14153305E-07, -2.5492429733276372, 0.001425, 0.001425
DataValue, 0.001435, 4.1584900100000004E-07, -2.6084189414978032, 0.001435, 0.001435
DataValue, 0.001445, 4.28662986E-07, -2.6687626838684082, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.3206065900000003E-07, -2.7291228771209721, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.3861976500000004E-07, -2.7885818481445312, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 4.4737927900000006E-07, -2.848548412322998, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.68050587E-07, -2.9088835716247563, 0.001485, 0.001485
DataValue, 0.001495, 4.7909742300000007E-07, -2.9681475162506104, 0.001495, 0.001495
DataValue, 0.001505, -4.3940627000000006E-08, -2.968702077865601, 0.001505, 0.001505
DataValue, 0.001515, -1.4482138500000002E-07, -2.9092206954956064, 0.001515, 0.001515
DataValue, 0.001525, -1.90863432E-07, -2.8486804962158203, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.0739614100000002E-07, -2.7889282703399663, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.2300706300000002E-07, -2.7296102046966553, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.39501219E-07, -2.66961145401001, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.4679425800000004E-07, -2.609066486358643, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.48909146E-07, -2.5499858856201172, 0.001575, 0.001575
DataValue, 0.001585, -2.49008679E-07, -2.4897477626800542, 0.001585, 0.001585
DataValue, 0.001595, -2.6327930400000003E-07, -2.4290981292724614, 0.001595, 0.001595
DataValue, 0.001605, -2.6200001500000004E-07, -2.369895458221436, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.6473316000000004E-07, -2.3101944923400883, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.76900153E-07, -2.249786376953125, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.6649962600000003E-07, -2.1901259422302251, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.66644747E-07, -2.1302609443664551, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.74471944E-07, -2.0701310634613042, 0.001655, 0.001655
DataValue, 0.001665, -2.7545681300000004E-07, -2.0100665092468262, 0.001665, 0.001665
DataValue, 0.001675, -2.74008585E-07, -1.95052695274353, 0.001675, 0.001675
DataValue, 0.001685, -2.7828247100000004E-07, -1.8906244039535523, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.8488014400000004E-07, -1.8304183483123782, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.75099325E-07, -1.77024507522583, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.79705489E-07, -1.7104872465133671, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.8522714500000004E-07, -1.6508125066757202, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.83070904E-07, -1.5908793210983281, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.8378940400000004E-07, -1.5310869216918952, 0.001745, 0.001745
DataValue, 0.001755, -2.87236844E-07, -1.470849275588989, 0.001755, 0.001755
DataValue, 0.001765, -2.8981156700000005E-07, -1.4103038311004641, 0.001765, 0.001765
DataValue, 0.001775, -2.80393834E-07, -1.350499153137207, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.9097660100000003E-07, -1.2907676696777342, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.95113125E-07, -1.2308067083358771, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.88213329E-07, -1.1710036993026731, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.93283534E-07, -1.111005425453186, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.00885716E-07, -1.05069625377655, 0.001825, 0.001825
DataValue, 0.001835, -2.9495259900000004E-07, -0.9907507300376891, 0.001835, 0.001835
DataValue, 0.001845, -2.96745696E-07, -0.931001663208008, 0.001845, 0.001845
DataValue, 0.001855, -3.00149679E-07, -0.87084770202636708, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.02359183E-07, -0.810832142829895, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.0320669000000004E-07, -0.750826120376587, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.10658834E-07, -0.6907767057418821, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.12861346E-07, -0.6308953166008, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.0820538700000003E-07, -0.57052379846572909, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.1550195E-07, -0.510353624820709, 0.001915, 0.001915
DataValue, 0.001925, -3.2236036400000003E-07, -0.450740158557892, 0.001925, 0.001925
DataValue, 0.001935, -3.19492642E-07, -0.39060980081558205, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.30620082E-07, -0.33038896322250405, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.3551293700000003E-07, -0.271052926778793, 0.001955, 0.001955
DataValue, 0.001965, -3.36583355E-07, -0.21124611794948603, 0.001965, 0.001965
DataValue, 0.001975, -3.42487027E-07, -0.15084925293922402, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.5021958000000003E-07, -0.090948462486267, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.5740959E-07, -0.031407844275236005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.66591081E-07, 0.029128095135093002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.75819525E-07, 0.08902853727340701, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.8155639E-07, 0.148316010832787, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.93297171E-07, 0.20905369520187403, 0.002035, 0.002035
DataValue, 0.002045, -3.9989413400000003E-07, 0.269476622343063, 0.002045, 0.002045
DataValue, 0.002055, -4.06217026E-07, 0.32859718799591103, 0.002055, 0.002055
DataValue, 0.002065, -4.1424118500000005E-07, 0.388554692268372, 0.002065, 0.002065
DataValue, 0.002075, -4.2745264800000006E-07, 0.448914587497711, 0.002075, 0.002075
DataValue, 0.002085, -4.4456436400000006E-07, 0.50844323635101307, 0.002085, 0.002085
DataValue, 0.002095, -4.6244156200000006E-07, 0.568154275417328, 0.002095, 0.002095
DataValue, 0.002105, -4.92119852E-07, 0.628595113754272, 0.002105, 0.002105
DataValue, 0.002115, -5.2486632300000007E-07, 0.688229382038116, 0.002115, 0.002115
DataValue, 0.002125, -5.71307226E-07, 0.74819952249527011, 0.002125, 0.002125
DataValue, 0.002135, -6.3657375900000007E-07, 0.80844187736511208, 0.002135, 0.002135
DataValue, 0.002145, -6.98801557E-07, 0.86851972341537509, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -7.8054193900000007E-07, 0.92825931310653709, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -8.7549938100000011E-07, 0.98816430568695113, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -9.85075872E-07, 1.0483788251876831, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1086418680000001E-06, 1.108303904533386, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.2601462910000001E-06, 1.1681103706359861, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.4734634990000002E-06, 1.2283800840377812, 0.002205, 0.002205
DataValue, 0.002215, -1.7495209480000001E-06, 1.288776278495789, 0.002215, 0.002215
DataValue, 0.002225, -2.0915570080000003E-06, 1.3482756614685061, 0.002225, 0.002225
DataValue, 0.002235, -2.407042757E-06, 1.4083524942398071, 0.002235, 0.002235
DataValue, 0.002245, -2.5880349310000002E-06, 1.468605041503906, 0.002245, 0.002245
DataValue, 0.002255, -2.603427674E-06, 1.5281716585159302, 0.002255, 0.002255
DataValue, 0.002265, -2.5131689650000003E-06, 1.587834477424622, 0.002265, 0.002265
DataValue, 0.002275, -2.312262041E-06, 1.6484485864639282, 0.002275, 0.002275
DataValue, 0.002285, -2.023170509E-06, 1.7083201408386231, 0.002285, 0.002285
DataValue, 0.002295, -1.7236209260000002E-06, 1.7678030729293821, 0.002295, 0.002295
DataValue, 0.002305, -1.422909236E-06, 1.8281745910644531, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.139682126E-06, 1.8884471654891972, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -9.1182647600000011E-07, 1.9478553533554082, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -7.54724681E-07, 2.0078060626983643, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -6.5574289500000009E-07, 2.068301916122437, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.80746701E-07, 2.1279926300048833, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.24666518E-07, 2.1880147457122803, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.88673777E-07, 2.2483162879943852, 0.002375, 0.002375
DataValue, 0.002385, -4.58871455E-07, 2.3080885410308842, 0.002385, 0.002385
DataValue, 0.002395, -4.3897262000000005E-07, 2.3675558567047124, 0.002395, 0.002395
DataValue, 0.002405, -4.23867817E-07, 2.4276032447814941, 0.002405, 0.002405
DataValue, 0.002415, -4.06083842E-07, 2.4874448776245122, 0.002415, 0.002415
DataValue, 0.002425, -3.9564898200000004E-07, 2.5474445819854741, 0.002425, 0.002425
DataValue, 0.002435, -3.8588075300000004E-07, 2.6071081161499023, 0.002435, 0.002435
DataValue, 0.002445, -3.8480897000000004E-07, 2.6675789356231694, 0.002445, 0.002445
DataValue, 0.002455, -3.7925295300000003E-07, 2.7276220321655273, 0.002455, 0.002455
DataValue, 0.002465, -3.7294970000000004E-07, 2.78717303276062, 0.002465, 0.002465
DataValue, 0.002475, -3.7902864800000005E-07, 2.8473639488220224, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.78138395E-07, 2.9075207710266113, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.73097606E-07, 2.9671273231506352, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 7.2867891E-08, 2.9672834873199463, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.55997625E-07, 2.90786075592041, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.8506604200000002E-07, 2.8477082252502441, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.9941869300000002E-07, 2.787519216537476, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.1486347600000002E-07, 2.7277288436889653, 0.002545, 0.002545
DataValue, 0.002555, 2.2345685100000003E-07, 2.668136835098267, 0.002555, 0.002555
DataValue, 0.002565, 2.3235794800000002E-07, 2.6077544689178471, 0.002565, 0.002565
DataValue, 0.002575, 2.3544647800000002E-07, 2.5479326248168954, 0.002575, 0.002575
DataValue, 0.002585, 2.38276357E-07, 2.488216876983643, 0.002585, 0.002585
DataValue, 0.002595, 2.46144907E-07, 2.4281284809112553, 0.002595, 0.002595
DataValue, 0.002605, 2.48101344E-07, 2.368178129196167, 0.002605, 0.002605
DataValue, 0.002615, 2.4982927E-07, 2.3085834980010991, 0.002615, 0.002615
DataValue, 0.002625, 2.53927226E-07, 2.2486610412597661, 0.002625, 0.002625
DataValue, 0.002635, 2.5958416900000003E-07, 2.1885595321655273, 0.002635, 0.002635
DataValue, 0.002645, 2.57101277E-07, 2.12866473197937, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.58287344E-07, 2.069177627563477, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.671527E-07, 2.0083827972412109, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.6260471500000004E-07, 1.9486088752746582, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.6738752E-07, 1.8890446424484251, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.6698026500000003E-07, 1.8290343284606931, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.73647316E-07, 1.7687251567840581, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.69951727E-07, 1.709080696105957, 0.002715, 0.002715
DataValue, 0.002725, 2.74228427E-07, 1.6493083238601691, 0.002725, 0.002725
DataValue, 0.002735, 2.76517142E-07, 1.5889058113098151, 0.002735, 0.002735
DataValue, 0.002745, 2.73724424E-07, 1.5290226936340332, 0.002745, 0.002745
DataValue, 0.002755, 2.76911095E-07, 1.469353914260864, 0.002755, 0.002755
DataValue, 0.002765, 2.8445580800000003E-07, 1.40912389755249, 0.002765, 0.002765
DataValue, 0.002775, 2.8422516600000004E-07, 1.3490023612976072, 0.002775, 0.002775
DataValue, 0.002785, 2.82155867E-07, 1.289194583892822, 0.002785, 0.002785
DataValue, 0.002795, 2.8337908000000004E-07, 1.22911524772644, 0.002795, 0.002795
DataValue, 0.002805, 2.91539237E-07, 1.1691263914108281, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.88002781E-07, 1.109161496162415, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.8840375400000003E-07, 1.049258232116699, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.9834438900000005E-07, 0.98880827426910411, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.96157339E-07, 0.929042994976044, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.93065284E-07, 0.869400978088379, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.0388008600000004E-07, 0.80923295021057107, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.0318329900000005E-07, 0.74895477294921908, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.0547479900000004E-07, 0.689352512359619, 0.002885, 0.002885
DataValue, 0.002895, 3.1020223900000003E-07, 0.62953412532806408, 0.002895, 0.002895
DataValue, 0.002905, 3.1387401100000004E-07, 0.569185137748718, 0.002905, 0.002905
DataValue, 0.002915, 3.1337700100000004E-07, 0.509312510490417, 0.002915, 0.002915
DataValue, 0.002925, 3.17126563E-07, 0.44976556301116904, 0.002925, 0.002925
DataValue, 0.002935, 3.2991181300000003E-07, 0.38940176367759705, 0.002935, 0.002935
DataValue, 0.002945, 3.28762923E-07, 0.32944184541702304, 0.002945, 0.002945
DataValue, 0.002955, 3.3194749E-07, 0.27020296454429604, 0.002955, 0.002955
DataValue, 0.002965, 3.4873957600000003E-07, 0.21014337241649603, 0.002965, 0.002965
DataValue, 0.002975, 3.4948610100000003E-07, 0.149641931056976, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.54699324E-07, 0.08976895362138701, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.6338661900000004E-07, 0.029966745525599, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.7811221900000004E-07, -0.030431533232331002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.8500218100000004E-07, -0.090378448367119, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.97530869E-07, -0.150051444768906, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.2059326700000003E-07, -0.20978957414627103, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.2893637400000006E-07, -0.26984634995460505, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 4.51240282E-07, -0.32966649532318104, 0.003055, 0.003055
DataValue, 0.003065, 4.7038136600000004E-07, -0.38986515998840304, 0.003065, 0.003065
DataValue, 0.003075, 4.9775900400000007E-07, -0.449863463640213, 0.003075, 0.003075
DataValue, 0.003085, 5.24468589E-07, -0.50965017080307007, 0.003085, 0.003085
DataValue, 0.003095, 5.5066721E-07, -0.56938654184341408, 0.003095, 0.003095
DataValue, 0.003105, 6.04019135E-07, -0.62973695993423506, 0.003105, 0.003105
DataValue, 0.003115, 6.3604215900000007E-07, -0.690184891223907, 0.003115, 0.003115
DataValue, 0.003125, 6.76052991E-07, -0.749741315841675, 0.003125, 0.003125
DataValue, 0.003135, 7.393469450000001E-07, -0.809605896472931, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 7.9412467400000009E-07, -0.87001508474350009, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 8.5507662100000008E-07, -0.92982816696167, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 9.3221154900000012E-07, -0.98939907550811812, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.0334456420000001E-06, -1.0501497983932502, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1434623270000002E-06, -1.1099474430084231, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.3262621220000002E-06, -1.169641852378845, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.6844027190000001E-06, -1.2300475835800171, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.3100649290000003E-06, -1.2900712490081792, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.2053312680000004E-06, -1.3494960069656372, 0.003225, 0.003225
DataValue, 0.003235, 3.9725464380000006E-06, -1.409386992454529, 0.003235, 0.003235
DataValue, 0.003245, 3.909141014E-06, -1.4700052738189702, 0.003245, 0.003245
DataValue, 0.003255, 3.0481635350000003E-06, -1.5298525094985962, 0.003255, 0.003255
DataValue, 0.003265, 2.1010489490000003E-06, -1.5900079011917112, 0.003265, 0.003265
DataValue, 0.003275, 1.455128995E-06, -1.6500347852706911, 0.003275, 0.003275
DataValue, 0.003285, 1.045117642E-06, -1.7098475694656372, 0.003285, 0.003285
DataValue, 0.003295, 8.2029453100000007E-07, -1.7698402404785161, 0.003295, 0.003295
DataValue, 0.003305, 6.89805574E-07, -1.82957661151886, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 5.9978867700000007E-07, -1.8899656534194951, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 5.3557153000000007E-07, -1.9498879909515381, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 4.9739941200000008E-07, -2.009507417678833, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 4.7273667300000004E-07, -2.06983494758606, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 4.46214244E-07, -2.1296932697296143, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 4.3529919900000005E-07, -2.1894044876098633, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 4.22321193E-07, -2.2493884563446054, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 4.10220082E-07, -2.3095440864562993, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 4.0671938E-07, -2.36958122253418, 0.003395, 0.003395
DataValue, 0.003405, 4.09763743E-07, -2.4288136959075932, 0.003405, 0.003405
DataValue, 0.003415, 4.0155382000000003E-07, -2.4888186454772954, 0.003415, 0.003415
DataValue, 0.003425, 4.0419374200000004E-07, -2.5490367412567143, 0.003425, 0.003425
DataValue, 0.003435, 4.10148601E-07, -2.6086082458496094, 0.003435, 0.003435
DataValue, 0.003445, 4.14668534E-07, -2.6688489913940434, 0.003445, 0.003445
DataValue, 0.003455, 4.2167346200000005E-07, -2.728967666625977, 0.003455, 0.003455
DataValue, 0.003465, 4.25534495E-07, -2.7885274887084961, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.43478996E-07, -2.8483185768127441, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.56714275E-07, -2.9084794521331792, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.7464965300000004E-07, -2.9680161476135254, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -4.5172957000000006E-08, -2.9684462547302251, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.56222882E-07, -2.9090044498443604, 0.0035150000000000003, 0.0035150000000000003
