
SetupTitle, Endurance Measure 1kHz After 160 000 Cycles
DataValue, 0.00076500000000000005, 1.63318532E-07, 1.4245496988296511, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.6247732E-07, 1.3649016618728642, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.64313974E-07, 1.3052473068237311, 0.000785, 0.000785
DataValue, 0.000795, 1.6279277300000002E-07, 1.2449741363525391, 0.000795, 0.000795
DataValue, 0.000805, 1.6178752600000002E-07, 1.18478536605835, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.5823481200000002E-07, 1.1248067617416382, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.6337742200000002E-07, 1.0647197961807251, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.6618636800000002E-07, 1.004605650901794, 0.000835, 0.000835
DataValue, 0.000845, 1.58504008E-07, 0.945128798484802, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.6066241000000002E-07, 0.884964346885681, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.61235832E-07, 0.824917495250702, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.57150353E-07, 0.764855146408081, 0.000875, 0.000875
DataValue, 0.000885, 1.5949663600000002E-07, 0.70481848716735807, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.5972726400000002E-07, 0.645100057125092, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.5448161200000002E-07, 0.585190117359161, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.5790183700000002E-07, 0.52524465322494507, 0.000915, 0.000915
DataValue, 0.000925, 1.59467191E-07, 0.465516030788422, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.5627549000000002E-07, 0.405543804168701, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.50757145E-07, 0.34509068727493303, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.5787100000000002E-07, 0.28542155027389504, 0.000955, 0.000955
DataValue, 0.000965, 1.54501237E-07, 0.22572883963584903, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.5295201200000002E-07, 0.16521093249321, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.55611644E-07, 0.10500142723321901, 0.000985, 0.000985
DataValue, 0.000995, 1.50702476E-07, 0.045673787593842004, 0.000995, 0.000995
DataValue, 0.001005, 1.56667355E-07, -0.014610358513892, 0.001005, 0.001005
DataValue, 0.001015, 1.56569214E-07, -0.074937805533409008, 0.001015, 0.001015
DataValue, 0.001025, 1.57519082E-07, -0.134379863739014, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.5660566500000002E-07, -0.19429083168506603, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.581584E-07, -0.25471156835556, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.6745869400000002E-07, -0.314516931772232, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.63065465E-07, -0.37388223409652704, 0.001065, 0.001065
DataValue, 0.001075, 1.6130734100000002E-07, -0.434284329414368, 0.001075, 0.001075
DataValue, 0.001085, 1.62964525E-07, -0.494601905345917, 0.001085, 0.001085
DataValue, 0.001095, 1.6637002900000003E-07, -0.553742945194244, 0.001095, 0.001095
DataValue, 0.001105, 1.70263434E-07, -0.61400038003921509, 0.001105, 0.001105
DataValue, 0.001115, 1.70745736E-07, -0.674615800380707, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.69005119E-07, -0.73426413536071811, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.71118671E-07, -0.794125139713287, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.7381685800000002E-07, -0.854727149009705, 0.001145, 0.001145
DataValue, 0.001155, 1.7034335500000002E-07, -0.91462087631225608, 0.001155, 0.001155
DataValue, 0.001165, 1.71627605E-07, -0.97384887933731112, 0.001165, 0.001165
DataValue, 0.001175, 1.78740038E-07, -1.0347670316696171, 0.001175, 0.001175
DataValue, 0.001185, 1.7894964800000002E-07, -1.094977974891663, 0.001185, 0.001185
DataValue, 0.001195, 1.7725179200000002E-07, -1.1540961265563972, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.80590007E-07, -1.2140810489654541, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.7967028E-07, -1.2744922637939451, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.8161557600000003E-07, -1.3343600034713752, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.8657732400000003E-07, -1.3944734334945681, 0.001235, 0.001235
DataValue, 0.001245, 1.88706295E-07, -1.4551961421966551, 0.001245, 0.001245
DataValue, 0.001255, 1.78517823E-07, -1.5146625041961672, 0.001255, 0.001255
DataValue, 0.001265, 1.8990081700000003E-07, -1.5741616487503052, 0.001265, 0.001265
DataValue, 0.001275, 1.85864394E-07, -1.6347484588623051, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.87904334E-07, -1.6946493387222292, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.9052610900000002E-07, -1.7541146278381352, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.9053803200000002E-07, -1.8142783641815192, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.92382387E-07, -1.8743579387664802, 0.001315, 0.001315
DataValue, 0.001325, 1.8851211800000002E-07, -1.9342100620269782, 0.001325, 0.001325
DataValue, 0.001335, 1.91501911E-07, -1.9941196441650391, 0.001335, 0.001335
DataValue, 0.001345, 1.99465376E-07, -2.0544242858886723, 0.001345, 0.001345
DataValue, 0.001355, 1.86275187E-07, -2.1139466762542733, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.9425829100000002E-07, -2.1740677356719971, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.9732380000000002E-07, -2.2343945503234863, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.8933440100000002E-07, -2.2941634654998784, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.9345913E-07, -2.3540692329406743, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.9268171100000002E-07, -2.4134063720703134, 0.001405, 0.001405
DataValue, 0.001415, 1.9425127100000001E-07, -2.47386908531189, 0.001415, 0.001415
DataValue, 0.001425, 1.9333715800000002E-07, -2.5339200496673584, 0.001425, 0.001425
DataValue, 0.001435, 1.9711069400000003E-07, -2.59369158744812, 0.001435, 0.001435
DataValue, 0.001445, 2.0367774300000003E-07, -2.6535694599151611, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.9534414300000002E-07, -2.7135393619537354, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.1104325800000003E-07, -2.7735404968261723, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.0820837700000003E-07, -2.8333489894866943, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.1706492200000003E-07, -2.8934204578399663, 0.001485, 0.001485
DataValue, 0.001495, 2.2867153900000002E-07, -2.9529812335968022, 0.001495, 0.001495
DataValue, 0.001505, -1.7690092600000003E-07, -2.9534518718719482, 0.001505, 0.001505
DataValue, 0.001515, -2.1643295200000003E-07, -2.8940343856811523, 0.001515, 0.001515
DataValue, 0.001525, -2.2520959E-07, -2.8341422080993652, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.300837E-07, -2.7744472026824951, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.3959358900000004E-07, -2.7145490646362314, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.4322272900000003E-07, -2.6545007228851323, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.3953401800000004E-07, -2.5942008495330811, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.45303312E-07, -2.5343668460845952, 0.001575, 0.001575
DataValue, 0.001585, -2.43791249E-07, -2.4742782115936284, 0.001585, 0.001585
DataValue, 0.001595, -2.47221294E-07, -2.414197683334351, 0.001595, 0.001595
DataValue, 0.001605, -2.4999727100000004E-07, -2.3544075489044194, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.4507409100000003E-07, -2.2949450016021733, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.46916329E-07, -2.2352273464202881, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.4428194900000004E-07, -2.1751353740692143, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.52741017E-07, -2.1149575710296631, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.46188705E-07, -2.0551776885986333, 0.001655, 0.001655
DataValue, 0.001665, -2.45621578E-07, -1.9946026802062991, 0.001665, 0.001665
DataValue, 0.001675, -2.48912812E-07, -1.9350501298904421, 0.001675, 0.001675
DataValue, 0.001685, -2.45878141E-07, -1.8755394220352171, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.48150116E-07, -1.8154048919677732, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.4109795000000004E-07, -1.7549003362655642, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.45022221E-07, -1.6951351165771482, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.47999395E-07, -1.6353030204772951, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.46013428E-07, -1.5750885009765632, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.43622992E-07, -1.5154817104339602, 0.001745, 0.001745
DataValue, 0.001755, -2.4040397800000004E-07, -1.4554443359375002, 0.001755, 0.001755
DataValue, 0.001765, -2.4630435300000004E-07, -1.3949747085571291, 0.001765, 0.001765
DataValue, 0.001775, -2.4496682700000003E-07, -1.3352570533752441, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.40945155E-07, -1.2759871482849121, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.40633909E-07, -1.2156075239181521, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.40907298E-07, -1.1550333499908452, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.4066122300000003E-07, -1.095502495765686, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.43285825E-07, -1.0356954336166382, 0.001825, 0.001825
DataValue, 0.001835, -2.3601214100000002E-07, -0.97499024868011508, 0.001835, 0.001835
DataValue, 0.001845, -2.39678428E-07, -0.91561961174011208, 0.001845, 0.001845
DataValue, 0.001855, -2.3545203500000003E-07, -0.855762541294098, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.38465674E-07, -0.795037627220154, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.3808853200000003E-07, -0.735219955444336, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.3465428000000002E-07, -0.675777852535248, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.3444748400000002E-07, -0.61534023284912109, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.3718072800000003E-07, -0.55496561527252208, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.32202154E-07, -0.49529966711998, 0.001915, 0.001915
DataValue, 0.001925, -2.3010824200000002E-07, -0.43547248840332003, 0.001925, 0.001925
DataValue, 0.001935, -2.3551513100000003E-07, -0.37507039308548, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.2481842200000002E-07, -0.315312922000885, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.2921655300000003E-07, -0.25546318292617803, 0.001955, 0.001955
DataValue, 0.001965, -2.30960666E-07, -0.19501639902591703, 0.001965, 0.001965
DataValue, 0.001975, -2.2674409200000003E-07, -0.13526806235313402, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.2218964100000003E-07, -0.075791157782078011, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.2984676200000002E-07, -0.015448576770723001, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.31834832E-07, 0.044795788824558, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.23750789E-07, 0.10439907759428001, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.28995034E-07, 0.164260774850845, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.3143174100000002E-07, 0.22476071119308502, 0.002035, 0.002035
DataValue, 0.002045, -2.3027998000000003E-07, 0.28439462184906, 0.002045, 0.002045
DataValue, 0.002055, -2.3103848400000002E-07, 0.34450626373291005, 0.002055, 0.002055
DataValue, 0.002065, -2.3655822200000003E-07, 0.404833376407623, 0.002065, 0.002065
DataValue, 0.002075, -2.3382568800000003E-07, 0.46452468633651706, 0.002075, 0.002075
DataValue, 0.002085, -2.3359646700000002E-07, 0.52391391992569, 0.002085, 0.002085
DataValue, 0.002095, -2.3649303700000003E-07, 0.584069907665253, 0.002095, 0.002095
DataValue, 0.002105, -2.3674539300000002E-07, 0.644330859184265, 0.002105, 0.002105
DataValue, 0.002115, -2.35922414E-07, 0.704095721244812, 0.002115, 0.002115
DataValue, 0.002125, -2.4143093900000003E-07, 0.76386976242065407, 0.002125, 0.002125
DataValue, 0.002135, -2.43541677E-07, 0.823977172374725, 0.002135, 0.002135
DataValue, 0.002145, -2.41135126E-07, 0.883957147598267, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.44584783E-07, 0.94409728050231911, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.4174920600000004E-07, 1.0042188167572022, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.47429483E-07, 1.0643090009689331, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.49007456E-07, 1.124035120010376, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.5115252800000003E-07, 1.1839650869369511, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.49927865E-07, 1.2441194057464602, 0.002205, 0.002205
DataValue, 0.002215, -2.50473249E-07, 1.304564356803894, 0.002215, 0.002215
DataValue, 0.002225, -2.56126896E-07, 1.364435195922852, 0.002225, 0.002225
DataValue, 0.002235, -2.5215007300000004E-07, 1.4239712953567512, 0.002235, 0.002235
DataValue, 0.002245, -2.54791473E-07, 1.4843902587890632, 0.002245, 0.002245
DataValue, 0.002255, -2.5622574600000004E-07, 1.54400372505188, 0.002255, 0.002255
DataValue, 0.002265, -2.61087251E-07, 1.603878498077393, 0.002265, 0.002265
DataValue, 0.002275, -2.6017804100000003E-07, 1.6642700433731081, 0.002275, 0.002275
DataValue, 0.002285, -2.5987378600000003E-07, 1.7243390083312991, 0.002285, 0.002285
DataValue, 0.002295, -2.59943192E-07, 1.7835762500762942, 0.002295, 0.002295
DataValue, 0.002305, -2.59161567E-07, 1.8436702489852912, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.65282779E-07, 1.9041705131530762, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.62600025E-07, 1.9634122848510742, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.6660558200000004E-07, 2.0234394073486333, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.60829978E-07, 2.083976030349731, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.6464906E-07, 2.143433809280396, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.64086168E-07, 2.2034120559692383, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.67776272E-07, 2.26386833190918, 0.002375, 0.002375
DataValue, 0.002385, -2.6691194E-07, 2.323453426361084, 0.002385, 0.002385
DataValue, 0.002395, -2.61835226E-07, 2.3829152584075932, 0.002395, 0.002395
DataValue, 0.002405, -2.6857122700000003E-07, 2.4431507587432861, 0.002405, 0.002405
DataValue, 0.002415, -2.68862834E-07, 2.5034253597259521, 0.002415, 0.002415
DataValue, 0.002425, -2.59831751E-07, 2.5628917217254643, 0.002425, 0.002425
DataValue, 0.002435, -2.64501153E-07, 2.6228358745574951, 0.002435, 0.002435
DataValue, 0.002445, -2.7138997900000003E-07, 2.6833817958831792, 0.002445, 0.002445
DataValue, 0.002455, -2.65604541E-07, 2.7430377006530762, 0.002455, 0.002455
DataValue, 0.002465, -2.66897217E-07, 2.8029429912567143, 0.002465, 0.002465
DataValue, 0.002475, -2.71847028E-07, 2.8630604743957524, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.7262726100000004E-07, 2.9231131076812744, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.69943797E-07, 2.9829380512237553, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 9.5372506000000011E-08, 2.9836490154266362, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.2688217100000002E-07, 2.9237670898437504, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.45842378E-07, 2.8633363246917733, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.43468753E-07, 2.8033618927001953, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.4678173000000002E-07, 2.7438387870788574, 0.002545, 0.002545
DataValue, 0.002555, 1.5666876200000002E-07, 2.6835968494415283, 0.002555, 0.002555
DataValue, 0.002565, 1.55938309E-07, 2.6234152317047124, 0.002565, 0.002565
DataValue, 0.002575, 1.51206493E-07, 2.563590526580811, 0.002575, 0.002575
DataValue, 0.002585, 1.5611637100000002E-07, 2.5035429000854492, 0.002585, 0.002585
DataValue, 0.002595, 1.6420671000000002E-07, 2.4437263011932373, 0.002595, 0.002595
DataValue, 0.002605, 1.5726180900000002E-07, 2.3837647438049321, 0.002605, 0.002605
DataValue, 0.002615, 1.5930035600000003E-07, 2.323977947235107, 0.002615, 0.002615
DataValue, 0.002625, 1.6195858200000002E-07, 2.264532327651978, 0.002625, 0.002625
DataValue, 0.002635, 1.59888501E-07, 2.2044122219085693, 0.002635, 0.002635
DataValue, 0.002645, 1.59873778E-07, 2.1442360877990723, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.68044039E-07, 2.084577322006226, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.57459496E-07, 2.0245761871337891, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.59774231E-07, 1.964404344558716, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.65713885E-07, 1.9043430089950562, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.65828851E-07, 1.8448232412338261, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.61992233E-07, 1.7846400737762451, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.6075495100000002E-07, 1.7246646881103522, 0.002715, 0.002715
DataValue, 0.002725, 1.67271523E-07, 1.6648097038269041, 0.002725, 0.002725
DataValue, 0.002735, 1.58449325E-07, 1.6044913530349731, 0.002735, 0.002735
DataValue, 0.002745, 1.6391439300000002E-07, 1.5446691513061521, 0.002745, 0.002745
DataValue, 0.002755, 1.6209527600000002E-07, 1.4848922491073611, 0.002755, 0.002755
DataValue, 0.002765, 1.63494491E-07, 1.4249058961868291, 0.002765, 0.002765
DataValue, 0.002775, 1.62359555E-07, 1.3649436235427861, 0.002775, 0.002775
DataValue, 0.002785, 1.63741248E-07, 1.3049565553665161, 0.002785, 0.002785
DataValue, 0.002795, 1.63250533E-07, 1.2449997663497932, 0.002795, 0.002795
DataValue, 0.002805, 1.61029035E-07, 1.1848160028457642, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.60772473E-07, 1.1248736381530762, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.6232451100000002E-07, 1.065158486366272, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.63175528E-07, 1.0047334432601931, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.5882086800000001E-07, 0.94460213184356712, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.63718809E-07, 0.8848629593849181, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.61091435E-07, 0.824978053569794, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.6190038800000002E-07, 0.764759004116058, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.57359963E-07, 0.704821646213531, 0.002885, 0.002885
DataValue, 0.002895, 1.59152435E-07, 0.64512079954147306, 0.002895, 0.002895
DataValue, 0.002905, 1.63735635E-07, 0.58461737632751509, 0.002905, 0.002905
DataValue, 0.002915, 1.55224683E-07, 0.52498662471771207, 0.002915, 0.002915
DataValue, 0.002925, 1.5970833500000001E-07, 0.46545830368995705, 0.002925, 0.002925
DataValue, 0.002935, 1.5493165500000002E-07, 0.40531003475189203, 0.002935, 0.002935
DataValue, 0.002945, 1.56096732E-07, 0.34501639008522, 0.002945, 0.002945
DataValue, 0.002955, 1.58102324E-07, 0.28559088706970204, 0.002955, 0.002955
DataValue, 0.002965, 1.5782472900000002E-07, 0.22552993893623302, 0.002965, 0.002965
DataValue, 0.002975, 1.5640027600000002E-07, 0.16496978700161002, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.5432668500000003E-07, 0.10536825656890901, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.56281104E-07, 0.045672729611397005, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.58768984E-07, -0.014960642904043002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.57331215E-07, -0.074821278452873008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.5704660000000002E-07, -0.13444674015045202, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.5958916300000002E-07, -0.194491848349571, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.6224179E-07, -0.254428535699844, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.64180079E-07, -0.31427755951881403, 0.003055, 0.003055
DataValue, 0.003065, 1.57727982E-07, -0.37420296669006303, 0.003065, 0.003065
DataValue, 0.003075, 1.6700023800000002E-07, -0.43434453010559104, 0.003075, 0.003075
DataValue, 0.003085, 1.63481175E-07, -0.49428367614746105, 0.003085, 0.003085
DataValue, 0.003095, 1.65452406E-07, -0.553782403469086, 0.003095, 0.003095
DataValue, 0.003105, 1.72705057E-07, -0.614157378673553, 0.003105, 0.003105
DataValue, 0.003115, 1.6481799E-07, -0.674474596977234, 0.003115, 0.003115
DataValue, 0.003125, 1.7215195700000002E-07, -0.73417013883590709, 0.003125, 0.003125
DataValue, 0.003135, 1.69225942E-07, -0.793842434883118, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.71675964E-07, -0.85442191362381, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.7433841000000001E-07, -0.914363920688629, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.71263778E-07, -0.97383588552475009, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.76911101E-07, -1.0345854759216311, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.7779648E-07, -1.0946565866470341, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.75688541E-07, -1.1541123390197752, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.78213583E-07, -1.2140620946884162, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.8017711100000002E-07, -1.2743546962738042, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.80839564E-07, -1.3341280221939091, 0.003225, 0.003225
DataValue, 0.003235, 1.8235374500000002E-07, -1.3940815925598151, 0.003235, 0.003235
DataValue, 0.003245, 1.82891412E-07, -1.4549005031585691, 0.003245, 0.003245
DataValue, 0.003255, 1.9039292500000002E-07, -1.5144829750061042, 0.003255, 0.003255
DataValue, 0.003265, 1.7686694800000002E-07, -1.5741728544235232, 0.003265, 0.003265
DataValue, 0.003275, 1.90456717E-07, -1.6345200538635252, 0.003275, 0.003275
DataValue, 0.003285, 1.87526496E-07, -1.6943743228912351, 0.003285, 0.003285
DataValue, 0.003295, 1.8769894400000003E-07, -1.75394880771637, 0.003295, 0.003295
DataValue, 0.003305, 1.9359163200000002E-07, -1.8141731023788452, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.90158076E-07, -1.8745015859603882, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.9150401400000002E-07, -1.9342435598373411, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.85601522E-07, -1.9938820600509641, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.9583625000000001E-07, -2.0542678833007812, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.92852056E-07, -2.1142053604125981, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.8958255100000002E-07, -2.1740000247955322, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.9012303200000003E-07, -2.2338261604309082, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.92708356E-07, -2.2941360473632812, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.9251838500000002E-07, -2.3540418148040771, 0.003395, 0.003395
DataValue, 0.003405, 1.8723487500000002E-07, -2.4135062694549561, 0.003405, 0.003405
DataValue, 0.003415, 1.9373884200000002E-07, -2.473867654800415, 0.003415, 0.003415
DataValue, 0.003425, 1.8865792100000003E-07, -2.533610582351685, 0.003425, 0.003425
DataValue, 0.003435, 1.9565889900000002E-07, -2.5931439399719243, 0.003435, 0.003435
DataValue, 0.003445, 1.9813276700000002E-07, -2.6537013053894043, 0.003445, 0.003445
DataValue, 0.003455, 1.96326269E-07, -2.7140054702758794, 0.003455, 0.003455
DataValue, 0.003465, 1.99080532E-07, -2.7735102176666264, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.1354235000000002E-07, -2.8333768844604492, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.1358371800000003E-07, -2.8935177326202393, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.2661267E-07, -2.9533624649047852, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.7692475800000003E-07, -2.9535701274871831, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.15479574E-07, -2.8940994739532471, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.2718292300000002E-07, -2.8337507247924814, 0.0035250000000000004, 0.0035250000000000004
