
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.000745, 3.3605914500000003E-07, 1.5442237854003911, 0.000745, 0.000745
DataValue, 0.000755, 3.5093248100000003E-07, 1.484626770019531, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.4875793600000004E-07, 1.42431628704071, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.46636682E-07, 1.3642201423645022, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.5355145700000003E-07, 1.3044443130493162, 0.000785, 0.000785
DataValue, 0.000795, 3.6128426500000003E-07, 1.2443604469299321, 0.000795, 0.000795
DataValue, 0.000805, 3.5529484400000005E-07, 1.1838362216949461, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.57423119E-07, 1.124078035354614, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.66755643E-07, 1.064237117767334, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.65593394E-07, 1.004037141799927, 0.000835, 0.000835
DataValue, 0.000845, 3.77310755E-07, 0.944021582603455, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.74951156E-07, 0.8842803239822391, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.7666583800000004E-07, 0.824251413345337, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.9291242600000005E-07, 0.76397746801376309, 0.000875, 0.000875
DataValue, 0.000885, 3.92712622E-07, 0.70416647195816007, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.9611183000000004E-07, 0.64466279745101907, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.99546764E-07, 0.58412379026413008, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.13282351E-07, 0.52429836988449108, 0.000915, 0.000915
DataValue, 0.000925, 4.2080486700000004E-07, 0.46499675512313804, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.1916240400000004E-07, 0.404558420181274, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.3790601E-07, 0.344378143548965, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.4613375400000005E-07, 0.285028666257858, 0.000955, 0.000955
DataValue, 0.000965, 4.5842875800000006E-07, 0.224938496947288, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.76032511E-07, 0.16421183943748502, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.8404291400000007E-07, 0.104771539568901, 0.000985, 0.000985
DataValue, 0.000995, 5.0523374300000006E-07, 0.045014053583145, 0.000995, 0.000995
DataValue, 0.001005, 5.3454437E-07, -0.015498567372560002, 0.001005, 0.001005
DataValue, 0.001015, 5.6100952900000006E-07, -0.075520440936089, 0.001015, 0.001015
DataValue, 0.001025, 5.7853969800000006E-07, -0.13516739010810802, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 6.2707687200000006E-07, -0.19523219764232602, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.89311094E-07, -0.255425155162811, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 7.41921156E-07, -0.315043956041336, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 8.25516508E-07, -0.37507075071334806, 0.001065, 0.001065
DataValue, 0.001075, 9.261716510000001E-07, -0.43528097867965704, 0.001075, 0.001075
DataValue, 0.001085, 1.0679759730000002E-06, -0.49505254626274103, 0.001085, 0.001085
DataValue, 0.001095, 1.234442607E-06, -0.55479383468627907, 0.001095, 0.001095
DataValue, 0.001105, 1.489763577E-06, -0.615080416202545, 0.001105, 0.001105
DataValue, 0.001115, 1.7883143070000002E-06, -0.674842476844788, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.222541298E-06, -0.73458909988403309, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.04796572E-06, -0.79486089944839511, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 5.185724604E-06, -0.85498696565628007, 0.001145, 0.001145
DataValue, 0.001155, 1.0392870536E-05, -0.91461735963821411, 0.001155, 0.001155
DataValue, 0.001165, 1.1483935850000001E-05, -0.97407913208007812, 0.001165, 0.001165
DataValue, 0.001175, 1.1483935850000001E-05, -1.0344178676605231, 0.001175, 0.001175
DataValue, 0.001185, 1.1146026736E-05, -1.0945365428924561, 0.001185, 0.001185
DataValue, 0.001195, 7.978096619E-06, -1.1546918153762822, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.9538701860000008E-06, -1.2152603864669802, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.8273118410000004E-06, -1.275091171264648, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.088623882E-06, -1.3348302841186521, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.481186013E-06, -1.3949514627456672, 0.001235, 0.001235
DataValue, 0.001245, 2.8983633910000004E-06, -1.4552127122879031, 0.001245, 0.001245
DataValue, 0.001255, 2.3737868560000002E-06, -1.5152370929718022, 0.001255, 0.001255
DataValue, 0.001265, 1.973699682E-06, -1.5754015445709231, 0.001265, 0.001265
DataValue, 0.001275, 1.576608042E-06, -1.6354283094406132, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.2921966570000002E-06, -1.6952769756317141, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.065495098E-06, -1.7553217411041262, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 9.0239336700000011E-07, -1.8152633905410771, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 7.84180088E-07, -1.8752957582473762, 0.001315, 0.001315
DataValue, 0.001325, 6.67965367E-07, -1.9354697465896611, 0.001325, 0.001325
DataValue, 0.001335, 6.07929508E-07, -1.9953043460845952, 0.001335, 0.001335
DataValue, 0.001345, 5.6147922600000007E-07, -2.055384635925293, 0.001345, 0.001345
DataValue, 0.001355, 5.1778039300000007E-07, -2.1155307292938232, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.87148384E-07, -2.1753296852111821, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.6813281100000003E-07, -2.2348248958587651, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.5979641100000003E-07, -2.2954568862915044, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.43912938E-07, -2.3553612232208252, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.3249420400000003E-07, -2.4145529270172124, 0.001405, 0.001405
DataValue, 0.001415, 4.3828734400000004E-07, -2.4749734401702881, 0.001415, 0.001415
DataValue, 0.001425, 4.3238625800000005E-07, -2.5348248481750493, 0.001425, 0.001425
DataValue, 0.001435, 4.3283139900000004E-07, -2.5941596031188974, 0.001435, 0.001435
DataValue, 0.001445, 4.4395011400000004E-07, -2.6543536186218262, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.4947967100000005E-07, -2.7147679328918461, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.5427316300000004E-07, -2.7743701934814453, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 4.7142197E-07, -2.8341710567474374, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.94530013E-07, -2.8947508335113534, 0.001485, 0.001485
DataValue, 0.001495, 5.14444309E-07, -2.9542541503906254, 0.001495, 0.001495
DataValue, 0.001505, -1.64096988E-07, -2.9543762207031254, 0.001505, 0.001505
DataValue, 0.001515, -2.63570229E-07, -2.8951904773712163, 0.001515, 0.001515
DataValue, 0.001525, -3.0319196800000005E-07, -2.8349897861480713, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -3.3107602300000005E-07, -2.7749123573303223, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.3661538600000005E-07, -2.7154023647308354, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.49889007E-07, -2.6555347442626953, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.5914584400000005E-07, -2.5949842929840092, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.6812858200000005E-07, -2.5356025695800781, 0.001575, 0.001575
DataValue, 0.001585, -3.5968770400000005E-07, -2.4761722087860112, 0.001585, 0.001585
DataValue, 0.001595, -3.8732710500000005E-07, -2.415488719940186, 0.001595, 0.001595
DataValue, 0.001605, -3.8989841800000005E-07, -2.355684757232666, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.76537884E-07, -2.2962744235992432, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.93072582E-07, -2.2359201908111572, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.8896186500000005E-07, -2.1755044460296631, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -4.0016260500000003E-07, -2.1161801815032963, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.9440240600000003E-07, -2.0563676357269292, 0.001655, 0.001655
DataValue, 0.001665, -4.0759329100000004E-07, -1.9957609176635742, 0.001665, 0.001665
DataValue, 0.001675, -4.07193028E-07, -1.9361002445220952, 0.001675, 0.001675
DataValue, 0.001685, -4.0024249900000005E-07, -1.8763068914413452, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.1647157900000003E-07, -1.8161656856536872, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.07632541E-07, -1.7562096118927002, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.1010432000000005E-07, -1.6963288784027102, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.22957328E-07, -1.636227130889893, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.2946689400000006E-07, -1.5760246515274052, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.16883779E-07, -1.516523480415344, 0.001745, 0.001745
DataValue, 0.001755, -4.1807058400000004E-07, -1.4564135074615481, 0.001755, 0.001755
DataValue, 0.001765, -4.33002072E-07, -1.3957939147949221, 0.001765, 0.001765
DataValue, 0.001775, -4.2862848200000005E-07, -1.3363183736801152, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.344069E-07, -1.27654230594635, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.38346575E-07, -1.216062068939209, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.4551578100000003E-07, -1.1561566591262822, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.3438868100000005E-07, -1.0966188907623291, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.5516097200000004E-07, -1.036094665527344, 0.001825, 0.001825
DataValue, 0.001835, -4.5313365100000004E-07, -0.975807309150696, 0.001835, 0.001835
DataValue, 0.001845, -4.43332141E-07, -0.91643780469894409, 0.001845, 0.001845
DataValue, 0.001855, -4.6393131500000006E-07, -0.856186747550964, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.7357508500000005E-07, -0.79597020149231, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.6378619300000006E-07, -0.736230671405792, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.7434480200000005E-07, -0.676302790641785, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.8026692E-07, -0.61611157655715909, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.8187854400000009E-07, -0.55599749088287309, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.9456963300000006E-07, -0.49597913026809703, 0.001915, 0.001915
DataValue, 0.001925, -5.02971204E-07, -0.43586605787277205, 0.001925, 0.001925
DataValue, 0.001935, -5.1185088500000005E-07, -0.37588152289390603, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.17663693E-07, -0.315859645605087, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.39273685E-07, -0.25606766343116805, 0.001955, 0.001955
DataValue, 0.001965, -5.4296589300000008E-07, -0.19637705385685, 0.001965, 0.001965
DataValue, 0.001975, -5.46824253E-07, -0.1364516466856, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.6940865500000006E-07, -0.076356194913387007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.974434320000001E-07, -0.016435358673334, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.0759055E-07, 0.043687548488379004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.17232956E-07, 0.103802010416985, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.3033832E-07, 0.163266241550446, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.6192370700000009E-07, 0.223567992448807, 0.002035, 0.002035
DataValue, 0.002045, -6.77884998E-07, 0.283923953771591, 0.002045, 0.002045
DataValue, 0.002055, -6.9339409900000009E-07, 0.34347161650657604, 0.002055, 0.002055
DataValue, 0.002065, -7.4711738300000007E-07, 0.40356460213661205, 0.002065, 0.002065
DataValue, 0.002075, -8.17099135E-07, 0.46366322040557906, 0.002075, 0.002075
DataValue, 0.002085, -8.93364756E-07, 0.523331642150879, 0.002085, 0.002085
DataValue, 0.002095, -1.019186811E-06, 0.583121180534363, 0.002095, 0.002095
DataValue, 0.002105, -1.1697362650000002E-06, 0.64363557100296009, 0.002105, 0.002105
DataValue, 0.002115, -1.363797423E-06, 0.703293025493622, 0.002115, 0.002115
DataValue, 0.002125, -1.6003565410000002E-06, 0.76291215419769309, 0.002125, 0.002125
DataValue, 0.002135, -1.9679371230000003E-06, 0.82319313287735008, 0.002135, 0.002135
DataValue, 0.002145, -2.4135813420000004E-06, 0.88348501920700107, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.126214096E-06, 0.943031311035156, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -4.3724489840000005E-06, 1.0028451681137092, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -6.7006067180000007E-06, 1.063393354415894, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.0671114978000001E-05, 1.12316632270813, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1483934031000001E-05, 1.1823679208755491, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1483934031000001E-05, 1.2429709434509282, 0.002205, 0.002205
DataValue, 0.002215, -1.1257175174000001E-05, 1.3031600713729861, 0.002215, 0.002215
DataValue, 0.002225, -7.890195775E-06, 1.3628154993057251, 0.002225, 0.002225
DataValue, 0.002235, -5.4630490920000007E-06, 1.4231387376785281, 0.002235, 0.002235
DataValue, 0.002245, -4.267628356E-06, 1.4838322401046751, 0.002245, 0.002245
DataValue, 0.002255, -3.4722268080000002E-06, 1.5432919263839722, 0.002255, 0.002255
DataValue, 0.002265, -2.9722311870000003E-06, 1.6031384468078611, 0.002265, 0.002265
DataValue, 0.002275, -2.5453578020000003E-06, 1.6637380123138432, 0.002275, 0.002275
DataValue, 0.002285, -2.150223963E-06, 1.723304390907288, 0.002285, 0.002285
DataValue, 0.002295, -1.840077175E-06, 1.7828087806701662, 0.002295, 0.002295
DataValue, 0.002305, -1.5921357320000002E-06, 1.843413233757019, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.327282462E-06, 1.9032988548278811, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1507746650000002E-06, 1.9625391960144041, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.036653885E-06, 2.022903203964233, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -8.8569919400000009E-07, 2.0836513042449951, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -7.86666874E-07, 2.1429448127746582, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -6.9898607100000008E-07, 2.202865839004517, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -6.58977342E-07, 2.26323676109314, 0.002375, 0.002375
DataValue, 0.002385, -6.13237887E-07, 2.3225746154785161, 0.002385, 0.002385
DataValue, 0.002395, -5.73646275E-07, 2.3826267719268803, 0.002395, 0.002395
DataValue, 0.002405, -5.70452471E-07, 2.4429595470428471, 0.002405, 0.002405
DataValue, 0.002415, -5.30402417E-07, 2.5024592876434331, 0.002415, 0.002415
DataValue, 0.002425, -5.17522096E-07, 2.5621922016143803, 0.002425, 0.002425
DataValue, 0.002435, -5.12701945E-07, 2.6222488880157471, 0.002435, 0.002435
DataValue, 0.002445, -4.99377848E-07, 2.6826097965240483, 0.002445, 0.002445
DataValue, 0.002455, -4.9017711500000008E-07, 2.7423295974731454, 0.002455, 0.002455
DataValue, 0.002465, -4.91923288E-07, 2.8021416664123544, 0.002465, 0.002465
DataValue, 0.002475, -4.9288581700000009E-07, 2.8623135089874272, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.8049827200000008E-07, 2.9224026203155522, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.8808459500000006E-07, 2.9822661876678471, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.3188106600000002E-07, 2.9827029705047612, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.1236745300000001E-07, 2.9229285717010502, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.3238338500000002E-07, 2.8631303310394292, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.4120137700000003E-07, 2.8030636310577393, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.7480777500000004E-07, 2.743140697479248, 0.002545, 0.002545
DataValue, 0.002555, 2.7325572200000005E-07, 2.683720588684082, 0.002555, 0.002555
DataValue, 0.002565, 2.81442112E-07, 2.6231088638305664, 0.002565, 0.002565
DataValue, 0.002575, 2.8070394400000003E-07, 2.5630548000335693, 0.002575, 0.002575
DataValue, 0.002585, 2.9354504200000005E-07, 2.5034911632537842, 0.002585, 0.002585
DataValue, 0.002595, 2.9559410600000003E-07, 2.443590402603149, 0.002595, 0.002595
DataValue, 0.002605, 2.96616861E-07, 2.38330340385437, 0.002605, 0.002605
DataValue, 0.002615, 3.05010047E-07, 2.323541641235352, 0.002615, 0.002615
DataValue, 0.002625, 3.0258036100000004E-07, 2.263984203338623, 0.002625, 0.002625
DataValue, 0.002635, 3.1738989000000004E-07, 2.2036070823669434, 0.002635, 0.002635
DataValue, 0.002645, 3.2364428600000004E-07, 2.143546581268311, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.02505356E-07, 2.0840482711791992, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.16365004E-07, 2.0239300727844243, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.2512690500000005E-07, 1.9639121294021611, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.29025227E-07, 1.9044771194458012, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.30506452E-07, 1.8443732261657722, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.25691218E-07, 1.7838237285614012, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.2693131400000003E-07, 1.724419951438904, 0.002715, 0.002715
DataValue, 0.002725, 3.41527738E-07, 1.6646974086761481, 0.002725, 0.002725
DataValue, 0.002735, 3.27447964E-07, 1.6043009757995612, 0.002735, 0.002735
DataValue, 0.002745, 3.4375344200000004E-07, 1.5444508790969851, 0.002745, 0.002745
DataValue, 0.002755, 3.39377038E-07, 1.4844856262207031, 0.002755, 0.002755
DataValue, 0.002765, 3.5449710400000003E-07, 1.4240864515304572, 0.002765, 0.002765
DataValue, 0.002775, 3.5214941400000003E-07, 1.3638874292373662, 0.002775, 0.002775
DataValue, 0.002785, 3.4321365700000004E-07, 1.3045228719711302, 0.002785, 0.002785
DataValue, 0.002795, 3.4767208500000004E-07, 1.244600892066956, 0.002795, 0.002795
DataValue, 0.002805, 3.6273957E-07, 1.1841193437576292, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.61943222E-07, 1.1244674921035771, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.6075641700000003E-07, 1.0648243427276611, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.77120784E-07, 1.004221558570862, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.6105996100000005E-07, 0.94424021244049106, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.7515025000000003E-07, 0.88450247049331709, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.80547306E-07, 0.82423347234725908, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.9237613700000004E-07, 0.76422178745269809, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.7996898100000004E-07, 0.7047399282455441, 0.002885, 0.002885
DataValue, 0.002895, 4.03280353E-07, 0.64468252658844, 0.002895, 0.002895
DataValue, 0.002905, 4.10734174E-07, 0.583864688873291, 0.002905, 0.002905
DataValue, 0.002915, 4.0001575000000005E-07, 0.524286031723022, 0.002915, 0.002915
DataValue, 0.002925, 4.07063681E-07, 0.46484079957008406, 0.002925, 0.002925
DataValue, 0.002935, 4.19236727E-07, 0.404654532670975, 0.002935, 0.002935
DataValue, 0.002945, 4.4167183000000003E-07, 0.34459641575813305, 0.002945, 0.002945
DataValue, 0.002955, 4.31936201E-07, 0.284929752349853, 0.002955, 0.002955
DataValue, 0.002965, 4.67104456E-07, 0.224489286541939, 0.002965, 0.002965
DataValue, 0.002975, 4.63273437E-07, 0.16432061791420002, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.7846288000000008E-07, 0.10466944426298101, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.9409328500000006E-07, 0.044860914349556004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.2251994E-07, -0.0153573974967, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.4893115500000009E-07, -0.075315199792385, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.81174106E-07, -0.135203644633293, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 6.30478894E-07, -0.19507132470607802, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 6.55231531E-07, -0.25492632389068604, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 7.1940473800000008E-07, -0.31534987688064603, 0.003055, 0.003055
DataValue, 0.003065, 8.079260850000001E-07, -0.375220358371735, 0.003065, 0.003065
DataValue, 0.003075, 9.17380248E-07, -0.43478739261627203, 0.003075, 0.003075
DataValue, 0.003085, 1.018277203E-06, -0.494947284460068, 0.003085, 0.003085
DataValue, 0.003095, 1.1998870380000001E-06, -0.554722368717194, 0.003095, 0.003095
DataValue, 0.003105, 1.446784609E-06, -0.614820957183838, 0.003105, 0.003105
DataValue, 0.003115, 1.6963418830000002E-06, -0.675223410129547, 0.003115, 0.003115
DataValue, 0.003125, 2.119670171E-06, -0.73516011238098111, 0.003125, 0.003125
DataValue, 0.003135, 2.7596299790000002E-06, -0.7946031689643861, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.294219252E-06, -0.854413151741028, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 9.0354305940000014E-06, -0.9146314263343811, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1483935850000001E-05, -0.973973155021667, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1483935850000001E-05, -1.03438937664032, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1475507563000001E-05, -1.0949146747589111, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 8.930962395E-06, -1.154665470123291, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 6.3234338090000004E-06, -1.2146852016448981, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 5.1034612620000006E-06, -1.2749446630477912, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.332530807E-06, -1.3349486589431761, 0.003225, 0.003225
DataValue, 0.003235, 3.6373253350000004E-06, -1.3944913148880012, 0.003235, 0.003235
DataValue, 0.003245, 3.0908345250000003E-06, -1.4553021192550661, 0.003245, 0.003245
DataValue, 0.003255, 2.581670515E-06, -1.5151906013488772, 0.003255, 0.003255
DataValue, 0.003265, 2.089754616E-06, -1.574748158454895, 0.003265, 0.003265
DataValue, 0.003275, 1.6868340250000002E-06, -1.6350579261779792, 0.003275, 0.003275
DataValue, 0.003285, 1.388054102E-06, -1.6950935125350952, 0.003285, 0.003285
DataValue, 0.003295, 1.1550904450000001E-06, -1.7550126314163212, 0.003295, 0.003295
DataValue, 0.003305, 9.7269276E-07, -1.8150190114974982, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 8.32498529E-07, -1.8754066228866582, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 7.06159142E-07, -1.9349758625030522, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 6.2107761800000009E-07, -1.9943544864654541, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 5.8464900100000007E-07, -2.0548617839813232, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 5.38308086E-07, -2.1151037216186523, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 4.97852795E-07, -2.1746091842651372, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 4.77978517E-07, -2.2350175380706792, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 4.6582860600000006E-07, -2.2952256202697754, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 4.42399482E-07, -2.354531049728394, 0.003395, 0.003395
DataValue, 0.003405, 4.4208403000000006E-07, -2.4140608310699463, 0.003405, 0.003405
DataValue, 0.003415, 4.39068288E-07, -2.4745075702667241, 0.003415, 0.003415
DataValue, 0.003425, 4.29132172E-07, -2.5344471931457524, 0.003425, 0.003425
DataValue, 0.003435, 4.4070444000000003E-07, -2.5942699909210214, 0.003435, 0.003435
DataValue, 0.003445, 4.44358079E-07, -2.6548011302948002, 0.003445, 0.003445
DataValue, 0.003455, 4.43483231E-07, -2.7143712043762211, 0.003455, 0.003455
DataValue, 0.003465, 4.45403288E-07, -2.7737991809844971, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.85147723E-07, -2.8340084552764893, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.9623696400000005E-07, -2.8944618701934814, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.09488871E-07, -2.9538471698760991, 0.0034950000000000003, 0.0034950000000000003
