
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.00076500000000000005, 3.1688654200000003E-07, 1.1897625923156741, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.2364707200000004E-07, 1.1398835182189941, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.24515639E-07, 1.0899051427841191, 0.000785, 0.000785
DataValue, 0.000795, 3.3338761800000004E-07, 1.0398851633071902, 0.000795, 0.000795
DataValue, 0.000805, 3.3946184900000003E-07, 0.98948293924331709, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.36521111E-07, 0.93936544656753507, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.5395731900000004E-07, 0.88952153921127308, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.54521632E-07, 0.83966112136840809, 0.000835, 0.000835
DataValue, 0.000845, 3.58209661E-07, 0.789256036281586, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.84920213E-07, 0.73949766159057606, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.74361605E-07, 0.689849495887756, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.8680102000000004E-07, 0.64020699262619007, 0.000875, 0.000875
DataValue, 0.000885, 4.0058915800000003E-07, 0.58948928117752109, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.0453164700000003E-07, 0.539469361305237, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.1595879500000005E-07, 0.48965573310852006, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.3647102600000006E-07, 0.44002941250801103, 0.000915, 0.000915
DataValue, 0.000925, 4.4698057900000003E-07, 0.38985985517501803, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.5794996600000003E-07, 0.339649468660355, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.76205656E-07, 0.29000729322433505, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.95074744E-07, 0.24022850394249, 0.000955, 0.000955
DataValue, 0.000965, 5.1512569100000007E-07, 0.189528435468674, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.4067749E-07, 0.139826044440269, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.68220116E-07, 0.090038113296032007, 0.000985, 0.000985
DataValue, 0.000995, 5.8848701200000006E-07, 0.040025580674410005, 0.000995, 0.000995
DataValue, 0.001005, 6.2283226E-07, -0.010473832488060001, 0.001005, 0.001005
DataValue, 0.001015, 6.55680878E-07, -0.060534596443176006, 0.001015, 0.001015
DataValue, 0.001025, 7.0023003200000008E-07, -0.11018206179142001, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 7.40087273E-07, -0.160203397274017, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 7.95788083E-07, -0.210095882415771, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 8.49306673E-07, -0.26007673144340504, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 9.0546944900000009E-07, -0.30983439087867704, 0.001065, 0.001065
DataValue, 0.001075, 9.76271394E-07, -0.35979694128036505, 0.001075, 0.001075
DataValue, 0.001085, 1.062230581E-06, -0.410074204206467, 0.001085, 0.001085
DataValue, 0.001095, 1.140220661E-06, -0.46003216505050704, 0.001095, 0.001095
DataValue, 0.001105, 1.236894718E-06, -0.509853541851044, 0.001105, 0.001105
DataValue, 0.001115, 1.35280527E-06, -0.5595650672912601, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.4778870540000001E-06, -0.60969167947769209, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.5945826140000002E-06, -0.65995490550994906, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.7287460420000002E-06, -0.710151553153992, 0.001145, 0.001145
DataValue, 0.001155, 1.9055952410000002E-06, -0.759753227233887, 0.001155, 0.001155
DataValue, 0.001165, 2.0760105600000003E-06, -0.80963480472564708, 0.001165, 0.001165
DataValue, 0.001175, 2.295732202E-06, -0.85994726419448808, 0.001175, 0.001175
DataValue, 0.001185, 2.604178462E-06, -0.90999221801757812, 0.001185, 0.001185
DataValue, 0.001195, 3.0965716180000003E-06, -0.9594978094100951, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.0342720240000007E-06, -1.0099014043807981, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.513109045E-06, -1.0604040622711182, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 7.191108125E-06, -1.1100697517395022, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 7.893334441E-06, -1.159695148468018, 0.001235, 0.001235
DataValue, 0.001245, 7.5605512390000008E-06, -1.2095985412597661, 0.001245, 0.001245
DataValue, 0.001255, 6.704914085E-06, -1.2598799467086792, 0.001255, 0.001255
DataValue, 0.001265, 5.5892114690000006E-06, -1.3097027540206911, 0.001265, 0.001265
DataValue, 0.001275, 4.424038707E-06, -1.3596153259277342, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.2873217610000003E-06, -1.4098598957061772, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.3097018130000002E-06, -1.4599547386169431, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.693014156E-06, -1.5100057125091551, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.3218009370000001E-06, -1.559824585914612, 0.001315, 0.001315
DataValue, 0.001325, 1.0827525330000001E-06, -1.6097701787948611, 0.001325, 0.001325
DataValue, 0.001335, 9.13508586E-07, -1.6599978208541872, 0.001335, 0.001335
DataValue, 0.001345, 8.0311645E-07, -1.7099632024765021, 0.001345, 0.001345
DataValue, 0.001355, 7.1987580000000008E-07, -1.7596884965896611, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.7700204900000006E-07, -1.8098640441894531, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.29973442E-07, -1.8603339195251472, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.86656654E-07, -1.9101834297180182, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.50202799E-07, -1.9598031044006352, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.27253121E-07, -2.009707927703857, 0.001405, 0.001405
DataValue, 0.001415, 5.0366696800000008E-07, -2.0600581169128422, 0.001415, 0.001415
DataValue, 0.001425, 4.99169289E-07, -2.1103065013885502, 0.001425, 0.001425
DataValue, 0.001435, 4.7285902800000003E-07, -2.1600556373596191, 0.001435, 0.001435
DataValue, 0.001445, 4.6469577300000004E-07, -2.2095215320587163, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.6214128700000004E-07, -2.2600653171539311, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.5295456600000004E-07, -2.3099048137664804, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 4.4994374100000004E-07, -2.3599321842193604, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.5077303000000004E-07, -2.409347772598267, 0.001485, 0.001485
DataValue, 0.001495, 4.6205087800000005E-07, -2.4595532417297363, 0.001495, 0.001495
DataValue, 0.001505, -1.37762171E-07, -2.459639310836792, 0.001505, 0.001505
DataValue, 0.001515, -2.49751224E-07, -2.4095849990844731, 0.001515, 0.001515
DataValue, 0.001525, -2.64484328E-07, -2.36020040512085, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.9556707700000003E-07, -2.3102786540985112, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.1692263700000004E-07, -2.2603137493133554, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.1322059600000004E-07, -2.2100906372070312, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.3780921200000003E-07, -2.160322904586792, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.3576998200000004E-07, -2.1107165813446054, 0.001575, 0.001575
DataValue, 0.001585, -3.3817934800000005E-07, -2.0608940124511723, 0.001585, 0.001585
DataValue, 0.001595, -3.4903519000000003E-07, -2.0105991363525391, 0.001595, 0.001595
DataValue, 0.001605, -3.5674136700000004E-07, -1.9607180356979372, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.57820937E-07, -1.9106819629669192, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.5616165000000004E-07, -1.8606423139572141, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.6854007100000004E-07, -1.8105452060699461, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.6213143100000003E-07, -1.7605136632919312, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.7143243500000003E-07, -1.7106401920318601, 0.001655, 0.001655
DataValue, 0.001665, -3.79172974E-07, -1.6609438657760622, 0.001665, 0.001665
DataValue, 0.001675, -3.7626378500000003E-07, -1.6108534336090092, 0.001675, 0.001675
DataValue, 0.001685, -3.81100733E-07, -1.5606998205184941, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.750188E-07, -1.5107136964797971, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.9092049100000004E-07, -1.4610298871994021, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.9035057900000003E-07, -1.4108512401580811, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.8756334700000003E-07, -1.360531330108643, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.9954008500000003E-07, -1.3107804059982302, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.97005238E-07, -1.2610480785369871, 0.001745, 0.001745
DataValue, 0.001755, -4.07523203E-07, -1.210618376731873, 0.001755, 0.001755
DataValue, 0.001765, -4.02587375E-07, -1.1605889797210691, 0.001765, 0.001765
DataValue, 0.001775, -4.0602654400000005E-07, -1.1109967231750491, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.13530131E-07, -1.0613555908203132, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.2400881700000005E-07, -1.0107119083404541, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.27655465E-07, -0.96016454696655307, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.19464186E-07, -0.9106670618057251, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.3340094200000003E-07, -0.86064362525939908, 0.001825, 0.001825
DataValue, 0.001835, -4.4380252E-07, -0.810429692268372, 0.001835, 0.001835
DataValue, 0.001845, -4.4006122800000005E-07, -0.76031541824340809, 0.001845, 0.001845
DataValue, 0.001855, -4.4710498100000004E-07, -0.710626423358917, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.5947848500000005E-07, -0.660695910453796, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.6611776800000005E-07, -0.610544681549072, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.7196348900000006E-07, -0.560230076313019, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.7370758700000006E-07, -0.510652363300323, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.88213573E-07, -0.46074753999710105, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.0252049300000007E-07, -0.41057550907135004, 0.001915, 0.001915
DataValue, 0.001925, -5.07595075E-07, -0.36043062806129506, 0.001925, 0.001925
DataValue, 0.001935, -5.1966714E-07, -0.310664504766464, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.36030825E-07, -0.26088151335716203, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.43996407E-07, -0.210799977183342, 0.001955, 0.001955
DataValue, 0.001965, -5.65304958E-07, -0.160674780607223, 0.001965, 0.001965
DataValue, 0.001975, -5.7149276200000006E-07, -0.110660493373871, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.8404924600000006E-07, -0.060776803642511007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.17829528E-07, -0.010621339082718001, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.33166906E-07, 0.039533421397209, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.47365141E-07, 0.089442804455757, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.55097267E-07, 0.139051198959351, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.7741530100000009E-07, 0.18886446952819802, 0.002035, 0.002035
DataValue, 0.002045, -6.84829899E-07, 0.239519134163856, 0.002045, 0.002045
DataValue, 0.002055, -6.86094495E-07, 0.289256036281586, 0.002055, 0.002055
DataValue, 0.002065, -7.105365970000001E-07, 0.33873838186264005, 0.002065, 0.002065
DataValue, 0.002075, -7.2134474700000009E-07, 0.388760417699814, 0.002075, 0.002075
DataValue, 0.002085, -7.568144160000001E-07, 0.43912184238433805, 0.002085, 0.002085
DataValue, 0.002095, -7.906892850000001E-07, 0.48893159627914407, 0.002095, 0.002095
DataValue, 0.002105, -8.546346630000001E-07, 0.538371324539185, 0.002105, 0.002105
DataValue, 0.002115, -9.34509785E-07, 0.588222980499268, 0.002115, 0.002115
DataValue, 0.002125, -1.038076903E-06, 0.63893890380859408, 0.002125, 0.002125
DataValue, 0.002135, -1.153814992E-06, 0.68881875276565507, 0.002135, 0.002135
DataValue, 0.002145, -1.293660716E-06, 0.73823207616806008, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.448053808E-06, 0.7885107398033141, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.640244591E-06, 0.838669419288635, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.836012757E-06, 0.8884252905845641, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.032241355E-06, 0.938439965248108, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.2755973530000003E-06, 0.9887143969535831, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.5369843120000003E-06, 1.038655161857605, 0.002205, 0.002205
DataValue, 0.002215, -2.7561527530000004E-06, 1.0885856151580811, 0.002215, 0.002215
DataValue, 0.002225, -3.001882988E-06, 1.1386886835098271, 0.002225, 0.002225
DataValue, 0.002235, -3.32922923E-06, 1.1886465549468992, 0.002235, 0.002235
DataValue, 0.002245, -3.79160997E-06, 1.2386767864227302, 0.002245, 0.002245
DataValue, 0.002255, -4.4251919460000006E-06, 1.2887624502182011, 0.002255, 0.002255
DataValue, 0.002265, -5.4388510760000005E-06, 1.33887779712677, 0.002265, 0.002265
DataValue, 0.002275, -6.6032162070000006E-06, 1.3884421586990361, 0.002275, 0.002275
DataValue, 0.002285, -7.1613276300000009E-06, 1.4382783174514771, 0.002285, 0.002285
DataValue, 0.002295, -6.739941E-06, 1.488608121871948, 0.002295, 0.002295
DataValue, 0.002305, -5.6025555750000007E-06, 1.5385727882385252, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -4.474526577E-06, 1.5884631872177122, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -3.5226146340000003E-06, 1.6387277841567991, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.798015657E-06, 1.6890398263931272, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.240932417E-06, 1.738954544067383, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.857221719E-06, 1.7886308431625371, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.578888032E-06, 1.8386468887329102, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.3436019800000001E-06, 1.8888963460922241, 0.002375, 0.002375
DataValue, 0.002385, -1.168960239E-06, 1.9384702444076543, 0.002385, 0.002385
DataValue, 0.002395, -1.027680923E-06, 1.9882384538650511, 0.002395, 0.002395
DataValue, 0.002405, -9.16373267E-07, 2.0386762619018564, 0.002405, 0.002405
DataValue, 0.002415, -8.18304159E-07, 2.0889546871185303, 0.002415, 0.002415
DataValue, 0.002425, -7.35954472E-07, 2.1384608745574951, 0.002425, 0.002425
DataValue, 0.002435, -6.80876155E-07, 2.1882989406585693, 0.002435, 0.002435
DataValue, 0.002445, -6.330603240000001E-07, 2.2384307384490971, 0.002445, 0.002445
DataValue, 0.002455, -5.9069765300000008E-07, 2.2887625694274902, 0.002455, 0.002455
DataValue, 0.002465, -5.65157734E-07, 2.338093519210815, 0.002465, 0.002465
DataValue, 0.002475, -5.47749607E-07, 2.3879585266113281, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.3680332700000009E-07, 2.4380850791931152, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.24508323E-07, 2.4884557723999023, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -8.036189E-09, 2.48870849609375, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.11516748E-07, 2.4384868144989014, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.60350467E-07, 2.3885118961334233, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.72745715E-07, 2.33907151222229, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.94357128E-07, 2.28949236869812, 0.002545, 0.002545
DataValue, 0.002555, 2.1571688100000002E-07, 2.2391271591186523, 0.002555, 0.002555
DataValue, 0.002565, 2.1912799800000002E-07, 2.189196109771729, 0.002565, 0.002565
DataValue, 0.002575, 2.2781350100000002E-07, 2.1394040584564213, 0.002575, 0.002575
DataValue, 0.002585, 2.4384627300000004E-07, 2.089767217636108, 0.002585, 0.002585
DataValue, 0.002595, 2.40428164E-07, 2.0395545959472661, 0.002595, 0.002595
DataValue, 0.002605, 2.4655076900000003E-07, 1.9891773462295532, 0.002605, 0.002605
DataValue, 0.002615, 2.5723485900000003E-07, 1.9392369985580442, 0.002615, 0.002615
DataValue, 0.002625, 2.47553913E-07, 1.8897222280502322, 0.002625, 0.002625
DataValue, 0.002635, 2.75163188E-07, 1.8396502733230591, 0.002635, 0.002635
DataValue, 0.002645, 2.6238376400000005E-07, 1.789277911186218, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.74312839E-07, 1.7396888732910161, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.7389293700000004E-07, 1.6902811527252202, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.85453297E-07, 1.6396452188491821, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.77658074E-07, 1.5893586874008181, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.8658050200000004E-07, 1.5397851467132571, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.94245353E-07, 1.4900412559509282, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.9256924000000003E-07, 1.4398829936981201, 0.002715, 0.002715
DataValue, 0.002725, 3.0064137500000004E-07, 1.3898665904998782, 0.002725, 0.002725
DataValue, 0.002735, 2.9937533E-07, 1.339868426322937, 0.002735, 0.002735
DataValue, 0.002745, 3.09014212E-07, 1.289996385574341, 0.002745, 0.002745
DataValue, 0.002755, 3.1209796700000003E-07, 1.2399606704711912, 0.002755, 0.002755
DataValue, 0.002765, 3.15889707E-07, 1.1897586584091191, 0.002765, 0.002765
DataValue, 0.002775, 3.2506312700000004E-07, 1.1398226022720341, 0.002775, 0.002775
DataValue, 0.002785, 3.1826192500000004E-07, 1.089787483215332, 0.002785, 0.002785
DataValue, 0.002795, 3.3217065700000004E-07, 1.039775967597961, 0.002795, 0.002795
DataValue, 0.002805, 3.3321237E-07, 0.9894244670867921, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.47121784E-07, 0.93922817707061812, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.43121826E-07, 0.889663815498352, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.5286936400000003E-07, 0.83980894088745106, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.6322538200000003E-07, 0.78950637578964211, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.6775389800000005E-07, 0.739345252513885, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.7161575500000005E-07, 0.68962067365646407, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.8424164500000004E-07, 0.639886260032654, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.9269440300000004E-07, 0.589465737342834, 0.002885, 0.002885
DataValue, 0.002895, 4.0588599900000004E-07, 0.539552807807922, 0.002895, 0.002895
DataValue, 0.002905, 4.07968002E-07, 0.49000850319862405, 0.002905, 0.002905
DataValue, 0.002915, 4.2348202100000006E-07, 0.439861834049225, 0.002915, 0.002915
DataValue, 0.002925, 4.41132755E-07, 0.38975986838340804, 0.002925, 0.002925
DataValue, 0.002935, 4.5372638600000005E-07, 0.33947801589965804, 0.002935, 0.002935
DataValue, 0.002945, 4.6673221700000005E-07, 0.29003369808197005, 0.002945, 0.002945
DataValue, 0.002955, 4.84316331E-07, 0.240436568856239, 0.002955, 0.002955
DataValue, 0.002965, 5.1694553300000008E-07, 0.18975092470645902, 0.002965, 0.002965
DataValue, 0.002975, 5.2592400800000007E-07, 0.13981020450592002, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 5.50596042E-07, 0.090172596275806011, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 5.7750361300000006E-07, 0.040230117738247, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 6.11558619E-07, -0.010195013135672, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 6.5645338100000007E-07, -0.060181494802237008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 6.75921115E-07, -0.10997259616851801, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 7.22801815E-07, -0.159899577498436, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 7.72292367E-07, -0.20999237895011902, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 8.2995597900000008E-07, -0.259971112012863, 0.003055, 0.003055
DataValue, 0.003065, 8.8529225200000008E-07, -0.309882283210754, 0.003065, 0.003065
DataValue, 0.003075, 9.5264175600000006E-07, -0.359668433666229, 0.003075, 0.003075
DataValue, 0.003085, 1.0407075020000002E-06, -0.40978306531906106, 0.003085, 0.003085
DataValue, 0.003095, 1.11387601E-06, -0.45978504419326804, 0.003095, 0.003095
DataValue, 0.003105, 1.213154292E-06, -0.50958776473999, 0.003105, 0.003105
DataValue, 0.003115, 1.3019645170000001E-06, -0.55939924716949507, 0.003115, 0.003115
DataValue, 0.003125, 1.444577833E-06, -0.609562456607819, 0.003125, 0.003125
DataValue, 0.003135, 1.5628500020000002E-06, -0.659833788871765, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.692079763E-06, -0.709721684455872, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.8383053660000002E-06, -0.75941139459610008, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.011664265E-06, -0.8096566200256351, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.194900389E-06, -0.85965579748153709, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.448233317E-06, -0.909688770771027, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.8044553350000003E-06, -0.95933091640472412, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.477629662E-06, -1.0095293521881101, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.65760877E-06, -1.0599837303161621, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 6.3142479120000006E-06, -1.109646677970886, 0.003225, 0.003225
DataValue, 0.003235, 7.536710655E-06, -1.159300804138184, 0.003235, 0.003235
DataValue, 0.003245, 7.7271788540000009E-06, -1.2095679044723511, 0.003245, 0.003245
DataValue, 0.003255, 7.1016197580000006E-06, -1.2597514390945441, 0.003255, 0.003255
DataValue, 0.003265, 6.168133041E-06, -1.3097259998321531, 0.003265, 0.003265
DataValue, 0.003275, 5.182300811E-06, -1.3595210313797002, 0.003275, 0.003275
DataValue, 0.003285, 4.037261078E-06, -1.4097306728363042, 0.003285, 0.003285
DataValue, 0.003295, 2.9335994900000002E-06, -1.4603557586669922, 0.003295, 0.003295
DataValue, 0.003305, 2.1115924940000003E-06, -1.5101200342178351, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.576374643E-06, -1.5598305463790891, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.254952053E-06, -1.6097627878189091, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.008085974E-06, -1.6599249839782722, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 8.7073931400000008E-07, -1.7100336551666262, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.4865784000000009E-07, -1.7597357034683232, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.81376378E-07, -1.8096834421157841, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.0807741400000007E-07, -1.8596924543380742, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.6298080200000008E-07, -1.9101657867431641, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.2258934600000009E-07, -1.9601396322250371, 0.003395, 0.003395
DataValue, 0.003405, 5.01573766E-07, -2.0099866390228271, 0.003405, 0.003405
DataValue, 0.003415, 4.89407739E-07, -2.0601367950439453, 0.003415, 0.003415
DataValue, 0.003425, 4.5292091500000005E-07, -2.110122919082642, 0.003425, 0.003425
DataValue, 0.003435, 4.53230768E-07, -2.159814834594727, 0.003435, 0.003435
DataValue, 0.003445, 4.4209383500000005E-07, -2.2094700336456303, 0.003445, 0.003445
DataValue, 0.003455, 4.4130800300000003E-07, -2.2598814964294434, 0.003455, 0.003455
DataValue, 0.003465, 4.33595488E-07, -2.30987811088562, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.3801185300000004E-07, -2.3597512245178223, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.3466593500000004E-07, -2.4093861579895024, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.50964393E-07, -2.4593157768249512, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.3892093900000002E-07, -2.4597098827362061, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.5384721900000004E-07, -2.4097762107849121, 0.0035150000000000003, 0.0035150000000000003
