
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00013450000000000002, -8.6658644700000006E-07, 0.273623108863831, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -8.9134226800000006E-07, 0.281234323978424, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -9.88215788E-07, 0.288328021764755, 0.0001365, 0.0001365
DataValue, 0.0001375, -7.9897608900000008E-07, 0.295868843793869, 0.0001375, 0.0001375
DataValue, 0.0001385, -8.9584961E-07, 0.303057581186295, 0.0001385, 0.0001385
DataValue, 0.0001395, -1.033497369E-06, 0.310387164354324, 0.0001395, 0.0001395
DataValue, 0.0001405, -9.4709480400000011E-07, 0.318030059337616, 0.0001405, 0.0001405
DataValue, 0.0001415, -8.2685232900000005E-07, 0.325099110603332, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -1.087308306E-06, 0.33257654309272805, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -8.81980782E-07, 0.33996596932411205, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -8.4127589200000011E-07, 0.34753492474556, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -9.4764953900000007E-07, 0.354684948921204, 0.0001455, 0.0001455
DataValue, 0.0001465, -1.075658588E-06, 0.362144768238068, 0.0001465, 0.0001465
DataValue, 0.0001475, -9.1998128900000008E-07, 0.369724303483963, 0.0001475, 0.0001475
DataValue, 0.0001485, -8.98623341E-07, 0.37728622555732705, 0.0001485, 0.0001485
DataValue, 0.0001495, -1.0096430290000002E-06, 0.384936153888702, 0.0001495, 0.0001495
DataValue, 0.0001505, -9.3364207000000009E-07, 0.39212492108345004, 0.0001505, 0.0001505
DataValue, 0.0001515, -1.009712378E-06, 0.40001070499420205, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -1.00666125E-06, 0.407540947198868, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -8.19987292E-07, 0.41503950953483604, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -1.0794724400000002E-06, 0.42310133576393105, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -9.78230219E-07, 0.43044498562812805, 0.0001555, 0.0001555
DataValue, 0.0001565, -9.7670465500000016E-07, 0.437753438949585, 0.0001565, 0.0001565
DataValue, 0.0001575, -9.5167149500000007E-07, 0.445248454809189, 0.0001575, 0.0001575
DataValue, 0.0001585, -1.0124862230000002E-06, 0.452859669923782, 0.0001585, 0.0001585
DataValue, 0.0001595, -9.67898018E-07, 0.46029132604599005, 0.0001595, 0.0001595
DataValue, 0.0001605, -1.025176175E-06, 0.46795535087585405, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -9.4966054600000012E-07, 0.47565105557441706, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -9.76496608E-07, 0.48277291655540505, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -1.017478894E-06, 0.49034538865089405, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -9.4938315E-07, 0.49791437387466403, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -1.001668466E-06, 0.505564272403717, 0.0001655, 0.0001655
DataValue, 0.0001665, -1.1592874220000002E-06, 0.5128093957901, 0.0001665, 0.0001665
DataValue, 0.0001675, -9.06597904E-07, 0.520293831825256, 0.0001675, 0.0001675
DataValue, 0.0001685, -1.0372419870000002E-06, 0.5279860496521, 0.0001685, 0.0001685
DataValue, 0.0001695, -1.0665050920000001E-06, 0.53539305925369307, 0.0001695, 0.0001695
DataValue, 0.0001705, -8.922436900000001E-07, 0.542796552181244, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -1.052913717E-06, 0.550266921520233, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -1.0041649150000002E-06, 0.557941496372223, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -1.0012524850000002E-06, 0.56521123647689808, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -1.0547860260000002E-06, 0.57268512248992909, 0.0001745, 0.0001745
DataValue, 0.0001755, -1.0879324460000002E-06, 0.58005696535110507, 0.0001755, 0.0001755
DataValue, 0.0001765, -1.003194029E-06, 0.587717473506927, 0.0001765, 0.0001765
DataValue, 0.0001775, -1.059709462E-06, 0.59517377614975009, 0.0001775, 0.0001775
DataValue, 0.0001785, -1.044731107E-06, 0.602616012096405, 0.0001785, 0.0001785
DataValue, 0.0001795, -9.7004760800000014E-07, 0.60994553565979, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -1.075797286E-06, 0.617341995239258, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -8.949481300000001E-07, 0.62496030330658, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -1.0877937480000002E-06, 0.63292706012725808, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -1.153739845E-06, 0.64043968915939309, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -9.87036969E-07, 0.6478607654571531, 0.0001845, 0.0001845
DataValue, 0.0001855, -1.041194537E-06, 0.65537697076797508, 0.0001855, 0.0001855
DataValue, 0.0001865, -9.266383360000001E-07, 0.6629529595375061, 0.0001865, 0.0001865
DataValue, 0.0001875, -1.2856321520000002E-06, 0.670212090015411, 0.0001875, 0.0001875
DataValue, 0.0001885, -8.303888990000001E-07, 0.67755925655365, 0.0001885, 0.0001885
DataValue, 0.0001895, -1.1676086160000002E-06, 0.685191631317139, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -9.45291845E-07, 0.692309975624084, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -1.007909418E-06, 0.699548006057739, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -1.0913996680000001E-06, 0.70727890729904208, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -9.55069368E-07, 0.714485228061676, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -1.25650763E-06, 0.722156286239624, 0.0001945, 0.0001945
DataValue, 0.0001955, -8.9272913300000006E-07, 0.72950702905654907, 0.0001955, 0.0001955
DataValue, 0.0001965, -1.0681000050000001E-06, 0.737248480319977, 0.0001965, 0.0001965
DataValue, 0.0001975, -9.8370844600000015E-07, 0.7448455691337581, 0.0001975, 0.0001975
DataValue, 0.0001985, -1.148677711E-06, 0.752562403678894, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -1.127735914E-06, 0.759779334068298, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -9.50908714E-07, 0.767144083976746, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -1.1503419730000001E-06, 0.774727165699005, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -1.0501399860000001E-06, 0.782394707202911, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -1.137097343E-06, 0.790065765380859, 0.0002035, 0.0002035
DataValue, 0.0002045, -9.770514E-07, 0.7972720861434941, 0.0002045, 0.0002045
DataValue, 0.0002055, -1.078779064E-06, 0.80484813451767, 0.0002055, 0.0002055
DataValue, 0.0002065, -1.0959070100000002E-06, 0.81246280670166, 0.0002065, 0.0002065
DataValue, 0.0002075, -1.040917255E-06, 0.820186674594879, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -1.128637336E-06, 0.827660620212555, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -1.069417635E-06, 0.83557456731796309, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -1.080096581E-06, 0.84289008378982511, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -1.0235119130000002E-06, 0.850163280963898, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -1.175860575E-06, 0.8579047918319701, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -1.1546413820000001E-06, 0.86531883478164706, 0.0002135, 0.0002135
DataValue, 0.0002145, -9.30105557E-07, 0.872299909591675, 0.0002145, 0.0002145
DataValue, 0.0002155, -1.1345315440000002E-06, 0.87997448444366411, 0.0002155, 0.0002155
DataValue, 0.0002165, -1.1576925090000002E-06, 0.88735681772232011, 0.0002165, 0.0002165
DataValue, 0.0002175, -9.5624818600000015E-07, 0.894591331481934, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -1.089874104E-06, 0.902561664581299, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -1.218992566E-06, 0.9100953936576841, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -1.030376893E-06, 0.91740387678146407, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -1.045493946E-06, 0.92514181137085, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -1.140079121E-06, 0.93249601125717207, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -9.98756036E-07, 0.93969535827636708, 0.0002235, 0.0002235
DataValue, 0.0002245, -1.2114340960000002E-06, 0.947215020656586, 0.0002245, 0.0002245
DataValue, 0.0002255, -1.0604028380000002E-06, 0.954833269119263, 0.0002255, 0.0002255
DataValue, 0.0002265, -1.0741330240000002E-06, 0.9622860550880431, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -1.050833362E-06, 0.96975290775299106, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -1.128776034E-06, 0.97742748260498, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -1.143476993E-06, 0.98496127128601108, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -9.69215534E-07, 0.99236124753952, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -1.246730108E-06, 1.0001624822616582, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -1.1168489210000002E-06, 1.007523775100708, 0.0002325, 0.0002325
DataValue, 0.0002335, -1.054647328E-06, 1.0149519443511961, 0.0002335, 0.0002335
DataValue, 0.0002345, -9.98340056E-07, 1.0221618413925171, 0.0002345, 0.0002345
DataValue, 0.0002355, -1.2869496690000002E-06, 1.030389070510864, 0.0002355, 0.0002355
DataValue, 0.0002365, -1.005274385E-06, 1.0380284786224372, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -1.1746124070000002E-06, 1.04553759098053, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -1.1698276690000001E-06, 1.052958726882935, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -1.004996989E-06, 1.0601650476455691, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -1.162338549E-06, 1.0675966739654541, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -1.1674699180000002E-06, 1.0749332904815672, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -1.2186458210000002E-06, 1.0823544263839722, 0.0002425, 0.0002425
DataValue, 0.0002435, -1.0524282740000002E-06, 1.0899727344512942, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -1.1385535570000002E-06, 1.0974535942077641, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -1.1502032750000001E-06, 1.104916930198669, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -1.032595947E-06, 1.1122360229492192, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -1.213999781E-06, 1.1197521686553962, 0.0002475, 0.0002475
DataValue, 0.0002485, -1.0398076710000002E-06, 1.1271239519119261, 0.0002485, 0.0002485
DataValue, 0.0002495, -1.1491631540000001E-06, 1.1348336935043342, 0.0002495, 0.0002495
DataValue, 0.0002505, -1.074063675E-06, 1.1425681114196782, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -1.1751671990000001E-06, 1.1495209932327271, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -1.021015464E-06, 1.157061815261841, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -1.143962322E-06, 1.1645956039428711, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -1.27578528E-06, 1.1721293926239012, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -9.02575948E-07, 1.1794835329055791, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -1.267394623E-06, 1.18707013130188, 0.0002565, 0.0002565
DataValue, 0.0002575, -1.1558202E-06, 1.1948573589324951, 0.0002575, 0.0002575
DataValue, 0.0002585, -1.1241299940000001E-06, 1.2021692991256712, 0.0002585, 0.0002585
DataValue, 0.0002595, -9.9320857300000016E-07, 1.2099777460098271, 0.0002595, 0.0002595
DataValue, 0.0002605, -1.2485330670000002E-06, 1.2177684307098391, 0.0002605, 0.0002605
DataValue, 0.0002615, -1.190977628E-06, 1.2251120805740361, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -1.042234771E-06, 1.2325683832168581, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -1.353381208E-06, 1.2405457496643071, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -1.067059884E-06, 1.2482062578201292, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -1.208452204E-06, 1.2556730508804321, 0.0002655, 0.0002655
DataValue, 0.0002665, -1.103812224E-06, 1.2631294727325442, 0.0002665, 0.0002665
DataValue, 0.0002675, -1.1705903940000002E-06, 1.2706842422485352, 0.0002675, 0.0002675
DataValue, 0.0002685, -1.250474725E-06, 1.278242707252502, 0.0002685, 0.0002685
DataValue, 0.0002695, -1.001044438E-06, 1.2859313488006592, 0.0002695, 0.0002695
DataValue, 0.0002705, -1.3497059400000001E-06, 1.2931799888610842, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -1.0189352220000002E-06, 1.3005411624908452, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -1.184181883E-06, 1.308113694190979, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -1.226342988E-06, 1.315675616264343, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -1.0828009640000001E-06, 1.323455810546875, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -1.2850080110000001E-06, 1.3309085369110112, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -1.1178890420000002E-06, 1.3381360769271851, 0.0002765, 0.0002765
DataValue, 0.0002775, -1.1800905210000002E-06, 1.3455184698104861, 0.0002775, 0.0002775
DataValue, 0.0002785, -1.12198029E-06, 1.35286557674408, 0.0002785, 0.0002785
DataValue, 0.0002795, -1.320304136E-06, 1.3601282835006712, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -9.9390194900000011E-07, 1.3675283193588261, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -1.2642047980000002E-06, 1.3750761747360232, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -1.327238465E-06, 1.3821698427200322, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -8.61246974E-07, 1.3897458314895632, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -1.2519309390000001E-06, 1.3974063396453862, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -1.284245286E-06, 1.4050174951553351, 0.0002855, 0.0002855
DataValue, 0.0002865, -1.155057362E-06, 1.412311911582947, 0.0002865, 0.0002865
DataValue, 0.0002875, -1.1986054460000001E-06, 1.4200357198715212, 0.0002875, 0.0002875
DataValue, 0.0002885, -1.16448814E-06, 1.427439212799072, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -1.1888279230000001E-06, 1.43485689163208, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -1.1409805440000001E-06, 1.4427778720855711, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -1.268920187E-06, 1.450258851051331, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -1.207342734E-06, 1.4575918912887571, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.185776796E-06, 1.4653158187866211, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -1.0620670990000002E-06, 1.4727721214294431, 0.0002945, 0.0002945
DataValue, 0.0002955, -1.298738084E-06, 1.4799361228942871, 0.0002955, 0.0002955
DataValue, 0.0002965, -1.1481923820000002E-06, 1.48759663105011, 0.0002965, 0.0002965
DataValue, 0.0002975, -1.14701345E-06, 1.4950072765350342, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -1.273080898E-06, 1.5027099847793581, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -1.1854994E-06, 1.5100289583206181, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -1.110954599E-06, 1.5175874233245852, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -1.2762707230000002E-06, 1.5250331163406372, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -1.099512815E-06, 1.5326689481735232, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -1.2555368580000002E-06, 1.5399597883224492, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -1.208382969E-06, 1.5475780963897712, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -1.134878289E-06, 1.55505895614624, 0.0003055, 0.0003055
DataValue, 0.0003065, -1.186539521E-06, 1.5623005628585822, 0.0003065, 0.0003065
DataValue, 0.0003075, -1.324603431E-06, 1.5700807571411131, 0.0003075, 0.0003075
DataValue, 0.0003085, -1.2183684250000002E-06, 1.577466607093811, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -1.141049893E-06, 1.5848525762557981, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -1.25123745E-06, 1.592664480209351, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -1.2818875350000002E-06, 1.6000081300735471, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -1.1711451860000001E-06, 1.6074010133743291, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -1.101246426E-06, 1.6150509119033811, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -1.287227064E-06, 1.6224720478057861, 0.0003145, 0.0003145
DataValue, 0.0003155, -1.2568543750000002E-06, 1.6300339698791502, 0.0003155, 0.0003155
DataValue, 0.0003165, -1.0964616880000002E-06, 1.6377719640731812, 0.0003165, 0.0003165
DataValue, 0.0003175, -1.369469032E-06, 1.64556622505188, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -1.3286253310000002E-06, 1.65288519859314, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -1.220240733E-06, 1.6603415012359621, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -1.097224526E-06, 1.6678471565246582, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -1.210879304E-06, 1.6755709648132322, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -1.3829217100000001E-06, 1.6827985048294072, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -1.171283884E-06, 1.6900540590286262, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -1.2420840680000002E-06, 1.697594881057739, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -1.153878543E-06, 1.7050019502639771, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.242292115E-06, 1.712859511375427, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -1.2951322790000002E-06, 1.7202559709548952, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -1.194722131E-06, 1.7277721166610722, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -1.3906882260000002E-06, 1.7350172996521, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -1.059709462E-06, 1.7421708106994631, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -1.2939533460000002E-06, 1.7497397661209111, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -1.2443724700000002E-06, 1.7573227882385252, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -1.1638641130000001E-06, 1.7647228240966801, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -1.358443342E-06, 1.7719995975494391, 0.0003345, 0.0003345
DataValue, 0.0003355, -1.1744737090000002E-06, 1.7796459197998051, 0.0003355, 0.0003355
