
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0035250000000000004, -2.71509862E-07, -2.36040472984314, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -3.06962704E-07, -2.310254812240601, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.1256306E-07, -2.2604739665985112, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.2409957400000004E-07, -2.2101659774780273, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.4140188600000004E-07, -2.1604182720184331, 0.003565, 0.003565
DataValue, 0.003575, -3.31926344E-07, -2.1104140281677251, 0.003575, 0.003575
DataValue, 0.003585, -3.5806908700000005E-07, -2.0607976913452153, 0.003585, 0.003585
DataValue, 0.003595, -3.59663176E-07, -2.0103287696838383, 0.003595, 0.003595
DataValue, 0.003605, -3.605752E-07, -1.9605230093002322, 0.003605, 0.003605
DataValue, 0.003615, -3.6512264500000004E-07, -1.910804390907288, 0.003615, 0.003615
DataValue, 0.003625, -3.65261428E-07, -1.8607394695281982, 0.003625, 0.003625
DataValue, 0.003635, -3.8742945200000005E-07, -1.810227036476135, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.6894874700000004E-07, -1.7606745958328252, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.80087783E-07, -1.7110806703567512, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.8869197300000003E-07, -1.6610751152038572, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.9639326100000004E-07, -1.6110199689865112, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.87281545E-07, -1.5610401630401611, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.9154298300000005E-07, -1.5108186006546021, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.99464398E-07, -1.4609000682830811, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.0699671900000004E-07, -1.4107216596603391, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.1350068600000004E-07, -1.3604078292846682, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.1026623900000005E-07, -1.310527563095093, 0.003735, 0.003735
DataValue, 0.003745, -4.15179613E-07, -1.2612726688385012, 0.003745, 0.003745
DataValue, 0.003755, -4.23748759E-07, -1.2105884552001951, 0.003755, 0.003755
DataValue, 0.003765, -4.3344721200000006E-07, -1.160547733306885, 0.003765, 0.003765
DataValue, 0.003775, -4.25323918E-07, -1.1113195419311521, 0.003775, 0.003775
DataValue, 0.003785, -4.2236425200000005E-07, -1.0611503124237061, 0.003785, 0.003785
DataValue, 0.003795, -4.5239690400000005E-07, -1.010742783546448, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.5029807400000006E-07, -0.96045744419097911, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.4682667500000005E-07, -0.91068994998931907, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.5292475200000004E-07, -0.86039263010025, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.75610818E-07, -0.81060290336608909, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.6810021100000004E-07, -0.76068651676178, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.86271801E-07, -0.71057188510894809, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.91997639E-07, -0.66062343120574907, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.01755665E-07, -0.61090975999832109, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.05944229E-07, -0.560222029685974, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.2541753300000005E-07, -0.51027107238769509, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.3225517100000009E-07, -0.460849612951279, 0.003905, 0.003905
DataValue, 0.003915, -5.4555681600000007E-07, -0.41067093610763505, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.69851011E-07, -0.36014229059219405, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.8348285800000008E-07, -0.31072226166725203, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.84924123E-07, -0.260780483484268, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.1951755000000009E-07, -0.21043913066387202, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.4398767600000008E-07, -0.160707533359528, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.47086836E-07, -0.11110864579677601, 0.003975, 0.003975
DataValue, 0.003985, -6.9039310800000008E-07, -0.061159126460552007, 0.003985, 0.003985
DataValue, 0.003995, -7.15574743E-07, -0.011007532477379001, 0.003995, 0.003995
DataValue, 0.004005, -7.3754858900000011E-07, 0.039059568196535006, 0.004005, 0.004005
DataValue, 0.004015, -7.6420377600000007E-07, 0.089453369379044009, 0.004015, 0.004015
DataValue, 0.004025, -8.026211730000001E-07, 0.139111399650574, 0.004025, 0.004025
DataValue, 0.004035, -8.233570270000001E-07, 0.18849129974842102, 0.004035, 0.004035
DataValue, 0.004045, -8.5376189E-07, 0.239389941096306, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -8.85197267E-07, 0.28927397727966303, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -8.9674011900000008E-07, 0.338836252689362, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -9.225989290000001E-07, 0.389035016298294, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -9.6804672000000016E-07, 0.43953546881675704, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.007453307E-06, 0.48888933658599804, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.077868319E-06, 0.538149178028107, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1710450280000002E-06, 0.588612020015717, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.2956760430000002E-06, 0.63904595375061, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.403276883E-06, 0.688830375671387, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.5461054090000002E-06, 0.73887175321579, 0.004145, 0.004145
DataValue, 0.004155, -1.7040862300000002E-06, 0.78879660367965709, 0.004155, 0.004155
DataValue, 0.004165, -1.8792305810000002E-06, 0.83884614706039407, 0.004165, 0.004165
DataValue, 0.004175, -2.0164980010000004E-06, 0.88855803012847911, 0.004175, 0.004175
DataValue, 0.004185, -2.1555474630000003E-06, 0.93832761049270608, 0.004185, 0.004185
DataValue, 0.004195, -2.283814638E-06, 0.98842960596084606, 0.004195, 0.004195
DataValue, 0.004205, -2.3875436450000003E-06, 1.038901567459106, 0.004205, 0.004205
DataValue, 0.004215, -2.408859245E-06, 1.0891474485397341, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.3904235600000004E-06, 1.1385432481765752, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.363767635E-06, 1.188503623008728, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.3773461630000004E-06, 1.2387901544570921, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.471819016E-06, 1.2889491319656372, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.745522579E-06, 1.3389985561370852, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.295672514E-06, 1.3888959884643561, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.935541372E-06, 1.4386906623840332, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.303766218E-06, 1.4885144233703611, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.305562925E-06, 1.5385522842407231, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.996548912E-06, 1.5882244110107422, 0.004315, 0.004315
DataValue, 0.004325, -3.5944779030000005E-06, 1.6384443044662482, 0.004325, 0.004325
DataValue, 0.004335, -3.1717004280000003E-06, 1.6891144514083862, 0.004335, 0.004335
DataValue, 0.004345, -2.7971505010000004E-06, 1.7389094829559331, 0.004345, 0.004345
DataValue, 0.004355, -2.4475193640000002E-06, 1.7880805730819702, 0.004355, 0.004355
DataValue, 0.004365, -2.171204642E-06, 1.8384174108505251, 0.004365, 0.004365
DataValue, 0.004375, -1.913813549E-06, 1.8889790773391721, 0.004375, 0.004375
DataValue, 0.004385, -1.6740788170000001E-06, 1.9383276700973511, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.4558938800000002E-06, 1.9881818294525151, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.3071705780000002E-06, 2.038636445999146, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.142084898E-06, 2.0886926651000981, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.007864739E-06, 2.1381983757019043, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -9.07873527E-07, 2.1883258819580083, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -8.2563809700000011E-07, 2.2387290000915532, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -7.6340461400000008E-07, 2.2888808250427251, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.19682646E-07, 2.338193416595459, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.796129810000001E-07, 2.3875875473022461, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.5386206E-07, 2.4377763271331792, 0.004485, 0.004485
DataValue, 0.004495, -6.5656587400000008E-07, 2.4884388446807861, 0.004495, 0.004495
DataValue, 0.004505, -9.0127891000000013E-08, 2.488750696182251, 0.004505, 0.004505
DataValue, 0.004515, 8.4949200000000013E-08, 2.4379887580871582, 0.004515, 0.004515
DataValue, 0.004525, 1.38146689E-07, 2.3881683349609384, 0.004525, 0.004525
DataValue, 0.004535, 1.6683479500000002E-07, 2.3384819030761723, 0.004535, 0.004535
DataValue, 0.004545, 1.97241079E-07, 2.2888941764831543, 0.004545, 0.004545
DataValue, 0.004555, 2.1291704400000003E-07, 2.2391419410705571, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.1718409500000002E-07, 2.1892321109771733, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.3297994300000002E-07, 2.1389024257659912, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.3847584900000003E-07, 2.0892844200134282, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.49769101E-07, 2.0389251708984379, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.52117502E-07, 1.9885574579238892, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.6251206E-07, 1.9392102956771851, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.6538057800000004E-07, 1.8898631334304812, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.6989789600000005E-07, 1.8391616344451902, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.7587751100000003E-07, 1.7883347272872932, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.7515756100000003E-07, 1.7393952608108521, 0.004655, 0.004655
DataValue, 0.004665, 2.7819854200000005E-07, 1.6899474859237671, 0.004665, 0.004665
DataValue, 0.004675, 3.01359904E-07, 1.6391497850418091, 0.004675, 0.004675
DataValue, 0.004685, 2.9719800000000004E-07, 1.5889666080474851, 0.004685, 0.004685
DataValue, 0.004695, 2.8762571000000004E-07, 1.5396348237991331, 0.004695, 0.004695
DataValue, 0.004705, 3.09520345E-07, 1.4898732900619511, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.09094844E-07, 1.4393531084060671, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.1075973100000004E-07, 1.3892836570739751, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.09149499E-07, 1.3393714427948, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.3235360800000005E-07, 1.2898837327957151, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.2878688200000004E-07, 1.2401595115661621, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.2566950400000003E-07, 1.189522862434387, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.40579959E-07, 1.1388959884643561, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.39557886E-07, 1.0893815755844121, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.55334123E-07, 1.039412379264832, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.53611028E-07, 0.9890639781951901, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.67296849E-07, 0.93929541110992409, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.6418714400000005E-07, 0.889575064182281, 0.004825, 0.004825
DataValue, 0.004835, 3.8160584400000005E-07, 0.839144289493561, 0.004835, 0.004835
DataValue, 0.004845, 3.9133303200000004E-07, 0.78932189941406206, 0.004845, 0.004845
DataValue, 0.004855, 3.8568850900000005E-07, 0.739614546298981, 0.004855, 0.004855
DataValue, 0.004865, 3.9660253E-07, 0.689360499382019, 0.004865, 0.004865
DataValue, 0.004875, 4.23826236E-07, 0.639192759990692, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.2717565000000004E-07, 0.589146077632904, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.3394601300000003E-07, 0.539192676544189, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.4773344100000004E-07, 0.48971137404441806, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.57757892E-07, 0.440122693777084, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.7658909400000006E-07, 0.38952821493148804, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.9926814000000008E-07, 0.33927595615387, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.1678216600000007E-07, 0.290037572383881, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.2648903200000009E-07, 0.24032601714134202, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.61183413E-07, 0.18956714868545502, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.81380164E-07, 0.13955919444561002, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.0161062300000009E-07, 0.090014174580574008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.328188530000001E-07, 0.039932992309332005, 0.004995, 0.004995
