
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.000755, 2.7641448200000003E-07, 1.239790558815002, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.71641994E-07, 1.189522862434387, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.7433247900000004E-07, 1.1395479440689091, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.74468476E-07, 1.0898082256317141, 0.000785, 0.000785
DataValue, 0.000795, 2.7999522000000004E-07, 1.0396521091461182, 0.000795, 0.000795
DataValue, 0.000805, 2.8017819900000004E-07, 0.98935443162918113, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.81072687E-07, 0.93944925069809, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.77927256E-07, 0.889914095401764, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.87669877E-07, 0.839976191520691, 0.000835, 0.000835
DataValue, 0.000845, 2.85528301E-07, 0.789814054965973, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.8196086500000003E-07, 0.739826142787933, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.8554231300000003E-07, 0.68996709585189808, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.95678916E-07, 0.640328109264374, 0.000875, 0.000875
DataValue, 0.000885, 3.0257754700000005E-07, 0.589735746383667, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.8836458900000005E-07, 0.539630234241486, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.93273047E-07, 0.49038025736808805, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.0297852E-07, 0.44048988819122303, 0.000915, 0.000915
DataValue, 0.000925, 3.08693842E-07, 0.390122473239899, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.1214773300000003E-07, 0.34014654159545904, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.0787296600000003E-07, 0.290900081396103, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.19072996E-07, 0.24104173481464403, 0.000955, 0.000955
DataValue, 0.000965, 3.26503709E-07, 0.189920961856842, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.27744488E-07, 0.139889761805534, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.3607739200000004E-07, 0.090523935854435009, 0.000985, 0.000985
DataValue, 0.000995, 3.42204913E-07, 0.040615960955620006, 0.000995, 0.000995
DataValue, 0.001005, 3.6043255100000005E-07, -0.0097208088263870014, 0.001005, 0.001005
DataValue, 0.001015, 3.7251234600000003E-07, -0.060061097145081004, 0.001015, 0.001015
DataValue, 0.001025, 3.6986745000000003E-07, -0.109798334538937, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.8898676300000005E-07, -0.15962991118431102, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.1592375100000004E-07, -0.20974384248256703, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.2869123700000005E-07, -0.259695827960968, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.4800964400000003E-07, -0.309378832578659, 0.001065, 0.001065
DataValue, 0.001075, 4.7466483000000004E-07, -0.359452277421951, 0.001075, 0.001075
DataValue, 0.001085, 5.1049619300000009E-07, -0.40968096256256104, 0.001085, 0.001085
DataValue, 0.001095, 5.4077349900000008E-07, -0.45972096920013406, 0.001095, 0.001095
DataValue, 0.001105, 5.82309724E-07, -0.50975215435028109, 0.001105, 0.001105
DataValue, 0.001115, 6.38030144E-07, -0.559411227703094, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 7.0268845300000011E-07, -0.609790980815887, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 7.8802582900000011E-07, -0.659819364547729, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 8.913581270000001E-07, -0.70957595109939609, 0.001145, 0.001145
DataValue, 0.001155, 1.0144104860000001E-06, -0.75946104526519809, 0.001155, 0.001155
DataValue, 0.001165, 1.184124812E-06, -0.80966013669967607, 0.001165, 0.001165
DataValue, 0.001175, 1.3753672190000002E-06, -0.85981702804565407, 0.001175, 0.001175
DataValue, 0.001185, 1.5976922900000002E-06, -0.90973311662673906, 0.001185, 0.001185
DataValue, 0.001195, 1.8591730400000002E-06, -0.9593203663825991, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.10358894E-06, -1.0094585418701172, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.2692963740000002E-06, -1.0597822666168211, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.2984493170000004E-06, -1.1098881959915161, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.257994083E-06, -1.1593134403228762, 0.001235, 0.001235
DataValue, 0.001245, 2.140468496E-06, -1.2093220949172971, 0.001245, 0.001245
DataValue, 0.001255, 2.0131069500000003E-06, -1.259845495223999, 0.001255, 0.001255
DataValue, 0.001265, 1.8984541160000001E-06, -1.30967390537262, 0.001265, 0.001265
DataValue, 0.001275, 1.795276034E-06, -1.359355211257935, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.726295295E-06, -1.4095726013183592, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.6069428740000001E-06, -1.4600048065185551, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.454611379E-06, -1.5097627639770512, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.234450338E-06, -1.5594433546066282, 0.001315, 0.001315
DataValue, 0.001325, 1.0069895780000002E-06, -1.6097871065139771, 0.001325, 0.001325
DataValue, 0.001335, 8.12906023E-07, -1.6599510908126831, 0.001335, 0.001335
DataValue, 0.001345, 6.59320506E-07, -1.709482669830322, 0.001345, 0.001345
DataValue, 0.001355, 5.6486578600000007E-07, -1.7593135833740232, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 5.23258791E-07, -1.8095239400863652, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.8512106300000009E-07, -1.8596104383468632, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.5369273500000006E-07, -1.9094567298889162, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.4672819400000004E-07, -1.9592725038528442, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.3966764500000005E-07, -2.009191751480103, 0.001405, 0.001405
DataValue, 0.001415, 4.3174273400000004E-07, -2.0597894191741943, 0.001415, 0.001415
DataValue, 0.001425, 4.0771493600000005E-07, -2.109697818756104, 0.001425, 0.001425
DataValue, 0.001435, 4.0796658100000006E-07, -2.15948486328125, 0.001435, 0.001435
DataValue, 0.001445, 4.1106434900000003E-07, -2.2091574668884282, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.9855413500000005E-07, -2.2594807147979741, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.0744643600000005E-07, -2.30946946144104, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 4.0038378300000005E-07, -2.359144926071167, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.12966187E-07, -2.4088509082794194, 0.001485, 0.001485
DataValue, 0.001495, 4.1410322600000004E-07, -2.4594087600708012, 0.001495, 0.001495
DataValue, 0.001505, -1.70712426E-07, -2.4596884250640874, 0.001505, 0.001505
DataValue, 0.001515, -2.6326739500000003E-07, -2.409153938293457, 0.001515, 0.001515
DataValue, 0.001525, -2.78869038E-07, -2.3598694801330571, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.9516962700000004E-07, -2.3103044033050542, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.0087233E-07, -2.2601370811462402, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.24038581E-07, -2.2097678184509282, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.2877599700000005E-07, -2.1602993011474614, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.2215356800000004E-07, -2.110344409942627, 0.001575, 0.001575
DataValue, 0.001585, -3.42236774E-07, -2.0604178905487061, 0.001585, 0.001585
DataValue, 0.001595, -3.4047934600000005E-07, -2.0103168487548833, 0.001595, 0.001595
DataValue, 0.001605, -3.39342307E-07, -1.9602899551391602, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.3795853900000004E-07, -1.9103622436523442, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.5066082700000003E-07, -1.8605444431304932, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.5277787400000003E-07, -1.8100376129150391, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.48733749E-07, -1.759900808334351, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.52013075E-07, -1.710254430770874, 0.001655, 0.001655
DataValue, 0.001665, -3.5423877900000005E-07, -1.6605594158172612, 0.001665, 0.001665
DataValue, 0.001675, -3.4941513100000003E-07, -1.6104296445846562, 0.001675, 0.001675
DataValue, 0.001685, -3.53834281E-07, -1.5604001283645632, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.59304266E-07, -1.510583758354187, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.59539115E-07, -1.4607254266738892, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.62928489E-07, -1.4105671644210822, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.5508978200000004E-07, -1.3600300550460822, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.55832157E-07, -1.3101301193237311, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.5335060000000003E-07, -1.260547518730164, 0.001745, 0.001745
DataValue, 0.001755, -3.58306039E-07, -1.210579633712769, 0.001755, 0.001755
DataValue, 0.001765, -3.67053929E-07, -1.160185813903809, 0.001765, 0.001765
DataValue, 0.001775, -3.6082894900000003E-07, -1.1106185913085942, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.6421974400000004E-07, -1.0609303712844851, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.6497542100000004E-07, -1.010659456253052, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.54301847E-07, -0.96002584695816007, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.6203889000000003E-07, -0.9102759361267091, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.73771684E-07, -0.860808730125427, 0.001825, 0.001825
DataValue, 0.001835, -3.6908403400000004E-07, -0.8106553554534911, 0.001835, 0.001835
DataValue, 0.001845, -3.6976823000000005E-07, -0.760324954986572, 0.001845, 0.001845
DataValue, 0.001855, -3.68502896E-07, -0.710492312908173, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.6440761200000004E-07, -0.660619556903839, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.74199317E-07, -0.61038804054260209, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.77670716E-07, -0.56014597415924106, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.7074053700000004E-07, -0.51044321060180708, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.8429806200000003E-07, -0.460358530282974, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.8328789700000003E-07, -0.410534679889679, 0.001915, 0.001915
DataValue, 0.001925, -3.8264857900000004E-07, -0.360198616981506, 0.001925, 0.001925
DataValue, 0.001935, -3.8340147100000005E-07, -0.310388505458832, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.8954019000000003E-07, -0.260354489088059, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.0345804600000005E-07, -0.210595443844795, 0.001955, 0.001955
DataValue, 0.001965, -4.0484323400000005E-07, -0.160638883709907, 0.001965, 0.001965
DataValue, 0.001975, -4.11175449E-07, -0.110659085214138, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.2580620600000003E-07, -0.060803912580013005, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -4.2802491900000005E-07, -0.010965638794005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.4468089300000005E-07, 0.039615094661713, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -4.5787459200000004E-07, 0.089616715908051009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.6711318200000006E-07, 0.138978317379951, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -4.8529875600000008E-07, 0.18913483619689903, 0.002035, 0.002035
DataValue, 0.002045, -4.9657239700000007E-07, 0.23987928032875103, 0.002045, 0.002045
DataValue, 0.002055, -4.8787990200000007E-07, 0.28954398632049605, 0.002055, 0.002055
DataValue, 0.002065, -4.9423806600000009E-07, 0.33899396657943703, 0.002065, 0.002065
DataValue, 0.002075, -5.0827083E-07, 0.38913005590438804, 0.002075, 0.002075
DataValue, 0.002085, -5.3513423400000006E-07, 0.439657986164093, 0.002085, 0.002085
DataValue, 0.002095, -5.72399188E-07, 0.48942056298255904, 0.002095, 0.002095
DataValue, 0.002105, -6.2823949100000008E-07, 0.53912401199340809, 0.002105, 0.002105
DataValue, 0.002115, -7.04308832E-07, 0.58901792764663707, 0.002115, 0.002115
DataValue, 0.002125, -8.1177285000000009E-07, 0.63954758644104, 0.002125, 0.002125
DataValue, 0.002135, -8.9986167500000005E-07, 0.6892675757408141, 0.002135, 0.002135
DataValue, 0.002145, -1.013212795E-06, 0.7388780713081361, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.135791308E-06, 0.78890538215637207, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.251236995E-06, 0.839471697807312, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.3446955340000001E-06, 0.8892853260040281, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.444739382E-06, 0.938921868801117, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.4998450980000001E-06, 0.988862633705139, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.5707760210000002E-06, 1.0391687154769902, 0.002205, 0.002205
DataValue, 0.002215, -1.6067931480000002E-06, 1.0894579887390141, 0.002215, 0.002215
DataValue, 0.002225, -1.6289499170000001E-06, 1.1393588781356812, 0.002225, 0.002225
DataValue, 0.002235, -1.6413591770000001E-06, 1.18906307220459, 0.002235, 0.002235
DataValue, 0.002245, -1.6546714510000001E-06, 1.2390836477279661, 0.002245, 0.002245
DataValue, 0.002255, -1.6551866790000001E-06, 1.2893408536911011, 0.002255, 0.002255
DataValue, 0.002265, -1.637280093E-06, 1.3393172025680542, 0.002265, 0.002265
DataValue, 0.002275, -1.624794436E-06, 1.3891234397888181, 0.002275, 0.002275
DataValue, 0.002285, -1.611634389E-06, 1.4390327930450442, 0.002285, 0.002285
DataValue, 0.002295, -1.5712554390000001E-06, 1.489320635795593, 0.002295, 0.002295
DataValue, 0.002305, -1.5365106950000002E-06, 1.5392525196075442, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.4982853140000002E-06, 1.5890883207321171, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.4442845210000002E-06, 1.6393191814422612, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.3718281480000002E-06, 1.6894760131835942, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.295718107E-06, 1.7392836809158332, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.230724024E-06, 1.7888177633285523, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.133594992E-06, 1.8389641046524052, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.032878231E-06, 1.8893100023269651, 0.002375, 0.002375
DataValue, 0.002385, -9.4300179400000006E-07, 1.9390293359756472, 0.002385, 0.002385
DataValue, 0.002395, -8.4965466800000009E-07, 1.9890646934509282, 0.002395, 0.002395
DataValue, 0.002405, -7.71441705E-07, 2.0391726493835454, 0.002405, 0.002405
DataValue, 0.002415, -6.97505527E-07, 2.0895383358001713, 0.002415, 0.002415
DataValue, 0.002425, -6.31068758E-07, 2.1391270160675053, 0.002425, 0.002425
DataValue, 0.002435, -5.8101881000000007E-07, 2.188994407653809, 0.002435, 0.002435
DataValue, 0.002445, -5.48707874E-07, 2.2389330863952641, 0.002445, 0.002445
DataValue, 0.002455, -4.94015808E-07, 2.2892706394195561, 0.002455, 0.002455
DataValue, 0.002465, -4.7376295200000004E-07, 2.3384585380554204, 0.002465, 0.002465
DataValue, 0.002475, -4.6576445800000003E-07, 2.3883929252624512, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.6834276200000004E-07, 2.438380241394043, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.6108030500000004E-07, 2.4886634349823002, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 7.3561999E-08, 2.4890322685241704, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.6152955600000002E-07, 2.4387564659118652, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.8498813900000002E-07, 2.3886327743530273, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.05864893E-07, 2.3389124870300293, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.1912659100000003E-07, 2.2896232604980473, 0.002545, 0.002545
DataValue, 0.002555, 2.19475695E-07, 2.2392401695251474, 0.002555, 0.002555
DataValue, 0.002565, 2.3131293900000002E-07, 2.1891965866088872, 0.002565, 0.002565
DataValue, 0.002575, 2.36452038E-07, 2.1396605968475342, 0.002575, 0.002575
DataValue, 0.002585, 2.32285245E-07, 2.090052604675293, 0.002585, 0.002585
DataValue, 0.002595, 2.4719429300000004E-07, 2.039408922195435, 0.002595, 0.002595
DataValue, 0.002605, 2.5290052000000003E-07, 1.9892748594284062, 0.002605, 0.002605
DataValue, 0.002615, 2.45298764E-07, 1.9396172761917112, 0.002615, 0.002615
DataValue, 0.002625, 2.47188694E-07, 1.8898363113403323, 0.002625, 0.002625
DataValue, 0.002635, 2.5570454900000003E-07, 1.8396681547164921, 0.002635, 0.002635
DataValue, 0.002645, 2.5339474500000003E-07, 1.7895570993423462, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.60130719E-07, 1.7398624420166022, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.5875957E-07, 1.6903382539749152, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.6490812400000003E-07, 1.640158414840698, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.5621278600000004E-07, 1.58988082408905, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.68204957E-07, 1.5402038097381592, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.6486253500000004E-07, 1.4903289079666142, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.61635108E-07, 1.4402086734771731, 0.002715, 0.002715
DataValue, 0.002725, 2.7124522700000005E-07, 1.3900129795074461, 0.002725, 0.002725
DataValue, 0.002735, 2.73168808E-07, 1.340181827545166, 0.002735, 0.002735
DataValue, 0.002745, 2.65541132E-07, 1.2904738187789921, 0.002745, 0.002745
DataValue, 0.002755, 2.7120526600000004E-07, 1.2402728796005251, 0.002755, 0.002755
DataValue, 0.002765, 2.71418372E-07, 1.1900297403335571, 0.002765, 0.002765
DataValue, 0.002775, 2.7883857000000003E-07, 1.140080571174622, 0.002775, 0.002775
DataValue, 0.002785, 2.75538923E-07, 1.0901980400085451, 0.002785, 0.002785
DataValue, 0.002795, 2.76957763E-07, 1.0400288105010991, 0.002795, 0.002795
DataValue, 0.002805, 2.8120308600000003E-07, 0.989883542060852, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.7836048800000004E-07, 0.939932584762573, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.8221742800000004E-07, 0.8902175426483151, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.7552349000000003E-07, 0.84012508392334007, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.8671019E-07, 0.790041089057922, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.9130041E-07, 0.740091562271118, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.8829308E-07, 0.69002377986908, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.9829860200000003E-07, 0.640491425991058, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.8326474E-07, 0.590212047100067, 0.002885, 0.002885
DataValue, 0.002895, 2.9911385E-07, 0.539935111999512, 0.002895, 0.002895
DataValue, 0.002905, 3.02909825E-07, 0.49031510949134804, 0.002905, 0.002905
DataValue, 0.002915, 2.96637893E-07, 0.440602540969849, 0.002915, 0.002915
DataValue, 0.002925, 3.11659136E-07, 0.390198886394501, 0.002925, 0.002925
DataValue, 0.002935, 3.1119927300000004E-07, 0.339885324239731, 0.002935, 0.002935
DataValue, 0.002945, 3.05513367E-07, 0.29060399532318104, 0.002945, 0.002945
DataValue, 0.002955, 3.1766606400000003E-07, 0.24074918031692502, 0.002955, 0.002955
DataValue, 0.002965, 3.3032910100000004E-07, 0.190088883042335, 0.002965, 0.002965
DataValue, 0.002975, 3.27214536E-07, 0.140242859721184, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.2847214E-07, 0.090465143322945, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.48773369E-07, 0.040487110614777, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.5687983800000005E-07, -0.0094764893874530014, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.5791381900000004E-07, -0.059757281094790005, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.78775155E-07, -0.10983072221279101, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.83581977E-07, -0.159665822982788, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.06927711E-07, -0.209620267152786, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 4.20560923E-07, -0.259752869606018, 0.003055, 0.003055
DataValue, 0.003065, 4.38412144E-07, -0.30938625335693404, 0.003065, 0.003065
DataValue, 0.003075, 4.60094356E-07, -0.359031945466995, 0.003075, 0.003075
DataValue, 0.003085, 4.9679221100000007E-07, -0.40925782918930004, 0.003085, 0.003085
DataValue, 0.003095, 5.30540206E-07, -0.45950940251350403, 0.003095, 0.003095
DataValue, 0.003105, 5.5222801600000007E-07, -0.509186089038849, 0.003105, 0.003105
DataValue, 0.003115, 6.0299652200000008E-07, -0.55925774574279807, 0.003115, 0.003115
DataValue, 0.003125, 6.80712503E-07, -0.60955685377121, 0.003125, 0.003125
DataValue, 0.003135, 7.40930602E-07, -0.65942788124084506, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 8.1917164600000009E-07, -0.70951819419860807, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 9.405058560000001E-07, -0.75956416130065907, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.098986559E-06, -0.80984288454055808, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.256178848E-06, -0.859726905822754, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.4612604670000002E-06, -0.9099179506301881, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.7173973670000002E-06, -0.95938479900360107, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.9676381270000004E-06, -1.0092945098876951, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.176486305E-06, -1.0600787401199341, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.302996791E-06, -1.1100028753280642, 0.003225, 0.003225
DataValue, 0.003235, 2.288733413E-06, -1.1591755151748662, 0.003235, 0.003235
DataValue, 0.003245, 2.2126639580000003E-06, -1.209800243377686, 0.003245, 0.003245
DataValue, 0.003255, 2.12432974E-06, -1.2601183652877812, 0.003255, 0.003255
DataValue, 0.003265, 1.989428938E-06, -1.3094851970672612, 0.003265, 0.003265
DataValue, 0.003275, 1.8873115550000002E-06, -1.359077095985413, 0.003275, 0.003275
DataValue, 0.003285, 1.8172323730000002E-06, -1.4096571207046511, 0.003285, 0.003285
DataValue, 0.003295, 1.7523693710000001E-06, -1.4599977731704712, 0.003295, 0.003295
DataValue, 0.003305, 1.594277705E-06, -1.5097472667694092, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.4128746670000002E-06, -1.5599700212478642, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.176897399E-06, -1.6099810600280762, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 9.2479763200000011E-07, -1.6599158048629761, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.4408586700000008E-07, -1.7097858190536501, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 6.21046809E-07, -1.7597236633300781, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 5.2953140500000007E-07, -1.8093926906585691, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 4.8073980000000007E-07, -1.8598096370697022, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 4.4727499900000004E-07, -1.9101154804229741, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 4.27321453E-07, -1.9596780538558962, 0.003395, 0.003395
DataValue, 0.003405, 4.13940597E-07, -2.0097589492797852, 0.003405, 0.003405
DataValue, 0.003415, 3.9309117000000004E-07, -2.0601389408111572, 0.003415, 0.003415
DataValue, 0.003425, 3.8973684E-07, -2.109652996063232, 0.003425, 0.003425
DataValue, 0.003435, 3.85058314E-07, -2.1597356796264653, 0.003435, 0.003435
DataValue, 0.003445, 3.85958401E-07, -2.2096700668334961, 0.003445, 0.003445
DataValue, 0.003455, 3.8851007400000003E-07, -2.259703636169434, 0.003455, 0.003455
DataValue, 0.003465, 3.83782464E-07, -2.309616327285767, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.9760217900000003E-07, -2.3598170280456543, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.9510237600000003E-07, -2.4090657234191903, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.04927022E-07, -2.4592437744140634, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.7552204700000001E-07, -2.4597270488739014, 0.0035050000000000003, 0.0035050000000000003
