
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.003285, 1.1483935850000001E-05, -1.317842364311218, 0.003285, 0.003285
DataValue, 0.003295, 1.1483935850000001E-05, -1.358400821685791, 0.003295, 0.003295
DataValue, 0.003305, 1.1483935850000001E-05, -1.3987468481063841, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1483935850000001E-05, -1.440215587615967, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1483935850000001E-05, -1.4808845520019531, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1483935850000001E-05, -1.5204969644546511, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1483935850000001E-05, -1.560665607452393, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1483935850000001E-05, -1.6003924608230591, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1483935850000001E-05, -1.6395968198776252, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1483935850000001E-05, -1.678435206413269, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1483935850000001E-05, -1.71635639667511, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1483935850000001E-05, -1.7529672384262092, 0.003395, 0.003395
DataValue, 0.003405, 1.1483935850000001E-05, -1.7891997098922732, 0.003405, 0.003405
DataValue, 0.003415, 1.1483935850000001E-05, -1.8247135877609251, 0.003415, 0.003415
DataValue, 0.003425, 1.1483935850000001E-05, -1.8575710058212283, 0.003425, 0.003425
DataValue, 0.003435, 1.1483935850000001E-05, -1.8966476917266852, 0.003435, 0.003435
DataValue, 0.003445, 1.1483935850000001E-05, -1.9526047706604002, 0.003445, 0.003445
DataValue, 0.003455, 1.1483935850000001E-05, -1.9983628988265991, 0.003455, 0.003455
DataValue, 0.003465, 1.1483935850000001E-05, -2.030278205871582, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1483935850000001E-05, -2.050473690032959, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1483935850000001E-05, -2.0680584907531743, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1483935850000001E-05, -2.0932769775390629, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1483935850000001E-05, -2.08589768409729, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1483935850000001E-05, -2.0744588375091553, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1483935850000001E-05, -2.0612866878509521, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1483935850000001E-05, -2.0437414646148682, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1483935850000001E-05, -2.0226962566375732, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1483935850000001E-05, -1.9967780113220222, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1483935850000001E-05, -1.9648960828781132, 0.003565, 0.003565
DataValue, 0.003575, 1.1483935850000001E-05, -1.9308850765228272, 0.003575, 0.003575
DataValue, 0.003585, 1.1483935850000001E-05, -1.8957580327987671, 0.003585, 0.003585
DataValue, 0.003595, 1.1483935850000001E-05, -1.8584617376327521, 0.003595, 0.003595
DataValue, 0.003605, 1.1483935850000001E-05, -1.8200310468673711, 0.003605, 0.003605
DataValue, 0.003615, 1.1483935850000001E-05, -1.7807841300964362, 0.003615, 0.003615
DataValue, 0.003625, 1.1483935850000001E-05, -1.7409403324127202, 0.003625, 0.003625
DataValue, 0.003635, 1.1483935850000001E-05, -1.6997574567794802, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1483935850000001E-05, -1.6596246957778931, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1483935850000001E-05, -1.618920564651489, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1483935850000001E-05, -1.5768547058105471, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1483935850000001E-05, -1.5358369350433352, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1483935850000001E-05, -1.494692444801331, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1483935850000001E-05, -1.4527459144592292, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1483935850000001E-05, -1.4106589555740361, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1483935850000001E-05, -1.3692940473556521, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1483935850000001E-05, -1.3274683952331541, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1483935850000001E-05, -1.2851723432540891, 0.003735, 0.003735
DataValue, 0.003745, 1.1483935850000001E-05, -1.24362325668335, 0.003745, 0.003745
DataValue, 0.003755, 1.1483935850000001E-05, -1.2014092206954961, 0.003755, 0.003755
DataValue, 0.003765, 1.1483935850000001E-05, -1.15866219997406, 0.003765, 0.003765
DataValue, 0.003775, 1.1483935850000001E-05, -1.116352438926697, 0.003775, 0.003775
DataValue, 0.003785, 1.1483935850000001E-05, -1.0739538669586182, 0.003785, 0.003785
DataValue, 0.003795, 1.1483935850000001E-05, -1.030894994735718, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1483935850000001E-05, -0.98766064643859908, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1483935850000001E-05, -0.944984018802643, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1483935850000001E-05, -0.901538550853729, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1483935850000001E-05, -0.857007384300232, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1483935850000001E-05, -0.813142597675323, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1483935850000001E-05, -0.76898276805877708, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1483935850000001E-05, -0.72349822521209706, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1483935850000001E-05, -0.67745751142501809, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1483935850000001E-05, -0.63125723600387607, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1483935850000001E-05, -0.58349990844726607, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1483935850000001E-05, -0.533490896224976, 0.003905, 0.003905
DataValue, 0.003915, 1.1483935850000001E-05, -0.481651604175568, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1483935850000001E-05, -0.42667207121849104, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1483935850000001E-05, -0.36860579252243003, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1483935850000001E-05, -0.30978685617446905, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1483935850000001E-05, -0.25026348233223, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1483935850000001E-05, -0.189995884895325, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1483935850000001E-05, -0.129868060350418, 0.003975, 0.003975
DataValue, 0.003985, 1.1483935850000001E-05, -0.07024821639061, 0.003985, 0.003985
DataValue, 0.003995, 1.1483935850000001E-05, -0.01077483035624, 0.003995, 0.003995
DataValue, 0.004005, -6.106919955E-06, 0.040408253669739005, 0.004005, 0.004005
DataValue, 0.004015, -1.1483934031000001E-05, 0.096499547362328, 0.004015, 0.004015
DataValue, 0.004025, -1.1483934031000001E-05, 0.15635067224502602, 0.004025, 0.004025
DataValue, 0.004035, -1.1483934031000001E-05, 0.21752725541591603, 0.004035, 0.004035
DataValue, 0.004045, -1.1483934031000001E-05, 0.27781420946121205, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1483934031000001E-05, 0.33701547980308505, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1483934031000001E-05, 0.39667859673500105, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1483934031000001E-05, 0.45483112335205106, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1483934031000001E-05, 0.50957548618316606, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1483934031000001E-05, 0.56176543235778809, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1483934031000001E-05, 0.61197227239608809, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1483934031000001E-05, 0.65981835126876809, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1483934031000001E-05, 0.70613336563110307, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1483934031000001E-05, 0.752337455749512, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1483934031000001E-05, 0.79722565412521407, 0.004145, 0.004145
DataValue, 0.004155, -1.1483934031000001E-05, 0.841407239437103, 0.004155, 0.004155
DataValue, 0.004165, -1.1483934031000001E-05, 0.885299861431122, 0.004165, 0.004165
DataValue, 0.004175, -1.1483934031000001E-05, 0.929453670978546, 0.004175, 0.004175
DataValue, 0.004185, -1.1483934031000001E-05, 0.97215139865875211, 0.004185, 0.004185
DataValue, 0.004195, -1.1483934031000001E-05, 1.0149406194686892, 0.004195, 0.004195
DataValue, 0.004205, -1.1483934031000001E-05, 1.05780565738678, 0.004205, 0.004205
DataValue, 0.004215, -1.1483934031000001E-05, 1.099820733070374, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1483934031000001E-05, 1.1407076120376591, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1483934031000001E-05, 1.1825640201568601, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1483934031000001E-05, 1.2231019735336302, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1483934031000001E-05, 1.264028906822205, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1483934031000001E-05, 1.3051339387893681, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1483934031000001E-05, 1.3463577032089231, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1483934031000001E-05, 1.3862842321395872, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1483934031000001E-05, 1.4259990453720091, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1483934031000001E-05, 1.4650759696960451, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1483934031000001E-05, 1.5037840604782102, 0.004315, 0.004315
DataValue, 0.004325, -1.1483934031000001E-05, 1.5414662361145022, 0.004325, 0.004325
DataValue, 0.004335, -1.1483934031000001E-05, 1.5804065465927122, 0.004335, 0.004335
DataValue, 0.004345, -1.1483934031000001E-05, 1.6178286075592041, 0.004345, 0.004345
DataValue, 0.004355, -1.1483934031000001E-05, 1.6535969972610471, 0.004355, 0.004355
DataValue, 0.004365, -1.1483934031000001E-05, 1.6789407730102541, 0.004365, 0.004365
DataValue, 0.004375, -1.1483934031000001E-05, 1.7028621435165412, 0.004375, 0.004375
DataValue, 0.004385, -1.1483934031000001E-05, 1.7352961301803591, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1483934031000001E-05, 1.766259431838989, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1483934031000001E-05, 1.7957688570022581, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1483934031000001E-05, 1.8124984502792361, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1483934031000001E-05, 1.8404219150543211, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1483934031000001E-05, 1.8688931465148932, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1483934031000001E-05, 1.8961569070816042, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1483934031000001E-05, 1.9230904579162602, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1483934031000001E-05, 1.9492970705032351, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1483934031000001E-05, 1.9754817485809331, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1483934031000001E-05, 2.001025915145874, 0.004485, 0.004485
DataValue, 0.004495, -1.1483934031000001E-05, 2.0266141891479492, 0.004495, 0.004495
DataValue, 0.004505, -1.1483934031000001E-05, 2.018835306167603, 0.004505, 0.004505
DataValue, 0.004515, -1.1483934031000001E-05, 1.9868820905685432, 0.004515, 0.004515
DataValue, 0.004525, -1.1483934031000001E-05, 1.9575538635253911, 0.004525, 0.004525
DataValue, 0.004535, -1.1483934031000001E-05, 1.9282895326614382, 0.004535, 0.004535
DataValue, 0.004545, -1.1483934031000001E-05, 1.8993922472000122, 0.004545, 0.004545
DataValue, 0.004555, -1.1483934031000001E-05, 1.8699390888214111, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1483934031000001E-05, 1.8395699262619021, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1483934031000001E-05, 1.80929160118103, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1483934031000001E-05, 1.7788724899291992, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1483934031000001E-05, 1.7478415966033942, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1483934031000001E-05, 1.7164286375045781, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1483934031000001E-05, 1.6843664646148682, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1483934031000001E-05, 1.6517094373703, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1483934031000001E-05, 1.6189618110656741, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1483934031000001E-05, 1.5847536325454712, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1483934031000001E-05, 1.5507271289825442, 0.004655, 0.004655
DataValue, 0.004665, -1.1483934031000001E-05, 1.5159236192703252, 0.004665, 0.004665
DataValue, 0.004675, -1.1483934031000001E-05, 1.4802864789962771, 0.004675, 0.004675
DataValue, 0.004685, -1.1483934031000001E-05, 1.4438892602920532, 0.004685, 0.004685
DataValue, 0.004695, -1.1483934031000001E-05, 1.4077719449996951, 0.004695, 0.004695
DataValue, 0.004705, -1.1483934031000001E-05, 1.3706206083297732, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1483934031000001E-05, 1.3331694602966311, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1483934031000001E-05, 1.2954510450363161, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1483934031000001E-05, 1.256896495819092, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1483934031000001E-05, 1.2180641889572141, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1483934031000001E-05, 1.1799865961074831, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1483934031000001E-05, 1.1412022113800051, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1483934031000001E-05, 1.1014823913574221, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1483934031000001E-05, 1.0624494552612311, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1483934031000001E-05, 1.0236009359359741, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1483934031000001E-05, 0.98345381021499612, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1483934031000001E-05, 0.94338262081146207, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1483934031000001E-05, 0.90395712852478, 0.004825, 0.004825
DataValue, 0.004835, -1.1483934031000001E-05, 0.86307281255722, 0.004835, 0.004835
DataValue, 0.004845, -1.1483934031000001E-05, 0.822567582130432, 0.004845, 0.004845
DataValue, 0.004855, -1.1483934031000001E-05, 0.78187507390975908, 0.004855, 0.004855
DataValue, 0.004865, -1.1483934031000001E-05, 0.739914178848267, 0.004865, 0.004865
DataValue, 0.004875, -1.1483934031000001E-05, 0.69687807559967008, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1483934031000001E-05, 0.6536839604377751, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1483934031000001E-05, 0.608440220355988, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1483934031000001E-05, 0.5602114796638491, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1483934031000001E-05, 0.509319186210632, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1483934031000001E-05, 0.455400735139847, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1483934031000001E-05, 0.39742529392242404, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1483934031000001E-05, 0.33812794089317305, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1483934031000001E-05, 0.279317438602447, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1483934031000001E-05, 0.218850940465927, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1483934031000001E-05, 0.15858685970306402, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1483934031000001E-05, 0.099163822829723011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1483934031000001E-05, 0.039545744657516, 0.004995, 0.004995
