
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0035250000000000004, -3.0971276000000004E-07, -2.8343474864959721, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -3.21327093E-07, -2.774554967880249, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.5024160600000005E-07, -2.7151277065277104, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.6630174800000003E-07, -2.6550021171569824, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.72537926E-07, -2.59461522102356, 0.003565, 0.003565
DataValue, 0.003575, -3.74007243E-07, -2.5350797176361084, 0.003575, 0.003575
DataValue, 0.003585, -3.8496961000000005E-07, -2.4753811359405522, 0.003585, 0.003585
DataValue, 0.003595, -3.88105235E-07, -2.4154467582702641, 0.003595, 0.003595
DataValue, 0.003605, -4.0508368200000004E-07, -2.3554732799530034, 0.003605, 0.003605
DataValue, 0.003615, -3.9652223900000003E-07, -2.2952876091003422, 0.003615, 0.003615
DataValue, 0.003625, -4.0416046E-07, -2.235671758651733, 0.003625, 0.003625
DataValue, 0.003635, -4.0852913200000005E-07, -2.1754992008209233, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -4.1228864200000004E-07, -2.115418434143066, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.1843861700000005E-07, -2.055766344070435, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.0791434200000003E-07, -1.9957116842269902, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.24090842E-07, -1.9358760118484502, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.2576556300000003E-07, -1.8761920928955083, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.3350749500000004E-07, -1.8158589601516721, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.2946689400000006E-07, -1.7553520202636721, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.2898250300000005E-07, -1.6957859992980962, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.4596163200000005E-07, -1.6364439725875852, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.3812997300000003E-07, -1.5759869813919072, 0.003735, 0.003735
DataValue, 0.003745, -4.37482214E-07, -1.51603901386261, 0.003745, 0.003745
DataValue, 0.003755, -4.5340286200000003E-07, -1.45620334148407, 0.003755, 0.003755
DataValue, 0.003765, -4.5667866300000006E-07, -1.3956857919692991, 0.003765, 0.003765
DataValue, 0.003775, -4.5284906500000003E-07, -1.3358991146087651, 0.003775, 0.003775
DataValue, 0.003785, -4.58726305E-07, -1.276358485221863, 0.003785, 0.003785
DataValue, 0.003795, -4.601809E-07, -1.2160472869873051, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.6854043500000003E-07, -1.1558464765548711, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.8265599200000008E-07, -1.0962171554565432, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.73355669E-07, -1.0365142822265632, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.90098614E-07, -0.97550880908966109, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.89875674E-07, -0.91594702005386308, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.94052301E-07, -0.856248021125793, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.1209207200000008E-07, -0.796017348766327, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.1335104E-07, -0.736002862453461, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.14223132E-07, -0.67628133296966508, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.44758393E-07, -0.615996778011322, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.4992625600000008E-07, -0.555585563182831, 0.003905, 0.003905
DataValue, 0.003915, -5.4252007000000006E-07, -0.496169567108154, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.74169235E-07, -0.43622127175331105, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.84382917E-07, -0.37603640556335405, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.10672885E-07, -0.31591701507568404, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.3080096900000008E-07, -0.25639504194259605, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.55926556E-07, -0.19622109830379503, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.8904086000000008E-07, -0.136387214064598, 0.003975, 0.003975
DataValue, 0.003985, -7.1471180300000005E-07, -0.076850108802319, 0.003985, 0.003985
DataValue, 0.003995, -7.5607835000000008E-07, -0.016684606671333, 0.003995, 0.003995
DataValue, 0.004005, -8.21313563E-07, 0.043490052223206004, 0.004005, 0.004005
DataValue, 0.004015, -8.4168561900000006E-07, 0.10325457900762601, 0.004015, 0.004015
DataValue, 0.004025, -9.2209001000000011E-07, 0.163281381130218, 0.004025, 0.004025
DataValue, 0.004035, -9.87645535E-07, 0.22379435598850203, 0.004035, 0.004035
DataValue, 0.004045, -1.025740517E-06, 0.28361240029335, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.102527676E-06, 0.34322166442871105, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1958355800000002E-06, 0.40360930562019304, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.340554036E-06, 0.46350654959678605, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.5199409520000002E-06, 0.523048579692841, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.8031164470000002E-06, 0.583193302154541, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.143544179E-06, 0.6433275341987611, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.589279575E-06, 0.70311492681503307, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.2552902670000004E-06, 0.76320898532867409, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.9140145420000006E-06, 0.822963654994965, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -4.4106068340000006E-06, 0.88293552398681607, 0.004145, 0.004145
DataValue, 0.004155, -4.8724573390000007E-06, 0.94290423393249512, 0.004155, 0.004155
DataValue, 0.004165, -5.6199155550000008E-06, 1.0027046203613281, 0.004165, 0.004165
DataValue, 0.004175, -7.2674392870000008E-06, 1.062763452529907, 0.004175, 0.004175
DataValue, 0.004185, -1.0631387340000002E-05, 1.1229702234268191, 0.004185, 0.004185
DataValue, 0.004195, -1.1483934031000001E-05, 1.182649493217468, 0.004195, 0.004195
DataValue, 0.004205, -1.054594486E-05, 1.2425633668899541, 0.004205, 0.004205
DataValue, 0.004215, -7.9672845460000013E-06, 1.3031308650970461, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -6.2330032050000008E-06, 1.3630245923995972, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.9961290640000007E-06, 1.4228532314300542, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.945647222E-06, 1.4834548234939582, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.1566232790000003E-06, 1.5434168577194212, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.534637133E-06, 1.6029877662658691, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.0711243E-06, 1.6634469032287602, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.715179678E-06, 1.7235695123672492, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.485053076E-06, 1.7828210592269902, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.3371386560000001E-06, 1.8431495428085332, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.2446314490000002E-06, 1.9035284519195561, 0.004315, 0.004315
DataValue, 0.004325, -1.2072578100000001E-06, 1.9629560708999632, 0.004325, 0.004325
DataValue, 0.004335, -1.191818114E-06, 2.0225763320922852, 0.004335, 0.004335
DataValue, 0.004345, -1.1762409710000001E-06, 2.0835196971893311, 0.004345, 0.004345
DataValue, 0.004355, -1.157384531E-06, 2.14301872253418, 0.004355, 0.004355
DataValue, 0.004365, -1.102986175E-06, 2.2026834487915044, 0.004365, 0.004365
DataValue, 0.004375, -1.073465228E-06, 2.2632346153259282, 0.004375, 0.004375
DataValue, 0.004385, -9.8994564700000014E-07, 2.3230795860290532, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.1354820600000008E-07, 2.3826842308044434, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.227941070000001E-07, 2.4428193569183354, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.7320334E-07, 2.5030472278594971, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.295479350000001E-07, 2.5625543594360352, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.90501054E-07, 2.6221408843994141, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.7728558400000007E-07, 2.682792186737061, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.4466553300000006E-07, 2.7425975799560551, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.1188706000000009E-07, 2.8024473190307622, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.07677464E-07, 2.86313271522522, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.7828276600000009E-07, 2.9230363368988042, 0.004485, 0.004485
DataValue, 0.004495, -5.73391844E-07, 2.9823980331420903, 0.004495, 0.004495
DataValue, 0.004505, 7.5965758E-08, 2.9827842712402344, 0.004505, 0.004505
DataValue, 0.004515, 1.85555251E-07, 2.9233095645904541, 0.004515, 0.004515
DataValue, 0.004525, 2.34196889E-07, 2.8635241985321054, 0.004525, 0.004525
DataValue, 0.004535, 2.4653604700000004E-07, 2.8033123016357422, 0.004535, 0.004535
DataValue, 0.004545, 2.58699259E-07, 2.7435836791992192, 0.004545, 0.004545
DataValue, 0.004555, 2.81829074E-07, 2.683524370193481, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.7872360400000005E-07, 2.6231729984283452, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.8875715000000004E-07, 2.563574075698853, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.8893799700000003E-07, 2.503569602966309, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.10831922E-07, 2.4430792331695561, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.94096026E-07, 2.3832285404205322, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.09357006E-07, 2.3238124847412114, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.1535765300000005E-07, 2.2640647888183594, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.13605113E-07, 2.20406436920166, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.1890826300000004E-07, 2.144007682800293, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.222668E-07, 2.0840766429901123, 0.004655, 0.004655
DataValue, 0.004665, 3.28289161E-07, 2.0237324237823491, 0.004665, 0.004665
DataValue, 0.004675, 3.27755004E-07, 1.9639942646026611, 0.004675, 0.004675
DataValue, 0.004685, 3.35746506E-07, 1.9041374921798711, 0.004685, 0.004685
DataValue, 0.004695, 3.3034874E-07, 1.8443443775177002, 0.004695, 0.004695
DataValue, 0.004705, 3.3414750100000005E-07, 1.7840944528579712, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.4534122100000003E-07, 1.7240369319915772, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.4914981500000004E-07, 1.6642118692398071, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.43248018E-07, 1.6039978265762331, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.46230792E-07, 1.5440309047698981, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.5877465600000003E-07, 1.484333276748657, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.53214261E-07, 1.4244271516799931, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.61078179E-07, 1.364127516746521, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.6925686700000003E-07, 1.3045030832290652, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.67836606E-07, 1.2443780899047852, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.7463641400000004E-07, 1.1841146945953371, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.7944113300000005E-07, 1.1243065595626831, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.74654633E-07, 1.064421653747559, 0.004825, 0.004825
DataValue, 0.004835, 3.8826263400000004E-07, 1.0040769577026372, 0.004835, 0.004835
DataValue, 0.004845, 3.9494673800000005E-07, 0.943949103355408, 0.004845, 0.004845
DataValue, 0.004855, 3.95920438E-07, 0.88425886631012007, 0.004855, 0.004855
DataValue, 0.004865, 4.0748290100000003E-07, 0.82449680566787709, 0.004865, 0.004865
DataValue, 0.004875, 4.09054564E-07, 0.76391726732254006, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.1082390100000004E-07, 0.703846096992493, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.22328867E-07, 0.64435726404190108, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.4132971800000003E-07, 0.583956241607666, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.4480953E-07, 0.52411496639251709, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.5094336100000006E-07, 0.46472886204719505, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.6506241300000003E-07, 0.40455561876297, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.84490897E-07, 0.344350665807724, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.92830111E-07, 0.284891366958618, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.1487472800000006E-07, 0.224837467074394, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.4366660200000006E-07, 0.16424106061458602, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.50097639E-07, 0.104820474982262, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.0042310700000007E-07, 0.044811628758907006, 0.004995, 0.004995
