
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0014335, 9.90729518E-07, -2.5003960132598881, 0.0014335, 0.0014335
DataValue, 0.0014345, 1.0121560760000001E-06, -2.5077052116394043, 0.0014345, 0.0014345
DataValue, 0.0014355000000000001, 1.0578520460000002E-06, -2.5154755115509033, 0.0014355000000000001, 0.0014355000000000001
DataValue, 0.0014365, 1.001477472E-06, -2.5231192111968994, 0.0014365, 0.0014365
DataValue, 0.0014375000000000002, 1.036078856E-06, -2.53062891960144, 0.0014375000000000002, 0.0014375000000000002
DataValue, 0.0014385, 1.0181194060000001E-06, -2.5380086898803711, 0.0014385, 0.0014385
DataValue, 0.0014395, 9.95652726E-07, -2.5453529357910161, 0.0014395, 0.0014395
DataValue, 0.0014405000000000002, 1.038852474E-06, -2.5529999732971191, 0.0014405000000000002, 0.0014405000000000002
DataValue, 0.0014415, 1.031155648E-06, -2.5603196620941162, 0.0014415, 0.0014415
DataValue, 0.0014425, 1.025400252E-06, -2.5675585269927983, 0.0014425, 0.0014425
DataValue, 0.0014435000000000001, 9.3913945400000011E-07, -2.5750718116760254, 0.0014435000000000001, 0.0014435000000000001
DataValue, 0.0014445, 1.077683805E-06, -2.5828211307525644, 0.0014445, 0.0014445
DataValue, 0.0014455000000000002, 1.026024393E-06, -2.590151309967041, 0.0014455000000000002, 0.0014455000000000002
DataValue, 0.0014465, 1.042735676E-06, -2.5977103710174561, 0.0014465, 0.0014465
DataValue, 0.0014475, 1.0390605210000002E-06, -2.6051182746887211, 0.0014475, 0.0014475
DataValue, 0.0014485000000000001, 1.0325424000000001E-06, -2.6124343872070312, 0.0014485000000000001, 0.0014485000000000001
DataValue, 0.0014495, 1.004736532E-06, -2.6198034286499023, 0.0014495, 0.0014495
DataValue, 0.0014505000000000002, 1.053968958E-06, -2.6270701885223393, 0.0014505000000000002, 0.0014505000000000002
DataValue, 0.0014515, 1.023944151E-06, -2.6347420215606694, 0.0014515, 0.0014515
DataValue, 0.0014525, 1.049669777E-06, -2.6421215534210214, 0.0014525, 0.0014525
DataValue, 0.0014535000000000002, 1.028728661E-06, -2.64975118637085, 0.0014535000000000002, 0.0014535000000000002
DataValue, 0.0014545, 1.0262323260000002E-06, -2.6580178737640381, 0.0014545, 0.0014545
DataValue, 0.0014555000000000002, 1.116376325E-06, -2.6654748916625981, 0.0014555000000000002, 0.0014555000000000002
DataValue, 0.0014565000000000001, 1.093354967E-06, -2.6728579998016362, 0.0014565000000000001, 0.0014565000000000001
DataValue, 0.0014575, 1.047381488E-06, -2.6801495552062993, 0.0014575, 0.0014575
DataValue, 0.0014585000000000002, 1.055702569E-06, -2.6878354549407963, 0.0014585000000000002, 0.0014585000000000002
DataValue, 0.0014595, 1.075950195E-06, -2.6953663825988774, 0.0014595, 0.0014595
DataValue, 0.0014605, 1.0527901400000001E-06, -2.702675580978394, 0.0014605, 0.0014605
DataValue, 0.0014615000000000001, 1.11117572E-06, -2.710195779800415, 0.0014615000000000001, 0.0014615000000000001
DataValue, 0.0014625, 1.07733706E-06, -2.71759295463562, 0.0014625, 0.0014625
DataValue, 0.0014635000000000002, 1.083647135E-06, -2.7252190113067631, 0.0014635000000000002, 0.0014635000000000002
DataValue, 0.0014645, 1.141963367E-06, -2.7327113151550293, 0.0014645, 0.0014645
DataValue, 0.0014655, 1.081150799E-06, -2.7400450706481934, 0.0014655, 0.0014655
DataValue, 0.0014665000000000001, 1.0994569950000002E-06, -2.7478611469268803, 0.0014665000000000001, 0.0014665000000000001
DataValue, 0.0014675, 1.1644299320000002E-06, -2.755606889724731, 0.0014675, 0.0014675
DataValue, 0.0014685000000000002, 1.095989887E-06, -2.762944221496582, 0.0014685000000000002, 0.0014685000000000002
DataValue, 0.0014695, 1.1274016740000001E-06, -2.7701618671417241, 0.0014695, 0.0014695
DataValue, 0.0014705, 1.160962938E-06, -2.7775378227233891, 0.0014705, 0.0014705
DataValue, 0.0014715000000000002, 1.151116408E-06, -2.7852447032928471, 0.0014715000000000002, 0.0014715000000000002
DataValue, 0.0014725, 1.154375468E-06, -2.7926490306854252, 0.0014725, 0.0014725
DataValue, 0.0014735, 1.195980417E-06, -2.8001060485839844, 0.0014735, 0.0014735
DataValue, 0.0014745000000000001, 1.1581892070000001E-06, -2.8074221611022954, 0.0014745000000000001, 0.0014745000000000001
DataValue, 0.0014755, 1.211720928E-06, -2.8148193359375, 0.0014755, 0.0014755
DataValue, 0.0014765000000000002, 1.18107198E-06, -2.822378396987915, 0.0014765000000000002, 0.0014765000000000002
DataValue, 0.0014775, 1.213038331E-06, -2.8296523094177251, 0.0014775, 0.0014775
DataValue, 0.0014785, 1.218238936E-06, -2.8372573852539062, 0.0014785, 0.0014785
DataValue, 0.0014795000000000001, 1.180655886E-06, -2.8449466228485112, 0.0014795000000000001, 0.0014795000000000001
DataValue, 0.0014805, 1.218238936E-06, -2.8521466255187993, 0.0014805, 0.0014805
DataValue, 0.0014815000000000002, 1.262409569E-06, -2.8600718975067143, 0.0014815000000000002, 0.0014815000000000002
DataValue, 0.0014825, 1.2712852140000002E-06, -2.8677473068237314, 0.0014825, 0.0014825
DataValue, 0.0014835, 1.2555447030000002E-06, -2.875098705291748, 0.0014835, 0.0014835
DataValue, 0.0014845000000000001, 1.2690662740000001E-06, -2.88264012336731, 0.0014845000000000001, 0.0014845000000000001
DataValue, 0.0014855, 1.277387241E-06, -2.8899316787719731, 0.0014855, 0.0014855
DataValue, 0.0014865000000000002, 1.2786354090000002E-06, -2.8976316452026372, 0.0014865000000000002, 0.0014865000000000002
DataValue, 0.0014875, 1.2777339860000001E-06, -2.9048669338226323, 0.0014875, 0.0014875
DataValue, 0.0014885, 1.309492404E-06, -2.9127287864685063, 0.0014885, 0.0014885
DataValue, 0.0014895000000000002, 1.3205177540000001E-06, -2.9199991226196294, 0.0014895000000000002, 0.0014895000000000002
DataValue, 0.0014905, 1.3402800500000002E-06, -2.9272766113281254, 0.0014905, 0.0014905
DataValue, 0.0014915, 1.305331921E-06, -2.9348287582397461, 0.0014915, 0.0014915
DataValue, 0.0014925000000000001, 1.439369044E-06, -2.942595481872559, 0.0014925000000000001, 0.0014925000000000001
DataValue, 0.0014935, 1.341944198E-06, -2.9499011039733891, 0.0014935, 0.0014935
DataValue, 0.0014945000000000002, 1.345480655E-06, -2.9572806358337402, 0.0014945000000000002, 0.0014945000000000002
DataValue, 0.0014955, 1.414960821E-06, -2.9645159244537354, 0.0014955, 0.0014955
DataValue, 0.0014965, 1.422449714E-06, -2.9719974994659424, 0.0014965, 0.0014965
DataValue, 0.0014975000000000001, 1.397556161E-06, -2.9792609214782724, 0.0014975000000000001, 0.0014975000000000001
DataValue, 0.0014985, 1.4473432660000001E-06, -2.9867706298828134, 0.0014985, 0.0014985
DataValue, 0.0014995000000000002, 1.494634262E-06, -2.9945938587188721, 0.0014995000000000002, 0.0014995000000000002
DataValue, 0.0015005, 9.34493585E-07, -2.9953262805938721, 0.0015005, 0.0015005
DataValue, 0.0015015, 6.570582510000001E-07, -2.9877705574035653, 0.0015015, 0.0015015
DataValue, 0.0015025000000000002, 5.7377906200000008E-07, -2.9802961349487314, 0.0015025000000000002, 0.0015025000000000002
DataValue, 0.0015035, 4.77810431E-07, -2.9727227687835693, 0.0015035, 0.0015035
DataValue, 0.0015045000000000002, 5.08736775E-07, -2.9652235507965092, 0.0015045000000000002, 0.0015045000000000002
DataValue, 0.0015055000000000001, 2.91143124E-07, -2.9577736854553223, 0.0015055000000000001, 0.0015055000000000001
DataValue, 0.0015065, 4.0215886100000005E-07, -2.9503588676452641, 0.0015065, 0.0015065
DataValue, 0.0015075000000000002, 3.25675188E-07, -2.9430427551269531, 0.0015075000000000002, 0.0015075000000000002
DataValue, 0.0015085, 2.9627440800000005E-07, -2.9351420402526864, 0.0015085, 0.0015085
DataValue, 0.0015095, 2.72351571E-07, -2.9280405044555664, 0.0015095, 0.0015095
DataValue, 0.0015105000000000001, 2.1667035800000002E-07, -2.9207067489624023, 0.0015105000000000001, 0.0015105000000000001
DataValue, 0.0015115, 2.2825038600000002E-07, -2.9130597114562993, 0.0015115, 0.0015115
DataValue, 0.0015125000000000002, 1.55372462E-07, -2.9056379795074463, 0.0015125000000000002, 0.0015125000000000002
DataValue, 0.0015135, 2.0231667000000002E-07, -2.8980188369750981, 0.0015135, 0.0015135
DataValue, 0.0015145, 1.5412432200000001E-07, -2.890973806381226, 0.0015145, 0.0015145
DataValue, 0.0015155000000000001, 1.2923072700000002E-07, -2.883150577545166, 0.0015155000000000001, 0.0015155000000000001
DataValue, 0.0015165, 6.4465759E-08, -2.8756444454193124, 0.0015165, 0.0015165
DataValue, 0.0015175000000000002, 1.1383691100000001E-07, -2.8679935932159424, 0.0015175000000000002, 0.0015175000000000002
DataValue, 0.0015185, 1.0274227000000001E-07, -2.8604838848114014, 0.0015185, 0.0015185
DataValue, 0.0015195, -1.9160089000000003E-08, -2.8525233268737793, 0.0015195, 0.0015195
DataValue, 0.0015205000000000002, 5.1082850000000007E-08, -2.8451542854309082, 0.0015205000000000002, 0.0015205000000000002
DataValue, 0.0015215, -2.3736629E-08, -2.8376445770263672, 0.0015215, 0.0015215
DataValue, 0.0015225000000000002, 3.215262E-08, -2.8302192687988281, 0.0015225000000000002, 0.0015225000000000002
DataValue, 0.0015235000000000001, 3.375898E-09, -2.8225438594818124, 0.0015235000000000001, 0.0015235000000000001
DataValue, 0.0015245, -1.200641E-09, -2.8152031898498544, 0.0015245, 0.0015245
DataValue, 0.0015255000000000002, -2.9006582000000002E-08, -2.8078904151916504, 0.0015255000000000002, 0.0015255000000000002
DataValue, 0.0015265, -4.6619324000000006E-08, -2.8003947734832764, 0.0015265, 0.0015265
DataValue, 0.0015275, -5.4524254000000007E-08, -2.7931771278381352, 0.0015275, 0.0015275
DataValue, 0.0015285000000000001, -6.7005722000000009E-08, -2.7857940196990971, 0.0015285000000000001, 0.0015285000000000001
DataValue, 0.0015295, -3.032407E-08, -2.7782561779022221, 0.0015295, 0.0015295
DataValue, 0.0015305000000000002, -1.8343010300000003E-07, -2.770637035369873, 0.0015305000000000002, 0.0015305000000000002
DataValue, 0.0015315, -1.5415649E-08, -2.763352632522583, 0.0015315, 0.0015315
DataValue, 0.0015325, -1.10968237E-07, -2.7557370662689213, 0.0015325, 0.0015325
DataValue, 0.0015335000000000001, -1.51394332E-07, -2.7482237815856934, 0.0015335000000000001, 0.0015335000000000001
DataValue, 0.0015345, -9.2315375000000013E-08, -2.7412173748016362, 0.0015345, 0.0015345
DataValue, 0.0015355000000000002, -1.73514266E-07, -2.7335350513458252, 0.0015355000000000002, 0.0015355000000000002
DataValue, 0.0015365, -1.3593117400000002E-07, -2.7260603904724121, 0.0015365, 0.0015365
DataValue, 0.0015375, -1.206067E-07, -2.7187089920043954, 0.0015375, 0.0015375
DataValue, 0.0015385000000000002, -1.5943794600000002E-07, -2.711090087890625, 0.0015385000000000002, 0.0015385000000000002
DataValue, 0.0015395, -1.86966517E-07, -2.703566312789917, 0.0015395, 0.0015395
DataValue, 0.0015405000000000002, -1.7926962000000001E-07, -2.6960985660552983, 0.0015405000000000002, 0.0015405000000000002
DataValue, 0.0015415000000000001, -2.12830898E-07, -2.6885852813720703, 0.0015415000000000001, 0.0015415000000000001
DataValue, 0.0015425, -1.2989846700000002E-07, -2.6811985969543461, 0.0015425, 0.0015425
DataValue, 0.0015435000000000002, -2.2267740000000002E-07, -2.6734495162963872, 0.0015435000000000002, 0.0015435000000000002
DataValue, 0.0015445, -2.04232549E-07, -2.6662073135375981, 0.0015445, 0.0015445
DataValue, 0.0015455, -2.2198398100000002E-07, -2.6584508419036874, 0.0015455, 0.0015455
DataValue, 0.0015465000000000001, -2.1699139600000002E-07, -2.650582075119019, 0.0015465000000000001, 0.0015465000000000001
DataValue, 0.0015475, -2.66154501E-07, -2.6429736614227304, 0.0015475, 0.0015475
DataValue, 0.0015485000000000002, -2.55337227E-07, -2.6354320049285893, 0.0015485000000000002, 0.0015485000000000002
DataValue, 0.0015495, -2.2981956200000003E-07, -2.6279292106628422, 0.0015495, 0.0015495
DataValue, 0.0015505, -2.6788805500000004E-07, -2.6204721927642822, 0.0015505, 0.0015505
DataValue, 0.0015515000000000001, -2.17546116E-07, -2.6132512092590332, 0.0015515000000000001, 0.0015515000000000001
DataValue, 0.0015525, -2.8383658400000003E-07, -2.6058046817779541, 0.0015525, 0.0015525
DataValue, 0.0015535000000000002, -2.7232590600000003E-07, -2.598312616348267, 0.0015535000000000002, 0.0015535000000000002
DataValue, 0.0015545000000000001, -2.3217718600000002E-07, -2.5908520221710214, 0.0015545000000000001, 0.0015545000000000001
DataValue, 0.0015555, -3.7314845300000003E-07, -2.583701372146606, 0.0015555, 0.0015555
DataValue, 0.0015565000000000002, -2.2427224200000002E-07, -2.5759942531585693, 0.0015565000000000002, 0.0015565000000000002
DataValue, 0.0015575, -2.6289546900000003E-07, -2.5686006546020512, 0.0015575, 0.0015575
DataValue, 0.0015585, -3.0248946800000003E-07, -2.5614604949951172, 0.0015585, 0.0015585
DataValue, 0.0015595000000000001, -3.1379212800000005E-07, -2.5537993907928471, 0.0015595000000000001, 0.0015595000000000001
DataValue, 0.0015605, -2.72533924E-07, -2.5463211536407471, 0.0015605, 0.0015605
DataValue, 0.0015615000000000002, -3.4631330000000004E-07, -2.538846492767334, 0.0015615000000000002, 0.0015615000000000002
DataValue, 0.0015625, -3.0886889100000004E-07, -2.5312979221343994, 0.0015625, 0.0015625
DataValue, 0.0015635, -2.6490636200000005E-07, -2.5240311622619633, 0.0015635, 0.0015635
DataValue, 0.0015645000000000001, -3.6850258300000005E-07, -2.5165176391601562, 0.0015645000000000001, 0.0015645000000000001
DataValue, 0.0015655, -2.8085492000000004E-07, -2.5087862014770512, 0.0015655, 0.0015655
DataValue, 0.0015665000000000002, -3.51721923E-07, -2.5013923645019531, 0.0015665000000000002, 0.0015665000000000002
DataValue, 0.0015675, -3.22806528E-07, -2.4939248561859131, 0.0015675, 0.0015675
DataValue, 0.0015685, -2.8792774700000004E-07, -2.486365795135498, 0.0015685, 0.0015685
DataValue, 0.0015695000000000002, -3.8452046200000004E-07, -2.4789087772369394, 0.0015695000000000002, 0.0015695000000000002
DataValue, 0.0015705, -3.5726924400000003E-07, -2.4715926647186284, 0.0015705, 0.0015705
DataValue, 0.0015715000000000002, -3.22251793E-07, -2.4643573760986333, 0.0015715000000000002, 0.0015715000000000002
DataValue, 0.0015725000000000001, -3.39656509E-07, -2.4567842483520512, 0.0015725000000000001, 0.0015725000000000001
DataValue, 0.0015735, -3.92009326E-07, -2.4486863613128662, 0.0015735, 0.0015735
DataValue, 0.0015745000000000002, -3.4291557000000003E-07, -2.4411766529083252, 0.0015745000000000002, 0.0015745000000000002
DataValue, 0.0015755, -3.7945852700000004E-07, -2.4334731101989751, 0.0015755, 0.0015755
DataValue, 0.0015765, -3.93604182E-07, -2.425678014755249, 0.0015765, 0.0015765
DataValue, 0.0015775000000000001, -3.41736751E-07, -2.4184041023254403, 0.0015775000000000001, 0.0015775000000000001
DataValue, 0.0015785, -3.70444127E-07, -2.4111092090606694, 0.0015785, 0.0015785
DataValue, 0.0015795000000000002, -3.08660844E-07, -2.4036839008331303, 0.0015795000000000002, 0.0015795000000000002
DataValue, 0.0015805, -5.1314896200000006E-07, -2.3962020874023442, 0.0015805, 0.0015805
DataValue, 0.0015815, -3.2537215600000005E-07, -2.3887028694152832, 0.0015815, 0.0015815
DataValue, 0.0015825000000000001, -3.76199466E-07, -2.3813726902008061, 0.0015825000000000001, 0.0015825000000000001
DataValue, 0.0015835, -3.85699252E-07, -2.374109268188477, 0.0015835, 0.0015835
DataValue, 0.0015845000000000002, -3.80359978E-07, -2.3667683601379403, 0.0015845000000000002, 0.0015845000000000002
DataValue, 0.0015855, -4.17873707E-07, -2.3592021465301514, 0.0015855, 0.0015855
DataValue, 0.0015865, -3.8597662000000004E-07, -2.3518791198730473, 0.0015865, 0.0015865
DataValue, 0.0015875000000000002, -3.8944369900000005E-07, -2.3442566394805913, 0.0015875000000000002, 0.0015875000000000002
DataValue, 0.0015885, -3.97764694E-07, -2.3370213508605961, 0.0015885, 0.0015885
DataValue, 0.0015895000000000002, -4.0164781000000005E-07, -2.3295679092407231, 0.0015895000000000002, 0.0015895000000000002
DataValue, 0.0015905000000000001, -3.82648238E-07, -2.322065114974976, 0.0015905000000000001, 0.0015905000000000001
DataValue, 0.0015915, -4.3250477700000006E-07, -2.31425952911377, 0.0015915, 0.0015915
DataValue, 0.0015925000000000002, -3.84243094E-07, -2.3071229457855233, 0.0015925000000000002, 0.0015925000000000002
DataValue, 0.0015935, -3.9956756800000004E-07, -2.2993209362030034, 0.0015935, 0.0015935
DataValue, 0.0015945, -4.208554E-07, -2.2918639183044434, 0.0015945, 0.0015945
DataValue, 0.0015955000000000001, -4.2848296300000004E-07, -2.2840757369995122, 0.0015955000000000001, 0.0015955000000000001
DataValue, 0.0015965, -4.1752701900000005E-07, -2.2764604091644292, 0.0015965, 0.0015965
DataValue, 0.0015975000000000002, -4.07888535E-07, -2.2696266174316411, 0.0015975000000000002, 0.0015975000000000002
DataValue, 0.0015985, -3.94783001E-07, -2.262109756469727, 0.0015985, 0.0015985
DataValue, 0.0015995, -4.2494656300000003E-07, -2.2546491622924814, 0.0015995, 0.0015995
DataValue, 0.0016005000000000001, -4.0539225700000004E-07, -2.2466428279876713, 0.0016005000000000001, 0.0016005000000000001
DataValue, 0.0016015, -4.5649693400000004E-07, -2.2388372421264653, 0.0016015, 0.0016015
DataValue, 0.0016025000000000002, -4.5365393900000004E-07, -2.2315740585327153, 0.0016025000000000002, 0.0016025000000000002
DataValue, 0.0016035, -4.4117246000000006E-07, -2.2239127159118652, 0.0016035, 0.0016035
DataValue, 0.0016045, -3.64064704E-07, -2.2161810398101811, 0.0016045, 0.0016045
DataValue, 0.0016055000000000002, -4.48106618E-07, -2.2089459896087651, 0.0016055000000000002, 0.0016055000000000002
DataValue, 0.0016065, -4.7667532500000004E-07, -2.201833963394165, 0.0016065, 0.0016065
DataValue, 0.0016075000000000002, -3.9464430300000004E-07, -2.194200992584229, 0.0016075000000000002, 0.0016075000000000002
DataValue, 0.0016085000000000001, -4.52544469E-07, -2.1864974498748784, 0.0016085000000000001, 0.0016085000000000001
DataValue, 0.0016095, -4.4443152100000003E-07, -2.1787903308868413, 0.0016095, 0.0016095
DataValue, 0.0016105000000000002, -4.3507040500000003E-07, -2.1712770462036133, 0.0016105000000000002, 0.0016105000000000002
DataValue, 0.0016115, -4.30909921E-07, -2.1638023853302, 0.0016115, 0.0016115
DataValue, 0.0016125, -4.4339140000000005E-07, -2.15651798248291, 0.0016125, 0.0016125
DataValue, 0.0016135000000000001, -4.2335170700000004E-07, -2.1490645408630371, 0.0016135000000000001, 0.0016135000000000001
DataValue, 0.0016145, -4.5247512E-07, -2.14190673828125, 0.0016145, 0.0016145
DataValue, 0.0016155000000000002, -4.45957028E-07, -2.134372234344482, 0.0016155000000000002, 0.0016155000000000002
DataValue, 0.0016165, -4.5088026500000003E-07, -2.1267955303192143, 0.0016165, 0.0016165
DataValue, 0.0016175, -4.96645669E-07, -2.1193737983703613, 0.0016175, 0.0016175
DataValue, 0.0016185000000000002, -4.4505557600000004E-07, -2.1120011806488042, 0.0016185000000000002, 0.0016185000000000002
DataValue, 0.0016195, -4.0414408900000003E-07, -2.1042380332946782, 0.0016195, 0.0016195
DataValue, 0.0016205000000000002, -5.0725492400000007E-07, -2.0969569683074951, 0.0016205000000000002, 0.0016205000000000002
DataValue, 0.0016215000000000001, -4.4207391200000004E-07, -2.089619636535645, 0.0016215000000000001, 0.0016215000000000001
DataValue, 0.0016225, -4.3070190300000003E-07, -2.082250595092773, 0.0016225, 0.0016225
DataValue, 0.0016235000000000002, -4.5004816200000004E-07, -2.0749485492706303, 0.0016235000000000002, 0.0016235000000000002
DataValue, 0.0016245, -4.87769967E-07, -2.0670936107635502, 0.0016245, 0.0016245
DataValue, 0.0016255000000000002, -4.3562514000000004E-07, -2.05980920791626, 0.0016255000000000002, 0.0016255000000000002
DataValue, 0.0016265000000000001, -4.6994918500000006E-07, -2.0520951747894292, 0.0016265000000000001, 0.0016265000000000001
DataValue, 0.0016275, -4.7008785500000005E-07, -2.0444550514221191, 0.0016275, 0.0016275
DataValue, 0.0016285000000000002, -4.98933957E-07, -2.036645889282227, 0.0016285000000000002, 0.0016285000000000002
DataValue, 0.0016295, -4.4408480400000005E-07, -2.029386043548584, 0.0016295, 0.0016295
DataValue, 0.0016305, -4.64679232E-07, -2.022034645080566, 0.0016305, 0.0016305
DataValue, 0.0016315000000000001, -4.98240524E-07, -2.0146551132202153, 0.0016315000000000001, 0.0016315000000000001
DataValue, 0.0016325, -4.3645724200000003E-07, -2.0068249702453613, 0.0016325, 0.0016325
DataValue, 0.0016335000000000002, -4.2966178200000006E-07, -1.9994524717330933, 0.0016335000000000002, 0.0016335000000000002
DataValue, 0.0016345, -5.0337178E-07, -1.9918862581253052, 0.0016345, 0.0016345
DataValue, 0.0016355, -4.7355493400000006E-07, -1.9844750165939331, 0.0016355, 0.0016355
DataValue, 0.0016365000000000002, -4.7355493400000006E-07, -1.9768561124801642, 0.0016365000000000002, 0.0016365000000000002
DataValue, 0.0016375, -4.6010268300000004E-07, -1.9695469141006472, 0.0016375, 0.0016375
DataValue, 0.0016385000000000002, -4.6918643200000006E-07, -1.9618364572525022, 0.0016385000000000002, 0.0016385000000000002
DataValue, 0.0016395000000000001, -4.80905157E-07, -1.9544428586959841, 0.0016395000000000001, 0.0016395000000000001
DataValue, 0.0016405, -4.9997407800000007E-07, -1.9468027353286741, 0.0016405, 0.0016405
DataValue, 0.0016415000000000002, -3.97764694E-07, -1.9394232034683232, 0.0016415000000000002, 0.0016415000000000002
DataValue, 0.0016425, -5.9095009400000006E-07, -1.9318921566009522, 0.0016425, 0.0016425
DataValue, 0.0016435, -4.27304172E-07, -1.9246957302093513, 0.0016435, 0.0016435
DataValue, 0.0016445000000000001, -4.81875929E-07, -1.9170168638229372, 0.0016445000000000001, 0.0016445000000000001
DataValue, 0.0016455, -5.13703696E-07, -1.9092993736267092, 0.0016455, 0.0016455
DataValue, 0.0016465000000000002, -4.86383101E-07, -1.9019409418106081, 0.0016465000000000002, 0.0016465000000000002
DataValue, 0.0016475, -4.6225227400000004E-07, -1.8941494226455691, 0.0016475, 0.0016475
DataValue, 0.0016485, -5.23758217E-07, -1.8866149187088011, 0.0016485, 0.0016485
DataValue, 0.0016495000000000001, -4.96229632E-07, -1.8794220685958862, 0.0016495000000000001, 0.0016495000000000001
DataValue, 0.0016505, -4.9276252400000008E-07, -1.8719791173934941, 0.0016505, 0.0016505
DataValue, 0.0016515000000000002, -5.0094485E-07, -1.8645642995834351, 0.0016515000000000002, 0.0016515000000000002
DataValue, 0.0016525, -4.84718953E-07, -1.8568679094314582, 0.0016525, 0.0016525
DataValue, 0.0016535, -4.8291605000000006E-07, -1.8495658636093142, 0.0016535, 0.0016535
DataValue, 0.0016545000000000002, -4.92069148E-07, -1.8421193361282351, 0.0016545000000000002, 0.0016545000000000002
DataValue, 0.0016555, -5.1578393800000007E-07, -1.8341095447540281, 0.0016555, 0.0016555
DataValue, 0.0016565000000000002, -5.26670533E-07, -1.8264272212982182, 0.0016565000000000002, 0.0016565000000000002
DataValue, 0.0016575000000000001, -4.61766888E-07, -1.8190406560897832, 0.0016575000000000001, 0.0016575000000000001
DataValue, 0.0016585, -4.9546685000000009E-07, -1.8117069005966191, 0.0016585, 0.0016585
DataValue, 0.0016595000000000002, -5.25075677E-07, -1.8041230440139771, 0.0016595000000000002, 0.0016595000000000002
DataValue, 0.0016605, -4.74803102E-07, -1.7968069314956672, 0.0016605, 0.0016605
DataValue, 0.0016615, -5.32703268E-07, -1.7890505790710451, 0.0016615, 0.0016615
DataValue, 0.0016625000000000001, -4.8145989200000006E-07, -1.7815126180648802, 0.0016625000000000001, 0.0016625000000000001
DataValue, 0.0016635, -4.73970999E-07, -1.7743654251098631, 0.0016635, 0.0016635
DataValue, 0.0016645000000000002, -4.74109669E-07, -1.7671055793762212, 0.0016645000000000002, 0.0016645000000000002
DataValue, 0.0016655, -4.93733296E-07, -1.7595816850662231, 0.0016655, 0.0016655
DataValue, 0.0016665, -4.4762123300000006E-07, -1.7521563768386841, 0.0016665, 0.0016665
DataValue, 0.0016675000000000002, -5.4872111800000009E-07, -1.7449563741683962, 0.0016675000000000002, 0.0016675000000000002
DataValue, 0.0016685, -4.58299809E-07, -1.7374712228775022, 0.0016685, 0.0016685
DataValue, 0.0016695000000000002, -5.0739362200000006E-07, -1.7298064231872561, 0.0016695000000000002, 0.0016695000000000002
DataValue, 0.0016705000000000001, -5.18349566E-07, -1.7221593856811521, 0.0016705000000000001, 0.0016705000000000001
DataValue, 0.0016715, -4.93109269E-07, -1.7146283388137822, 0.0016715, 0.0016715
DataValue, 0.0016725000000000002, -5.12247482E-07, -1.7071889638900761, 0.0016725000000000002, 0.0016725000000000002
DataValue, 0.0016735, -4.97963129E-07, -1.6994996070861821, 0.0016735, 0.0016735
DataValue, 0.0016745000000000002, -5.19250989E-07, -1.692348837852478, 0.0016745000000000002, 0.0016745000000000002
DataValue, 0.0016755000000000001, -5.1023658900000006E-07, -1.6846982240676882, 0.0016755000000000001, 0.0016755000000000001
DataValue, 0.0016765, -4.8409486900000008E-07, -1.6774032115936282, 0.0016765, 0.0016765
DataValue, 0.0016775000000000002, -5.02331659E-07, -1.6697067022323611, 0.0016775000000000002, 0.0016775000000000002
DataValue, 0.0016785, -5.2999894300000009E-07, -1.6624538898468022, 0.0016785, 0.0016785
DataValue, 0.0016795, -4.82430664E-07, -1.6550180912017822, 0.0016795, 0.0016795
DataValue, 0.0016805000000000001, -4.9699235700000008E-07, -1.6473990678787231, 0.0016805000000000001, 0.0016805000000000001
DataValue, 0.0016815, -5.53852374E-07, -1.6396217346191411, 0.0016815, 0.0016815
DataValue, 0.0016825000000000002, -5.4858242E-07, -1.6319392919540412, 0.0016825000000000002, 0.0016825000000000002
DataValue, 0.0016835, -4.88948729E-07, -1.6244577169418342, 0.0016835, 0.0016835
DataValue, 0.0016845, -5.3748777900000007E-07, -1.6171133518218992, 0.0016845, 0.0016845
DataValue, 0.0016855000000000002, -5.1585328700000007E-07, -1.6097302436828611, 0.0016855000000000002, 0.0016855000000000002
DataValue, 0.0016865, -4.99419343E-07, -1.6024035215377812, 0.0016865, 0.0016865
DataValue, 0.0016875000000000002, -5.24104905E-07, -1.5949430465698242, 0.0016875000000000002, 0.0016875000000000002
DataValue, 0.0016885000000000001, -5.15229203E-07, -1.5871162414550781, 0.0016885000000000001, 0.0016885000000000001
DataValue, 0.0016895, -5.22094012E-07, -1.5797824859619141, 0.0016895, 0.0016895
DataValue, 0.0016905000000000002, -5.0711622600000008E-07, -1.5721951723098762, 0.0016905000000000002, 0.0016905000000000002
DataValue, 0.0016915, -4.7369363200000005E-07, -1.5646184682846072, 0.0016915, 0.0016915
DataValue, 0.0016925000000000002, -5.7791390900000006E-07, -1.5573410987854002, 0.0016925000000000002, 0.0016925000000000002
DataValue, 0.0016935000000000001, -4.93317259E-07, -1.5497714281082151, 0.0016935000000000001, 0.0016935000000000001
DataValue, 0.0016945, -4.99488692E-07, -1.5423812866210942, 0.0016945, 0.0016945
DataValue, 0.0016955000000000002, -5.2764130500000005E-07, -1.5350931882858281, 0.0016955000000000002, 0.0016955000000000002
DataValue, 0.0016965, -4.9560554800000008E-07, -1.527770042419434, 0.0016965, 0.0016965
DataValue, 0.0016975, -5.3443676500000008E-07, -1.520010232925415, 0.0016975, 0.0016975
