
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.004215, -2.18616805E-07, 1.288514971733093, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.2196469700000003E-07, 1.348240852355957, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.2576963900000003E-07, 1.4081933498382571, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.2597784300000003E-07, 1.4685704708099372, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.2750948900000003E-07, 1.52837872505188, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.2829529200000002E-07, 1.5880066156387331, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.34369324E-07, 1.6482038497924811, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.32155614E-07, 1.708281397819519, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.3466653E-07, 1.7679808139801032, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.3630894900000003E-07, 1.828157305717468, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.3694053700000002E-07, 1.8881679773330691, 0.004315, 0.004315
DataValue, 0.004325, -2.38187582E-07, 1.9479007720947272, 0.004325, 0.004325
DataValue, 0.004335, -2.4064874500000003E-07, 2.007704496383667, 0.004335, 0.004335
DataValue, 0.004345, -2.3806210000000002E-07, 2.0682358741760249, 0.004345, 0.004345
DataValue, 0.004355, -2.40483303E-07, 2.1278238296508794, 0.004355, 0.004355
DataValue, 0.004365, -2.3732818E-07, 2.1875841617584233, 0.004365, 0.004365
DataValue, 0.004375, -2.3765132100000002E-07, 2.24785304069519, 0.004375, 0.004375
DataValue, 0.004385, -2.37005025E-07, 2.3076603412628174, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.3707372100000002E-07, 2.36720871925354, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.38158847E-07, 2.427209854125977, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.3550350600000002E-07, 2.4873495101928711, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.3339424600000002E-07, 2.5472030639648442, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.3207989800000003E-07, 2.6070823669433594, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.3713190000000002E-07, 2.6674954891204834, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.3193830100000003E-07, 2.7268726825714111, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.35847693E-07, 2.7869985103607182, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.39570625E-07, 2.8471922874450684, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.3812378900000002E-07, 2.90712571144104, 0.004485, 0.004485
DataValue, 0.004495, -2.3729873500000003E-07, 2.9668159484863281, 0.004495, 0.004495
DataValue, 0.004505, 1.41466913E-07, 2.9672820568084721, 0.004505, 0.004505
DataValue, 0.004515, 1.8028673300000002E-07, 2.9078783988952641, 0.004515, 0.004515
DataValue, 0.004525, 1.9159851700000002E-07, 2.8477656841278081, 0.004525, 0.004525
DataValue, 0.004535, 1.91428867E-07, 2.7876448631286621, 0.004535, 0.004535
DataValue, 0.004545, 1.95958634E-07, 2.7277100086212163, 0.004545, 0.004545
DataValue, 0.004555, 1.99881342E-07, 2.6680326461791992, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.02366337E-07, 2.6074042320251474, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.0217636600000003E-07, 2.5476334095001221, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.03579731E-07, 2.488145112991333, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.0345636600000002E-07, 2.4281787872314453, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.0578713100000001E-07, 2.3679871559143071, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.05339205E-07, 2.3083906173706064, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.06087861E-07, 2.2488758563995361, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.07030681E-07, 2.1885428428649902, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.0714003300000003E-07, 2.1285164356231689, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.0557753500000002E-07, 2.0689206123352051, 0.004655, 0.004655
DataValue, 0.004665, 2.0607453200000002E-07, 2.0083494186401372, 0.004665, 0.004665
DataValue, 0.004675, 2.0687295400000002E-07, 1.9484465122222903, 0.004675, 0.004675
DataValue, 0.004685, 2.0562311000000002E-07, 1.8891668319702151, 0.004685, 0.004685
DataValue, 0.004695, 2.0820482400000003E-07, 1.8289860486984251, 0.004695, 0.004695
DataValue, 0.004705, 2.08806981E-07, 1.7686698436737061, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.04102662E-07, 1.7093545198440552, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.07161065E-07, 1.6493196487426762, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.0573806100000002E-07, 1.5888432264328, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.05547394E-07, 1.5291546583175661, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.0577942900000003E-07, 1.4693387746810911, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.0713442000000002E-07, 1.4091002941131592, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.03600763E-07, 1.3491058349609382, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.06123602E-07, 1.2894395589828491, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.0460807100000002E-07, 1.229425430297852, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.0305329E-07, 1.1692817211151121, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.0476089400000003E-07, 1.1093094348907471, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.03518752E-07, 1.0495892763137822, 0.004825, 0.004825
DataValue, 0.004835, 2.05189892E-07, 0.98913955688476607, 0.004835, 0.004835
DataValue, 0.004845, 2.03706605E-07, 0.92901378870010409, 0.004845, 0.004845
DataValue, 0.004855, 2.01207598E-07, 0.869655549526215, 0.004855, 0.004855
DataValue, 0.004865, 2.04744069E-07, 0.8094319105148311, 0.004865, 0.004865
DataValue, 0.004875, 2.00707106E-07, 0.749496579170227, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.01136103E-07, 0.68945604562759411, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.0348650800000002E-07, 0.629837989807129, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.9931424300000002E-07, 0.56936502456665006, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.0172633700000002E-07, 0.509527266025543, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.99344385E-07, 0.45018348097801203, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.99720816E-07, 0.38997074961662304, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.0151253500000002E-07, 0.329464733600616, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.97629774E-07, 0.270108252763748, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.0013649800000002E-07, 0.20994162559509302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.9945935E-07, 0.149239867925644, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.9813659000000002E-07, 0.089985482394695, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.9826207200000003E-07, 0.030035400763154002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/10/2021 12:03:50
MetaData, TestRecord.TestTarget, FlashNumA_1_25um_E12
MetaData, TestRecord.IterationIndex, 8
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 6f2ff003-d50e-4fea-a350-1b487c8b7177
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.4661761699999995E-07, -2.96837782859802
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.89428584E-07, 2.96740603446961
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.4195154600000002E-07, 0.029851263388991002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.5050847000000002E-07, 0.089145779609680009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.58067181E-07, 0.148810684680939, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.65591544E-07, 0.209360703825951, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.6699701200000001E-07, 0.26916572451591503, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.70654758E-07, 0.328933775424957, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.75528001E-07, 0.38939508795738204, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.7624650200000002E-07, 0.449156105518341, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.7852961800000002E-07, 0.508380532264709, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.8586611400000002E-07, 0.568372189998627, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.88000612E-07, 0.628885924816132, 0.000105, 0.000105
DataValue, 0.000115, -1.87319955E-07, 0.68831354379653908, 0.000115, 0.000115
DataValue, 0.000125, -1.92519153E-07, 0.74833935499191306, 0.000125, 0.000125
DataValue, 0.000135, -1.95919625E-07, 0.80882209539413408, 0.000135, 0.000135
DataValue, 0.000145, -1.9422745400000002E-07, 0.86853837966918912, 0.000145, 0.000145
DataValue, 0.000155, -1.9664865600000003E-07, 0.9283173680305481, 0.000155, 0.000155
DataValue, 0.000165, -2.0319093600000002E-07, 0.98843610286712613, 0.000165, 0.000165
DataValue, 0.000175, -2.03108229E-07, 1.0484693050384522, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.0108868200000002E-07, 1.108013391494751, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.0675824400000002E-07, 1.168176531791687, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.11176555E-07, 1.2281702756881712, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.0748376500000003E-07, 1.2880865335464482, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.15900485E-07, 1.3484513759613042, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.1814223300000002E-07, 1.4081500768661501, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.1606381000000002E-07, 1.4683628082275391, 0.000245, 0.000245
DataValue, 0.000255, -2.21086367E-07, 1.5283565521240232, 0.000255, 0.000255
DataValue, 0.000265, -2.22859157E-07, 1.5880478620529182, 0.000265, 0.000265
DataValue, 0.000275, -2.2591685E-07, 1.648029208183289, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.2698584700000002E-07, 1.7081339359283452, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.3180091100000002E-07, 1.7681086063385012, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.3628300000000003E-07, 1.8280196189880371, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.35268686E-07, 1.8882914781570441, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.3572012300000002E-07, 1.9481898546218872, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.39615474E-07, 2.0077140331268311, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.3994704200000004E-07, 2.0680727958679204, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.4282107300000003E-07, 2.1278467178344731, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.44592485E-07, 2.1876513957977304, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.44697617E-07, 2.2478511333465581, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.46617617E-07, 2.3076953887939453, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.45648152E-07, 2.3672919273376474, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.45773634E-07, 2.4272415637969971, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.4188878500000004E-07, 2.4876043796539311, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.4597901000000004E-07, 2.5477006435394292, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.40648035E-07, 2.6070661544799814, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.4421325400000004E-07, 2.6677355766296391, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.41965893E-07, 2.7277390956878662, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.3741439700000002E-07, 2.7870206832885742, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.43147042E-07, 2.847162246704102, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.4002415E-07, 2.9074876308441162, 0.000485, 0.000485
DataValue, 0.000495, -2.4148010900000004E-07, 2.9671218395233154, 0.000495, 0.000495
DataValue, 0.000505, 1.40664994E-07, 2.9674060344696054, 0.000505, 0.000505
DataValue, 0.000515, 1.79681081E-07, 2.9078614711761483, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9243127300000002E-07, 2.8475434780120854, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.9359350700000002E-07, 2.7872939109802251, 0.000535, 0.000535
DataValue, 0.000545, 1.95739929E-07, 2.7279729843139653, 0.000545, 0.000545
DataValue, 0.000555, 2.0125176500000003E-07, 2.6680865287780762, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.01855315E-07, 2.6075019836425781, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.0150271500000003E-07, 2.5477490425109863, 0.000575, 0.000575
DataValue, 0.000585, 2.0254157100000002E-07, 2.4879813194274902, 0.000585, 0.000585
DataValue, 0.000595, 2.0698091400000003E-07, 2.42779016494751, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.0590910300000002E-07, 2.3678970336914062, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.05130306E-07, 2.3084044456481934, 0.000615, 0.000615
DataValue, 0.000625, 2.0431576800000002E-07, 2.2483642101287842, 0.000625, 0.000625
DataValue, 0.000635, 2.07944069E-07, 2.188262939453125, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0451415100000002E-07, 2.1287660598754883, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.0569319800000002E-07, 2.068950891494751, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.09140637E-07, 2.008316278457642, 0.000665, 0.000665
DataValue, 0.000675, 2.0630236000000003E-07, 1.948485255241394, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.0543873800000002E-07, 1.8887844085693362, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.0905162E-07, 1.8286417722702031, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.04338903E-07, 1.7687188386917112, 0.000705, 0.000705
DataValue, 0.000715, 2.04147526E-07, 1.70907187461853, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.0857915200000003E-07, 1.6489661931991582, 0.00072500000000000006, 0.00072500000000000006
