
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0035350000000000004, -3.02292563E-07, -2.3102960586547852, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.10702575E-07, -2.2604401111602783, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.1636673700000004E-07, -2.2106432914733891, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.1269485100000005E-07, -2.1607301235198983, 0.003565, 0.003565
DataValue, 0.003575, -3.2628111100000004E-07, -2.110587358474731, 0.003575, 0.003575
DataValue, 0.003585, -3.22546128E-07, -2.0607414245605473, 0.003585, 0.003585
DataValue, 0.003595, -3.35818356E-07, -2.01018214225769, 0.003595, 0.003595
DataValue, 0.003605, -3.4135212000000004E-07, -1.9600797891616821, 0.003605, 0.003605
DataValue, 0.003615, -3.24478123E-07, -1.9109994173049931, 0.003615, 0.003615
DataValue, 0.003625, -3.3975942400000005E-07, -1.8613241910934451, 0.003625, 0.003625
DataValue, 0.003635, -3.4170543000000005E-07, -1.8107092380523682, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.45910792E-07, -1.7605172395706181, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.4310534100000005E-07, -1.7108694314956672, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.4678703300000003E-07, -1.6608449220657351, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.54817814E-07, -1.6110844612121582, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.43007201E-07, -1.5612254142761231, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.5607612900000004E-07, -1.511127352714539, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.61096056E-07, -1.4612436294555662, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.50020088E-07, -1.4112793207168581, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.60017196E-07, -1.3604640960693362, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.6480858500000005E-07, -1.3105924129486082, 0.003735, 0.003735
DataValue, 0.003745, -3.62082375E-07, -1.2613962888717651, 0.003745, 0.003745
DataValue, 0.003755, -3.63147194E-07, -1.2108757495880131, 0.003755, 0.003755
DataValue, 0.003765, -3.6682610000000005E-07, -1.1607786417007451, 0.003765, 0.003765
DataValue, 0.003775, -3.7465005700000003E-07, -1.1113748550415041, 0.003775, 0.003775
DataValue, 0.003785, -3.75228382E-07, -1.0611056089401252, 0.003785, 0.003785
DataValue, 0.003795, -3.81332768E-07, -1.0105023384094241, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.68966283E-07, -0.960750699043274, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.8503131300000005E-07, -0.91104763746261608, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.86396863E-07, -0.861019611358643, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.8796713400000003E-07, -0.81075322628021207, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.9523308700000005E-07, -0.76057422161102306, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.9000286700000005E-07, -0.71081936359405506, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.0807489700000006E-07, -0.660915970802307, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.0611274700000004E-07, -0.611057639122009, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.07589084E-07, -0.560506820678711, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.1504290500000005E-07, -0.510627686977386, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.3134770100000003E-07, -0.460930228233337, 0.003905, 0.003905
DataValue, 0.003915, -4.2446518500000005E-07, -0.41094550490379306, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.3631786200000006E-07, -0.360681623220444, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.3844050900000005E-07, -0.31065112352371205, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.50490148E-07, -0.26083961129188504, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.75857576E-07, -0.21074962615966802, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.5728012300000005E-07, -0.160790607333183, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.94603967E-07, -0.11101499944925301, 0.003975, 0.003975
DataValue, 0.003985, -4.9570735400000007E-07, -0.061172503978014006, 0.003985, 0.003985
DataValue, 0.003995, -5.18645777E-07, -0.011151518672705, 0.003995, 0.003995
DataValue, 0.004005, -5.29591375E-07, 0.038969095796347004, 0.004005, 0.004005
DataValue, 0.004015, -5.2892960400000006E-07, 0.089188627898693, 0.004015, 0.004015
DataValue, 0.004025, -5.6916610400000006E-07, 0.138727307319641, 0.004025, 0.004025
DataValue, 0.004035, -5.6124122200000005E-07, 0.18820333480835003, 0.004035, 0.004035
DataValue, 0.004045, -6.0102843200000006E-07, 0.23927199840545602, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.1360663000000006E-07, 0.289190202951431, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -6.23274957E-07, 0.33836379647254905, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -6.80182154E-07, 0.388495326042175, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.3476559200000006E-07, 0.439139068126678, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -7.9547788800000009E-07, 0.48860982060432406, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -8.9626343000000011E-07, 0.53836852312088, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -9.98361884E-07, 0.58877676725387607, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.147410558E-06, 0.63881391286850009, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.3010577500000002E-06, 0.688462436199188, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.4995829360000002E-06, 0.7384813427925111, 0.004145, 0.004145
DataValue, 0.004155, -1.792079047E-06, 0.78826963901519809, 0.004155, 0.004155
DataValue, 0.004165, -2.161139491E-06, 0.838442325592041, 0.004165, 0.004165
DataValue, 0.004175, -2.6972770680000002E-06, 0.888767838478088, 0.004175, 0.004175
DataValue, 0.004185, -3.3474373140000004E-06, 0.93806678056716908, 0.004185, 0.004185
DataValue, 0.004195, -4.180042652E-06, 0.98767060041427612, 0.004195, 0.004195
DataValue, 0.004205, -5.61548859E-06, 1.0382227897644041, 0.004205, 0.004205
DataValue, 0.004215, -7.976449524E-06, 1.0883568525314331, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.064247499E-05, 1.137783527374268, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1426912351000001E-05, 1.1877943277359011, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -9.861577382E-06, 1.2382500171661381, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.8977224150000006E-06, 1.2882435321807861, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.117940873E-06, 1.3381392955780032, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.198637725E-06, 1.3885118961334231, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.5160517200000003E-06, 1.438401579856873, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.0442449770000004E-06, 1.4886841773986821, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.6718935260000002E-06, 1.5387766361236572, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.348498128E-06, 1.5883736610412602, 0.004315, 0.004315
DataValue, 0.004325, -2.076337523E-06, 1.6384556293487551, 0.004325, 0.004325
DataValue, 0.004335, -1.834277668E-06, 1.6887663602828982, 0.004335, 0.004335
DataValue, 0.004345, -1.619949671E-06, 1.7383595705032351, 0.004345, 0.004345
DataValue, 0.004355, -1.399218036E-06, 1.7878081798553471, 0.004355, 0.004355
DataValue, 0.004365, -1.2460972130000002E-06, 1.8382815122604372, 0.004365, 0.004365
DataValue, 0.004375, -1.103946488E-06, 1.8886151313781741, 0.004375, 0.004375
DataValue, 0.004385, -9.4844796200000012E-07, 1.9380531311035161, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.2978596100000009E-07, 1.9879374504089362, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.577909290000001E-07, 2.0383551120758061, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.80540381E-07, 2.0884819030761723, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.05455966E-07, 2.1380462646484384, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.61057561E-07, 2.1881899833679204, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.25892119E-07, 2.2383191585540771, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.8034121400000009E-07, 2.2884237766265874, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.5725420300000005E-07, 2.3380188941955571, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.36509936E-07, 2.3879437446594243, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.12615321E-07, 2.4377422332763672, 0.004485, 0.004485
DataValue, 0.004495, -4.22808E-07, 2.4880800247192383, 0.004495, 0.004495
DataValue, 0.004505, 9.9739090000000013E-08, 2.4883072376251221, 0.004505, 0.004505
DataValue, 0.004515, 1.8605507500000002E-07, 2.438003778457642, 0.004515, 0.004515
DataValue, 0.004525, 1.95063038E-07, 2.3881485462188721, 0.004525, 0.004525
DataValue, 0.004535, 2.0494937300000002E-07, 2.338437557220459, 0.004535, 0.004535
DataValue, 0.004545, 2.1995728600000002E-07, 2.2887756824493413, 0.004545, 0.004545
DataValue, 0.004555, 2.3158843000000002E-07, 2.238654613494873, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.2860493200000002E-07, 2.188913106918335, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.41891172E-07, 2.139155387878418, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.3410154900000002E-07, 2.0895671844482422, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.43379418E-07, 2.0392847061157231, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.54512145E-07, 1.9891562461853032, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.43048532E-07, 1.9394527673721311, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.5904557800000003E-07, 1.8898204565048222, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.54524764E-07, 1.8392587900161741, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.5520964200000004E-07, 1.7889550924301152, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.5868453700000003E-07, 1.7398107051849372, 0.004655, 0.004655
DataValue, 0.004665, 2.5304282800000004E-07, 1.6898579597473151, 0.004665, 0.004665
DataValue, 0.004675, 2.7417687E-07, 1.6392490863800051, 0.004675, 0.004675
DataValue, 0.004685, 2.6619795800000005E-07, 1.5892755985260012, 0.004685, 0.004685
DataValue, 0.004695, 2.6864378800000003E-07, 1.5396587848663332, 0.004695, 0.004695
DataValue, 0.004705, 2.6640756800000003E-07, 1.4893914461135862, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.7493814500000005E-07, 1.4392454624176032, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.73725419E-07, 1.389659523963928, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.76172642E-07, 1.3396425247192381, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.83904058E-07, 1.28942608833313, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.81862015E-07, 1.2396416664123542, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.82706026E-07, 1.1891331672668462, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.8424966600000003E-07, 1.1392339468002322, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.9171820900000004E-07, 1.089666366577148, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.8642981E-07, 1.0394313335418701, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.05723688E-07, 0.989046394824982, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.8993554200000004E-07, 0.93908983469009411, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.98241815E-07, 0.8892325162887571, 0.004825, 0.004825
DataValue, 0.004835, 3.1555885E-07, 0.83903765678405806, 0.004835, 0.004835
DataValue, 0.004845, 3.0511799300000005E-07, 0.789039194583893, 0.004845, 0.004845
DataValue, 0.004855, 3.10062234E-07, 0.73894989490509011, 0.004855, 0.004855
DataValue, 0.004865, 3.1388484000000004E-07, 0.68904894590377808, 0.004865, 0.004865
DataValue, 0.004875, 3.2315497800000004E-07, 0.63966310024261508, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.2280306100000004E-07, 0.58925062417984009, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.36069661E-07, 0.538707554340363, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.3208093000000003E-07, 0.48929032683372503, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.45966527E-07, 0.43989279866218606, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.5158370800000003E-07, 0.38925927877426103, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.4899068200000004E-07, 0.33922103047370905, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.7307526700000004E-07, 0.289950251579285, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.7020041100000003E-07, 0.239908844232559, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.9417773200000003E-07, 0.189102098345756, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.0355163800000005E-07, 0.13934269547462502, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.02374638E-07, 0.089775845408440011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.31038217E-07, 0.039578132331371, 0.004995, 0.004995
