
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0035250000000000004, -2.2414546700000003E-07, -2.849056720733643, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.5646784300000003E-07, -2.7888956069946294, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.8506031E-07, -2.7292573451995854, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.0511265000000004E-07, -2.6694295406341553, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.1974079200000004E-07, -2.6093354225158691, 0.003565, 0.003565
DataValue, 0.003575, -3.30803715E-07, -2.5495545864105233, 0.003575, 0.003575
DataValue, 0.003585, -3.41404728E-07, -2.4898147583007812, 0.003585, 0.003585
DataValue, 0.003595, -3.5139302700000005E-07, -2.4292900562286381, 0.003595, 0.003595
DataValue, 0.003605, -3.5653405900000004E-07, -2.3697333335876474, 0.003605, 0.003605
DataValue, 0.003615, -3.6155381600000003E-07, -2.3101968765258794, 0.003615, 0.003615
DataValue, 0.003625, -3.70490653E-07, -2.2500650882720952, 0.003625, 0.003625
DataValue, 0.003635, -3.7339694400000003E-07, -2.18975305557251, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.7733715900000003E-07, -2.130372047424316, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.8171270900000003E-07, -2.0706770420074463, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.8871414200000003E-07, -2.010116815567017, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.9326914700000006E-07, -1.9502978324890141, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.9054580700000005E-07, -1.89066743850708, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.01850599E-07, -1.8303008079528811, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.0116432800000006E-07, -1.7698873281478882, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.01769967E-07, -1.7105640172958372, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.1426992000000004E-07, -1.6505075693130491, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.1466739700000003E-07, -1.5903589725494391, 0.003735, 0.003735
DataValue, 0.003745, -4.15512062E-07, -1.5308120250701902, 0.003745, 0.003745
DataValue, 0.003755, -4.19577788E-07, -1.4710270166397101, 0.003755, 0.003755
DataValue, 0.003765, -4.28605063E-07, -1.4102822542190552, 0.003765, 0.003765
DataValue, 0.003775, -4.2840176200000004E-07, -1.3505392074584961, 0.003775, 0.003775
DataValue, 0.003785, -4.34911811E-07, -1.2909032106399541, 0.003785, 0.003785
DataValue, 0.003795, -4.4372669100000003E-07, -1.230446457862854, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.42691345E-07, -1.1705460548400881, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.4515178400000005E-07, -1.1109272241592412, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.5798191200000003E-07, -1.050701498985291, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.60553821E-07, -0.99027150869369507, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.6688651900000005E-07, -0.93080943822860707, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.7581986000000006E-07, -0.870735049247742, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.8773586100000007E-07, -0.81054276227951, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.89258412E-07, -0.75086623430252108, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.9756721400000009E-07, -0.690986573696136, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.16005173E-07, -0.630414724349976, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.1712743200000008E-07, -0.57042729854583707, 0.003905, 0.003905
DataValue, 0.003915, -5.2794644000000007E-07, -0.51061314344406106, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.50269988E-07, -0.450764805078506, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.65676203E-07, -0.39069324731826804, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.7015762400000008E-07, -0.330866754055023, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.9459324600000005E-07, -0.270816653966904, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.2099582E-07, -0.210949674248695, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.36864684E-07, -0.150817915797234, 0.003975, 0.003975
DataValue, 0.003985, -6.66950257E-07, -0.091102674603462011, 0.003985, 0.003985
DataValue, 0.003995, -6.9538288000000009E-07, -0.031318418681622, 0.003995, 0.003995
DataValue, 0.004005, -7.27071551E-07, 0.029079155996442, 0.004005, 0.004005
DataValue, 0.004015, -7.60781916E-07, 0.088943332433701, 0.004015, 0.004015
DataValue, 0.004025, -8.0030690700000005E-07, 0.148580059409142, 0.004025, 0.004025
DataValue, 0.004035, -8.3639776000000008E-07, 0.20863506197929402, 0.004035, 0.004035
DataValue, 0.004045, -8.7462734700000006E-07, 0.26906433701515203, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -9.18963906E-07, 0.32865002751350403, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -9.63776415E-07, 0.388363510370254, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.020807758E-06, 0.44898429512977606, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.113134431E-06, 0.508513629436493, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.2379418880000002E-06, 0.56816339492797807, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.4005148610000002E-06, 0.628600776195526, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.600457381E-06, 0.688642024993896, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.8534033190000002E-06, 0.74844145774841309, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.1451185150000004E-06, 0.80836898088455211, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.492195563E-06, 0.86843103170394909, 0.004145, 0.004145
DataValue, 0.004155, -2.8695235410000004E-06, 0.927899479866028, 0.004155, 0.004155
DataValue, 0.004165, -3.3265512230000002E-06, 0.98775941133499112, 0.004165, 0.004165
DataValue, 0.004175, -3.935812401E-06, 1.0484963655471802, 0.004175, 0.004175
DataValue, 0.004185, -4.729648481E-06, 1.1082035303115851, 0.004185, 0.004185
DataValue, 0.004195, -5.895252798E-06, 1.1680572032928471, 0.004195, 0.004195
DataValue, 0.004205, -7.374102552E-06, 1.2283748388290412, 0.004205, 0.004205
DataValue, 0.004215, -8.5199253590000014E-06, 1.2884016036987311, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -8.6463460320000015E-06, 1.3475997447967532, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -8.054912541E-06, 1.4078642129898071, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.080809155E-06, 1.4687416553497312, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.8651503420000007E-06, 1.5281959772109992, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.757526767E-06, 1.5879672765731812, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.7363424780000003E-06, 1.6483939886093142, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.833265853E-06, 1.7082138061523442, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.159264568E-06, 1.7677960395812991, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.7004758770000001E-06, 1.8284481763839722, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.3925201760000001E-06, 1.8885235786437991, 0.004315, 0.004315
DataValue, 0.004325, -1.175614557E-06, 1.94772469997406, 0.004325, 0.004325
DataValue, 0.004335, -1.0273921590000002E-06, 2.0078582763671879, 0.004335, 0.004335
DataValue, 0.004345, -9.2442735400000012E-07, 2.0685405731201172, 0.004345, 0.004345
DataValue, 0.004355, -8.25042548E-07, 2.127871036529541, 0.004355, 0.004355
DataValue, 0.004365, -7.60147486E-07, 2.1878669261932373, 0.004365, 0.004365
DataValue, 0.004375, -7.1466485000000009E-07, 2.2482972145080571, 0.004375, 0.004375
DataValue, 0.004385, -6.64437209E-07, 2.3077654838562012, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.280259870000001E-07, 2.36711597442627, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.09306881E-07, 2.4274718761444092, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.83432836E-07, 2.487490177154541, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.60968431E-07, 2.5469880104064941, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.51186872E-07, 2.6072866916656494, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.45875537E-07, 2.6677606105804443, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.2542083E-07, 2.7271926403045654, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.23409653E-07, 2.7870702743530273, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.2557220400000007E-07, 2.8472959995269784, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.1533857E-07, 2.9071838855743413, 0.004485, 0.004485
DataValue, 0.004495, -5.16495845E-07, 2.9672138690948491, 0.004495, 0.004495
DataValue, 0.004505, 5.5643305000000005E-08, 2.9676554203033452, 0.004505, 0.004505
DataValue, 0.004515, 1.8198731800000002E-07, 2.9076294898986821, 0.004515, 0.004515
DataValue, 0.004525, 2.2698279200000003E-07, 2.8478510379791264, 0.004525, 0.004525
DataValue, 0.004535, 2.5168617400000004E-07, 2.7879064083099374, 0.004535, 0.004535
DataValue, 0.004545, 2.6644821100000003E-07, 2.72772216796875, 0.004545, 0.004545
DataValue, 0.004555, 2.9123643200000003E-07, 2.6681818962097172, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.97452033E-07, 2.608045339584351, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.0335223800000004E-07, 2.5479402542114262, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.16164119E-07, 2.4881119728088383, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.2226830600000004E-07, 2.4282796382904053, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.28129914E-07, 2.36812424659729, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.3423759800000003E-07, 2.3084208965301514, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.40578708E-07, 2.248816967010498, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.4186359700000004E-07, 2.1886355876922612, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.4826359800000005E-07, 2.128539085388184, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.54169373E-07, 2.0691053867340092, 0.004655, 0.004655
DataValue, 0.004665, 3.5941766900000004E-07, 2.0084736347198491, 0.004665, 0.004665
DataValue, 0.004675, 3.6050909100000003E-07, 1.9483320713043211, 0.004675, 0.004675
DataValue, 0.004685, 3.66177943E-07, 1.8887625932693481, 0.004685, 0.004685
DataValue, 0.004695, 3.6873444700000003E-07, 1.8290561437606812, 0.004695, 0.004695
DataValue, 0.004705, 3.75161761E-07, 1.7684005498886111, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.7857765300000006E-07, 1.708836674690247, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.8064345600000004E-07, 1.6492971181869511, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.8455564800000004E-07, 1.5889474153518681, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.8931114000000004E-07, 1.5293525457382202, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.95384461E-07, 1.4699221849441531, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.01563625E-07, 1.4095886945724492, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.0523750000000003E-07, 1.3492995500564582, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.06799302E-07, 1.2896240949630742, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.16095048E-07, 1.229661703109741, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.2166647100000005E-07, 1.1689376831054692, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.2172885600000004E-07, 1.1091682910919192, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.2967661800000003E-07, 1.04939877986908, 0.004825, 0.004825
DataValue, 0.004835, 4.42394565E-07, 0.989065289497375, 0.004835, 0.004835
DataValue, 0.004845, 4.4214641500000004E-07, 0.92906165122985807, 0.004845, 0.004845
DataValue, 0.004855, 4.5087156800000004E-07, 0.86945730447769209, 0.004855, 0.004855
DataValue, 0.004865, 4.61633789E-07, 0.80916571617126509, 0.004865, 0.004865
DataValue, 0.004875, 4.6924086000000003E-07, 0.7488878369331361, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.7295677100000006E-07, 0.689568340778351, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.85614464E-07, 0.62977808713913008, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.03466424E-07, 0.568872153759003, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.0854856700000008E-07, 0.509354054927826, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.1965776000000006E-07, 0.450264096260071, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.41295037E-07, 0.389620423316956, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.50780783E-07, 0.329721033573151, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.69477436E-07, 0.270302593708038, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.96325833E-07, 0.209919095039368, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.1690320800000007E-07, 0.149299368262291, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.34068897E-07, 0.089858382940292011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.6861343800000009E-07, 0.029659733176231003, 0.004995, 0.004995
