
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.0042250000000000005, -4.751315828E-06, 1.3633027076721191, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.3687123250000008E-06, 1.4233530759811401, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.9418646340000006E-06, 1.4836364984512331, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.5396742530000003E-06, 1.5435045957565312, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.191990572E-06, 1.6034187078475952, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.8989595650000003E-06, 1.6636437177658081, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.587040399E-06, 1.7236268520355231, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.3194083950000003E-06, 1.7833089828491211, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.106914962E-06, 1.84347665309906, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.883962454E-06, 1.9037094116210942, 0.004315, 0.004315
DataValue, 0.004325, -1.6731142980000001E-06, 1.9630961418151862, 0.004325, 0.004325
DataValue, 0.004335, -1.5262885430000002E-06, 2.0232374668121342, 0.004335, 0.004335
DataValue, 0.004345, -1.372181487E-06, 2.0836384296417241, 0.004345, 0.004345
DataValue, 0.004355, -1.2269996430000002E-06, 2.1432266235351562, 0.004355, 0.004355
DataValue, 0.004365, -1.133362275E-06, 2.203341007232666, 0.004365, 0.004365
DataValue, 0.004375, -1.0285747290000001E-06, 2.263353824615479, 0.004375, 0.004375
DataValue, 0.004385, -9.58238275E-07, 2.3231456279754643, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.0779360600000012E-07, 2.3828694820404053, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.63076934E-07, 2.442868709564209, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.21863864E-07, 2.5029489994049072, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.9995032800000009E-07, 2.562658548355103, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.7732102000000008E-07, 2.6227791309356694, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.5894411100000008E-07, 2.6832149028778081, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -7.46344824E-07, 2.7433009147644043, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.4303466100000008E-07, 2.802822589874268, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -7.4407495300000009E-07, 2.8629186153411874, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -7.3688193000000008E-07, 2.9231972694396973, 0.004485, 0.004485
DataValue, 0.004495, -7.4033368900000005E-07, 2.9828417301177983, 0.004495, 0.004495
DataValue, 0.004505, 6.1105766E-08, 2.9834372997283944, 0.004505, 0.004505
DataValue, 0.004515, 2.1787178600000003E-07, 2.9236633777618413, 0.004515, 0.004515
DataValue, 0.004525, 2.77080431E-07, 2.8636364936828613, 0.004525, 0.004525
DataValue, 0.004535, 3.21369498E-07, 2.8033621311187744, 0.004535, 0.004535
DataValue, 0.004545, 3.2417634100000005E-07, 2.7436051368713383, 0.004545, 0.004545
DataValue, 0.004555, 3.6286365900000005E-07, 2.684067010879517, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.77715224E-07, 2.6235687732696533, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.7976428800000005E-07, 2.5637273788452153, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 4.02250549E-07, 2.50383448600769, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 4.0725856800000005E-07, 2.4439365863800053, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 4.1270752100000005E-07, 2.383809089660645, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 4.2029103000000004E-07, 2.3241395950317383, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 4.25693713E-07, 2.2643527984619141, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.3812050900000005E-07, 2.2042207717895512, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.3699259300000003E-07, 2.144248247146606, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.5488164300000004E-07, 2.084505558013916, 0.004655, 0.004655
DataValue, 0.004665, 4.51762162E-07, 2.024011611938477, 0.004665, 0.004665
DataValue, 0.004675, 4.5508142000000004E-07, 1.9640473127365112, 0.004675, 0.004675
DataValue, 0.004685, 4.6273785900000004E-07, 1.9044212102890021, 0.004685, 0.004685
DataValue, 0.004695, 4.66217671E-07, 1.8443416357040412, 0.004695, 0.004695
DataValue, 0.004705, 4.7694311400000005E-07, 1.7841137647628782, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.7787614200000008E-07, 1.7244967222213752, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.91411924E-07, 1.6647906303405762, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.7662834400000003E-07, 1.6044318675994871, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.92560901E-07, 1.544538140296936, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.99271664E-07, 1.4849133491516111, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 5.01673298E-07, 1.4244687557220461, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 5.22064965E-07, 1.3644686937332151, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 5.0983584300000008E-07, 1.3048601150512702, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 5.1670298300000009E-07, 1.2446237802505491, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 5.30688112E-07, 1.18430769443512, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.26470103E-07, 1.1244709491729741, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.42756652E-07, 1.06482994556427, 0.004825, 0.004825
DataValue, 0.004835, 5.4553828500000008E-07, 1.004463791847229, 0.004835, 0.004835
DataValue, 0.004845, 5.6327519400000009E-07, 0.94410330057144209, 0.004845, 0.004845
DataValue, 0.004855, 5.5941683300000007E-07, 0.884590446949005, 0.004855, 0.004855
DataValue, 0.004865, 5.69549968E-07, 0.824764668941498, 0.004865, 0.004865
DataValue, 0.004875, 5.74973683E-07, 0.76440978050231911, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.9430397000000008E-07, 0.70442980527877808, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 6.0058783900000006E-07, 0.645113408565521, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.137696E-07, 0.584497332572937, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.1997775400000008E-07, 0.52447295188903809, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.3359976800000007E-07, 0.46512985229492204, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.57198541E-07, 0.405119240283966, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.501281860000001E-07, 0.34467843174934404, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.8038514200000008E-07, 0.285176515579224, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.05584341E-07, 0.22516240179538702, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.17830972E-07, 0.16469237208366402, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.5526412500000009E-07, 0.10503064841032, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.562308610000001E-07, 0.045173529535532005, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 13:52:22
MetaData, TestRecord.TestTarget, FlashNumA_3_30um_C13
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e0f58220-6ded-4b33-9fb7-2ef96908b317
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -7.383609955E-06, -2.95426726341248
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1483935850000001E-05, 2.98343729972839
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -4.3049877300000005E-07, 0.044546186923981004, 5E-06, 5E-06
DataValue, 1.5E-05, -4.64579045E-07, 0.10416144877672201, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -5.3605884900000006E-07, 0.163899928331375, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -5.88218882E-07, 0.22424004971981001, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -6.7541390100000005E-07, 0.284217894077301, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -8.37455048E-07, 0.34379619359970104, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.049037905E-06, 0.403870522975922, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.3623238150000002E-06, 0.46406701207160905, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.784611868E-06, 0.52344924211502109, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.38076359E-06, 0.583490788936615, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.127770242E-06, 0.643867552280426, 0.000105, 0.000105
DataValue, 0.000115, -3.881426892E-06, 0.703287780284882, 0.000115, 0.000115
DataValue, 0.000125, -4.634727247E-06, 0.763196289539337, 0.000125, 0.000125
DataValue, 0.000135, -5.32505419E-06, 0.823529720306396, 0.000135, 0.000135
DataValue, 0.000145, -5.845926353E-06, 0.88363468647003207, 0.000145, 0.000145
DataValue, 0.000155, -6.2046874520000007E-06, 0.943274915218353, 0.000155, 0.000155
DataValue, 0.000165, -6.483881862E-06, 1.0031303167343142, 0.000165, 0.000165
DataValue, 0.000175, -6.7013638730000005E-06, 1.0632172822952271, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.701533493E-06, 1.123115181922913, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -6.6794109440000007E-06, 1.1832652091979981, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.6008301470000006E-06, 1.243729948997498, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -6.333642432E-06, 1.303709983825684, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -6.039905657E-06, 1.3631988763809202, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.6778339970000005E-06, 1.4230643510818481, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.322121069E-06, 1.4834189414978032, 0.000245, 0.000245
DataValue, 0.000255, -4.842606813E-06, 1.543248295783997, 0.000255, 0.000255
DataValue, 0.000265, -4.449092557E-06, 1.6033222675323491, 0.000265, 0.000265
DataValue, 0.000275, -4.0628606260000006E-06, 1.663481712341309, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.632035032E-06, 1.7233631610870361, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.257326625E-06, 1.783174514770508, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.9381726560000004E-06, 1.8433202505111692, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.6342479490000003E-06, 1.9032682180404661, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.3691072780000003E-06, 1.9630395174026492, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.1408536670000003E-06, 2.0231986045837402, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.9292490380000003E-06, 2.0835661888122563, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.7372495900000002E-06, 2.1432657241821294, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.570196218E-06, 2.2033677101135254, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.4242958740000001E-06, 2.2635149955749512, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.277665092E-06, 2.32328724861145, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.169001621E-06, 2.3830225467681894, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.090534852E-06, 2.4430372714996342, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.9167641600000018E-07, 2.5030200481414804, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -9.2904332400000005E-07, 2.5627083778381352, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -8.812786520000001E-07, 2.6226589679718022, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -8.5809836000000007E-07, 2.6830568313598633, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -8.1701290400000009E-07, 2.7431435585021973, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -7.91767434E-07, 2.8028261661529541, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -7.8032979900000007E-07, 2.8628222942352304, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.69783071E-07, 2.923081636428833, 0.000485, 0.000485
DataValue, 0.000495, -7.58979127E-07, 2.9826776981353764, 0.000495, 0.000495
DataValue, 0.000505, 4.8267481E-08, 2.9830803871154794, 0.000505, 0.000505
DataValue, 0.000515, 2.1576875000000002E-07, 2.9235382080078134, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.82328187E-07, 2.86374306678772, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.11459331E-07, 2.8035037517547612, 0.000535, 0.000535
DataValue, 0.000545, 3.3683377900000003E-07, 2.7436199188232422, 0.000545, 0.000545
DataValue, 0.000555, 3.7439664900000004E-07, 2.6836764812469482, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.7086707000000005E-07, 2.6235642433166504, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.83534314E-07, 2.5639128684997563, 0.000575, 0.000575
DataValue, 0.000585, 3.9663268600000003E-07, 2.5038833618164062, 0.000585, 0.000585
DataValue, 0.000595, 4.1407238900000004E-07, 2.4437897205352783, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 4.18593203E-07, 2.383650541305542, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.28422055E-07, 2.3241336345672612, 0.000615, 0.000615
DataValue, 0.000625, 4.3137890800000005E-07, 2.2644791603088383, 0.000625, 0.000625
DataValue, 0.000635, 4.3419976200000005E-07, 2.204147577285767, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.46011768E-07, 2.1439967155456543, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.4917402400000003E-07, 2.084599494934082, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.5650097E-07, 2.0244395732879643, 0.000665, 0.000665
DataValue, 0.000675, 4.6070633200000004E-07, 1.9643695354461672, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.6098182300000004E-07, 1.9045187234878542, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.81932204E-07, 1.8442183732986452, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.6960565200000004E-07, 1.7840996980667112, 0.000705, 0.000705
DataValue, 0.000715, 4.82682253E-07, 1.7247315645217902, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.81878942E-07, 1.6649719476699831, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.91217065E-07, 1.6045417785644531, 0.00073500000000000008, 0.00073500000000000008
