
SetupTitle, Endurance Measure 1kHz After 350 000 Cycles
DataValue, 0.00073500000000000008, 1.24036077E-07, 1.3397505283355711, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.2169681400000002E-07, 1.290030956268311, 0.000745, 0.000745
DataValue, 0.000755, 1.2659826600000002E-07, 1.2400563955307011, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.21975816E-07, 1.189771413803101, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.2386783500000002E-07, 1.1395648717880251, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.21790038E-07, 1.090120911598206, 0.000785, 0.000785
DataValue, 0.000795, 1.22903941E-07, 1.0400985479354861, 0.000795, 0.000795
DataValue, 0.000805, 1.2027236100000002E-07, 0.989409685134888, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.22594798E-07, 0.93957072496414207, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.19867877E-07, 0.889933466911316, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.2449523000000002E-07, 0.839712142944336, 0.000835, 0.000835
DataValue, 0.000845, 1.20504396E-07, 0.78949332237243608, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.20017191E-07, 0.739837050437927, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.22186108E-07, 0.689854443073273, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.19041381E-07, 0.6398816704750061, 0.000875, 0.000875
DataValue, 0.000885, 1.22119516E-07, 0.58985859155654907, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.1745219600000001E-07, 0.53959012031555209, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.1726643100000001E-07, 0.48986381292343106, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.14297656E-07, 0.44042581319809004, 0.000915, 0.000915
DataValue, 0.000925, 1.1957975200000002E-07, 0.390018284320831, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.20226787E-07, 0.339425563812256, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.15208962E-07, 0.29028785228729204, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.1446309100000001E-07, 0.24069215357303603, 0.000955, 0.000955
DataValue, 0.000965, 1.14189E-07, 0.189698472619057, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.1515499E-07, 0.13999538123607602, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.1104707200000001E-07, 0.090562663972378013, 0.000985, 0.000985
DataValue, 0.000995, 1.1729867600000001E-07, 0.040371991693974006, 0.000995, 0.000995
DataValue, 0.001005, 1.1557559500000002E-07, -0.010036593303084, 0.001005, 0.001005
DataValue, 0.001015, 1.1317744300000001E-07, -0.059856910258532008, 0.001015, 0.001015
DataValue, 0.001025, 1.1783775E-07, -0.10997188836336101, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1809923E-07, -0.160016819834709, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1876448300000001E-07, -0.20970371365547202, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1904348400000001E-07, -0.259735971689224, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.2105537900000002E-07, -0.309546053409576, 0.001065, 0.001065
DataValue, 0.001075, 1.24602494E-07, -0.359399825334549, 0.001075, 0.001075
DataValue, 0.001085, 1.24587075E-07, -0.40960597991943404, 0.001085, 0.001085
DataValue, 0.001095, 1.22767943E-07, -0.46001634001731906, 0.001095, 0.001095
DataValue, 0.001105, 1.2296003100000002E-07, -0.509352564811707, 0.001105, 0.001105
DataValue, 0.001115, 1.2340306900000002E-07, -0.558914840221405, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.33851614E-07, -0.60939490795135509, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.28594735E-07, -0.659764051437378, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.2930625800000002E-07, -0.709668874740601, 0.001145, 0.001145
DataValue, 0.001155, 1.2886883400000002E-07, -0.759640574455261, 0.001155, 0.001155
DataValue, 0.001165, 1.3318845E-07, -0.809749901294708, 0.001165, 0.001165
DataValue, 0.001175, 1.2578929900000002E-07, -0.85937625169754006, 0.001175, 0.001175
DataValue, 0.001185, 1.3084708400000002E-07, -0.90972042083740212, 0.001185, 0.001185
DataValue, 0.001195, 1.32640963E-07, -0.95934081077575706, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.33773099E-07, -1.0094282627105711, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.41203088E-07, -1.0601048469543462, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.26982414E-07, -1.1101560592651372, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.33182851E-07, -1.1596025228500371, 0.001235, 0.001235
DataValue, 0.001245, 1.40182422E-07, -1.2097101211547852, 0.001245, 0.001245
DataValue, 0.001255, 1.3519965600000002E-07, -1.2598433494567871, 0.001255, 0.001255
DataValue, 0.001265, 1.40767767E-07, -1.3094707727432251, 0.001265, 0.001265
DataValue, 0.001275, 1.3291926800000002E-07, -1.35918402671814, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.4119046900000002E-07, -1.4098168611526492, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.38370311E-07, -1.460104703903198, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.37927984E-07, -1.5099049806594851, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.39165962E-07, -1.5598485469818122, 0.001315, 0.001315
DataValue, 0.001325, 1.4202326800000002E-07, -1.6099487543106081, 0.001325, 0.001325
DataValue, 0.001335, 1.4235695300000002E-07, -1.6597528457641602, 0.001335, 0.001335
DataValue, 0.001345, 1.4223567700000002E-07, -1.7097213268280032, 0.001345, 0.001345
DataValue, 0.001355, 1.38793027E-07, -1.7595500946044922, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.45257729E-07, -1.8097510337829592, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.40461424E-07, -1.8596301078796391, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.4661208100000002E-07, -1.9100369215011601, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.46537772E-07, -1.9596917629241941, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.3929494E-07, -2.0095663070678711, 0.001405, 0.001405
DataValue, 0.001415, 1.5198601500000002E-07, -2.0598123073577881, 0.001415, 0.001415
DataValue, 0.001425, 1.44250379E-07, -2.1097290515899663, 0.001425, 0.001425
DataValue, 0.001435, 1.43504508E-07, -2.159500360488892, 0.001435, 0.001435
DataValue, 0.001445, 1.47728088E-07, -2.2093651294708252, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.51894184E-07, -2.2596652507781982, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.47664991E-07, -2.3096394538879403, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.57391497E-07, -2.3595445156097412, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.5452998500000002E-07, -2.409197092056274, 0.001485, 0.001485
DataValue, 0.001495, 1.54308466E-07, -2.45921802520752, 0.001495, 0.001495
DataValue, 0.001505, -1.76422844E-07, -2.4595291614532471, 0.001505, 0.001505
DataValue, 0.001515, -1.9853688100000002E-07, -2.409462690353394, 0.001515, 0.001515
DataValue, 0.001525, -1.9731783100000002E-07, -2.35971212387085, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.0331356200000002E-07, -2.3101227283477783, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.0419823000000003E-07, -2.2603840827941903, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.1503443300000003E-07, -2.20964503288269, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.1057321900000002E-07, -2.1601781845092773, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.0919011900000002E-07, -2.1108148097991943, 0.001575, 0.001575
DataValue, 0.001585, -2.1045194400000002E-07, -2.0603599548339844, 0.001585, 0.001585
DataValue, 0.001595, -2.1283256000000003E-07, -2.0099420547485352, 0.001595, 0.001595
DataValue, 0.001605, -2.1195489800000002E-07, -1.9604145288467412, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.0534719200000003E-07, -1.9106156826019292, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.1726855000000002E-07, -1.8606302738189702, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.1267483400000002E-07, -1.8108434677124021, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.1222128100000002E-07, -1.7603946924209601, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.07821756E-07, -1.7103258371353152, 0.001655, 0.001655
DataValue, 0.001665, -2.0812038300000003E-07, -1.6607371568679812, 0.001665, 0.001665
DataValue, 0.001675, -2.12569688E-07, -1.6107566356658942, 0.001675, 0.001675
DataValue, 0.001685, -2.1019747000000002E-07, -1.560296297073364, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.1238182100000002E-07, -1.5107569694519041, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.1107023E-07, -1.4613112211227421, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.1047787900000003E-07, -1.4105628728866582, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.1246103200000002E-07, -1.3601014614105231, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.03718741E-07, -1.3106758594512942, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.0300441900000002E-07, -1.2606681585311892, 0.001745, 0.001745
DataValue, 0.001755, -2.1356511600000002E-07, -1.2106820344924931, 0.001755, 0.001755
DataValue, 0.001765, -2.0763738500000002E-07, -1.160727262496948, 0.001765, 0.001765
DataValue, 0.001775, -2.09141746E-07, -1.11108124256134, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.0062799400000002E-07, -1.0606715679168701, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.0698475100000002E-07, -1.0104246139526372, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.02919594E-07, -0.96027547121048007, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.02808835E-07, -0.91062480211257912, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.0908636600000003E-07, -0.86088478565216109, 0.001825, 0.001825
DataValue, 0.001835, -2.00168827E-07, -0.8107912540435791, 0.001835, 0.001835
DataValue, 0.001845, -2.0390101E-07, -0.7601904869079591, 0.001845, 0.001845
DataValue, 0.001855, -2.0009802900000002E-07, -0.710526466369629, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -1.97616458E-07, -0.660746991634369, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.9649063200000002E-07, -0.61065208911895708, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.0502402300000003E-07, -0.560240685939789, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.98937855E-07, -0.51073718070983909, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.9831466600000002E-07, -0.46062150597572304, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.95408973E-07, -0.41034492850303605, 0.001915, 0.001915
DataValue, 0.001925, -1.9089448200000002E-07, -0.360481321811676, 0.001925, 0.001925
DataValue, 0.001935, -1.9637917600000002E-07, -0.31067365407943703, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.9322463600000001E-07, -0.26055374741554305, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.9406654400000003E-07, -0.21080315113067602, 0.001955, 0.001955
DataValue, 0.001965, -1.8758081000000002E-07, -0.16083884239196802, 0.001965, 0.001965
DataValue, 0.001975, -1.9319378500000002E-07, -0.110289081931114, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.8728708500000002E-07, -0.060538820922375, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.9124287600000001E-07, -0.010838902555406002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.8851665100000002E-07, 0.039690785109997004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.8669192100000002E-07, 0.089577995240688, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.8920364700000002E-07, 0.13879561424255402, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.93752498E-07, 0.18883243203163103, 0.002035, 0.002035
DataValue, 0.002045, -1.95709717E-07, 0.23996940255165103, 0.002045, 0.002045
DataValue, 0.002055, -1.8795515200000001E-07, 0.289694666862488, 0.002055, 0.002055
DataValue, 0.002065, -1.9225584000000003E-07, 0.339298129081726, 0.002065, 0.002065
DataValue, 0.002075, -1.9229439400000001E-07, 0.38945922255516, 0.002075, 0.002075
DataValue, 0.002085, -1.9716780700000002E-07, 0.43955659866333, 0.002085, 0.002085
DataValue, 0.002095, -1.9425301900000003E-07, 0.48907381296157804, 0.002095, 0.002095
DataValue, 0.002105, -1.9782605400000003E-07, 0.53884482383728, 0.002105, 0.002105
DataValue, 0.002115, -1.96226353E-07, 0.589313983917236, 0.002115, 0.002115
DataValue, 0.002125, -1.9372795600000003E-07, 0.639511704444885, 0.002125, 0.002125
DataValue, 0.002135, -2.0051162200000002E-07, 0.689185917377472, 0.002135, 0.002135
DataValue, 0.002145, -1.95868836E-07, 0.73865312337875411, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.98580338E-07, 0.78853362798690807, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.03575041E-07, 0.83927351236343406, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.03434837E-07, 0.889239549636841, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.9450396800000002E-07, 0.93878495693206809, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.0459430100000002E-07, 0.989037573337555, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.06513661E-07, 1.0392831563949592, 0.002205, 0.002205
DataValue, 0.002215, -1.9968584300000002E-07, 1.0892298221588141, 0.002215, 0.002215
DataValue, 0.002225, -2.06616718E-07, 1.1390861272811892, 0.002225, 0.002225
DataValue, 0.002235, -2.0315373200000003E-07, 1.1892426013946531, 0.002235, 0.002235
DataValue, 0.002245, -2.1077580900000003E-07, 1.239341020584106, 0.002245, 0.002245
DataValue, 0.002255, -2.0109907E-07, 1.2895292043685911, 0.002255, 0.002255
DataValue, 0.002265, -2.0896929700000002E-07, 1.339448809623718, 0.002265, 0.002265
DataValue, 0.002275, -2.0518946500000002E-07, 1.3890522718429572, 0.002275, 0.002275
DataValue, 0.002285, -2.0861739400000002E-07, 1.4391500949859621, 0.002285, 0.002285
DataValue, 0.002295, -2.12250029E-07, 1.4896571636199951, 0.002295, 0.002295
DataValue, 0.002305, -2.1174319900000003E-07, 1.5390381813049321, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.0659358300000003E-07, 1.5891654491424561, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.1351394300000002E-07, 1.6394684314727781, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.1175651500000002E-07, 1.6893954277038572, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.0891111800000002E-07, 1.73881196975708, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.1569198300000001E-07, 1.7889029979705811, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.1520477800000002E-07, 1.8392921686172492, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.1834600300000003E-07, 1.8897050619125371, 0.002375, 0.002375
DataValue, 0.002385, -2.0970185200000003E-07, 1.9391394853591921, 0.002385, 0.002385
DataValue, 0.002395, -2.1582867800000002E-07, 1.9886028766632082, 0.002395, 0.002395
DataValue, 0.002405, -2.18428724E-07, 2.0386242866516113, 0.002405, 0.002405
DataValue, 0.002415, -2.1386165400000003E-07, 2.089173316955566, 0.002415, 0.002415
DataValue, 0.002425, -2.1992607900000003E-07, 2.1391811370849614, 0.002425, 0.002425
DataValue, 0.002435, -2.20608868E-07, 2.1888148784637451, 0.002435, 0.002435
DataValue, 0.002445, -2.1848831000000003E-07, 2.2388193607330322, 0.002445, 0.002445
DataValue, 0.002455, -2.1803335000000003E-07, 2.289210319519043, 0.002455, 0.002455
DataValue, 0.002465, -2.2264248400000003E-07, 2.338736772537231, 0.002465, 0.002465
DataValue, 0.002475, -2.1735547800000002E-07, 2.3883063793182373, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.3166938900000002E-07, 2.4384777545928964, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.2793440700000003E-07, 2.4887342453002934, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 7.3969986000000009E-08, 2.4887504577636723, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.0636292600000001E-07, 2.4388899803161621, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.0990092400000002E-07, 2.389251708984375, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.1091458400000001E-07, 2.3392577171325684, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.1745500200000001E-07, 2.2895817756652832, 0.002545, 0.002545
DataValue, 0.002555, 1.1368496900000001E-07, 2.2394123077392583, 0.002555, 0.002555
DataValue, 0.002565, 1.2008519E-07, 2.1889972686767583, 0.002565, 0.002565
DataValue, 0.002575, 1.1662360300000002E-07, 2.139376163482666, 0.002575, 0.002575
DataValue, 0.002585, 1.2027726400000002E-07, 2.0901849269866943, 0.002585, 0.002585
DataValue, 0.002595, 1.26487507E-07, 2.0396101474761963, 0.002595, 0.002595
DataValue, 0.002605, 1.22280042E-07, 1.9891650676727302, 0.002605, 0.002605
DataValue, 0.002615, 1.2148790100000002E-07, 1.9396252632141111, 0.002615, 0.002615
DataValue, 0.002625, 1.21111469E-07, 1.8898990154266362, 0.002625, 0.002625
DataValue, 0.002635, 1.2523550200000002E-07, 1.83974814414978, 0.002635, 0.002635
DataValue, 0.002645, 1.2023871E-07, 1.7898141145706181, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.24027665E-07, 1.7399060726165772, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.2496211400000002E-07, 1.6897921562194822, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.2668869000000002E-07, 1.6397405862808232, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.19669494E-07, 1.590323328971863, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 8.6883979E-08, 1.5404354333877561, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.59899017E-07, 1.490231394767761, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.31564221E-07, 1.4399534463882451, 0.002715, 0.002715
DataValue, 0.002725, 1.1721245100000001E-07, 1.3898408412933352, 0.002725, 0.002725
DataValue, 0.002735, 1.25553058E-07, 1.3399170637130742, 0.002735, 0.002735
DataValue, 0.002745, 1.24060605E-07, 1.2901713848114012, 0.002745, 0.002745
DataValue, 0.002755, 1.1882968200000001E-07, 1.2401359081268311, 0.002755, 0.002755
DataValue, 0.002765, 1.2993928100000002E-07, 1.18994665145874, 0.002765, 0.002765
DataValue, 0.002775, 1.1354406800000001E-07, 1.1399267911911011, 0.002775, 0.002775
DataValue, 0.002785, 1.2967569800000002E-07, 1.0902029275894172, 0.002785, 0.002785
DataValue, 0.002795, 1.21832798E-07, 1.0396052598953252, 0.002795, 0.002795
DataValue, 0.002805, 1.2816011E-07, 0.989850461483002, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.2075955200000002E-07, 0.9402441978454591, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.1849599700000001E-07, 0.89015030860900912, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.2441181200000002E-07, 0.840067386627197, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.21089727E-07, 0.789744675159454, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.23231317E-07, 0.739767730236053, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.24107572E-07, 0.68993717432022106, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.1664813800000001E-07, 0.64040940999984708, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.4825033600000002E-07, 0.589725852012634, 0.002885, 0.002885
DataValue, 0.002895, 9.143493400000001E-08, 0.539633095264435, 0.002895, 0.002895
DataValue, 0.002905, 1.1370810400000001E-07, 0.489914834499359, 0.002905, 0.002905
DataValue, 0.002915, 1.2569746800000002E-07, 0.440440237522125, 0.002915, 0.002915
DataValue, 0.002925, 1.1879042500000001E-07, 0.38996335864067105, 0.002925, 0.002925
DataValue, 0.002935, 1.1532112900000001E-07, 0.340005397796631, 0.002935, 0.002935
DataValue, 0.002945, 1.2069647000000002E-07, 0.29065927863121005, 0.002945, 0.002945
DataValue, 0.002955, 7.5042529E-08, 0.24054604768753002, 0.002955, 0.002955
DataValue, 0.002965, 1.58787913E-07, 0.18976464867591902, 0.002965, 0.002965
DataValue, 0.002975, 1.1145365900000001E-07, 0.140484020113945, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.2346755800000002E-07, 0.090669684112072, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.1277786900000001E-07, 0.040544494986534, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.1726012200000001E-07, -0.0098676113411780009, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 8.9454581E-08, -0.059967804700136004, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.63414569E-07, -0.109730385243893, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 9.3233723E-08, -0.159438759088516, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.25452118E-07, -0.20978748798370403, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.2330703200000002E-07, -0.25970217585563704, 0.003055, 0.003055
DataValue, 0.003065, 1.08458245E-07, -0.30949008464813205, 0.003065, 0.003065
DataValue, 0.003075, 1.35337743E-07, -0.35920196771621704, 0.003075, 0.003075
DataValue, 0.003085, 1.20755345E-07, -0.40942996740341203, 0.003085, 0.003085
DataValue, 0.003095, 1.23980001E-07, -0.459658294916153, 0.003095, 0.003095
DataValue, 0.003105, 1.2807179000000002E-07, -0.50951385498046908, 0.003105, 0.003105
DataValue, 0.003115, 1.22807208E-07, -0.55957704782486006, 0.003115, 0.003115
DataValue, 0.003125, 1.32293962E-07, -0.609438896179199, 0.003125, 0.003125
DataValue, 0.003135, 1.27409336E-07, -0.65946096181869507, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.24928462E-07, -0.70950412750244107, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.2801569900000002E-07, -0.7592304348945621, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.36698404E-07, -0.809308469295502, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.24922153E-07, -0.85986030101776112, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.37556441E-07, -0.90970808267593406, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.24425839E-07, -0.9588820934295651, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.36120775E-07, -1.009574413299561, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.37375579E-07, -1.0599682331085212, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.2455832600000001E-07, -1.109576940536499, 0.003225, 0.003225
DataValue, 0.003235, 1.34886292E-07, -1.1591913700103762, 0.003235, 0.003235
DataValue, 0.003245, 1.4052380900000002E-07, -1.2093271017074592, 0.003245, 0.003245
DataValue, 0.003255, 1.35119038E-07, -1.2595891952514651, 0.003255, 0.003255
DataValue, 0.003265, 1.3325785600000002E-07, -1.3094873428344731, 0.003265, 0.003265
DataValue, 0.003275, 1.39728172E-07, -1.35940158367157, 0.003275, 0.003275
DataValue, 0.003285, 1.3591117900000002E-07, -1.4095025062561042, 0.003285, 0.003285
DataValue, 0.003295, 1.37641962E-07, -1.459749221801758, 0.003295, 0.003295
DataValue, 0.003305, 1.43587229E-07, -1.5100457668304441, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.34604491E-07, -1.5598939657211302, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.3414533800000002E-07, -1.6094547510147101, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.4647889700000002E-07, -1.6598573923110962, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.40978074E-07, -1.70963728427887, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.36361919E-07, -1.7592892646789551, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.4136152500000002E-07, -1.8094689846038821, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.4549256400000002E-07, -1.8596650362014771, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.43993816E-07, -1.9093734025955202, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.3990622E-07, -1.959460496902466, 0.003395, 0.003395
DataValue, 0.003405, 1.4819075E-07, -2.009462833404541, 0.003405, 0.003405
DataValue, 0.003415, 1.30760853E-07, -2.0591940879821782, 0.003415, 0.003415
DataValue, 0.003425, 1.59481914E-07, -2.109602689743042, 0.003425, 0.003425
DataValue, 0.003435, 1.44556722E-07, -2.159456729888916, 0.003435, 0.003435
DataValue, 0.003445, 1.47293463E-07, -2.2089989185333252, 0.003445, 0.003445
DataValue, 0.003455, 1.4676911100000001E-07, -2.2592499256134033, 0.003455, 0.003455
DataValue, 0.003465, 1.5034775900000002E-07, -2.3094990253448491, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.53420984E-07, -2.3592820167541504, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.49712648E-07, -2.4084482192993164, 0.0034850000000000003, 0.0034850000000000003
